[name="众人"]  干杯——！
[name="마리아"]  아, 아니에요…… 아마 그 갑옷에 결함이 없었더라면, 정말 어떻게 해야 할지 몰랐을 거예요……

[name="玛莉娅"]  Jack2型号是我从来没有听说过的产品......冷却系统会导致装甲极短的瘫痪，那根本就是试验品。
[name="マリア"]  Jack2モデル……冷却システムがアーマーの機能を一時的に止めるなんて聞いたことがない。あんなのただの欠陥品だよ。
[name="Maria"]  I’d never heard of the model Jack 2 before... If the cooling system could paralyze the armor even for a short time, then it’s definitely still a prototype.
[name="마리아"]  Jack2 모델은 처음 들어보는 제품이었거든요…… 냉각 시스템 때문에 일시적으로 갑옷이 마비되더라고요. 분명 아직 미완성인 실험품이겠죠.

[name="光头马丁"]  ——但瑟奇亚克是个经验老道的竞赛骑士，这种事情并不罕见，他把宣传品的缺点掩饰得很好。
[name="禿頭マーティン"]  しかし、シェブチックは歴戦の競技騎士だ。欠陥品の販促の片棒を担がされることは度々あれど、常にそれらの欠点をうまく誤魔化してきた。こんなことは滅多に起きないんだよ。
[name="Bald Marcin"]  —That said, Szewczyk’s an experienced competition knight, and endorsing untested products actually isn’t that uncommon at all. He also managed to hide the armor’s weaknesses well.
[name="대머리 마틴"]  ……하지만 셰브치크는 경험이 많은 스포츠 기사야. 보기 드문 일은 아니지만, 그래도 홍보 제품의 결함을 아주 잘 가렸더군.

[name="光头马丁"]  也不用太谦虚了，虽然很粗暴，但骑士竞技向来都是结果论的。
[name="禿頭マーティン"]  あまり謙遜しなくていい。乱暴な言い方だが、事実として騎士競技はどんな時でも結果論だからね。
[name="Bald Marcin"]  Don’t be so humble. It’s barbaric, but the Major has always been about results and results only.
[name="대머리 마틴"]  너무 겸손할 필요 없어. 거칠긴 했지만 경기에서 중요한 건 항상 결과였으니까.

[name="玛莉娅"]  好、好的......
[name="マリア"]  う、うん……
[name="Maria"]  O-Okay...
[name="마리아"]  아, 알겠습니다……

[name="佐菲娅"]  ......玛莉娅！
[name="ゾフィア"]  ……マリア！
[name="Zofia"]  ...Maria!
[name="조피아"]  ……마리아!

[name="玛莉娅"]  在！
[name="マリア"]  はい！
[name="Maria"]  Yes, ma’am!
[name="마리아"]  응?

[name="佐菲娅"]  不要高兴得太早！
[name="ゾフィア"]  自惚れるにはまだ早いわ！
[name="Zofia"]  Don’t get too ahead of yourself!
[name="조피아"]  아직 기뻐하긴 일러!

[name="玛莉娅"]  是！
[name="マリア"]  は、はい！
[name="Maria"]  Right!
[name="마리아"]  응!

[name="佐菲娅"]  你要刻意地去控制心态——不是保持平常心就好了的，你要去主动反省，主动平复心情......
[name="ゾフィア"]  これからは、感情を意識的にコントロールすることを学ぶのよ――平常心を保つだけじゃ足りないの。自省を繰り返し、常に冷静でいないと。
[name="Zofia"]  You need to know how to control your emotions—Don’t just act normal, you need to proactively reflect on yourself and normalize your emotions...
[name="조피아"]  마음을 잘 다스려야 해…… 평정심을 유지한다고 다가 아니야. 스스로 반성하고 마음을 가라앉혀야 해……

[name="佐菲娅"]  ......自负自满这种东西啊，你越是觉得自己没有，越危险，胜利带来的影响是你自己都意识不到的......
[name="ゾフィア"]  ……自負や自慢はね、自分の中にないと思えば思うほど危険なの。勝利がもたらす心境の変化は、自分ではなかなか気づけないものなのよ……
[name="Zofia"]  ...The less you think complacency’s an issue, the more dangerous it is. It’s very difficult to realize yourself just what victory does to your emotions...
[name="조피아"]  ……자신이 자만하지 않는다고 생각할수록 더 위험한 거야. 승리로 인한 영향은 너 자신도 느끼기 어려우니까……

[name="佐菲娅"]  而这份大意......会......麻痹你！
[name="ゾフィア"]  そしてそこから来る油断が……君の警戒心を麻痺させてしまうんらから……
[name="Zofia"]  And that carelessness... will... be the end of you!
[name="조피아"]  그리고 그렇게 방심하다 한 방에 훅 가는 거지!

[name="玛莉娅"]  明、明白！
[name="マリア"]  わ、わかったよ！
[name="Maria"]  G-Got it!
[name="마리아"]  아, 알았어!

[name="玛莉娅"]  ......姑母？你喝醉了？
[name="マリア"]  あの……おばさん？　もしかして……酔ってる？
[name="Maria"]  ...Auntie? Are you drunk?
[name="마리아"]  근데…… 고모? 혹시 취한 거 아니지?

[name="佐菲娅"]  我没有！别叫我姑母！
[name="ゾフィア"]  酔ってらいわよ！　あと、おばさんって呼ばないれ……
[name="Zofia"]  No! And don’t call me “Auntie!”
[name="조피아"]  취하긴 누가 취했다고 그래! 그리고 내가 고모라고 부르지 말랬지!

[name="老工匠"]  ——我赢了！！
[name="老職人"]  ――勝ったぞ！！
[name="Old Craftsman"]  —I won!!
[name="나이 든 장인"]  ……이겼다!!

[name="老骑士"]  该死，科瓦尔，你为什么比半年前还结实了！？
[name="老騎士"]  くそっ、コーヴァル！　なんで半年前より強くなっとるんじゃ！？
[name="Old Knight"]  Sod it, Kowal. How did you get this buff in just half a year?!
[name="나이 든 기사"]  젠장, 코발 녀석! 왜 6개월 전보다 힘이 더 세진 거야?

[name="老工匠"]  修水管修的，不服啊？
[name="老職人"]  水道管の修理で鍛えられたんだよ、文句あるか？
[name="Old Craftsman"]  I’ve been fixing pipes. You’ve got a problem with that?
[name="나이 든 장인"]  수도관 고치는 게 애들 장난인 줄 알아? 어? 혹시? 지금 패배를 인정하지 못하는 거냐?

[name="老骑士"]  嘁......
[name="老騎士"]  ちっ……
[name="Old Knight"]  Hmph...
[name="나이 든 기사"]  쳇……

[name="玛莉娅"]  科瓦尔叔叔，弗格瓦尔德叔叔，佐菲娅姐姐是不是？
[name="マリア"]  コーヴァルおじさん、フォーゲルヴァイデおじさん、ちょっと いい？　……ゾフィアおばさんのあの様子、やっぱり酔って――
[name="Maria"]  Kowal, Vogelweide, is Zofia...?
[name="마리아"]  코발 아저씨, 포겔바이데 아저씨, 조피아 언니 취한 거 맞죠?

[name="佐菲娅"]  玛莉娅......别喊姑母......
[name="ゾフィア"]  マリア……おばさんって呼んじゃ……らめ……
[name="Zofia"]  Maria... Call me “Auntie”... one more time... I’ll... mess ya upp...
[name="조피아"]  얌마…… 내갸 고모랴 부흐지 말랴고……

[name="老工匠"]  哦.....真的喝醉了，真难得。
[name="老職人"]  おお……これは酔ってるな。珍しい。
[name="Old Craftsman"]  Yeah... Looks like she’s really drunk. Don’t see that often.
[name="나이 든 장인"]  음….. 웬일로 진짜 취했대?

[name="佐菲娅"]  我......我才没！
[name="ゾフィア"]  酔ってらんか……らいわよ！
[name="Zofia"]  I... I’m not... drunk!
[name="조피아"]  아…… 안 취햬따니까!

[name="老工匠"]  得了吧！玛莉娅，把你姑母抬到后面的沙发上睡会。
[name="老職人"]  はいはい。マリア、あんたのおばさんを後ろのソファに寝かせといてやってくれ。
[name="Old Craftsman"]  Fine, whatever you say. Maria, take your aunt to the couch in the back. Let her sleep it off there.
[name="나이 든 장인"]  혀 꼬였네 저거… 마리아, 네 고모 좀 뒤에 소파에 눕혀놔라.

[name="玛莉娅"]  欸......好，好的，姑母......麻烦你抬一下脚......
[name="マリア"]  え……あ、うん。おばさん……少し足を上げてくれる？
[name="Maria"]  Eh... O-Okay... Auntie, lift your leg up...
[name="마리아"]  휴…… 알겠어요, 고모…… 발 좀 올려 봐……

[name="佐菲娅"]  别喊姑母！
[name="ゾフィア"]  らからおばさんって呼ぶら……！
[name="Zofia"]  Who’s yer “Auntie?!”
[name="조피아"]  고모랴 부흐지 마!

[name="老工匠"]  “鞭刃”佐菲娅在这里还有一个绰号叫做“千杯”佐菲娅来着......虽然比不过我就是了。
[name="老職人"]  “ウィスラッシュ”ゾフィアはここらじゃあ“千杯”ゾフィアって呼ばれるほど酒は強いんだがな……まあ、俺には勝てないが。
[name="Old Craftsman"]  Zofia can usually really hold her liquor... Well, not that she can drink as much as me.
[name="나이 든 장인"]  여기 '위슬래시' 조피아는 한때 '천 잔'의 조피아라고도 불렸는데…… 아 물론 나보다는 못 마셨지만 말이다.

[name="老骑士"]  是是是，“万两”弗伦丁，和炎国人喝过一顿以后你就这么嘚瑟？和年轻姑娘比喝酒，老脸不红？
[name="老騎士"]  はいはい、“万両”フルーテン様じゃろう？　炎国の奴らに一回飲み勝ったというだけですっかり調子に乗りおって。若いお嬢さんと酒量を比べるなんぞ、恥ずかしくないのかのう？
[name="Old Knight"]  Yeah, yeah, yeah. Just because you had drinks with a few folks from Yen once, you’re all full of yourself? Have you no shame, trying to beat a young lady at downing booze?
[name="나이 든 기사"]  그래, 그래. '만 냥' 프론디, 염국 사람이랑 술 한 번 마신 거 가지고 더럽게 잘난 체하네. 젊은 아가씨한테 주량 갖고 안 질라고 아주 그냥… 쪽팔리지도 않아?

[name="光头马丁"]  她的压力很大......第一次以教练的身份盯着赛场，听着那个大嘴莫布絮絮叨叨。
[name="禿頭マーティン"]  彼女も相当気を張ってたんだろう。初めて教官として大会に関わったうえ、あのビッグマウスモーブの減らず口を延々と聞かされたんだからな。
[name="Bald Marcin"]  She’s under a lot of pressure... It’s her first time watching a match as a coach, and she had to listen to Greatmouth Mob jabber on and on.
[name="대머리 마틴"]  그동안 스트레스 많이 받았을 거야…… 코치로서 경기를 보는 건 처음이었을 테고, 빅마우스 모브의 지겨운 잔소리도 계속 들어야 했을 테니.

[name="光头马丁"]  真让人怀念......唉，玛莉娅获胜之后我总是这么感叹，我是不是也老了呢？
[name="禿頭マーティン"]  しかし、懐かしいな……はぁ……マリアが勝ってからというもの、懐古主義になったらしい。私もそういう歳だということか。
[name="Bald Marcin"]  That brings back memories... *Sigh*, I’ve been like this ever since Maria won. I guess I’m old now.
[name="대머리 마틴"]  그래도 그립네…… 어휴…… 마리아가 이기고 나서 계속 한숨이 나와. 나도 늙었나?

[name="老骑士"]  想什么呢？我们不是平辈吗？
[name="老騎士"]  何を言うておるんじゃ？　わしらはほぼ同い年じゃろうが！
[name="Old Knight"]  What are you talking about? We’re all about the same age!
[name="나이 든 기사"]  아까부터 뭐라는 거야? 우린 다 동년배잖어?

[name="光头马丁"]  那看来是真的老了。
[name="禿頭マーティン"]  そうか、なら無理もないか。
[name="Bald Marcin"]  I guess that means I’m actually old, then.
[name="대머리 마틴"]  정말 늙은 게 맞나 보네.

[name="老骑士"]  喂。
[name="老騎士"]  おい！
[name="Old Knight"]  Hey.
[name="나이 든 기사"]  어허!

[name="光头马丁"]  ......是啊，离我第一次看着佐菲娅上阵，过去多久了？十二年？十五年？
[name="禿頭マーティン"]  ……そうだな。初めてゾフィアが出場したのはどれくらい前だ？　十二年？　いや、十五年前か？
[name="Bald Marcin"]  ...Yeah, how long ago was it when Zofia first stepped into the arena? Twelve years ago? Fifteen?
[name="대머리 마틴"]  하긴…… 조피아가 처음 출전하는 거 봤던 게 언제였지? 12년 전이었나? 15년 전이었나?

[name="老骑士"]  你老了我是没意见，日子都记不清了，但佐菲娅可没那么老啊......
[name="老騎士"]  時間もわからなくなるほど老いぼれるのは仕方ないが、ゾフィアはそれほど歳をとってはおらんぞ？
[name="Old Knight"]  How old you are is none of my business, and I don’t remember exactly when, but Zofia’s not that old...
[name="나이 든 기사"]  자네가 날짜도 잘 기억 못 할 정도로 늙은 건 맞지만, 조피아가 그렇게 나이 들진 않았다고……

[name="老骑士"]  九年前的事情吧。血骑士，耀骑士，黑骑士......三届之前了。
[name="老騎士"]  たしか九年前じゃったかのう。ええと血騎士、耀騎士、黒騎士……ふむ、三シーズン前の話じゃな。
[name="Old Knight"]  It was nine years ago, wasn’t it? The Blood Knight, The Radiant Knight, The Black Knight... It was three seasons ago.
[name="나이 든 기사"]  9년 전 일이지. 피의 기사, 빛의 기사, 어둠의 기사…… 3회 이전의 일이군.

[name="光头马丁"]  黑骑士......那个卡普里尼啊，感觉已经是上个时代的名字了呢。
[name="禿頭マーティン"]  黒騎士……あのキャプリニーか。はるか昔の名に思えてくるな。
[name="Bald Marcin"]  The Black Knight... That Caprinae, huh? Feels like a lifetime ago.
[name="대머리 마틴"]  어둠의 기사라…… 그 카프리니 말하는 거지? 그렇게 말하고 보니 무슨 옛날 사람 같네.

[name="老骑士"]  毕竟再往前三届也全都是她。媒体们也经常把她当做“时代的标杆”。
[name="老騎士"]  なんたって、大会をさらに三回分遡ったところから彼女は頂点に君臨し続けておったからのう。メディアも彼女を「時代の象徴」と呼んでいたほどじゃ。
[name="Old Knight"]  Well, she won the three Majors before that too. The media likes to treat her like some sort of emblem of that generation or something.
[name="나이 든 기사"]  그 이전 3회까지 다 그 여자가 차지했으니까. 그래서 언론에서도 다 '시대의 아이콘'이라고 부르고 그랬잖어.

[name="玛莉娅"]  啊，是那个前所未有的三连冠？
[name="マリア"]  あ、あの前代未聞の三連覇を成し遂げたっていう……？
[name="Maria"]  Oh, the three-time consecutive winner?
[name="마리아"]  아, 그 역대 최초로 3연패 했던 사람이요?

[name="老工匠"]  是啊，一般的骑士封号可不会用那么宽泛的字眼，不然肯定会重复的，叫起来多麻烦。
[name="老職人"]  ああ。騎士の称号は普通「黒」なんて広い表現は使わん。皆がそんな称号を冠すれば、他と被ることになるのは明白だし、間違われたりして面倒だからな。
[name="Old Craftsman"]  Yeah, normally, they don’t pick words that common when they come up with titles, lest they get repeated and complicate things.
[name="나이 든 장인"]  맞아, 보통 기사의 칭호는 그렇게 흔한 이름을 안 쓰거든. 칭호가 겹치면 부르기 복잡해지니까.

[name="老工匠"]  但那个莱塔尼亚女人，的确值得夺走“黑”这个字。她根本就是个怪物。
[name="老職人"]  しかし、あのリターニアの女は、確かに「黒」の称号を独り占めできるほどの実力を持っていた。あれは化け物だ。
[name="Old Craftsman"]  But that Leithanien lass. She actually deserves the title “Black”. She’s a monster, no mistake.
[name="나이 든 장인"]  하지만 그 라이타니아 여자는 '어둠'이라는 별명이 잘 어울렸어. 완전 괴물이었거든.

[name="老工匠"]  听说现在跟着某家境外财阀混了，啧啧啧......
[name="老職人"]  まあ今は、境外のどこぞの財閥に仕えているらしいがな。なんて嘆かわしい……
[name="Old Craftsman"]  I heard she’s working for some large company outside the country, tsk, tsk.
[name="나이 든 장인"]  뭐… 지금은 바깥에 있는 어떤 재벌과 같이 다닌다던데, 쯧쯧쯧……

[name="老骑士"]  那样的根本不算骑士......根本不算。
[name="老騎士"]  あんなものは騎士とは呼べぬわ……騎士であってたまるか。
[name="Old Knight"]  Someone like her’s no knight... Not in my book.
[name="나이 든 기사"]  그런 건 기사가 아니야…… 기사가 할 짓이 아니라고.

[name="玛莉娅"]  是、是这样......
[name="マリア"]  そ、そうなんだ……
[name="Maria"]  I-I see...
[name="마리아"]  그, 그렇군요……

[name="老骑士"]  ......玛莉娅，佐菲娅她和你说过她的竞赛生涯吗？
[name="老騎士"]  ……マリア、ゾフィアから彼女の競技経歴を聞いたことはあるか？
[name="Old Knight"]  ...Maria, has Zofia ever told you anything about her career in the Major?
[name="나이 든 기사"]  ……마리아, 조피아가 자기가 경기했던 거에 대해 말해준 적 있니?

[name="玛莉娅"]  不，虽然特锦赛每年都有录像和记录，但我从没听她自己说起......
[name="マリア"]  ううん。録画や戦績データは残っているけど、本人から直接聞いたことは――
[name="Maria"]  No. There are the videos and stats from each season, but she hasn’t told me anything herself...
[name="마리아"]  아뇨. 토너먼트는 매년 영상과 기록이 남아있지만, 직접 말한 적은 한 번도……

[name="玛莉娅"]  我记得，我记得那年佐菲娅姑母在十六进八的比赛中......
[name="マリア"]  たしか、たしかあの年、ゾフィアおばさんはベスト8決定戦で……
[name="Maria"]  I think Auntie Zofia made it to the top 16 that year, and during the round of 16...
[name="마리아"]  제가 기억하기론, 그해 조피아 고모는 16강 경기에서……

[name="老骑士"]  受了重伤，对。
[name="老騎士"]  ああ、重傷を負ったんじゃ。
[name="Old Knight"]  That’s right. She was heavily wounded.
[name="나이 든 기사"]  중상을 입었었지, 맞아.

[name="老骑士"]  对方是那个“裂隙”骑士，哈，说起来他今年参赛了吗？
[name="老騎士"]  相手はあの「亀裂」騎士じゃったな。はっ、そういえば奴は今年も参加しておったかのう？
[name="Old Knight"]  Her opponent was the “Fissure”. That reminds me, did he enter the Major this year?
[name="나이 든 기사"]  그때 상대가… '균열의 기사'였는데, 가만 보자…… 그러고 보니 올해는 참가하던가?

[name="光头马丁"]  ......
[name="禿頭マーティン"]  ……
[name="Bald Marcin"]  ......
[name="대머리 마틴"]  ……

[name="老工匠"]  ......欸！怎么了怎么了，好好的庆功宴怎么开始回忆往事了？
[name="老職人"]  ……おい！　なんだなんだ、今日は打ち上げだろう？　なんで急に昔の話を蒸し返したりするんだ？
[name="Old Craftsman"]  *Sigh*... Why are we talking about the past? We’re here to celebrate Maria’s win!
[name="나이 든 장인"]  아이고…… 왜 잔칫상 앞에서 재 뿌리는 얘길 하고 그래?

[name="老工匠"]  反正都不是什么好事，就别回忆了吧！
[name="老職人"]  マリア、どうせ楽しい話じゃないんだ、無理して聞く必要ないぞ。
[name="Old Craftsman"]  That wasn’t a very fun story anyway. Let’s move on to something else!
[name="나이 든 장인"]  그런 얘기 하지 말어! 좋은 일도 아닌데 뭔……

[name="玛莉娅"]  我......我其实还挺想知道的......
[name="マリア"]  で……でも、やっぱり知っておきたいかな。
[name="Maria"]  Actually... I’m kinda curious about that...
[name="마리아"]  사…… 사실 전 너무 궁금해요……

[name="玛莉娅"]  虽然侥幸赢下来了，但是佐菲娅姐姐......好像不太高兴......刚才也没怎么说话，就一个劲喝酒......
[name="マリア"]  今回運よく試合に勝てたのはいいけど、おばさんは……あんまり嬉しくなさそうで。さっきもほとんど喋ってなかったし、ただひたすらお酒を飲んでばかりで……
[name="Maria"]  I managed to win, but it doesn’t seem like Zofia’s very happy about it... She didn’t even say anything and went straight to drinking...
[name="마리아"]  다행히 이기긴 했지만, 조피아 언니는…… 별로 기뻐하는 거 같지 않더라고요…… 아까 별로 말도 없이 계속 술만 마시고……

[name="玛莉娅"]  她一定为我想了很多，我不想辜负她......我想知道她的过去，我想知道她是怎么想的。
[name="マリア"]  おばさんは私のことをすごく考えてくれてるから、期待を裏切りたくなくて……おばさんが何を考えてるか知りたいの。そのためには過去も知っておかなきゃって。
[name="Maria"]  I’m sure she thought really hard about all this for me... I don’t want to let her down... so I want to know more about her past and how she feels about everything.
[name="마리아"]  분명 저 때문에 생각이 많았을 텐데, 기대를 저버리고 싶진 않아요…… 언니의 과거도, 언니가 어떻게 생각하는지도 알고 싶어요.

[name="老工匠"]  哦......这方面你倒是挺像你姐姐的。
[name="老職人"]  ふむ……そういうとこはやっぱりお前の姉ちゃんに似ているな。
[name="Old Craftsman"]  Well... You’re just like your sister when it comes to that.
[name="나이 든 장인"]  음…… 그런 모습은 네 언니를 많이 닮았구나.

[name="玛莉娅"]  我？
[name="マリア"]  私が？　お姉ちゃんに？
[name="Maria"]  Me?
[name="마리아"]  제가요?

[name="老骑士"]  是啊，总能敏锐地察觉到那些不好的事情，然后想把事情变好。
[name="老騎士"]  そうじゃのう。悪いことには妙に鋭いし、それを良くしようと頑張るところなんぞ、姉そっくりじゃな。
[name="Old Knight"]  That’s right. You’re always quick to notice if something’s amiss, and you always try to do something about it.
[name="나이 든 기사"]  그래. 안 좋은 일은 언제나 예리하게 알아차리고 좋은 방향으로 이끌어 가려는 점 말이다.

[name="老骑士"]  最后的那一剑，是佐菲娅教你的吗？
[name="老騎士"]  それに最後の剣捌き、あれはゾフィアから教わったのか？
[name="Old Knight"]  That last attack of the match. Did Zofia teach you that?
[name="나이 든 기사"]  마지막 일격은 조피아가 가르쳐준 건가?

[name="玛莉娅"]  不、不是，其实是——
[name="マリア"]  あ、いや、実は――
[name="Maria"]  N-No, actually—
[name="마리아"]  아, 아니요. 사실은……

[name="光头马丁"]  是模仿玛嘉烈的？
[name="禿頭マーティン"]  マーガレットだね？
[name="Bald Marcin"]  You copied Margaret’s move?
[name="대머리 마틴"]  설마 마가렛을 따라 한 거였나?

[name="玛莉娅"]  欸？啊，嗯......很明显吗？
[name="マリア"]  え？　あ、うん……そんなにわかりやすかった？
[name="Maria"]  Eh? Oh, umm... Yeah... was it obvious?
[name="마리아"]  앗? 아, 네…… 너무 티 났나요?

[name="光头马丁"]  哈哈哈，当然，你们姐妹俩简直一模一样，我是不会忘记那一天的。
[name="禿頭マーティン"]  ははは、もちろん。君たち姉妹は本当にそっくりだ。私はあの日を忘れたことはないよ。
[name="Bald Marcin"]  Hahaha, of course. You two are so alike! And I’ll never forget that day.
[name="대머리 마틴"]  하하하, 당연하지. 너희 자매는 정말 똑 닮았군. 그날은 평생 못 잊지.

[name="光头马丁"]  最年轻的冠军，耀骑士的奇迹。她靠着一己之力做到了那一步。
[name="禿頭マーティン"]  史上最年少の優勝者、耀騎士の奇跡……彼女は自分の力であの場所まで登り詰めたんだ。
[name="Bald Marcin"]  The miracle of the Radiant Knight, the youngest ever champion. She accomplished all that without help from anyone else.
[name="대머리 마틴"]  최연소 우승자, 빛의 기사의 기적, 그 모든 것을 마가렛은 자신의 힘으로 이뤄냈다.

[name="光头马丁"]  虽然不是表露得非常明显，但是佐菲娅也是非常仰慕玛嘉烈的哦。
[name="禿頭マーティン"]  特に表立って公言してはいなかったが、ゾフィアもマーガレットをかなり慕っていてね。
[name="Bald Marcin"]  And she doesn’t show it, but Zofia actually really looks up to Margaret.
[name="대머리 마틴"]  겉으로 드러내진 않았지만, 조피아도 마가렛을 많이 존경했어.

[name="光头马丁"]  本来只是陪侍的她，只为了给自己争一口气，来找我们这些老家伙锻炼......
[name="禿頭マーティン"]  ただの従者だった彼女は、誰にも負けたくない一心で、私たちのような老いぼれに訓練に付き合ってほしいと頼み込んできた。
[name="Bald Marcin"]  She was just a lady-in-waiting to your family, but she really tried her hardest. She even had us old farts help her train...
[name="대머리 마틴"]  조피아도 원래는 시중만 들던 애가 그걸 보고 자극받았는지, 그때부터 이 늙은이들을 찾아와선 훈련받겠다고 했었고……

[name="光头马丁"]  她参战，她获胜，她入围特锦赛......但是从头到尾，她都没有接受任何一家公司的赞助，也没有向别人开口求助。
[name="禿頭マーティン"]  そして彼女は騎士競技に参戦し、メジャー入りを勝ち取ったんだ。順風満帆に見えるが、彼女は最初から最後まで、スポンサーを受け入れたこともなければ、他人に援助を求めることもなかった。
[name="Bald Marcin"]  She entered the preliminaries, won, and made it into the Major... From the beginning all the way to the end, she didn’t accept any sponsorship offers, nor did she ever ask anyone for help.
[name="대머리 마틴"]  경기에 참가한 조피아는 결국 토너먼트 본선까지 진출했지만…… 처음부터 끝까지 어떤 회사의 스폰도 받은 적이 없고, 다른 사람에게 도움을 청한 적도 없었다.

[name="光头马丁"]  呵呵......即使我去拜托了过去认识的一些小企业，她也都委婉拒绝了。
[name="禿頭マーティン"]  私が顔の利く小さな企業数社に声を掛けてやろうかと聞いた時も、彼女はやんわりと断っていたよ。
[name="Bald Marcin"]  Heh... I even introduced her to a few small businesses I knew back in the day, but she turned down every one of them.
[name="대머리 마틴"]  허허…… 전에 내가 원래 알던 어느 작은 기업에 스폰을 부탁했던 적이 있었거든? 그때도 조피아 쪽에서 거절을 하더라고. 그것도 아주 완강히.

[name="老工匠"]  ......都是些垃圾，拒绝了也好。
[name="老職人"]  ……どの企業もゴミみたいなもんだ。断って正解さ。
[name="Old Craftsman"]  ...Those companies are all trash. She made the right call to turn them down.
[name="나이 든 장인"]  뭐… 지금 생각해 보면 다 쓰레기 같은 회사였으니, 거절하는 게 더 나았긴 하겠네.

[name="老骑士"]  你闭嘴，所以佐菲娅才会被“裂隙”那种人给打败。
[name="老騎士"]  お主は黙っておれ……そういうわけじゃから、ゾフィアは「亀裂」のような輩に敗北したんじゃ。
[name="Old Knight"]  Shut up. That’s exactly why “Fissure” defeated Zofia.
[name="나이 든 기사"]  뭐래, 그래서 조피아가 '균열의 기사'한테 진 건데.

[name="玛莉娅"]  姑母她......？
[name="マリア"]  おばさんが……？
[name="Maria"]  What happened...?
[name="마리아"]  고모가……?

[name="光头马丁"]  玛莉娅，你还不清楚竞技骑士究竟需要多少资源......武器和装备的差距是不可弥补的。
[name="禿頭マーティン"]  マリア……競技騎士がどれほどの後ろ盾を必要としているか、君にはまだわからないだろうが、武器や装備の性能差は、どうあがいても補えないものがある。
[name="Bald Marcin"]  Maria, a competition knight needs a lot of resources... That’s something you’ll come to know... The weapons and equipment you bring to battle could be the difference between life and death.
