ID:
	char_010_chen
	龍門の上級警司であり、龍門近衛局の特別督察隊隊長でもある。ヴィクトリア王立前衛学校を飛び抜けて優秀な成績で卒業した。近衛局在職期間中は、龍門内で行われる違法行為、暴力犯罪、組織犯罪、武装逃走犯や国際犯罪の取り締まりなどに携わり、多大な成果を挙げている。
	現在は特別人員としてロドスの行動に協力し、現場では戦術指揮の支援も行う。

	Profile :
	Ch'en, head of the Lungmen Guard Department's Special Inspection Unit, graduated from the Royal Victorian Guard School with superb grades and outstanding achievements. During her time with the Department, she cracked down on crime, fought violent offenders, tracked down armed fugitives, and brought down international criminals. 
	Now works at Rhodes Island, providing on-site tactical command.

	프로필 :
	첸. 용문근위국의 특별감찰팀장, 고위 총경. 빅토리아 로열 가드 스쿨을 뛰어난 평가와 우수한 성적으로 졸업했다. 용문근위국 임직 기간 동안 용문 내 위법 행위의 근절을 강력히 주장하였고, 조직적 범죄 행위와 폭력에 대항하여 무장 수배범과 국제 범죄자를 검거하는 등 실제로도 뚜렷한 성과를 거두었다.
	현재는 특별 협력 인원의 신분으로 로도스 아일랜드와 함께 행동하고 있으며, 현장에서 전술 지휘를 지원하고 있다.

———————————————————————————————

	临床诊断分析 :
	【应龙门近卫局要求，不予公开】
	她是有来做体检啦，只是档案被拿走了，我这里可没留底。嗯？是龙门方面的要求啊。
	——医疗干员R.T.

	健康診断 :
	【龍門近衛局の要求により、非公開とする。】
	確かに彼女はメディカルチェックを受けられましたが、結果の記録は持って行かれましたし、控えも残っていませんよ。えっ？なるほど、龍門からの要請だったんですね。
	――医療オペレーターR.T.

	Clinical Analysis :
	[At the request of the Lungmen Guard Department, this information will not be made public.] 
	She did come in for a physical examination, but her files have been confiscated. I have no way to get them. Why? I was told not to. 
	--Medic Operator R.T.

	임상 진단 분석 :
	[용문근위국의 요청에 따라 공개하지 않음] 
	    신체검사를 받으러 오긴 왔었죠. 근데 검사 후엔 그 문서를 가져가버렸어요. 사본은 없고요. 네? 이건 용문 측의 요청이에요.
	——메딕 오퍼레이터 R.T.

———————————————————————————————

	档案资料一 :
	【源石技艺概览】
	陈从来不在人前使用源石技艺，这使得大多数人都认为陈不善此道。事实上，她确实在掌控源石技艺方面表现得相当糟糕，包括且不限于造成法杖的突然损坏、防爆墙的粉碎、气浪吹飞所有纸质档案，以及一系列对实验外对象的不必要的损害。施放源石技艺后，似乎是一次性动用了太多体力的缘故，陈长官本人也会陷入疲劳状态。至少术师干员们在讨论之后都认为，陈缺乏一个良好的媒介以掌控自己的源石技艺：在缺乏可利用装备的情况下，她就是没法将自己的源石技艺凝聚成型。
	
	我看了测试结果，法杖的形状越薄越锐，她越能适应；比起塑造新的客体，她更擅长催化法杖蕴含的源石本身。没用啊！如果能有把剑形法杖的话，可能会很适合她吧。不过谁会用那种东西啊，束手束脚的......剑不就是用来砍人的！多此一举啦。
	——术师干员D

	第一資料 :
	【アーツ概要】
	チェンは人前でアーツを使わないから、多くの人は彼女はアーツが不得手だと思っている。実際、確かに彼女のアーツコントロールは酷いものだよ。アーツユニットがいきなり壊れたり、防爆壁を粉砕したり、書類を爆風で吹き飛ばしたり、それから実験対象外のものへの損害記録は数え切れない。アーツを放った後は、一度に大量の体力を込めるせいか、チェン本人もかなりの疲労状態に陥るらしい。術師オペレーターたちが討論した結果、チェンに足りないのは、自身のアーツをコントロールするのに相応しいアーツユニットとのことらしい。適切な装備がない状況で、彼女は自身のアーツを完成させることはできないんだ。
	
	テストの結果は見たよ。アーツユニットが薄く鋭い形状であればあるほど適応度が高いんだね。そして、彼女はアーツで何かを生み出すよりも、アーツユニットに宿した源石を直接活性化させることの方が得意らしい。だけどそれに何の意味が！？もし剣の形をしたアーツユニットがあれば彼女に合うかもしれないけど、誰がそんな使いづらいものを……剣は人を切るためのものでしょ！余計な機能は必要ないよ。
	――術師オペレーターD

	Archive File 1 :
	[Originium Overview] 
	Ch'en has never been seen using Originium, which led many to suspect she didn't have a talent for it. Indeed, she did struggle to control her Originium ability, blasting the occasional hole in a wall, blowing files everywhere, and causing more collateral damage than might otherwise be acceptable. Using Originium for too long tires her out. After discussion with the tech staff, it was decided Ch'en lacked the necessary conduit to control her Originium power. Without one, Ch'en could never master it. 
	
	I saw her test results. The thinner the staff, the better she is at assimilation. But what's the point? Maybe if you had something shaped like a sword, it might work for her. But who would want to use it for that? A sword is for slashing! We're going to need a lot more work on this.. 
	--Caster D

	파일 자료 1 :
	[오리지늄 아츠 개요] 
	    첸은 한번도 다른 사람 앞에서 오리지늄 아츠를 사용한 적이 없어, 다른 사람들은 첸이 아츠에 능숙하지 못하다 생각하는데, 그녀의 오리지늄 아츠 실력은 실제로도 매우 엉망이다. 첸이 아츠를 쓰려고 하면 갑자기 마법 지팡이를 손상시킨다든지, 폭발 방지벽을 파괴한다든지, 폭풍을 일으켜 문서를 날려버리는 등 실험 대상 외의 대상에 대한 불필요한 파손 문제를 일으킨다. 그리고 시전 후에는 한 번에 너무 많은 양의 체력을 소비한 탓에 첸 본인도 피로 상태에 빠진다. 캐스터 오퍼레이터들은 토론을 통해 첸이 자신의 오리지늄 아츠를 제어할 수 있도록 쓸만한 매개체가 부족하다는 결론을 내렸다. 특정 장비가 없는 상태에선 자신의 오리지늄 아츠를 응집하여 일정 형태를 유지할 수 없다는 것이다.
	
	    테스트 결과를 보자면, 마법 지팡이의 형상이 얇을수록 더 민감하고, 그녀가 더 수월히 적응할 수 있는 것으로 보이며, 어떤 객체를 만들어 내는 것 보다 그녀는 마법 지팡이가 포함한 오리지늄 에너지 자체를 촉진시키는 데 더 능한 것으로 보인다. 그러나 이는 실용성이 매우 떨어진다. 만약 검 형상의 마법 지팡이가 있다면 그녀에게 아주 적합할지도 모르겠지만, 누가 그런 장비를 쓰겠나, 검은 사람을 베는 데 쓰는 것이지 않은가! 다 부질없는 짓이다.
	——캐스터 오퍼레이터 D

———————————————————————————————

	档案资料二 :
	陈以全常规科目A和全教官推荐的优秀成绩自维多利亚皇家近卫学校毕业。回到龙门之后，她几乎立刻就加入了龙门近卫局。
	没人知道她考入皇家近卫学校之前的经历，正如没人怀疑她的能力、她的恪尽职守、以及她的嫉恶如仇。针对陈的行事风格，配合过近卫局工作的警员曾是一片怨声载道——太严厉了，也太苛刻了。几乎所有人都认为，陈一定会在权力斗争中销声匿迹，她的锐气很快就会被无尽的事端打磨干净。
	出乎所有人意料，犯罪率和伤亡率在两年内连续下降，年轻世代警员的岗位提拔越来越快、越来越实质性。陈步步高升，并加入了近卫局最重要的队伍之一，特别督察组。
	特别督察组成员的任期一般不超过两年——出于对警员生命的保护，或是为了减少他们累积压力造成失误的可能性。也许这个岗位本身就不适合久待：在任务中壮烈牺牲几乎是所有老督察组成员一贯的结局。
	陈没有任何退缩。她不曾退缩，不会退缩，也不懂退缩。
	她成了龙门警史中升职最快的警官，同时也是最年轻的近卫局特别督察组组长。原本嘲笑或是背地里阴损她的人，无不为她的气魄和坚毅折服，毕竟对未来有规划是一回事，每一天都在执行规划是另一回事。
	她为何那么卖力？为何投入自己的生命至如斯地步？没人懂，也没人能懂。
	陈的废纸篓里，常有撕得粉碎或揉成一团的残页，写满了莫名的怒意。

	第二資料 :
	チェンは全科目オールAかつ教官全員からの推薦を受けるという優秀な成績でヴィクトリア王立前衛学校を卒業し、龍門に戻った後はすぐに龍門近衛局に入局した。
	彼女の入学前の経歴を知る者はいなかったが、その高い能力、強い責任感と正義感を疑う者もいなかった。チェンの業務遂行にかける姿勢に関して、かつて近衛局の応援に向かった警官たちは一様に不満の声を上げたことがある――厳しすぎる、そして苛酷過ぎると。当時は皆、チェンは権力闘争の中に埋もれ、その鋭気も終わりのない紛糾により削り取られてしまうだろうと考えていた。
	しかし、そんな者たちの考えとは裏腹に、犯罪率と死傷者発生率は二年間、減少の一途をたどっていた。若い世代の警官の昇進も早くなり、より実力の伴った抜擢がされる傾向にあるという。チェンもそれに漏れず着実にステップアップを重ね、そして近衛局で最も重要な部隊の一つである特別督察隊に名を連ねた。
	特別督察隊隊員の任期は基本的に二年以内とされている。警官の生命を守るため、あるいは積み重なるストレスにより彼らがミスをする可能性を減らすためである。そもそもこの職位そのものが長居に向いていないのかもしれない。なぜなら、任務中に殉職することが、ほぼ全てのベテラン督察隊員の一貫した結末だからだ。
	しかしそんな境遇においても、チェンは決して一歩も引かなかった。これまでも、そしてこれからも引くことのない彼女は、引き方すら知らないのだ。
	かくして彼女は龍門警察の史上最も出世の早い警官となり、同時に最年少の特別督察隊隊長となった。彼女をあざ笑ったり陰口を叩いていた者たちは、その気迫と剛毅さに圧倒され、尊敬の念を抱くようになった。将来の計画を立てることは簡単だが、彼女のように毎日その計画を忠実に遂行していくことはそう簡単ではないからだ。
	彼女がなぜそこまで尽力するのか、なぜそこまで身を削って前に進もうとするのか、それを理解する者も、理解できる者も存在しないのだろう。
	チェンのゴミ箱の中には、いつもビリビリに破かれた、あるいはくしゃくしゃに丸められたノートの切れ端が入っている。そこには言い表せない怒りがぎっしり書き連ねられている。

	Archive File 2 :
	Ch'en graduated from the Royal Victorian Guard School with straight A's in all mandatory subjects and glowing recommendations from her professors. After returning to Lungmen, she almost immediately joined the Guard Department. 
	No one knows anything about her life prior to enrolling in the L.G.D. School, and no one questions her ability, dedication, or hatred of her enemies. Police officers working with Ch'en often complained about her demeanor--too strict and too harsh. Everyone thought that this harsh character would disappear in the struggle for power, and she would soften up after being worn down by endless incidents. 
	Surprisingly, both crime and casualty rates have declined in the past two years, and the younger generation of officers began being promoted faster and more substantively. Ch'en was promoted and joined one of the most important teams in the Department, the Special Inspection Unit. 
	Members of this unit are generally not allowed to serve more than two years - to protect their lives and reduce their stress. Perhaps this position isn't suitable to serve for a long time: old inspectors' careers always seem to end with heroic sacrifice. 
	Ch'en did not retreat. She doesn't even know how to back down. 
	She became the fastest promoted officer in the history of the Lungmen police force, and also the youngest Special Inspector in the Department. Those who ridiculed her were impressed by her perseverance. After all, planning for the future is one thing. Planning every day is another. 
	Why was she so hard? Why live life this way? No one can could understand. 
	There are often small pieces of paper that have been ripped apart or angrily crumbled in Ch'en's trash bin.

	파일 자료 2 :
	    첸은 모든 정규 과목에서 A를 받고, 모든 교관의 추천을 받은 우수한 성적으로 빅토리아 로열 가드 스쿨을 졸업하였다. 용문으로 돌아온 후 그녀는 거의 곧장 용문근위국에 합류하였다.
	    누구도 그녀가 빅토리아 로열 가드 스쿨에 입학하기 전의 경력에 대해서 알지 못한다. 누구도 그녀의 능력, 그녀의 성실함 그리고 그녀의 악을 증오하는 마음을 의심하지 않는 것처럼. 그녀의 일 처리 스타일에 대해서는 함께 일한 적이 있는 근위국 경찰들의 원성이 자자한데, 지나치게 엄격하다거나, 지나치게 모질다는 평이 많았다. 거의 모든 사람들이 첸이 분명 권력 다툼 중 소리 소문 없이 사라질 것이라 생각했으며, 그녀의 기세 또한 계속 터지는 사건사고로 인해 계속 꺾여만 갈거라 생각했다.
	    하지만 모두의 예상과는 달리 범죄율과 사망률은 2년 새 지속적으로 하락하였고, 젊은 경관의 승진 속도는 점점 더 빨라졌으며, 점점 더 실질적으로 변했다. 첸은 점점 지위가 높아졌으며, 근위국의 가장 중요한 팀 중 한 곳인, 특별감찰팀에 배정되었다.
	    특별감찰팀 팀원의 임기는 보통 2년을 넘지 않는다. 이는 경관들의 생명을 보호하거나, 혹은 스트레스 누적으로 인해 이들이 실수를 범할 가능성을 감소시키기 위함이다. 어쩌면 이 자리 자체가 본래 오래 머물만한 자리가 아닌 걸지도 모르겠다. 작전 중 자신의 목숨을 장렬히 희생하는 것은 거의 모든 지난 감찰팀원들의 일괄된 결말이었다.
	    그러나 첸은 조금도 물러서지 않았다. 그녀는 물러선 적이 없었으며, 물러서지 않았고, 물러서고자 하지도 않았다. 그녀는 용문 경찰 역사상 가장 빠르게 승진한 경관이 되었으며, 동시에 가장 젊은 근위국 감찰팀장이 되었다. 원래 그녀를 비웃거나 뒤에서 몰래 음해하던 자들도, 모두 그녀의 패기와 굳건한 의지 앞에 굴복하지 않을 수 없었다. 미래를 계획하는 것은 쉽지만, 이 계획에 따라 하루하루 움직이는 것은 완전히 다른 이야기니까.
	    그녀는 왜 이토록 자신의 생명을 걸면서 까지 노력하는 걸까? 그 이유는 아무도 모른다.
	    첸의 휴지통에는 갈기갈기 찢겨있거나 한 뭉텅이로 뭉쳐진 종잇조각을 자주 발견할 수 있는데, 여기에는 말로 표현할 수 없는 분노가 담겨있었다.

———————————————————————————————

	档案资料三 :
	当然，陈并不是一个完全的工作狂人或警务机器。
	认识她警员与干员们表示，她更像是个完美的人。合理地分配所有时间，饮食与个人爱好也从不落下，用有意义的事情填满一天中的每一分每一秒。
	这反而更让人为她担忧。假期的突然取消和假期内的完全失踪都是正常的，加班到深夜、堆积如山的卷宗第二天消弭无踪、欣赏完新电影后立刻出现在紧急会议上，也是正常的。
	陈对待自己的方式就是如此高效，仿佛一台没法停下来的机器，这让人总会想要询问她一个问题。
	“你不要紧吧？”
	“没事。”
	尚未有人得到过其他的答案，所有受访者的回答都是一致的。
	陈日复一日地重复着自己的生活，不断地解决龙门内的问题；同时，她的身手愈加利落，思维也越来越明晰。她在不断成为一个更好的人，且未见极限。
	可她究竟在追求什么？
	就连她的那些好友也不敢说自己理解陈。她有太多只留给自己的事情。

	第三資料 :
	もちろん、チェンは仕事マニアでも警務マシンでもない。
	チェンを知っている警官やオペレーターたちは、彼女をパーフェクトな人物だと評価している。合理的なスケジュールを決めており、食事や趣味も疎かにせず、一日の毎分毎秒を有意義に利用しているのだ。
	しかしそんな彼女だからこそ、周りのものは心配するのだ。休暇を突然キャンセルすることも、休暇中に連絡がつかないことも日常の一コマである。深夜までの残業、山のように積まれていた書類が次の日には跡形もなく消えていること、新作映画を見終えたかと思えばその直後に緊急会議に出席していること、それらもいつもの光景だ。
	全てのことを効率よくこなすチェンは、まるで停止することが出来ない機械のようだ。そんな彼女に人々はこう尋ねる。
	「無理してませんか？」
	「無論だ。」
	誰に対しても彼女はそう答える。それ以外の答えを聞いた者はいない。
	チェンは繰り返される自身の生活の中で、絶えず龍門の問題解決に尽力しているだけではなく、常に成長し続けている。日が経つにつれ身のこなしはスマートになり、頭の回転の早さにも磨きがかかっている。さらに完璧な人間に近づいていく彼女には、まるで限界が見えない。
	しかし、いったい彼女は何を追い求めているのだろうか？
	彼女の良き友人たちでさえ、チェンを理解しているとは言い難いだろう。彼女には自分一人で抱えていることが多すぎる。

	Archive File 3 :
	Of course, Ch'en is not a total workaholic. 
	Officers who know her say she is almost perfect. She operates efficiently, scheduling her time wisely such that she can exercise and tend to her hobbies. Every minute of her day is filled with meaningful activities. 
	And yet this worries her colleagues even more. It is common for her to cancel her days off and to work overtime on into the night. It's also common for a mountain of paperwork to disappear one day only for her to get called into an urgent meeting when she is about to go see a movie. 
	She is mechanically efficient. People naturally ask her, 
	'Are you stressed?' 
	'No reason to be.' 
	No one has ever gotten a different answer out of her. 
	Ch'en lives this way every day, always doing what she can for Lungmen and honing her skills. She is always getting better, and the sky is the limit. 
	But what exactly is she pursuing? 
	Even her friends wouldn't say they understand Ch'en. She tries to do it all.

	파일 자료 3 :
	    물론, 첸은 완전한 워커홀릭이나 경찰 업무를 처리하는 기계 같은 존재는 아니다. 그녀를 아는 경관들이나 오퍼레이터들에 의하면, 그녀는 완벽 그 자체라고 한다. 합리적으로 모든 시간과 식단을 관리하며, 취미 생활 역시 절대 빠트리지 않아, 의미 있는 일들로 하루 중의 매 일분일초를 가득 채운다.
	    하지만 이런 점들이 사실 그녀에 대해 더 걱정하게 만든다. 그녀에겐 갑작스러운 휴가 취소나 휴가 기간 중 완전히 실종되버리는 건 일상이며, 심야까지 야근을 하거나, 산더미처럼 쌓인 처리 대기 문서들이 다음 날 흔적도 없이 사라져버리는 일, 새로 개봉한 영화를 관람한 후 곧장 긴급회의에 출현하는 일 역시 매우 정상이니까 말이다.
	    첸이 자기 자신을 대하는 방식은 이와 같이 매우 효율이 높아, 마치 멈출 수 없는 기계를 연상케해 늘 사람들로 하여금 그녀에게 한 가지 질문을 던지고 싶게 만든다.
	    "너무 무리하시는 거 아니죠?"
	    "괜찮아."
	    질문과 대답은 늘 똑같다.
	    첸은 하루하루 자신의 생활 루틴에 따라 살고 있으며, 지속적으로 용문의 문제들을 해결하고 있다. 그리고 그녀의 실력이 발전할수록, 사고 역시 더 분명해지고 있다. 그녀는 끊임없이 더 나은 사람이 되어가고 있다.
	    그녀는 대체 무엇을 추구하고 있는 것일까? 그녀의 절친한 친구들조차도 감히 첸을 이해한다고는 말하지 못한다. 그녀는 자기 혼자서 짊어지는 짐이 너무 많다.

———————————————————————————————

	档案资料四 :
	【权限记录】
	“你的父亲已经和你断绝关系。他同样也和我再无瓜葛，我不会在乎，他也不会。
	你想离开这里？
	可以。不过在那之前，我要说些事情给你听。
	——其实我知道那个老人是谁。
	但我很健忘，我会忘掉许多事——比如说那天晚上你和你朋友小小的冒险。忘掉这件事简直轻而易举。
	这的确是我的错，没错。我犯下了不可饶恕的错误。
	可我会忘记。
	如果你想离开，我会把你送到很安全的城市，又富饶又安稳。你在那里会平静地度过一生，很幸福。
	而你将告别这里的一切。你厌恶的家，你讨厌的街道，你嫌弃的人。
	只是，你将失去了解任何真相的机会，因为这些事实既隐秘又危险，我不能让无关的人被卷入其中。
	生气？你生气了？你讨厌我？
	嗯，当然可以。换作是我，也一定会讨厌这样一个无能的人。
	
	另一个选择，听好了。
	你选择留下。
	从今往后，我会锻炼你。你可以讨厌我，恨我，甚至可以尝试攻击我，刺杀我。
	怎么不可以？当然可以。如果你能的话，就这么做；如果你能做到，你自然可以这么做。
	你的身体属于你自己，你的思想也是。我会教你对错，但好歹究竟，以后你该自己琢磨。
	不想忘记，就去做。
	正确行事值得你努力一生；纠正错误却值得人押上性命。
	就连我也不清楚有什么会在这座城市的前方等着我们。这是一座充满机遇的城市，什么都可能发生。
	听不懂也没关系，你会懂的。
	趁我还记得那件事。趁我还记得你们最后说的那些话。
	是放弃，还是坚持？
	选吧。”
	
	......模拟结束......
	......正在回到主界面......

	第四資料 :
	【権限記録】
	「君の父親はもう君と絶縁した。私に関わることももうないだろう。私はそれで構わないが、彼も同じ気持ちだろう。
	ここを離れたいか？
	構わないとも。しかしその前に、いくつか君に話しておかなければならんことがある。
	――実は私は、あの老人の正体を知っている。
	ただ私はひどく忘れっぽくてね、色んなことを忘れてしまうんだよ。例えば――あの夜にあった、君と友人の小さな冒険のことなども簡単に忘れてしまうだろう。
	あれは確かに私の過ちだ。違いない。私は許されざる過ちを犯してしまった。
	だが、それでも私は忘れるだろう。
	もし君がここを離れたいというのなら、君を安全で、裕福で、そして平穏な街まで送ろう。そこで静かに一生を過ごすのも、とても幸せだろう。
	そう、ここにある全てとお別れできる。君が嫌いな家とも、嫌いな街とも、嫌いな人とも。
	ただ、君は全ての真相を知る機会を失う。それらの事実は極秘にして危険なものだからだ。私は無関係な人間を巻き込むわけにはいかないのでね。
	どうした？怒ったのか？私が嫌いか？
	うむ、勿論構わない。もし私が君でも、このように無能な者は嫌いになるだろうからね。
	
	もう一つの選択肢だ。いいかな。
	ここに留まること。
	そうすれば私が、今後君のことを鍛えよう。私を嫌い、憎み、攻撃しても、殺そうとしても構わない。
	どうしてだめなことがある？もちろんいいとも。もし君にできるなら、そうすればいい。もし君にできるなら、そうすべきということだ。
	君の体は君自身のもの、そして君の思想も同じだ。私は君に正誤を教えてあげることはできるが、善悪の判断は、今後自ら考えていきなさい。
	忘れたくなければ、やりなさい。
	正しく行動することは、一生努力していくに値する。しかし過ちを正すことは、命を懸けるに値する。
	この街の進む先でいったい何が我々を待ち受けているのか、この私でさえわからない。ここはそこら中に偶然が潜む街、どんなことでも起こりうる。
	私が何を言っているか、今はわからなくてもいい。君ならいずれ理解できるはずだ。
	さあ、私が例の件を、そして君たちが最後に言ったことを覚えているうちに。
	やめるか、それとも続けるか？
	選びたまえ。
	
	……シミュレーション終了……
	……メイン画面に戻ります……

	Archive File 4 :
	[Classified Log] 
	'Your father has cut ties with you. He doesn't have anything to do with me, either, but neither of us care. 
	Do you want to leave? 
	You can, but I have something to tell you before you go. 
	I actually know who that old person is.
	But I forget a lot of things -- like that night you and your friend had a little adventure. It's easy to forget. 
	It's my fault. I made an unforgivable mistake. 
	I will forget. 
	If you want to leave, I will send you to a city that is safe, rich, and stable. You would have a peaceful life there. 
	And you will say goodbye to everything here. The home you hate, the street you hate, the people you don't like. 
	It's just that you will lose your opportunity to know the truth. The facts are dangerous, and I can't have innocent people getting involved. 
	Angry? You're angry with me? You hate me?
	Well, of course. Let me be who you hate. Hate a powerless person like me. 
	
	Here is your other choice. 
	You choose to stay. 
	From now on, I would train you. You would be free to hate me and even try to kill me, if you want. 
	How could you not? Of course you can. You would be a natural. 
	Your body and mind both belong to you. I can teach you right from wrong, and if you do well, you should work with Originium on your own. 
	Don't forget it, just do it. 
	Being able to do things right is worth the hard work. Having to fix a mistake could be fatal.
	Even I don't know what is in store for us in the city. It is full of opportunity. Anything can happen. 
	It doesn't matter if you don't understand now, you will later. 
	Hey, I still remember. I remember that last thing you said. 
	Do you persist, or do you give up? 
	Choose.' 
	
	...Simulation over... 
	Returning to main interface...

	파일 자료 4 :
	[제한된 기록]
	    네 아버지는 이미 너와 관계를 끊었다. 나와도 더 이상 엮일 일이 없고, 신경 쓸일 없을 거야. 그도 그렇겠지. 여기를 떠나고 싶어? 좋아. 하지만 그전에 네게 해줄 말이 있어. 사실 난 그 노인이 누군지 알아. 근데 내가 건망증이 있어서 말이지, 까먹는 것도 많거든. 예를 들자면, 그날 밤에 너와 네 친구가 했던 작은 모험. 이 사건을 잊어버리는 건 식은 죽 먹기지. 이건 확실히 내 잘못이야, 맞아. 난 정말 용서받지 못할 실수를 범했어. 하지만 난 잊어버릴 거야. 만약 네가 떠나고 싶다면, 널 안전한 도시로 보내줄게, 풍요롭고 평온한 곳으로… 넌 그곳에서 평온한 일생을 보내게 될 거야, 엄청 행복하게. 그리고 넌 이곳의 모든 것과 이별하게 될 거야. 네가 싫어했던 집, 네가 싫어했던 거리, 네가 싫어했던 사람도… 그럼, 넌 모든 진상을 이해할 수 있는 기회를 놓치게 될 뿐이지. 이 사실들은 굉장히 비밀스럽고도 또 위험한 거라서 말이야, 관계도 없는 사람이 괜히 휘말리게 놔둘 수는 없잖아? 화났어? 너 화난 거야? 내가 미운거야? 그래, 물론 그렇겠지. 나라도 분명 이렇게 무능력한 사람이라면 싫어했을 거야.
	
	    또 다른 선택은, 잘 들어봐. 네가 이곳에 남는 거야. 오늘부터 내가 너를 단련시킬 거야. 네가 날 미워해도, 증오해도, 심지어 날 공격해봐도 좋고, 죽이려 들어도 좋아. 왜 안돼? 당연히 되지. 네가 할 수만 있다면 이렇게 해봐. 네가 해낼 수만 있다면, 넌 당연히 이렇게 할 수 있어. 네 몸은 네 것이니까, 네 생각도 마찬가지고. 난 네게 뭐가 옳고 그른지 가르쳐줄 거야, 다만 결국에는 뭐가 옳은 것이고 뭐가 그른 것인지는 네가 고민해보아야 할 일이지. 잊기 싫다면, 가서 해봐. 옳은 일을 행하기 위해서 네 일생을 바칠 가치가 있어. 잘못된 것을 바로잡는 일에는 목숨을 걸 가치가 있지. 나 역시도 이 도시의 앞날에 어떤 것들이 기다리고 있을지는 몰라. 이 도시는 기회가 충만한 곳이라, 무슨 일이든 발생할 수 있거든. 알아듣지 못해도 괜찮아, 차차 이해할 수 있을 거야. 내가 아직 그 사건을 기억하고 있을 때. 내가 너희들이 마지막에 말했던 것들을 아직 기억하고 있을때… 포기할래? 아니면 계속할래? 선택해.
	
	……시뮬레이션 종료…… 
	……메인화면으로 돌아가는 중…… 

———————————————————————————————

	晋升记录 :
	她一定会回来。

	昇進記録 :
	彼女は必ず戻ってくる。

	Promotion Record :
	She'll be back.

	승진 기록 :
	그녀는 반드시 돌아올 것이다.
