ID:
	char_250_phatom
	Phantom, an assassin who has acted independently in Victoria and surrounding areas, has been difficult to identify in the past, and his previous history has not yet been fully verified. 
	He has now joined Rhodes Island as a specialist and boasts exceptional combat capabilities, but must be treated with caution.

	프로필 :
	    빅토리아와 그 주변 지역에서 독자적으로 활동하는 암살자 팬텀은 과거 행적 확인이 어렵고, 배경 이력이 완전히 검증되지 않았다. 현재는 로도스 아일랜드의 스페셜리스트 오퍼레이터로서 우수한 작전 능력을 보여주고 있지만, 아직은 신중한 자세로 그를 대해야 한다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】14%
	体表有明显源石结晶分布，考虑到结晶位置特殊，干员傀影的发声系统或许已经产生严重异变。
	
	【血液源石结晶密度】0.35u/L
	干员傀影目前感染状况不容乐观，存在进一步恶化的可能，需着重观察。
	
	他对待治疗的态度隐约有些消极，如果一直这样下去，就算有最好的医疗环境，恐怕也无济于事。
	——安赛尔

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】14%
	体表に明らかな結晶の分布を確認。結晶の部位が特殊であるため、発声器官に深刻な異変が起きているかもしれない。
	
	【血液中源石密度】0.35u/L
	病状は芳しくない。更に悪化する可能性があるため、慎重な経過観察が必要。
	
	彼の治療に対する態度は少しネガティブに見えます。このままでは、どんなに優れた医療条件でも彼を救うことはできないでしょう。
	――アンセル

	Clinical Analysis :
	Imaging tests have shown the outlines of his internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in his circulatory system, confirming him to be infected with Oripathy. 
	
	[Cell-Originium Assimilation] 14%
	Significant crystal distribution is visible on the surface of the body. Considering the peculiar location of the crystals, the voice of Operator Phantom may have undergone serious changes. 
	
	[Blood Originium-Crystal Density] 0.35u/L
	Phantom's prognosis based upon his current infection status is poor, and there is potential for further deterioration. 
	
	He has a slightly negative view towards medical treatment. I am afraid that if this continues, there will be little that can be done for him even in the best medical setting. 
	—Ansel

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 14%
	체표면에 오리지늄 결정 분포가 선명히 드러나 있고, 결정 위치의 특수성을 고려해본다면, 어쩌면 오퍼레이터 팬텀의 발성 기관에 심각한 변이가 발생했을 수도 있음.
	
	[혈중 오리지늄 결정 밀도] 0.35u/L
	오퍼레이터 팬텀의 현재 감염 상황은 낙관적이지 않으며, 더욱 악화될 가능성이 있는 만큼 엄밀한 관찰이 필요하다.
	
	그는 치료에 대해 다소 소극적인 태도를 취하고 있습니다. 만약 이 상태가 지속된다면, 최상의 치료 서비스를 받는다 해도 아무런 소용이 없을 겁니다.
	——안셀

———————————————————————————————

	档案资料一 :
	干员傀影第一次踏上罗德岛时，吓坏了当时正在值班的后勤工作人员。他突然出现在对方身后，随后一言不发，就站在原地，一直等到工作人员转身发现他的存在。在这之后，舰船的监测与防控设施得到了一次全方位的加强，用难得恼怒的可露希尔小姐的原话来说，就是“就算他真的只是一片影子，也绝不允许没许可就随意上船，也太嚣张了吧”。
	傀影坦言自己是一名独立刺客，正如大众对于这一职业的普遍认知一般，这位来自维多利亚地区的刺客大多数时间都安静沉默，极少开口，就算是在达成雇佣关系后，傀影也并没有向我们讲述太多自己过去的经历。
	随干员傀影一同来到罗德岛的，还有夜一般深邃迷人的Miss.Christine。毫无疑问，这是一位优雅而又高傲的淑女，没有人能够决定她的去留，她并不总跟在傀影身边，而是乐于四处漫步，安静地巡视自己的属地。
	
	附录
	偶遇Miss.Christine时的三个建议：
	1.绝不主动触摸Miss.Christine，要期待她的接近，也要接受她的离开。
	2.显示出尊重的态度，向美丽的小姐点头致意。
	3.保持心情愉快。

	第一資料 :
	ファントムがロドスに初めてやって来た時、当番中の支援オペレーターをひどく驚かせたことがある。彼がいきなり相手の後ろに現れ、無言で立ったまま、相手が振り向くのを待っていたからである。その後、艦船の監視・防犯設備は全面的に強化された。珍しく怒ったクロージャの言葉によると、「本当にあの人がただの影だったとしても、許可なく勝手に登艦するなんて生意気だよ」らしい。
	彼は自身が無所属の暗殺者であることを、自ら語っている。大衆がこの職業に持っているイメージ通り、このヴィクトリア出身の暗殺者は寡黙だ。雇用関係が成立した後でも、彼は滅多に自分の過去を語らない。
	夜のような神秘感を持つミス・クリスティーンは、彼と共にロドスに来た。優雅で孤高の存在である彼女は誰の指図も受けない。彼女は常にファントムの隣にいるわけではなく、静かに歩き回り、自分の縄張りを見回ることの方が多い。
	
	追記
	ミス・クリスティーンに遭遇した際の注意事項：
	1.ミス・クリスティーンに積極的に触れようとしないこと。彼女の方から近づいてくることに期待するだけに留め、離れて行くことも受け入れなければならない。
	2.美しい彼女に敬意を払い、会釈すること。
	3.明るい気持ちで彼女に接すること。

	Archive File 1 :
	When Phantom first set foot on Rhodes Island, he terrified the logistics personnel who were on duty at the time. He suddenly appeared behind one individual, standing there without a word until the person turned around to discover his presence. After the incident, the ship's monitoring and deterrence facilities were given thorough, all-around upgrades. In the words of a rare angered Closure, 'even if he is just a shadow, he should never be allowed to board the landship without permissions ever again. It's just far too arrogant.' 
	Phantom was quite frank about his work as an independent assassin. As the general public is quite aware of the nature of this profession, this quiet assassin from Victoria usually keeps a low profile and has few words to say, even after becoming an employee. Phantom has also disclosed little about his prior experiences. 
	Accompanying Phantom on his arrival to Rhodes Island was a person as mysterious and alluring as the night itself, someone known as 'Ms. Christine.' Through her demeanor, it was clear that she was a refined and haughty woman. No one knows whether she will remain or leave, and she is not always seen with Phantom, instead happy enough to wander around as if quietly patrolling her turf. 
	
	Appendix
	Three suggestions when encountering Ms. Christine:
	1. Never touch Ms. Christine. Wait for her to approach, and accept when she leaves. 
	2. Show a respectful attitude towards her, as if deferring to a beautiful maiden. 
	3. Maintain a pleasant demeanor.

	파일 자료 1 :
	    오퍼레이터 팬텀이 처음 로도스 아일랜드에 도착했을 때, 그는 당시 당직이었던 후방 지원 인원을 깜짝 놀라게 했다. 팬텀이 홀연히 뒤편에서 나타난 후 상대가 뒤돌아서 자신을 발견할 때까지 조용히 기다리기만 했기 때문이다. 이후 함선 내 감시 및 제어 시설에 대한 전면 보강이 진행됐으며, 좀처럼 화를 내지 않는 클로저도 "팬텀이 설사 진짜 그림자라고 해도, 허가 없이 승선하는 건 용납 못해! 너무 날뛰는 거 아냐?"라고 불평하였다고 한다.
	    팬텀은 스스로를 독자적으로 움직이는 암살자라 밝혔다. 그리고 모두가 알고 있는 암살자와 같이, 빅토리아에서 온 이 암살자는 대부분의 시간을 침묵 속에서 조용히 지내왔는데, 계약을 체결한 이후에도 과거에 대한 이야기를 좀처럼 하지 않았다.
	    팬텀과 함께 로도스 아일랜드로 온 미스 크리스틴에겐 깊은 밤처럼 사람을 빠져들게 만드는 매력이 있었다. 당연하게도 이 우아하고, 도도한 숙녀의 거취를 결정할 수 있는 사람은 아무도 없었다. 그녀는 항상 팬텀과 함께 행동하진 않았으며, 느긋하게 곳곳을 거닐며 자신의 구역을 순시하는 것을 즐겼다.
	
	    부록
	    미스 크리스틴을 우연히 만났을 때를 위한 세 가지 조언:
	    1. 절대 그녀와의 접촉을 먼저 시도하지 마라. 그녀가 먼저 다가와 주길 바라고, 떠나는 것 역시 받아들여야 한다.
	    2. 정중한 태도를 보이고, 이 아름다운 아가씨에게 고개 숙여 인사할 것.
	    3. 유쾌한 감정 상태를 유지할 것.

———————————————————————————————

	档案资料二 :
	干员傀影天生的法术天赋在他遭受感染后，发生了令人惊诧的异变，深入其咽喉部位的源石结晶使他拥有了独特而危险的能力。
	在征求了当事人的许可后，罗德岛对其进行了一系列针对性测试，现已基本能够确认，干员傀影异变的能力与声音有关，特别是经由喉咙发出的音节，能够对活体的精神造成极大的影响及损伤。音调中的情感色彩越强烈，往往所造成的的影响也越深刻，并且，这种精神层面的损伤难以修复或逆转。
	考虑到干员的特殊情况及其本人意愿，傀影所佩戴的感染监控装置经专业部门改装，加载了能够针对其病变状态进行抑制的特殊机能，以此确保其在罗德岛的日常行动不受阻碍。

	第二資料 :
	ファントムの生まれつきのアーツの能力は、感染によって劇的な変化を遂げた。喉の奥深くにある源石結晶が、彼に独特で危険な能力を与えたのだ。
	ロドスは彼の許可を得た後、一連のテストを実施した。結果、彼の変異した能力は音に関連しているものであることが確認された。特にその喉から出す声は、生体の精神に甚大な影響及び損傷を与えることが可能なようだ。その声に込められた感情が激しいほど、もたらす影響も大きくなる。また、それによる精神的損傷は修復不可能で、不可逆的なものと見られる。
	ロドスでの日常行動に支障が出ないようにするため、彼が着用するサーベイランスマシンには、状況に応じて彼の病状を抑制できるよう、特別な機能が搭載されている。

	Archive File 2 :
	Phantom's natural talent for Arts was affected when he contracted Oripathy, after which an astonishing transformation occurred. The metastasis of Originium crystals deep into his throat gave him a unique and dangerous ability. 
	After receiving his permission, Rhodes Island conducted a series of tests aimed at targeting this ability, basically confirming that Phantom's ability to alter the shadows is related to sound. By using his throat to vocalize certain sounds, he is able to interfere with and severely damage the psyche of a living being. The more intense the emotion in the tone, the deeper the effect is, producing psychological damage that is difficult to repair or reverse. 
	Considering the operator's special circumstances and his personal desires, Phantom's infection monitoring device has been modified by the R&D Department to be equipped with special functions that can suppress his infection symptoms to ensure that he is able to live a normal life in Rhodes Island without hindrances.

	파일 자료 2 :
	    오퍼레이터 팬텀이 타고난 아츠 능력은 감염 이후 깜짝 놀랄만한 변이를 일으켰고, 목구멍까지 파고든 오리지늄 결정은 팬텀에게 독특하면서도 위험한 능력을 부여하였다.
	    팬텀의 허락을 받은 후 로도스 아일랜드는 그를 대상으로 한 일련의 타겟성 테스트를 진행하였고, 그 결과 팬텀의 변이 능력은 그의 목소리와 관련이 있으며, 특히 목구멍을 통해 나오는 음절이 생명체의 정신에 엄청난 영향과 대미지를 줄 수 있음을 확인하였다. 또한 음절에 담긴 감정적 색채가 강렬할수록 그 힘 역시 강해지며, 이로 인해 받는 정신적 대미지는 회복되기 어려운 것으로 확인되었다.
	    해당 오퍼레이터의 특수 상황과 본인의 희망사항을 고려, 전문 부서에서 그가 착용하는 감염 모니터링 장치에 변이 상황을 억제하는 특수 기능을 추가하였고, 덕분에 팬텀은 장애 없이 로도스 아일랜드에서의 일상생활을 이어갈 수 있게 되었다.

———————————————————————————————

	档案资料三 :
	在真正成为一名独自行动的刺客之前，傀影曾跟随一个流浪剧团，四处巡回表演谋生。根据调查可以推测，或许是数年前在维多利亚部分地区蔓延的矿石病，摧毁了这个剧团，同时也改变了干员傀影的人生轨迹。他过去或许嗓音美妙，但现在的傀影早已远离舞台。
	就算是在罗德岛内部，也有许多干员从未与傀影正面相遇，甚至有不少人相信“根本没有叫傀影这个代号的干员”，目前尚且仅有少数几人真正对这位干员有所了解。
	一句题外话，笔者唯一一次与干员傀影对面，是在撰写档案前找到博士，并通过博士，才找到傀影本人。
	
	 “我的确曾听说过一些传闻，关于那个‘剧团’，还有那背后的东西。
	我也可以告诉你，我在现在的他身上能看到怎样的图景，但是这或许并没有什么用，因为你很可能不会听。
	你坚持？那好吧。
	要说的不多，我的建议只有一条。
	——离他远点。那家伙根本就还不清醒，他被噩梦抓住了。”
	
	——与干员黑的交谈记录。

	第三資料 :
	独立した暗殺者になる前、ファントムはある移動式劇団の一員として、ツアーで生計を立てていた。調査によると、数年前にヴィクトリアの一部地域に蔓延した鉱石病が原因で劇団は崩壊し、彼の人生も一変したという。かつては素晴らしい歌声を持っていた彼であるが、すでに舞台からは退いたのだ。
	ロドスの中でも、彼と面識があるオペレーターは少なく、その存在すら知らない者も大勢いる。本当の意味で彼を知るオペレーターはほんの一握りである。
	余談だが、筆者が唯一彼と会ったのは資料の執筆をする際だ。ドクターを通して、やっと彼と面会することができたのだ。
	
	「以前あの『劇団』とその背後にあるものについての噂を聞いたことがあります。
	私の目に彼はどんな風に映っているか、ですか？教えても構いませんが、あなたにとって無意味でしょう。私の言うことなど聞き入れてもらえないかもしれませんから。
	それでも聞きたいのですか？わかりました。
	一つだけ忠告をしておきます。
	――彼にはあまり近寄らないでください。あれは正気とは到底言えません。彼は悪夢に囚われています。」
	
	――シュヴァルツとの会話記録

	Archive File 3 :
	Before becoming a lone assassin, Phantom was a part of a traveling performance troupe, touring and putting on shows for a living. We can infer from our investigations that a wave of Oripathy that ripped through parts of Victoria a few years ago destroyed this troupe, and changed the trajectory of Phantom's life. He may have had a wonderful voice in the past, but as he is now, he could not be further from the stage. 
	Even in Rhodes Island, there are many operators who have never directly met Phantom, with some insisting that there is no such operator named Phantom at all. Currently, only a small handful of people actually have any understanding of this operator. 
	As an aside, the only time I came in contact with Phantom was when I was looking for the Doctor prior to writing this file. I was only able to find Phantom through the Doctor. 
	
	'Indeed, I've heard some rumors about this 'troupe' and what happened behind the scenes. 
	I can also tell you about the impressions I now have about him, but it may not be of any use to you, because there's a good chance you won't listen. 
	But if you insist? Very well. 
	I don't have much to say, but there is one suggestion. 
	—Stay away from him. He's still caught in a nightmare, not fully awake yet.' 
	
	—A conversation with Schwarz

	파일 자료 3 :
	    암살자로 활동하기 전, 팬텀은 어느 유랑 극단과 함께 방방곡곡을 다니며 순회공연을 하여 생계를 유지했었다. 조사 결과를 통해 추측컨데, 어쩌면 몇 년전 빅토리아 일부 지역에서 창궐한 광석병으로인해 해당 극단이 해체되었고, 이 사건이 팬텀의 삶의 궤적을 바꿔놓은 것으로 보인다. 과거의 팬텀은 아름다운 목소리를 가졌을 수도 있으나, 지금의 그는 무대와는 동떨어진 삶을 살고 있다.
	    로도스 아일랜드 내부만하더라도 팬텀과 마주해본 적이 없는 이들이 수두룩하며, 심지어 "팬텀이라는 코드네임을 가진 사람 자체가 존재하지 않는다."는 말을 믿는 이들도 적지 않다. 아직 이 오퍼레이터에 대해 알고 있는 자는 소수에 불과하다.
	    여담이지만 필자는 딱 한 번, 파일을 작성하기 전 박사를 찾아가, 박사를 통해 팬텀 본인을 겨우 찾아냈었다.
	
	    "확실히 그 '극단'과 그 배후에 대한 소문을 들은 적이 있습니다.
	    저도 말씀드리자면, 전 지금 그로부터 어떤 것을 느낄 수 있으나, 부질 없을 듯합니다. 아마 당신이 들으려 하지 않을 테니까요.
	    계속 하라고요? 그럼 좋습니다.
	    간단히 말씀드리자면, 제가 제안드리고 싶은 것은 단 하나.
	    그를 멀리하십시오. 그는 아직 깨어나지 못한 채, 악몽에 붙잡혀 있으니까요."
	    ——오퍼레이터 슈바르츠와의 대화 기록

———————————————————————————————

	档案资料四 :
	【权限记录】
	我们找到了当时剧团发生事故的现场，那是一个乡下小镇，被矿石病摧毁，还能走的人早已经逃离这里，现在这一带已经一片荒芜。
	时间过去太久，我们本来没抱什么希望，但这里的一切却像是被遗忘在了过去......看看这些照片就能明白了，这里简直像是传说中的那种幽灵镇，所有的民居、设施、公共建筑，除了居民，所有的东西都和记录里的一模一样，包括扎营在公园里的剧团帐篷，全都原样保存着。
	
	剧团演出的现场录像被损毁得相当彻底，处于中心现场的机械设备已经完全无法修复，但我们找到了远离舞台的总控台，在那里查到了一些破损的文件资料，以及一条向外备份发送的数据记录。
	尽力还原后的数据缺损严重，里面的内容物简直一团糟。打个比方，就像是把蛋糕装在塑料袋里，然后封好口，就这么丢进在欢度伊比利亚狂欢节的那群疯子中间，最后袋子里能剩下的东西，就和我们破解出来的玩意差不多了。至于那一份向外发送的数据，路径太模糊，我们没法追查。
	
	为了确认内容，我们播放了其中一个还算完整的录像片段，在视频播放的同时，在场的三名调查人员情绪都出现了一定程度的紊乱，因此，我们不得不将剩下的文件暂时封存。
	当年到底发生了什么？又到底是谁，出于什么样的目的，要留存下这样的东西？
	我难以想象，这给我的感觉太糟了。
	
	【视频文件-已加密】
	【加密人-凯尔希】
	【危险等级-3】
	“■■■舞台，死亡■■■■背后■■■绕，歌声■■，■■■■结束，一切■始。”

	第四資料 :
	【権限記録】
	我々は鉱石病によって滅んだ小さな田舎町で、当時の劇団の事故現場を発見した。まだ動けた人たちはとっくに逃げ出したため、あたりはもうすっかり廃れている。
	しかし施設は、過去に取り残されたかのように昔のままだった。写真を見ればわかるが、居住者がいないことを除き、家、施設、公共の建物、公園に設置されていた劇場のテントを含め、全てのものが記録と一致している。まるで、都市伝説の中に現れるゴーストタウンのようだ。
	
	一方、現場中央にある設備は、完全に修理不可能な状態となっていた。我々は舞台から遠く離れていたメインコンソールから、ショーの映像データ及び外部に送信されたバックアップファイルを見つけたが、それらはかなりの損傷を受けていた。
	復元したデータは全く使い物にならなかった。あれはまるで、ケーキをビニール袋に入れて封をして、イベリアのカーニバルに参加する狂人どものド真ん中に投げ込んだ後に回収したものと同じぐらい、混沌としていた。外部に送信したデータは、その送信経路が曖昧すぎて追跡できなかった。
	
	内容の確認をするために、データ中に比較的完全な形で残っていた一部の映像を再生したが、途中で三人の調査員の精神に異常が出たため、やむを得ず残りのファイルを一時的に封印した。
	当時一体何が起きたのか？そして誰が、どのような目的でこのようなデータを残したのか？
	全く想像できない。気味が悪い。
	
	【ビデオファイル-暗号化済み】
	【担当者-ケルシー】
	【危険レベル-3】
	「■■■舞台、死■■■■後ろ■■■纏い、歌声■■、■■■■終わり、すべてが■まる。」

	Archive File 4 :
	[Classified Log] 
	We found the site of the incident that befell the troupe at the time. The site is a small rural town that was destroyed by a wave of Oripathy. Anyone who could have fled did so long ago, and now the area is completely deserted. 
	Too much time had passed, so we didn't have much hope in the first place. And indeed, everything here seems to have been forgotten... Seeing this photo should make that clear enough. It's just like one of those fabled ghost towns. All the residences, facilities, and public spaces have been preserved as is, including the troupe's tents stationed in the park, just like in the records - the only thing that's missing are the residents. 
	
	The live video of the troupe's performance has been completely destroyed, and the machinery left behind is broken beyond repair. However, we did locate a main console far from the stage, where we managed to recover some damaged documents and externally backed-up data. 
	Despite our painstaking efforts to restore the damaged data, the contents are just a jumbled mess. The best way to describe it is as if a piece of cake was sealed within a plastic bag, then thrown into a fervent crowd at an Iberian festival. What we managed to recover is pretty similar to whatever would be left in that bag afterwards. As for the portion of the data that was sent out, the path was too vague and could not be tracked. 
	
	In order to verify the content, we played a portion of the video footage that could be considered somewhat intact. While doing so, three of the investigators present experienced degrees of psychological disturbance, so we were forced to temporarily seal off the remaining files. 
	What exactly happened back then? And who exactly would want to preserve such a scene, and why? 
	I dare not entertain the possibilities in my head, for they would be inconceivable. 
	
	[Video File - Encrypted]
	[Encrypter - Kal'tsit]
	[Danger Level - 3]
	'■■■stage, death■■■■behind■■■loop, song■■, ■■■■end, all■begin.'

	파일 자료 4 :
	[제한된 기록]
	    우리는 극단의 사고 당시 현장을 발견했다. 사고 지점은 시골의 작은 마을이었는데, 광석병으로 파괴되어 떠날 수 있는 사람은 이미 진작에 떠난 탓에 지금은 일대가 이미 황무지로 변해 있었다.
	    너무 오랜 시간이 흐른 탓에 거기서 뭔가를 발견할 거라는 희망은 처음부터 갖지 않았지만, 이곳의 모든 것이 과거 그때 그 모습 그대로 존재하고 있는 듯 보였다. 이 사진들을 보면 알 수 있을 것이다. 마치 전설 속의 유령 마을처럼 주민들을 제외한 모든 설비와 공공 시설물은 기록된 바와 같이 그대로 존재하고 있었다. 공원에 설치된 극단 텐트 역시 원래 모습 그대로 보존되어 있다.
	
	    극단 공연의 현장 녹화 기록은 철저히 훼손되었고, 현장의 중심 부의 기계 설비도 복구가 불가능한 상태였다. 그러나 우리는 무대에서 멀리 떨어진 곳에 있는 지휘대를 찾았고, 이곳에서 파손된 문서와 외부로 전송된 백업 데이터 기록을 발견할 수 있었다.
	    최선을 다해 데이터 복원을 진행하였으나, 여전히 저장된 내용물은 파악이 불가할 정도로 엉망이었다. 예를 들자면, 비닐 백안에 케이크를 넣은 후 밀봉하고, 이 비닐 백을 이베리아 카니발을 즐기는 광란의 무리 속에 던진 후, 마지막에 비닐 백안에 남아있을 내용물, 이 정도가 우리가 찾아낸 데이터의 상태와 비슷하고 할 수 있겠다. 외부로 발송된 데이터의 경우 경로가 너무나도 모호해 추적도 불가한 상태였다.
	
	    내용 확인을 위해 우린 그중에서도 비교적 온전한 편에 속하는 비디오를 재생하였는데, 비디오 재생과 동시에 현장에 있던 조사원 3명이 정서적 교란 증상을 보여, 부득이하게 남은 자료들을 봉인해야 했다.
	    그때 당시 이곳에선 대체 무슨 일이 일어났던 걸까? 그리고 대체 누가, 무슨 목적으로 이런 것들을 남겨둔 걸까?
	    상상하기 힘들다. 매우 나쁜 예감이 든다.
	
	[영상 파일 - 암호화 성공]
	[암호화 진행자 - 켈시]
	[위험 등급 - 3]
	    "■■■무대, 죽음■■■■배후■■■얽혀있다, 노랫소리■■, ■■■■끝나면, 모든 것이■시작된다."

———————————————————————————————

	晋升记录 :
	你已经决定要取下他的面具，真正信任他了吗？

	昇進記録 :
	彼の仮面を外し、本当の意味で彼を信頼する決意が固まったのか？

	Promotion Record :
	Have you truly decided to unmask that man and place your trust in him?

	승진 기록 :
	    그의 가면을 떼어내고, 진정으로 그를 믿기로 결정한 건가?
