ID:
	char_469_indigo
	프로필 :
	    이베리아에서 온 떠돌이 캐스터. 일찍이 해변 등대의 견습 등대지기였다. 여행 중 외근 중인 블루포이즌과 글라우쿠스를 만나, 블루포이즌의 소개로 로도스 아일랜드에 입사했다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员深靛没有被源石感染的迹象。
	
	【血液源石结晶密度】0.12u/L
	干员深靛在故乡时甚少接触源石。在外旅行期间，多少接触了一些源石制品，好在防护......呃，运气不错。
	
	不怎么出门的人当然也有自己的健康优势啊。
	——图耶

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.12u/L
	源石との接触は極めて少ない。旅の最中には多少の源石製品と接触したが、幸い防護措置……ではなく、運がよかったようだ。
	
	めったに外出ない奴にだって、自分なりの健康維持の強みってものがあるわけだ。
	――トゥイエ

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Indigo shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] 0.12u/L
	Back home, Operator Indigo rarely came into contact with Originium. Although she has come into contact with Originium-based products during her travels. Thankfully she had some decent protection... Uh, had decent luck.
	
	Shut-ins are bound to have a decent health advantage.
	—Tuye

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 결과 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 확인됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 인디고에게는 오리지늄 감염 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 0.12u/L
	오퍼레이터 인디고는 고향에 있을 때 오리지늄에 접촉한 경험이 거의 없으며, 여행 중 오리지늄 제품과 약간의 접촉이 있었으나 다행히 방호… 음, 운이 좋았다.
	
	    외출을 별로 하지 않는 사람도 건강상의 장점은 있다.
	——투예

———————————————————————————————

	档案资料一 :
	【源石技艺概览】
	深靛小姐的源石技艺有一些特别。她的光，并不像大家看到的那么简单，我的仪器记录下来了她在施术时同房间的磁场，在去除多个常见频段噪声以后，找到了一定周期的组合波形变换。这波形将对大部分生物的神经系统产生一种......作用。这个作用很微弱，还称不上显著的干扰，可又是切实存在的。这可能就是大家会在她的光里感到温暖的原因吧。
	经过她的同意，我仔细研究了她所持的施术单元的内部构造。与现代流行的比如莱塔尼亚出产的法杖相比，她的法杖杖身里并没有装配辅助传导通路。嗯......其实，真正发挥作用的就是法杖最顶端的那个单元。而这构件本身，以最大功率模拟测算结果来看，足以为维多利亚大型工厂级别的设施供能。为什么它现在会在深靛小姐的法杖上？我随口问了下路过的棘刺先生......他在看完我的测试结果以后，变得有些心事重重，并没有发表更多看法。说实话，这挺不像他的。
	关于法杖的来历，深靛小姐也并不知晓更多。她只知道，这是在她离开故乡灯塔时，她的老师亲手交予她的。所以，我的研究只能暂时推进到这一步......真希望以后还能拿到更多信息啊。
	——术师干员薄绿的研究录音

	第一資料 :
	【アーツ概要】
	インディゴさんのアーツは少し特殊です。彼女の放つ光は見た目ほど単純なものではありません。彼女がアーツを放つ時の部屋の磁場を機械で記録したのですが、ノイズを取り除いてみると、一定周期の波形変換の組み合わせが見つかったのです。この波形はほとんどの生物の神経系統にある種の……作用、をもたらします。とても弱いもので、明確な干渉とは言い難いのですが、確かに存在しています。彼女の光が暖かいものだと、みんなが感じるのはそのためなのでしょう。
	ご本人の同意があって、インディゴさんの持つアーツユニットの内部構造を詳しく研究させていただきました。現代で流行している、例えばリターニア産のものと比べてみると、インディゴさんのアーツユニットの中には伝導補助回線が組み込まれていないことが分かりました。えっと……実は機能しているのは一番上にあるパーツだけなのです。そのパーツ自体が、最大出力で模擬測定を行った結果、ヴィクトリアの大型工場レベルの施設にエネルギーを供給できるほどのものだと判明しました。そのようなものが、なぜインディゴさんのアーツユニットに取り付けられているのでしょうか？ソーンズさんに聞いてみたのですが……私の測定結果をご覧になってから、随分と思いつめた様子になってしまって、何かの意見を述べることはありませんでした。正直、ソーンズさんらしくないと思いました。
	このアーツユニットの由来に関して、インディゴさんもあまり知らないとのことでした。ただ、故郷の灯台を離れる時、彼女の恩師が自ら手渡してくれたものだそうです。なので、私の研究も今のところここまでです……今後もっと情報を入手できたらいいなと思いますね。
	――術師オペレーター・ミントの研究録音

	Archive File 1 :
	[Originium Arts Overview]
	There is something special about Indigo's Originium Arts. That light of hers is not as simple as it seems. My equipment made records of the room's magnetic field when she was casting, and after I removed much of the noise found in normal frequencies, I located a periodical combined waveform transform. This waveform has a certain... effect on the neural system of most living beings. Its effects are very weak, and it is hardly apparent as interference, but it's there. Perhaps this is the reason most of us feel warmth in her light.
	With her permission, I looked into the inner structure of her Arts Unit. Unlike the Leithanian-made staffs commonly used today, her staff does not have a supporting conduction pathway. Hm... It is actually the Arts Unit on the top of her staff that is really doing the work here. I ran a simulation based on the component's maximum output, and the results show that it could power large facilities such as the massive factories found in Victoria. How did this Unit find itself on Indigo's staff? I discussed this with Thorns, who just happened to be walking by... He seemed to be in a pensive mood after taking a look at my test results and did not say much more. To tell the truth, this isn't like him at all.
	Indigo does not seem to know much more as to the staff's origins as well. All she knows is that it was given to her personally by her teacher when she left her hometown's lighthouse. Therefore, this is as far as my research on this goes for the time being... I really hope that someone will provide me with more information on this in the future.
	—Research recording of Caster Operator Mint

	파일 자료 1 :
	[오리지늄 아츠 기술 개요]
	    인디고 씨의 오리지늄 아츠에는 무언가 특별한 게 있습니다. 그녀의 빛은 모두가 보는 것처럼 그렇게 단순하지 않습니다. 제 측정 기구가 당시 그녀가 아츠를 시전 중인 방의 자기장을 기록했고, 몇 가지 일반적인 주파수 잡음을 제거한 결과, 일정 주기를 가진 결합된 파형 변형을 발견했습니다. 이 파형은 대다수 생물의 신경계에 영향을…… 끼칩니다. 이 영향은 매우 미미하여 유의미한 간섭이라고 할 수는 없지만, 확실히 존재합니다. 이것이 아마도 사람들이 그녀의 빛에서 따뜻함을 느끼는 이유일 겁니다.
	    저는 그녀의 허락을 받아 그녀가 들고 있는 아츠 유닛의 내부 구조를 자세히 연구했습니다. 현재 유행하는, 예를 들면 라이타니엔산 스태프와 비교했을 때, 그녀의 스태프는 몸체에 보조 전도 통로가 없었습니다. 음…… 사실, 실제로 제 기능을 수행하고 있는 부분은 스태프의 가장 위쪽에 있는 유닛입니다. 최대 출력 시뮬레이션 측정 결과, 그 유닛이 빅토리아에 있는 대규모 공장급의 시설에 충분한 에너지를 공급할 수 있는 것으로 밝혀졌습니다. 그런데 그런 물건이 왜 인디고 씨의 스태프에 달려있는 걸까요? 지나가던 쏜즈 씨에게 물어봤는데…… 제 실험 결과를 보고 고민이 많아졌는지 별다른 의견을 내지는 않았습니다. 솔직히 그 모습은 평상시의 그와는 전혀 달랐습니다.
	    스태프의 기원에 관해 물었지만 인디고 씨 또한 알지 못했습니다. 그저 고향의 등대를 떠날 때, 그녀의 스승이 직접 준 것이라고만 했습니다. 따라서 제 연구는 현재 이 단계까지만 이루어졌습니다만…… 앞으로 더 많은 정보를 얻을 수 있었으면 좋겠네요.
	——캐스터 오퍼레이터 민트의 연구 녹음

———————————————————————————————

	档案资料二 :
	两次......不，三次。我的毒，艾莉亚中过三次。
	第一次是刚见面。那时候我以为艾莉亚是敌人。从她中毒到失去知觉，时间比其他斐迪亚要久一倍。后面她醒得也很快。真有趣啊，您不觉得吗？
	不，请别误会。我并不准备在她身上做实验。她是我的好友，我也并非这样的人。当然......也请您不要做那种打算。
	艾莉亚......是有些迷糊呢。上一回是头发在我的试剂柜上缠住了，拉扯时候不小心撞翻瓶子，吸入了过量的毒雾。这回......大概是在蛋糕盒子和培养基之间做了错误的选择？
	她对我说过，在外面漫游的时候，她好几次误打误撞，和赏金猎人一起接过悬赏，也混过鱼龙混杂的黑市，并因此结识了好些精通毒理的“朋友”。她对神经毒素的异常耐受，或许是由于她的身体在反复中毒的过程中，逐渐适应了。不要低估生物的适应能力——这可是我们这些毒理学者挂在嘴边的话哦。
	好啦，说了这么多，她也该醒了。她一次比一次醒得快。我还有些事要做，这副新手套，可不可以拜托您帮我送给她？
	——某次干员深靛中毒后，干员蓝毒在医务室对华法琳医生所说的话

	第二資料 :
	二度……いえ、三度でした。アリアが私の毒を受けたのは、三度ですわ。
	一度目は出会って間もない時です。その時は彼女を敵だと思ってましたの。毒を受けてから気を失うまで、ほかのフィディアの倍は時間がかかっていましたわ。目が覚めるのもかなり早かったのです。とっても面白いと思いませんこと？
	あ、勘違いなさらないで。あの子で実験をするつもりはありませんわ。友達ですもの。私だってそのような人間ではないのよ。もちろん……あなたもそんなこと考えてはいけません。
	二度目は……アリアは、少しおっちょこちょい子なので。髪の毛を私の薬剤棚に引っ掛けてしまって、取ろうとしているうちにうっかり瓶を倒して、こぼれた毒の霧を吸い込んでしまいましたの。そして今回……おそらく、ケーキの箱と培養基のうちの誤った方を選んだのではないかしら？
	本人から聞いたお話ですが、遊歴していた時に色々あって、気がついたらバウンティハンターたちと一緒に案件を引き受けたこともあれば、闇市に入り浸ることもあったそうなの。その時毒理学に詳しい「友達」とも知り合ったらしいから、神経毒に対する異常な耐性は、中毒を繰り返しているうちに、体が慣らされてしまったからかもしれないわね。生物の適応力を見くびってはいけない――私たち毒理学者がいつも口にしている言葉よ。
	さあ、ちょっとおしゃべりが過ぎましたわ。あの子もそろそろお目覚めかしら？回数を重ねるにつれて、目覚めるのが早くなっているんですもの。私はまだ用事がありますので、この新しいグローブ、代わりに渡していただけるかしら？
	――ある日インディゴが中毒した後、アズリウスが医務室でワルファリンと交わした会話より

	Archive File 2 :
	It happened twice... No, three times. My toxins poisoned Aria three times.
	The first time happened when we first met. At the time, I thought she was an enemy. It took her about twice as long as a normal Phidia to lose consciousness from the toxins. It didn't take her long to come to either. It's interesting, don't you think?
	No, please don't get the wrong idea. I'm not planning to run any experiments on her. She's my friend, and I'm not like that either. Of course... I ask you to please not have any funny ideas either.
	Aria... is kind of clumsy. Last time, she got her hair stuck on my reagent cabinet. She knocked over a few jars and broke them, and breathed in too much of the toxic gas. As for this time... I guess, between the cake box and the petri dish, she probably picked the wrong thing to eat off of?
	She told me that, while she was wandering the world, she had by mistake taken on bounties with bounty hunters and dealt in the black markets, where people good and bad alike mingle together. She's made a few 'friends' who know their way around poisons because of that, and perhaps the reason she's able to withstand toxins to such degree is because her body has grown used to getting poisoned over and over. We shouldn't underestimate what the human body is capable of—This is something that we toxicologists always like to say.
	Okay, we've talked for a while now. She should be waking up soon. She's waking up sooner and sooner. I have other things to take care of, so could you give her this pair of new gloves?
	—A conversation that Operator Blue Poison had with Doctor Warfarin after a certain time when Operator Indigo was poisoned

	파일 자료 2 :
	    두 번…… 아니, 세 번요. 아리아는 제 독에 세 번이나 맞았어요.
	    첫 번째는 저희가 처음 만났을 때였어요. 그때 전 아리아가 적인 줄 알았거든요. 그녀가 중독되고 의식을 잃을 때까지, 다른 피디아보다 시간이 두 배나 걸렸어요. 그 후 정신도 빨리 차렸죠. 참 흥미로워요. 그렇지 않나요?
	    아니, 오해하지 마세요. 저는 그녀에게 실험할 생각이 없어요. 그녀는 제 친구이고 저 또한 그런 사람이 아니거든요. 물론…… 당신도 그럴 생각은 하지말아 주세요.
	    아리아는…… 좀 덤벙거리긴 해요. 저번에는 제 시약장에 머리카락이 엉키는 바람에 실수로 병을 넘어뜨리고는 과도한 양의 유독성 기체를 흡입했죠. 이번에는…… 아마도 케이크 상자와 배양기 사이에서 잘못된 선택을 한 것 같아요.
	    그녀는 제게 바깥을 떠돌 때, 몇 번이나 우연히 바운티 헌터들과 함께 현상 임무를 맡기도 했고, 여러 사람이 뒤섞인 암시장에 들어가, 독을 잘 아는 '친구'들도 만났다고 했어요. 그녀의 신경독에 대한 특이한 내성은 아마도 반복된 중독 과정에서 몸이 점진적으로 적응했기 때문일 거예요. 생물의 적응 능력을 과소평가하지 말라는 말을 우리 독리학자들은 입에 달고 살거든요.
	    이제 슬슬 그녀가 깰 시간이네요. 그녀는 점점 더 빨리 깨어나고 있어요. 전 해야 할 일이 있으니, 이 새 장갑을 그녀에게 전해주실 수 있나요?
	——오퍼레이터 인디고가 중독된 후 의무실에서 블루포이즌이 닥터 와파린에게 한 말

———————————————————————————————

	档案资料三 :
	深靛小姐来自伊比利亚一个名叫岩湾镇的地方。
	在她印象中，灯塔一直在那里。只要是白天，门始终向镇上的居民敞开。不过很少有人愿意到灯塔里去。那儿离海太近了。大人们从祖辈那里听说了海的恐怖，然后急着告诉自己的孩子。深靛小姐的母亲也曾多次教育她。可她像是被这座神奇的建筑吸引了，只要一有空就想往里面跑。
	在灯塔里，她遇见了她的老师，一位上了年纪、寡言但风趣的黎博利。老师最早并不愿意当她老师，总是故作凶狠，驱赶这个喜欢趴在海边岩石上、动不动偷偷爬上灯塔的孩子。到了后来，老黎博利还是被打动了。年迈的看守人需要一个后继者，而对灯塔感兴趣的年轻人并没有几个。年复一年，老师教了她很多东西。在学习如何维护灯塔、如何使用替代性源石技艺点亮灯塔的同时，她窥见了黄金时代的一角。她对这些逝去的光景感到沉迷。她的父母、邻居、玩伴对此无法理解。很快，她搬进了灯塔，陪伴着老师，开始了漫长的守望。
	在往日的记载中，她曾见过“光明守护者”这个词语。当她开玩笑用这个称谓称呼她的老师时，老师沉默了。年长的黎博利一字一句告诉她，他们现在，更像是守护着黑夜。
	在灯塔里的日子过得比外面更快。在一个难得的风雨夜过去后，老师不再允许她进入灯塔。老师说，她必须离开岩湾镇，认识更多人，经历更多事，才有资格回来接替自己。从此，深靛小姐踏上了旅途，但她并不是特别明白这趟旅程会持续多久。
	她究竟要找到什么东西，才能被允许回家？在来到罗德岛以后，这个问题的答案才有了些眉目——她想找到能让灯塔恢复往日光亮的方法。

	第三資料 :
	インディゴはイベリアのロックベイという町の出身である。
	彼女の記憶では、あの灯台はいつもそこにあった。日中はいつも町の人々に開放されていたが、望んで訪れる者は少なかった。海に近すぎたのだ。大人たちは先祖から海の恐さを聞かされて育ち、子供たちにも同じように伝えてきた。インディゴの母も彼女に何度も言い聞かせていたが、彼女はまるであの不思議な建物に魅了されたように、暇さえあれば訪ねていた。
	灯台の中でインディゴは彼女の恩師に出会った。年老いた、口数こそ少ないがユーモアに富んだリーベリだった。恩師は最初から喜んで師になってくれたわけではない。海辺の岩に張り付くのが好きで、しょっちゅうこっそり灯台に登ってくるインディゴのことを、いつも怒ったふりをして追い出していた。しかしやがて、老いたリーベリもほだされる日が来た。年を取った灯台守り人には後継者が必要だが、灯台に興味を持つ若者はほんのわずかだったのだ。それからの数年間、恩師は様々な知識をインディゴに教えた。灯台を整備する方法や、電力の代替となるアーツで灯台を灯す方法などを学んでいるうちに、インディゴは黄金時代の片鱗を垣間見えたような気がした。彼女はその遠く過ぎ去った景色に夢中だったが、両親や隣人、遊び仲間の誰もそんな彼女を理解してくれなかった。それから間をおかず、インディゴは灯台に住み込み、恩師と共に長い長い見守りに徹するようになった。
	在りし日の記録の中で、インディゴは「光の守護者」という言葉を目にしたのだが、冗談で恩師をそう呼ぶと、老いたリーベリはしばし黙り込んでから、一文字一文字噛みしめるように彼女に言い聞かせた。自分たちは今、闇夜を守護していると言うべきだと。
	灯台の中での日々は外よりずっと早く過ぎていった。とある嵐の夜が去ったあと、老いたリーベリはインディゴに灯台から出て行くように命じた。ロックベイを離れ、より多くの人を知り、より多くの出来事を経験しなければ、ここに戻って守り人の跡を継ぐ資格はないと告げられて、インディゴは旅を始めた。だが彼女自身も、この旅がいつまで続くのかは知らなかった。
	一体何を見つければ帰還を許されるのだろうか？ロドスにやってきてようやく、この問いへの答えが見えてきた――灯台を昔のように灯す方法を見つけたいと、彼女はそう思うようになったのだ。

	Archive File 3 :
	Indigo comes from a small town in Iberia known as the Rocky Coast.
	Her impression is that the lighthouse has always been there. If it's daytime, the doors are always wide open for the residents, though very few residents would willingly make their way to the lighthouse. It was too close to the sea, and the adults all heard of the terrors of the sea from their ancestors, before passing them on to their children. Indigo's mother has taught her this many, many times, too. However, she was nonetheless captivated by the peculiar building. Whenever she had some spare time, the first thing that would come to her mind would be to run inside.
	The lighthouse was where she met her teacher, a quiet, elderly Liberi who nonetheless showed the occasional sense of humor. At first, she refused to become Indigo's teacher and frequently feigned anger to chase away the girl whom she frequently found lying on the rocks next to the shore or climbing atop the lighthouse. In the end, the old Liberi was moved by her sincerity. The old lighthouse keeper needed a successor, and children who were interested in the lighthouse were few and far between. Year after year, the young girl learned much from her teacher. As she learned how to tend to the lighthouse and how to use Originium Arts to serve as its light source, she caught a glimpse of that golden age. She became obsessed with those sceneries of the past, none of which her parents, her neighbors, and her playmates could understand. Before long, she moved into the lighthouse to stay with her teacher and began to care for the lighthouse alongside her.
	Once, when she pored over the records from those bygone eras, the girl spotted the term 'Guardian of Light.' She jokingly called her teacher one such guardian, and, upon hearing this, her teacher immediately fell silent. Enunciating her sentence word by word, the elderly Liberi told her: at this point, they were more like the guardians of the dark night.
	The days went by much faster inside the lighthouse than the outside. After a rare rainstorm came and passed one night, her teacher forbade her from entering the lighthouse again. She told Indigo that she must leave her hometown, meet more people, and experience more things before she would be qualified to take over. From then on, Indigo has been on a journey, though she herself knows not how long this journey will last.
	What must she discover until she is allowed to return home? It was not until she made her way to Rhodes Island that she finally realized what it was—She needs to find out how to restore the radiance that the lighthouse once possessed.

	파일 자료 3 :
	    인디고는 이베리아에 있는 록키코스트라는 곳에서 왔다.
	    그녀의 기억에 그곳에는 등대가 있었는데, 낮이면 늘 마을 주민들을 위해 문이 열려있었다. 그러나 등대에 들어가고자 하는 사람은 거의 없었다. 왜냐면 그곳은 바다에서 너무 가까웠기 때문이다. 어른들은 조상들에게 바다가 얼마나 무서운지 들어왔고, 자신의 아이들에게 그 말을 전했다. 인디고의 어머니 또한 여러 번 말해 줬지만, 그녀는 그 신비로운 건축물에 끌렸고, 틈만 나면 안으로 뛰어들고 싶어 했다.
	    그녀는 등대 안에서 나이가 많고 과묵하지만 유머러스한 리베리를 만나 제자가 되었다. 리베리는 처음에 그녀를 제자로 들이는 것을 거부했다. 항상 무섭게 굴면서 바닷가 바위 위에 눕는 것과 몰래 등대에 올라가는 것을 좋아하는 아이를 내쫓기 일쑤였다. 하지만 결국 늙은 리베리의 마음이 흔들리게 되었다. 나이 든 등대지기에게는 후계자가 필요했고, 등대에 관심 있는 젊은이는 드물었기 때문이다. 시간이 흐름에 따라 스승은 그녀에게 많은 것을 가르쳤다. 그녀는 오리지늄 아츠를 이용해 등대를 밝히는 것과 등대를 관리하는 방법을 배우던 중, 우연히 황금시대의 잔재를 엿보게 됐다. 그녀는 이 과거의 풍경에 깊이 빠져들었다. 그녀의 부모, 이웃, 그리고 친구들조차도 이해하지 못했다. 그녀는 곧 거처를 등대로 옮겼고, 스승과 함께 기나긴 수호를 시작했다.
	    그녀는 과거의 기록에서 '빛의 수호자'라는 단어를 본 적이 있다. 그녀가 장난으로 스승을 '빛의 수호자'라고 불렀을 때, 스승은 침묵했다. 늙은 리베리는 그들은 이제 밤의 수호자에 더 가깝다고 알려줬다.
	    등대에서의 나날은 바깥보다 더 빨리 지나갔다. 모처럼의 폭풍우가 지나가고 스승은 더 이상 그녀가 등대에 들어오지 못하게 했다. 스승은 그녀가 록키코스트를 떠나 더 많은 사람을 만나고 더 많은 것을 경험해야 자신을 대신할 자격이 생긴다고 말했다. 그때부터 인디고는 여행을 시작했지만, 이 여행을 얼마 동안 해야 하는지는 알지 못했다.
	    도대체 무엇을 찾아야 등대로 돌아갈 수 있을까? 로도스 아일랜드에 도착한 후에야 그 의문에 대한 실마리가 잡혔다.——인디고는 등대가 예전처럼 등불을 밝힐 수 있는 방법을 찾고 싶었다.

———————————————————————————————

	档案资料四 :
	随着越来越多来自伊比利亚的干员加入，我们对伊比利亚现状的了解正在加深。
	一个很明显的征兆是难民数量的增长。他们中的一部分是想躲避内部越来越压抑紧张的氛围，另一部分则是被迫从遭到灾害摧毁的家乡逃离。我们注意到这些发生在海边的灾难与其他地区常见的天灾有明显差异。我们仍无法顺利进入伊比利亚的几座重要城市，但已经在边境周边建立了多个办事处。我们的首要目标依然是附近区域矿石病的治疗，可对这一块地区的其他异常情况也会继续调查、保持关注。
	
	【权限记录】
	应您的要求，我们最近取得了一些线索，也接触到了一些有关联的伊比利亚人。先说结论——关于海的研究在表面上可能是一个默契的禁忌，可私底下绝非无人关注。包括深靛小姐的老师在内，有那么一批人，依据着代代传承的信息，正在做着某些准备。当然，对此我们掌握得仍不够多。线路已打通，如有必要，调查会接着推进。

	第四資料 :
	イベリア出身のオペレーターが増加するにつれ、我々のイベリア情勢への理解も深まってきた。
	明確な指標の一つとして、難民の増加がある。難民の一部はイベリア内部で日増しに高まる抑圧と緊張から逃げ出そうとした者であり、その他は災害によって壊滅に追い込まれた故郷から逃れた者たちである。これらの海辺で発生した災害は、他地区でよく見られる天災と明らかな違いが見て取れた。我々は未だにイベリアの重要都市のいずれにも入ることができないが、辺境の近くにはすでに幾つかの事務所を設立している。我々の第一目標は変わらず付近地域の鉱石病の治療ではあるが、本地域に発生する他の異常状況についても、調査と注目を続けていく。
	
	【権限記録】
	あなたの要望に応じて、最近我々は少しばかり手がかりを入手し、同時にイベリア人の関係者にも接触した。結論から言えば――海にまつわる研究は表立っては禁忌とされることが暗黙の了解であるが、水面下では決して誰もが無関心というわけではない。インディゴの恩師を含めた一部の人々は、代々伝わる情報を元に、何らかの準備を行っている。もちろん、それについて我々が把握していることは多くないが、情報の入手経路は確保している。必要があれば、調査を進めることとする。

	Archive File 4 :
	With more and more Iberian operators joining our ranks, we have also gotten a deeper understanding of Iberia's current situation.
	One thing that is apparent is the increase in the number of refugees. Some of them are trying to escape the worsening situation inside, while others were forced to leave their disaster-stricken homelands behind. We've noticed that these disasters that occur near the coast are noticeably different than the Catastrophes that frequently occur in other areas. We still have yet to be able to make it into several major Iberian cities, but we've already set up numerous offices within its territory near the borders. Our first and foremost goal is still the treatment of Oripathy patients in the nearby areas, but we will continue to monitor and investigate the abnormalities that occur here.
	
	[Classified Log]
	Per your wishes, we've recently managed to obtain some leads, and made contact with some pertinent Iberians. Let's start with the conclusion we've arrived at—Although research on the sea may seem to be a de facto taboo on the surface, it is certainly not a subject matter that's been completely ignored. There is a group of people, including Indigo's teacher, who have been following knowledge that has been passed down to them for generations and making preparations for something. Of course, we don't currently have nearly enough information on this matter, but now that we have leads, we will continue our investigation as necessary.

	파일 자료 4 :
	    점점 더 많은 이베리아 출신의 오퍼레이터들이 합류하면서, 이베리아의 현 상황에 대한 우리의 이해는 더욱 깊어져 갔다.
	    한 가지 분명한 징후는 난민 수의 증가다. 그들 중 일부는 점점 더 억압적이고 긴장된 이베리아 내부 분위기에서 벗어나고자 했고, 다른 일부는 재난으로 황폐해진 고국에서 탈출을 강요받고 있다. 우리는 바다에서 일어난 재앙들이 다른 지역에서 흔히 일어나는 재앙과는 분명한 차이가 있다는 데 주목했다. 우리는 아직도 이베리아에 있는 몇몇 주요 도시에 들어갈 수는 없지만, 그래도 국경 근처에 여러 개의 사무소를 세웠다. 우리의 주요 목표는 여전히 가까운 지역의 광석병을 치료하는 것이지만, 이베리아 지역의 다른 이상 징후 역시 계속해서 조사하고 관심을 가질 것이다.
	[제한된 기록]
