ID:
	char_171_bldsk
	She is the founder and administrator of the Rhodes Island Blood Bank, and very accomplished in the medical field. She laid the foundation of the island's medical system with Dr. Kal'tsit.

	프로필 :
	    로도스 아일랜드의 원로 중 하나. 이전의 이력에 대해서는 알 수 없다. 로도스 아일랜드 혈액 창고의 건설자이자 관리인이며, 의학과 치료 마법에 대한 조예가 깊다. 켈시와 함께 로도스 아일랜드 의료 체계의 기반을 다졌다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。 
	
	【体细胞与源石融合率】0% 
	受试对象没有被源石感染的迹象。 
	
	【血液源石结晶密度】0.12u/L 
	受试对象的数值趋近正常，并无检查必要。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.12u/L
	数値はほぼ正常範囲にあり、再検査の必要なし。

	Clinical Analysis :
	Imaging tests on this Operator show clear outlines of internal organs, with no abnormal dark spots or shadows. No unusual traces of Originium particles present in the circulatory system, no signs of infection, confirming this operator as uninfected. 
	
	[Cell-Originium Assimilation] 0% 
	Subject shows no symptoms of Oripathy. 
	
	[Blood Originium-Crystal Density] 0.12u/L 
	Subject in normal condition, no further examination necessary.

	임상 진단 분석 :
	    방사선 검사 결과, 해당 오퍼레이터의 내장 기관의 윤곽이 선명하고, 비정상적인 음영이 발견되지 않음, 순환 계통 내 오리지늄 입자 검사 이상 없음, 광석병 감염 현상 없음, 현단계로선 광석병 비감염자로 확인할 수 있음.
	
	[체세포와 오리지늄 융합률] 0%
	오리지늄에 감염된 흔적을 찾아볼 수 없음.
	
	[혈중 오리지늄 결정 밀도] 0.12u/L
	검사 대상의 수치가 정상에 근접하므로, 검사할 필요 없음.

———————————————————————————————

	档案资料一 :
	外表弱不禁风，难以让人升起尊敬之心的血魔女性，实质上作为元老，在罗德岛中拥有最老的资历。 
	本人并不介意他人不将自己当做前辈对待，但决不允许有人在接受治疗时不听从自己的命令。 
	年龄虽然不是需要避讳的话题，不过从她口中吐出的数字总让人觉得难以置信。

	第一資料 :
	風が吹けば折れてしまいそうな外見で、人々に尊敬の念を抱かせるのは難しそうなブラッドブルードの女性だが、実際はロドスの古株として、最も長いキャリアを有している。
	本人は他人が自分を先輩として見てくれないことは気にしていないが、治療を受ける時に自分の命令を聞き入れない人は決して許さない。
	年齢に関しては避けるべき話題ではないが、彼女の口から出る数字は信じられるものではない。

	Archive File 1 :
	It's hard to imagine that this delicate vampire lady, whose petite figure hardly commands respect, actually has the longest history with Rhodes Island. 
	She doesn't mind being treated beneath her age and status, but Warfarin absolutely won't tolerate anyone straying from her prescribed course of treatment. 
	Her age is no secret, but the number she gives has never failed to elicit a gasp.

	파일 자료 1 :
	    겉보기에는 바람만 불어도 날아갈 것 같은, 존경심 같은 건 불러일으킬 수 없을 것 같은 외모의 뱀파이어 여성. 그러나 사실은 로도스 아일랜드에서 가장 오래된 경력을 가진 원로이다. 타인이 자신을 선배로서 대하지 않는 것은 개의치 않지만, 치료 중 자신의 명령에 불복하는 것은 절대 용납하지 않는다. 나이에 관한 이야기를 피하진 않으나, 그녀의 입에서 나오는 숫자는 언제나 사람들을 놀라게 한다.

———————————————————————————————

	档案资料二 :
	即使在经常被妖魔化的萨卡兹中，血魔也是最恶名远扬的一支。 
	它们在黑夜中穿行，以他人的血液为食，杀人如麻，无恶不作......诸如此类。并且对于这些传闻，华法琳小姐通常在被问起时会爽快回应：“大部分我的同族是这样的。” 
	当然，罗德岛的每一个人都知道，华法琳小姐并不是这样的人。 
	虽然确实能够发现她对于血液的特殊喜好，但与此同时，她也表现出了极大的忍耐力，绝不会因此吓到她的病人。 
	如她所说，她是能够分辨食物与病人的。

	第二資料 :
	常に妖魔化されているサルカズの中でも、ブラッドブルードは最も悪名高い一派である。
	彼らは闇夜に動き、他人の血液を主食として数えきれないほどの殺人を犯し、悪事の限りを尽くす……というような存在である。このような伝聞に対して、ワルファリンはいつも「妾の同族はだいたい、そんな感じだな」とあっさり認めている。
	当然、ロドスの誰もが、ワルファリンは決してそんな人ではないとわかっている。
	確かに彼女の血液への特別な嗜好は見られるが、同時に彼女は強い忍耐力をも見せており、患者を怯えさせるようなことは決してしない。
	彼女の言う通り、彼女は食料と患者の線引きは弁えている。

	Archive File 2 :
	Vampires are feared even among the often demonized Sarkaz race. 
	They stalk the night, feed on the blood of men, women, and children. They kill, and do who knows what other unspeakably evil things... Such is the legend to which Miss Warfarin is known to matter-of-factly reply, 'That's most of my kin, yes.' 
	Of course, everyone at Rhodes Island knows Warfarin isn't anything like that. 
	We know she does indeed love the taste of blood, but this is proof of her remarkable self-control, since she has never taken advantage of any of her patients. 
	As she says, she can tell the difference between a patient and dinner.

	파일 자료 2 :
	    사람들은 항상 살카즈들을 나쁘게 말하곤 하지만, 뱀파이어는 그중에서도 가장 악명 높은 축에 속한다. 그들은 어두운 밤을 가로지르며, 타인의 피를 마시고, 수없이 많은 사람들을 죽이고, 온갖 나쁜 짓을 저지른다…는 같은 이야기들 말이다. 이런 소문들에 대해 와파린은 망설임 없이 대답한다. "내 동족들은 대부분 그래."
	    물론 로도스 아일랜드의 모두가 알고 있는 것처럼, 와파린은 그런 사람이 아니다. 비록 그녀는 피를 무척이나 좋아하지만, 동시에 엄청난 인내심을 발휘하며 환자를 안심시킨다. 그녀의 말처럼, 그녀는 적어도 음식과 환자는 구분할 줄 안다.

———————————————————————————————

	档案资料三 :
	博士对于罗德岛的重要性是不言而喻的，但对于华法琳小姐来说，有着更为特殊的意义。 
	出于似乎连华法琳小姐自己都尚未找到的原因，博士的血液对她有着致命的吸引力，这种吸引力导致数次被其他干员目睹她对博士做出有失淑女身份的行为，以至于凯尔希医生下令华法琳小姐不得主动接近博士。 
	若是能够解开这个谜团，或许能够拨开一些博士身上的迷雾，不过，可惜的是，暂时，还没有任何头绪。

	第三資料 :
	ロドスにおけるドクターの重要性については言うまでもないが、ワルファリンにとってのドクターは、それ以上に特殊な存在である。
	ワルファリン自身も全く原因がつかめていないが、ドクターの血液は彼女にとってかなりの誘引力を持っており、このせいで彼女がドクターに対しあるまじき振る舞いをしていたところを、他のオペレーターに何度も目撃されている。その結果、ケルシー医師よりワルファリンにドクターへ接近禁止との命令が下された。
	もしこの原因がわかれば、ドクターの身に抱える謎もある程度解けるかもしれないが、残念なことに、解決の糸口すら見つかっていない。

	Archive File 3 :
	The Doctor's importance to Rhodes Island is well understood, but it has a special meaning to Warfarin. 
	For reasons even Warfarin herself can't explain, she is nigh-fatally attracted to the Doctor's blood. Operators have reported her frequent attempts at, shall we say, rather unladylike behavior towards the Doctor, forcing a restraining order from Dr. Kal'tsit. 
	Solving this puzzle will perhaps lift some of the cloud of mystery that surrounds the Doctor. But unfortunately, it continues to confound investigation.

	파일 자료 3 :
	    로도스 아일랜드에서 박사의 중요성은 두말할 필요도 없으나, 와파린에게 박사는 더욱 특별한 의미가 있다. 와파린 자신도 이유는 알 수 없지만, 박사의 피는 보통 사람의 것보다 더 치명적인 매력이 있다고 한다. 이 때문에 다른 오퍼레이터들은 종종 그녀가 박사에게 숙녀답지 못한 행동을 하는 것을 목격했고, 결국 닥터 켈시는 와파린에게 박사 접근 금지령을 내렸다. 이 수수께끼를 풀 수 있다면, 어쩌면 안개에 싸인 박사의 비밀도 알아낼 수 있을 테지만… 안타깝게도 아직까지는 아무런 단서도 없다.

———————————————————————————————

	档案资料四 :
	虽然每个人都知道华法琳小姐是罗德岛的元老且医术高超，不过依然很少有人会敬重她，这其中的问题，并不只是出在体型上。
	或许是身为血魔，又长期不外出行走的原因，华法琳小姐的道德观念相当淡泊。她只要想到了什么点子，就会立刻去实践，而且完全不会顾及天理伦常，不少早期加入罗德岛的干员都有过走在路上突然眼前一黑，再睁开眼就躺在手术台上，耳边还传来古怪笑声的恐怖经历。
	由于华法琳小姐完全没有反省的意思，据说连凯尔希医生也没能说服她，最后只得明令禁止她的一些出格行为。
	在那之后，华法琳小姐的行为就收敛了许多，但依然时不时无意之间给干员们留下一些不可磨灭的回忆，以至于时至今日，她的威信也依然无法在干员们之间建立起来。
	当然，说到底，她大概也根本没在反省就是了。

	第四資料 :
	ワルファリンはロドスの古株で、優れた医術を持つというのは周知のことだが、彼女を尊敬するような人は少ない。これは決して体型だけの問題ではない。
	ブラッドブルードであるかつ、長らく外出していないため、ワルファリンは道徳観がだいぶない。何かアイデアを思いついたらすぐに実践に移るが、その内容は完全に人倫を無視している。ロドスの初期メンバーには、道を歩いているときに突然目の前が真っ暗になり、再び目を開けたときには手術台の上にいて、耳元から怪しげな笑い声が聞こえてくるという恐怖体験をした者も少なくない。
	これについてワルファリンはまったく反省の色を見せていない。ケルシー医師ですら彼女を説得することができなかったらしく、最終的にはやむを得ず彼女の一切の常軌を逸した行為を禁止するとした。
	その後、ワルファリンの行為の多くは落ち着いたが、依然として無意識にオペレーターたちに消せない記憶を植え付けてしまう。その結果今日に至るまで、彼女がオペレーターたちの間の威厳はまるでない。
	当然、つまるところ、彼女は全く反省をしていないのだろう。

	Archive File 4 :
	Although everyone knows Warfarin is a senior executive with incredible medical expertise, very few Operators honestly respect her. The problem goes beyond her physical appearance. 
	It may have to do with her vampiric heritage, or the fact she is very reclusive. But also, Warfarin has always been light on morals. She does whatever ideas pop into her head without concern for the ethics or even rationality of the idea. Several Operators reportedly experienced sudden, unexplained blackouts in the early days, only to wake up on a surgical table with sinister laughter ringing in their ears. 
	Warfarin felt she had done nothing wrong, and even Dr. Kal'tsit couldn't convince her, leading to several of Warfarin's more outlandish behaviors being banned by the company. 
	She has since cleaned up her act, but still occasionally 'scars' an Operator, making it hard for them to trust or respect her. 
	In the end, she still doesn't think she's done anything wrong.

	파일 자료 4 :
	    와파린이 로도스 아일랜드의 원로이자 뛰어난 의술을 지녔다는 것은 모두 알고 있는 사실이지만, 그녀를 존경하는 사람이 적은 것은 단지 그녀의 체형 때문만은 아니다. 와파린은 뱀파이어라는 사실도 그렇지만, 오랫동안 사회생활을 멀리 한 탓인지 도덕관념이 매우 희박한 편이기 때문이다. 그녀는 어떤 아이디어가 떠오르면 바로 행동으로 옮기는, 이른바 상식이라는 게 없는 사람이기 때문에, 초기에 로도스 아일랜드에 입사한 많은 오퍼레이터들은 종종 길을 걷다 갑자기 눈앞이 캄캄해지고, 눈을 뜨니 수술대 위였으며, 어디선가 기괴한 웃음소리가 들리는 무서운 일을 경험했다고 한다.
	    그러나 와파린에게는 반성의 기미가 전혀 보이지 않았고, 닥터 켈시조차 그녀를 설득시킬 수 없어 결국 그녀의 유별난 행동은 명령으로 금지되었다.
	    이후로 와파린의 기행은 많이 줄어들었지만, 여전히 많은 오퍼레이터들이 그날의 악몽을 기억하고 있다. 때문에 아직까지도 오퍼레이터들 사이에선 그녀의 위신이 제대로 서지 못하고 있다. 물론, 그녀는 과거 사건에 대해 아직도 전혀 반성하고 있지 않다.

———————————————————————————————

	晋升记录 :
	在最近数十年，大陆上出版的各种权威医学书籍中，作者的那一栏上，经常会出现一个与血有关的笔名。 
	这一位，是医学界的一个传奇，因为其人在医学上的涉猎之广，钻研之深，可称得上前无古人，其每次发表的论文也都能在学界引起轰动。 
	然而，至今也没有人知道他究竟是男是女，是个人还是组织，于是只得称之为“血先生”。 
	当然，如果看到华法琳小姐的房间中摆放的那些“血先生”参与过的著作，想必也能猜到，“血先生”正是华法琳小姐。 
	虽然一开始以为她是为了避免血魔的身份招致误解，不过对她来说，似乎只是看到自己瞎编的笔名出现在各种书上觉得十分好玩而已。

	昇進記録 :
	ここ数十年の間に出版された権威ある医学書籍の著者名の中に、「ブラッド」というペンネームがよく見られる。
	この人は医学界の伝説で医学についてかなり手広く、かつ深く研究しているので、前人未到と称されており、論文が発表されるたびに医学界に衝撃を走らせていた。
	しかし、当人が男性なのか女性なのか、個人なのか組織なのか誰も知らず、ただ「ブラッドさん」と呼ぶしかなかった。
	無論、もしワルファリンの部屋に置かれている「ブラッドさん」が関与した著作を見つけたらおそらく見当がつくと思うが、「ブラッドさん」の正体はワルファリンなのである。
	最初は彼女がブラッドブルードの身分であることをバレないようにするために誤解されていると思われがちだが、実際彼女にとって、自分がでっち上げたペンネームが様々な書籍に載っていることを面白がっているだけのようだ。

	Promotion Record :
	Several authoritative medical books in recent decades were penned by an author under the pseudonym 'Blood.'
	The author is a legendary figure in the medical field, known for thorough application of material with unrivaled expertise. Blood's every publication took the medical world by storm. 
	Alas, no one knows whether Blood is a man or woman, an individual or a group, discussed only as 'Mr. Blood.'
	Of course, one only has to look at the comprehensive collection of Blood's work in Warfarin's room to correctly guess that she is the one and only 'Mr. Blood.'
	She originally used that name to hide her vampiric identity, but now she thinks it's funny to see her pseudonym on published medical books.

	승진 기록 :
	    최근 수십 년간 이 땅에서 출판된 각종 권위 있는 의학 서적의 저자 란에는 피와 관련된 필명이 자주 등장한다. 이 이름은 가히 의학계의 전설로, 의학에 대한 전무후무한 폭넓고 깊이 있는 연구로 논문 발표 때마다 학계를 떠들썩하게 만들곤 했다.
	    그러나 어느 누구도 이 저자가 누구인지는 모른다. 남자인지 여자인지, 개인인지 조직인지조차 알 수 없으며, 단지 '미스터 블러드'라고 불릴 뿐이다.
	    하지만, 와파린의 방에 놓인 '미스터 블러드'가 참여한 저서들을 본다면 '미스터 블러드'가 와파린이라는 것을 자연스레 짐작할 수 있을 것이다.
	    처음에는 그녀가 뱀파이어라는 신분 때문에 발생할 오해를 감추기 위해 벌인 일로 짐작했으나, 어쩌면 자신이 멋대로 만든 필명이 여러 책에 등장하는 것을 재미있어할 뿐일지도 모르겠다.
