ID:
	char_338_iris
	メイベルという女の子を探しているのだけれど、ご存知？ああ、二十年前は女の子でしたが、今はもう大人になっていることでしょうね。……コードネーム？そんなことを知るはずがないでしょう！ですが必ずこちらにいるはずですわ、間違いありません！
	I came to find a girl named Mabel. Ah, twenty years ago she was a girl. She's a woman by now. ...Codename? How would I know what her codename is? But I know for certain she's here, without a doubt!
	메이블이라는 여자아이를 찾고 있습니다만, 알고 계시나요? 아…… 20년 전에는 여자아이였지만, 지금은 어른이 되었겠죠. ……코드네임? 그런 걸 알 리가 없잖아요! 하지만 분명 이곳에 있을 거예요, 틀림없다고요!

	如果没有事的话，请让一让，我还很忙。我和在治疗的孩子们约好了，今天也要去给他们讲故事。
	何も用がないのなら、どいてくださる？私も暇ではございませんのよ。今日は治療中の子供たちに、お話を聞かせてあげる約束がありますの。
	If there's nothing to keep us, then let me take my leave. I'm still quite busy. I have an appointment with the children being treated here, and I'll be telling them stories today.
	볼일이 없다면 비켜 주시겠어요? 저도 한가하지는 않아서 말이죠. 오늘은 치료 중인 아이들에게 이야기를 들려주기로 약속했거든요.

	和成年人相比，孩子要好得多。孩子更纯真，拥有好的品质，他们是这片大地上最宝贵的东西。
	大人と比べて、子供のほうがずっと優れていますわ。子供は純真無垢で、素晴らしい素質を備えていて、この大地ではとても貴重な存在ですのよ。
	Children are much better off compared to adults. Children are much more innocent. They have fine qualities. They are the most valuable, cherished thing upon this world.
	어른과 비교했을 때 아이들이 훨씬 우수하답니다. 아이들은 순진무구하고 멋진 소질을 지니고 있어, 이 대지에서는 매우 중요한 존재예요.

	心爱的布娃娃，漂亮的花，翻得破破烂烂的故事书......来到仙境的孩子们，在城堡中寄存了许多东西，他们认为珍贵的，自己没办法好好保存的东西，都可以存放在这里。
	愛くるしいお人形、可憐な花、ボロボロになった絵本……不思議の国に来た子供たちは、お城にたくさんのものを預けてくれましたわ。大切な、綺麗に保存しておくのが難しいと感じたものを、何でもお城に預けてもらっているのよ。
	A beloved rag doll, a pretty flower, a storybook turned until its pages are worn... Children who've come to Wonderland have left much to the castle. Things they believe are precious, that they haven't much way of keeping safe themselves, all can be put into our care.
	사랑스러운 인형, 가련한 꽃, 너덜너덜해진 그림책… 신기한 나라에 온 아이들은 성에 많은 물건을 맡겨주었어요. 소중하고, 깨끗하게 간직하기 어렵다고 생각한 것은 무엇이든지 성에 맡기고 있죠.

	“火呀灯呀，引着走呀~请来我们的小小茶会吧~♪守卫唱唱跳跳，拿着剪刀，咔嚓咔嚓♪” 这首歌，唱的是我的朋友们，他们都会帮我一起招待孩子们。记住歌词了吗？我可只给你唱这一遍。
	「火よ灯りよ導いてよ、小さなお茶会においでよ～♪ 守り人が歌って踊ってハサミを持ってカチャカチャ～♪」この歌は私のお仲間たちを歌ったものですわ。彼らは私と一緒に子供たちのおもてなしをしてくれますの。歌詞は覚えたかしら？もう一度は歌ってあげませんわよ。
	Now come wisplight and lamplight, come light up the way~ Come to our little tea party to stay~♪ Here come the guards, and they dance and sing for us, carrying scissors to chop-chop away♪ I sang this song about my friends to entertain the children with me. Learned the words? I shan't sing them to you again.
	"불아 등불아 이끌어줘, 작은 다과회에 오렴~♪ 파수꾼이 노래하고 춤추고 가위를 들고 짤랑짤랑~♪" 이 노래는 저의 동료를 노래한 것이에요. 그들은 저와 같이 아이들을 대접해주거든요. 가사는 외우셨나요? 한 번 더 불러주진 않을 거예요.

	我已经知道了，玛佩尔不在了。你们叫她碧银，是吗？我看过档案，去问了她那个小队的队长，她很悲伤。真奇怪，明明现在才是约定好的时间，我却觉得自己好像来迟了......
	知っていますわ、メイベルはもういないのでしょう？あなたたちはあの子を、ブリッシュシルバーと呼んでいたのね？資料を見て、彼女の小隊長にもお話を聞いたのだけれど、とても悲しんでいましたわ。おかしな話ですわね、約束した時間の通りにあの子を訪ねたのに、一足遅かったのだと思い知らされるなんて……
	I know. Mabel's no longer with us. You called her Bluishsilver, didn't you? I've seen records... asked after her with her teammates—her tale is so sad. How strange. Though this is the time we'd set, I can't help but feel I was too late...
	알고 있어요, 메이블은 이제 없는 거죠? 당신들은 그 아이를 '블루이쉬실버'라고 부르고 있었던 거죠? 자료를 보고 그녀의 팀장에게도 얘기를 들었지만, 정말 슬퍼하고 있었어요. 이상한 얘기죠? 약속한 시간에 그 아이를 만나러 갔는데, 한발 늦었다는 걸 알게 되다니……

	“梦想仙境”，“安眠乡”，“摇篮”......这些名字，竟然都没有听说过吗？真可怜，难道都没有人给你念过睡前故事？......哎，没办法，闭上眼睛，就勉强让你体验一下吧。
	「不思議の国」、「眠りの里」、「揺り籠」……そんな名前を一つも聞いたことがない？可哀想ですわ、誰もあなたの枕元で物語の読み聞かせをしてくれなかったの？……はぁ、仕方ありませんわね、目を閉じてくださる？一度だけ、面倒ですがあなたにも味わわせてあげますわ。
	'Wonderland,' 'Slumberland,' 'the Cradle'... have you never heard these names before? Oh, you poor soul. Had no-one ever told you any bedtime stories? ...Sigh. Oh, I suppose. Close your eyes, now. I'd rather not, but let's have you see for yourself, just once.
	……'이상한 나라', '잠의 마을', '요람'…… 그런 이름을 한 번도 들어본 적이 없다고요? 불쌍하군요, 아무도 당신의 머리맡에서 이야기를 읽어주지 않았었나요? 하아…… 어쩔 수 없네요, 눈을 감아주실래요? 딱 한 번만, 귀찮긴 하지만 당신도 체험하게 해드리죠.

	真是的，怎么在这种地方睡着，而且这些文件都没有处理完！......没办法，看在你平时那么努力的份上，就帮你这一次......
	呆れますわ、よくもまあこんなところで寝られますわね。それにこのファイル、どれもまだ片付いていないじゃない！……仕方ありませんわ、普段の一生懸命さに免じて、私がお手伝いしてさしあげますわ……
	Oh, really! How do you fall asleep somewhere like this? And the files are all still at sixes and sevens! ...Fine. Seeing that you work so hard normally, I'll help you just this once...
	어이가 없네요, 잘도 이런 데서 잠들 수 있군요. 게다가 이 파일, 아무리 봐도 아직 정리가 안 되어 있잖아요! 어쩔 수 없네요… 평소에 노력을 봐서, 제가 도와드리죠……

	我是爱丽丝，梦城堡的主人，摇篮的守门人。按照约定，前来归还曾被客人寄存在城堡的东西......奇怪，我怎么找不到那位客人在哪里？
	私はアイリス、夢のお城の主であり、揺り籠の守り人ですわ。かつての客人との約束通り、お城の預り物を返しに来たのだけれど……変ですわね、あの子はどこにいらっしゃるの？
	I am Iris, Master of the Castle of Dreams, Keeper of the Cradle. As per our agreement, I've come to return something a guest once left to the castle... How strange. Why can I not find her?
	저는 아이리스. 꿈의 성의 주인이며, 요람의 파수꾼이랍니다. 예전 손님과의 약속대로 성에 맡긴 물건을 찾으러 왔습니다만…… 이상하네요, 그 아이는 어디에 있죠?

	真是野蛮，不过，也有可取之处。
	野蛮だけれど、役に立つところもあるようですわね。
	How barbarous, though it does have its merits.
	야만적이지만 도움이 되는 부분도 있는 것 같네요.

	我可是城堡的主人，要晋升，也该是我给你晋升才对。
	私は城主ですのよ。昇進というのなら、私があなたを昇進させてあげる方が正しいのではなくて？
	I'm the master of a castle. If we're to talk promotions, I ought to be giving one to you.
	저는 성주라고요. 승진이라면 제가 당신을 승진시키는 것이 맞지 않나요?

	好吧，就让你见识一下城堡主人的实力吧！童话就是因为有足够守护它的力量，才能保持那份纯粹和美好，罗德岛难道不也是这样吗？
	いいでしょう、城主の実力を見せてさしあげますわ！童話はそれを守るだけの力があるから、その純粋さと美しさを保てているの。ロドスも同じではなくて？
	Right, then! You'll see first-hand the full power of the Master of the Castle! Fairytales uphold such purity, such beauty, and they owe it only to their protectors' sufficient strength. Is Rhodes Island not like this, too?
	좋습니다, 성주의 실력을 보여 드리죠! 동화는 그것을 지킬 만한 힘이 있기 때문에 그 순수함과 아름다움을 간직하고 있죠. 로도스 아일랜드도 똑같지 않나요?

	真没办法。
	仕方ありませんわね。
	Oh, fine, I suppose.
	어쩔 수 없네요.

	要听我的命令，约定好了就决不可违反。
	私の命令に従ってくださるかしら、約束を破ることは許されませんわ。
	Listen to my orders, now. Agreements made are not to be violated.
	제 명령에 따라 주실래요? 약속을 깨는 것은 용납할 수 없어요.

	我会带你们到正确的地方。
	正しいところに導いてさしあげますわ。
	I will lead you all to the proper place.
	올바른 곳으로 이끌어드리죠.

	那些家伙，就是要驱逐的人？
	あの方たちが、今回追い払うべき相手ですの？
	And those are the people we're driving off, then?
	저분들이 이번에 물리쳐야 할 상대인가요?

	知道了。
	ええ。
	Right.
	네.

	别催促。
	急かさないでくださる？
	Don't push me.
	재촉하지 말아 주실래요?

	这里的空气好浑浊。
	空気が淀んでいますわね。
	The air is quite thick here.
	공기가 탁하네요.

	哼，就帮你这一次。
	フンッ、今回だけは手を貸してさしあげますわ。
	Hmph! I'll help you just this once.
	흥, 이번만큼은 도와드리죠.

	你们也想听睡前故事吗？
	あなたたちも読み聞かせをしてほしいのかしら？
	Would you all like a bedtime story too?
	당신들에게도 이야기를 읽어주었으면 하나요?

	不可通过！
	通しませんわ！
	You shan't pass!
	지나가게 두진 않겠어요!

	无礼之徒！
	無礼者！
	Impertinent!
	무례하구나!

	看到什么梦境了吗？
	どんな夢が見られるかしら？
	Seeing dreamland, now?
	어떤 꿈을 꿀 수 있을까요?

	怎么样，我把那些人全都赶走了！
	どうかしら、あの方たちを全員追い払いましたわ！
	How's that? I've driven them all off, now!
	어때요? 저 사람들을 모두 물리쳤어요!

	原来这就是胜利的滋味，但是，为什么我却没法感到开心呢......
	これが勝利の味というものですのね。だけど、嬉しいと思えないのはどうしてかしら……
	So this is the taste of victory. Yet... I wonder why I can't feel happy about it...
	이것이 승리의 맛이라는 것이군요. 하지만 기쁘다고 느껴지지 않는 건 왜일까요……

	咦，他们主动离开了，这样不就好了吗。
	ふぅ、彼らは自ら逃げ出したのだから、もうこれで良いでしょう？
	Hmph. They've run off by themselves. Doesn't that sort things?
	후우, 그들은 제 발로 도망갔으니 이걸로 됐죠?

	什么呀，你是睡着了吗？！快跟我走呀！
	何をしているの、まさか眠っているの！？早く私と逃げますわよ！
	What's going on? Did you fall asleep?! Quick, with me, out of here!
	뭐 하시는 거죠? 설마 자고 있나요?! 빨리 저와 도망쳐야 한다고요!

	真是奇怪的地方，就没有更大一点的床了吗？
	変わったところですわね、もっと大きなベッドはないのかしら？
	What a strange place. Is there no larger bed anywhere?
	특이한 곳이네요, 좀 더 큰 침대는 없나요?

	啊，我的扇子！还给我！
	あっ、扇子が！返しなさい！
	Ah—my fan! Give that back!
	앗, 부채가! 돌려주세요!

	小心一些，不要弄乱我的头饰......嗯，没错，就这样梳......
	ヘッドドレスが乱れないように気をつけてくださるかしら……ええ、そうよ、そうやって梳くの……
	Careful, there, don't ruffle the headdress... yes, quite, comb just like that...
	헤드드레스가 흐트러지지 않게 조심해 주시겠어요? 네…… 맞아요, 그렇게 빗는 거예요……

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	日安，博士。
	ごきげんよう、ドクターさん。
	Good day to you, Doctor.
	안녕하세요, 박사님.
