ID:
	char_485_pallas
	パラスはかつてミノスの祭司を務めていた。都市国家アテヌスを離れてアクロティ村への赴任中に、現地の民を率いてサルゴン周辺の部族による長年の侵略へと抗った。また、現地で旅行と文化産業の発展に尽力した。のちに鉱石病の症状が悪化したため、秘密裏にロドスを訪れ治療を受けている。

	Profile :
	Pallas, a former priestess of Minos. When she was stationed at Akroti Village after leaving Athenius, she led the locals in a resistance against constant incursions by the bordering Sargon tribes, and promoted the development of local tourism and culture. Later, she arrived at Rhodes Island to accept treatment in secret due to the worsening of her Oripathy.

	프로필 :
	    팔라스는 미노스에서 제사장을 맡았었다. 야세누스를 떠나 아크로티에서 재직할 때, 현지 주민을 이끌고 장기간 침입해온 사르곤 주변 부족에 저항했으며, 현지 여행과 문화 산업 발전에도 힘썼다. 이후 광석병이 악화되자, 로도스 아일랜드에서 비밀리에 치료를 받게 되었다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】8%
	左脚踝处有源石感染痕迹。
	
	【血液源石结晶密度】0.18u/L
	体内情况较为稳定，暂没有扩散迹象。
	
	“该干员具有专业的医护知识，使身体长期保持在健康状态，这使感染情况有所延缓。然而，对于身体素质的保持并不能彻底避免感染的扩散。帕拉斯小姐来到罗德岛接受治疗，应当是已经抱以进行长期观察和治疗的准备，希望接下来也继续积极听话地配合治疗。比如说......不要喝那么多酒啦！”——某医疗部门干员

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果に異常があり、鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】8%
	左足のくるぶしに源石感染の痕跡が見られる。
	
	【血液中源石密度】0.18u/L
	体内の症状は比較的に安定しており、現時点で拡散の兆しはない。
	
	「当該オペレーターは医療に関する専門知識を有しているため、身体を長く健康的な状態で維持しており、感染の進行もある程度抑えられています。ですが、進行を完全に防げるものではありません。パラスさんがロドスに治療を受けに訪れたからには、長期的な観察と治療を受け入れる準備ができているということでしょうから、これからもぜひとも指導に従って治療に協力してください。つまり……そんなにお酒を飲まないでください！」――某医療部オペレーター

	Clinical Analysis :
	Imaging tests show the indistinct outlines of internal organs, obscured by abnormal shadows. Originium granules detected in the circulatory system. The subject is confirmed to be infected with Oripathy.
	
	[Cell-Originium Assimilation] 8%
	There are traces of Originium infection by the left ankle.
	
	[Blood Originium-Crystal Density] 0.18u/L
	Internal conditions are stable and there is currently no sign of the infection spreading.
	
	'This operator has professional medical knowledge and has kept her body in a healthy state, deferring the spread of the infection. Even so, the infection cannot be kept at bay forever. The arrival of Pallas at Rhodes Island would indicate her acceptance of the necessity of long-term observation and preparation for treatment. Hopefully, she will be willing to listen to instructions and cooperate during her treatment. For example...... stop drinking so much!' ——A certain Medic Operator

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인, 광석병 감염 증세 있음, 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 8%
	왼쪽 발목에 오리지늄에 감염된 흔적이 있음.
	
	[혈중 오리지늄 결정 밀도] 0.18u/L
	체내 상황이 비교적 안정되어 있어, 당분간 확산할 기미는 없음.
	
	    “해당 오퍼레이터는 전문적인 의료지식을 갖고 있어, 장기간 건강한 상태를 유지하여 감염의 확산이 지연되고 있었습니다. 하지만 신체 상태 유지만으로는 감염의 확산을 철저히 막을 수 없습니다. 팔라스 씨가 로도스 아일랜드에 와서 장기간 관찰과 치료받을 준비가 돼 있는 만큼, 앞으로도 치료에 적극적인 협조 바랍니다. 예를 들면…… 술 좀 적당히 마시라고 해주세요!”——어느 의료부 오퍼레이터

———————————————————————————————

	档案资料一 :
	来自米诺斯的祭司帕拉斯，起初是作为特殊病人来到罗德岛进行秘密治疗。在初次对其进行身体检查的时候，她的所有信息几乎都处于保密状态，且有一位萨卡兹护卫陪伴。不久后，据帕拉斯小姐本人讲述，她在接受治疗的过程中对罗德岛产生了浓厚的兴趣，于是兴致勃勃地在身体状况稳定之后，主动申请成为罗德岛干员。
	“一项伟大的创举！外表的朴实是不能掩盖罗德岛的众人保有的那份赤诚之心的。这份赤诚，也绝不会辜负众人的心愿，它必将化为稳固坚实的力量。”
	不久后，帕拉斯小姐便转入了作战干员的编制，成为了“干员帕拉斯”。据说在办理入职手续的时候，帮忙填写表格的萨卡兹护卫为她选择的是后勤部门或医疗部门的编制，然而在帕拉斯小姐的强烈要求下，最终进入了作战编制，将外出参与各类作战行动。
	“你个不讲道理的祭司，知不知道你现在的状态最需要的就是‘低调’和‘安全’啊！”
	“啊，我最可亲可爱的战士，我勇敢而忠诚的萨卡兹护卫啊。我能理解你对弱者的体谅和关心，这是我一直试图劝导你温和的一面。然而，我并非弱者，也不需掩盖自己那被众人所需要的光辉。如果光辉真的落于我的身上，那么不许发扬并昭告更多生灵，便无法使我祭司之使命完整履行......”
	“*萨卡兹粗口*，那你就在这鬼地方好好呆着吧，我才不会陪你待在这里！”
	“好啊，那么你便暂且去往你向往的生活罢，我志同道合的勇士啊......欸？你真的要走吗？......呜......”
	于是，始终没有透露过自己名字的萨卡兹护卫先生气呼呼地离开了。

	第一資料 :
	ミノス出身の祭司パラスは当初、特殊患者として秘密裏に治療を受けるためロドスにやってきた。初回の身体検査の際にも彼女の情報はほぼ全て秘匿されており、なおかつ護衛としてサルカズを一人連れていた。しばらくして、パラス本人曰く、治療期間中にロドスに大変興味を持つようになったため、身体の状況が安定したこともあって、自らロドスのオペレーターとなることを申し出た。
	「尊敬すべき偉業です！外見がどれほど飾り気がなかろうと、ロドスの皆様が持つ真摯な思いは隠しきれません。その心にある折れぬ意志は皆様の切なる願いを裏切ることなく、必ず堅実で頼れる力へと変わるでしょう。」
	しばらくして、パラスは作戦オペレーターの部門に編入され、「オペレーター・パラス」となった。入職手続きを行っている際、書類記入を手伝ったサルカズの護衛は後方支援部門や医療部門を彼女の代わりに選択していたのだが、本人の熱い主張により、最終的に作戦執行部門への編入となり、各種作戦行動の外勤へと参加することになった。
	「このわからず屋祭司め、今自分に一番必要なのが『目立たないこと』と『安全であること』なのがわかってるのか！」
	「まあ、我が親愛なる戦士よ、勇敢かつ忠実なるサルカズ護衛よ。あなたの弱者への理解と慈愛を私も理解しているつもりです。私が常日頃からあなたが薫陶を受けてくれればと願っていた一面でもあります。しかし私は弱者ではありませんし、人々に求められる私自身の輝きを隠す必要もありません。もし私に真実そのような輝きがあるのであれば、それを生かさぬことには私の祭司としての使命を全うできません……」
	「*サルカズスラング*、じゃあここで勝手にしてろ、俺は付き合いきれないからな！」
	「ええ、しばしあなたの望む生活をどうぞ心ゆくままに送りなさい、志を共にする我が勇士よ……あら？本当に行ってしまうのですか？……ああ……」
	そうして、ついぞ名前を明かさなかった護衛の男性は怒りながら出て行った。

	Archive File 1 :
	The Minoan priestess Pallas initially arrived at Rhodes Island as a special patient to receive treatment in secret. During her initial checkups, almost all information on her was classified and she was under the watchful eye of a Sarkaz bodyguard. Not long after, according to Pallas herself, she gained a deep interest in Rhodes Island during her treatment and excitedly applied to become an operator after her condition stabilized.
	'A glorious cause! The simple exterior of Rhodes Island can do nothing to hide the sincere hearts of its members. This sincerity holds true, for it shall surely turn into a formidable and solid, reliable strength.'
	Thus, Pallas entered the ranks of the combat operators and became 'Operator Pallas.' Supposedly, while they were going through the application process, the accompanying Sarkaz bodyguard kept trying to register her to the Logistics or Medical Departments, but finally acceded to Pallas's insistence on becoming a combat operator.
	'You unreasonable priestess, don't you know that what you need most in your current state is 'obscurity' and 'safety'?!'
	'Ah, my dearest warrior, my brave and loyal Sarkaz bodyguard. I do understand your care and empathy towards the weak, for I have always appealed to your gentler nature. However, I am not weak, and I need not cover up this radiance that the people need. Should it really fall upon myself, then an inability to carry on and spread the word would mean a failure in my mission as a priestess...'
	' Idiot, just stay here in this damned place then. It's not like I have to stay with you!'
	'Alright, go and pursue the life you yearn for, then, my like-minded warrior... Eh? You're really leaving?...... Mnngh...'
	And so, the Sarkaz bodyguard, who never revealed his name, left in a huff.

	파일 자료 1 :
	    미노스 출신의 제사장 팔라스는 처음에는 특수 환자로 로도스 아일랜드에 와 극비리에 치료를 받았다. 첫 신체검사에서는 거의 모든 정보를 비밀에 부쳤고, 살카즈 호위가 함께했었다. 하지만 얼마 뒤 팔라스는 치료받으면서 로도스 아일랜드에 깊은 관심이 생겼고, 몸 상태가 안정되자 신이 나서 로도스 아일랜드의 오퍼레이터로 자원했다고 한다.
	    “위대한 계획입니다! 소박한 겉모습으로는 로도스 아일랜드의 많은 사람이 가진 그 열정을 감출 수 없어요. 이 열정은 모두의 염원을 저버리지 않고 반드시 굳건한 힘이 될 거예요.”
	    얼마 뒤 팔라스는 작전 오퍼레이터로 편성되어, '오퍼레이터 팔라스'가 되었다. 입사 절차를 밟을 때 서류 작성을 도왔던 살카즈 호위는 그녀를 위해 후방 지원부나 의료부를 선택하려 했지만, 팔라스의 강력한 요청으로 결국 작전팀에 편성되어 각종 작전에 동참할 것이라고 한다.
	    “야, 이 사리 분별 못하는 제사장아, 지금 이 상황에서 네게 가장 필요한 건 ‘겸손’과 ‘안전’이라는 거 몰라?!”
	    “아, 저의 가장 사랑스러운 전사이자 용감하고 충성스러운 호위인 살카즈 님, 저는 약자를 배려하고 돌봐주려는 당신의 마음을 이해합니다. 줄곧 당신을 그런 온화한 모습으로 이끌고 싶었기도 했고요. 그러나 저는 결코 약자가 아니며, 만인에게 필요한 저의 빛을 숨길 필요도 없습니다. 만약 정말 빛이 제 몸에 내려앉는다면, 저는 더 많은 생명을 비춰야겠지요. 아니면 저는 제사장으로서의 제 사명을 다할 수 없습니……”
	    “*살카즈들이 자주 하는 욕설*하고 자빠졌네, 그럼 넌 여기 이 해괴한 곳에 계속 있어. 난 이곳에 있을 생각 따윈 없으니까!”
	    “그래요, 그럼 당분간만이라도 당신이 원하는 삶을 살도록 하세요. 저와 뜻을 함께하는 용사여…… 어? 정말로 가는 건가요? ……흐흑……”
	    결국 시종일관 자신의 이름을 밝히지 않았던 살카즈 호위는 씩씩거리며 떠나버렸다.

———————————————————————————————

	档案资料二 :
	帕拉斯小姐的适应能力非常好，一段时间的相处后，与罗德岛的各位干员已经迅速地熟络起来了。
	或许不仅仅是“熟络”，而是......过分热情了。只要和她简单交流几句，便马上能够了解许多她“说漏嘴”的经历。身世似乎是帕拉斯小姐最不忌讳的话题。她出身于米诺斯的显赫家族，从小过着充实的生活，并立志成为一名崇高的祭司。她学习了医学，又耐不住枯燥，为参加勇士大会学习格斗技巧，还为庆祝自己的成年参加了业余方程式战车竞技......总之，帕拉斯小姐兴趣广泛，身为祭司没有懈怠本职，同时拥有开放的思想，十分享受米诺斯文化中重要的娱乐精神。
	这样无忧无虑、充实的日子一直持续到了一场意外的发生。帕拉斯小姐的左脚踝处有明显的受伤痕迹，而留下疤痕的伤口上所露出的源石结晶使她的感染经历不言而喻。帕拉斯小姐在休假时的远行中发生了意外，不幸感染了矿石病，待回到米诺斯进行治疗则为时已晚。
	从看望自己的亲戚们凝重的神情中，帕拉斯小姐已然知晓了自己的命运。感染者是绝无可能继续担任十二英雄神殿的祭司的，甚至，祭司感染矿石病的消息也必须封锁。离开自己生活多年的繁华城邦已经迫在眉睫，帕拉斯小姐虽然失意难过过，但还是提出“希望到边远地区继续行使祭司之职”的心愿。于是，在家族的安排下，英雄神殿的祭司·帕拉斯，就这样悄无声息地离开了众人的视线，去到了鲜为人知的阿克罗蒂村，成为了一名隐姓埋名的普通祭司。
	问起阿克罗蒂村庄的生活经历，帕拉斯小姐显得十分怀念，讲述了许多村庄中发生的趣事。比如，在她的提议和带领下，村民们共同修建了英雄广场，开始举办各类戏剧表演和竞赛活动，大力发展当地旅游产业来吸引更多来客。帕拉斯小姐并未详细描述她推动这些工程进行时付出的努力或方法，仅仅是分享了在当地发生的各类趣事。然而，想要完成帕拉斯小姐的旅游及文化推广工程，有一项不得不重视的隐患尚待解决——
	来自萨尔贡部落长期的、持续不断的对米诺斯边远地区的侵扰。

	第二資料 :
	パラスの適応力はかなりのものである。ロドスにやってきてしばらくする頃には、彼女はオペレーター諸君と打ち解けた関係を築いていた。
	もっとも、ただ「打ち解けた」だけではなく……打ち解けすぎていた。少しでも会話を交わせば、彼女が「うっかり零してしまった」いろんな経歴を知ることができる。自身の来歴について話すことをパラスは厭わないようだ。彼女はミノスの名門の一族に生まれ、幼い頃から充実した生活を送り、崇高なる祭司になることを志していた。医学を学ぶ傍ら、その面白みのなさに耐え切れず勇士大会に参加するための格闘技を学び、そしてさらに自身の成年祝いにフォーミュラ戦車競技のアマチュア大会にまで参加して……とにかく、パラスは多種多様の趣味を持っている。彼女は祭司としてその本分を全うしながらも、開放的な思想の持ち主で、ミノス文化を形作るものの中でも重要な娯楽の精神を尊んでいる。
	しかしこのような自由で充実した生活は、ある事故によって中断された。パラスの左足のくるぶしには傷跡が見られるのだが、そこにある源石結晶は彼女が鉱石病に罹患した原因を、説明の必要がないほどはっきりと示している。彼女は休暇中、遠出をした折に不慮の事故に見舞われ感染してしまい、ミノスに戻り治療を受けた頃には既に手遅れだった。
	自身の見舞いに来てくれた親族たちの重い表情から、パラスは己の運命を知った。感染者が十二英雄殿の祭司を務め続けることなどありえない。さらにいえば、祭司が鉱石病に感染したという情報自体、漏らしてはならないものだ。生まれ育った輝かしき都市を一刻も早く離れなければならないという事実を前にして、パラスは悲しんだ。それでも彼女は「辺地で引き続き祭司の責務を全うしたいのです」と申し出た。その結果、一族の手引きによって、英雄殿の祭司パラスは人知れず雲隠れし、身分を隠してアクロティという名も広く知られぬ村で普通の祭司となった。
	アクロティ村での生活を聞かれると、パラスは懐かしむような顔をして、村での面白い出来事を語ってくれた。例えば、彼女の提案と先導によって、村人たちは英雄広場を建て、様々な演劇舞台や競技活動を開催した。現地の旅行産業の発展に力を入れ、多くの観光客を呼び寄せた。パラスはそれらの事業を推進した時払った努力や用いた手段については詳しく語らず、ただそこで起きた興味深い出来事を教えてくれた。だが、実際に彼女が率いる旅行及び文化の普及事業を遂げるためには、避けて通れない問題が一つあった。
	サルゴン部族による長期かつ持続的な、ミノス辺境に対する侵略行為である。

	Archive File 2 :
	Pallas's adaptability is very good. She's already become familiar with the various operators of Rhodes Island.
	Perhaps it's not just 'becoming familiar', but rather...... it's to the point of over-enthusiasm. A simple exchange of a few sentences will immediately make one aware of her tendency to blurt out anything and everything. Her life experiences seem to be the least taboo topic for Pallas. She was born to a prominent family of Minos, leading a sheltered life and resolving to become a great priestess. She studied medicine, and later trained her fighting skills to participate in the Warriors' Gathering when she grew bored. She even participated in amateur Formula Chariot racing to celebrate her coming of age... Basically, Pallas pursued a broad range of interests while keeping up with her duties as a priestess. Her open-mindedness allowed her to fully enjoy the spirit of entertainment that existed prominently in Minoan culture.
	This carefree and fulfilling life continued until an accident occurred. Pallas's left ankle has an obvious wound, and the Originium crystals exposed by the scar tissue tell of her experiences. Pallas met with an accident while traveling during a vacation, unfortunately contracting Oripathy. By the time she arrived back at Minos to receive treatment, it was too late.
	From the heavy gazes of her family, Pallas was well aware of her fate. It is impossible for an Infected to remain as a priestess of the Hall of the Twelve Heroes. In fact, even the news of a priestess getting infected was to be covered up. Pallas's departure from her beloved hometown was imminent. Though her heart was heavy, she still presented her wish to 'continue her duties as a priestess in a remote area.' Under her family's arrangements, Pallas, priestess of the Hall of the Twelve Heroes, quietly disappeared from the public eye and became a nameless priestess in the remote Akroti Village.
	When questioned about her experiences in Akroti Village, Pallas appears to miss it greatly, telling of the many interesting things that happen in the village. For example, under her suggestion and guidance, the villagers built the Heroes' Square and began carrying out various performances and competitions, vigorously developing the local tourism industry to attract more visitors. Pallas did not go into detail about the effort or methods she used to push these plans forward, only the interesting events that happened then. However, one obstacle remained in the path of Pallas's plans to expand local tourism and culture——
	The constant incursions into Minos by the bordering Sargon tribes.

	파일 자료 2 :
	    적응력이 매우 좋은 팔라스는 로도스 아일랜드에 한동안 지내면서 오퍼레이터들과 빠르게 친해졌다.
	    단순히 “친하다”기보다는…… 지나치게 열정적인 걸지도 모르겠다. 몇 마디만 주고받아도, 그녀가 '말실수' 하는 것을 금방 볼 수 있다. 출신은 팔라스가 가장 꺼리지 않는 화제인 것 같다. 그녀는 미노스의 명성 있는 집안 출신으로 어릴 적부터 충실한 삶을 살았고, 숭고한 제사장이 되겠다는 뜻을 세웠다. 의학을 전공했지만, 지루함을 참지 못해 용사 대회에 참가하려고 격투 기술까지 배웠다. 또한 자신의 성년을 축하하기 위해 아마추어 전차 경기에 참가하기도 했다…… 아무튼 팔라스는 취미가 다양하고, 제사장으로서 본분을 게을리하지 않았다. 동시에 개방적인 마인드를 가지고 있어 미노스 문화에서 중요한 부분을 차지하는 엔터테인먼트 정신을 매우 즐겼다.
	    그렇게 아무런 근심 걱정 없는 충실한 나날은 사고가 발생하기 전까지 계속됐다. 팔라스의 왼쪽 발목에는 뚜렷하게 다친 흔적이 있는데, 흉터가 남은 상처에 드러난 오리지늄 결정이 감염 사실을 말해줬다. 팔라스는 휴가 중 먼 길을 떠났다가 사고를 당해 광석병에 감염됐고, 미노스로 돌아갔을 때는 이미 치료를 받기에 너무 늦어버렸다.
	    팔라스는 자신을 보는 친척들의 굳은 표정에서 자신의 운명을 알게 되었다. 감염자가 계속해서 12 영웅의 전당 제사장을 맡는 건 불가능했고, 더 나아가 제사장이 광석병에 감염됐다는 소식 역시 반드시 막아야 할 비밀이었다. 오랜 세월 살아온 번화한 도시를 떠나는 일이 코앞에 닥쳐온 팔라스는 실의에 빠져 괴로웠지만, 그래도 “국경 지역에서 제사장의 소임을 계속 이어가고 싶다”라는 뜻을 밝혔다. 그래서 집안의 주선으로 영웅의 전당 제사장 팔라스는 조용히 사람들의 시선에서 떠나, 잘 알려지지 않은 아크로티 마을의 이름 없는 일반 사제가 되었다.
	    아크로티 마을에서의 삶을 묻자 팔라스는 아주 그리운 듯, 마을에서 있었던 많은 이야기를 들려줬다. 예를 들면, 그녀의 제안과 인솔하에 마을 주민들이 '영웅의 광장'을 건설하고, 연극 공연과 경연 대회 등 다양한 행사를 개최하여, 현지 관광 산업을 발전시키고 더 많은 관광객을 유치한 일이다. 팔라스는 이런 일을 추진하면서 자신이 기울인 노력이나 방법에 대해서는 자세히 밝히지 않고, 대체적으로 현지에서 일어난 재미있는 일화들을 말해줬다. 그러나 팔라스의 관광 및 문화 추진 프로젝트를 마무리하려면 아직 해결해야 할 중요한 숙제가 남아있다.
	    바로 사르곤 부족의 장기적이고 지속적인 미노스 국경 침입이다.

———————————————————————————————

	档案资料三 :
	萨尔贡曾对米诺斯地区进行了长达百年的侵占，对米诺斯的历史产生了沉重的影响，也造成了诸多文化的灾难。百年的侵占时期中，萨尔贡王酋劫去了不少米诺斯的资源和珍贵艺术品，并对米诺斯的文化进行了蛮横直接的清洗。萨尔贡殖民者深知，只有摧毁了信仰才能够使人屈服。士兵烧毁了大部分精美的英雄宫殿和神殿，禁止米诺斯人举办各类竞赛、祭司活动，连戏剧演出都一度禁止。
	米诺斯人的反抗精神从未停止。随着萨尔贡因自身内部混乱日渐式微，在米诺斯各地发生的反抗活动愈发强烈，并最终在最大规模的行动中，由十二位当地复兴领导者所进行的“夺回神殿”一役取得了重大成功。十二位英雄带领当地民众夺回了自己城市的英雄神殿，并重新进行了修缮维护。自此以后，米诺斯人民的精神进一步觉醒，不断发展的米诺斯已经不再惧怕萨尔贡王酋的恐怖统治，最终击退了萨尔贡的殖民者。
	然而，尽管中心城邦经过多年的恢复和发展已经逐渐繁荣强盛，处在边界地带的村落仍旧饱受被萨尔贡一些野蛮部落骚扰的困扰。阿克罗蒂村便是其中之一，也是反抗精神最强烈的村庄之一。祭司帕拉斯在到达村庄时，反抗已经持续了几年时间，但总是难分胜负，无法彻底解决萨尔贡部族屡次侵扰的问题。
	“她的到来成为了那些村民们的希望。人们知道她是雅赛努斯的英雄神殿的祭司，自然十分崇敬。而她不仅积极为村民治疗，还主动投身于前线，怀着大败萨尔贡的决心指挥了大大小小数次战斗。
	“那些战斗场面并不宏大，战术也有些粗糙。但是嘛......不论敌人进攻多少次，她都一定坚持到彻底击退对方为止。胜仗越打越多，信仰她的战士和民众也逐渐增多。后来获得决定性的胜利，并联合米诺斯周边村庄与萨尔贡周边部落签订《互不侵犯条约》之后，人们对她的信仰简直到了狂热的地步。”
	“你说的这些，难道是在米诺斯流传的......”
	“这几年盛行的‘胜利女神’、‘智慧女神’故事，难道你也有所耳闻？”
	“所以您的意思是，帕拉斯小姐她就是那位......！”
	“嘘。”
	遗憾的是，萨卡兹护卫不愿再透露更多的信息，本次记录只得到此为止。

	第三資料 :
	サルゴンはミノスに対して百年にわたって侵略と占領を繰り返してきた。この行為はミノスの歴史に重大な影響を与えただけでなく、多くの文化的な喪失をも生み出した。この百年の間、サルゴンの酋長たちはミノスの資源や貴重な芸術品を少なからず奪い去り、ミノスの文化に対する野蛮かつ直接的な破壊に及んだ。サルゴンの植民者たちは、信仰を滅ぼしてこそ人々を屈服させることができることをよく承知していたのだ。兵士たちは華やかな英雄殿や神殿のほとんどを焼き払い、ミノス人に競技や祭祀活動を禁じ、一時は演劇舞台さえも禁じたのだった。
	これに対するミノス人の反発は一刻たりとも鎮まることがなかった。サルゴンが内部の混乱によって弱っていくとともに、ミノス各地における反発も勢いを増していった。最終的に、最も規模が大きい反抗行動において、十二名からなる現地復興指導者によって実施された「神殿奪還」作戦が大きな成功を収めた。十二名の英雄に率いられた現地の民たちは、それぞれの都市の英雄殿を奪い返し、それらを修繕し、再興させた。その後、ミノス人の精神的な独立はより進み、発展し続けるミノスはもはやサルゴンによる恐怖統治に屈することなく、ついにはサルゴンの侵略を完全に撃退するに至った。
	その後、中心都市は長年をかけて機能を回復し、さらに段階的な発展を経て次第に繁栄を取り戻したが、辺境に位置する村落などは依然として一部のサルゴンの野蛮な部族による侵攻に苦しんでいた。アクロティ村もその一つであり、未だサルゴンに脅かされている村の中で最も不屈の地でもある。祭司パラスが村に訪れた時、侵略への抵抗は既に何年も続いていたが、いつまでも勝敗が決せず、膠着状態に陥っていた。
	「あいつが来たことは、村人たちの希望になったんだ。あいつがアテヌスから来た英雄殿の祭司と知ると、もちろん神のように拝めた。あいつは進んで村人に治療を施すだけじゃなく、自ら前線に立ち、必ずサルゴンに敗北を刻むという覚悟の元で何度も戦闘の指揮を取った。
	大きい戦いではなかった。戦術にも多少の粗があった。だがな……あいつは敵が何度攻めてこようが、必ず相手を徹底的に撃退するまで一歩も引かないんだ。勝ち進むにつれて、あいつを崇拝する戦士や民衆も増えていった。ついに決定的な勝利を手にして、ミノス辺境の村とサルゴン辺境の部族をまとめて『相互不可侵条約』を結んだ頃には、人々のあいつへの信仰はもはや狂熱的と言える程になっていたぞ。」
	「それって、ミノスに伝わる……」
	「ここ数年祭り上げられている『勝利の女神』とか『知恵の女神』とかの話、お前も聞いたのか？」
	「つまり、パラスさんがその……」
	「おっと、シッ。」
	残念なことに、サルカズの護衛はそれ以上の情報を語らず、本記録はここで終了せざるを得なかった。

	Archive File 3 :
	In the past, Sargon had occupied Minoan lands for centuries, leaving a heavy mark on Minos's history and causing many cultural disasters. During the many centuries of occupation, the Sargon Lords Ameer pillaged much of Minos's resources and precious artworks, brutally ravaging Minos's culture. The Sargon colonizers were well aware that the key to breaking the Minoans was destroying their faith. Soldiers burned down many exquisite Hall of Heroes and temples, while forbidding the Minoans from holding any competitions or religious activities. At one point, even theatrical performances were outright banned.
