ID:
	char_272_strong
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员孑没有被源石感染的迹象。
	
	【血液源石结晶密度】0.13u/L
	干员孑甚少接触源石。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.13u/L
	源石との接触は極めて少ない。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected. 
	
	[Cell-Originium Assimilation] 0%
	Operator Jaye shows no trace of Originium infection. 
	
	[Blood Originium-Crystal Density] 0.13u/L
	Operator Jaye rarely comes into contact with Originium.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현단계로서는 광석병 비감염자로 확정.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 제이에게는 광석병 감염 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 0.13u/L
	오퍼레이터 제이는 오리지늄 접촉 기회가 극도로 적음.

———————————————————————————————

	档案资料一 :
	长相凶恶的水产小贩。
	初到时一度让其他干员以为星熊介绍了一个狠角色，但实际相处下来发现，孑其实是一个性格非常好的人。
	并且，他真的只是个水产小贩。

	第一資料 :
	人相の悪い水産物商人。
	彼が初めにロドスに来た時、他のオペレーターたちは皆、ホシグマに紹介されてやってきた筋者かと思ったほどだ。しかし実際に付き合ってみると、彼はとても性格がいいということに気づいたのである。
	そして本当に、彼はただの水産物商人であるということも。

	Archive File 1 :
	Seafood hawker with an imposing facade. 
	When he first arrived, the other operators thought Hoshiguma had brought us a real rough customer. But after getting to know him, it became clear that Jaye is, in fact, very nice. 
	And he really is nothing more than a seafood hawker.

	파일 자료 1 :
	    인상이 험상궂은 수산물 소상인. 제이가 처음 로도스 아일랜드에 왔을 당시, 다른 오퍼레이터들은 호시구마가 무슨 악당이라도 소개해 준 줄 알았지만, 이후 실제로 함께 생활하며 사람들은 제이가 사실은 굉장히 성격 좋은 사람이란 사실을 알게 되었다.
	    게다가 그는 실제로도 한 명의 수산물 소상인일 뿐이었다.

———————————————————————————————

	档案资料二 :
	与外表给人的感觉相反，孑本人的性格非常安静，甚至可以说有些呆板，他喜欢看书，研究厨艺，对他来说，能够简简单单地过生活是最好的，不过，生活总是不遂人愿。
	根据他的描述，很小的时候，他就迫于生计在贫民窟打工，因为相貌凶狠，刀法利落而被一度误认为黑帮分子。而龙门贫民窟的“黑帮”其实也鱼龙混杂，他们反复试探孑，却都会因为帮派之间的误会收场，到最后人人都以为孑是一个很能打的不该招惹的人物，甚至有传言他是某几个黑帮背后真正的话事人。
	而事实上，孑只是安分守己地拖水产拿去市场卖，偶尔会帮帮鳞鱼丸店和厨房的忙，仅此而已。孑本人对于这种误会十分苦恼却又无可奈何。

	第二資料 :
	見た目とは裏腹に、ジェイは静かな人で、ボーッとしがちな一面もある。読書と料理を好む彼は穏やかに暮らしたいと考えているが、ままにならぬが浮世の常だ。
	本人によると彼は小さい頃から、生活のためにスラムで働いていたらしい。そして当時から、凶悪な見た目と鋭い包丁捌きのせいで、ヤクザの構成員と勘違いされていたそうだ。また、龍門スラムのヤクザ界隈はなかなか玉石混交である。各組織は幾度となくジェイに探りを入れたが、結局毎回組織間の誤解で終わった。その結果ジェイは厄介者扱いとなり、裏でいくつもの組織を牛耳っているという噂さえあったという。
	しかし事実として、ジェイはただ水産物を市場に運んで商売をしていただけである。時々魚団子店や厨房の手伝いはしても、やましいことはしていない。この手の勘違いは多いが、ジェイにはどうしようもなかった。

	Archive File 2 :
	Despite how he may look at first glance, Jaye has a quiet personality, even coming off a bit stiff. He enjoys reading books and improving his cooking. He would like nothing more than to live a simple life, but, as we all know, you can't always get what you want. 
	Jaye reports having been sent to the slums to work at a very young age. And thanks to his appearance, as well as his skills with a knife, he was often mistaken for a triad. And since the 'triads' of the Lungmen slums often keep a low profile, mixing in with ordinary folk and setting up front businesses, suspicion fell on Jaye. The misunderstandings and misconceptions piled on top of each other, giving Jaye a reputation as a dangerous man, not to be messed with. Some rumors even labeled him the true puppetmaster behind several different gangs. 
	But really, Jaye just wanted to sell his seafood. He'd haul his goods to market, and sometimes help out at the finball shop. The rumors weighed heavily on Jaye. But there was nothing he could do about them.

	파일 자료 2 :
	    외모가 주는 인상과는 반대로 제이의 성격은 활력이 없다고 할 수 있을 정도로 조용한 편이다. 그는 독서와 요리 연구를 좋아하며, 최대한 간소하게 생활하는 것이 가장 좋다고 생각한다. 다만 삶은 늘 뜻대로 되지 않았다.
	    제이의 진술에 따르면, 아주 어린 시절부터 그는 생존을 위해 슬럼가에서 일을 시작했다. 험상 궂은 외모와 빠른 칼솜씨로 인해 한때 갱으로 오해를 받기도 했다. 용문의 '갱단'은 서로 얽히고 섥힌 복잡한 관계였는데, 갱들이 제이를 여러차례 떠보았지만 마지막엔 자기들끼리 치고 박고 싸우며 끝이났다. 결국 다들 제이가 뛰어난 싸움꾼이며 건드려선 안되는 인물이라 판단하게 되었다. 심지어 제이가 갱단 배후의 진짜 조종자란 루머까지 나돌았다.
	    사실 제이는 그저 시장에서 성실히 수산물을 팔고, 때로는 어묵 가게와 주방일을 돕고 있는 사람일뿐이다. 제이 본인 역시 이런 오해로 골머리를 앓고 있지만, 뾰족한 해결책은 없는 상황이다.

———————————————————————————————

	档案资料三 :
	根据槐琥的描述，孑因为手艺好，外冷内热，故而在熟客间其实人气很高，而鲤氏侦探事务所的老鲤也十分喜欢光顾他的水产摊子和鱼丸店。
	孑也在某天下班收摊的途中遇见了“路见不平拔刀相助”的槐琥。二人结识后，槐琥发现老鲤很中意那间摊子原来就是孑的摊子，而后老鲤经常指示她跑腿买东西，槐琥也和孑更加熟络起来。
	而正直的槐琥也时常帮孑解决一些小麻烦，不过这样一来，在一些仍旧不明真相的混混眼里，孑身为杀手的形象更加被确认了，而槐琥也被认为是来自炎国的功夫高手，为孑助阵。
	虽然根本没有职业杀手这么一回事，不过贫民窟混混的水平实在堪忧，于是在贫民窟习以为常的追逐和斗殴之中，这个误会逐渐变得难以解开了。

	第三資料 :
	ワイフーによると、ジェイは腕がいいうえ、一見冷たいが実は面倒見もいいため、常連客の間での評価は高いそうだ。リー探偵事務所のリーも、彼の水産物屋台や魚団子店によく訪れている。
	ある日店じまいをしていた際に、ジェイは人助けをするワイフーに出会った。その後、ジェイがリーお気に入りの屋台の主だと気づいたワイフーは、リーの使いでジェイの店に通っているうちに、彼と親しくなった。
	義侠心に満ちるワイフーは、ジェイに付き纏う厄介事の解決をよく手伝っている。このことでチンピラの間ではジェイが殺し屋であるという確信が一層強まり、ワイフーも彼の手助けのためにやって来た炎国の手練と認識された。
	もちろんそれは事実とは異なる。しかしスラムのチンピラたちが弱すぎたせいか、スラムの日常茶飯事のような諍いの中で、この誤解はどんどん深まっていった。

	Archive File 3 :
	According to Waai Fu, Jaye is very skilled, and as warm inside as he is cold outside. He is beloved by his regulars, who include Mr. Lee of Lee's Detective Agency, a fan of both Jaye's stall and the finball shop. 
	One day, after closing up his stall, Jaye came upon Waai Fu in the midst of her fight against injustice. After they got to know one another, Waai Fu realized it was Jaye's stall Mr. Lee liked so much. And as the old man sent her out on her many errands, she became much closer to Jaye. 
	The upstanding Waai Fu would, from time to time, help Jaye deal with problems here and there. But that only served to confirm his reputation as a dangerous killer to the uninitiated. And Waai Fu became known as a Yan kung fu master in his service. 
	Though Jaye certainly isn't the professional killer he's sometimes rumored to be, the situation in the slums is still chaotic and complex. Consequently, the question of Jaye's identity endures through the fights and scuffles around him.

	파일 자료 3 :
	    와이후의 진술에 따르면 제이는 뛰어난 솜씨와 겉은 차가워 보이나 속마음은 따듯한 성격 덕분에 손님들 사이에서 높은 인기를 얻고 있으며, 리 탐정사무소의 미스터 리도 그의 수산물 가게와 어묵 가게를 좋아한다고 한다.
	    어느날 제이는 영업을 마치고 노점을 정리하던 도중, '길가다 불의와 마주하면 칼을 빼들고 도와준다'는 와이후와 우연히 만나게 되었다. 두 사람이 친해진 후, 와이후는 미스터 리가 즐겨 찾는다는 그 노점이 알고 보니 바로 제이가 운영하는 곳이었다는 걸 알게 되었다. 이후 미스터 리의 부탁으로 와이후가 자주 제이의 가게로 장을 보러 온 덕분에 와이후와 제이는 더더욱 친해지게 되었다.
	    성실한 와이후는 자주 제이를 도와 사소한 일들을 해결해 주었다. 이 때문에 몇몇 사정을 알지 못하는 불량배들의 머릿속에는 제이가 킬러라는 이미지가 더더욱 확고히 자리매김하였고, 와이후를 염국에서 제이를 돕기 위해 온 무술 고수라고 여겼다.
	    비록 킬러라는 직업과는 무관한 제이였지만, 슬럼가 불량배의 수준은 정말 참담한 지경인지라, 슬럼가에서 빈번히 일어난 추격과 싸움 속에 이러한 오해의 골은 점점 더 깊어져만 갔다.

———————————————————————————————

	档案资料四 :
	有关孑在龙门贫民窟的传闻似乎直到现在也没有断绝，但这些传闻也不是没有给他带来一些好事。
	比如，星熊因为他的传闻特地来看了看他，在了解他的本性后，平时会对他有所照顾，并最终将他引荐给了罗德岛。
	星熊了解过去的龙门，并且明言孑虽然确实不是黑帮或者杀手，但和他有关的董阿伯倒是跟着鼠王一路过来的人，而这位老人某种意义上算是孑背后的人——当然，孑对此毫不知情。
	对于星熊的交底，罗德岛自然也理解她的用心，她透露这些不是为了让罗德岛忌惮或者对孑做一些额外的照顾，而是为了免去未来可能存在的不必要的麻烦。
	孑就是孑，一个加入罗德岛的普通人，这件事是不会改变的。

	第四資料 :
	ジェイは未だに龍門のスラムで噂になっている。そのおかげで利を得ることもなくはない。
	例えば、ホシグマはその噂を聞いてから彼に関心を示した。そして彼の本性を知った後は色々便宜をはかってくれ、最終的に彼をロドスに推薦した。
	ホシグマは昔の龍門をよく知っている。確かにジェイ本人はヤクザでも殺し屋でもないが、彼と関わりのある董は鼠王の腹心で、そしてある意味、その鼠王がジェイの後ろ盾だと、彼女は明言している――勿論、ジェイ本人はそんなことなど知る由もないが。
	ロドスはホシグマの告白の意図を理解している。彼女はジェイを特別扱いしてほしいのではなく、ただ単に、将来に起こりうる面倒事を避けたいのだ。
	どんな噂があろうとジェイはジェイであり、ロドスに入ったごく普通の人物であることに変わりはない。

	Archive File 4 :
	So the rumors persist. But this is not to say they are entirely without benefit. 
	For example, Hoshiguma developed an interest in Jaye based on these rumors. Upon coming to understand his true nature, she grew concerned for him and ultimately referred him to us at Rhodes Island. 
	Hoshiguma knows about old Lungmen. And she tells us that although Jaye is not a triad, he is connected with a certain Uncle Tung, who is a known associate of the Rat King. She says that, entirely unbeknownst to Jaye, this old man has worked to help him. 
	It is clear to us that Hoshiguma revealed this information not to bring suspicion upon Jaye, but to prevent any problems or misunderstandings from arising in the future. 
	Jaye is just Jaye, a normal civilian who has joined Rhodes Island. And that isn't going to change.

	파일 자료 4 :
	    제이에 대한 용문 슬럼가의 루머는 지금까지도 사라지지 않은 것으로 보이나, 이런 소문들이 그에게 나쁜 영향만 끼쳐온 것은 아니다.
	    예를 들면, 제이에 대한 소문을 들은 호시구마가 특별히 그를 찾아왔던 적이 있었는데, 제이의 실체를 알게된 호시구마는 여러모러 그를 도와주었고, 로도스 아일랜드에도 추천해 주었다.
	    호시구마는 용문을 잘 알고 있으며, 제이가 갱이나 킬러가 아니란 점도 확실히 알고 있었다. 다만 제이와 관련된 동씨 아저씨는 래트킹과 함께 온 사람으로, 이 노인은 어떤 의미로는 제이의 뒷배라고 할 수 있을 것이다. 물론 제이는 이에 대해 아무것도 모르고 있다.
	    호시구마의 설명을 들은 로도스 아일랜드는 자연스럽게 그녀의 저의를 파악할 수 있었다. 호시구마는 로도스 아일랜드가 제이에 대한 두려움을 갖게 하기 위함이라거나, 지나친 관심을 갖게 하기 위함이라기보다는, 훗날 발생할지도 모르는 불필요한 번거로움을 피하기 위해 미리 이 사실들을 털어놓은 것이다.
	    제이는 제이고, 로도스 아일랜드에 합류한 평범한 사람이며, 이 사실은 변치 않을 것이다.
