ID:
	char_261_sddrag
	Reed, identity unknown, records missing. As an Oripathy patient, Reed was escorted by Medic Operators following her rescue from ruins in the aftermath of a war in Victoria's County Hillock. Post-recovery from injuries unrelated to Oripathy, she demonstrated superb combat skills and powerful Originium Arts in a testing environment. Her onboarding is currently being reviewed.

	프로필 :
	    리드, 신원 및 이력 불명. 광석병 환자인 리드는, 빅토리아에 있는 언덕을 낀 한 작은 마을의 전쟁 후 폐허 속에서 구조되어 로도스 아일랜드로 오게 되었다. 광석병을 제외한 다른 상처에 대한 치료를 끝낸 후 테스트를 통해 탁월한 전투 기술 및 강력한 오리지늄 아츠를 선보였다. 현재는 함선에 잔류하여 조사를 받고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】9%
	苇草小姐体表有少量源石结晶的痕迹。
	
	【血液源石结晶密度】0.27u/L
	......实在是太严重了，苇草小姐的感染状况绝对不容乐观！矿石病正在急速侵蚀她的身体，皮肤系统的结晶化速率也大幅超过了常规值，该，该怎么办才好啊......
	——医疗干员苏苏洛

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】9%
	体表に少量の源石結晶の痕跡が見られる。
	
	【血液中源石密度】0.27u/L
	……本当にひどいんだ、リードさんの感染状況は！鉱石病はものすごいスピードで彼女の身体を侵食していて、外皮系の結晶化速度も正常値を大きく超えている！ど、どうすれば……
	――医療オペレーターススーロ

	Clinical Analysis :
	Imaging tests reveal blurry outlines of this operator's internal organs, clouded with abnormal dark spots. Her circulatory system shows an abnormally high rate of Originium particulate matter, with other signs of Oripathy infection, we can confirm that the Operator is Infected. 
	
	[Cell-Originium Assimilation] 9%
	Traces of Originium are visible on Ms. Reed's skin.
	
	[Blood Originium-Crystal Density] 0.27u/L
	Ms. Reed's condition is extremely serious, and her prognosis is not optimistic! Oripathy is rapidly eroding at her body, and the crystallization of her skin far exceeds normal values. Wh—What should I do...?
	—Sussurro, Medic Operator

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 9%
	신체 표면에서 소량의 오리지늄 결정 흔적 발견.
	
	[혈중 오리지늄 결정 밀도] 0.27u/L
	……너무 심각한데. 리드의 감염 상황은 절대 가볍게 봐선 안 되는 상태야! 광석병이 현재 빠른 속도로 리드의 신체를 침식해나가고 있어, 피부 쪽의 결정화율 역시 정상 수치를 한참 초과했고. 어, 어떻게 해야 좋을지……
	——메딕 오퍼레이터 수수로

———————————————————————————————

	档案资料一 :
	【源石技艺概览】
	你把这个叫作火？听着，你可以去问问其他理论术师或者用火的术师，哪怕是那个小鬼伊芙利特......你问问伊芙利特，这种东西难道叫作火？
	我再说一遍，燃烧只是种反应，我们是直接用源石技艺去驾驭燃烧本身的。你拿来的这个东西，不，完全不。
	看这个，分解图，看仔细点......燃烧现象只是副作用！实际上，这块生物组织是因为没办法承受自身的强烈活性而自燃的，和火焰本身一点关系都没有。
	简单点说，在第一阶段，她触碰过的生物组织全都在急速活性化，第二阶段，生物组织不可遏止地飞速新陈代谢，第三阶段，它们爆发出巨大的能量。
	如果你说她所有的施术行为都带火，行吧，再给我三个月我可能能摸清楚那是什么原理，但我明确的告诉你......
	她的法术不在于火，而在生命现象本身。
	——术师干员天火的实验室录音

	第一資料 :
	【アーツ概要】
	貴方、これを火と呼びますの？いいですか、他の理論術師か火を扱う術師、あのイフリータにでも聞いてごらんなさい……「こんなものも火と呼ぶべきか？」って。
	もう一度申し上げますわ。燃焼は単なる反応で、わたくし達は直接にアーツで燃焼を制御しているのです。 貴方が持ってきたこれは、違います、全然違うのですわ。よくご覧なさい、この分解図……燃焼現象はただの副作用に過ぎませんわ！ 実際、この生体組織は、自身の強烈な活性に耐えられず自然発火を起こしたものですから。火そのものとは全く関係ありませんわ。
	簡単に申しますと、最初の段階で、彼女が触れた生体組織はすべて急速に活性化します。第二段階では、生体組織の代謝はかなりのスピードで加速します。そして第三段階では、巨大なエネルギーが放出されます。
	彼女のすべてのアーツ展開に火が伴っていると仰るなら、いいでしょう。もう三ヶ月ちょうだい、そのメカニズムを解明できるかもしれませんわ。でも、わたくしからはっきりと申し上げられるのは……
	彼女のアーツは火ではなく、生命現象そのものにありますのよ。
	――術師オペレータースカイフレアの実験室録音より

	Archive File 1 :
	[Originium Arts Overview]
	You call this fire? Listen, you can ask any other theorist or fire-based Caster. You can even ask that little imp, Ifrit... Yes, go ask Ifrit if something like this can be called fire.
	Let me reiterate: combustion is nothing more than a reaction. We use Originium Arts to directly control the process of combustion. Whatever this is you've brought in—no, it's nothing alike.
	Look at this diagram. Look carefully at the breakdown... the combustion phenomenon is only a side effect! In fact, this biological tissue spontaneously ignites because it cannot withstand such vigorous cellular activity, which depends on nothing of the flames themselves.
	Simply put, in the first stage, all tissue she contacts is rapidly activated. In the second stage, said tissue uncontrollably metabolizes, and in the third stage, it explodes with enormous energy.
	If you claim that all her Arts necessarily cause fire, then fine, give me another three months, and I might be able to figure out the underlying mechanism. However, let me state this clearly...
	Her Arts are not based upon fire, but upon the manipulation of life itself.
	—Lab notes from Skyfire, Caster Operator

	파일 자료 1 :
	[오리지늄 아츠 개요]
	    이게 불을 일으키는 거라고요? 잘 들으세요, 가서 다른 이론 전문가나 아니면 불계열 캐스터를 찾아가서 물어보라고요, 그 이프리트 꼬맹이…… 이프리트에게 물어보세요, 이런 걸 어떻게 불을 일으킨다고 할 수 있죠?
	    다시 말하지만, 연소는 일종의 반응일 뿐입니다. 우린 오리지늄 아츠를 통해 연소 자체를 다루는 거고요. 당신이 가져온 이건, 아니, 전혀 아니에요.
	    이 분해도를 보세요, 자세히…… 연소 현상은 그저 부작용일 뿐입니다! 사실 이 생물 조직은 자신의 강렬한 활동성을 견디지 못하고 자연 발화하는 거지, 화염 자체와는 아무 상관없어요.
	    간단히 말해드리죠. 첫 번째, 그녀와 접촉한 생물 조직은 전부 급속한 활성화 상태가 되고, 두 번째, 그 결과 생물 조직은 스스로 억제하지 못할 정도로 신진대사가 빨라진다. 그리고 세 번째, 거대한 에너지를 폭발시킨다……
	    만약 당신이 말한 대로 그녀의 모든 아츠가 불을 동반한다면, 그래요, 제게 3개월만 준다면 무슨 원리인지 확실히 밝혀드리지요. 하지만 확실히 말해두겠는데…… 그녀의 아츠는 불이 아닙니다, 생명 현상 그 자체에요.
	——캐스터 오퍼레이터 스카이파이어의 실험실 녹음

———————————————————————————————

	档案资料二 :
	【注意事项】
	......
	4，和斯卡蒂、红等干员不同，苇草擅长小队合作，足以担当战地指挥官。但她表现出的对交流的排斥是物理性质的、自发而主观的，所以在日常生活中，与苇草的交流需要递交申请并获得审批。
	......
	6，干员风笛与苇草不可以在没有指定干员陪同的情况下单独见面。
	7，暂时停止苇草的配套源石技艺研究，尽可能满足医疗部门的需求。必须重新审视矿石病急性人为催化的可操作性，找出操作源头。
	......

	第二資料 :
	【注意事項】
	……
	4. スカジやレッドなどと違い、リードはチームワークを得意としており、戦場指揮官として不足はない。 しかし、彼女のコミュニケーションへの拒否は自発かつ主観的であるため、日常生活では、彼女と接触するにあたり、申請書を提出し、承認を得る必要がある。
	……
	6. 指定のオペレーターが同伴しない限り、バグパイプとリードの単独接触は禁止とする。
	7.リードのアーツに関する研究を一旦中止とし、可能な限り医療部門の要望に応える。鉱石病を人為的に加速化させる操作の可能性を見直し、その源を辿ねばならない。
	……

	Archive File 2 :
	[Precautions]
	......
	4. Unlike Skadi and Projekt Red, Reed works well in a team setting, enough to serve as a field commander. However, her repulsion towards communication is visceral, spontaneous, and subjective; therefore, in a daily life setting, communication with Reed requires a formal request and written permission.
	......
	6. Operators Bagpipe and Reed are not to make contact without designated supervision.
	7. Temporarily halt Reed's involvement in supporting Originium research, and do whatever is necessary to meet needs in the medical aspect. The operability of artificial catalysis upon late-stage Oripathy patients must be re-examined to determine the source of said operation.
	......

	파일 자료 2 :
	[주의 사항]
	……
	4. 스카디, 레드 등의 오퍼레이터와는 달리, 리드는 팀 워크가 뛰어나 현장 지휘관을 맡길만하다. 하지만 그녀가 교류를 거부할 때는 스스로 물리적 방법을 동원하기에, 일상생활 속에서 리드와 교류하고자 한다면 신청 및 승인 절차를 거쳐야 한다.
	……
	6. 오퍼레이터 백파이프와 리드는 지정 오퍼레이터를 대동하지 않은 상황에서 서로 개인적인 대면이 불가하다.
	7. 리드의 오리지늄 아츠 조합에 대한 연구를 잠시 중단시키고, 최대한 의료부에 협조할 것. 광석병의 급성 인자 촉매의 조작 가능성에 대해 반드시 재조사하고, 그 근원을 찾아내야 한다.
	……

———————————————————————————————

	档案资料三 :
	【权限记录】
	只有一个办法。别让任何人找到她。
	——凯尔希

	第三資料 :
	【権限記録】
	ひとつだけ方法がある。彼女の存在を誰にも漏らすな。
	――ケルシー

	Archive File 3 :
	[Classified Log]
	There's only one way. Don't let anyone else find her.
	—Kal'tsit

	파일 자료 3 :
	[제한된 기록]
	    방법은 하나뿐이야. 아무도 그녀를 찾지 못하게 해.
	——켈시

———————————————————————————————

	档案资料四 :
	【已甄选记录】
	
	“......接下来，请各位翻到讲义第六页。绪论已经请各位在昨天晚上预习过了。
	狮子们自称同是君王，德拉克与阿斯兰各自领受了平等的机会。在这一古老的条约订立之后，他们都有资格成为维多利亚的唯一君主。德拉克象征武力与渴望，阿斯兰象征权力与秩序，无数世代里，人们相信维多利亚正是被包含这两者在内的三股力量左右。
	先不谈王位继承可以引发多少腥风血雨......维多利亚自古至今也从不是个封闭友善的独立王国，这点众人皆知。阿斯兰们起源于萨尔贡、莱塔尼亚甚至是某些已遭天灾磨灭的国家，势力如日中天的德拉克们没有理由和平接纳一个与维多利亚毫无瓜葛的种族，何况是允许他们入主自己的国家。
	阿斯兰与德拉克的条约不可能在平稳与神圣的环境中签立。史实中那些残酷的部分，被作为传说的序章轻描淡写地带过，而流浪歌手和吟诗人口口相传的记述可比官方资料直白得多。
	但传说与历史总有相似之处。
	作为现代国家的维多利亚，偏偏维系在它古老的统治传统上。早在二十多年前，德拉克的血脉就被认为是已经断绝了的，因此没有人再能够威胁到阿斯兰对维多利亚的稳固统治——
	之后的事情，各位已经在上个月的第二节课中学过了。
	
	不过，维多利亚的现状并不是我们这节课的重点。我想请各位思考的是，“既然德拉克和阿斯兰的条约被刻在比顶戴王冠更显眼的地方，那么在哪怕还有一条德拉克活着的情况下，反对阿斯兰的实体力量会做些什么？”
	遭分解的国家，遭同化的族裔，遭征服的文明......全都在等待一面新的旗帜。
	只不过，据领导者性质的不同，这些势力最后形成的理念与实力规模会产生相当的差异。
	
	但我依然要提醒各位——所谓历史，正发生在我们身边；而事态的变化走向，未必会完全由决策者的出身决定。
	毕竟......
	嗯？时间不早了......今天的讲课就到这里吧。关于下星期的课程，大家可以翻到第十四页，了解一下某位德拉克盖尔王的身世，看看他在历史中的形象和传说有多少差别，之后，我们会对其中成因进行讨论。
	
	真理小姐？请说。
	啊，当然。历史是当下种种事件的起因。至于我个人的兴趣所在......
	整合运动向小部分政治实体宣告自己的存在时，多数决策者都会对感染者有意展示力量一事做出反应；而有这么少部分人，整合运动的领袖仅仅只是出现，就逼得他们不得不立刻采取行动。
	加上罗德岛最近秘密接收的病人，我很期待狮子们自某个时间段开始不再抛头露面、已经绝嗣的德拉克族忽然冒出这么两条活蹦乱跳的红龙之后，维多利亚还能再被人捅出点什么篓子。
	
	
	哦，如果证言属实......也许会有三条也说不定。”
	
	——罗德岛授课录音，四十三，帝国实体史，讲师海帕提娅

	第四資料 :
	【拔枠された記録】
	
	「……次は、資料の六ページ目を開いてください。緒言について昨夜皆さんに予習していただいたはずです。
	ライオンたちは同じく王と自称し、ドラコとアスランはそれぞれ平等な機会を得ました。このいにしえの条約が結ばれた後、彼らは等しくヴィクトリアの唯一の君主になる資格を手に入れました。ドラコは武力と欲望を象徴し、アスランは権力と秩序を象徴します。長い歴史の中、ヴィクトリアはこの両者を含む三つの力によって支配されていると考えられてきました。
	王位継承でどれほどの血が流れ、どれほどの争いが起こるかについてはさておき……周知の通り、過去も今も、ヴィクトリアは閉鎖かつ友好的な独立国家ではありません。アスランはサルゴン、リターニア、そして天災で消滅した国々から生まれた種族です。日に日にその勢力を強めているドラコたちがヴィクトリアと無関係の種族を黙って受け入れる理由はありません。ましてや彼らに国の支配権を渡すはずもないでしょう。
	アスランとドラコ間の条約は、平和で神聖な環境で結ばれるはずありませんでした。史実の残酷な部分は、伝説の序章としてあやふやにされ、流浪歌手や吟遊詩人の口々で伝わってきた逸話は公式記録より遥かに真実に近いです。
	しかし伝説と歴史は常にどこか近い存在です。
	現代国家のヴィクトリアではありますが、その古き伝統によって維持されています。今から二十年以上も前に、ドラコの血筋は既に絶たれたと考えられていました。ヴィクトリアに対するアスランの確固たる支配を脅かす者はもはや存在しません――。
	その後のことについて、皆さんは既に先月二回目の授業で習ったはずです。
	
	しかし、今日の授業のテーマはヴィクトリアの現状ではありません。皆さんに考えていただきたいのは、「ドラコとアスランの条約は王冠よりも目立つ場所に刻まれているというのなら、一人でもドラコの末裔が生き残っていたら、反アスラン勢力は何をするのか？」
	分解された国、同化された民族、征服された文明……すべてが新しい旗を待っています。
	ただ、指導者の性質によって、これらの勢力の最終的な理念と規模は大きく異なってきます。
	
	さて、皆さんに気をつけてほしいことが一つあります――歴史というものは現在進行形です。事態の変化の行先は必ずしも指導者の出身によって決められるとは限りません。
	なぜなら……
	あれ、もうこんな時間……今日はここまでにしましょう。来週の授業について、十四ページをご覧ください。あるドラコゲル王の生涯を読み解いて、その歴史で記載されたイメージと伝説で伝わってきたものがどれほど違うのか見てみましょう。その後は原因についても議論しようと思います。
	
	イースチナさん？どうぞ。
	ああ、もちろんです。歴史は今現在各事件が起きた原因です。私個人的に気になることにつきましては……
	レユニオンが一部の政治団体にその存在を示す時、ほとんどの権力者は感染者が力を示そうとしている事実に注目します。しかし、ほんの一部の人にとって、レユニオンのリーダーが顔を出しただけで、彼らがすぐに行動を取らなければなりません。
	加えて最近ロドスが秘密裏に引き取った患者のことを考えれば、ライオンたちがある時から姿をくらまし、滅亡したと思われるドラコの末裔は急に二人も出てきた後、ヴィクトリアがまたどんな厄介事に晒されるのか、実に見ものですね。
	
	ああ、もし証言が本物なら……三人になりますね。」
	
	――ロドスの講義録音より、四十三、帝国実体史、担当講師ヒュパティア

	Archive File 4 :
	[Selected Records]
	
	'...Next, please turn to page 6 of the handout. I hope that everyone had an opportunity to preview the introduction last night.
	The lions all claimed to be king, as the Dracos and Aslans each received equal opportunities. Under the terms of this ancient treaty, they were both qualified to become the sole monarch of Victoria. The Dracos symbolized unquenchable thirst for conquest, while the Aslans symbolized power through order. People believed that for countless generations, Victoria was influenced by three forces, including those two.
	Let's not even talk about how many bloody uprisings have been caused by the succession of the throne... Ever since ancient times, people have known that Victoria is not a friendly country capable of handling its own affairs internally. The Aslans originated in Sargon, Leithanien, and even some other countries that have since been wiped out by Catastrophes. The Dracos, who were in power, had no reason to peacefully accept a group of outsiders, let alone allow them to rule their country.
	The treaty that formed between the Aslans and Dracos could not have arisen in a stable and civilized environment. The most harrowing aspects of this history have been made light of, woven into a prologue for the legends that would follow. In this regard, the oral tradition preserved through gypsy bards and poets can be more reliable than 'official sources.'
	However, there are always fragments of truth embedded within legends and tall tales.
	Though a modern state, Victoria has paradoxically sustained its ancient tradition of rule. As early as two decades ago, the Draco bloodline was considered to have been severed, leaving none to threaten the Aslan's firm rule over Victoria.
	What happened afterwards was covered in the second class session last month.
	
	However, the status quo of Victoria is not the focus of this lecture. What I would like everyone to consider is this: 'Granted that the contract between the Dracos and Aslans was engraved somewhere even more conspicuous than the throne itself, what would happen if there was still a Draco alive out there that could challenge the Aslan rule?'
	Nations that had been dissolved, ethnic groups which had been assimilated, civilizations that had been conquered... they all are waiting for a new banner.
	However, one must still consider that depending on the nature of the leader, the ideology that takes root - and the subsequent strength of the movement that it grows into - can be quite different.
	
	Nevertheless, I still wish to remind everyone that this so-called 'history' is happening around us right now, and the trajectory of the future may not be entirely determined by the origins of the ones who decided to set things into motion.
	After all...
	Hmm? Look at the time... that about concludes things for today's lecture. For next week's class, I'd like everyone to turn to page 14, and familiarize yourself with the life of a typical Draco king and see how his image in history differs from how it is presented in legend. Then, we will discuss the reasons for these differences.
	
	You had a question, Miss Istina?
	Ah, of course. History is the cause of current events. As for my personal interests...
	When the Reunion Movement publicly announced its existence to a small number of political entities, most policymakers decided to respond to the threat of a show of power from the Infected with force; and a small number of them were so concerned that just the appearance of a Reunion leader would trigger an immediate response.
	Combined with the fact that Rhodes Island has secretly received some new patients recently, I am looking forward to a day when these lions will no longer rear their heads. After two fulminating red dragons suddenly emerged from the heir of the lost Draco clans, Victoria may once again be cast into a storm of unrest.
	
	
	Hmm, if the testimony is true... there might even be three.'
	
	—Recording of Rhodes Island Lecture No. 43, History of the Empire, Lecturer Hypatia

	파일 자료 4 :
	[선별된 기록]
	
	    "……이제 모두 교재 6페이지를 펴 주세요. 어젯밤에 여러분께 서론에 대한 예습을 부탁드렸었죠.
	    사자들은 같은 왕 임을 자처했고, 드라코와 아슬란은 각자 평등한 기회를 부여받았어요. 이 오래된 조약이 맺어진 후, 그들 모두 빅토리아의 유일한 군주가 될 수 있는 자격을 얻었지요. 드라코는 무력과 갈망을 상징하고, 아슬란은 권력과 질서를 상징했습니다. 그리고 오랜 세월 동안, 사람들은 이 두 세력을 포함한 세 개의 세력에 의해 빅토리아가 좌지우지된다고 믿게 되었어요.
	    왕위 계승이 얼마나 많은 피바람을 불러오는지는 우선 둘째치고, 다들 알다시피 그동안의 빅토리아는 폐쇄적이고 우호적인 독립 왕국이 아니었습니다. 아슬란들은 사르곤과 라이타니엔, 심지어 재앙으로 인해 이미 사라진 일부 국가에 그 뿌리를 두고 있죠. 세력의 전성기를 누리고 있었던 드라코들에게 빅토리아와는 아무 상관없는 종족과 평화롭게 지내야 할 이유 따윈 없었어요. 하물며 그들을 자기 나라에 들여야 할 이유는 더더욱 없었던 거죠.
	    아슬란과 드라코의 조약은 평화롭고 신성하게 체결될 수는 없습니다. 역사적 사실들 중 잔인한 부분들에 대해선 전설의 서장쯤으로 가볍게 언급하고 넘어가죠. 떠돌이 가수와 음유시인을 통해 구전으로 전해지는 이야기가 공식적인 자료보다 훨씬 더 진실에 가까울 정도입니다.
	    하지만 전설과 역사에는 반드시 비슷한 부분이 있기 마련이죠. 현대 국가로써의 빅토리아는 아직도 고집스럽게 과거의 통치 방식을 고수하고 있어요. 이미 20여 년 전에 드라코의 혈통이 끊어진 걸로 알려져서, 이젠 아무도 빅토리아에 대한 아슬란의 견고한 통치 체제를 위협할 수 없는 상황이죠……
	    이후의 일은, 모두들 지난달에 있었던 두 번째 수업을 통해 배운 내용입니다. 다만, 빅토리아의 현 상황을 이해하는 것이 우리 수업의 주요 목표는 아닙니다. 여러분이 생각해보았으면 하는 것은, '드라코와 아슬란의 조약이 왕관을 받드는 곳보다 더 명확한 곳에 새겨져 있는 이상, 살아남은 드라코가 있다면 아슬란을 반대하는 세력들은 무슨 행동을 취할 것인가?'입니다.
	    분열된 국가와 흡수된 후손, 그리고 정복당한 문명까지… 모두들 새로운 깃발이 오를 날을 기다리고 있어요. 단지 지도자의 특성에 따라, 그 세력들이 만들어내는 이념과 실력의 규모에서 상당한 차이를 보일 뿐……
	    다만, 여러분께 상기드리고 싶은 부분은…… 역사란, 현재 우리 곁에서 흐르고 있는 것이며, 역사의 물결의 강세와 방향은 한 사람의 결정권자에 의해 좌지우지될 수 있는 게 아니라는 것입니다.
	    어쨌든… 음? 시간이 벌써 이렇게 되었군요…… 오늘 수업은 여기까지 하도록 하죠. 다음 주 수업 전까지, 모두들 14페이지까지 한번 읽어보시기 바랍니다. 한 드라코 게일 왕의 일생에 대해 이해해 보시고, 역사 문헌 속에서의 그와, 전설에서 묘사된 그의 모습 간에 어떤 차이점이 있는지 생각해보세요. 다음 시간에는 그런 차이점들이 나타나게 된 원인에 대해 토론하도록 하겠습니다. 
	
	    이스티나? 말씀하세요.
	    아, 물론이죠. 역사는 여러 가지 사건의 원인이 되기도 합니다. 제 개인적인 관심사는……
	    리유니온이 일부 정치 세력들에게 자신들의 존재를 드러냈을 때, 대다수의 지도자들은 감염자들도 의도적으로 자신의 힘을 과시한다는 점에 주목했어요. 그리고 소수의 사람들은, 단지 리유니온의 리더가 나타났다는 것만으로도 즉각 행동을 취해야만 했죠.
	    최근 로도스 아일랜드가 비밀리에 받아들인 환자도 그렇고, 저는 사자들이 언제부터 다시 모습을 드러내기 시작할지, 그리고 이미 대가 끊어졌다고 알려진 드라코족에서 갑자기 이런 펄펄 날아다니는 붉은 용 두 마리가 나타났으니, 이들로 인해 빅토리아에 어떤 사단이 일어날지에 주목하고 있죠.
	
	    흠, 증언이 사실이라면…… 어쩌면 세 명일 수도 있겠네요.
	
	——로도스 아일랜드 수업 녹취, 43, 제국의 실제 역사, 강사 하이파티아

———————————————————————————————

	晋升记录 :
	“啊？我不认识她。她也不认识我吧？
	你是准备在我们身上找点什么共性？恐怕不成。
	达格达说她有印象？那你去找达格达会比较好。
	嗯，抱歉。时候一到，我会把我自己知道的都告诉你，但不是现在。
	以及，我确实对她一无所知。
	不，你没有冒犯到我。向我咨询意见，我不反感。
	......
	抱歉，博士！请留步。
	我稍稍思考了一下，这位小姐不愿意透露更多信息的原因，也许和我的初衷并没相差太多。
	一，她不知道该不该信任你，信任你到什么程度。就像那时候刚加入罗德岛的我，也绝不会相信任何陌生人一样。
	另外一个原因，我认为也很简单。
	也许现在告诉你这些秘密，真的会带给你杀身之祸。
	务必小心。”
	
	——与干员推进之王的谈话记录

	昇進記録 :
	「ん？彼女のことは知らない。彼女も私のことを知らないだろう？
	貴様は私達の間に共通点を見出そうとしているな？やめておけ。
	ダグダはどこかで見たことあると言っている？ならばダグダに聞くんだな。
	ああ、すまない。そのうち私の知っているすべてを貴様に教えるつもりだが、今はまだその時ではない。
	それに、彼女については本当に何も知らないのだ。
	いや、失礼には当たらない。私の意見を聞いただけだろう？特に不快はない。
	……
	少し待て、ドクター！ 
	考えてみたが、彼女がこれ以上の事情を明かしたくない理由は、当初の私とあまり変わらないかもしれん。
	まず、貴様を信用すべきかどうか、どこまで信用できるかは分からない。ロドスに来たばかりの私が見知らぬ人を警戒していたのと同じだ。
	もう一つの理由も、単純なことだと思う。
	今この秘密を教えたら、貴様は本当に殺されかねないな。
	くれぐれも気を付けろ。」
	
	――シージとの会話記録より

	Promotion Record :
	'Hm? I don't recognize her. She doesn't recognize me either, right?'
	Did you hope to find something we both hold in common? I'm afraid that's not going to work.
	Dagda said she has some recollection? You should seek her out then.
	Mm, sorry. When the time comes, I'll tell you everything I know, but now is not the time.
	And no, I don't know anything about her.
	No, I'm not offended. I have no issues with you asking me for advice.
	......
	Sorry, Doctor! Please wait.
	Let me think about this a bit more, about why this young lady's so unwilling to disclose even the slightest bit of information. The truth might not be far from what I originally surmised.
	First, she doesn't know if she should trust you, or the extent to which she should trust you. Just like me when I first joined Rhodes Island, I never would've placed my trust in a stranger.
	And another reason, which I think is just as simple.
	Perhaps telling you those things would bring about your death, whole and true.
	Be careful.'
	
	—Records of a conversation with Siege

	승진 기록 :
