ID:
	char_379_sesa
	なぁドクター、わざわざ叩き込まれた知識なんかより、天性の叡智こそが俺の誇れる力（アビリティ）なんだ！ロドスのような盟友がいれば、俺たちは「大いなる真実」にもっと近づけるはず……おい、なんで目をそらすんだよ。まさか照れてんのか、そうなんだろ、なあ？
	{@nickname}, I take greater pride in natural wisdom than the knowledge that is deliberately taught! With Rhodes Island at my side, we will get ever-closer to the Great Truth. Hey, don't avert your gaze. There's nothing to be ashamed of, is there?
	있잖아, {@nickname} 박사. 애써서 머리에 때려 박은 지식 같은 것보단, 타고난 예지야말로 내가 자랑하는 능력이거든! 로도스 아일랜드 같은 맹우가 있다면 우리는 '위대한 진실'에 더 다가갈 수 있겠지…… 어이, 왜 눈을 피하는 거야. 설마 부끄러워하는 건가? 그런 거지? 그렇지?

	“我愿渡往彼岸”，那是过去别人用来和我接头的暗号。桥是两片土地的连接者，灌输力量，传递智慧......听我说完啊，转身就走很没礼貌！
	「我彼岸に渡らん」、これはかつて俺とやり取りする奴らが使ってた暗号だ。橋とは二つの地を繋ぐ連結者(メディエーター)なるもの。力を引き込み、智慧を伝達する……ってこらぁ、人の話を最後まで聞けよ！途中で立ち去ろうとするなんて失礼じゃねーか！
	'I wish to cross over to the distant shores.' That used to be the secret phrase people used to communicate with me. That bridge is the link between two worlds, transferring wisdom and imbuing power... Hey, let me finish. It's rude to just turn around and walk off like that!
	"나는 저 너머로 건너가겠다." 이건 예전에 나와 교류하던 녀석들이 사용했던 암호다. 다리란 두 개의 땅을 잇는 연결자. 힘을 불어넣고, 지혜를 전달한다…… 어이! 사람 말은 끝까지 들어! 도중에 가려고 하다니 실례잖아!

	罗德岛里总有些缺乏格调的家伙，伪装是种修饰，不是种简单皮囊啊。要是不好好精心雕琢下的话，只会让人觉得外表破破烂烂而已吧？你说我穿的破烂？你根本就不懂这种风格......
	ロドスには趣ってもんを分かってない奴が多い。偽装とは自らを飾り付ける行為であって、表面だけ取り繕えばいいってもんじゃねーんだ。しっかり磨き上げておかねーと、周りにはボロボロの化けの皮を被ってるようにしか見えねぇ。俺がボロボロな服を着てるだけだって？このスタイルの良さをあんたには理解できねーんだよ……。
	Rhodes Island has some pretty tasteless folks, acting like their outer appearance is just some decoration, like a skin to be taken off! You'll come off as slovenly to people if you don't carefully coordinate your look, right? What, my clothes are tattered? You simply don't understand the boldness of this fashion statement...
	로도스 아일랜드에는 멋이라는 걸 모르는 녀석들이 많아. 위장이란 자신을 꾸미는 행위이지, 표면만 매만진다고 되는 게 아니야. 제대로 손질해 두지 않으면 주변에는 너덜너덜한 괴물의 가죽을 뒤집어쓰고 있는 것으로밖에 안 보여. 내가 너덜너덜한 옷을 입고 있을 뿐이라고? 이 스타일의 장점을 당신은 이해 못 해……

	你相不相信武器有灵魂？它们经历过什么，曾被谁握在手中，又是为了什么而战——不！这些不是灵魂，对武器来说，任何信念和意义都是被强加的。你我是武器吗，还是强加灵魂的人呢？
	武器にも魂が宿るって信じるか？こいつらが何を経験してきたか、誰の手に握られてきたか、そして何のために戦ってきたか――いや違う、これは魂なんかじゃねぇ。武器からすれば、どんな信念や意義だって無理やり押し付けられたお飾りに過ぎねぇんだ。なぁ、俺たちは良いように使われる武器か？それとも魂（エゴ）を押し付ける人間か？
	Do you believe that weapons have souls? The things they've experienced, the hands they've been passed through, and the reason they've been swung... No! These have nothing to do with the soul. For a weapon, any belief or meaning has been superimposed upon it. Tell me, are we weapons, or are we people with souls imposed upon us?
	무기에도 영혼이 깃든다는 걸 믿나? 이 녀석들이 무엇을 경험해 왔는지, 누구의 손에 쥐어졌었는지, 그리고 뭘 위해 싸워왔는지…… 아니, 틀려. 이건 영혼 같은 게 아니야. 무기에게는 어떠한 신념이나 의의도 억지로 강요받은 장식에 지나지 않아. 이봐, 우리는 좋을 대로 사용되는 무기인가? 아니면 자아를 억지로 붙이는 인간인가?

	天才？世上真有天才吗......萨尔贡的多数工匠在我看来不过是尚在学习走路的普通学徒，叮叮当当地摆弄金属，但只要走得够久，他们也能走出整条道路。
	天才？本当にそんなヤツがいるのか……俺からすれば、サルゴンの職人たちはみな、ガチャガチャ金属と戯れるだけの、まだまだあんよ期の学徒にしか見えないけどな。とはいえ、歩みを止めさえしなければ、いつかは進むべき道が開けるもんだ。
	A genius? Do people like that really exist...? Most craftspeople in Sargon are just ordinary apprentices who are still learning to walk, tinkering with metals. But as long as they continue down the path, even they can reach the road's destination.
	천재? 정말로 그런 녀석이 있을까…… 나에게 사르곤의 장인들은 모두 달그락달그락 금속을 가지고 놀 뿐인 아직 걸음마 단계의 학생으로밖에 안 보이는데 말이야. 그래도 걸음을 멈추지만 않는다면 언젠가는 나아가야 할 길이 열릴 거다.

	想要我帮忙调整武器？我的本事是不能见人的，“让所有人都能拿起武器的方法是创造战争的方法”，这个封锁自己的镣铐，我必须戴上。还是说，你想要那把能搅乱大地的开锁器？
	俺に武器をいじってほしいのか？俺の腕は世に出していいもんじゃねぇんだよ。誰しもが武器を持てるようにするってことは、戦争を生み出すってこと。俺はこの手かせで自分を縛っておかなきゃいけねぇんだ。それとも、あんたは大地を混乱の渦に陥れる鍵を求めてるってのか？
	Need my help making some adjustments? My skills aren't something that can ever see the light of day. 'Allowing everyone to just pick up a weapon is the way to creating wars.' I must wear these shackles to restrict myself. Or, do you wish to unchain me and unleash havoc upon this world?
	내가 무기를 손봐주길 바라는 건가? 내 실력은 세상에 내보여도 되는 게 아니야. 누구나가 무기를 들 수 있게 한다는 것은 전쟁을 낳는다는 것. 나는 이 수갑으로 나를 묶어놔야 해. 아니면 당신은 대지를 혼란의 소용돌이에 빠트릴 열쇠를 구하는 건가?

	你知道我的身份？也知道我的过去？不，你不知道，你不应该知道。我隐姓埋名，就是为了逃避以前的一切，忘了吧，把那些都埋在沙漠深处。
	俺の正体をあんたは知ってる？それに俺の過去も知ってる、だと？いや、あんたは知らねぇ、知るはずもねぇ。俺は立場も名前も捨ててきたんだ、全てから逃げるためにな。忘れようぜ、そんなもんは砂漠の奥に埋めときゃあいい。
	Do you know about who I am? And about my past? No, you don't know, nor should you know. My incognito exists to bury the past behind me. Forget about it, and let these things sink into the depths of the deserts.
	내 정체를 당신은 알고 있다고? 게다가 내 과거도 알고 있다고? 아니, 당신은 몰라. 알 리가 없지. 나는 설 곳도, 이름도 버리고 왔다. 모든 것에게서 도망치기 위해서 말이야. 잊어버리자고. 그런 건 사막 깊은 곳에 묻어두면 돼.

	这样的安静，不坏。
	この静けさ、悪くねぇ。
	I don't mind this kind of peace and quiet.
	이 정적, 나쁘지 않아.

	我知道你在寻找什么，罗德岛的博士，你渴望真相和强大！而我慑砂，愿意赐予你这份力量......哎别，别这样，别推我出门啊，我是认真来求职的！
	あんたの探しもんを知ってるぜ、ロドスのドクターさんよ。そう！あんたが渇望しているのは真実と強さだ！そしてこの俺様ことシェーシャが、あんたにその力を与え……っておいやめろ、追い出さないでくれ！本気で求職に来たんだよ！
	I know exactly what you're searching for, Doctor of Rhodes Island! You long for truth and power! And I, Sesa, am willing to grant you these things... Woah, wait, wait up! Don't push my out the door! I'm serious about my job application!
	당신이 찾는 걸 알고 있어. 로도스 아일랜드의 박사. 그래! 당신이 갈망하는 건 진실과 강한 힘이다! 그리고 이 몸, 세사가 당신에게 그 힘을 주…… 윽. 어이, 그만해. 쫓아내지 마! 진지하게 일자리를 구하러 온 거라고!

	这种武器出力...唔嗯......
	この武器からほとばしるエナジー……なるほど……。
	This weapon's output... I see...
	이 무기가 내뿜는 에너지…… 그렇군……

	......想要力量？还没到时候，别引人注目，这很~~危险。
	力が……欲しいか？まだその時じゃない、今目立つととーんでもねぇことになるぜ。
	...You wish for greater power? Don't draw any unnecessary attention before the time is right. Otherwise, it'll be veeery dangerous.
	힘을…… 원하는가? 아직 그때가 아니야. 지금 눈에 띄면 엄청난 일이 벌어질 거다.

	“桥是连接，弹药是智慧，武器是意志，谐律是平等。”遮掩真相的迷雾，你想不想把它们彻底粉碎？也许我能借你一点点力量......就一点点。
	「橋は連結、弾薬は叡智、武器は意志、諧律は平等」。真実を覆い隠す霧を、徹底的に晴らしてみたくねぇか？少しなら力を貸してやれなくもねぇ……ああ、少しだけな。
	'The bridge is the connection, the ammunition is wisdom, the weapon is the will, and harmony is equality.' Shall we tear asunder the veil that obfuscates the Truth? Perhaps I can lend you a bit more power... Just a bit more.
	다리는 연결, 탄약은 예지, 무기는 의지, 조화는 평등…… 진실을 뒤덮은 안개를 철저하게 걷어내고 싶지 않나? 조금이라면 힘을 빌려주지 못할 것도 없지…… 그래, 조금만 말이야.

	“桥”在渴求......你们手中的武器，让我看下，行吗？
	「橋」が渇望してやがる……なぁ、お前らの武器、ちょっと見せてもいいか？
	The 'bridge' seeks completion... Those weapons in your hands... May I take a closer look?
	 '다리'가 갈망하고 있어…… 어이, 너희의 무기를 좀 보여주겠나?

	我来引导你们......这个油擦在弩槽里就行，记住要均匀。
	俺が導いてやろう……そうそう、このオイルをレールに塗り込むんだ、均一にな。
	Let me guide you... Just rub this oil into the bolt slot of your crossbow. Remember to apply it uniformly.
	내가 이끌어 주지…… 그래, 그래. 이 오일을 레일에 바르는 거다. 균일하게 말이야.

	到了你们展现成果的时候了！但武器要轻拿轻放。
	お前らの訓練成果を見せる時が来た！ちなみに武器の扱いには気をつけような。
	It's time for our efforts to bear fruit! Just remember, these weapons must be handled delicately.
	너희의 훈련 성과를 보여줄 때가 왔다! 덧붙여서 무기를 다룰 때는 주의하도록.

	战场，既摧毁武器，也摧毁它们的主人。
	戦場、それは武器を打ち砕き、その主たちをも破壊するのだ。
	The battlefield destroys both weapons and their hosts.
	전장, 그것은 무기를 부수고 그 주인들 역시 파괴하는 것이다.

	手臂在颤抖...
	腕が……震えてやがるっ……。
	My arm is trembling...
	팔이…… 떨려온다……

	解放我吧！是这么喊没错吧？
	俺を解き放て！って、こんな感じだっけ？
	Set me free! This is what I should yell, right?
	나를 해방해라! 이런 느낌이었나?

	终于......
	ついに……。
	At long last...
	드디어……

	毁灭，终将来临！
	滅亡は、いずれ降臨するのだ。
	Destruction, your time has come!
	멸망은, 언젠가 강림한다.

	将武器从躯壳中解放——
	武器をその殻から解き放つ――
	Free the weapon from the flesh...
	무기를 그 껍질에서 해방한다……

	灵魂啊！共鸣吧！
	魂よ！共鳴せよ！
	Souls! Resonate as one!
	영혼이여! 공명하라!

	我是你们的毁灭！这么说说没关系吧？
	俺がお前らの滅亡だ！……なんて言ってみたけど、いいよな？
	I shall be your end! It's fine for me to say stuff like that, right?
	내가 네놈들의 멸망이다! …… 라고 말해봤는데, 괜찮았지?

	你们又怎么会懂受害者的痛苦？
	お前らには犠牲者の苦しみがわかるわけねぇんだ。
	How can you ever understand the suffering of the victims?
	네놈들이 희생자의 고통을 알 리가 없지.

	如此程度的激战必然伴随着痛苦，但手中的武器绝对不会撒谎，它在高歌胜利！
	これほどの激戦には必ず苦痛が伴う。だがテメェの武器は嘘をつかねぇ。見てみろ、高々と勝利を謳ってやがるぜ！
	Such a fierce battle is inevitably accompanied by great pain, but the weapon in your hands will never lie. It roars triumphantly!
	이 정도 격전에는 반드시 고통이 따른다. 하지만 네놈의 무기는 거짓말하지 않아. 봐라, 드높이 승리를 칭송하고 있지 않은가!

	你有些过度依赖我的力量了，别说了，老规矩，一杯红茶两块方糖。
	俺の力に頼りすぎじゃねぇか。まぁいい、いつも通り紅茶一杯に角砂糖二つと洒落込もう。
	You are a bit too dependent upon my powers. Speak no more of it. You know the old agreement, a cup of black tea with two cubes of sugar.
	나의 힘에 너무 의지하는 것 아닌가. 뭐, 됐어. 평소처럼 홍차 한 잔에 각설탕 두 개를 넣도록 하지.

	能逃过武器带来的杀戮，也是好事。
	武器がもたらす殺戮から逃れられるとは、それはそれでいいかもしれねぇな。
	Being able to escape the weapons' bloodbath is perhaps a good thing.
	무기가 가져오는 살육에서 도망치다니. 그건 그거대로 좋을지 모르겠군.

	无论逃多久，武器都会等下去，等到消灭你我的那天。
	どれだけ逃げても、武器はいつまでも待ってるぜ。我々を屠るその日をな。
	No matter how much you run, the weapons will always be waiting. For the day you and I are wiped out.
	아무리 도망쳐도, 무기는 언제까지고 기다릴 거다. 우리를 몰살시킬 그 날을 말이야.

	伟大的真实需要揭示它的空间！不，也不用那么大的个间......
	大いなる真実を知らしめるには場所が必要だな！……いや、ここまで広くなくても……
	The Great Truth needs an equally great space to house it! Wait, no, I don't need a room this big...
	위대한 진실을 알리기에는 장소가 필요해! ……아니, 이렇게까지 넓지 않아도……

	小心！我还......不太能控制好我的力量！
	気をつけろ！俺はまだ……力の制御が……くっ！
	Watch out! I... I'm still not able to fully control my powers!
	조심해! 나는 아직…… 힘의 제어가…… 큭!

	你想听故事吗？我有不少很古旧的故事。
	おとぎ話でも聞きたいか？古い物語なら、いくらでも話してやれるよ。
	Do you want to hear a story? I know many old stories.
	옛날이야기라도 듣고 싶나? 오래된 이야기라면 얼마든지 해줄 수 있어.

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	嘿，博士！
	よお、ドクター！
	Hey Doctor!
	여어, 박사!
