ID:
	char_455_nothin
	ド、ドクターよ、先ほど暇を持て余して人事部に手伝いに行ったら、うっかり何人かのオペレーターのプロファイルを見てしまったのだが…。あ、あのエフイーターってもしかして『萌えよ危機一髪の生存遊戯』の主演の？まことに？サインをもらいに行っても大丈夫かな？
	D-Doctor, I was a little idle, see, and went to make myself useful at HR, and by carelessness glimpsed at a few operator files, and... er, well, could FEater be the very star of 'Fiends of the Gods Reincarnated Immortal' herself? Truly? Could I go get an autograph?
	바, 박사여, 조금 전에 한가해서 인사부 일을 도와주러 갔다가, 무심코 몇몇 오퍼레이터의 프로필을 보고 말았는데… 그, 그 에프이터라는 분은 혹시 《타올라라, 위기일발의 생존유희》에서 주연을 맡았던? 참말인가? 사인을 받으러 가도 괜찮겠나?

	师出何门？嗨，这问题堪比炎国菜系一样复杂，一般我不会随便发言的，说岔了要挨揍。不过嘛......博士你只要知道，我是廉家的最后一任传人了，哦，不过我不姓廉，我姓楚。
	師と仰ぐのは何者か？ふむ、この問題は炎国の料理体系を紐解くように複雑でな、普段は軽々と口にしないものだ。間違えると殴られるし。だがまぁ……ドクターには、私が廉家最後の継承者とだけ覚えてもらえれば。ああ、だが私の苗字は廉ではないぞ。楚姓だ。
	Who was my master? Hmm, a question as complex as a showdown of Yen cuisines. Normally I'd refrain from answering that, as slipping up would get me beaten sideways. That said... you need only know, Doctor, I'm the last descendant of the Lien line. Ah, but my family name's not Lien. I'm a Ch'u.
	스승으로 받드는 자가 누구냐고? 흠, 이 문제는 염국의 요리체계를 이야기하듯 복잡해서 말이지, 평소엔 가벼이 입에 올리지 않는다네. 틀리기라도 하면 두들겨 맞게 되거든. 하지만 뭐… 박사가 나를 리엔 가문의 마지막 계승자라는 것만 알면 될 거야. 아~ 근데 내 성은 리엔 씨가 아니라 추 씨라네.

	夕、夕小姐......她真的一起来罗德岛了呀。哎呀，怎么说呢，虽然记忆已经模糊不清，但我隐约好像在她的画梦之中窥见过自己凄惨的未来。欸，不提了，可怕可怕，博士也当提防提防。
	シ、シー嬢が……本当にあのお方もロドスに来たのかい。ああ、なんというか、もう記憶も曖昧なのだが、彼女が描いた夢絵巻の中で、自分の運命の欠片を垣間見たような……ああ恐ろしや、やめようやめよう、ドクターもくれぐれも気を付けてくれ。
	M-Miss Dusk really did... come to Rhodes Island with us, then? My, um... what was it now? My recollection's quite fuzzy now, yet I have the vague impression that within her painted dreams, I had a peek into my own miserable future. Ah, let's never we mind. Dear, oh, dear. You be quite careful too, Doctor.
	시, 시 아가씨가… 정말 그분도 로도스 아일랜드에 있는 건가?! 아아, 뭐랄까, 벌써 기억도 희미하지만, 그녀가 그린 꿈그림 속에서 내 운명의 파편을 살짝 본 듯한… 아~ 무섭구만, 그만둬야지. 박사도 아무쪼록 조심하게나.

	欸，博士，您别担心我，我和那些感染者处得可好了。以前离我老家不远的地方发生过一次天灾，昏天黑地的，老吓人了。那会我师父还说过，天灾是老天爷冤枉了人间，唉，真糟心。
	まあまあドクター、私のことは心配せずとも、感染者諸君とはちゃんとやっているよ。昔は私の実家近くでも天災が起こったのだがね、もう空が真っ黒で恐ろしいのなんの。その時に師匠が、天災は天が人の世にかけた冤罪だと言っていたよ。はぁ、困ったものだ。
	Now, now, Doctor, don't worry about me. I and the Infected do get along well. Back at my old place, a Catastrophe once struck not too far away. It frightened all of us, seeing the world go pitch black. My master remarked then that Catastrophes were Heaven's false charge against the human realm. Ah, truly a bitter thing.
	자자~ 박사, 내 걱정은 접어두시게, 감염자 제군과는 잘 지내고 있으니. 옛날에는 내 본가 근처에서도 재앙이 일어났었다네, 정말이지 하늘이 새까매지는 게 실로 무섭더군. 그때 스승님께선, 재앙은 하늘이 인간 세상에 건 원죄라고 하셨었지. 하아, 골치 아프군.

	炎熔恩人？啊，我叫她恩人，是因为她救过我，久而久之，也就习惯了。我这辈子被人救过三次，每一次，我都铭记在心。钳兽那事儿？欸，不是，恩人给我指了条路，这才是最大的恩惠。
	恩人様のラヴァ嬢？ええ、恩人様とお呼びしているのは、かつて私を救ってくださったからだよ。呼んでいるうちに慣れてしまってね。私のこれまでの人生で人に救ってもらったのは三度なのだが、その一つ一つを心に深く刻み込んでいるんだ。鉗獣のことかって？いえいえ、恩人様から受けた最大の恩義は、私に道を示してくださったことだよ。
	Benefactor Lava? Yes, I call her my benefactor. She once saved me, and as time went on, it became second nature. Throughout my life I've been saved thrice, and every time, I engrave it upon my soul. The gloompincer incident, you mean? No, not that. She showed to me a path, and that was true grace beyond all.
	은인이신 라바 아가씨? 그래, 은인이라 부르는 것은 예전에 나를 구해주셨기 때문이네. 부르다 보니 익숙해져서 말이지. 지금까지의 나의 인생에서 도움을 받은 것은 세 번째이지만, 그 한 번 한 번을 마음속 깊이 새기고 있네. 글룸핀서 얘기냐고? 아니 아니, 은인에게 받은 가장 큰 은혜는 나에게 길을 보여주셨다는 점이네.

	博士，您说啊，人，活着，能不管过去吗？那显然不能，可如果过去留下的那个结，解不开，该怎么办？您也不知道？唉，那咱们俩可真是同病相怜啊，来，嗑瓜子。
	なぁドクター、人が生きていくにあたって、過去を完全に放り出すなんてできるのか？無理だろう？気にせずにいられないのなら、過去に残した結び目が解けなくなった時は、どうしたらいいと思う？貴殿にもわからないと？おやまあ、お互い大変だよなぁ。ほら、ひまわりの種でもどうだ？
	Say, Doctor, are people able to brush the past away as they live? Certainly not, hm? If the bonds you once left behind still hold fast, what ought you do? You've no idea either? Well, then. It seems we're companions in our misery. Here, what say we crack some sunflower seeds?
	저기, 박사, 사람이 살아가면서 과거를 완전히 내다 버리는 게 가능할까? 무리겠지? 신경이 쓰인다면, 과거에 남긴 매듭이 풀리지 않을 때는 어떻게 하면 좋겠나? 자네도 모르겠다고? 어허, 우리 둘 다 힘들겠구만. 자, 해바라기 씨라도 어떤가?

	勾吴城有许多很老的梧桐。哦，我只是突然想起来而已。想起秋天会掉一地的落叶，父母从乡下来看我，平时严厉的师父这会儿就会说好话，师兄师姐也不会欺负我。嗯，只是想起来而已。
	勾呉城には、老いた梧桐が多くあったな。いや、ふと思い出しただけだよ。秋に地を敷き詰める落ち葉とか、その頃両親が田舎から様子を見に来てくれたこととか。そういう時に限って普段は厳しい師匠が褒めてくださったり、兄弟子や姉弟子もいじめてこなくなった。いやあ、ただ思い出しただけだよ。
	Countless, they were, the ancient parasol trees about Kou-wu City. Oh, just reminiscing all of a sudden. I remember the leaves scattered across the ground come fall, when my parents would visit me from the country. Only then would my strict master speak nothing but good, and her other disciples, my brothers and sisters, wouldn't bully me. No, well, just reminiscing.
	구오 성에는 오래된 오동나무가 많았었지. 아니, 문득 생각난 것뿐이네. 가을이면 땅에 한가득 깔리는 낙엽이라든지, 그때 즈음 부모님께서 시골에서 날 보러 와주시던 거라든가… 그럴 때만 평소에는 엄한 스승님께서 칭찬해 주시거나, 선배들도 날 괴롭히지 않았지… 아니, 그저 생각난 것뿐이네.

	哎，我寻思着给您也整把扇子，倒不知写点什么好？
	ううん、貴殿にも扇子を誂えようと思うのだが、題字は何がいいかな？
	Hmm. I've been pondering a fan for you too, but what ought we write on it?
	으음, 자네에게도 부채를 맞춰주려 하는데, 무슨 글자를 새겨주면 좋겠나?

	代号是吧，“乌有”，子虚乌有的乌有，您就是博士？就是我新老板啦？哎，要捶背不？要揉揉腿吗？
	コードネームかい？「ウユウ」にしよう、「子虚烏有」の「烏有」だ。貴殿がドクターかい？つまり私の新しいご主人？どうだい、肩を叩こうか？それとも足を揉んでほしい？
	My codename? 'Mr. Nothing.' The latter man of Tzu-hsu and Wu-yu; Nonexistent and Nothing indeed. And you, fine soul, are the Doctor? That is to say, my new boss? Well, then, would you like me to massage your back? Loosen up your legs?
	코드네임 말인가? '우요우'로 하겠네, '자허오유'에서 따온 '우요우'라네. 자네가 박사인가? 즉, 나의 새로운 주인? 어떤가, 어깨를 두들겨 주면 좋겠나? 아니면 다리를 주물러 주면 좋겠나?

	嚯，百般武艺，大开眼界。
	なんと素晴らしき百般の武芸、お手並み拝見させてもらったよ。
	Ho, what a hundredfold bouquet of martial prowess. You've got my eyes wide open now!
	이 얼마나 멋진 각양각색의 무예인가, 솜씨 잘 보았네.

	升职加薪！？呜呜呜，感谢博士您赏识呀，小弟我日后必赴汤蹈火，在所不辞......呃，那工资能涨多少？
	昇進に昇給？！よよよ、これはこれは感謝感激雨あられでございまする。貴殿のためなら私め、必ずや火の中水の中だろうと……それはそれとして、給料はいくら上がるんだい？
	A promotion and a raise?! Ohh, ohh, I thank you, Doctor, in all respects possible! Be it for you, I would brave the greatest fires and waters, I would not hesitate to... well, that said, how much might my wages be growing by?
	승진에 급여도 올려준다고!? 흐유유유~ 이럴 수가, 감사함과 감격함이 빗발치는 듯하옵나이다! 자네를 위해서라면 나는, 필히 어떠한 고난이 닥치더라도…… 그건 그렇고, 급여는 얼마나 오르나?

	我迟早是要回勾吴城算清那笔糊涂账的，到时候只怕引火烧身，牵连他人，明知如此，博士您还要如此赏识我楚某人？......知遇之恩，当永世不忘。
	勾呉城の借りは、いずれきっちり返すつもりなのだが、唯一心苦しく思うのは自らが招くだろう災いが周りにも降りかかってしまうかもしれないことだ。ドクター、貴殿も存じておられるだろうに。それでもこの私にこれほど目をかけられるのか？……知遇の恩義、永世に渡りて忘るべからず。
	Sooner or later, I plan to return to Kou-wu City and set every debt in my books straight. My only worry is I may invite trouble and sweep others up in its path. You know this, dear Doctor, and yet you still wish to bestow such partiality on me...? Your kindness toward me is a grace, and I will never, in eternity, forget it.
	구오 성의 빚은 언젠가 제대로 갚아주려 하고 있네만, 유일하게 마음이 불편한 것은, 내가 불러일으킬 화가 주변 사람들에게도 번지지 않을까 하는 것이네. 박사, 자네도 알고 있을 텐데… 그럼에도, 이런 나를 이렇게나 돌봐주는 건가? ……지우의 은혜, 영원토록 잊지 않겠소이다.

	好嘞，博士您就放一百个心吧。
	よしきた。ドクター、大船に乗ったつもりで任せたまえ。
	Very well! Doctor, I'll see to it that you have nothing at all to worry about.
	좋아. 박사, 안심하고 맡겨주게.

	我来指挥？且慢，待我找找那几本兵法秘籍先......
	私に指揮を？しばし待て。えーと兵法の秘伝書は確かここに……
	Me, the captain? Hold one moment, just let me find my secret tomes for the art of war, now...
	나한테 지휘를? 잠깐만 기다리게. 어디 보자, 병법의 비법서가 분명 여기에……

	俗话说得好，兵来将挡，水来土掩，总有办法的啦。
	曰く、兵来たれば将擋し、水来たれば土掩す、だ。まあなんとかなるさ。
	As they say, all have their own methods, whether arms against a force or earth to a waterspout. There'll be a way!
	"병이 오면 장으로 막고, 물이 오면 흙으로 막는다"는 말이 있지. 뭐, 어떻게든 되지 않겠나.

	那一个个看着凶神恶煞，好不得了！
	これはこれはとんでもない、おっかない人たちだねぇ。
	I'm witnessing fiends, one and all! Quite frightening!
	이거 참 큰일이군, 무서운 사람들이구먼.

	您找我？
	ご所要かな？
	Might you need me?
	용건이 있으신가?

	这儿，这儿呢！
	こっち、ほらこっちだぞー！
	Here! Right here!
	여기, 자~ 이쪽이라네~!

	好嘞，交给我吧。
	よしきた、任せてくれ。
	Very well! Leave this to me.
	좋아, 맡겨주게.

	不愧是博士，英明的决断！
	さすがドクター、賢明な決断だね。
	The Doctor, you are! What a sagacious decision!
	역시 박사, 현명한 결단이군.

	气定，神闲。
	気を定め、神を閑かにす。
	Compose yourself. Collect yourself!
	기를 안정시키고, 정신을 평온하게.

	炉火纯青，当收放自如。
	武の極致に至らば進退意の如くならん。
	A perfect technique makes freedom to act!
	무의 극치에 오르면 진퇴의와 같이 되지 않으리니.

	月有阴晴，扇有开合。
	月に満ち欠けあり、扇に開閉あり。
	The moon waxes and wanes. The fan opens and shuts!
	달엔 차오름과 이지러짐이 있고, 부채에는 열림과 닫힘이 있나니.

	你倒是先出招啊。
	さっさとかかってきなさいってば。
	Let's have you make a move first, now.
	얼른 덤비라니까.

	众人拾柴火焰高，咱们齐心协力，倒真能烧出个满天红霞来，不错不错。
	力を合わせれば成せぬことなしというが、皆で頑張れば、なるほど空が真っ赤に燃えたねぇ。よきかなよきかな。
	More hands bring more fuel for the fire. When we concert our efforts together, yes, we truly can burn the sky a red to rival sunsets. Not bad, not bad.
	힘을 합치면 불가능한 일은 없다고 하나, 모두가 노력하니 과연, 하늘이 새빨갛게 타올랐구나. 좋구만, 아주 좋아.

	俗话说得好，得道者多助，失道者寡助，如此看来，就该是咱们赢呀。
	曰く、道を得る者は助け多く、道を失う者は助け寡なし。であれば、我々の勝利は必然といえよう。
	As they say, those of just ways have much support, and those of lost ways find little. Seen as such, our victory is assured.
	"길을 얻는 자는 도움이 많고, 길을 잃는 자는 도움이 적을 것이다"란 말이 있지. 그렇다면, 우리의 승리는 필연이라 할 수 있겠네.

	穷寇莫追，要真有什么麻烦，咱们该一起担着。
	窮寇には追ること勿かれ。なに、仮に面倒でも起こったら、我らが共に責を担えば良いだけさ。
	Pursue not the cornered. Suppose anything troublesome should happen, we'll just bear it together.
	궁지에 몰린 적은 쫓아가지 말지어다. 뭐, 만일 귀찮은 일이 일어난다면, 우리가 함께 책임을 지면 되지 않겠나.

	没事儿的，你们先走，我可擅长跑路了，不会有事的。
	皆先に行け。大丈夫、逃げ足は一級品だからな、なんてことないさ。
	Go on ahead, everyone. No worries. My runaway act is first in class. I'll be just fine.
	모두 먼저 가게. 괜찮아, 도망가는 속도는 일등급이니까, 별거 아닐세.

	哎呀，罗德岛真乃风水宝地，看得我眼都花啦。
	ほほう、ロドスはまことに良いところだ。見所が多すぎて、目まいがしそうだよ。
	Oh-hoh, Rhodes Island truly is a wondrous land. I feel quite dizzy just looking.
	호오, 로도스 아일랜드는 참으로 좋은 곳이구만. 볼거리가 너무 많아서 눈이 돌아갈 지경이야.

	唔哦？博士何故如此？
	うおっ、何の真似だい、ドクター？
	Hoh? What's this for exactly, Doctor?
	우앗, 무슨 짓인가, 박사?

	博士，要不要我教你个一招半式？
	ドクター、技の一つや二つ、手ほどきしてあげようか？
	Doctor, what say I teach you a thing or two about some moves?
	박사, 기술 한 두 개 가르쳐 줄까?

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	这不博士嘛，巧了不是！
	おや、ドクターじゃないか。奇遇だね！
	Well, if it isn't the Doctor! What a happy coincidence!
	어라, 박사잖아. 뜻밖이군그래!
