ID:
	char_311_mudrok
	Thank-you letters? Ah, from the Sarkaz workers yesterday? My equipment and type of Arts are a good match for physical work. Besides, their materials and fuel weren't featherweight. And they relied on the power of flesh and blood to ensure Rhodes Island sails smooth... it's incredible.
	감사장? 아아…… 어제 살카즈 직원들 말인가. 내 장비와 아츠 특성은 힘쓰는 일에 적합하니까. 그건 그렇고 건축 자재도 연료도 꽤 무거운데, 그들은 로도스 아일랜드의 운항을 그 몸으로 짊어지고 있는 건가…… 대단한 일이다.

	那位精英干员......我以为我在莱塔尼亚见到的那些奇奇怪怪的源石技艺已够异想天开了，可当他随手拨开迷雾的时候我就明白，作为萨卡兹，他很年轻，却更加古老。
	あのエリートオペレーター……リターニアで目にした不思議なアーツには度肝を抜かれたものだが、いとも容易く霧を払う姿を見て理解した。サルカズとして彼は若いが、古（いにしえ）のものであると。
	That elite operator... I thought I'd seen enough bizarre Originium Arts in Leithania to write any wild fantasy. But the moment he pushed apart the fog with a wave of his hand, I understood, as a Sarkaz, he was young yet incredibly ancient.
	그 정예 오퍼레이터…… 라이타니아에서 본 신기한 아츠에는 깜짝 놀랐지만, 매우 손쉽게 안개를 없애는 모습을 보고 이해했다. 살카즈로서 그는 젊지만, 고대의 존재란 것을.

	我时常会想起那些离我们而去的战士和同伴，偶尔我会有一种错觉，即使是现在，我也在逃亡的路上......博士，您去过卡兹戴尔吗？那是我旅途的起点，也曾是我误以为的终点。
	亡くなった戦士や仲間のことを、よく思い出す。そして時折、いまだに逃げ惑っているかのような錯覚に陥る……ドクター、あなたはカズデルに行ったことはあるか？あそこは私の旅の起点であり、そして終点になる場所だと思っていた。
	I often think of the soldiers and companions that have left us. Sometimes, I have a sort of delusion that even now, I'm still fleeing... Doctor, have you been to Kazdel before? That was where my journey started, and once, where I'd thought it would end.
	죽은 전사나 동료를, 자주 떠올린다. 그리고 가끔씩, 아직도 도망치고 있는 듯한 착각에 빠지지…… 박사, 당신은 카즈델에 가 본 적이 있나? 그곳은 내 여행의 기점이자, 종점인 곳이라고 생각했었다.

	凯尔希医生吗......虽然很吃惊，但是也能让人更安心一些......不过罗德岛似乎与其他雇佣兵队伍有合作关系，博士可以告诉我吗？最好别知道？啊......那我大概猜到是谁了。
	ケルシー先生か……意外だが、心強くもある……しかしロドスは他の傭兵部隊とも関係があるようだが、それについて話してくれないか、ドクター。知らないほうがいい？そうか……ならば、誰のことかわかったかもしれない。
	Dr. Kal'tsit, huh... She startled me, but she's reassuring in spades... One thing, though. Rhodes Island seems to get along well with another mercenary group, too. Could you tell me about them, Doctor? It's best I don't know? I see... then I think I can more or less guess who.
	켈시 선생님말인가…… 의외지만, 든든한 면도 있다…… 하지만 로도스 아일랜드는 다른 용병 부대와도 관계가 있는 듯한데, 그것에 대해 말해주지 않겠나? 박사. 모르는 편이 좋다고? 그런가, 그렇다면…… 누굴 말하는 건지 알 것 같군.

	我成为罗德岛干员是为了让他们能好好治疗，好好活下去，这样才能让那些战士们......死得其所。但是......来到罗德岛后，我才第一次清晰地认识到，自己真的是在为什么而战。
	私がロドスのオペレーターになったのは、彼らがきちんと治療を受け、生きていけるようにするためだ。そうすれば戦士たちの死が……無駄にならずに済む。私は……ロドスに来て初めて、自分が何かのために戦っているということを、実感したんだ。
	I became a Rhodes Island Operator so they could be treated properly, live on properly, and only then would those warriors... have died with meaning. But... since coming to Rhodes Island, I've seen clearly what I, myself, am truly fighting for. That was a first for me.
	내가 로도스 아일랜드의 오퍼레이터가 된 건, 그들이 제대로 치료를 받고, 살아갈 수 있도록 하기 위함이다. 그렇게 하면 전사들의 죽음이…… 헛수고가 되진 않을 테니. 나는…… 로도스 아일랜드에 와서, 처음으로 자신이 무엇을 위해 싸우고 있는지를 실감했다.

	我一个人对着泥人偶说话......？原、原来被看见了吗？那只是一种简化的仪式......呃？其实大家都知道？真的？那我下次会注意的，在没人的深夜......欸，也不要？
	一人で泥人形に話しかけていた……？ま、まさか見られていたのか？あれは簡略化された儀式の一つで……えっ？実は皆知っている？本当か？では次は気をつけよう、人気のない深夜に……えっ、それも止めろと？
	Me, alone, talking to a clay doll...? You're... you're telling you saw me? That was just a kind of ceremony... huh? So everyone already knew? Really? Then I'll be more careful next time, do it late when nobody's up... um, I shouldn't?
	혼자서 진흙 인형한테 말을 걸고 있었다고? 서, 설마, 보고 있었던 건가? 그건 간략화된 의식의 하나로써…… 어? 사실 모두 알고 있다고? 정말인가? 그럼, 다음엔 조심하도록 하지, 사람이 없는 심야에…… 그것도 하지 말라고?

	从卡兹戴尔到莱塔尼亚，那么多烙印刻在那些受难者的身上，等到受难者不得不拿起武器的时候，却发现自己其实一无所有。博士是怎么看待我的？信任？信任......能让我活下去吗？
	カズデルからリターニアに至るまで、多くの烙印が被災者たちに刻まれた。そして彼らがやむを得ず武器を掲げた時、自分にはもう何もないと気づいた。ドクターは私のことをどう見ている？信頼している？その信頼は……私を生き長らえさせることができるのか？
	From Kazdel to Leithania, so many marks have been carved onto the suffering. The moment they had no choice but to fight, I realized I had nothing at all. How do you see me, Doctor? You trust me? Will that trust... allow me to live on?
	카즈델에서 라이타니아에 이르기까지, 많은 낙인이 재해자들에게 새겨졌다. 그리고 그들이 어쩔 수 없이 무기를 들었을 때, 나에게는 더 이상 아무것도 없다는 걸 알게 됐다. 박사는 나에 대해 어떻게 생각하고 있지? 신뢰하고 있나? 그 신뢰는…… 나를 더 오래 살아남게 할 수 있을까?

	......打盹的这位就是博士，记住他吧，他会陪着我们走过很远很远的路。
	……そこでうたた寝をしているのがドクターだ、覚えておけ。私たちと共に長い道を歩むことになる人だ。
	...The person napping there is the Doctor. Remember that well. Our road together is sure to be long and far.
	……저기서 졸고 있는 게 박사다, 기억해 둬. 우리와 함께 먼 길을 걸어갈 사람이다.

	萨卡兹雇佣兵，泥岩......您就是博士吗，罗德岛救了我不止一次，现在，请让我回报您吧。
	サルカズの傭兵、マドロックだ……あなたがドクターか。何度もロドスに救われた身だ、今こそ、恩義に報いさせてもらう。
	Sarkaz mercenary, Mudrock... You're the Doctor, then. Rhodes Island has saved me many times, and now, I'd like you to let me return the favor.
	살카즈의 용병, 머드락이다…… 당신이 박사인가. 몇 번이나 로도스 아일랜드가 구해준 몸이니, 이젠 은혜를 갚도록 하겠다.

	我领教过罗德岛的战斗方法，不过，依旧是很好的参考......
	ロドスの戦い方は身を持って体験したことがあるが……まぁ、良い手本になるに変わりはない。
	I've had a taste of how Rhodes Island fights before, but, well, this still makes a great reference...
	로도스 아일랜드의 전투 방식은 직접 체험해 본 적이 있지만…… 뭐, 좋은 본보기가 된다는 점은 변함이 없다.

	我曾被称作整合运动，又被称作泥岩小队，而现在......我又被过去的对手嘉奖，这就是所谓的“命途多舛”？
	私はかつてレユニオンと呼ばれ、マドロック小隊の名を冠していた。だが今は……かつての敵から勲功を賜ろうとしている。これが「波瀾万丈」というものか？
	I used to be known as Reunion, and then under the Mudrock Squad, and now... I've been promoted by my former enemy. Is this what they meant by 'life is a rollercoaster?'
	나는 과거 리유니온으로 불리며, 머드락 소대라는 이름을 썼었다. 하지만 지금은…… 예전의 적으로부터 공훈을 받으려고 하고 있다. 이것이 '파란만장'이라는 것인가?

	嗯？感到很新鲜？因为我在战斗的时候是绝不会摘下头盔的......因为很多原因，不过现在不同了，要、要保持这样吗？如果是要求的话......
	ん？この姿が新鮮？それは、戦闘中は防具を脱がないと決めているからな……理由は色々あるが、今はもう違う。こ、このままでいろだと？それが命令だと言うのなら……
	Hm? This seems fresh? I never take my helmet off in battle, after all... There's a lot of reasons why, but things have changed now. S... staying like this? If I have to...
	음? 이 모습이 신선하다고? 그건 전투 중엔 방어구를 벗지 않기로 했으니까…… 이유는 여러모로 많지만, 이제 더는 아니다. 이, 이대로 있으라고? 그것이 명령이라고 한다면……

	现在我只是罗德岛的干员，我服从您的指挥。
	今の私はロドスのオペレーターに過ぎない。あなたの指揮に従う。
	I'm simply a Rhodes Island Operator, now. I'll obey your command.
	지금의 나는 로도스 아일랜드의 오퍼레이터에 불과하다. 당신의 지휘에 따르겠다.

	队长......我不是很喜欢当领袖的感觉，不过......也习惯了。
	隊長……チームを率いるのはあまり好きではないが……それにも慣れた。
	The captain... I don't like leading, but... I'm used to it.
	팀장이라…… 팀을 이끄는 건 별로 좋아하지 않지만…… 그것도 익숙해졌다.

	该上战场了。
	戦いの時だ。
	It’s time to fight.
	싸울 시간이다.

	敌人......
	敵、か……
	The enemy...
	적, 인가……

	泥土会回应我的意志。
	土が私の意志に応えてくれる。
	The soil answers my will.
	흙이 나의 의지에 응답해준다.

	请说，岩石在听。
	命令を。岩が耳を傾けている。
	Speak. The rocks are listening.
	명령을. 바위가 귀를 기울이고 있다.

	战场，从未改变。
	戦場、それは変わらないもの。
	Battlefield never changes.
	전장, 그것은 변하지 않는 것.

	为自己而战吧。
	自分のための戦いを。
	I'll fight for myself.
	자신을 위한 전투를.

	大地与我为友。
	大地こそが我が友。
	The land is as my friend.
	대지야말로 나의 벗이니.

	垒成山脉吧。
	連綿たる山々となれ。
	Be as the mountains.
	길게 이어진 산들이 되어라.

	倾听我的请求。
	私の声に応えろ。
	Heed my call.
	나의 목소리에 답하라.

	沃土磐石，站起来吧。
	沃土よ巌よ、立ち上がれ。
	Arise, great boulder.
	옥토여, 반석이여, 일어나라.

	逃离是无用的......反抗它，哪怕是被迫反抗它，这是我唯一懂得的对待苦难的方式。
	逃げても無駄だ……抗え、たとえやむなき抵抗であっても。それが私の知る、唯一の苦しみとの向き合い方だ。
	Running is useless... resist it, even if you are not willing to resist. This is the only way I've come to know to face suffering.
	도망쳐도 소용없다. 맞서라, 비록 어쩔 수 없는 저항이라 하더라도…… 그것이 내가 아는, 유일한 고통과 마주하는 방법이다.

	朋友们在低语庆贺，是我们赢了，博士。
	友人たちが祝福をささやいている。私たちの勝利だ、ドクター。
	My friends are whispering their celebration. They cheer our victory, Doctor.
	친구들이 축복을 속삭이고 있다. 우리의 승리다, 박사.

	追吧......我会用朋友的眼注视战场。
	追え……私は友人たちの目で、戦場を見渡す。
	Chase them... I'll watch over the battlefield with my friends' eyes.
	쫓아라…… 나는 친구들의 눈으로 전장을 바라보겠다.

	这不是第一次背对强敌逃跑，如果这样能让更多人活下来的话......我会负责你们的背后。
	強敵に背を向けるのは初めてではない。もしこれでより多くの人を生かせるのなら……私があなたたちの背中を守る。
	It's not the first I've fled with my back to the enemy. If even more can live on this way... I'll cover your backs.
	강적에 등을 돌리는 것은 처음이 아니다. 만약 이렇게 해서 더 많은 사람을 살릴 수 있다면…… 내가 너희의 뒤를 지키겠다.

	天花板，比想象中矮一些。
	この天井、思っていたよりも低いな。
	The ceiling's... a little lower than I imagined.
	이 천장…… 생각했던 것보다 낮은데.

	......呃？您刚才碰我了吗？
	……ん？今私に触れたのか？
	...Mm? Did you touch me just now?
	……음? 지금 나를 건드린 건가?

	博士？您能陪我一会吗？我想......我想问您一些关于卡兹戴尔的事情，啊，朋友们也很喜欢你。
	ドクター？しばらくそばにいてくれないか。カズデルのことを……少し尋ねたい。ああ、友人たちもあなたのことは慕っている。
	Doctor? Could you stay with me for a bit? I'd like... to ask you a little about Kazdel. Ah, and my friends have missed you, too.
	박사? 잠시 곁에 있어 주지 않겠나? 카즈델에 대해…… 조금 물어보고 싶다. 아아…… 친구들도 당신을 좋아하고 있다.

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	您好，博士。
	こんにちは、ドクター。
	Hello, Doctor.
	안녕, 박사.

	嗯？啊，看到这抔泥土了吗......它会轻语，它会舞蹈，它是我的朋友。
	うん？ああ、この土か……彼はささやき、踊る。私の友人だ。
	Hm? Ah, this soil... it can murmur. It can dance. It is my friend.
	응? 아아, 이 흙 말인가…… 그는 속삭이고, 춤을 춘다. 내 친구다.

	可露希尔小姐提醒过我，在罗德岛上最好不要“全副武装”地走来走去......但是以真面目示人......我有点，不习惯，抱歉......
	クロージャさんに、できればロドスでは「フル装備」で歩き回るなと言われているが……素顔を晒すのは……まだ、慣れない。すまない……
	Miss Closure told me I shouldn't walk about Rhodes Island 'fully equipped'... but I'm not used to... revealing... myself. Sorry...
	클로저 씨에게, 가능하면 로도스 아일랜드에서는 '풀 장비'로 걸어 다니지 말라는 소리를 들었지만…… 맨 얼굴을 드러내는 건…… 아직, 익숙하지 않아. 미안하다……

	感谢信？啊，是昨天的那些萨卡兹工人吗？我的这身装备和法术性质很适合做些体力活，不过建材和燃料都那么沉重，他们居然靠肉身人力就确保了罗德岛的航行......真厉害啊。
	感謝状？ああ、昨日のサルカズの職員たちか。私の装備とアーツ特性は力仕事に向いているから。それにしても、建材も燃料もかなり重いのに、彼らはロドスの運行を、その身体で一身に担っているのだな……素晴らしいことだ。
	Thank-you letters? Ah, from the Sarkaz workers yesterday? My equipment and type of Arts are a good match for physical work. Besides, their materials and fuel weren't featherweight. And they relied on the power of flesh and blood to ensure Rhodes Island sails smooth... it's incredible.
	감사장? 아아…… 어제 살카즈 직원들 말인가. 내 장비와 아츠 특성은 힘쓰는 일에 적합하니까. 그건 그렇고 건축 자재도 연료도 꽤 무거운데, 그들은 로도스 아일랜드의 운항을 그 몸으로 짊어지고 있는 건가…… 대단한 일이다.

	那位精英干员......我以为我在莱塔尼亚见到的那些奇奇怪怪的源石技艺已够异想天开了，可当他随手拨开迷雾的时候我就明白，作为萨卡兹，他很年轻，却更加古老。
	あのエリートオペレーター……リターニアで目にした不思議なアーツには度肝を抜かれたものだが、いとも容易く霧を払う姿を見て理解した。サルカズとして彼は若いが、古（いにしえ）のものであると。
	That elite operator... I thought I'd seen enough bizarre Originium Arts in Leithania to write any wild fantasy. But the moment he pushed apart the fog with a wave of his hand, I understood, as a Sarkaz, he was young yet incredibly ancient.
	그 정예 오퍼레이터…… 라이타니아에서 본 신기한 아츠에는 깜짝 놀랐지만, 매우 손쉽게 안개를 없애는 모습을 보고 이해했다. 살카즈로서 그는 젊지만, 고대의 존재란 것을.

	我时常会想起那些离我们而去的战士和同伴，偶尔我会有一种错觉，即使是现在，我也在逃亡的路上......博士，您去过卡兹戴尔吗？那是我旅途的起点，也曾是我误以为的终点。
	亡くなった戦士や仲間のことを、よく思い出す。そして時折、いまだに逃げ惑っているかのような錯覚に陥る……ドクター、あなたはカズデルに行ったことはあるか？あそこは私の旅の起点であり、そして終点になる場所だと思っていた。
	I often think of the soldiers and companions that have left us. Sometimes, I have a sort of delusion that even now, I'm still fleeing... Doctor, have you been to Kazdel before? That was where my journey started, and once, where I'd thought it would end.
	죽은 전사나 동료를, 자주 떠올린다. 그리고 가끔씩, 아직도 도망치고 있는 듯한 착각에 빠지지…… 박사, 당신은 카즈델에 가 본 적이 있나? 그곳은 내 여행의 기점이자, 종점인 곳이라고 생각했었다.

	凯尔希医生吗......虽然很吃惊，但是也能让人更安心一些......不过罗德岛似乎与其他雇佣兵队伍有合作关系，博士可以告诉我吗？最好别知道？啊......那我大概猜到是谁了。
	ケルシー先生か……意外だが、心強くもある……しかしロドスは他の傭兵部隊とも関係があるようだが、それについて話してくれないか、ドクター。知らないほうがいい？そうか……ならば、誰のことかわかったかもしれない。
	Dr. Kal'tsit, huh... She startled me, but she's reassuring in spades... One thing, though. Rhodes Island seems to get along well with another mercenary group, too. Could you tell me about them, Doctor? It's best I don't know? I see... then I think I can more or less guess who.
	켈시 선생님말인가…… 의외지만, 든든한 면도 있다…… 하지만 로도스 아일랜드는 다른 용병 부대와도 관계가 있는 듯한데, 그것에 대해 말해주지 않겠나? 박사. 모르는 편이 좋다고? 그런가, 그렇다면…… 누굴 말하는 건지 알 것 같군.

	我成为罗德岛干员是为了让他们能好好治疗，好好活下去，这样才能让那些战士们......死得其所。但是......来到罗德岛后，我才第一次清晰地认识到，自己真的是在为什么而战。
	私がロドスのオペレーターになったのは、彼らがきちんと治療を受け、生きていけるようにするためだ。そうすれば戦士たちの死が……無駄にならずに済む。私は……ロドスに来て初めて、自分が何かのために戦っているということを、実感したんだ。
	I became a Rhodes Island Operator so they could be treated properly, live on properly, and only then would those warriors... have died with meaning. But... since coming to Rhodes Island, I've seen clearly what I, myself, am truly fighting for. That was a first for me.
	내가 로도스 아일랜드의 오퍼레이터가 된 건, 그들이 제대로 치료를 받고, 살아갈 수 있도록 하기 위함이다. 그렇게 하면 전사들의 죽음이…… 헛수고가 되진 않을 테니. 나는…… 로도스 아일랜드에 와서, 처음으로 자신이 무엇을 위해 싸우고 있는지를 실감했다.

	我一个人对着泥人偶说话......？原、原来被看见了吗？那只是一种简化的仪式......呃？其实大家都知道？真的？那我下次会注意的，在没人的深夜......欸，也不要？
	一人で泥人形に話しかけていた……？ま、まさか見られていたのか？あれは簡略化された儀式の一つで……えっ？実は皆知っている？本当か？では次は気をつけよう、人気のない深夜に……えっ、それも止めろと？
	Me, alone, talking to a clay doll...? You're... you're telling you saw me? That was just a kind of ceremony... huh? So everyone already knew? Really? Then I'll be more careful next time, do it late when nobody's up... um, I shouldn't?
	혼자서 진흙 인형한테 말을 걸고 있었다고? 서, 설마, 보고 있었던 건가? 그건 간략화된 의식의 하나로써…… 어? 사실 모두 알고 있다고? 정말인가? 그럼, 다음엔 조심하도록 하지, 사람이 없는 심야에…… 그것도 하지 말라고?

	从卡兹戴尔到莱塔尼亚，那么多烙印刻在那些受难者的身上，等到受难者不得不拿起武器的时候，却发现自己其实一无所有。博士是怎么看待我的？信任？信任......能让我活下去吗？
	カズデルからリターニアに至るまで、多くの烙印が被災者たちに刻まれた。そして彼らがやむを得ず武器を掲げた時、自分にはもう何もないと気づいた。ドクターは私のことをどう見ている？信頼している？その信頼は……私を生き長らえさせることができるのか？
	From Kazdel to Leithania, so many marks have been carved onto the suffering. The moment they had no choice but to fight, I realized I had nothing at all. How do you see me, Doctor? You trust me? Will that trust... allow me to live on?
	카즈델에서 라이타니아에 이르기까지, 많은 낙인이 재해자들에게 새겨졌다. 그리고 그들이 어쩔 수 없이 무기를 들었을 때, 나에게는 더 이상 아무것도 없다는 걸 알게 됐다. 박사는 나에 대해 어떻게 생각하고 있지? 신뢰하고 있나? 그 신뢰는…… 나를 더 오래 살아남게 할 수 있을까?

	......打盹的这位就是博士，记住他吧，他会陪着我们走过很远很远的路。
	……そこでうたた寝をしているのがドクターだ、覚えておけ。私たちと共に長い道を歩むことになる人だ。
	...The person napping there is the Doctor. Remember that well. Our road together is sure to be long and far.
	……저기서 졸고 있는 게 박사다, 기억해 둬. 우리와 함께 먼 길을 걸어갈 사람이다.

	萨卡兹雇佣兵，泥岩......您就是博士吗，罗德岛救了我不止一次，现在，请让我回报您吧。
	サルカズの傭兵、マドロックだ……あなたがドクターか。何度もロドスに救われた身だ、今こそ、恩義に報いさせてもらう。
	Sarkaz mercenary, Mudrock... You're the Doctor, then. Rhodes Island has saved me many times, and now, I'd like you to let me return the favor.
	살카즈의 용병, 머드락이다…… 당신이 박사인가. 몇 번이나 로도스 아일랜드가 구해준 몸이니, 이젠 은혜를 갚도록 하겠다.

	我领教过罗德岛的战斗方法，不过，依旧是很好的参考......
	ロドスの戦い方は身を持って体験したことがあるが……まぁ、良い手本になるに変わりはない。
	I've had a taste of how Rhodes Island fights before, but, well, this still makes a great reference...
	로도스 아일랜드의 전투 방식은 직접 체험해 본 적이 있지만…… 뭐, 좋은 본보기가 된다는 점은 변함이 없다.

	我曾被称作整合运动，又被称作泥岩小队，而现在......我又被过去的对手嘉奖，这就是所谓的“命途多舛”？
	私はかつてレユニオンと呼ばれ、マドロック小隊の名を冠していた。だが今は……かつての敵から勲功を賜ろうとしている。これが「波瀾万丈」というものか？
	I used to be known as Reunion, and then under the Mudrock Squad, and now... I've been promoted by my former enemy. Is this what they meant by 'life is a rollercoaster?'
	나는 과거 리유니온으로 불리며, 머드락 소대라는 이름을 썼었다. 하지만 지금은…… 예전의 적으로부터 공훈을 받으려고 하고 있다. 이것이 '파란만장'이라는 것인가?

	嗯？感到很新鲜？因为我在战斗的时候是绝不会摘下头盔的......因为很多原因，不过现在不同了，要、要保持这样吗？如果是要求的话......
	ん？この姿が新鮮？それは、戦闘中は防具を脱がないと決めているからな……理由は色々あるが、今はもう違う。こ、このままでいろだと？それが命令だと言うのなら……
	Hm? This seems fresh? I never take my helmet off in battle, after all... There's a lot of reasons why, but things have changed now. S... staying like this? If I have to...
	음? 이 모습이 신선하다고? 그건 전투 중엔 방어구를 벗지 않기로 했으니까…… 이유는 여러모로 많지만, 이제 더는 아니다. 이, 이대로 있으라고? 그것이 명령이라고 한다면……

	现在我只是罗德岛的干员，我服从您的指挥。
	今の私はロドスのオペレーターに過ぎない。あなたの指揮に従う。
	I'm simply a Rhodes Island Operator, now. I'll obey your command.
	지금의 나는 로도스 아일랜드의 오퍼레이터에 불과하다. 당신의 지휘에 따르겠다.

	队长......我不是很喜欢当领袖的感觉，不过......也习惯了。
	隊長……チームを率いるのはあまり好きではないが……それにも慣れた。
	The captain... I don't like leading, but... I'm used to it.
	팀장이라…… 팀을 이끄는 건 별로 좋아하지 않지만…… 그것도 익숙해졌다.

	该上战场了。
	戦いの時だ。
	It’s time to fight.
	싸울 시간이다.

	敌人......
	逃げても無駄だ……抗え、たとえやむなき抵抗であっても。それが私の知る、唯一の苦しみとの向き合い方だ。
	Running is useless... resist it, even if you are not willing to resist. This is the only way I've come to know to face suffering.
	도망쳐도 소용없다. 맞서라, 비록 어쩔 수 없는 저항이라 하더라도…… 그것이 내가 아는, 유일한 고통과 마주하는 방법이다.

	泥土会回应我的意志。
	友人たちが祝福をささやいている。私たちの勝利だ、ドクター。
	My friends are whispering their celebration. They cheer our victory, Doctor.
	친구들이 축복을 속삭이고 있다. 우리의 승리다, 박사.

	请说，岩石在听。
	追え……私は友人たちの目で、戦場を見渡す。
	Chase them... I'll watch over the battlefield with my friends' eyes.
	쫓아라…… 나는 친구들의 눈으로 전장을 바라보겠다.

	战场，从未改变。
	強敵に背を向けるのは初めてではない。もしこれでより多くの人を生かせるのなら……私があなたたちの背中を守る。
	It's not the first I've fled with my back to the enemy. If even more can live on this way... I'll cover your backs.
	강적에 등을 돌리는 것은 처음이 아니다. 만약 이렇게 해서 더 많은 사람을 살릴 수 있다면…… 내가 너희의 뒤를 지키겠다.

	为自己而战吧。
	この天井、思っていたよりも低いな。
	The ceiling's... a little lower than I imagined.
	이 천장…… 생각했던 것보다 낮은데.

	大地与我为友。
	アークナイツ。
	Arknights.
	아크나이츠.

	垒成山脉吧。
	こんにちは、ドクター。
	Hello, Doctor.
	안녕, 박사.

	倾听我的请求。

	沃土磐石，站起来吧。

	逃离是无用的......反抗它，哪怕是被迫反抗它，这是我唯一懂得的对待苦难的方式。

	朋友们在低语庆贺，是我们赢了，博士。

	追吧......我会用朋友的眼注视战场。

	这不是第一次背对强敌逃跑，如果这样能让更多人活下来的话......我会负责你们的背后。

	天花板，比想象中矮一些。

	......呃？您刚才碰我了吗？

	博士？您能陪我一会吗？我想......我想问您一些关于卡兹戴尔的事情，啊，朋友们也很喜欢你。

	明日方舟。

	您好，博士。
