ID:
	char_421_crow
	ドッソレス事件後、テキーラと共にロドスにやってきた。特殊な身分であるために会議と審査を経て、ロドスへの加入が許可された。

	Profile :
	The daughter of a True Bolívarians lieutenant. After her father's death, she was adopted by her father's comrade-in-arms, Pancho, became his adopted daughter, and moved to Dossoles with him.
	After the Dossoles incident, she came to Rhodes Island along with Tequila. Due to her special identity, she was finally allowed to join Rhodes Island following a review.

	프로필 :
	    '진정한 볼리바르인'의 모 중위의 딸이다. 부친이 사망하자 그의 전우인 판초에게 입양되어, 그의 수양딸로서 함께 도솔레스에 도착했다.
	    도솔레스 사건 이후로는 테킬라와 함께 로도스 아일랜드로 오게 되었다. 신분이 특수한 관계로, 로도스 아일랜드에선 별도의 회의 검토를 통해 합류 허가를 내주었다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员羽毛笔没有被源石感染的迹象。
	
	【血液源石结晶密度】0.16u/L
	干员羽毛笔甚少接触源石。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.16u/L
	源石に接触することは滅多にない。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator La Pluma shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] 0.16u/L
	Operator La Pluma rarely comes into contact with Originium.

	임상 진단 분석 :
	방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 확인됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 라 플루마에게는 오리지늄 감염 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 0.16u/L
	오퍼레이터 라 플루마는 오리지늄 접촉 경험이 거의 없다.

———————————————————————————————

	档案资料一 :
	给人感觉有些迷糊的黎博利女性。
	很少主动表达意愿，也很少主动和人说话，日常生活中总是给人一种有些轻飘飘的感觉，以至于在她加入之初，部分干员以为是人事搞错了，不过当然，这种误会在见到她战斗中的状态后一般会得到解除。
	战斗中，羽毛笔会表现出和日常中的迷糊截然相反的集中力，并且她在战场上会绝对服从指挥者的命令，同时大部分时候都能很好地完成命令，她的这一面与她平时状态所产生的反差令许多带她出过任务的队长都对她印象深刻。

	第一資料 :
	どこかぼんやりしているような印象があるリーベリ女性。
	自ら何かを願い出ることが少なく、自発的に他人と会話することも少ない。日常生活ではまるでふわふわ浮いているような雰囲気であるため、彼女が加入した当初、人事部門の手違いではないかと誤解する者もいた。もちろん、そのような誤解は戦闘中の彼女を見れば自ずと解けるのだが。
	戦闘中のラ・プルマは、普段のぼんやり加減と全くの正反対とも言える集中力を見せる。さらに、彼女は戦場において指揮官の命令に絶対服従を貫き、ほとんどの場合命令を完遂する。そういった彼女の一面と普段の姿との対比は、彼女をチームの一員として任務を遂行した多くの隊長に深い印象を与えた。

	Archive File 1 :
	A Liberi woman who seems rather spaced out.
	She rarely expresses her wants, seldom takes the initiative to talk to others, and through her daily interactions, gives off the impression of being rather air-headed. As such, when she first joined, some operators assumed that HR had made a mistake, but this misunderstanding will generally be dispelled after seeing her in battle.
	In combat, La Pluma displays a concentration that seems completely at odds with her normal air-headedness, carries out the commander's orders on the battlefield absolutely and without fail, and successfully achieves them most of the time. The stark contrast between this side of her and her normal demeanor has left a deep impression upon many a squad leader who had taken her on a mission.

	파일 자료 1 :
	    약간 멍해 보이는 인상을 주는 리베리 여성이다.
	    자발적인 의사 표현을 거의 하지 않고, 다른 이에게 먼저 말을 거는 일도 드물어 일상생활에서 겉도는 느낌을 준다. 그녀가 막 합류했을 때, 일부 오퍼레이터는 인사부의 인사 배치에 착오가 생긴 줄로 알았을 정도다. 하지만 이런 오해는 보통 전투 중인 그녀의 상태를 보면 풀리게 된다.
	    전투에서의 라 플루마는 평소의 멍해 보이는 것과는 전혀 다른 집중력을 보여준다. 또한 전장에서는 지휘자의 명령에 절대복종하며, 대부분 명령을 아주 잘 수행한다. 평소와 반전인 모습은 그녀를 데리고 임무를 나갔던 수많은 대장에게 깊은 인상을 남겼다.

———————————————————————————————

	档案资料二 :
	羽毛笔本名拉菲艾拉·席尔瓦，父亲曾是潘乔的战友。由于母亲早逝，且真正玻利瓦尔人军纪宽松，她年幼时就跟随父亲在军中成长，并因她乖巧的性格，成为了众多将士共同的掌上明珠。
	真正玻利瓦尔人是本地人为了反抗联合政府与辛嘉斯政府而成立的独立政府，以杜宾的角度来看，他们的军队草莽气很强，但缺乏很明确的组织性与纪律性。羽毛笔在这样注重义气与人情的环境中成长，若是忽视大环境，应当是相当幸福的，但那场葬送了她的父亲以及其余三千将士的战役发生了。
	关于这场战役的详细情报，由于羽毛笔与龙舌兰都不是亲历者，潘乔也不愿对他们多提，而杜宾当时还任职于联合政府，同时玻利瓦尔三方政府在情报上本就不统一，对这种容易成为污点的事显然也会加以规制，因此我们也难以收集到非常准确的情报，从两人的回忆以及一些龙舌兰收集到的情报来看，这恐怕是一场对于当时身为真正玻利瓦尔人主战派中心人物之一的潘乔的迫害，而这场迫害，赔上了三千无辜士兵的性命。

	第二資料 :
	ラ・プルマの本名はラファエラ・シウバ。父はかつてパンチョの戦友だった。幼い頃に母を亡くし、トゥルーボリバリアンの軍紀がゆるいおかげで、父によって軍隊の中で育てられた。ぽわんとした性格をしていた彼女は、多くの将官や兵士から可愛がられた。
	トゥルーボリバリアンは、現地人が連合政府とシンガス政府に対抗するため立ち上げた独立政府である。ドーベルマンからすれば、彼らの軍隊には正規軍らしい気質はあまり見られず、組織性と規律に欠けている。こういった義理堅く人情溢れる環境の中で育ったラ・プルマは、もし時代背景を考慮しなければ、かなり幸福だとさえ言えるだろう。しかし、彼女の父とその他三千人も及ぶ兵士を葬った戦争はついに発生してしまった。
	ラ・プルマとテキーラはこの戦いを実際に経験したわけではなく、パンチョも彼らに多く語ろうとしなかった。一方ドーベルマンは当時連合政府に在職していたが、もともとボリバルの三つの政府が流す情報の整合性は取れない状況で、さらにこうした弱みとなりうる事件については情報規制がかかるものであるから、なおさら我々がこの戦いの詳細を知ることは難しい。ラ・プルマとテキーラの記憶と、テキーラが収集した情報によれば、かの戦いの目的は、おそらく当時トゥルーボリバリアンの主戦派の中心的存在だったパンチョへの嫌がらせだろう。だたその嫌がらせのために、三千にも及ぶ罪なき兵士の命が散ったのである。

	Archive File 2 :
	La Pluma's real name is Rafaela Silva, and her father was Pancho's comrade-in-arms. Due to her mother's early death and the lax discipline of the True Bolívarians, she followed her father and grew up in the military. Because of her docile and charming personality, many of the soldiers saw her as their shining jewel.
	The True Bolívarans is an independent government established by the locals to resist the coalition government and the Singas government. From Dobermann's perspective, their army is extremely rugged, but lacks clear organization and discipline. La Pluma grew up in this environment that emphasized the values of loyalty and rapport, and setting aside the big picture, she should've been quite happy - if not for the battle that claimed the lives of her father as well as three thousand other soldiers.
	In regards to the specific details surrounding that battle, Pancho did not want to mention any more about it to La Pluma and Tequila, as they were not firsthand witnesses. Furthermore, Dobermann was still a part of the coalition government at the time. The three concurrent governments of Bolívar were not unified in their intelligence and they all regulated the relevant information as it could easily be used to discredit them. Therefore, it is difficult for us to collect accurate information. From the accounts of two individuals in tandem with the intelligence gathered by Tequila, we suspect that this episode was carried out to persecute Pancho, one of the heads of the True Bolívarians's hawkish faction at the time, and this persecution cost the lives of three thousand innocent soldiers.

	파일 자료 2 :
	    라 플루마의 본명은 라파엘라 실비아로, 아버지는 판초의 옛 전우다. 어머니가 일찍 돌아가셨고, 진정한 볼리바르인 군대는 기율이 느슨한 편이라, 그녀는 어려서부터 아버지를 따라 군대에서 자랐다. 그녀는 귀엽고 영리하여 많은 병사가 애지중지하는 병사들 공동의 딸이 되었다.
	    진정한 볼리바르인은 현지인이 연립정부와 싱가스 왕조에 저항하기 위해 세운 독립 정부다. 도베르만의 관점에서 볼 때, 그들의 군대는 의리와 정이 흘러넘쳤지만 명확한 조직 의식과 규율이 부족했다. 라 플루마는 바로 이런 의리와 정을 중시하는 환경에서 자랐다. 전체적인 환경을 무시하면, 꽤 행복했다. 하지만 그녀의 아버지와 2천여 명의 병사를 죽음으로 내몬 전쟁이 발생했다.
	    이 전쟁은 라 플루마와 테킬라가 직접 겪은 것이 아니었고, 판초 역시 언급하길 꺼렸다. 당시 도베르만은 연립정부에 재직 중이었으며 볼리바르 세 정부의 전쟁에 대한 정보가 통일되지 않았다. 오점이 되기 쉬운 일은 더욱 규제했고, 우리 역시 아주 정확한 정보를 수집하기는 힘들었다. 두 사람의 기억과 테킬라가 수집한 정보에 따르면, 이건 당시 진정한 볼리바르인의 주전파 중심인물 중 하나였던 판초에 대한 박해였는데, 그 박해로 인해 3천 명의 무고한 병사의 목숨이 희생된 것으로 보인다.

———————————————————————————————

	档案资料三 :
	我们惊讶于羽毛笔这样年轻且对于玻利瓦尔国内局势几乎没有认知的人会加入到这样的计划当中，这难免会让人对龙舌兰以及其父潘乔产生不好的想法。
	当然，事实并非如此。
	在一开始，无论是潘乔还是龙舌兰，都认为应当至少让羽毛笔远离纷争，于是，至少在来到多索雷斯后，他们选择了瞒着羽毛笔行动。然而，三人终究是家人，两人的种种行动最终还是被羽毛笔发觉。
	据羽毛笔本人描述，她是通过冷战一周的方式来让两人同意她加入的。而龙舌兰则表示，这是他在经过思考后，花了数日说服父亲潘乔的结果。
	毕竟，作为羽毛笔的义兄，他知道自己这个妹妹，平日虽然听话，但她的听话是建立在一种她所认为的信任关系上的。她愿意对自己依赖的人言听计从，而与此同时，她也不能接受自己被排斥在外，哪怕对方是出于好意，或者说，若是对方出于好意将她排斥在外，她更加无法接受。因为对她来说，同甘共苦是比什么都重要的事，这可能也与她的童年以及辗转成为潘乔养女的经历有关。
	当然，一旦她选择了加入计划，我们就不能忽视她作为一名反抗多索雷斯市政府的战士的身份，懵懂无知不是为行为开脱的理由，不如说，相比龙舌兰的自知之明，若羽毛笔真的对此毫无自觉，而是将亲情作为自己行动的唯一准则，那么她在某种意义上比龙舌兰更可怕。
	羽毛笔对此有所自觉，不过，她虽然心地善良，但在对潘乔行为的看法上，她比龙舌兰要更加坚定。因为作为同样在战火中长大的年轻人，她见过的战争并不比龙舌兰少，她对战争的看法也未必就比龙舌兰浅薄。事实上，就连杜宾也表示，不要说现在的玻利瓦尔的年轻人，就算是她，在离开玻利瓦尔前，也从来不知道除了战争以外阻止战争的方法。
	对于羽毛笔这样的年轻人来说，潘乔的做法再正常不过，倒不如说，龙舌兰这样因为受到了坎黛拉的熏陶而变得有些摇摆不定的想法才是异类。
	罗德岛无权也没有立场置喙玻利瓦尔的政治格局，也无意于评判坎黛拉与潘乔双方哪方才是正确的，我们只能从来自玻利瓦尔的人们身上了解到正切实发生在那片土地上的事。
	或许没有人能够作出评判，唯有时间能给出答案。

	第三資料 :
	ラ・プルマのようなボリバルの国内形勢にほぼ何も知らない若者がこのような計画に関わっていたことについて驚かずにいられない。テキーラやその父であるパンチョに猜疑の目を向けてしまうのも止むなしである。
	しかし、確かに、参加を強制されたという事実はなかった。
	パンチョもテキーラも、当初はせめてラ・プルマだけでも紛争から遠ざけるべきと考えていたらしい。そのため、少なくともドッソレスに来てからは彼女に内緒で行動していた。しかし、結局家族なのである。二人の行動は彼女に気づかれた。
	ラ・プルマ曰く、一週間にわたる冷戦を通じて二人に自身の加入を認めてもらったという。しかしテキーラによれば、それは彼が考え抜いた末に数日をかけて父パンチョを説得した結果だという。
	テキーラはラ・プルマの義兄として、自分の妹の聞き分けがいいのは、彼女が自分たち間の信頼関係を認めているからだと知っている。彼女は信頼する相手の言うことをなんでも聞き入れるが、同時にたとえ好意からであっても自身がのけ者扱いされることを受け入れない。むしろ、その扱いが好意からくるものであるほど、意地になって受け入れない。ラ・プルマにとっては、苦楽を共にすることこそが何よりも大事であるからだ。おそらく、彼女の子供時代やパンチョの養女となった際の経験によるものだろう。
	もちろん、計画への参加を決行したからには、彼女もドッソレス市政府に反抗する戦士の一人であることは無視できない。本人に悪意がないことは、しでかしたことへの言い訳にはならない。むしろ、ラ・プルマがもし本当に自覚がないまま、ただ家族の縁のみを自らの唯一の行動基準としているというのなら、自覚を持っているテキーラよりある意味彼女の方が恐ろしいと言えよう。
	ラ・プルマは自身のそんな一面にある程度の自覚を持っている。しかし、確かに心優しい彼女だが、パンチョの行動については、テキーラよりずっと固く信じている。同じ戦火の中で育った若者として、ラ・プルマが見てきた戦争は決してテキーラより少ないわけではないし、彼女の戦争への考えも浅くはない。実際、今時のボリバルの若者はおろか、ドーベルマンでさえボリバルを離れるまでは、戦争以外で戦争を阻止する方法があるとは知らなかったと言っていたほどだ。
	ラ・プルマのような若者からすれば、パンチョのやり方は至極当然である。むしろ、テキーラのようにカンデラの影響を受けて動揺する方が異質なのだ。
	ロドスにはボリバルの政治構造に口出しする権利も立場もない。そして、カンデラとパンチョのどちらが正しいのかを評価するつもりもない。我々ができるのは、ボリバルからやってきた人々から、かの地に何が起こっているかについて知ることだけである。
	あるいは、誰も評価など下せないかもしれない。唯一答えを出せるのは、時間のみである。

	Archive File 3 :
	We were surprised that someone as young as La Pluma would enlist in such a plan when she has virtually no knowledge of Bolívar's domestic affairs. This inevitably reflects poorly upon Tequila as well as her surrogate father, Pancho.
	Of course, this is hardly true in reality.
	From the beginning, both Tequila and Pancho believed that La Pluma should be kept away from the conflict, so at least after they came to Dossoles, they chose to conduct their activities without La Pluma. However, as the three of them were still family, La Pluma would eventually discover all of these activities.
	According to La Pluma's own account, she gave them the cold shoulder for two weeks until they agreed to let her join. According to Tequila, this outcome was the result of his deliberation, followed by days of pleading Pancho.
	After all, as La Pluma's sworn brother, he knew that although his sister was obedient, her obedience was built on what she perceived as a mutually trusting relationship. She is willing to obey the words of those she relies on, but at the same time, she is unwilling to accept being excluded even if the other party was acting out of good intentions; even moreso if they were acting on good intentions, she would reject that even more. For her, sharing both happiness and hardship are most important than anything else, a mindset that may also be related to her childhood and her experiences becoming Pancho's adopted daughter.
	Of course, since she chose to join the plan, we can't ignore her status as a rebel against the Dossoles City government. Setting aside the fact that ignorance is no justification for her actions, if she simply sees her family ties as the sole criteria for the actions she takes, then she is perhaps even more terrifying than Tequila, who has full knowledge of what he is doing.
	La Pluma is aware of this, and though she is kind-hearted, she has even stronger convictions in her views of Pancho's actions than Tequila. As a youth who grew up amidst the flames of war, she has not seen fewer wars than Tequila, and her views of war may not even necessarily be shallower than his. In fact, even Dobermann said that the youth of Bolívar notwithstanding, even she did not know how to stop war except with more war, until she left Bolívar.
	For a young woman like La Pluma, the way Pancho did things was perfectly normal. Rather, we should see Tequila's ideology, which has become shaky as a result of Candela's influence, as an outlier.
	Rhodes Island has no right or authority to weigh in on the political situation of Bolívar, nor does it intend to judge whether Candela or Pancho is correct. We can only learn what is truly happening in that land from the people of Bolívar.
	Perhaps nobody can cast that judgment, and only time will provide an answer.

	파일 자료 3 :
	    우리는 라 플루마처럼 젊고 볼리바르 국내 정세에 대해 거의 모르는 사람이 이런 계획에 합류했다는 것에 놀랐다. 분명 사람들이 테킬라와 그의 아버지인 판초를 나쁘게 생각할 것이기 때문이다.
	    물론 사실은 그렇지 않다.
	    처음에는 판초와 테킬라 모두 적어도 라 플루마는 분쟁에서 멀리 떼어놔야 한다고 생각했고, 도솔레스에 온 뒤로는 라 플루마 몰래 움직이기로 했다. 하지만 세 사람은 결국 가족이다. 두 사람의 행동은 결국 라 플루마에게 들키고 말았다.
	    라 플루마의 말에 따르면, 그녀는 일주일간의 냉전 끝에 그녀가 합류하는 데 두 사람의 동의를 얻었다고 한다. 하지만 테킬라는 그 역시도 고심 끝에 며칠 동안 아버지 판초를 설득했고, 그렇게 얻은 결과라고 했다.
	    라 플루마의 의남매로서, 평소 자기 여동생이 말을 잘 듣긴 하지만, 그건 그녀가 생각하는 믿음과 관계된 것에만 국한된다는 걸 테킬라도 잘 알고 있다. 그녀는 자신이 의지하는 사람의 말은 들으려고 하지만, 그와 동시에 자신이 배척당하는 것도 용납하지 못한다. 상대가 호의로 그녀를 배척하는 것은 더욱 받아들이지 못한다. 그녀에게는 동고동락이 무엇보다도 중요한 일이기 때문이다. 이건 아마 그녀의 어린 시절과 판초의 수양딸이 된 경험과도 연관 있을 것이다.
	    물론 그녀가 계획에 합류하겠다고 결심한 이상, 도솔레스 정부에 대항하는 전사 신분인 그녀를 무시할 수 없다. 무지함은 행위에 대한 귀책사유가 될 수 없다. 자신이 하는 일이 뭔지 정확히 아는 테킬라와 비교했을 때, 라 플루마가 정말 아무런 자각도 없이 그저 가족애를 자신의 유일한 준칙으로 삼았다면, 어떤 의미에서는 그녀가 테킬라보다 더 무서운 존재이다.
	    라 플루마는 이에 대해 어느 정도 자각하고 있다. 그녀는 착한 마음씨를 갖고 있지만, 판초의 행위를 바라보는 관점에 있어서는 테킬라보다 더 확고하다. 같은 전쟁 통에 자란 젊은이로서, 전쟁에 참여한 횟수가 테킬라 못지않지만, 전쟁에 대한 견해 역시 테킬라보다 부족하진 않다. 사실상, 도베르만 본인조차도 스스로 볼리바르를 떠나기 전까진 전쟁 말고는 분쟁을 멈출 방법을 몰랐다고 하니, 요즘 세대의 볼리바르 젊은이들은 말할 것도 없을 것이다.
	    라 플루마 같은 젊은이들에게는 판초의 방식이 당연한 것이며, 테킬라처럼 칸델라의 영향을 받아 생각이 동요하는 것이야말로 오히려 이상한 것이다.
	    로도스 아일랜드는 볼리바르의 정치 구조에 참견할 입장도 아니고 그럴 권리도 없다. 칸델라와 판초 둘 중 누가 옳은 건지 판단할 뜻도 없다. 우리는 그저 볼리바르에서 온 사람들로부터 실제로 그곳에서 일어나는 일을 파악하기만 할 뿐이다.
	    어쩌면 그 누구도 판단할 수 없을 것이다. 오직 시간만이 답이다.

———————————————————————————————

	档案资料四 :
	从羽毛笔口中勾勒出的潘乔形象，与多索雷斯办事处从当地获取的情报，以及陈口中，乃至龙舌兰口中的潘乔都相当不同。
	那是一个对儿子女儿很是关心，却不知道如何表达的老父亲形象。
	没有外人的时候，羽毛笔最喜欢凑到潘乔身边问东问西，每当这时候，潘乔就会一边摸着她的头一边缓缓讲一些她未必听得懂，但却愿意听的话，这是她最喜欢的时光。
	此外，在羽毛笔与博士聊天的时候，她不止一次提到，潘乔对于自己和龙舌兰的失望与自豪。
	失望在他能感受到儿子随着在坎黛拉市长手下做事的时间变长，难免沾染了那种习气，而且他也看得出儿子的摇摆。
	自豪却又在龙舌兰无疑是一个成材的儿子，他在各方面都做得有模有样，当别人提到他儿子如何如何时，他内心是高兴的。
	他甚至说过，他其实希望至少龙舌兰与羽毛笔在他起事之前能够离开多索雷斯，这样，多索雷斯无论发生什么，都与他们无关。
	当然，这些他或许从来没有对龙舌兰说过，亦或者，龙舌兰从未当真过。父子总是这样，不经意间，就成为了互相最了解的陌生人。
	原本，羽毛笔是不打算跟着龙舌兰一起离开多索雷斯的，她想要留在那里照顾潘乔，是潘乔要求她离开，她最终才选择跟随龙舌兰离开，而她与龙舌兰之间的兄妹关系，也明显由于潘乔的事情而不再像过去那么融洽。
	对于这一点，我们爱莫能助，毕竟家事向来剪不断，理还乱。不过，或许她对博士的逐渐亲近会是一个不错的开端，毕竟既然罗德岛选择接纳她作为我们的一员，也希望她能在这里找到新的生活以及属于她自己的道路。

	第四資料 :
	ラ・プルマの口から描かれるパンチョの姿は、ドッソレス事務所が現地から得た情報とも、チェン、更にはテキーラの話から聞くパンチョとも全く異なっている。
	息子や娘を心から思っていながら、どうやって伝えればいいのかわからない老いた父親の姿がそこにあった。
	家族以外の者がいない時、ラ・プルマはパンチョのそばであれこれ聞くのが大好きだった。その度にパンチョは彼女の頭を撫でながら、理解が及ばずとも聞きたい話をゆっくり語ってくれる。彼女はこの時間が一番好きだった。
	またドクターと雑談する時に、彼女は幾度もパンチョが語った子供たちへの失望と誇りに言及した。
	失望というのは、息子がカンデラ市長の元で働く期間が長くなるにつれ、彼女のやり方に染まっていったこと、そしてそんな息子に迷いが見て取れたことである。
	一方で誇りは、テキーラが間違いなく良く出来た息子であることだ。彼はなんでもそつなくこなす。人から息子の評価を聞かされる時、パンチョはいつも心の中で喜んでいた。
	自身が事を起こす前に、本当は子供たちにドッソレスから離れてほしかったと、パンチョは語ったらしい。そうすれば、ドッソレスで何があっても彼らと無関係になれるからだ。
	それらの言葉を、テキーラに伝えたことはなかったかもしれない。あるいは、テキーラが本気にしてこなかったかもしれない。これが父と息子というものだ。互いを誰よりも理解するはずのに、いつの間にか心が離れていってしまう。
	初めに、ラ・プルマはテキーラと共にドッソレスを離れるつもりはなかった。残ってパンチョの世話をしたかったからだ。そこでパンチョの願いを聞き入れ、テキーラについて行くと最後に決意した。そしてパンチョの件のせいで、二人の兄妹仲にも明らかに距離ができてしまった。
	この件に関して、我々が手を貸す余地はない。もとより家族の事情とは、整理しようと手を突っ込めば余計に乱れるという具合のものだ。だが、ラ・プルマは次第にドクターと親しくなってくれている。これは悪くないきっかけになるだろう。ロドスが彼女を我々の一員として迎え入れると決めた以上、ぜひここで新たな生活と彼女だけの道を見つけてほしい。

	Archive File 4 :
	The Pancho described by La Pluma is quite different from the person in the records obtained from local areas by the Dossoles City Office, as well as from Ch'en's and Tequila's accounts.
	It portrays the image of an elderly father who cares deeply about his son and daughter, but does not know how to express it.
	With no outsiders around, La Pluma likes to snuggle up to Pancho's side and ask him many questions. At these times, Pancho will pat her head while slowly explaining that she may not yet understand these things. She is willing to listen nevertheless, and these moments have become some of her most treasured.
	Furthermore, in conversations with the Doctor, La Pluma has mentioned more than once Pancho's disappointment as well as pride in both Tequila and himself.
	He is disappointed that as his son continues to work under Mayor Candela, his ideals inevitably become tainted, and he can see his son wavering.
	However, he is proud that his son has undoubtedly matured and is doing well in all aspects, and feels happy from the bottom of his heart when others mention how his son is doing.
	He even said that he actually hoped for Tequila and La Pluma to leave Dossoles before he began his plan, so that no matter what happened to Dossoles, his two children would have nothing to do with it.
	Of course, he may have never said these words to Tequila, or Tequila might have not taken such words seriously. Such is the nature of the father-and-son relationship. Inadvertently, they've become strangers who know each other better than anyone else.
	Originally, La Pluma didn't plan to leave Dossoles with Tequila, wanting to stay behind to look after Pancho. Only when Pancho told her to leave did she decide to go with Tequila, though the relationship between the two siblings has become strained as a result of Pancho's affairs.
	There's not much we can do about this, since family affairs tend to be complicated and peoples' rationales can be convoluted. However, her closeness with the Doctor may yet be a good first step. After all, since we accepted her as one of her own here at Rhodes Island, she also hopes to find a new life as well as her own path.

	파일 자료 4 :
	    라 플루마가 묘사한 판초의 이미지는 도솔레스 사무소가 현지에서 얻은 정보와 첸과 테킬라가 얘기한 판초의 이미지와는 많이 달랐다.
	    그건 자식에게 관심은 많으나, 표현에는 서툰 나이 든 아버지의 이미지였다.
	    다른 사람이 없을 때면 라 플루마는 판초 곁에 가서 이것저것 묻는 걸 가장 좋아했다. 그럴 때마다 판초는 그녀의 머리카락을 쓰다듬으며 그녀가 알아들을 수 없을지도 모르는, 그러나 듣고 싶어 하는 이야기를 해주었다. 그건 라 플루마가 가장 좋아하는 시간이기도 했다.
	    이 밖에도 라 플루마는 박사와 얘기할 때, 판초가 자신과 테킬라에게 느꼈던 실망과 자부심에 대해 여러 번 언급했었다.
	    실망한 점은 아들이 칸델라 시장 밑에서 일하는 시간이 길어지면서 나쁜 버릇이 생겼다는 것과, 아들이 동요하는 모습을 판초가 보았기 때문이다.
