ID:
	char_1012_skadi2
	照这个方向发展下去，就不会有人关心她究竟是什么了。不是斯卡蒂的问题，一个人也不能改变什么。我说的是，这种生理状态，以及该类生物性物质表现出的最终状态，可能会摧毁我们社会、历史与科学的所有度量衡。希望我们简陋的医疗科研条件现在还够使上点劲......

	個人履歴 :
	今後もし現状のまま進んでいけば、誰も彼女が「何」であるかを気にする者さえいなくなる。問題はスカジがどうこうの話ではない。そもそもたった一人に何かを変えるほどの力はない。私が言いたいのは、このような生理的状態、そしてこの類の生物性物質が示した最終状態は、我々の社会、歴史、科学においてすべての物差しを意味のないものとしてしまう可能性があるということだ。我々の粗末な医療研究環境が少しでも役に立ってくれれば……

	Profile :
	If things continue to develop in this direction, no one will care what exactly she is. It is not Skadi's problem, and a single person can only change so much. What I'm talking about is her physiological state, as well as the final state exhibited by this kind of biological substance. It is something that may well shatter the scales of our society, history, and science. I only pray that our porous medical research conditions are strong enough...

	프로필 :
	    이대로 가다간 그녀가 대체 무엇인지 아무도 관심을 갖지 않을 것이다. 이건 스카디만의 문제가 아니다. 혼자서는 아무것도 바꿀 수 없다. 이런 생리 상태 및 생물성 물질이 보여주는 마지막 모습이 우리 사회와 역사, 과학의 모든 도량형을 파괴할 수도 있다는 것이 나의 생각이다. 부디 우리의 보잘것없는 의료 과학 기술 연구 조건이 보다 도움이 되기를……

———————————————————————————————

	临床诊断分析 :
	老实话，我实在不知道凯尔希老师从哪儿搞到了这种仪器。我们这么乱搞真的可以吗？
	你们俩别拿这种眼神看我。我就是纯好奇！呃，没错，我只是因为好奇才帮你们做这个分析的。
	斯卡蒂小姐也是的，博士这么说了，你就随着这人一起走了吗？
	啊？是你想做这个项目？那，那是我错怪博士了？
	行吧，博士......就这一次。没下次了。赶快，趁老师回来之前......
	
	
	造影检测结果显示，受试人员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%. 
	
	【血液源石结晶密度】0.012u/L
	你认真的？
	
	......也不是什么好事。我们取的这些造血干细胞......在增殖。离开了斯卡蒂的身体，在培养皿里......增殖。

	健康診断 :
	正直、ケルシー先生が一体どこからこんな計器を仕入れたのかまったくわかりません。こんな勝手にいじっちゃって大丈夫でしょうか？
	そんな目で見ないでください、二人共。ただの好奇心です！えっと、うん、そうです、好奇心でこの分析を手伝っているだけです。
	まったくスカジも、ドクターが言ったからって、ホイホイついて来るのってどうなの？
	え？このプロジェクトを実施したいのはあなた自身？じゃ、じゃあ私、ドクターを誤解してしまったのですね。
	分かりましたよ、ドクター……今回きりですよ。次なんてありませんから。さあ早く、先生が戻ってくる前に……
	
	
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	
	【血液中源石密度】0.012u/L
	そんなことある？
	
	……良いこととは言い難いですね。私たちが採取したこの造血幹細胞が……増殖しています。スカジさんの身体から離れて、培養皿に入れられても……増殖しているんですよ。

	Clinical Analysis :
	To be frank, I'm not even sure where Dr. Kal'tsit got this equipment from. Is it really okay for us to mess around with this stuff?
	Stop looking at me like that, you two! Uh, yeah, I only agreed to help with the analysis because I was a little curious.
	And jeez, Miss Skadi, you just decided to follow along just because of something the Doctor told you?
	Huh? This was your decision? I, I guess I shouldn't have been so quick to blame the Doctor?
	All right, Doctor... Just this one time. I'm not doing this again. Hurry, before the boss lady comes back...
	
	
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%.
	
	[Blood Originium-Crystal Density] 0.012 u/L
	Are you serious?
	
	......Well, this isn't good news either. The hematopoietic cells we biopsied... are proliferating. Separated from Skadi's body, in a petri dish... they're proliferating.

	임상 진단 분석 :
	    솔직히 말해 나는 켈시 선생이 어디서 이런 기구를 구해왔는지 모르겠습니다. 정말 이렇게 우리 마음대로 해도 괜찮은 건가요?
	    당신 둘, 그런 눈으로 날 보지 마세요. 난 순수하게 궁금한 것뿐이라고요! 윽, 그래, 그저 궁금해서 당신들의 분석을 돕는 거예요.
	    스카디도 그래요. 박사가 말했다고 어쩜 그냥 따라올 수 있죠?
	    뭐? 당신이 하고 싶은 프로젝트라고요? 그, 그러면 내가 박사를 오해한 건가?
	    알았어요, 박사…… 이번만이에요. 다음 번은 없으니까 서두르세요, 선생님이 돌아오기 전에……
	
	[체세포와 오리지늄 융합률] 0%
	
	[혈중 오리지늄 결정 밀도] 0.012u/L
	    이런 일이 있을 수 있나?
	
	    ……어쩌면 좋은 일이 아닐 수도 있어요. 우리가 얻은 이 조혈모세포가…… 증식하고 있어요. 스카디로부터 떼어낸 후, 페트리 접시 속에서…… 증식하고 있다고요.

———————————————————————————————

	档案资料一 :
	......不太好。斯卡蒂，不太好。
	我不知道阿戈尔人是不是都这样，这我不清楚。你说深海猎人和阿戈尔人也不一样？你在最开始经过了好几道程序？
	......这些我不知道。你的档案我没权限看的。
	
	可是，我说的是......我说的不是你那时候身体发生的变化。
	我是说现在。
	就算现在，你的体细胞......竟然还处在细胞分化的过程中。上皮细胞......不可能。这是不现实的。
	数据不骗人，博士。
	凯尔希老师？
	你，你来的正好......你看看这个......

	第一資料 :
	……良くないわ、スカジ。良くない傾向よ。
	エーギル人がみんなそうなのかはわからないけど。え？アビサルハンターとエーギル人もまた違う？最初の段階でいくつも措置をとられたって？
	……私には知らされていないことよ。あなたのプロファイルは私には閲覧権限がないもの。
	
	でも、私が言いたいのは……あの時のあなたの身体の変化を言ってるわけじゃないの。
	今のことよ。
	今でも、あなたの体細胞は……細胞分化の真っ最中なの。上皮細胞は……ありえないわ。現実的じゃないもの。
	データは嘘をつかない、ドクター。
	ケ、ケルシー先生？
	あの……いいところにいらっしゃいました……これをご覧ください……

	Archive File 1 :
	...It's not good news, Skadi. Not so good.
	I have no idea if all Ægir are like this. It's beyond my knowledge. You're saying that Abyssal Hunters and Ægir are not the same? You had to initially go through several procedures?
	......I didn't know about that. I don't have permission to go through your files.
	
	But, what I'm talking about is... I'm not talking about the changes your body went through at that time.
	I'm talking about right now.
	Even right now, your cells... are in the process of differentiation. Your epithelial cells... Impossible, this defies reality.
	Data doesn't lie, Doctor.
	Dr. Kal'tsit?
	Y-you came at just the right time... Take a look at this...

	파일 자료 1 :
	    상황이 좋지 않아…… 스카디, 이건 별로 좋지 않다고.
	    에기르인 모두가 이런 건지는 나도 잘 모르겠어. 어비설 헌터스와 에기르인도 다르다고? 넌 처음에 몇 가지 절차를 거쳤다고?
	    나는 그런 건 몰라…… 내게는 네 파일을 볼 수 있는 권한이 없어.
	
	    하지만 나는…… 그때 네 몸에 생긴 변화를 말하는 게 아니야.
	    나는 지금을 말하고 있는 거라고.
	    지금 네 체세포는…… 아직도 세포 분화를 하고 있어. 상피세포가…… 이건 불가능해. 이건 비현실적인 일이라고.
	    데이터는 거짓말을 하지 않아, 박사.
	    켈시 선생님?
	    마, 마침 잘 오셨어요…… 이것 좀 보세요……

———————————————————————————————

	档案资料二 :
	也许现在是个机会。
	这位。这位是歌蕾蒂娅，深海猎人项目的领头人之一。你可能是第一次见她，原因无它，这件事和罗德岛的方针并无太大干系，之前我只将它当做私人事务处理。
	歌蕾蒂娅，斯卡蒂与幽灵鲨，她们都来自阿戈尔。她们也都是深海猎人。
	我对深海猎人的了解来自大量的数据例证，歌蕾蒂娅的信息也许能与我们手头的资料互相佐证。
	还没醒。她也睡太久了。她的身体正在激烈应对变异。
	之前那次盐风城事件，猎人们处理得很到位。否则，斯卡蒂身上很多生理性的变化，将是不可逆的。
	嗯，我离开罗德岛一段时间，的确是因为这件事。斯卡蒂现在那身装扮也是为偷偷进入伊比利亚境内做的准备。即使伊比利亚已经衰退，这也算是相当危险的举动。你看了我给你的简报了吧？
	博士，深海猎人和阿戈尔，一直在对抗一种来自海洋深处的神秘生物。
	陆上国家对海洋几乎毫无概念，更别说分出精力来去考察一种源头莫测的捉摸不定的威胁。
	但是，这种生物和我们以前谈论的稀有物种都不同。我可以明确地说，这种生物的威胁是实在的，只不过因为伊比利亚的衰退与阿戈尔的闭塞而不为人所知。
	这个房间里的几个人，可能已经是陆地上少数既活着又窥见真相一角的人了。
	假如我们不做出应对，那么在矿石病摧毁我们所有人之前，会有多少人因这些生物失去生命？
	能毁灭我们的灾难有许多种，这种生物也恰巧是其中之一。
	我提防这种威胁已久。只不过它们远在各个城邦的视野之外，我势单力薄，也没法把手伸那么长。
	这件事和斯卡蒂有什么关系？
	......我的结论是，深海猎人与他们的大敌，有着生理上的相似之处。
	幽灵鲨的身体能与污染性如此强的源石搏斗许久，也正是这个原因。
	博士，斯卡蒂被那些生物唤醒了。

	第二資料 :
	今はチャンスなのかもしれない。
	彼女はグレイディーア、アビサルハンタープロジェクトのリーダー格の一人だ。君が彼女と会うのは初めてかもしれない。この件はロドスのあり方とそれほど関係があるわけではなく、これまでは私の個人的な事情として対処してきたからな。
	グレイディーア、スカジ、そしてスペクター。彼女たちは皆エーギルの出身であり、皆アビサルハンターだ。
	私のアビサルハンターへの知識は莫大なデータと検証に基づくものだった。グレイディーアがもたらす情報は、我々が持つ資料と相互に証明しあえるものなのかもしれない。
	まだに目覚めないな。あまりにも長すぎる睡眠だ。彼女の体は変異に対して激しく対抗しているらしい。
	以前のサルヴィエントでの一件、ハンターたちは実によく対応してくれた。でなければ、スカジの身に起こる多くの生理的な変化は取り返しのつかないものだっただろう。
	ああ、私が一時的にロドスを離れたのは、この件が理由で間違いない。スカジのあの姿もイベリアへ人知れず潜入するための準備だ。イベリアはすでに衰退しているとはいえ、それでもあの潜入は危険極まりない行動としか言い様がない。私が渡した簡易報告書を見たのだろう？
	ドクター、アビサルとエーギルは、海の深くからやってきた神秘の生物にずっと対抗してきたのだ。
	ただでさえ陸の上にある国々は、おおよそ海というものについて無知なのだ。あのような起源もよくわからない、捉えようのない脅威の考察のためにリソースを割くなどあり得ないと言っていい。だが、深海の生物は我々が今まで語ってきた希少種と全く異なるものである。一つはっきり言えるのは、その生物がもたらす脅威は確実に存在している。イベリアの衰退とエーギルの鎖国のため、あまり知られていないだけに過ぎない。
	今この部屋にいる数人だけが、陸の上で生きながらも海についての真相の一角を垣間見た者だと言えよう。
	もし我々が何らかの対策を講じねば、鉱石病が皆を破滅に導く前に、どれほどの人間があの生物たちのせいで命を落とすのだろうか。
	我々を破滅させる災難は一つだけではない。あの生物たちもまたそのうちの一つにすぎないのだ。
	私は長らくこの脅威に備えてきた。だがあれらは各都市の展望の遠く外にあり、私一人ではそこまで手を伸ばすことはできなかった。
	その件とスカジに何の関係があるのか、と？
	……私の結論としては、アビサルハンターは彼らの仇敵と生理的に類似している部分があるといえよう。
	スペクターの体があれほど汚染力の強い源石に抗い続けていられるのも、それが原因だろう。
	ドクター、スカジは呼び覚まされたのだ。あの生物たちによって。

	Archive File 2 :
	Maybe this is an opportunity.
	This person. She's Gladiia, one of the heads of the Abyssal Hunter Program. This is probably your first time meeting her, though for no particular reason. This matter has little to do with any of Rhodes Island's policies, and in the past, I've simply treated it as a personal matter.
	Gladiia, Skadi, and Specter are all from Ægir, and are also all Abyssal Hunters.
	My understanding of the Abyssal Hunters comes from a large amount of data samples, and hopefully Gladiia's information will corroborate the data we have on hand.
	Not awake yet. She has slept for too long. Her body is responding vigorously to the mutation.
	The Hunters handled the prior Sal Viento incident respectably. Otherwise, many of Skadi's physiological changes will be irreversible.
	Mm, I did leave Rhodes Island for a while, indeed as a result of this incident. Skadi's current attire also serves as preparation for sneaking into Iberian territory. Even if Iberia has now fallen to the wayside, this can still be considered a rather risky maneuver. You saw the information I sent you, right?
	Doctor, the Abyssal Hunters and the Ægir have long been fighting against a mysterious entity from the depths of the ocean.
	Terrestrial city-states have close to no understanding of the ocean, and likewise, have no inclination to invest their energy into investigating an unpredictable threat from an unpredictable source.
	However, these lifeforms are different from the rare species we've discussed before. I can say with confidence that the threat they pose is real, but not widely-known due to Iberia's decline and Ægir's isolation.
	The few people in this room are perhaps among the small number of people on land who've caught a glimpse of the truth and still live.
	If we fail to respond, how many people will lose their lives because of these lifeforms by the time that Oripathy destroys us all?
	There are many calamities capable of eradicating us, and these lifeforms happen to be one of them.
	I have been wary of this threat for a long time. However, they are far from the vision of the city-states, and I am not strong enough, and my arms cannot reach far enough.
	And what does this all have to do with Skadi?
	...My conclusion is, Abyssal Hunters are biologically similar to their archenemies.
	That is why Specter can combat pollutant-grade Originium for such a long time.
	Doctor, Skadi was awakened by those lifeforms.

	파일 자료 2 :
	    어쩌면 지금이 기회일지도 모르겠네.
	    여기, 이쪽은 글래디아, 어비설 헌터스 프로젝트의 지휘자 중 한 사람이지. 아마 너는 처음 만나는 걸 거야. 별다른 이유는 없어. 이 일과 로도스 아일랜드의 방침은 크게 관련이 없는 데다, 이전에 내가 개인적인 일로 처리했었거든.
	    글래디아, 스카디, 스펙터는 모두 에기르에서 왔어. 모두 어비설 헌터스지.
	    어비설 헌터스에 대한 나의 이해는 수집된 많은 데이터에서 비롯된 거고, 글래디아의 정보는 어쩌면 우리가 가진 자료와 서로 검증할 수 있을지도 몰라.
	    그녀는 아직 깨어나지 않았어. 너무 오래 자고 있어. 신체가 변이에 격렬하게 반응하고 있는 거야.
	    지난번 살비엔토 사건은 어비설 헌터스 멤버들이 잘 처리해 줬어. 그렇지 않았다면 스카디에게 너무 많은 생리적 변화가 발생해 어쩌면 돌이킬 수 없었을지도 몰라.
	    내가 한동안 로도스 아일랜드를 떠난 것도 그 사건 때문이야. 지금 스카디가 그런 분장을 하는 것도 몰래 이베리아에 진입하기 위한 준비인 거고. 비록 이베리아가 쇠퇴했다곤 하지만, 그건 상당히 위험한 행동이거든. 내가 준 브리핑 자료는 봤지?
	    박사, 어비설 헌터스와 에기르는 언제나 바다 깊은 곳에서 온 신비한 생물들과 맞서 싸워왔어.
	    대륙의 국가들은 바다에 대한 개념이 거의 없는데, 하물며 그 근원을 알 수 없는 갑작스러운 위협을 조사하기 위해 노력을 기울이는 일이야 말할 것도 없지.
	    하지만 그 생물은 우리가 이전에 이야기한 희귀한 것들과는 달라. 확실히 말해두는데, 이 생물의 위협은 실제로 존재해. 다만 이베리아의 쇠퇴와 에기르의 폐쇄 때문에 알려지지 않았을 뿐.
	    어쩌면 이 방에 있는 사람들은 목숨을 부지한 채로 진실의 일부분을 들여다본 대륙에서 몇 안 되는 사람들일지도 몰라.
	    아마 우리마저 대비하지 않는다면 광석병이 우리 모두를 파멸시키기 전에 많은 사람들이 이 생물들 때문에 목숨을 잃게 될걸?
	    우리를 파멸시킬 수 있는 재난은 잔뜩 있고, 공교롭게도 이 생물 역시 그중 하나야.
	    나는 이 위협을 오랫동안 경계해왔어. 다만 녀석들은 도시의 시야가 닿지 않는 먼 곳에 있는 데다, 내 힘이 모자라 손을 멀리 뻗을 수 없었을 뿐이야.
	    이 일이 스카디와 무슨 관계가 있냐고?
	    ……내 결론은 바로 어비설 헌터스와 그들의 적이 생리적으로 닮은 부분이 있다는 거야.
	    스펙터의 몸이 그렇게 오염성 강한 원석과 오랫동안 싸울 수 있는 것도 바로 그 때문이고.
	    박사, 그 생물들이 스카디를 깨운 거야.

———————————————————————————————

	档案资料三 :
	深海猎人是种武器。
	猎人们吸引海中怪物，就像火山口吸引温藻。恐鱼撕咬深海猎人的肉体，就像遇见了“仇敌”。阿戈尔语也是类似的意思。
	我们对恐鱼的了解比不了解稍多，因为它们的死状我们见得也稍多些。
	恐鱼就是这些海中怪物的末端，粗陋又寡智。
	惭愧，我一条活的恐鱼也没抓到过。恐鱼个体被封闭在狭小而缺乏营养的空间中时，它们的细胞会停止凋亡，进而自主改变形态。正常的腐败过程不会发生，身体组织迅速地“退化”，恐鱼转变成一团肌肉纤维，且尚能进行完整的呼吸作用。
	迅速保存了自己的营养价值并活着，又在个体意义上死去。可憎，令人胆寒。
	没有俘虏。想把俘虏这词用在这种生物上的话，请便。
	我们也有其他发现。我们多次狩猎这些生物，而我多次目击一种景象。
	它们中，我们已知的生理结构最高等的，被称作“海嗣”。海嗣会卫护这些生物的个体。个人感觉，它们会出全力。
	没有军团会把自己的执政官暴露在危险中——虽然罗德岛的领导人未必会遵守这条准则。
	谢谢您指出我的错误，凯尔希。之后我会选用更恰当的词汇。
	军事行动中，百夫长不会独自保护一个军团士兵，除非它很重要。
	但这些生物不一样，每个个体在整个种群之中都是平等的，每个个体对它们所有其他个体来说，“同等重要”。
	我从未看见过它们争抢食物。
	我能传达的信息和您手中的体检报告能透露的，没有区别。我们的科学执政官们只为胚胎细胞做完整的谱系追踪，深海猎人却与恐鱼和海嗣类似。我们的体细胞大部分都具备多能性。
	更可怕的是，那些生物各个体的体细胞都在持续变异，巧妙避开致死与劣化，这是否会令您惊讶？中性理论对它们来说就像个玩笑，遗传变成了个体发展地基的一部分，亲代子代原本的传递意义被击碎......即使在缺乏养分的情况下，这个过程会很长。
	我还未描述它们具体的生理特征，一个总体推论就足够叫人不安，对吗。
	接下来您会听到的事实，请您守口如瓶，虽然无论您再怎么对陆地上的人倾诉此事，他们也只会当您是疯了。
	——深海猎人也有着相似的命运。
	斯卡蒂的生理结构在剧烈地变化。
	个体的变异如何影响整个种群？不得不说......如果我们有答案，深海猎人就不用出现在陆地上。难以置信？那我今天这些阐述，兴许能微微增进您对事态严峻性的理解。
	您说我没有透露深海猎人诞生的理由？
	我有强烈的对您表达“我不知道”的冲动，但我生来羞于说谎。所以，我向您坦白：真相除了徒增现在的您的恐慌外，对您没有任何用处，博士。
	我没有恐吓这位博士，凯尔希。请把这当作我由衷的劝告。
	请您想象，有这样一个并不友善的未来，那时，每只怪物都像海嗣与深海猎人般强大，它们的数量无止境地增长直至令沙粒和雨滴相形见绌，我们熟知的自然规律在它们面前节节败退。
	它们也许会走上海岸，就像我们深海猎人离开海洋，我们猎人没心思毁掉您，而它们，呵。
	我必须再一次提醒您，博士。深海猎人很危险。我们深海猎人是危险的武器。有些深海猎人会在他们生命的末期一点点改变他们周身的生态环境，一如海嗣。这不是普通的矛或涡流矛能做到的。
	深海猎人的体能与体质有一部分来自我们的仇敌，斯卡蒂与你所不知的可憎海嗣之间只隔一次蹬水的距离，我也一样，幽灵鲨也一样。
	假使我们会有可悲的未来，那深海猎人的命运只会比常人更凄惨。
	我告知您这些，是希望您看着斯卡蒂。在罗德岛的立场上，她和我不一样。您也想保护她，是吗？
	这是我作为阿戈尔人所能最大限度透露的秘密，陆上人。
	而这一切的成因之一是，我们和那些生物有着别样的联系。
	您可能是知道那句话的。（阿戈尔语）是什么令深海猎人相聚......

	第三資料 :
	アビサルハンターは一種の武器ですわ。
	ハンターたちが海の怪物どもをおびき寄せるのは、火山口が海藻を引き寄せるようなもの。恐魚がアビサルハンターの肉体を食い裂こうとするのも、「仇敵」を目の当たりにしたようなもの。エーギル語でも似たような意味を持っているのです。
	我々の恐魚への知見は、わかる部分がわからない部分より若干多い程度です。やつらの死に様を目の当たりにする機会もほんの少し多いくらいなのですから。
	恐魚は海の怪物たちの末端で、醜く、知能に欠けているモノたちです。
	恥ずかしながら、私は一度も生きたまま恐魚を捕らえたことはありません。恐魚という個体は、狭く栄養が不十分な空間に封じ込められたとき、細胞のアポトーシスが停止し、自主的な形態の変化が生じます。正常の腐敗過程は発生せずに、身体組織が迅速に「退化」し、恐魚は完全な細胞呼吸を可能とする筋肉繊維のかたまりへと転じるのです。
	速やかに自らの栄養価値を維持したまま生きながらえ、同時に個体としては死を迎える。憎くも、恐ろしいものです。
	捕虜などいません。捕虜という単語をあのような生物に用いたいというのならばご自由に。
	他にも気がついたことがあります。我々は何度もあの生物たちを狩っていますが、その過程で私はある現象を何度も目撃しました。
	アレらの中で、私たちが知る限り生理的構造が最も高等な存在は、「シーボーン」と呼ばれます。そしてシーボーンはあの生物の個体を守るのです。私見としては、おそらく全力で。
	自らの執政官を危険にさらす軍団などいません――もっとも、ロドスの指導者ならばこの常識の通りとは限らないのですが。
	誤りの指摘をありがとう、ケルシー。次からはもっと妥当な言葉を選びますわ。
	軍事行動で、百人隊長がたった一人の平兵士を守ることはありません。その兵士がよほどの重要性を持つ場合以外には。
	ですが、あの生物たちは違います。全ての個体が群れの中で平等なのです。いずれの個体も、他の全ての個体にとって「等しく重要」なのです。
	食料争いなど、一度も見たことがありません。
	私が伝えられる情報は、あなたが手にしている身体検査の報告がもたらすものと大差ありません。我々の科学執政官は胚性細胞だけには完全な追跡を完成させていますが、アビサルハンターは恐魚とシーボーンにより近しいのですよ。我々の体細胞のほとんどに多能性が備わっています。より恐ろしいことに、あの生物達の各個体の変異は続いており、巧みに致死と劣化を避け続けているのです。驚きますか？中立説などヤツらにとってはただの冗談のようなものです。遺伝は個体の発展と為の礎の一部となり、親世代と子世代の元々持っていた伝達の意味が粉々に砕かれてしまいました……例え、栄養不足の環境においてはそのプロセスに長い時間がかかるのだとしても。
	まだ具体的な生理的特徴を述べてもいないのに、全体的な推論を披露しただけで十分人を不安にさせます。そうでしょう？
	これから耳にする事実に関しては、ぜひとも秘密にしてください。とはいえ、例え陸の上の人々にどれほど訴えかけても、きっとあなたがトチ狂っただけとしか思われないでしょうけど。
	――アビサルハンターもまた、似た運命にあるのです。
	スカジの生理構造が著しく変化しています。
	個の変異がどのようにして群れ全体に影響するのでしょうか？……もしその問いに対する答えを我々持っていたのならば、アビサルハンターは陸に現れることはなかったはずです。信じられませんか？でしたら、今日の私の言葉を通じて、事態の重大さを多少なりともあなたに理解してもらえたのかもしれませんね。
	アビサルハンターが生まれた理由を教えていない、ですか？
	「わからない」とあなたに告げる衝動に駆り立てられているのですが、私は生まれつき嘘を恥じる性分です。なので、はっきりお伝えしましょう。事の真相はいたずらに恐怖心をかき立てる以外、あなたにとって何の役にも立ちませんわ、ドクター。
	そちらのドクターを脅しているわけではありません、ケルシー。どうか、私の心からの忠告として受け止めていただきたい。
	想像してみてください。優しさなど欠片もない未来があります。全ての怪物がシーボーンやアビサルハンターのように強く、その数は砂粒や雨の雫さえ及ばぬほど無限に増殖し、我々が知る自然の掟があますところなくヤツらの前で敗北するのです。
	ヤツらは陸にあがるのかもしれません。我々アビサルハンターが海を離れたように。我々ハンターにはあなたを葬るつもりはありませんが、ヤツらは、どうでしょうね。
	あなたにはもう一度忠告させていただきます、ドクター。アビサルハンターは危険です。我々は危険な武器なのです。アビサルハンターの一部は、その生の末期に少しずつ周りの生態環境を書き換えてしまいます。それこそシーボーンのように。そのようなことは、普通の矛やらメイルストロム・スピアやらでできることではないわ。
	アビサルハンターの身体能力と体質の一部は、我々の仇敵に由来しているのです。スカジとあなたが知らない憎むべきシーボーンとの間は一度水を蹴れば埋まってしまうような距離しかないの。私も、スペクターも同じです。
	もし我々に悲劇の未来が訪れるとしたら、アビサルハンターの運命は一般人のそれよりはるかに悲惨になりますわ。
	こんな話をあなたにしたのは、スカジを見ておいていただきたいからです。ロドスの立場からすれば、彼女と私は違います。あなただって彼女を守りたい、そうでしょう？
	これがエーギル人としての私が吐露できる最大限の秘密なのです、陸に住まう者よ。
	その全ての原因の一つに、我々があの生物たちと特別な繋がりを持つことにあるわ。
	あなたならあの言葉を知っていると思います。（エーギル語）アビサルハンターを集わせるものは何か……

	Archive File 3 :
	Abyssal Hunters are a type of weapon.
	The Hunters attract the monsters of the sea, just as volcanic vents attract thermophilic algae. Sea Terrors rend the flesh of the Abyssal Hunters, as if encountering their 'natural enemies.' The Ægir language has a similar concept.
	We know slightly more about the Sea Terrors than nothing at all, because we mostly see them when they are already dead.
	Sea Terrors are the terminus of all these sea monsters, brutish and mindless.
	I'm ashamed to admit that I've never managed to catch a living Sea Terror. When Sea Terrors are placed into a small and nutrient-rich environment, their cells will stop undergoing apoptosis and autonomously metamorphose. The normal decomposition process does not occur and body tissue rapidly 'degrades,' transforming the Sea Terror into a mass of muscle fibers still capable of full respiration.
