ID:
	char_113_cqbw
	Where’d I go? Can’t tell you. Kal'tsit bypassed you and directly gave me this order... Don’t believe me? Guess the amount of trust you have in her is really telling. Fine, fine. I just went to splurge on some stuff. Just a bunch of clothes, and I’ve already gone through inspection. What, are you surprised?
	어디에 갔었느냐고? 말 못 해. 켈시가 널 통하지 않고 직접 나에게 내린 명령이라서 말이야…… 거짓말이라고? 헤에, 그 여자에 대한 너의 '신뢰'엔 정말 경의를 표하고 싶네. 뭐, 됐어. 실은 잠깐 돈 낭비하고 왔을 뿐이야. 그래, 옷 말이야. 벌써 검사도 통과했어. 어머, 왜 그래? 그렇게나 의외였어?

	有几个小干员总是会咬牙切齿地看着我，他们什么时候才会真的动手呢......凯尔希解释过？在忍耐？什么嘛，尊重个人欲望可是很重要的一件事哦，就让他们放开手做吧，我正无聊呢。
	いつも憎々しそうに睨んでくるお仲間が何人かいるけど、いつ手を出してくるのかしらね……ケルシーがもう説明した？我慢している？なにそれ。一人ひとりの欲望を尊重するのも大事なことよ、さっさとかかってこさせればいいわ、ちょうど退屈してたの。
	There are a few cute little operators who always grit their teeth when they look at me, but when are they gonna actually do something...? Kal'tsit already explained the situation? They’re dealing with it? The hell’s up with that? This place really should show some respect for personal goals and needs. Just let ‘em do it because like, I’m totally bored anyway.
	항상 미워죽겠다는 듯이 째려보는 동료가 몇 명 있던데, 언제 손을 대주려나…… 켈시가 벌써 설명했다고? 참고 있다고? 뭐야, 그게. 한 사람 한 사람의 욕망을 존중하는 것도 중요한 거라고. 빨리 덤비라고 해. 마침 따분해하던 참이니까.

	你过去很喜欢和我们打交道，雇佣兵是高效的战争工具，像快餐一样，开袋即食，用之即弃。你问我发生过什么？嗯，有些人不希望我话太多哎~但什么都记不得可真是幸福，是吧？
	あたしたちは昔のあんたといいお付き合いをさせてもらってたわ。だって傭兵は効率の良い戦争道具だもの。ファーストフードみたいに食べたい時に食べて、要らなくなったら捨てるだけ。過去に何があったかって？あら、あたしが喋りすぎるのを嫌う人もいるのよ。でも何も覚えてないのは幸せなこと、そうでしょ？
	You used to like working with us a whole bunch. Mercenaries are efficient instruments of war; like fast food, ready to eat and easily disposable. You want to know what happened? Hmm, some people would prefer that I keep my mouth shut about that topic~ Must be such a blessing to not remember anything, right?
	우린 옛날의 너와 괜찮은 관계를 맺고 있었어. 그야 용병은 효율 높은 전쟁 도구인걸. 패스트푸드처럼 먹고 싶을 때 먹고, 필요 없어지면 버릴 뿐인… 과거에 무슨 일이 있었냐고? 어머, 내가 너무 떠들어대는 걸 싫어하는 사람도 있어서 말이야. 그래도 아무것도 기억 못 한다는 건 행복한 일이야, 안 그래?

	拯救感染者？几乎所有卡兹戴尔的萨卡兹都是感染者，压迫和矛盾却多种多样......“拯救”具体来说能做到哪一步？连她一个萨卡兹都保护不好的凯尔希和现在的你，又打算怎么做？
	感染者を救済する？カズデルのサルカズはほとんどみんな感染者よ。それに色んな圧力や矛盾を抱えてる……「救済」って具体的にどこまでできるっていうの？彼女一人のサルカズも守りきれないケルシーとあんたが、どうするつもりかしらねぇ？
	Save the Infected? Almost all the Sarkaz in Kazdel are infected, and you haven’t even seen the kinds of oppression and conflict that go on there... So, how far do you plan to go with your 'salvation?' For someone like Kal’tsit, who can’t even protect a single Sarkaz, and for the person you’ve now become, what exactly do you intend to do?
	감염자를 구제한다고? 카즈델의 살카즈는 거의 모두 감염자야. 게다가 여러 압력이나 모순도 끌어안고 있지…… '구제'라는 게 구체적으로 어디까지 할 수 있다는 거야? 그 여자같은 살카즈 한 명도 지켜내지 못하는 켈시와 네가, 어떻게 할 셈이란 걸까?

	我真想知道，如果这些天真的干员们亲眼目睹那些善良的人温柔的人逐个死去，他们还能坚持说这些话，做这些事吗？欸，没有瞧不起谁，只是提醒你们，不要随便把那个人的想法临摹得这么简单。
	知りたいの。ここの単純なオペレーターたちが、善良で優しい人たちが死んでいく様をその目で見て、血で視界と鼻腔が埋め尽くされたら、まだこんな事を言ったり、やったりできるのかって。あの人の信念をこんな簡単に真似た気になってないで、現実を見たらどう。
	I want to know, if these idealistic and starry-eyed operators had witnessed those kind and gentle people die one by one, would they still do things the same way, with the same old song and dance? Hey, I’m not trying to look down on anyone. I’m just reminding you, don’t just go twisting that person’s ideas into some simple-minded mockery.
	알고 싶네. 이곳의 단순한 오퍼레이터들이, 선량하고 상냥한 사람들이 죽어나가는 모습을 그 눈으로 보고, 피에 눈이 가려지고 코가 마비되어도, 계속 그런 말을 하고, 그런 짓을 할 수 있을지 말이야. 그 사람의 신념을 그렇게 간단히 따라 하려 들지 말고, 현실을 좀 보는 게 어때?

	你啊，阿米娅身上的那个，怎么看凯尔希都有事情瞒着你吧？亏你能在什么都记不得的时候取得其他人的信任，不，你会信任其他人才更奇怪，真不知道那两个人看见你现在的样子会怎么想。
	あんたね、アーミヤに付いてるアレ、どう考えてもケルシーが何か隠してるでしょ？それにしても、よくもまぁ何も覚えてないのに周りの信頼を勝ち取ったわね。ていうより、あんたが他人を信じるってほうが変か。はぁ、あの二人が今のあんたを見たらどう思うかしらねぇ。
	Hey you, about that thing on Amiya’s body, y’know that Kal'tsit is keeping stuff from you, right? Luckily, you can gain the trust of others when you don’t remember anything, but no, it’s stranger that you can even trust other people. I have no idea what those two would say if they saw the way you are now.
	너 말이야, 아미야한테 붙어있는 저거,아무리 봐도 켈시가 뭔가 숨기고 있는 거 아냐? 그나저나, 아무것도 기억 못 한다면서 잘도 주변 사람들한테 신뢰를 얻었네. 아니지, 당신이 다른 사람을 믿는다는 게 더 이상한가. 하아~ 그 두 사람이 지금의 널 보면 어떻게 생각할까?

	这里还真是什么人都有啊。比起过去，奇怪的家伙更多了。啊，别误会，那些人的想法我完全不在乎，只是，阿米娅做得似乎还不错，至少她也努力想成为那个人的样子，我还不算讨厌。
	ここってほんといろんなヤツがいるのね……戦士だけじゃなくて、普通の病人でさえ千差万別だもの。あら、誤解しないで、彼らの考えになんて全く興味ないから。ただ、アーミヤはよくやってるみたいね。少なくとも、頑張ってあの人に近づこうとしてる姿、あたしは嫌いじゃないわ。
	There really are all sorts of people here. More weirdos here than before. Ah, don’t get me wrong, I don’t give a shit about what the likes of them think about me but I’ve gotta say, Amiya’s doing a pretty good job. At least she’s working hard to become more like that person, and I’ve gotta respect that.
	여기엔 정말 다양한 녀석들이 있구나…… 전사뿐만이 아니라 평범한 환자들까지 별의별 사람들이 다 있네. 어머, 오해하지 마. 저 사람들이 뭐라 생각하는지는 전혀 흥미 없으니까. 다만 아미야는 잘하고 있는 것 같네. 적어도 열심히 그 사람에게 다가가려고 하는 모습, 난 싫지는 않아.

	Dr.{@nickname}，既然从没人对你提起，那当你回忆起那件事后你会作何反应，我相当感兴趣——别这么困惑，你只要先记住这个名字：特蕾西娅，对，特蕾西娅。
	ねぇ、ケルシーとアーミヤは今のあんたにはきっと何も言わないと思うけど、だからこそあんたがあのことを思い出したらどうするか、すっごく興味あるの――そんな困った顔をしないで、今はこの名前を覚えておくだけでいいわ。「テレジア」、そう、テレジアよ。
	Dr. {@nickname}, since nobody’s ever mentioned this to you before, I’m pretty curious how you’ll react when you start to remember that incident— No need to look all confused. For now, just remember this name: Theresa. Yes, Theresa.
	있잖아, 켈시랑 아미야는 지금의 너한텐 분명 아무 말도 안 해줄 것 같긴 한데, 그래서 네가 그 일을 떠올리면 어떻게 나올지 엄청 궁금하단 말이지…… 그렇게 곤란하단 표정 하지 마. 지금은 이 이름을 기억해 두기만 하면 되니까. '테레시아'. 그래, 테레시아야.

	真是优哉游哉的呢，谁会想到有一天那个{@nickname}会毫无防备地睡在这里......忘记了过去，你就这么轻松吗？
	ほんっとーに悠々自適ね、あんたがこんなところで無防備に寝てるなんて、あの時の誰でも想像できないわ……過去を忘れてしまえば、そんな楽になるものなの？
	You're pretty freewheeling. Never thought there’d come a day when THE Dr. {@nickname} would be napping here completely defenseless... You forget the past and sleep that easy, huh?
	진~짜 유유자적하네. 네가 이런 데서 무방비하게 자고 있다니, 그때였으면 누구도 상상 못했을 거야…… 과거를 잊어버리면, 그렇게 편해지나?

	萨卡兹佣兵，W，真是好久不见，虽然这个“好久”可能含义不同。但没关系，既然现在的你不是我要找的你，那你暂时是安全的，暂时哦。
	サルカズの傭兵、Wよ。本当にお久しぶりね……って言っても、あんたが思う「久しぶり」とは意味が違うかもね。でも別にいいわ、今のあんたはあたしが探してたあんたじゃないから、今のところは安全ってわけ。そう、今のところはね。
	Sarkaz mercenary, W. It’s been a while, though I’m sure that means something altogether different to you. But don’t worry, considering the 'you' of the present is not the 'you' that I’m looking for, consider yourself safe for the time being. Just for the time being.
	살카즈의 용병, W야. 정말 오랜만이네…… 이렇게 말해도, 네가 생각하는 '오랜만'과는 의미가 다를지 모르겠지만. 그래도 딱히 상관없어. 지금의 넌 내가 찾던 너가 아니니까, 지금 당장은 안전하다는 거지. 그래, 지금 당장은 말이야.

	真是熟悉到让人害怕的风格，我说你啊，真的失忆了吗？
	恐ろしいほど見慣れた戦い方ね。あんた、本当に記憶喪失なの？
	This is all too familiar, almost terrifyingly so. Hey you, are you sure you lost your memories?
	무서울 정도로 익숙한 전투 방식이네. 너, 정말 기억 상실 맞아?

	好，我在听。没想到你会亲自负责这种小事，比起被人给予，我还是更乐意自己抢过来啊。
	ええ、聞いてるわ。まさかあんたがこんな細かい事まで自分でやってるなんてね。あたしは人に与えられるより、自分で奪うほうが乗り気なんだけど。
	Sure, I’m listening. Didn’t think you were the type to personally micromanage the small stuff. But y’know, I’d much rather snatch something like this than have it be given freely.
	응, 들었어. 설마 네가 이런 세세한 것까지 직접 하고 있을 줄이야. 난 남한테 받기보단 직접 뺏는 쪽이 더 맘에 드는데 말이야.

	和一个这样的你并肩作战，真是种奇妙的体验。看来，在你回想起那天发生的事情之前，我们还是可以好好相处的嘛。
	こんなあんたと肩を並べて戦うなんて、本当に不思議な体験だわ。あんたがあの日に起きたことを思い出すまでは、うまくやっていけそうね。
	The fact that I’d get to fight alongside you the way you are now is certainly a charming little twist of fate. Why look, turns out as long as you don’t remember what happened that day, the two of us can get along after all.
	이런 너랑 어깨를 나란히 하고 싸우다니, 정말 신기한 체험인걸. 네가 그날 일어났던 일을 떠올릴 때까진, 잘 지낼 수 있을 것 같네.

	彼此，都尽量活下来吧。
	お互いどうにか生き残りましょ。
	The two of us, let’s both try to survive.
	서로 어떻게든 살아남자고.

	雇佣兵的指挥都是实用风格，可别指望我会照顾其他人喔。
	傭兵式の指揮は実戦向きのものよ、あたしに他人の面倒を見るなんて期待しないでね。
	A mercenary’s leadership focuses on practicality. Don’t expect me to babysit others.
	용병식 지휘는 실전용이야. 내가 다른 사람을 챙겨줄 거란 기댄 하지 마.

	嗯，又是美好的一天。
	あら、また素晴らしい一日になりそうだわ。
	Mm, another beautiful day.
	어머, 또 멋진 하루가 될 것 같네.

	只要全部干掉就完事了吧？别想那么简单？那真麻烦啊......
	全部片付ければいいでしょ？そんな簡単じゃない？面倒いわねぇ……。
	Just gotta kill them all to finish the job, right? Don’t think in such simple terms? But that’s a pain in the ass...
	전부 쓸어버리면 되는 거지? 그렇게 간단하진 않을 거라고? 성가시네……

	收到。
	わかった。
	Copy.
	알았어.

	明白。
	了解。
	Understood.
	알겠어.

	说不定我会偷偷溜到其他地方去呢。
	こっそりどこかに行っちゃうかもね。
	Who knows, I might sneak off to somewhere else.
	몰래 어딘가로 가버릴지도 몰라.

	好啦，我就在这里好好休息吧。
	はいはい、ここでたーっぷり休ませてもらうわ。
	Nice, I’ll take a nice nap over here.
	그래 그래, 여기서 푸~욱 쉬고 있을게.

	是谁会抽中大奖呢？
	大当たりを引くのは誰かしらね？
	Who’s gonna hit the jackpot today?
	당첨을 뽑는 건 누굴까?

	遍地惊喜，任君自取~
	どれもサプライズ付きだから、好きに選んでね～。
	Step right up, plenty of surprises for everyone~
	전부 깜짝 선물이 딸려 있으니까 마음대로 골라봐~

	我数到三，你们还有投降的机会，三~
	三つ数える間に、投降のチャンスをあげる。さぁ～ん。
	I’ll give you until the count of three to surrender. Three~
	셋 셀 동안 투항할 기회를 줄게. 셋~

	砰！哈哈哈——
	パァン！アハハ！
	Boom! Ahahaha~!
	퍼엉! 아하하!

	嗯，能在这样的战场上发挥到这种地步，这种感觉真让人怀念。
	こんな戦場でもみんなの力をここまで引き出せるなんてね。この感じ、懐かしいわ。
	Seeing you draw out the full extent of everyone’s power on the battlefield... It’s a bit nostalgic.
	이런 전장에서도 모두의 힘을 여기까지 끌어낼 수 있을 줄이야. 이 느낌, 오랜만이네.

	你看到刚才那个人的表情了吗？那种意识到自己将要四分五裂却无能为力的绝望感，还挺有趣的不是吗！
	さっきのヤツの顔は見た？バラバラにされるって分かってても何もできないあの絶望してる感じ、結構面白いと思わない？
	Did you see that guy’s face just now? That absolute despair when he realized he was going to get blown apart and couldn’t do a thing about it, have you ever seen anything funnier?
	아까 그 녀석 얼굴 봤어? 산산조각 날 거란 걸 알면서도 아무것도 할 수 없다고 절망하는 그 느낌, 꽤 재밌지 않아?

	会出现这种失误真是少见，是你的本领生疏了，还是你顾虑的东西变多了？
	こんなミスをするなんて珍しいわね。腕がなまったの？それともいろんなことに気を回しすぎたのかしら？
	It’s rare for you to make mistakes like this. Are you getting rusty, or do you have more things worrying you?
	이런 실수를 하다니, 드문 일이네. 실력이 녹슨 거야? 아니면 다른 데 너무 신경을 너무 썼나?

	撤退？把伤亡控制在最小？欸，从你嘴里听到这种命令，还真让人难以适应啊。
	撤退？負傷者の人数を最小限に留める？へぇ、あんたの口からそんな命令が出るなんて、本当に慣れないものね。
	Retreat? Keep casualties to a minimum? Heh, hard to imagine I’m hearing those words from your mouth.
	철수? 부상자 수를 최소한으로 끝낸다? 헤에~ 네 입에서 그런 명령이 나오다니, 정말 낯선데.

	这扇门，已经修好了啊。
	このドア、もう直ったのね。
	This door’s already been repaired, huh.
	이 문, 벌써 고쳤네?

	看起来，这儿多了很多东西，也少了很多人。
	ここはたくさんの物が増えて、たくさんの人がいなくなったみたいね。
	Looks like there’s a lot more stuff here, but far fewer people.
	여기는 물건은 많이 늘고, 사람은 많이 사라진 모양이네.

	......哪边才是本来的你？
	……どれが本当のあんたなの？
	...Which side of you is the real one?
	……어느 게 진짜 너야?

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	Dr.{@nickname}，今天你想为罗德岛带来什么？一如既往吗？
	ねぇ、今日はロドスに何をもたらすつもり？これまで通りかしら？
	Dr. {@nickname}, what would you like to do for Rhodes Island today? The same as usual?
	있잖아, 오늘은 로도스 아일랜드에 뭘 가져올 셈이야? 예전처럼 그럴 셈인가?
