ID:
	char_362_saga
	拙僧は真なる僧侶にあらず、ただ寺に引き取られただけでござる。サガという名は出立にあたって住職様より頂いた名なのだ。その意味は、山高く、道険しというものでござる。拙僧も寺を離れて初めて、世間というものは一筋縄では行かぬことを知ったのだ。
	I am not a true monk, merely raised by the monastery. At my departure, Saga was the name my old head priest gave to me. Its meaning is of high mountains and rugged roads. And only when I left the monastery, did I come to know how the world was no straightforward thing.
	소승은 진정한 승려가 아니로소이다, 그저 절에서 거두어들인 자일 뿐이오… 사가라는 이름은 길을 떠나게 될 때 주지 스님께서 지어주신 이름이외다. 그 의미는 산은 높고 길은 험난하단 뜻이오. 소승도 절을 떠나 처음으로, 세상이란 만만치 않다는 걸 알게 되었소.

	苦を呑み込み、疲弊を畏れぬ拙僧であるが、一つだけどうしても納得いかぬことがある。住職様は命皆平等にあると仰るが、感染者も病を患っただけの人であろう。何故彼らは生きることを許されぬのか？
	I swallow hardship, and fear not fatigue, yet there is still one thing I cannot assent to. My master spoke that all living beings are equal. The Infected are people all the same, people only fallen ill. Why can they not be permitted to live?
	괴로움을 집어삼키고 피폐함을 두려워하지 않는 소승이지만, 도무지 납득이 안 되는 게 하나 있소. 주지 스님께선 생명은 모두 평등하다고 말씀하셨는데, 감염자도 병을 앓을 뿐인 사람 아니오. 대관절 어째서 그들이 살아가는 것을 용납하지 않는 것이오?

	ほほう、初めは迷子として迷い込んだロドスの求人所であったが、食良し寝床良し、さらには俸禄も高いときた。拙僧は本当に良いところに迷い込んだものだ。
	Ho-ho. I may have only erred upon a Rhodes Island recruitment spot at first, but whether the food or the beds, it is all of great quality, and the pay pales not. I truly have stumbled upon a wonderful place.
	오호… 처음에는 길을 잃어 오게 된 로도스 아일랜드 구직처였지만, 밥도 맛있고 잠자리도 좋고, 게다가 녹봉도 높소. 소승은 정말 좋은 곳으로 오게 되었구려.

	寺を離れる時、世間というものは賊徒や悪党を幾ばくか片付ければ治まるものと高を括っていた。しかし世道はこれほど移り変わりが激しいものとは夢にも思わなかった。拙僧も時折自分が何のために刃を振るっておるかわからなくなるのだ。なぁドクター、拙僧は、わからないのでござる……。
	When I left the monastery, I had thought that entering society would involve no more than dealing with pests, ridding some despots. I had never dreamt it would be so treacherous as this. There are times I do not even know what I draw my blade for. Doctor... I do not understand.
	절을 떠날 때, 세상이란 도적 무리나 악당을 어느 정도 정리하면 나아질 것이라 대수롭지 않게 생각했소. 하지만 세상 도리라는 게 이렇게나 빨리 변하는 것인지는 꿈에도 몰랐지… 소승도 가끔은 무엇을 위해 칼을 휘두르는지 잘 모르겠소. 저기… 박사… 소승은, 잘 모르겠소……

	拙僧の胸中を満たす疑問は、自身で答えを求むるべきものもあれば、反芻し呑み下すべきものもあると、少なくともそう理解しておる。それらを全て片付けるまでは、ドクターの下で修行を続けたいでござる。どうかお許しを賜れるか！
	I still puzzle over much in my heart, but I have understood at least that some answers I must seek myself, and some thoughts I must think through myself. Doctor, until I have sorted it all out, I wish to continue my training by thine side. Pray, allow me this!
	소승의 가슴속을 채운 의문은 스스로 답을 찾아내야 하는 것도 있지만, 되새겨 삼켜야 할 것도 있다고, 적어도 그렇게 이해하고 있소. 그것들을 모두 정리할 때까지는 박사의 밑에서 수행을 계속하고 싶소이다. 허락해 주시겠소이까!

	ドクター……ほう、座したまま眠るとは相当な腕前でござる。では拙僧も瞑想にふけるとしよう。
	Doctor... ho, thou art quite skillful to fall asleep sitting. In that case, I shall meditate for a while.
	박사… 호오… 앉은 채로 자다니 대단한 실력이오. 그럼 소승도 명상에 잠기도록 하겠소.

	お主がドクターか？やあやあ……いや、このような場では厳粛にすべきでござるな？コホン、拙僧はサガと申しまする。客僧である故、拙僧が役立つところあらばどうかご令達を。
	Thou art the Doctor? Hail and well... ah, ought not I be more serious at times like these? Ahem—my name is Saga. I am a wandering monk. Should there be any place thou mayst need me, refrain not in sending me!
	그대가 박사인가? 여어…… 아니, 이런 장소에서는 엄숙해야겠지? 크흠, 소승은 사가라고 하오. 객승으로 있으니, 소승의 도움이 필요하면 부디 명령을 내려주시오.

	ほほう、世間には左様な戦法があるのか、見聞が広がったぞ。
	Ho-ho. To think such strategy does exist in the world. My horizons have broadened.
	호오…… 세상에는 이러한 전법이 있는 것인가, 견문이 넓어졌소.

	増俸？あっぱれ、食堂のデラックスセットとやらに垂涎しながら懐寂しさを嘆いておったところ……今日はついにたらふく食えるのだな！
	A raise? Splendid! I have been watering at the mouth to try the deluxe set at the cafeteria for quite some time, yet have been embarrassingly out of pocket... today, I am finally able to feast!
	증봉? 훌륭하오, 식당의 디럭스 세트라는 것에 군침을 흘리며 주머니가 가벼운 것을 한탄하고 있었는데…… 오늘은 드디어 배불리 먹을 수 있겠소!

	住職様、拙僧は未だ迷いの最中にあります。この世道は、拙僧では未だ見通すことも、斬り伏せることも叶いません。ですが幸いにも心許せる貴人と出会いました。その導きの下、いつの日か拙僧は必ずやこの乱世を斬り開いてみせましょう。
	Dear head priest. In my heart yet is wild disarray. The ways of this world I still cannot see through, nor cut down. Though I am fortunate to have met with great people, and with their guidance, there will come a day in our turbulent mortal world where I cut through to the heavens! 
	주지 스님, 소승은 아직도 방황하고 있습니다. 이 세상의 도리는, 소승으로서는 아직 꿰뚫어 볼 수도 베어 쓰러뜨릴 수도 없습니다. 하지만 다행히도 마음을 터놓을 수 있는 귀인과 만났습니다. 그 지도 하에, 언젠가 소승은 반드시 이 난세의 앞길을 열어 보이겠습니다.

	拙僧、参る！
	I shall come!
	소승이 왔소이다!

	拙僧が隊長を？造作もない！
	Am I the captain? Not a problem!
	소승이 팀장을? 문제없소이다!

	拙僧が出る！
	I shall go!
	소승이 나가겠소!

	拙僧の刃は、悪のみを斬る！
	My blade cuts only evil!
	소승의 칼날은 악만 벤다오!

	沢庵漬け……はっ！拙僧はこちらに！
	Takuan-zuke... hah! I am right here!
	단무지…… 헉! 소승은 여기 있소!

	拙僧に任せよ！
	Leave this to me!
	소승에 맡기시오!

	拙僧、見参！
	I am here!
	소승, 등장!

	無法者はどこだ！
	Who dares be rash!
	무법자는 어디냐!

	煩悩を斬り捨てん！
	Sever all desires!
	번뇌를 베어버리겠다!

	六根清浄！
	Cleanse the six senses!
	육근청정!

	納豆ご飯！
	Natto gohan!
	낫토밥!

	アブラアゲ！
	Aburaage!
	유부튀김!

	苦しい試練だった、拙僧が得たものも多いでござる。
	'Twas truly an arduous trial. I have gained greatly for it.
	힘든 시련이었지만, 소승이 얻은 것도 많소.

	流石ドクターでござる。拙僧だけでは何人か討ち漏らしたやもしれないな。
	As expected of the Doctor! Alone, I would surely have let quite a few through.
	역시 박사로구려. 소승만으로는 몇 명 놓쳤을지도 모르오.

	住職様は慈悲の心を欠かさぬように仰っていた、ここまでに致そう。
	My head priest spoke that one must have a merciful heart, and I believe that this suffices, more or less.
	주지 스님께선 자비심을 잃지 말라고 하셨지. 여기까지 하도록 하겠소.

	ドクター早く行け！殿は拙僧に任せよ！
	Doctor, go quickly! Leave the rear to me!
	박사, 빨리 가시오! 후방은 소승에게 맡기시오!

	この香りはっ！？
	What is this scent?!
	이 향기는?!

	なぬっ！？
	What-ho?!
	무슨?!

	呼ぶ声あらば拙僧はいつでも駆けつけまする。
	Call, and I shall surely come running.
	부르는 소리가 들리면, 소승은 언제라도 달려가겠소.

	アークナイツ。
	Arknights.
	아크나이츠.

	ドクター、食事は済んでおるのか？空きっ腹では何もできぬでござらんか。
	Doctor, hast thou eaten? An unfilled stomach will surely leave thee powerless at work.
	박사, 식사는 하셨소? 배가 고프면 아무것도 할 수 없으니 말이오.

干员档案\Background:
	基础档案 :
	【代号】嵯峨
	【性别】女
	【战斗经验】两年
	【出身地】东国
	【生日】12月31日
	【种族】佩洛
	【身高】164cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】サガ
	【性別】女
	【戦闘経験】二年
	【出身地】極東
	【誕生日】12月31日
	【種族】ペッロー
	【身長】164cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Saga
	[Gender] Female
	[Combat Experience] 2 Years
	[Place of Birth] Higashi
	[Date of Birth] Dec 31
	[Race] Perro
	[Height] 164cm
	[Infection Status]
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 사가
	[성별] 여
	[전투 경험] 2년
	[출신지] 극동
	[생일] 12월 31일
	[종족] 페로
	[신장] 164cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】标准
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Standard
	[Physical Resilience] Standard
	[Tactical Acumen] Standard
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	东国出身的云游僧人。部分经历不明。原本只是因迷路而误入罗德岛办事处，经询问本人也有求职意向，于是随后通过测试加入罗德岛。在此之前似乎已与罗德岛干员炎熔建立关系。
	十分善用随身的薙刀，身手矫健，作为先锋干员活跃在前线。

	個人履歴 :
	極東出身の行脚僧。経歴に一部不明なところがある。元は道に迷い、誤ってロドスの事務所に入ってしまっただけなのだが、本人に就職の意思があったため、試験を経てロドスに加入した。その以前からロドスのオペレーターであるラヴァと何らかの関わりを持っていたようである。
	薙刀の達人で常に武器を身に帯びており、非常に身軽で、先鋒オペレーターとして前線で活躍している。

	Profile :
	A wandering monk from Higashi. Some holes in her background. Originally entered a Rhodes Island office by mistake; once inquiries showed she was interested in employment, she passed the exams and joined the company. Seems to have previously made links with Rhodes Island Operator Lava.
	Makes ample use of the naginata she carries with vigorous skill, and is active as a Vanguard Operator on the frontlines.

	프로필 :
	    극동 출신의 방랑 승려로, 일부 내력은 불명이다. 원래는 길을 잃은 탓에 로도스 아일랜드 사무소에 잘못 들어간 것뿐이지만, 자신에게도 구직 의향을 묻기에 테스트에 응시, 통과 후 로도스 아일랜드에 합류하였다. 로도스 아일랜드의 오퍼레이터 라바와는 전부터 알던 사이인 듯하다.
	    지니고 다니는 나기나타를 능수능란하게 사용하며, 민첩한 몸놀림으로 전선에서 뱅가드 역할을 맡고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员嵯峨没有被源石感染的迹象。
	
	【血液源石结晶密度】0.12u/L
	干员嵯峨甚少接触源石。并且，其生活作息十分健康，这一点希望部分干员能向她学习。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.12u/L
	源石との接触は極めて少ない。加えて、生活スタイルも極めて健康的である。一部のオペレーターには是非とも彼女を見習ってほしいと願う限りである。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Saga shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] 0.12u/L
	Operator Saga rarely comes into contact with Originium. Furthermore, her lifestyle and work-rest balance are very healthy. We hope a few other operators can learn from her.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 사가는 오리지늄에 감염된 흔적 없음.
	
	[혈중 오리지늄 결정 밀도] 0.12u/L
	오퍼레이터 사가는 오리지늄과의 접촉 빈도가 매우 낮음. 또한 그녀의 건강한 생활 습관은 일부 오퍼레이터들이 배우길 바람.

———————————————————————————————

	档案资料一 :
	欢快的东国云游僧。按照本人说法，由于并不是正式的僧人，因此没有剃度。
	性格也与僧人给人的印象不同，十分外放，看到热闹会忍不住凑上去围观，刚加入罗德岛没多久就能和大部分干员打招呼。
	并且作为过去与现代生活绝缘的人，对于新鲜事物的学习和接受能力也很强，很多东西刚上手虽然也会闹出不少笑话，但是过一阵子就已经能看到她熟练运用的样子，本人似乎也对学习各种机器的用法乐此不疲。

	第一資料 :
	極東出身の陽気な行脚僧。本人によれば、正式に仏門に入ったわけではないため、落飾はしていないという。
	性格も外向的で、騒ぎがあると我慢できず野次馬してしまうなど、一般的に思い浮かべられるような僧とは異なっている。ロドスに入ってそう間をおかず、ほとんどのオペレーターと挨拶を交わせるほど打ち解けた。
	現代的な生活とは無縁に生きてきた者として、サガは新しい物事への学習意欲や適応能力が非常に高い。手にしたばかりの時には笑えるような失敗をしでかしても、しばらく経てば器用に使いこなしている、という姿がよく見られる。本人もまた、各種機械の使用法を学ぶことには尽きぬ好奇心を持っているようだ。

	Archive File 1 :
	A lively Higashi errant monk. She claims that she never shaved her head as she is not in any way a formal monk.
	Her character is also unlike the image of an eastern monk, she's supremely outgoing. Unable to resist joining a crowd to see the hubbub, it hasn't taken too long for her to give regards to most Operators.
	Moreover, as someone previously cut off from modern-day life, she has an intense capacity for learning and taking up new and novel things. Though she might make a few jokes when obtaining something fresh, you'll see her making proficient use of it not long after, and she seems to endlessly enjoy learning how to use every sort of machine.

	파일 자료 1 :
	    극동의 유쾌한 방랑 승려. 본인 말에 따르면 정식 승려가 아니라서 삭발을 하지 않았다 한다.
	    성격 역시 승려에 대한 일반적인 인상과는 다르게 굉장히 활발하며, 볼거리를 보면 참지 못하고 끼어들어 구경한다. 로도스 아일랜드에 합류하고 얼마 지나지 않아 대부분의 오퍼레이터들과 인사를 나눌 수 있었다.
	    과거에는 현대의 생활과 인연이 없는 생활을 했던 탓에 꽤나 자주 웃음을 안겨 주었지만, 새로운 것을 배우고 받아들이는 능력이 굉장히 강해 어느 정도 시간이 지나자 기계를 능숙하게 다루는 모습을 보여주었으며, 본인 또한 각종 기계 다루는 법을 배우는 것을 좋아해 피곤한 줄 모르고 몰두하는 모습을 보인다.

———————————————————————————————

	档案资料二 :
	嵯峨是打从襁褓中起就在寺庙长大的，她自有记忆开始就跟着师父和其他师兄弟们一起练武诵经。
	她成长的寺庙在她离开时建在东国北部的一座无名山上，寺庙原本并不在这里，是在她七岁的时候为了躲避天灾而举寺迁移到这里的。所幸天灾信使警报及时，寺庙并没有受到天灾的直击。
	另外，据她所说，东国不少山间的寺庙虽然往往不愿意并入城市，但是相对的，大多也掌握了迅速拆卸和建起寺庙的方法。
	而除了这一次迁移，她在离开寺庙前都没有下过山，一直在山上过着清贫的生活，也因此，对她来说，山下的生活是完全未知且陌生的。
	嵯峨说，一开始，住持爷爷是反对她下山的，而理由也很简单：嵯峨太单纯，她如果入世，恐怕会有不小的问题。
	不过嵯峨又说，住持爷爷在拒绝她的当天深夜，将她叫醒，两人来到寺内广场，师徒二人，或者说祖孙二人，一人一棍，一问一答，从月正当空打到东方初明，住持爷爷最终同意了让她下山。
	嵯峨表示她至今也没有明白为什么和住持爷爷打了一架就放行了，而由于嵯峨也快要忘了那一夜她和住持爷爷的问答内容是什么，以至于我们无法了解个中全貌。不过恐怕是因为，那位住持老人从嵯峨的回答中确认了什么，才放心让她下山修行吧。

	第二資料 :
	サガは赤子の頃から寺の中で育った。物心がついた頃から師匠や兄弟弟子たちと共に武術を学び、経を読んでいた。
	サガが生まれ育った寺は、極東北部の無名の山に建てられていた。この寺は元々は別所にあったのだが、サガが七歳の頃、天災から逃れるために今の場所に移転してきたのである。幸い天災トランスポーターの警告が間に合い、寺が天災の直撃を受けなかった。
	また、サガによれば、極東の山にある寺は、都市に併合されることを拒むケースが多く、その代わり寺そのものを迅速に分解し、再度組み立てる技術を身につけているという。
	寺を出るまで、サガが山を下りたのは、その移転の時の一度きりで、それ以外はずっと山の中で清貧な生活を送っていた。そのため、山の下の生活は彼女にとっては全くの未知のものだった。
	サガによれば、寺の住職は当初彼女の下山に反対していたらしい。理由は至極簡単で、ずばり彼女は純粋すぎるため、俗世に入ると何かと問題が起こりかねないからだった。
	だがこれまたサガによれば、住職は彼女の下山を止めたその日の深夜に彼女を起こし、寺の広場で師弟二人、あるいは祖父と孫二人でそれぞれ棍棒を手に、一問一答を交わしながら空が白むまで手合わせをしていたという。その後、住職はようやくサガの下山を許可した。
	未だにサガは、なぜ一回手合わせをしただけで住職が許可してくれたのかがわからないと言っていた。あの夜に繰り広げられた問答の内容について、彼女はほとんど忘れたと言うため、我々もその全貌を掴めずにいる。だがおそらく、かの老住職はサガの返答から何かしらを確認できたがゆえに、彼女が山を下りて修行することを許可したのだろう。

	Archive File 2 :
	Since the cradle, Saga grew up in a monastery. For as long as she could remember, she would follow her master and the other apprentices in practicing martial arts and chanting the sutras.
	When she had grown and left, the monastery was situated on a nameless mountain in the north of Higashi, but that was not its original place; the monastery relocated there to avoid a Catastrophe when she was seven. It was fortunate a Catastrophe Messenger alerted them in time, and they didn't bear the Catastrophe's direct brunt.
	Additionally, she recounts that even as many mountain monasteries resisted incorporating into cities, most mastered their own rapid dismantlement and reestablishment in contrast.
	Beyond that one relocation, she'd never once descended the mountain before, having always lived a frugal life in the monastery. It's thus that life below the mountain was entirely unknown and unfamiliar to her.
	Saga says that at the start, her old head priest was opposed to her descending, for a very simple reason: Saga was too pure, and were she to enter worldly society, he feared there would be much problem.
	However, Saga further says that late the night of his refusal, he roused her awake, and the two of them went to the monastery's square. Master and disciple—forefather and descendant—they took a staff to each one, an answer to each question, from the moon true overhead until first light in the east, when ultimately, the head priest allowed her to descend.
	Saga states she still doesn't understand to this day why the head priest would fight her and then let her go, but Saga has close to forgotten about what they asked and answered on that night, to the point we are unable to unearth the full picture. But perhaps it was within Saga's answers that the head priest confirmed something, and so could allow her to embark on her practice with full confidence.

	파일 자료 2 :
	    젖먹이 시절부터 사찰에서 자란 오퍼레이터 사가는 자신의 기억이 처음 시작될 때부터 사부님 및 다른 사형제들과 함께 무예를 연습하고 불경을 읽어 왔다.
	    오퍼레이터 사가가 자란 사찰은 그녀가 사찰을 떠날 당시까지도 극동 북부에 있는 어느 이름 없는 산에 자리 잡고 있었는데, 원래의 위치는 그곳이 아니었으나 그녀가 7살이던 무렵 재앙을 피하기 위해 그곳으로 옮겨진 것이었다. 다행히 재앙정보전달자의 경고가 늦지 않아 사찰은 재앙으로부터 직접적인 피해를 받지 않았었다.
	    또한 그녀의 말에 따르면 극동의 적지 않은 사찰은 도시에 편입되는 것을 원치 않으나, 상대적으로 대다수의 사찰이 신속하게 철거하고 건축하는 방식을 터득하고 있다 한다.
	    하지만 당시의 건물 이전을 제외하면 그녀는 사찰을 떠나 산 아래로 내려갈 기회 없이 줄곧 산에서 청빈한 생활을 했던 터라, 산 아래에서의 생활에 대해서는 전혀 아는 바가 없었다.
	    처음 주지 스님은 그녀가 하산하는 것을 반대했다 한다. 그 이유는 정말 단순했는데, 사가는 너무 순진해 만약 그녀가 속세에 뛰어들면 적지 않은 문제가 생길까 봐 걱정된다는 것이었다.
	    하지만 사가의 하산을 거절한 날의 깊은 밤, 그녀를 깨운 주지 스님은 함께 사찰 안 광장에서 스승과 제자로서, 어찌 보면 할아버지와 손녀로서 달이 지는 새벽녘까지 무기와 문답을 주고받은 후, 결국 그녀의 하산에 동의하게 되었다.
	    오퍼레이터 사가는 지금까지도 어째서 주지 스님이 싸운 후에 허락을 했는지 모르며, 심지어 그날 밤 주지 스님과 무슨 문답을 주고받았는지도 잊어버렸다고 하는 바람에 지금의 우리로서는 그 전모를 이해할 수 없지만, 주지 스님은 그녀의 답에서 무언가를 확인할 수 있었기에 안심하고 그녀의 하산 수행을 허락했을 것이리라.

———————————————————————————————

	档案资料三 :
	虽然对于学习各种现代机器乃至于潮流文化都来者不拒，但是嵯峨大部分时候依然给人一种与时代格格不入的感觉。
	这并不是说她有问题，恰恰相反，与她对照的话，很多人会发现自己或许有问题。
	没有任务的时候她必然是六点起床，一个小时的晨练，一个小时的冥想，然后进入一天的工作。工作结束后，没有特别的事情她会在九点准时入睡。
	她是对机器很感兴趣，也会跟着一些干员看影视节目或者玩游戏，她会玩得很开心，但她也能毫不犹豫地放下这些。
	她也会对一些时至今日对于很多人来说甚至可以说是理所当然的不公发问，并为此苦恼。
	这并不是嵯峨下山的第一年，她已经在山下生活了很久，但她依然如此生活，这就是她的生活方式。
	嵯峨很活泼，很善良，很讨人喜欢，但她有时候很突出，她的声音有时候令人感到刺耳。
	直白地说，嵯峨的存在有时候甚至令人害怕。
	当然，这种害怕并不是坏事。

	第三資料 :
	各種機械から流行りの文化まで、現代のものは来るもの拒まずで学ぶサガだが、それでも時代に馴染まないような感覚を人に与える。
	本人がおかしいのではない。むしろその逆で、彼女と照らし合わせると、多くの者は自分自身に何らかのおかしいところがあると気付いてしまうのである。
	任務がない時、サガは必ず六時に起床し、一時間の朝の鍛錬と一時間の瞑想を行ってから、一日の仕事に挑む。仕事が終われば、何らかの用事がない限り、決まって夜九時に眠りにつく。
	サガは機械に興味津々で、他のオペレーターと一緒に映像番組を視聴したり、ゲームに興じることもある。遊ぶ時は思いきりそれらを楽しむが、躊躇なくすっぱりとやめることもできる。
	また、多くの者にとっては当たり前と化してしまっている世の不公平の数々ついてサガは疑問を抱き、問いかけ、悩むことがある。
	世間慣れしていないというわけではない。サガが俗世と隔離された山を下りてから、既に長い時間が過ぎたが、それでも彼女は自らの生き様を貫いている。これが彼女の生き方なのである。
	サガは明るく元気で思いやりがあり、人に好かれやすい。だが、時折彼女は突出しており、そういう時の彼女の声は人々には耳障りに感じられることもある。
	率直に言うと、サガの存在は人を恐れさせることがある。
	無論、そうした恐ろしさは決して悪いものではない。

	Archive File 3 :
	While she's plenty eager to come to grips with modern machinery and trendy culture, Saga still gives people a sense of era mismatch most of the time.
	This isn't to say there's any problem with her. Just the opposite: compared to her, many people might notice problems with themselves.
	When unscheduled for missions, she's guaranteed to get up at 6 o'clock, do an hour of morning exercise, an hour of meditation, and then get down to work for the day. After work's over, if all is as usual, she'll go to sleep at 9 on the dot.
	She has great interest in machinery, and will watch screened programs or play games with some other operators; she enjoys herself tremendously, but is also able to set it all aside without any hesitation.
	She'll also question injustices that many nowadays would even call natural or given, and these will distress her.
	This isn't Saga's first year off the mountain by a long shot. She's already lived out here for a long while, but still continues on this way; this is the very way she lives.
	Saga is very lively, kindhearted, and endearing, but at times stands out greatly, and other times her voice can feel piercing.
	To put it bluntly, Saga's presence makes people afraid at times.
	Of course, this fear is nothing of a bad sort.

	파일 자료 3 :
	    각종 현대 기계와 유행하는 문화를 배우는 걸 마다하지 않는 그녀지만, 대부분의 경우 그녀는 뭔가 시대와 맞지 않는듯한 느낌을 준다.
	    이건 그녀에게 문제가 있다는 말이 아니라, 반대로 많은 사람들이 그녀와 비교해 자신에게 무언가 문제가 있다는 것을 발견하기 때문이다.
	    임무가 없을 때 그녀는 반드시 6시에 일어나 한 시간 동안 아침 훈련을 하고, 한 시간 동안 명상을 한 후에 하루 일과를 시작한다. 일과가 끝난 후 특별한 일이 없다면 9시 정각에 잠을 청한다.
	    오퍼레이터 사가는 기계에 큰 흥미를 갖고 있으며, 몇몇 오퍼레이터들과 함께 영화와 TV를 보거나 게임을 하는 등 즐겁게 시간을 보내지만, 한편 필요할 땐 망설임 없이 내려놓는다.
