ID:
	char_416_zumama
	The leader of a certain tribe that resides in Acahualla—Gavial's hometown. She was admitted into Rhodes Island after passing the operator examination and began receiving treatment at the same time. 
	Her physical qualities are no less impressive than Gavial's. Currently active in the battlefields with her trusted companion, the Raging Ironhide.

	프로필 :
	    가비알의 고향인 아카후알라에 있는 어느 부족의 족장. 오퍼레이터 테스트를 거쳐 로도스 아일랜드에 합류하였으며, 치료도 병행하고 있다. 가비알에 뒤지지 않는 신체 능력을 갖고 있으며, 현재 동료인 '레이지 아이언하이드'와 함께 전장에서 활약하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】7%
	干员森蚺体表有少量源石结晶分布。
	
	【血液源石结晶密度】0.22u/L
	干员森蚺感染矿石病较早，且没有得到有效遏制，因此病情较为严重，不过由于本人身体素质极佳，在一定程度上延缓了病情的蔓延，目前接受治疗后已趋向稳定，需要定期接受观察治疗。
	
	什么嘛，身体这不是还挺结实的吗！
	——嘉维尔

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果に異常があり、鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】7%
	体表に微量の源石結晶の分布が見られる。
	
	【血液中源石密度】0.22u/L
	早い時期に鉱石病にかかっていたにもかかわらず、適切な治療を受けていなかったため病状は比較的重い。しかし生まれつき体が丈夫なため、病気の進行はある程度抑えられている。ロドス加入後、病状は安定に向かっているが、定期的な観察と治療が必要である。
	
	「なんだ、結構丈夫じゃねぇか！」――ガヴィル

	Clinical Analysis :
	Imaging tests have shown the outlines of her internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy. 
	
	[Cell-Originium Assimilation] 7%
	Small traces of infection are visible on the surface of the body. 
	
	[Blood Originium-Crystal Density] 0.22u/L
	Operator Eunectes was infected at a relatively early age, and her condition is somewhat severe as it was never really kept in check. However, thanks to her excellent physical condition, the spread of the disease in her body has slowed down by a considerable degree, and it has further stabilized after receiving treatment. Further observation and regular treatment are required. 
	
	Well, look what we have here! Your body's pretty well built! 
	—Gavial

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 7%
	오퍼레이터 유넥티스의 체표면에는 소량의 오리지늄 결정이 분포해 있다.
	
	[혈중 오리지늄 결정 밀도] 0.22u/L
	오퍼레이터 유넥티스는 비교적 이른 시기에 감염된데다 효과적으로 병을 억제하지 못해 병세가 비교적 심각하다. 하지만 본인의 뛰어난 신체 능력 덕분에 어느정도 병세가 늦춰진 상황이다. 현재 치료를 받아 안정되었으며, 정기적인 관찰과 치료가 필요하다.
	
	    뭐야, 아직도 이렇게 튼튼하잖아!
	——가비알

———————————————————————————————

	档案资料一 :
	爱好有些奇怪的斐迪亚女孩。
	不太喜欢主动说话，但并不是沉默寡言的类型。在大部分事情的观念上远比已经离开家乡数年的嘉维尔正常，但唯独涉及机械方面时有一些奇怪的偏执和想法。
	在刚加入时的一段时间里和特米米同样以本名“祖玛玛”作为代号，不过以重生的“大丑”被可露希尔命名为“暴躁铁皮”为契机，她也将自己的代号更改为为自己部族的名字——“森蚺”。
	不过依然有不少干员会直接喊她的名字，比如嘉维尔。
	另外，根据本人描述，除了幼年时经常和嘉维尔打架，除此之外她并不经常打架，因此有关战斗经验的档案不作统计。

	第一資料 :
	変わり者のフィディアの少女。
	自分から話すことは少ないが寡黙というわけではなく、故郷から離れて長いガヴィルよりも常識的な考えを持っている。ただその思考は、機械に関わる時のみ常識的とは言えなくなる。
	彼女はロドスに入ったばかりの頃、トミミと同様に本名の「ズゥママ」をそのままコードネームにしていた。しかし生まれ変わった「ビッグアグリー」がクロージャに「アイアンハイド」と命名されたことをきっかけに、コードネームを変更し部族の名前である「ユーネクテス」と名乗るようになった。
	しかしガヴィルのように、彼女を本名で呼び続けるオペレーターも少なくない。
	本人によると、子供の頃はガヴィルとよく喧嘩していたが、それ以外の荒れ事に関わったことは少ないらしい。人事部は、喧嘩は戦闘経験にはあたらないと判断した。

	Archive File 1 :
	Eunectes is a Pythian girl whose interests can be described as somewhat peculiar. 
	She isn't the type to actively raise conversations, nor is she the kind of person to keep quiet to herself. In many ways, her views and ideologies are much more normal compared to Gavial, who'd left home years ago, but she can be pretty stubborn when it comes to all matters machinery-related. 
	When she first joined Rhodes Island, for a period of time, she opted to use her real name, 'Zumama', as her codename just as Tomimi before her did. However, when Closure christened the newly rebuilt Big Ugly 'the Raging Ironhide', she took the opportunity to give herself a new codename based on her tribe's name—'Eunectes.' 
	That being said, a sizable number of our operators, such as Gavial, still call her by her name. 
	Based on her own personal account, she rarely ever picks fights with anyone, her frequent bouts with Gavial during their childhoods notwithstanding. As such, this will not be accounted for in her combat experience evaluation.

	파일 자료 1 :
	    조금 이상한 것을 좋아하는 피디아 소녀. 먼저 말을 건네는 편은 아니지만, 그렇다고 과묵한 스타일은 아니다. 수년 전에 이미 고향을 떠난 가비알에 비해 각종 개념이 정상적으로 탑재된 것으로 보이나, 유독 기계와 관련된 일에는 이상할 정도의 집착을 갖고 있다.
	 처음 합류했을 당시 토미미와 마찬가지로 자신의 본명 '주마마'를 코드네임으로 정했으나, 클로저가 되살아난 '거대 못난이'를 '레이지 아이언하이드'로 명명한 것을 계기로, 그녀 역시 자신의 부족 이름인 '유넥티스'를 코드네임으로 변경했다. 그러나 여전히 적지 않은 오퍼레이터들, 예를 들자면 가비알 같은 자들은 여전히 그녀를 본명으로 부르고 있다.
	 본인의 진술에 따르면, 어린 시절에는 가비알과 자주 싸우긴 했으나, 그거 말고는 별다른 전투 경력이 없었다고 하여, 전투 경험 관련 파일에는 따로 합산하지 않았다.

———————————————————————————————

	档案资料二 :
	根据森蚺本人的描述，她对部族外的了解完全来自于她收集的书籍。
	这就解释了她明明在进入工程部时能顺利地和可露希尔进行交流——虽然马上就把可露希尔气得把手中的薯片都扔了——却仍对我们生活中的常识有一些奇怪的认知。
	当然，仅仅通过一些书籍就能学会陌生的语言和机械知识，这本身已经是一件足以证明她学习能力的事情了。
	而在进入罗德岛后，她的这种学习能力也得到了进一步的展现——仅仅数月后，可露希尔就亲自批准了她常驻工程部的申请。
	不过令人遗憾的是，在这几个月中，甚至时至今日，除了第一时间学会了使用各种机器之外，她对于部族外的生活方式的认知并没有得到长足的进步。

	第二資料 :
	ユーネクテス本人によれば、彼女の部族の外に関する知識は、全て収集した書籍から得ているらしい。
	これで、なぜ彼女がエンジニア部に入った時クロージャと順調にコミュニケーションができたのに（あまりの腹立ちにクロージャが持っていたポテトチップスを投げ捨てるというアクシデントは起こったが）、一般的な生活常識に関しては変わった認識を抱いているかの説明がつく。
	とはいえ、書籍を読んだだけで、未知なる言語や機械知識を身につけたという事実は、彼女の学習能力の高さを物語っている。
	しかも彼女の学習意欲は、ロドスに加入してからも上昇の一途をたどった。結果彼女はたった数ヶ月で、クロージャに、エンジニア部常時滞在の申請を許可されるまでになったのである。
	しかしこの数ヶ月間、ありとあらゆる機械の使い方を真っ先に覚えてきた彼女は、部族外の生活様式についてだけは、知識の上昇が見られない。残念なことだ。

	Archive File 2 :
	According to Eunectes's own personal account, her knowledge of anything not related to her tribe can be attributed entirely to her book collection. 
	This explains how even though she was able to hit it off with Closure the moment she joined the Engineering Department—though just as quickly, she made Closure so mad that she threw the bag of chips in her hands—her common sense and knowledge about our day-to-day lives are peculiar to say the least. 
	Nonetheless, how she was able to pick up foreign languages and robotics just by flipping through a few books goes to show her learning ability is remarkable. 
	Not long after joining Rhodes Island, she further demonstrated this impressive ability: after just a few months, Closure personally approved her request to be assigned to the Engineering Department. 
	Sadly, even though she was able to learn how to operate all sorts of machinery in no time, to this day she has shown no noticeable improvement when it comes to life outside her tribe.

	파일 자료 2 :
	    유넥티스 본인의 진술에 따르면, 부락 밖 세상에 대한 이해는 전적으로 그녀가 소장 중인 책에 의존했다고 한다.
	 아마도 이 때문인지 엔지니어링부에 들어올 때 클로저와는 순조롭게 소통할 수 있었으나(비록 클로저가 곧 들고 있던 감자칩을 던저버리긴 했지만), 일반 상식 방면으로 조금 이상한 부분이 느껴졌었던 것 같다.
	 물론 책만을 통해서도 낯선 언어와 기계 지식을 습득할 수 있다는 사실 자체는 그녀의 학습 능력을 증명하기에는 충분하다.
	 게다가 로도스 아일랜드에 합류한 후 그녀의 이런 학습 능력 역시 한 단계 더 발전하였고, 겨우 몇 개월 만에 클로저가 직접 유넥티스의 엔지니어링부 상주 신청을 승인해 주기도 하였다.
	 하지만 안타깝게도 최근 몇 개월 동안, 심지어 지금까지도, 각종 기계 사용법을 빠르게 익힌 것을 제외하고, 바깥세상에 대한 이해도는 여전히 큰 발전이 없었다.

———————————————————————————————

	档案资料三 :
	森蚺在加入罗德岛后，由于对于陌生事物的不了解，闹出了许多笑话，而其中最令人啼笑皆非的，仍然是她与Lancet-2的关系。
	她称呼Lancet-2为姐姐的场景几乎会令所有第一次见到的干员感到震惊。当然，Lancet-2凭借其温柔的性格在干员之间确实颇有人气，但像森蚺这般的热情确实前所未有。
	不过，这并不是无法理解的事。
	一定有人经历过在接触到一个闻所未闻的事物那种头皮发麻的震撼，那是一扇全新的大门被打开，那是一片未垦的大地被发现。对森蚺来说，这份震撼来自于幼时见到恰好经过的移动城市，那是机械的巨大无匹，机械的冰冷色泽给她带来的震撼。这份震撼也来自于Lancet-2开口的那一瞬间，那是机械的可能性给她带来的震撼。
	大部分干员在第一次见到罗德岛上能够说话的作业平台们时，难道没有被震撼到吗？只是大部分干员对机械并不是那么感兴趣，才没有森蚺这么大的反应而已。
	而另一方面，森蚺对其他作业平台虽然也有超出常人的尊敬，却也没有像对Lancet-2那样亲切，这一点反而说明了她的正常。
	她对Lancet-2的特殊对待，是某种仪式感，是某种情感寄托，这是她在新的生活中为自己选择的道标，这甚至可以视作她对于自己梦想追求的一个外在体现。
	所以，作为所有作业平台的开发者，同时现在也被森蚺叫做师父的可露希尔并没有阻止自己“傻徒弟”的这种行为，可露希尔一定是明白森蚺的这种心情的吧。

	第三資料 :
	ユーネクテスはロドスに来てから、部族外の知識の欠如ゆえに、多くの愉快な事件を起こした。そのうち皆に一番ウケたのが、彼女とLancet-2の関係である。
	彼女がLancet-2を「姉様」と呼ぶ光景は、それを初めて見るほぼ全てのオペレーターを驚かせた。Lancet-2は優しい性格のため、オペレーターたちの間では人気があるが、ユーネクテスほど夢中になる人は、これまでいなかったのである。
	だが、それも無理ないことだろう。
	未知なる存在に初めて遭遇した時の、頭皮が痺れるような衝撃。もしかしたら同じ経験をしたことがある者もいるかもしれないが、これは新しい世界へと通じる扉の先に、前人未踏の新天地が広がるようなものである。ユーネクテスにとって、その衝撃をもたらしたのは、幼い頃に偶然見かけた移動都市の大きく冷たい鋼鉄の色であり、Lancet-2が言葉を発した瞬間に見せられた機械の可能性でもあった。
	ロドスの言葉を話せる作業プラットフォームたちを初めて見た時、ほとんどのオペレーターが、似たような衝撃を受けたのではないだろうか？ユーネクテスほどの大きな反応がないのは、ただ単に、彼らが機械にそれほどの興味を持っていないからだろう。
	ユーネクテスは当然他の作業プラットフォームたちも尊敬している。その中で彼女がLancet-2を特別扱いするのは、Lancet-2が彼女の感情のよりどころであり、新しい生活の中で見つけた道しるべだからだ。つまり彼女はLancet-2に、追い求める夢の理想形を見ているのである。
	全ての作業プラットフォームの開発者であり、今ユーネクテスに師匠として尊敬されているクロージャは、自分の「馬鹿弟子」の行動を控えさせるようなことはしなかった。きっとクロージャは、ユーネクテスのこのような心情を理解しているのだろう。

	Archive File 3 :
	After Eunectes joined Rhodes Island, she has become somewhat of a laughingstock thanks to her lack of understanding regarding anything she's unfamiliar with, and the funniest thing about her has to be her relationship with Lancet-2. 
	The sight of Eunectes calling Lancet-2 her sister never fails to catch operators oblivious to this relationship by surprise. Of course, Lancet-2 is fairly popular amongst operators thanks to her personality, but Eunectes's passion for her is on another level. 
	It isn't hard to fathom why, of course. 
	Most of us have probably been so awestruck by something we've never so much as heard of that it sent chills down our spines at some point in our lives. The kind of moment that feels as though you flung open a whole new door, like discovering new untrodden lands. To Eunectes, that moment came as a child when she witnessed a nomadic city just passing through by chance. The gigantic machine, colored in its icy machinery colors, struck her with amazement like never before. That moment came again when she first heard Lancet-2 talk. This time, it was the possibilities that robotics has that struck her with amazement. 
	Wouldn't most operators be just as surprised when they first come across operations platforms that talk? The difference here is that most operators aren't all that interested in robots and therefore don't react the same way Eunectes does. 
	On the other hand, while Eunectes shows extraordinary respect to other operations platforms as well, Lancet-2 is particularly dear to her. This is actually a glimpse of her normalcy. 
	Her special treatment for Lancet-2 can be described as ritualistic and as a sort of emotional sustenance. This is a beacon she picked for herself in her new life, and it can even be seen as the manifestation of what she has always dreamt of achieving herself. 
	Which is why, even though she's the developer of all the operations platforms and the person that Eunectes has come to look up to as her master, Closure has never tried to put a stop to her so-called stupid apprentice's behavior. She probably knows exactly how Eunectes feels.

	파일 자료 3 :
	    유넥티스가 로도스 아일랜드에 합류한 후 낯선 물건들에 대한 이해도가 부족한 탓에 자주 재미난 에피소드들을 만들어 냈는데, 그중 가장 웃겼던 것은 Lancet-2에 관한 에피소드일 것이다.
	    그녀가 Lancet-2를 언니라고 부르는 장면은 이를 처음 보는 오퍼레이터들에게 충격을 안겨줬다. 물론 Lancet-2는 그 부드러운 성격으로 인해 원래부터 오퍼레이터들 사이에서 꽤나 인기가 있긴 했지만, 유넥티스와 같은 열정은 확실히 전례가 없었다.
	    하지만 이해 못 할 일은 아니었다. 분명 듣도 보도 못한 사물을 접했을 때 머리털이 곤두서는 듯한 느낌을 받은 적이 있을 것이다. 이는 새로운 세상으로 향하는 문을 열어, 새로운 미개척지를 발견한 것과 같은 것이다. 유넥티스가 어린 시절 때마침 지나가던 이동도시를 목격했을 때, 무엇과도 비교할 수 없이 거대하면서 차가운 광택을 내뿜던 그 기계는 유넥티스에게 큰 충격을 안겨주었다. 그리고 그때와 같은 충격이 Lancet-2가 말을 한순간 다시 한번 엄습해 왔다. 그건 기계의 가능성이 그녀에게 안겨준 충격이었다.
	    다른 오퍼레이터들 중에는 말하는 작업 플랫폼을 처음 보았을 때 충격을 받았던 사람이 한 명도 없었을까? 그건 아니다, 다른 사람들은 단지 대부분의 오퍼레이터들은 기계에 그렇게 큰 관심이 없었기에 유넥티스만큼 열정적인 반응을 보이지 않은 것뿐이다.
	    유넥티스가 다른 작업 플랫폼에게도 평범함과는 거리가 상당히 먼 정도의 존중의 자세를 보이긴 하지만 Lancet-2를 대하듯 친절하지는 않다는 점이, 그녀가 그나마 정상이라는 걸 설명해 준다.
	    그녀의 Lancet-2에 대한 특별한 대우는 일종의 의식이자, 새로운 삶 속에서 선택한 이정표이며, 자신의 추구하는 이상에 대한 외적 표현이라 볼 수 있을 것이다. 모든 작업 플랫폼의 개발자이자 현재 유넥티스에게 스승으로 불리고 있는 클로저가 이런 '바보 제자'의 행동을 제지하지 않는 것은, 아마 그런 유넥티스의 마음을 알고 있기 때문이리라.

———————————————————————————————

	档案资料四 :
	博士的阿卡胡拉之旅中，虽然最终一切以一种近乎喜剧的方式收尾，但其中并不是没有值得讨论的东西。
	森蚺的初衷虽然只是建造巨大的机器，但如果没有这一系列的事情发生，她顺利成为大酋长，那么整个阿卡胡拉的部族势必将在她的带领下，进入一种虽然诡异但确实可以被称为机械时代的状态。这本质上是一种对于传统的反抗，是一种突破。
	而从这个角度考量，嘉维尔就像是传统的化身，坚信自己的力量，不借助外力，阿卡胡拉中的人们已经如此生活了许久，这是一种再典型不过的传统。
	也就是说，这本质上可以看作是一场传统与突破的矛盾。如果不是嘉维尔与森蚺是这样的关系，如果不是这片地区的传统本身就并不那么牢固，如果不是这里的人们如此质朴，历史已经告诉我们，这件事原本必然将会以一种并不美好的方式收场。
	当然，凡事没有如果，讨论这个话题也并不是想要指出这次事件能如此收场是一种幸运，而是想要提出一个有趣的问题——
	如果让嘉维尔和森蚺分别代表一种生活方式，嘉维尔代表原始而自由的生活，森蚺代表依赖工具而更有规则的生活，我们是否可以断言其中一种就是绝对正确的，绝对美好的生活？
	进一步，从这个问题衍生出的问题是，什么样的生活才是好的生活？
	这个问题没有一个标准的答案，但是看着嘉维尔和森蚺，两个截然不同却又有相似之处的两人，思考这个问题会是一个有趣的过程。

	第四資料 :
	ドクターのアカフラへの旅は、最終的に喜劇に近い結末を迎えたが、検討に値する事項もなかったわけではない。
	ユーネクテスは、ただ巨大な機械を作りたい一心だった。もしこの一連の出来事がなかったら、彼女は故郷で首領となっていたはずだ。そして全アカフラの部族たちは、彼女の導きで、機械時代と呼べるような状態へと進んでいただろう。これはいわば、伝統への反抗であり現状の突破である。
	この視点からすれば、ガヴィルは伝統の体現者だ。自分自身の力を信じ、他力には頼らない。アカフラの人々は長い間、そうやって生きてきた。このようなスタイルは、彼らの典型的な伝統様式なのである。
	つまり今回の件は、伝統と反伝統の衝突なのだ。もしガヴィルとユーネクテスの関係性がこのようなものでなければ、この地域の伝統が廃れてなければ、アカフラの人々がこれほどまでに純朴でなければ、この一件は、これまでの歴史同様、円満な結末を迎えられなかっただろう。
	とはいえ、物事に「もしも」は存在しない。この話題について討論したのは、円満解決が幸運だったと言うためではなく、興味深い問題を提起したいからある――
	もしガヴィルとユーネクテスがそれぞれ一つの生活スタイルを体現しているとした場合、ガヴィルは原始的で自由な生活を、ユーネクテスは道具を頼りにしたより規則的な生活を体現していると言える。しかしそのどちらが正しくて幸福的なものかを、我々に断言することはできるのだろうか？
	更に言えば、どのような生活が「良い生活」と言えるのだろうか？
	おそらく、この問題に絶対的な答えは存在しないだろう。だがガヴィルとユーネクテスという、まったく異なっていながらどこか共通点がある二人を見ていると、この問題について考えること自体、愉快な経験として我々の糧になるように思う。

	Archive File 4 :
	Although the Doctor's trip to Acahualla had a happy, almost comedic ending, there is still a point worthy of discussion. 
	Even though Eunectes's true goal has always been to build gigantic robots and nothing more, had this series of events not transpired, she would have become the Great Chieftain, and under her rule, the Acahuallan tribes would likely advance into a strange but nonetheless robotic era. By its very essence, it's an idea that runs against their traditions—a breakthrough. 
	From this point of view, you could say Gavial was the manifestation of tradition itself. She believed in her own strength and didn't seek any outside help. Having abided by this principle for years, this has become one of the most iconic examples of Acahuallan tradition.
	In other words, by its very essence, this series of events can be seen as a conflict between traditions and breakthroughs. If it wasn't for Gavial's relationship with Eunectes, if it wasn't for the region's lax sense of tradition to begin with, and how modest the Acahuallan people were, history tells us all this would have ended very badly. 
	Of course, that is simply conjecture, and this isn't to say that we were lucky things turned out the way they did. Rather, I wanted to pose an interesting question:
	If Gavial and Eunectes each represented a different lifestyle—Gavial's being the primitive yet free lifestyle while Eunectes represented a more orderly lifestyle that relied upon tools—would we be able to say for sure that one is more correct and would lead to a better life? 
	To take this question one step further, what makes a good lifestyle? 
	There isn't a single correct answer to this question, but if you look at how Gavial and Eunectes are such polar opposites yet alike in some ways, I believe this would be an interesting question to ponder.

	파일 자료 4 :
	    박사의 아카후알라 여행은 거의 희극에 가까운 방식으로 끝났지만, 그렇다고 해서 논의할만한 것이 없는 건 아니었다.
	    유넥티스의 최초의 소망은 그저 거대한 기계를 만들어 내는 것이었다. 하지만 만약 일련의 사건이 일어나지 않고, 그녀가 순조롭게 대족장의 자리에 올랐다면, 모든 아카후알라의 부족은 그녀의 인도 아래 어딘가 이상하지만 확실히 기계 시대라고 할만한 시대에 돌입했을 것이 분명하다. 이것은 본질적으로 전통에 대한 반항이자 타파였다.
	    그런 유넥티스에 반해, 가비알은 마치 전통의 화신처럼 자신의 힘을 굳게 믿으며, 외부의 힘을 빌리지 않았다. 아카후알라 사람들은 오랫동안 이렇게 전통을 따라 살아왔다.
	    유넥티스와 가비알의 상황은, 본질적으로는 전통을 지키는 측과 전통을 타파하려는 측 사이에 생긴 갈등이라고도 볼 수 있을 것이다. 만약 가비알과 유넥티스가 이러한 관계가 아니었다면, 만약 이 땅의 전통 자체가 그토록 굳건하지 않았다면, 만약 이 땅의 사람들이 그토록 소박하지 않았다면, 역사가 우리에게 말해주듯, 그 끝은 분명 아름답지 못했을 것이다.
	    물론 역사에 '만약'이란 없기에, 이 화제를 논하는 목적은 이번 사건이 이렇게 마무리된 것이 일종의 행운임을 말하려는 것은 아니라, 그저 흥미로운 문제 한 가지를 제시하고자 함이다.
	    만약 두 사람이 각자 다른 방식의 삶을 대표한다면, 가비알은 원시적이고 자유로운 삶을 대표하고, 유넥티스는 도구에 의존하면서 규칙적인 삶을 대표할 텐데, 우리는 어느 하나가 절대적으로 옳고 아름다운 삶이라고 단언할 수 있을까? 과연 어떤 삶이 좋은 삶일까?
	    이건 정답이 없는 문제겠지만, 가비알과 유넥티스라는 분명 다르지만 닮은 부분도 있는 두 사람을 보며 이 문제에 대해 한번 생각해 보는 것도 흥미로울 것이다.

———————————————————————————————

	晋升资料 :
	有关森蚺的伙伴，事实上，它并不是博士一行在雨林中遭遇的那一台，那一台的名字叫做“巨大的丑东西”，昵称大丑。
	而由于大丑的原型过于庞大，飞行器无法塞下全部，并且在当时已经毁坏，因此在返回罗德岛时，飞行器上并没有携带多少大丑的残余零件。
	现如今的这台，是在工程部全体的共同努力下完成的，由可露希尔总工程师亲自命名的二代机——“暴躁铁皮”。
	这台机器表面上和大丑十分相像，但内里却已经不是大丑的杂乱无章，而是包含着罗德岛工程部的智慧结晶。据说在完工的那一天，森蚺在施工现场哭了出来。
	对她来说，这一定是她的梦想走向现实的最坚实的第一步吧。
	另外，在暴躁铁皮完工后，森蚺偶尔提到的大丑的驾驶者，名叫大祭司的生物也开始频繁地出现在罗德岛内，而凯尔希医生在得知后让干员们无须在意，这虽然多少令人有些在意，不过大祭司性格欢脱，久而久之，干员们也逐渐习惯了他的存在。

	昇進資料 :
	ユーネクテスの相棒は、実はドクター一行がジャングルで遭遇したものと同一個体ではない。あの時遭遇した個体は「デカい不細工なモノ」という意味で「ビッグアグリー」という愛称がつけられていた。
	ロドスに帰還する際、飛行ユニットにはビッグアグリーの残留パーツをそれほど積載しなかった。その原型が大きすぎて飛行ユニットに入りきらなかったことと、すでに損壊していたことが理由である。
	今の個体は、エンジニア部全体の協力によって新たに作られ、チーフエンジニアであるクロージャが自ら命名した二代目――その名も「アイアンハイド」だ。
	アイアンハイドは見た目こそビッグアグリーそっくりだが、中身はビッグアグリーのように無秩序ではなく、ロドスエンジニア部の知恵の結晶が詰まっている。完成した当日、ユーネクテスはその場で泣き出してしまったほどだ。
	ユーネクテスにとっては、夢が現実になるための大きな一歩に感じられたのだろう。
	また、アイアンハイドが完成してから、ビッグアグリーの操縦者である大祭司という生物が頻繁にロドス内に現れるようになった。それを知ったケルシーは皆に気にしないようにと伝えたが、そう言われれば、よけいに気になるのが人の常。とはいえ大祭司は開放的で愉快な性格であるため、時間が経つにつれて、皆もその存在に慣れつつある。

	Promotion File :
	Eunectes's partner isn't actually the unit that the Doctor's team encountered in the rainforest. That unit was called 'The Big Ugly Thing.' 
	With its enormous size, the Big Ugly wouldn't have fit in our aircrafts, and it ended up being destroyed anyway. As such, we only brought with us a small number of its spare parts on the way back. 
	The unit we have now is a brand new unit that the whole Engineering Department worked together to rebuild. The Chief Engineer named it 'the Raging Ironhide.' 
	On the outside, this new unit isn't all that different from its predecessor. Inside, however, it couldn't be more different from the haphazardly put-together Big Ugly. It was the fruit of the whole Engineering Department putting their heads together. And supposedly, Eunectes broke down in tears at the workshop when it was finally completed.
	To her, it was probably the most concrete step she has ever taken to make her dream a reality. 
