ID:
	char_346_aosta
	After a particular incident, he joined Rhodes Island along with his leader, Chiave, and is now active as a front-line attacker.

	프로필 :
	    아오스타는 시라쿠사의 어느 소도시에 있는 한 패밀리의 일원이었으나 후에 키아베 패거리의 일원이 되었다.
	    어떤 사건이 있은 후, 두목인 키아베와 함께 로도스 아일랜드에 합류, 지금은 전장에서 스나이퍼로 활약하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】5%
	体表有少量源石结晶。
	
	【血液源石结晶密度】0.23u/L
	由于干员接受治疗时间较晚，因此病情已经有所蔓延，不过该干员其他各项身体指标都相当正常，可见保持了较为健康的生活习惯，因而病情并不十分严重。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】5%
	体表に少量の源石結晶が見られる。
	
	【血液中源石密度】0.23u/L
	治療を受けるのが遅かったため、病状はすでに拡散が始まっていた。しかし、他の身体ステータスは概ね正常である。健康的なライフスタイルを有しているため、症状も比較的軽いことが判明した。

	Clinical Analysis :
	Imaging tests have shown the outlines of his internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in his circulatory system, confirming him to be infected with Oripathy. 
	
	[Cell-Originium Assimilation] 5%
	Small traces of infection are visible on the surface of the body. 
	
	[Blood Originium-Crystal Density] 0.23u/L
	Operator Aosta didn't begin treatment until his infection had spread to a considerable extent. All other indicators are normal, which goes to show he leads a healthy lifestyle. Thanks to this, his condition isn't very severe.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 5%
	체표면에 소량의 오리지늄 결정이 있다.
	
	[혈중 오리지늄 결정 밀도] 0.23u/L
	비교적 늦게 치료를 시작했기 때문에 병세가 어느 정도 진행된 상태다. 반면 본 오퍼레이터의 다른 여러 지표는 비교적 정상인데, 비교적 건강한 생활 습관을 유지했음을 알 수 있다. 이 덕분에 현재 병세가 그리 심각하진 않다.

———————————————————————————————

	档案资料一 :
	安静的鲁珀族男性。
	做事颇为可靠，行为举止也相当得体的青年，令人多少难以想象过去竟然是那个贾维的手下，不过在遣词上偶尔还是会给人来自街头的感觉。
	心思缜密，考虑问题全面，在和他组队过的干员中拥有很好的评价。

	第一資料 :
	物静かなループスの男性。 
	とても頼もしく、言動に品がある青年である。あのキアーベの手下であったのが不思議に思われることもあるが、言葉の端からストリート出身であることが時折垣間見える。
	思慮深く、慎重でよく気が回る性格であるため、共にチームを組んだことがあるオペレーターの間では評判がかなり良い。

	Archive File 1 :
	Although he tends to keep quiet, Aosta is a dependable Lupo whose demeanor is almost impeccable. 
	He may sound a little street with his vocabulary at times, but it's hard to believe he used to be one of Chiave's underlings. 
	He's cautious, and he thinks his problems through. That has earned him excellent appraisals from all the operators he's teamed up with.

	파일 자료 1 :
	    조용한 루포족 남성.
	    일처리가 상당히 믿음직스럽고, 행동거지도 예의 바른 청년이다. 과거 키아베의 수하였다는 점이 믿기 어려울 정도지만, 간혹 길거리 출신 특유의 분위기를 풍기기도 한다.
	    생각이 깊고 치밀하며, 문제의 전체적인 면을 볼 줄 아는 덕분에, 그와 팀을 구성한 오퍼레이터들 사이에서 좋은 평가를 받고 있다.

———————————————————————————————

	档案资料二 :
	按照奥斯塔的说法，他的做事风格完全是被贾维逼出来的。
	确实，奥斯塔的性格从正面评价是谨慎，从反面评价则几近多虑，在他的年纪，拥有这样的性格确实多少令人感到有些诧异，不过联想到贾维的性格，这似乎又不是什么奇怪的事。
	三人组在过去的所有行动都是贾维来决定做什么，奥斯塔来决定怎么做，布洛卡在执行中出力这样简单的分工，而他们这个小团体能够存活至今，显然离不开奥斯塔缜密的思维。

	第二資料 :
	アオスタの話によると、彼の物事に当たる際の態度は全てキアーベの言動がもたらした結果らしい。 
	確かに、アオスタの性格はよく言えば用意周到であり、悪く言えば考えすぎである。彼の年齢からすれば、ここまで慎重なのはいっそ奇妙に思える。だが、キアーベの性格も考慮すれば、そう不思議なものでもない。 
	キアーベ一味の過去の仕事は、全てキアーベが目標を定め、アオスタが計画を立て、ブローカが遂行に尽力するという簡単な役割分担で実行に移されていた。そんな小さな集団が今まで生き延びることができたのは、ひとえにアオスタの綿密な考慮のおかげと言えるだろう。

	Archive File 2 :
	According to Aosta, his work ethic is a product of his time with Chiave. 
	Indeed, Aosta is careful, if you're feeling generous, but less charitably, he's way too anxious. It's astonishing to see someone as young as him possess such a pessimistic personality, but when you look at Chiave, this perhaps may not be so strange. 
	Chiave made all the decisions about what to do, Aosta decided how to go about doing them, and Broca did all the hard work. It's clear they made it this far in no small part thanks to Aosta's meticulous planning.

	파일 자료 2 :
	    아오스타의 말에 따르면 그의 일처리 스타일은 키아베와 함께하는 동안 어쩔 수 없이 몸에 익힌 것이라고 한다.
	    확실히, 아오스타의 성격은 좋게 말하면 신중하다 할 수 있지만, 나쁘게 말하면 생각이 지나치게 많다고 할 수 있다. 그의 나이대를 생각해 보았을 때, 이와 같은 성격을 지닌다는 것은 확실히 꽤나 특이한 면이 없지 않다. 다만 키아베의 성격을 떠올려 보자면, 이건 전혀 이상한 일도 아니다.
	    과거 이 삼인조 중 모든 작전에서 키아베가 무엇을 할지 정하였고, 아오스타가 어떻게 할지를 결정하며, 브로카는 작전 중 힘을 쓰는 역할로 간단히 업무 분담을 하였다. 아오스타의 주도면밀한 성격이 없었더라면 아마 이들과 같은 작은 패거리가 오늘날까지 살아남기는 힘들었으리라.

———————————————————————————————

	档案资料三 :
	在同伴三人中，奥斯塔较为擅长手工。
	具体来说简单的折纸到复杂的缝纫他都有相当的心得，并且有些东西他哪怕没有尝试做过，只要看过，他也能像模像样地做出来。
	这项在罗德岛上较为罕见——罗德岛上并没有也不打算配备专职的裁缝——的技能让他受到了女性干员的热烈欢迎，让他在任务之外的生活变得忙碌了起来，不过他本人似乎并不讨厌接受各种制作委托，甚至有些乐在其中的样子。

	第三資料 :
	三人の中で、アオスタは手先が比較的器用な方である。 
	具体的に言えば、彼は簡単な折り紙から複雑な裁縫まで相当な心得があり、ある程度のものならばたとえ作ったことがなくとも、一度目を通せば、それなりに形が整った完成品を作り出す。 
	このロドスでは珍しいスキル――ロドスでは今のところ専門の裁縫職はいないし、今後も置く予定がないが――は、女性オペレーターから熱烈に歓迎され、彼の任務以外の生活はかなり忙しいものとなった。だが、本人は様々な製作依頼を受けることに対して満更でもないらしく、むしろそれなりに楽しんでいるようにも見える。

	Archive File 3 :
	Aosta is the most skilled in handicraft of this trio. 
	More specifically, he has experience in everything from simple origami to complex sewing. If there's anything he hasn't tried his hand at making before, he's able to make something fairly close after just a few glances. 
	It's a talent rarely seen here in Rhodes Island—we've also got no plans to hire a full-time tailor here—and that has made him hugely popular among our female operators. He's become far busier outside of his deployments. It doesn't seem like he minds at all, though. He's taken on a variety of requests, and he even seems to be enjoying the work.

	파일 자료 3 :
	    삼인조 중 아오스타가 비교적 뛰어난 분야는 수공예였다.
	    구체적으로 말하자면, 아오스타는 간단한 종이접기에서부터 복잡한 재봉 작업에 이르기까지 두루두루 상당한 실력을 갖추고 있었고, 심지어 직접 만들어 본 적 없는 물건이라도 한번 보기만 한다면 제법 그럴 사하게 만들어 낼 수 있었다.
	    현재 전문 재봉사가 없고, 앞으로도 없을 예정인 로도스 아일랜드이기에 그는 여성 오퍼레이터들의 열렬한 환영을 받았으며, 덕분에 임무가 끝난 후에도 매우 분주한 생활을 하게 되었다. 아오스타는 각종 제작 의뢰를 귀찮아 하기는커녕 오히려 즐기는 듯한 모습이다.

———————————————————————————————

	档案资料四 :
	在三人组中，奥斯塔是唯一一个对于叙拉古在国家层面上有所认知的人。
	这种认知体现在他虽然在叙拉古长大，没有去过其他国家，但却意识到了叙拉古这个国家的独特——众所周知，叙拉古这个国家的运转方式和所有其他国家都有着根本性的不同。在叙拉古，家族才是一切公共事务背后的存在。
	这种独特性导致了在叙拉古的生活即使在这片多彩的大地上也可以被称为奇特的生活，而奥斯塔明确地认为这种生活是不正常的。
	我们很难说有哪一种生活是正常的，不过至少，家族之间的交战几乎很少有官方出面制止，这样的生活应当确实不能算是正常。
	像他这样能够对培育自己成长的环境有所认知乃至怀疑的人并不多见，这种怀疑带给他最大的好处就是他能够迅速适应在罗德岛的生活，而不像贾维那样花了很长时间才勉强接受规则的制约。

	第四資料 :
	キアーベ一味の三人の中で、アオスタは唯一シラクーザという国を客観的に理解している者である。 
	シラクーザ育ちで他の国に行ったことがないにもかかわらず、シラクーザの特異性をきちんと理解できているところが、正にそれである。知っての通り、シラクーザという国の在り方は他国と根本的に異なっている。シラクーザでは、ファミリーと呼ばれる存在が全ての公共事業の背後に潜んでいる。 
	この特異性が、この多様な大地においてでさえもシラクーザの生活様式が奇抜だと呼ばれる理由であり、アオスタは明確にそれが異常であると認識している。 
	ある国の生活様式に関して、何が正常であるかを余人が定義することは難しい。だが、ファミリー間での抗争を行政機関が滅多に制止しないというのは、確かに正常とは言いがたいのかもしれない。 
	アオスタのように、自分が生まれ育った環境をある程度認識し、ひいては疑問まで抱ける者はそうそういない。このような懐疑心が彼にもたらした最も大きな恩恵は、ロドスでの暮らしにすぐに適応できたことだろう。長い時間をかけて、ようやく規則に縛られることを渋々と受け入れたキアーベとは違って。

	Archive File 4 :
	Out of the three, Aosta is the only one who has an understanding of Siracusa's inner workings as a country. 
	Even though he grew up in Siracusa and never traveled abroad, he still understood Siracusa's uniqueness. As we all know, the way Siracusa operates is fundamentally different from how other countries are run. There, the families run the show behind all public affairs. 
	Thanks to this unique characteristic, life in Siracusa is quite strange even in this diverse world, and Aosta understands clearly that the Siracusan lifestyle is not what people of other origins would consider normal. 
	It's difficult to say what makes a normal lifestyle and what doesn't. However, when the authorities avoid getting involved with the wars between families, it's safe to say that life in Siracusa can hardly be called normal. 
	Aosta knows so much about the environment he grew up in, and still manages to harbor such doubts about the place. You don't come across people like that often. The good thing about this is that he was able to adjust to life in Rhodes Island very quickly. Unlike Chiave, who took a very long time just to accept and follow the rules here.

	파일 자료 4 :
	     아오스타는 삼인조 중에서 유일하게 시라쿠사를 국가적인 차원으로 인지하고 있다.
	    아오스타는 시라쿠사에서 태어나 줄곧 살아왔고, 다른 나라를 가본 적은 없었지만, 시라쿠사란 나라의 특이점을 인식하고 있었다. 다들 알다시피 시라쿠사는 다른 나라와는 그 통치 방식이 근본적으로 다른데, 이곳에선 패밀리야말로 모든 공공사무의 배후에 있는 존재라고 할 수 있다.
	    이런 독특한 현상 덕에 온갖 다채로운 일들이 넘쳐나는 이 땅에서도 시라쿠사는 비교적 특수한 취급을 받게 되었다. 그리고 아오스타는 이런 생활 방식이 정상이 아니란 점을 명확히 인식하고 있었던 것이다.
	    사실 어떤 것이 정상이라고 감히 말하긴 힘들지만, 적어도 패밀리 간의 교전은 보통은 정부에서도 나와서 제재하지 않았고, 이건 분명 정상이라고 할 수 없는 부분이다.
	    자신이 성장해온 환경 자체를 인지하고 이에 대한 질문을 품을 수 있는 자는 많지 않은데, 이런 능력 덕분에 아오스타는 키아베 처럼 긴 시간을 보내면서 억지로 규율을 받아들이기보다는 순조롭고 빠르게 로도스 아일랜드 생활에 적응할 수 있었다.
