ID:
	char_423_blemsh
	Maria Nearl, a young knight from Kazimierz and younger sister to Operator Nearl, has experience with knight sports and has demonstrated excellence in combat across a variety of tests. She now serves as a Defender Operator alongside Operator Nearl, as per her wishes.

	프로필 :
	    마리아 니어는 오퍼레이터 니어의 여동생으로, 카시미어에서 온 젊은 기사다. 기사 스포츠 참가 경험이 있고, 각 테스트 항목에서 모두 우수한 작전 능력을 보여주었다. 본인의 희망에 따라 오퍼레이터 니어와 함께 디펜더로 활약하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员瑕光完全没有被感染的迹象。
	
	【血液源石结晶密度】0.13u/L
	干员瑕光甚少接触源石。
	
	卡西米尔城邦和村落之间的差距让人难以想象，感染者当然会受到压迫与排挤，可怕的是，绝大部分的市民对此一无所知。更甚一步的是，他们对此也完全不在乎。——临光

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。 
	
	【源石融合率】0% 
	鉱石病の兆候は見られない。 
	
	【血液中源石密度】0.13u/L 
	源石との接触は極めて少ない。
	
	カジミエーシュの都市と農村の格差は想像を絶するものだ。農村では、感染者は当然のように暴力と排斥を受けている。だが恐ろしいことに、ほとんどの市民はそのことを知らない。いや、そもそも彼らは、そのことを全く気にしていないのだ。――ニアール

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected. 
	
	[Cell-Originium Assimilation] 0%
	Operator Blemishine shows no signs of Originium infection at all. 
	
	[Blood Originium-Crystal Density] 0.13u/L
	Operator Blemishine rarely comes into contact with Originium. 
	
	The stark disparity between the Kazimierz city-state and its far-flung villages is almost unthinkable, and naturally, the Infected face ostracization and oppression. The frightening thing is most citizens know nothing about this. It can even be said that for some, they simply do not care at all. —Nearl

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현단계로서는 광석병 비감염자로 확인됨.
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 블레미샤인에게는 광석병 감염 흔적이 전혀 보이지 않는다.
	
	[혈중 오리지늄 결정 밀도] 0.13u/L
	오퍼레이터 블레미샤인은 오리지늄과 거의 접촉하지 않는다.
	
	카시미어에서 도시와 마을 간의 격차는 상상도 할 수 없을 정도고, 감염자는 당연히 핍박받고, 배척 당하는 존재다. 무서운 점은 대부분의 시민들이 이와 같은 사실을 알지 못한다는 점이고, 더 무서운 점은 이런 사실에 대해 전혀 신경 쓰지 않는다는 점이다.——니어

———————————————————————————————

	档案资料一 :
	“干员临光的妹妹”，这是大部分罗德岛干员对瑕光小姐的第一印象。诚然，瑕光小姐的性格和她那正直、坦荡的姐姐似乎截然不同，但两位骑士在作战时的英姿，私下里亲密无间的举动，都让人深刻意识到铭刻在血缘之上的亲情。不过，兴许是临光被逐出卡西米尔时瑕光年纪尚幼，比起对姐姐单纯的敬仰和思念，瑕光小姐和鞭刃小姐的感情似乎更加自然深厚。
	瑕光小姐的性格非常开朗，也很快和干员们打成一片，对于熟悉的人甚至会展露出稍显任性的一面。不过在正式场合或是谈及严肃话题时，瑕光流露出的神态简直和她的姐姐一模一样，高贵，稳重，显得每一句话语都意味深长。
	虽然现在陪着姐姐一并作为重装干员奋战在最前线，保护那些需要保护的人。不过瑕光小姐驻舰期间，其实与火神和可露希尔来往频繁，还拜访过格劳克斯、梅尔等一众工程爱好者。据悉，瑕光几次想要提出去工程部的干员那里参观学习，考虑到前几次答应瑕光小姐之后，她就像失踪一样沉迷在各个工坊车间里不能自拔，之后几次请求都遭到了委婉的驳回。
	“虽然就像多了个妹妹一样让人开心，但是她对工匠技艺的热情也太夸张了，我毕竟不是卡西米尔骑士，很多问题我也不知道呀......”——梅尔小姐
	“这孩子是想和铁砧谈恋爱吗！？”——可露希尔小姐

	第一資料 :
	「ニアールの妹」――これがほとんどのロドスオペレーターたちがブレミシャインに抱く第一印象である。勿論、ブレミシャインの性格は真っ直ぐで大らかな姉とは全く異なるのだが、騎士二人が作戦遂行時に見せる勇姿やプライベートでの非常に親密な姿は、いずれも血の繋がりを強く感じさせる。だが、ニアールがカジミエーシュを追放された頃、ブレミシャインはまだ幼かったためか、姉への純粋な敬愛や懐かしさよりも、ウィスラッシュに対する感情の方がより自然で深いように見受けられる。 
	ブレミシャインは活溌な性格で、すぐにオペレーターたちと打ち解けることができた。また親しい者には、少しだけわがままな一面も見せている。だが、公の場や深刻な話題になった際に彼女が見せる表情は、気高く、落ち着きがあり、一言一言に重みがあるようで、姉にそっくりだった。 
	現在は姉と共に重装オペレーターとして最前線で戦い、守るべき者たちを守護しているが、乗艦中はヴァルカンやクロージャーとの交流が多く、グラウコスやメイヤーなどの工学愛好者を訪ねることもあった。聞くところによると、ブレミシャインは過去に数回エンジニア部のオペレーターのもとへ見学に行きたいと申請してきたため、それを許可したのだが、各工房や作業場に入り浸ったまま行方が分からなくなってしまうという事態が毎度発生したという。それ以降、エンジニア部に関する申請は全て遠回しに却下されている。
	「妹ができたみたいで嬉しいけどさ……。あの子の工匠技術への情熱はヤバすぎるよ。私はカジミエーシュの騎士じゃないし、何でも知ってるってわけじゃないんだよ……」――メイヤー
	「あの子、作業台と結婚でもするつもり！？」――クロージャー

	Archive File 1 :
	'Nearl's sister.' This is the first impression that most Rhodes Island operators have of Miss Blemishine. Indeed, though Miss Blemishine's personality seems much different from that of her magnanimous, upright sister, the heroic statures of the two knights on the battlefield as well as the intimacy they have in private speak to the familial love etched within their bloodline. However, perhaps due to her young age when Nearl was expelled from Kazimierz, Blemishine seems to have a deeper and more natural connection with Whislash, as opposed to the pure admiration and longing she carries for her older sister. 
	Blemishine is very outgoing, quickly striking it up with most operators. She even reveals her somewhat capricious side to those she is familiar with. When it comes to formal occasions or serious conversations, however, Blemishine is more than capable of conducting herself in the same way her sister does - noble and steady, with gravitas behind each sentence. 
	Though she now accompanies her sister on the front lines as a Defender Operator, protecting those who need it, Blemishine has another surprising interest. During her stay on the landship, Blemishine frequently made contact with Vulcan and Closure, and also visited other engineering enthusiasts such as Glaucus and Mayer. Reportedly, on several occasions, Blemishine wanted to ask if she could go to the Engineering Department to observe and study. Considering the prior times she was authorized and how she had gotten so engrossed with various workshops to the point of appearing MIA while being unable to extricate herself, these subsequent requests were tactfully rejected. 
	'Having her around feels just like having a sister around, but her passion for craftsmanship is a little overboard. After all, I'm no Kazimierz knight, and I can't answer a lot of her questions...' —Mayer
	'Does this kid want to date an anvil or something?!' —Closure

	파일 자료 1 :
	    '오퍼레이터 니어의 여동생'. 대다수의 로도스 아일랜드 오퍼레이터들이 블레미샤인에게 갖는 첫인상이다. 물론 블레미샤인의 성격은 정직하고 대범한 그녀의 언니와는 딴판인 것 같지만, 두 기사가 전투에서 보여주는 용감한 모습과 사석에서 보여주는 친밀한 모습을 보면, 사람들은 핏줄에 새겨진 혈육의 정을 깊게 느낄 수 있다. 다만 니어가 카시미어에서 쫓겨날 당시, 블레미샤인은 아직 어린 나이였던터라, 언니에 대한 순수한 동경과 그리움보다는 당장 함께있는 위슬래시와의 감정이 더욱 돈독해진 것은 어찌보면 자연스러운 현상이다.
	    블레미샤인은 굉장히 유쾌하다. 다른 오퍼레이터들과도 금방 어울리고, 친한 사람들에게는 다소 제멋대로인 모습을 보여주기도 한다. 하지만 공식적인 장소에서나 진지한 대화를 나눌 때 그녀가 보여주는 모습은 그녀의 언니와 똑같이 고귀하고 침착하며, 말 한마디 한마디에 깊은 뜻이 담겨있다.
	    언니와 함께 디펜더 오퍼레이터로서 전장에 나가 사람들을 지켜주는 임무를 수행하고 있지만, 함선에 머무는 동안 블레미샤인은 벌컨, 클로저와 자주 왕래하고, 글라우쿠스나 메이어같은 엔지니어링 마니아들을 찾아가기도 한다. 블레미샤인이 공학부의 오퍼레이터에게 참관 학습을 몇 번 신청했다고 하는데, 예전에 몇 차례 승낙을 받은 후 실종된 사람 마냥 공방의 작업장에 박혀선 스스로 헤어 나올 수 없을 정도로 몰두하는 모습을 보여준 사례가 있어, 그 후에 들어온 몇 번의 신청은 모두 완곡히 거절했다고 한다.
	    "여동생이 하나 더 생긴 것 같아 기쁘긴 한데, 공예 기술에 대한 열정이 너무 지나치단 말이야. 어쨌든 난 카시미어의 기사가 아니라서 모르는 문제가 너무 많은 걸……"——메이어
	    "이 녀석은 모루랑 연애라도 하려는 거야!?"——클로저

———————————————————————————————

	档案资料二 :
	瑕光小姐，也就是玛莉娅·临光，在加入罗德岛前，曾为了复兴家族而选择成为竞技骑士。也许大家已经熟悉了代表耀骑士玛嘉烈的干员代号“临光”——但是在卡西米尔，“临光”这个词意味着一个经久不衰、且意味着无数荣耀的骑士家族。百余年间，这个家族就已经诞生过无数被称为传奇的骑士——要么靠一己之计谋颠覆了莱塔尼亚贵族的野心，要么凭借卓越的才能驻守永不陷落的边境要塞，即使是在竞技骑士崛起之后，依旧有玛嘉烈·临光这么一位传奇般的冠军捍卫了临光家族的荣耀——耀骑士的诞生，却也是临光家族的重大分歧点。
	耀骑士被流放，当任长骑高龄逝世，理应肩负起贵族重担的玛恩纳·临光却对如今卡西米尔的“贵族”概念嗤之以鼻，进而拒绝成为竞技骑士。于是，临光家族出现了“没有长骑”的现状。面临骑士协会的多次敦促，迫不得已，年纪最小的玛莉娅·临光才在姑母佐菲娅的陪同下，进军骑士竞技之路。出于对姐姐和姑母的憧憬，以及自幼就认识的那些骑士长辈，玛莉娅始终对“骑士”抱有一些理想的看法。当然，玛莉娅并不是一个天真到幼稚的人，她自然也清楚自己的“天真”，也想过是否有许多自己没接触到的隐晦黑暗，只是卡西米尔骑士竞技之复杂，依旧超过了少女的想象。
	在并不算漫长的骑士生涯中，瑕光瞥见了许多过去未曾目睹的光景。关于“骑士”的含义，年轻的玛莉娅其实并没有过多思考过——毕竟她只是单纯抱着为家族着想的心态，在责任感的鞭挞下半推半就地成为了骑士。主动去承担荣耀与义务，这是瑕光小姐所拥有的美德，但兴许是她从小生长在那样一个高贵的家庭，使得她从未真正思考过自己所见、所想、所做之间的联系。尽管在现代社会，崇高的牺牲与奉献不再如字面上残酷，但玛莉娅·临光依旧怀抱着“为家族赢得荣耀”这一质朴的逻辑，并抱着献身精神成为了那个“不合群的竞技骑士”。

	第二資料 :
	ブレミシャイン――即ちマリア・ニアールは、かつてロドスに入る前は、一族復興のために競技騎士となった経験を持つ。皆は耀騎士マーガレットを示すコードネーム「ニアール」に慣れ親しんでいると思うが、カジミエーシュにおいて「ニアール」という名が意味するのは、数え切れぬ栄誉を誇る持つ由緒正しき騎士の家系である。この一世紀ほど、ニアールの血筋は数多の伝説と謳われる騎士を輩出してきた。己の力のみでリターニア貴族の野望を打ち砕いた者、突出した才能をもって辺境の要塞を守り抜き、不落の砦とした者、果ては競技騎士が浸透した現代でも、マーガレット・ニアールという伝説のチャンピオンがニアール一族の栄光を守り続けた。だが、耀騎士の誕生は、ニアール一族の分かれ道にもなった。 
	耀騎士が追放され、首席騎士が高齢で死去して以来、貴族としての重責を担うべきだったムリナール・ニアールはカジミエーシュの現在の「貴族」概念を唾棄し、競技騎士になることを拒んだ。そのため、ニアール家は「首席騎士の不在」という事態に直面した。騎士協会の度重なる催促もあり、当時最も幼かったマリア・ニアールはおばのゾフィアと共に、仕方なく騎士競技の道へと進むことになった。姉やおばへの憧れと、幼い頃から知っていた騎士の先輩たちの影響で、マリアはずっと「騎士」に対して理想的な姿を想像していた。勿論、マリアは純粋が行きすぎて幼稚になってしまうような人間ではない。彼女は自身の甘さをはっきり自覚しており、自分が触れたことのない闇の存在も想定はしていた。だが、カジミエーシュ騎士競技が抱える混沌は、少女の予想を遥かに超えていた。 
	決して長くない騎士としての生涯の中、マリアは今まで見たこともなかった光景をいくつも目の当たりにした。うら若きマリアは「騎士」という言葉の意味をそこまで深く考えてはいなかった。ただ一族のために、その責任感が駆り立てるままに、半ば成り行きで騎士になったのだから。誉れと義務、そのいずれも率先して担うことは、マリアが有する美徳である。だが、高貴な一族の中に生まれ育ったためか、自身が見、考え、成したことがどう繋がっているのかを、彼女は本当の意味で考えもしてこなかった。確かに現代社会において、崇高なる犠牲や貢献というのは、もはや字面から受け取るほどの残酷さを持ち合わせていない。たとえそうであってもマリア・ニアールが「一族に栄光を」という純粋な願いを抱き、献身的な高潔さをもって「多数派に迎合しない競技騎士」になることを選んだのは特筆すべきことである。

	Archive File 2 :
	Before joining Rhodes Island, Miss Blemishine, also known as Maria Nearl, chose to become a competition knight in order to restore her family's name. Those at Rhodes Island may perhaps be familiar with the name, Nearl, as the code name of Margaret Nearl, the Radiant Knight. However, in Kazimierz, the word 'Nearl' points to an enduring lineage of knights, a family line wreathed in boundless glory. For over a hundred years, this family has produced countless legendary knights — whether using tactical brilliance to subvert the ambitions of Leithanian nobles, or employing their outstanding talents to hold a border garrison that has never fallen. Even after the rise of the competition knights, legendary champions such as Margaret Nearl continued to defend the glory of the Nearl family — but the birth of the Radiant Knight would prove to be turning point for the Nearl family. 
	The Radiant Knight was exiled, and when the Knight Primus passed of old age, Młynar Nearl, the next in line to shoulder the burden of nobility, scoffed at Kazimierz's conception of 'nobility' and refused to become a competition knight. And thus, the Nearl family was left with no Knight Primus. Faced with constant pressure from the Knights Association, as a last resort, the youngest member of the family, Maria Nearl, went with her aunt Zofia to walk the path of a competition knight. Due to her veneration of her sister and aunt, as well as the elder knights she had known since childhood, Maria always held an idealistic view of what it meant to be a knight. Of course, Maria was clever enough to recognize her naivete, often considering whether or not there was some darker undercurrent that was not yet clear to her. But the tortuous complexity of Kazimierz's knight sports far exceeded what the young girl was capable of conceiving. 
	In her brief career as a knight, Blemishine was exposed to many things she had never witnessed before. The young Maria actually never thought too deeply about what it meant to be a knight— after all, she was acting out of consideration for her family, and was reluctantly pushed into becoming a knight out of a sense of responsibility. She took the initiative to assume both the glory and the obligations of her role, a testimony to her virtue, but perhaps because of her noble upbringing, she never seriously considered the relationship between what she saw, thought, and did. In modern society, noble sacrifices and selfless dedication are not as harrowing as they are described in literature, but Maria Nearl nevertheless embraced the simple rationale of 'seizing glory for the family' and called upon the spirit of dedication within her, becoming known as the 'unsociable competition knight.'

	파일 자료 2 :
	    블레미샤인, 마리아 니어는 로도스 아일랜드에 합류하기 전에 가문의 부흥을 위해 스포츠 기사로 활동한 적이 있었다. 아마 다들 빛의 기사 마가렛의 오퍼레이터 코드네임 '니어'에 익숙해져 있겠지만, 카시미어에서 '니어'라는 말은 오랫동안 쇠락하지 않고 수많은 영광을 누리는 기사 가문을 의미한다. 백여 년의 시간 동안, 이 가문은 이미 수도 없이 많은 전석적인 기사를 배출해 왔다. 혼자만의 힘으로 라이타니엔 귀족의 야심을 전복시키거나, 초월적인 능력으로 난공불락의 변경 요새를 지킨다든가 하는 업적을 세웠다. 빛의 기사의 탄생은 니어 가문의 중대한 전환점인데, 스포츠 기사가 부상한 이후에도 여전히 마가렛 니어와 같은 전설적인 챔피언이 니어 가문의 영광을 지켜나갔다.
	    빛의 기사가 유배되고 당시의 기사장이 고령으로 세상을 떠나자, 귀족의 책임을 짊어져야 했던 무에나 니어는 오히려 현 카시미어의 '귀족' 개념에 코웃음치며 스포츠 기사가 되는 것을 거부했고, 니어 가문은 '기사장'이 없는 현재 상황에 이르게 되었다. 이후 기사 협회의 수차례 독촉에, 무에나는 마지못해 가장 나이가 어린 마리아 니어에게 고모 조피아를 붙여 기사 스포츠를 준비하도록 하였다. 언니와 고모에 대한 동경, 그리고 어린 시절부터 알고 지낸 성인 기사들로 인해 마리아는 언제나 '기사'의 이상적인 모습을 꿈꿔왔다. 물론 마리아는 순진하고 세상 물정이라곤 전혀 모르는 그런 아이는 아니었다. 그녀는 자신의 '순진함'을 잘 알고 있었고, 자신이 접해보지 못한 세상의 어두운 면에 대해서도 생각해 보곤 했다. 다만 카시미어 기사 스포츠의 복잡함이 이런 소녀의 상상을 초월하는 것이었을 뿐이다.
	    그리 길지 않았던 기사 생활 중 블레미샤인은 과거 보지 못했던 수많은 광경을 엿볼 수 있었다. 젊은 마리아는 사실 '기사'의 의미에 대해 깊이 있게 생각을 해보지 않았는데, 그도 그럴 것이 그녀는 단순히 가족을 위한다는 마음가짐으로, 책임감이라는 채찍 아래 자의반 타의 반으로 기사가 되었기 때문이다. 하지만 그럼에도 불구하고 스스로 명예와 의무를 떠안는 것은 블레미샤인이 가진 미덕이다. 어린 시절부터 고귀한 가정에서 자란 그녀는 어쩌면 자신이 보는 것과 생각하고 행동하는 것 사이에 어떤 연관이 있는지 진정으로 생각해 본 적 없을지도 모른다. 이제는 더 이상 숭고한 희생과 헌신이라는 말에 잔혹함이 남아 있지 않지만, 마리아 니어는 여전히 '가족을 위해 영광을 얻는다'라는 순수하고 헌신하는 자세로 '어울리지 않는 스포츠 기사'가 되었다.

———————————————————————————————

	档案资料三 :
	卡西米尔这种将“骑士”这一古老阶层商业化的行为，一度在各国引起非议。但事实上，卡西米尔骑士竞赛的诞生、骑士阶级的名存实亡，比大部分外人所想的要复杂很多。
	在距今约一百二十年前，卡西米尔的移动城邦尚未有如今发达，某个拥有较大领土的贵族骑士逝世后，由于本人没有子嗣，卡西米尔国民院对他的财产举行了一次拍卖。拍卖对象是该贵族位于小型移动平台上的一座城堡。这种事在卡西米尔屡见不鲜，而这场拍卖真正被世人铭记的原因在于：在场出价最高的人，并不是任何一个阔绰贵族的骑士代表，而是那名贵族的扈从。一名骑士扈从，提出了一个让在场所有贵族都匪夷所思的庞大数字。而且事后经国民院公证，该扈从买下大片土地及城堡的每一枚铜板都是合法收入——骑士将家业交给扈从或是扈从团打理，在商业逐渐发达，各国逐渐尝试建立联系的现代，究竟谁有能力创造财富，一眼便知。接下来的几十年里，商人和扈从们的来往越发密切，真正能为国家创造利益的是扈从，能建造城墙乃至移动城邦捍卫国土的也是扈从。由于卡西米尔、乌萨斯与莱塔尼亚之间的频繁摩擦，各大贵族间的尔虞我诈，骑士反而要依赖掌握巨大财产的扈从来巩固各自的地位及目标。经历了血腥且残酷的数十年变化后，卡西米尔走到了如今的地步。
	如果说骑士们推翻卡西米尔的神民统治、建立起骑士团制度与骑士专政，是卡西米尔骑士们的第一次历史转折，那么扈从从实际意义上反客为主，成为如今卡西米尔的寡头财阀，毫无疑问将会成为第二个历史节点。对此颇有微词的骑士和大贵族们却不得不承认如今的企业对卡西米尔做出的卓越贡献——从林间的乡村到高耸入云的城邦巨擘，无数人的衣食住行都仰赖于卡西米尔的企业经济——“经济就是一切。”
	血腥的社会变革结果就是如今的竞技骑士制度——戍守边疆的征战骑士全部失去了“贵族”这一政治身份，取而代之，他们成为了卡西米尔监正会直属的征战兵器。而原本的贵族骑士，或是任何一位合法的卡西米尔公民，无论来自何方，都有权参加骑士竞赛，赢得封号并获得贵族资格。这项源自于古代骑士间切磋技艺的竞技项目，正式成为卡西米尔经济、政治与文化上不可分割的一环。诚然，这种变革肯定不会让所有骑士乐于接受，卡西米尔内部的暗流汹涌，仍在继续。
	“不合理？凡是觉得不合理的人都被排除了，这才造就了每一段合理的历史，所幸我已经接受了这个道理，您难道不明白吗？”——发言人马克维茨于特锦赛期间与博士的闲谈

	第三資料 :
	カジミエーシュのような、「騎士」という伝統ある古き階級を商業化する行為は、各国から厳しい批判を招いた。だが事実に目を向けると、カジミエーシュの騎士競技の誕生と騎士階級の形骸化は、部外者が想像するような簡単なものでは全くなかった。 
	今から約百二十年前、カジミエーシュの移動都市がまだ今ほど発達していなかった頃――広大な領土を持つとある貴族騎士が亡くなった。その騎士には子孫がいなかったため、カジミエーシュ国民議会は彼の財産に対して競売手続きをとった。競売にかけられたのは彼が所有していた小型移動プラットフォーム上に位置する城である。このようなことはカジミエーシュではよくあるが、この競売が真に歴史に刻まれた理由は別にある。その場で最も高額な値段で競り合いを制したのが、裕福な貴族騎士の誰でもなく、持ち主の従者だったからである。ただの騎士の従者が、その場にいる全ての貴族が思いもしないような桁外れの数字を提示した。しかも、その後の国民議会の調査で、この従者が広大な土地や城を競り落とすのに用いた大金は、全て合法的な収入だったことが判明した――騎士の家の資産管理は産業を従者や従者団に託されるものであった。商業が発達し、国内だけでなく各国家間でつながりの維持を試みるようになった現代において、どちらがより富を築くことに長けているかは一目瞭然だった。その後の数十年の間に、商人と従者らによる往来はより密接なものとなった。国のために利益をあげることができるのが従者であれば、城壁の建造から移動都市の国土防衛までを担ったのも従者たちであった。カジミエーシュとウルサス、リターニアの三国間で頻発する衝突と、各大貴族間で繰り広げられた政治闘争の中で、己の地位の維持や目的達成のために莫大な財産を有する従者に依存するようになった。そして、数十年の血生臭い残酷な変化を経て、カジミエーシュは現在の状態へと至ったのだ。 
	もしカジミエーシュ騎士たちの第一の歴史的転換点が、神民統治を転覆し、騎士団制度と騎士階級による専制を確立したことだというなら、従者が実益面で優位に立ち、今のカジミエーシュを治める寡頭制の財閥になったことは、疑いなく第二の歴史的転換点だといえよう。こうした現在の体制に不満を持つ騎士や大貴族たちも、財閥がカジミエーシュにもたらした多大なる貢献を決して否定することはできない。地方の田舎町から、建造物が天に向かって聳え立つ都市部に至るまで、無数の人々の衣食住、そして交通までもがカジミエーシュの企業経済に頼りきりになっている。――そう、「経済こそ全て」が体現化されてしまったのである。 
	血に塗れ、鉄臭い社会変革の結果が今の競技騎士制度である。辺境を守っていた征戦騎士たちは「貴族」という政治的身分を失い、代わりにカジミエーシュ監査会直属の征伐兵器と化した。一方、元貴族騎士及び合法的なカジミエーシュ公民は、その出自を問わず、騎士競技への参加権が認められ、称号と貴族の資格を勝ち取る機会を得られる。古代、騎士同士が技を競い高め合った歴史に則ったこの競技は、正式にカジミエーシュの経済や政治、そして文化の環に連なり、切っても切れぬ一部となった。無論、この変革は全ての騎士が喜んで受け入れるようなものではない。カジミエーシュ内部では、水面下の闘争が未だに続いている。 
	「不合理ですと？　不合理と思う者が全て排除された結果、これまでの合理的な歴史が生まれたのです。そして幸いにも、私はこの理屈を受け入れることができました。貴殿ほどの者が、それをお解りになられないのですか？」――代弁者のマルキェヴィッチ、特別選手権会期中のドクターとの雑談より。

	Archive File 3 :
	Kazimierz's commercialization of its ancient class of knights once invited criticism from other countries. But the birth of Kazimierz's knight sports, as well as the existence of knighthood as a whole, are more complicated than most outsiders realize. 
	Roughly 120 years ago, Kazimierz's nomadic cities were far less developed than they are today. When a noble knight died without an heir, leaving behind a large swath of land, the Kazimierz National Council auctioned off his property. Specifically, the noble's castle and the mobile platform it was built upon. While this was certainly not an uncommon occurrence in Kazimierz, what made this event remarkable was the winning bidder: not a knight representing some proud noble, but rather a retainer of the deceased nobleman. A single knight-retainer had put forth a huge sum that rendered all the nobles in the room speechless. Furthermore, following notarization by the National Council, each piece of copper plate with which the retainer had purchased the land and the castle was determined to be legitimate income — the knight had handed the family business over to the retainer, who then made the business flourish. In the modern era in which countries jockey to establish connections, one can tell from a glance who has the ability to create wealth. In the following decades, the relationship between the merchant class and the retainers became more closely interconnected. The retainers were the ones who could truly create benefit for the country, able to build walls and even move city-states to defend the country. Due to the volatility between Kazimierz, Ursus, and Leithanien, as well as the intrigue among powerful nobles, the knights had to rely on extremely wealthy guards to consolidate their positions and ambitions. After decades of cruel, bloody change, Kazimierz has finally arrived where it is today. 
	If the overthrow of Kazimierz's Elder regime and the establishment of the knights as the ruling class is Kazimierz's first historical turning point, then the upending of their rule by the mercantile-retainers in a practical sense and the formation of Kazimierz's oligarchical ruling class can undoubtedly be seen as a second turning point. Even the knights and nobles who are quite critical of this development do concede that modern entrepreneurs have made outstanding contributions to Kazimierz — from the forested countryside to the towering spires of the city-states, countless people rely on Kazimierz's corporate economy for food, housing, and transportation — 'It's the economy, stupid.' 
