ID:
	char_151_myrtle
	外見と性格からは幼さが見て取れるが、戦場では圧倒的な影響力と高度な指揮能力を発揮し、その指揮で隊員たちを鼓舞するだけに留まらず、ある程度の治療までこなす頼れるオペレーターの一人。

	Profile :
	Myrtle is a Durin. She has insisted that her previous job title be recorded as: Generalissimo.
	Her appearance and temperament are somewhat childish, but on the battlefield, she displays considerable enthusiasm and knack for command. She is able to boost operator morale while at the same time, providing them treatment. She is totally reliable.

	프로필 :
	    두린 족 출신의 소녀. 본인의 강력한 요구에 따라 이전 경력을 대장군으로 기록한다.
	    외모와 성격은 어린아이 같지만, 전장에서는 매우 강력한 감화력과 상당한 수준의 지휘 능력을 보여, 다른 오퍼레이터들의 사기를 끌어 올림은 물론, 동료를 위한 일정 수준의 치료 서비스 역시 제공 가능한 매우 믿음직스러운 오퍼레이터다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	 
	【体细胞与源石融合率】0%
	干员桃金娘没有被源石感染的迹象。
	 
	【血液源石结晶密度】0.12u/L
	干员桃金娘甚少接触源石。
	
	干员桃金娘的各项体检指标皆处于正常水平。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.12u/L
	源石との接触は極めて少ない。
	
	検査結果はどの項目も全て正常レベルを示している。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Myrtle shows no signs of Oripathy infection.
	
	[Blood Originium-Crystal Density] 0.12u/L
	Myrtle very rarely comes into contact with Originium.
	
	Myrtle's physical examination indicators are all standard.

	임상 진단 분석 :
	    방사선 검사 결과, 해당 오퍼레이터의 내장 기관 윤곽이 뚜렷하며, 비정상적인 음영이 발견되지 않음. 순환 계통 내 오리지늄 입자 검사 이상 없음, 광석병 감염 현상 없음. 현단계로선 광석병 비감염자로 확인됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 머틀은 오리지늄에 감염된 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 0.12u/L
	오퍼레이터 머틀은 오리지늄과의 접촉 빈도가 매우 낮음.
	
	오퍼레이터 머틀의 각종 신체검사 지표는 모두 정상 수준임.

———————————————————————————————

	档案资料一 :
	充满活力的杜林族女孩。
	因为来自地下世界，对地上的一切都十分好奇。
	喜欢集体行动，总是往人多的地方凑，并且因为性格十分讨喜，深得一些年长干员的喜爱。

	第一資料 :
	エネルギッシュなドゥリン族の少女。
	地下世界からやってきたため、地上の全てに興味津々な様子。
	団体行動と人の多い場所を好み、その愛らしい性格から、年長のオペレーターたちには可愛がられている。

	Archive File 1 :
	This Durin girl is full of energy.
	Because she previously lived only underground, she is very curious about the world up here.
	She likes group operations and likes to be where everyone else is. Some of the older operators show a deep fondness for her.

	파일 자료 1 :
	    활력 넘치는 두린 족 여자아이. 지하세계에서 올라왔기에 지상의 모든 것에 대해 호기심이 넘친다. 단체 행동을 좋아해서 언제나 사람들이 많은 곳에 끼어들기 좋아하며, 그녀의 호감형 성격 덕분에 일부 선배 오퍼레이터들의 사랑을 듬뿍 받고 있다.

———————————————————————————————

	档案资料二 :
	桃金娘小姐是某日突然被杜林小姐带回基地的。按照杜林小姐的说法，是睡觉的时候突然“灵感来了”，出去逛了一圈，就捡到了桃金娘小姐。
	且不论杜林小姐的灵感究竟是从何而来，从能力来说，桃金娘小姐的能力完全能够胜任罗德岛干员，而且她本人也表达了想要获得一份工作的想法，于是罗德岛上就以一种多少让人有些摸不着头脑的方式多出了一名干员。
	另外，和大部分出现在地表上的杜林族类似，桃金娘小姐离开家乡的理由似乎也是单纯的想要寻找新的生活。

	第二資料 :
	テンニンカはある日突然ドゥリンに連れられてロドスの基地にやってきた。ドゥリンの話によると、寝ているときに突然「ビビっときた」らしく、直感に従い辺りをふらっと回ってみたところ、彼女を見つけたという。
	ドゥリンの勘がいったいどこから来るものなのかはさておき、テンニンカの能力はロドスのオペレーター基準に達しており、本人も仕事がしたい意向であったため、正式にロドスのオペレーターとして迎え入れられた。外でたまたま拾われてきた者がオペレーターになるなど、誰に予想ができただろうか。
	補足ではあるが、テンニンカが故郷を離れて地上に出てきた理由は、他のドゥリン族と同じく、ただ単に新しい生活を求めてのことらしい。

	Archive File 2 :
	Durin brought Myrtle back to the base one day, completely unannounced. According to Durin, she suddenly felt a burst of 'inspiration' while she was sleeping. She went out for a walk and found Myrtle.
	Regardless of whatever it was that inspired Durin, Myrtle's proved to be a fully capable Rhodes Island operator. She had also expressed a desire to find work. Thus, through means no one quite understood, Rhodes Island added a new operator to our ranks.
	In addition, the reason Myrtle left her homeland is similar to that of many of the Durins who come above ground - she was simply looking for a new life.

	파일 자료 2 :
	    머틀 씨는 두린 씨가 어느 날 갑자기 데려온 분이다. 두린 씨의 말에 의하면, 잠을 자던 중 갑자기 '영감이 떠올랐고', 밖으로 나가 산책을 한 바퀴 돌다 머틀 씨를 주워왔다고 한다.
	    두린 씨의 영감이 대체 어디서 온 것인지는 모르겠으나, 실력 면에서 보았을 때 머틀 씨는 로도스 아일랜드의 오퍼레이터로서 활약할 수 있는 충분한 능력을 지녔다. 게다가 그녀 자신도 직업을 갖고 싶은 생각이 있다고 하였기에, 로도스 아일랜드는 이렇게 다소 종잡을 수 없는 방식으로 또 한 명의 오퍼레이터를 채용하게 되었다.
	    지상으로 올라온 대부분의 두린 족이 그러하듯, 머틀 씨 역시 단순히 새로운 삶을 찾기 위해 고향을 떠난 것으로 보인다.

———————————————————————————————

	档案资料三 :
	比较遗憾的是，桃金娘小姐的加入，并没有让我们能够对未知的地下世界产生进一步的了解。
	事实上，十分古怪的是，迄今为止，来到地表的杜林族并不在少数，但是，从她们的描述中，并无法让我们拼凑出一个地下世界的真正印象。
	或许，是地下世界实在是过于庞大吧。
	不过，桃金娘小姐的加入也不是没有好处，至少，她扭转了大部分干员对杜林族的印象。毕竟，在此之前，杜林让大部分干员以为，杜林族都是一群瞌睡虫。

	第三資料 :
	残念ながら、テンニンカがロドスに加入したところで、我々が未知なる地下世界への理解を深めることはできなかった。
	これまで地上にやってきたドゥリン族は決して少なくないが、彼女たちの説明からは、一貫性のある地下世界のイメージをまとめ上げることはできないのだ。実に不可解なことである。
	もしかすると、地下世界はかなり広大で多様性のあるところなのかもしれない。
	しかしテンニンカの加入が我々に何ももたらさなかったわけではない。少なくとも、彼女は多くのオペレーターのドゥリン族への印象をガラッと変えた。これまで多くのオペレーターにとって、ドゥリンだけがドゥリン族の見本であり、ドゥリン族はみな寝坊助だと考えていたのだ。

	Archive File 3 :
	Somewhat regrettably, Myrtle's induction into Rhodes Island has not yet resulted in any greater understanding of the underground world.
	In fact, despite the many Durin who have come up from the underground world, their descriptions have never given us any real impression of what it's like down there.
	Perhaps the underground world is too large.
	Anyway, the addition of Myrtle is not without its benefits. At the very least, she has reversed everyone's impressions of the Durin people. After all, up until now, Durin had let us believe that most Durins are lazy and sleep all the time.

	파일 자료 3 :
	    한 가지 아쉬운 점은, 우린 머틀 씨의 합류를 통해서 미지의 지하 세계에 대한 이해도를 높이지는 못했다는 것이다. 사실 매우 이상하게도, 지금까지 지상으로 올라온 두린 족의 수는 적지 않으나, 이들의 설명을 아무리 들어도 이를 취합하여 지하 세계의 진짜 모습을 상상해낼 수는 없었다. 어쩌면 이는 지하 세계가 너무나도 거대하기 때문일는지도 모르겠다. 그래도 머틀 씨의 합류가 아무런 득도 되지 않은 것은 아니다. 이전에는 두린 씨 때문에 대부분의 오퍼레이터들이 두린 족은 모두 하나같이 잠꾸러기라고 오해했지만, 적어도 머틀 씨의 합류를 통해 이런 오해를 바로잡을 수 있었기 때문이다.

———————————————————————————————

	档案资料四 :
	桃金娘小姐身上最值得一提的地方，就是她手中的苹果，虽然最初所有人都以为只是一颗普通的苹果，但她的战斗方式表示，这颗苹果的功能远不止于此。
	在征求本人意见并进行研究后，罗德岛的研究员们惊讶地发现，这颗苹果的内部拥有着极为复杂和精密的结构，它能够将桃金娘小姐的力量以最高效的方式转换并释放出来。
	这种设计与地表现今比较流行的，将术士的施法媒介制作成该术士最习惯使用的道具的方式在理念上颇为相近。但显而易见的是，这颗苹果的精妙程度不是区区“流行”可以比拟的。
	按照一位在魔导器制作上浸淫许久的老研究员的说法，他从中感到了一种“信仰”。

	第四資料 :
	テンニンカの特筆すべき点を挙げるとするならば、彼女が所有しているリンゴのことだろう。はじめは皆それがただのリンゴだと考えていたが、彼女の戦い方を見れば、それが普通の果物ではないことがわかる。
	本人の了承を得て研究を進めたところ、ロドスの研究員たちは驚きの発見をした。このリンゴの内部は極めて複雑かつ精密な構造となっており、それにより彼女のアーツを最高効率で変換し、放つことができるようになっているのだ。
	アーツユニットを術師が最も使い慣れている道具の形状を模して作り上げるという理念は地上でも流行しているが、このリンゴの精巧さは「流行」という言葉で説明できないほどのレベルに達していた。
	アーツユニット制作に長年没頭し続けてきたベテラン研究員によると、その中からは一種の「信仰」を感じられたという。

	Archive File 4 :
	The most noteworthy thing about Miss Myrtle is the apple that she always carries in her hand. While it may appear to be an ordinary apple at first glance, her combat style reveals that it is much more than that.
	After soliciting my advice for their studies, Rhodes Island researchers were surprised to find extremely complex but precise structures inside the apple that can transform to most efficiently release Miss Myrtle's powers.
	This design is becoming more popular as a form of expression, conceptually similar to how Casters will channel their Arts through mediums that they are most comfortable with. However, this apple differs subtly from these more 'popular' forms.
	According to a researcher who has long been obsessed with making Arts-related devices, the mechanism behind this apple felt as if it was derived from 'faith.'

	파일 자료 4 :
	    머틀 씨에 관한 사실 중 가장 언급할 만한 가치가 있는 부분은 바로 그녀가 손에 들고 있는 사과다. 처음에는 모든 사람들이 이것이 평범한 사과라고 생각했지만, 그녀의 전투 스타일을 통해 이 사과가 절대 평범한 사과가 아님을 알 수 있었다.
	    머틀 씨의 동의하에 연구를 진행한 로도스 아일랜드의 연구원은 이 사과 안에 놀라울 정도로 복잡하고 정밀한 구조가 구현되어 있음을 확인할 수 있었다. 이 사과는 머틀 씨의 마력을 가장 효율적으로 전환하고 방출할 수 있도록 도와주고 있었다.
	    이런 종류의 디자인은 현재 비교적 유행하고 있는, 캐스터의 아츠 시전 매개체를 해당 캐스터가 가장 익숙하게 사용하는 도구와 동일한 모양으로 제작하는 방식과 꽤 유사하다. 다만 분명한 것은, 이 사과의 정밀도는 현재 '유행'하고 있는 시중의 것들과는 비교 자체가 불가할 정도로 우수하다는 것이다.
	    오랫동안 마법 도구 제작을 담당한 한 베테랑 연구원의 말에 의하면, 이 사과를 통해 하나의 '신앙'을 느낄 수 있었다고 한다.
