ID:
	char_282_catap
	博士，你知道我们小组里谁最可靠吗？猜不出来吧？是斑点哦。别看他不常说话，做起事可是非常靠谱的。所以~如果干活的话，为什么不把他叫过来呢？现在只有我们两人，多累啊~
	ドクター、あたしらのチームの中で誰が一番頼りになるか知ってる？わかんないかな？答えはスポットだよ。あいつは普段あんまり喋らないけど、何かあった時にはかなり頼りになるのさ。だ～か～ら～さ～、仕事があるんならどーしてあいつを呼ばないんだい！あたしら二人だけだと、疲れるよお。
	Doctor, you know who's the most reliable in our group? Oh, you can't guess? It's Spot! He might be quiet, but he's very reliable. So, since there's so much work to do but only two of us... why don't we get him to come and help?
	박사, 우리 팀에서 누가 제일 믿음직스러운지 알아? 모르려나? 정답은, 스팟이야. 그 녀석은 평소엔 별로 말 안 하지만, 뭔 일이 생기면 엄~청 믿음직스럽다고. 그~러~니~까~ 일이 있으면 왜~ 걔를 안 부르는 거야! 우리 둘뿐이면 힘들다고오~

	哎~又被梓兰姐训了一顿......她也太爱操心了吧？一定是工作压力太大了~她还是得学学我，我可是最擅长寻找工作和休息中的平衡点的那种人~！
	はぇ～。まーたオーキッドの姉さんに叱られちゃったい。ちょっと心配しすぎじゃないかね？絶対仕事のストレスたまってるよね～。やっぱりさ、仕事と息抜きのバランスをとるのが一番うまいあたしみたいな人をちょっとは見習うべきじゃない？
	Aw... Ms. Orchid yelled at me again today. She's such a nag! Must be work getting into her head and stressing her out. She should learn from me—I have the perfect balance between working hard and playing hard!
	에휴~또 오키드 언니한테 혼났다. 걱정이 쫌 지나친 거 아냐? 분명 업무 스트레스 엄청 쌓여있을 거야… 역시 일과 휴식의 밸런스를 제일 잘 잡는 나 같은 사람을 보고 좀 배워야 하지 않을까?

	嗯？杜宾教官，今天是不是不在？出差去了？......哼哼，终于！终于又能轻轻松松地过一天了！太棒了！博士我马上要去买点零食，你想吃薯片还是爆米花？让我帮你带一份！
	んぇ？ドーベルマン教官、今日はいないの？出張中？……ふっふっふ、ついに！ついに自由の身だ～！ぃやったねフッフーウ！ドクター、あたしすぐおやつ買ってくる！ポテチ食べたい？それともポップコーン？ついでに買ってきてあげるよ！
	Hey, where's Dobermann? She's out on business today? Yay, finally! I can slack off all day now, wonderful! I'm gonna go get some snacks first. Doctor, you want some chips or popcorn? I'll grab a bag for you!
	엥? 도베르만 교관, 오늘 없는 거야? 출장 중? …후후후… 드디어! 드디어 자유의 몸이다~! 아싸~! 후후~ 나 바로 간식 좀 사 올게! 감자칩 먹을래? 아니면 팝콘? 가는 김에 사줄게!

	听，听我说小泡普卡，吵架什么的，我不会再干了！放、放下电锯吧！......惨了惨了，她暴走了啊！这、这可完蛋了，快跑博士，从窗户跳下去！别管了，快和我一起跳！
	ちょ、ちょっと待って、ポプカルちゃん、ケンカなんてもう絶対しないから！チチチェーンソーはしまってえ！……ヤバいよヤバいよ、ポプカルちゃんキレた！これ完全にヤバいって！逃げるよドクター！窓から逃げる！大丈夫、あたしと一緒に跳び降りて！
	Uh, Popukar, sweetie, please listen to me, I'll do anything you say, okay? J-just put down the chainsaw! Oh no, she's out of control! This is the worst! Doctor, run! Run! We gotta jump out the window! Yeah, the window! Follow me!
	자, 잠깐 기다려, 포푸카, 이제 진짜 안 싸울 테니까! 저저전기톱은 넣어줘! …큰일 났다 큰일 났다 포푸카 빡쳤어! 지금 완전히 맛이 갔다니까! 도망치자 박사! 창문으로 도망쳐! 괜찮아, 나랑 같이 뛰어내리자!

	我们当时在的那个小城啊，城镇里的大伙都被城主逼得活不下去，我也很讨厌那个脑满肠肥的家伙，就把他的金库炸了，把钱发给大家自谋生计去。想了想，还真是很痛快的经历嘛~
	あたしらがいたころのあの街はね、みんな領主に搾取されてて生きていていけなかったんだ。あたしもあの脳みそぶよぶよソーセージ野郎が大っ嫌いだったからさあ、あの野郎の金庫を爆破して、そのお金を皆にばらまいて自分で生計を立てていけるようにしたわけよ！思い出すだけでも痛快～！
	The town we were in back then... the mayor was a tyrant, a fat cat with no heart, no sympathy. Drove the townspeople nuts. I hated him too, so I blasted open his vault and handed out all the money I found to the townies. Now that was a good time!
	우리가 있었을 때의 그 마을은 말이야, 다들 영주한테 착취당해서 도무지 살아갈 수 없었어. 나도 그 뇌까지 디룩 디룩 살찐 소시지 녀석이 너무 싫어서… 그 녀석의 금고를 폭파하고 그 돈을 마을 사람들한테 뿌리고, 스스로 생계를 꾸려나갈 수 있게 만들었지! 생각만 해도 통쾌해~!

	别人怎么评价我我可不在乎。我只在乎自己每天过的舒不舒服，是不是在做自己乐意做的事。人生是自己的，就应该由自己去掌握，难道不是吗？
	他人があたしをどう評価しようとぜ～んぜん気になんない。あたしが気にするのは、毎日ストレスなく過ごせるかどうか、自分のやりたいことができてるかどうかってことだけ。人生は自分のものだし、自分で舵を取らなきゃ。ね？
	I don't care what anybody thinks of me—it's more important I just enjoy every day doing what I like. My life belongs to me, so I alone decide what I do. Isn't that right?
	다른 사람이 날 어떻게 평가해도 전~혀 신경 안 써. 내가 신경 쓰는 건 매일 스트레스 안 받고 살 수 있나 없나, 자기가 하고 싶은 걸 할 수 있나 없나, 그거뿐이야. 인생은 자기 거니까, 자기가 키를 잡아야지! 안 그래?

	博士睡着了？嚯~这时候可不能打扰博士休息。所以，我就先出门走走吧~
	ドクター、寝ちゃった？ほお～ん、この時ばかりはドクターの休息を邪魔できませんなあ。てことで、ちょっと散歩行っちゃお～っと！
	Doctor... oh, you're asleep? Well, can't interrupt the Doctor's beauty nap, so I guess I'll go out and have some fun.
	박사, 자나? 하~암, 박사가 쉬는 걸 방해하면 안 되겠지요~ 그러니까, 잠깐 산책 좀 다녀와야지~

	行动预备组A6，空爆，前来报道！哎呀~我一眼就能看出来，你和那个死板的，啊不，令人尊敬的教官杜宾小姐，可是一点都不一样，对吧？
	行動予備隊A6、カタパルト、着任でーす！さてさて、あんたはあのぼくねんじ……、じゃなくて、尊敬すべきドーベルマン教官とは全然違うタイプ、そうだよね？ひと目でわかるよ～。
	Operation Reserve Team A6 member Catapult, reporting in! Hey, I can tell you're hella different from that stuffy old bit—I mean, that esteemed, honorable instructor Ms. Dobermann. Right? Like it's obvious!
	예비작전팀 A6, 캐터펄트, 착임했습니다~! 자 그럼, 너는 그 벽창ㅎ… 아니, 존경스러운 도베르만 교관과는 전혀 다른 타입인 거지? 척 보면 안다고~

	......唔唔，这一觉睡的可真香啊～
	ううっ……睡魔があ…………ふわぁ～よく寝たぁ～。
	...Ahhh, that was a nice nap.
	… 후아~암~ 잘 잤다~

	哼哼，总算要和新人训练营告别了......什么什么？新进干员晋升之后还是由杜宾小姐管理？你骗我的吧——？！
	ふっふーん！これで新人訓練ともお別れね……なになに？昇進した新人オペレーターもドーベルマン教官が管理する？うっそー！？
	Hehe, I finally finished basic training. Wait, what? 'After promotion, Dobermann will oversee further training...' No way!
	흐흥~! 이걸로 신입 훈련이랑도 작별이네… 어? 뭐라고? 승진한 신입 오퍼레이터도 도베르만 교관이 관리한다고? 말도 안 돼~!!

	还没到出发时间吧？那我再去逛会儿~
	出発までまだ時間ある？じゃあちょっとぶらぶらしてくるわ～
	It's not time to head out yet, right? Let me hang out for a bit longer...
	출발하기까지 아직 시간 남았지? 그럼 잠깐 돌아다니다 올게~

	任命队长？哈~我等这句话好久了！
	隊長はあたし？はああ……！その言葉をずっと待ってたんだよ～！
	I'm the captain? I've been waiting forever to hear those words!
	팀장이 나라고? 하~ 그 말을 줄곧 기다렸다고~!

	唔？弹链被我放到哪去了？
	およ？あたしのバレットベルトどこいった？
	Huh? Where did I leave my ammunition belt?
	어라? 내 탄띠 어디 갔지?

	唉，我还是很讨厌战争啊，可也没办法。
	はぁ、やっぱ戦争は嫌いだなあ。でもどうしようもないもんねえ。
	Ugh, I hate fighting. But what else can I do?
	하아, 역시 전쟁은 싫어. 그래도 어쩔 수 없지.

	你说~
	なんでしょーか！
	What's up?
	무슨 일이심까~

	我一定听指挥~
	ちゃんと指示通りに動くよ～
	Whatever you say~
	지시대로 잘 움직일게~

	安全着陆！
	安全着陸！
	Safe landing!
	안전 착륙!

	开工了！
	お仕事だ！
	Business time!
	일이다!

	就用这一发子弹，看准了！
	この一発で見定める！
	One shot, one kill!
	이 한 발로 확실히 보여주지!

	你们全都给我飞上天！
	テイクオフ！
	Takeoff!
	테이크 오프!

	刚才那个击破敌人的战术，布置得可真是漂亮啊！
	いま敵を撃破できたこの戦術！完璧な布陣だったね！
	What an awesome formation, great tactics, it all went down perfect!
	지금 적을 격파한 이 전술! 완벽한 포진이었어!

	我就是喜欢能带我们打胜仗的指挥官，就像博士这样的！
	あたしは勝利をもたらしてくれる指揮官が好きなんだ。ドクターみたいなね！
	I love commanders that lead us to victory—commanders like you!
	난 승리를 가져다주는 지휘관이 좋아, 박사처럼!

	放心~我早就在敌人的撤退路线上设陷阱了~欸？一个也没被踩中？！
	安心して。あたしが敵の逃げ道に落とし穴を掘っといたからさ！あれ？一人も引っかかってないってうそ！？
	Relax, I set a whole bunch of traps right where the enemy's gonna be running. What? They didn't step in any of them? No way!
	안심해. 내가 적이 도망친 길에 함정을 파 놨으니까! 어라? 한 명도 안 걸렸다고? 말도 안 돼!!

	唉......！别磨蹭啦，逃吧！
	くそっ……！ぐずぐずしてないで、逃げるよ！
	Damn... we got no choice. Bug out!
	젠장…! 꾸물대지 말고, 도망치자!

	嘿~帮我看下，杜宾教官，在不在这个房间里面？
	ちょーっと見てきてくれない？ドーベルマン教官、この部屋にいないよね？
	Hey, can take a peek and tell me if Dobermann's in there?
	잠깐 보고 와줄래? 도베르만 교관, 이 방에 없지?

	我跑！跑不掉啊......
	にげる！　にげられなかった……
	You can't catch me! ...Oh, you can.
	도망친다! …도망 못 쳤네… 

	博士，是一位好长官！
	ドクター、最高の上官だよぉ～！
	Doctor, you're an awesome leader!
	박사는 최고의 상관이야~!

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	博士~我在这儿呢！
	ドクター～ここだよー！
	Doctor! I'm right here!
	박사~ 여기야~!
