ID:
	char_253_greyy
	정말 부럽네요. 로도스 아일랜드에는 이렇게 훌륭한 오리지늄 발전 시설이 있다니… 제가 살던 곳에도 혹시 한 대만이라도 이런 발전기가 있다면, 다들 어둠에 익숙해질 일도, 빛이 없는걸 일상처럼 생각할 일도 없을 거예요.

	ぼくにアーツの基本を教えてくれたのはおかあさんなんです。ぼくは若いときのおかあさんのようにアーツを使えるだけじゃなく、病気がちなところまで似てしまったって、おかあさんが言ってました……。今も生きてれば、一緒にロドスに来れたのになあ……。
	My mother taught me the basics of Arts. She told me I use Arts just like she did when she was younger, but I'm also as sickly as she was... If she were still alive, I'd hope she could come with me to Rhodes Island...
	제게 아츠의 기본을 가르쳐주신 건 어머니예요. 저는 젊은 시절의 어머니처럼 아츠를 쓰는 것만 아니라, 잔병치레가 잦은 것까지 닮았다고 어머니께서 그러셨어요… 지금도 살아계셨다면 같이 로도스 아일랜드에 올 수 있었을 텐데…… 

	ドクターにご指導いただく前は、ぼくのアーツでは小さな部屋を照らすぐらいしかできませんでした。そんな小さな火花が、今ではみなさんの助けにもなれました……！ドクター、本当に、ありがとうございます！
	Before your training, Doctor, all I could do with my Arts was light up one little room. But now that little spark has turned into something that can help people everywhere...! Doctor, thank you so much!
	박사님께 지도를 받기 전엔, 제 아츠는 작은 방 하나를 겨우 밝힐 수 있을 정도였어요. 그런 작은 불꽃이, 지금은 모두에게 도움을 줄 수 있을 정도가 되었어요…! 박사님, 정말 고마워요!

	え？メイヤーさんの倉庫の電気使用量に異常が？ま、またメイヤーさんですか、どうしよう……。え、ケルシー先生もラボの配線を増設したい？それからイフリータさんの部屋がまた停電？う、うあああ……ドクター、た、助けてください……。
	Huh? A current anomaly in Miss Mayer's storeroom? W-why is it her again... What? Dr. Kal'tsit wants more cables for her lab? And another outage in Ifrit's room? Wah aahhh... Doctor, help meee...
	네? 메이어 씨가 쓰는 창고의 전기 사용량이 이상하다고요? 또… 메이어 씨인가요, 어떡하지… 네?? 켈시 선생님도 랩의 배선을 증설하고 싶어 하신다고요? 게다가 이프리트 씨 방이 또 정전?? 으, 으으아아아아… 박사님, 사, 살려주세요… 

	くー……くー……え？ドクター……？ああぁごめんなさいこっそりお昼寝してたわけじゃなくて！ぼぼぼくはただ……えっ、ここ、医務室……？
	Zzz... Wha? Doctor...? Ah! Sorry! I wasn't napping! I, erm, I was... Oh, is this Medical?
	쿨… 쿠울… 엣? 박사님…? 아아아 죄송합니다 몰래 낮잠이나 자려고 한 게 아니라요! 저저저저는 그냥… 어? 여기, 의무실인가요…… 

	ドクター、またお出かけですか？……うん、わかってます。ちゃんとここで待ってますから……あの、ドクター、早く帰ってきてね……。
	Doctor, are you going out again...? Okay, I know. I'll wait here for you... Um, Doctor, please hurry back...
	박사님, 또 외출하시는 건가요? …네, 알고 있어요. 여기서 기다리고 있을 테니까… 어… 박사, 일찍 돌아와… 

	ひぃっ……！うわあ、静電気か、びっくりした……。
	Whoa...! Aaaugh... Static electricity. Gave me a jolt...
	히익…! 우와앗, 정전기구나, 깜짝 놀랐네… 

	こ、こんにちは。ぼくはグレイといいます。電気関係のお仕事が、ちょっと得意です……あの、ぼ、ぼくを必要としてくれて、ありがとうございます……！
	H-Hi. My name is Greyy. I'm kind of an electrician... Erm, th-thanks for taking me on...!
	아, 안녕하세요. 전 그레이라고 해요. 전기 관련 일은 조금 하는 편이에요… 그… 저, 저를 필요로 해주셔서 감사합니다…!

	こ、この映像、ちょっと止めても、いいでしょうか？め、メモさせてください……。
	C-could you pause it for a minute? I-I'm taking notes...
	이, 이 영상, 잠깐 멈춰도 되나요? 메, 메모를 좀 하려고요… 

	昇進ですか？わかりました。みなさんに知らせてき……え？こ、これ、ぼくの……？ええぇ……？
	It's a promotion? Okay, I'll take it to... Huh? It's, it's for me...? Huh?
	승진이라고요? 알겠습니다. 모두에게 알려 드리… 네? 이, 이거, 제 얘기라고요…? 에에에…?

	えへへ、ぼくが、ドクターの進む道を照らします！う、ちょ、ちょっと大きなことを言い過ぎちゃったかな……？大げさかもしれないけど、でもぼくは心からそう思ってますよ……！
	Heh heh. Doctor, let me light the way for you! Um, am I getting too full of myself...? But I actually mean it...!
	에헤헤, 제가 박사님이 가시는 길을 밝혀 드릴게요! 으으… 너, 너무 큰소리를 쳤나…? 호들갑일지도 모르겠지만, 그래도 전 진심을 그렇게 생각하고 있어요!

	グレイ、みなさんのお手伝いに来ました……
	Greyy. I'm here to help...
	그레이, 여러분을 돕고자 찾아왔습니다… 

	た、隊長がぼく……？あの、えっと、ドクターがそうおっしゃるなら……！
	I'm the Cap-Captain...? Um, it's what the Doctor wants...!
	티, 팀장이 저라고요…? 저기, 으음… 박사님께서 그렇게 말씀하신다면…!

	後方支援はお任せください……！
	Let me handle the logistical support...!
	후방 지원은 맡겨주세요…!

	ドクター、敵が集まってきました……。
	Doctor, the enemy is here...
	박사님, 적이 모여들고 있어요… 

	が、がんばります……。
	I-I'll try my best...
	여, 열심히 할게요… 

	ぼ、ぼくだってできるはず……！
	I-I should be able to do it...!
	저, 저도 할 수 있어요…!

	ゆっくり、慎重に……。
	Slowly, and carefully...
	천천히, 신중하게… 

	こ、こんなところで足を捻らないようにしないと。
	I-I have to watch where I step.
	이, 이런 데선 다리 삐지 않도록 조심해야지.

	もう悪いことしちゃだめ……！
	Stop being evil!
	이제 나쁜 짓 하면 안 돼!

	みなさんを傷つけさせはしない……！
	I won't let them get hurt...!
	모두를 다치게 놔두진 않겠어…!

	く、くらえ！
	Take-Take this!
	바, 받아라!

	感電したら、た、大変なことになるんだぞ……！
	An electric shock c-can really hurt...!
	감전되면 크, 큰일난다고!

	ド、ドクター、お疲れ様でした……！一緒に、帰りましょう？
	Doc-Doctor, good job...! Can we go home now...?
	바, 박사님, 수고하셨어요…! 같이 돌아갈까요?

	ぼ、ぼくたちの勝ちです……！ドクター！
	We-We won...! Doctor!
	우, 우리들의 승리에요… 박사님!

	ドクター、あの逃げた人たち、もう……戻ってこないですよね？
	Doctor, the ones who ran off... We won't see them again, will we?
	박사님, 저 도망친 사람들은 이제… 돌아오진 않겠죠?

	うぅ……ドクター……
	Err... Doctor...
	으으… 박사님…… 

	今日はなにをしましょうか？
	What am I doing today?
	오늘은 뭘 할까요?

	うわ……。
	Whoa...
	으아…… 

	ドクター、背が高いですね……ぼ、ぼくはいつになったらドクターに追いつくかな……？
	Doctor, you're really tall... I-I wonder when I'll get to be that tall...
	박사님, 키가 크시네요… 저, 저는 언제쯤이 되면 박사님을 따라잡을 수 있을까요…?

	アークナイツ。
	Arknights.
	아크나이츠.

	ドクター、おかえりなさい！
	Doctor, you're back!
	박사님, 다녀오셨어요~!

干员档案\Background:
	基础档案 :
	【代号】格雷伊
	【性别】男
	【战斗经验】没有战斗经验
	【出身地】玻利瓦尔
	【生日】6月6日
	【种族】佩洛
	【身高】163cm
	【矿石病感染情况】
	体表有源石结晶分布，确认为感染者。

	基礎情報 :
	【コードネーム】グレイ
	【性別】男
	【戦闘経験】なし
	【出身地】ボリバル
	【誕生日】6月6日
	【種族】ペッロー
	【身長】163cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。感染者に認定。

	Basic Info :
	[Code Name] Greyy 
	[Gender] Male 
	[Combat Experience] None 
	[Place of Birth] Bolívar 
	[Date of Birth] Jun. 6 
	[Race] Perro 
	[Height] 1.63m 
	[Infection Status] 
	Crystals visible on surface, infection confirmed by medical report.

	기본정보 :
	[코드네임] 그레이
	[성별] 남
	[전투 경험] 전투 경험 없음
	[출신지] 볼리바르
	[생일] 6월 6일
	[종족] 페로
	[신장] 163cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정이 분포, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】标准
	【生理耐受】普通
	【战术规划】普通
	【战斗技巧】普通
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】普通
	【戦場機動】標準
	【生理的耐性】普通
	【戦術立案】普通
	【戦闘技術】普通
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Normal
	[Physical Resilience] Normal
	[Tactical Acumen] Normal
	[Combat Skill] Normal
	[Originium Arts Assimilation] Normal

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 표준
	[생체 인내도] 보통
	[전술 계획력] 보통
	[전투 기술력] 보통
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	格雷伊，经多项测试后获准加入罗德岛，在法术方面具有较高潜力。
	现于罗德岛小队担任法术人员，并提供基地电力设施维护等相关服务。

	個人履歴 :
	数多くのテストに合格しロドスに加入した。アーツ方面で高い潜在能力を有する。
	現在は所属する小隊でアーツ要員を担当しているほか、基地の電力設備のメンテナンス等の関連業務も任されている。

	Profile :
	Greyy, approved for entry into Rhodes Island after passing a battery of exams, has great potential for the Arts. 
	Currently serving Rhodes Island as a Caster, working primarily in power supply maintenance.

	프로필 :
	    여러 항목의 테스트를 거친 후 로도스 아일랜드 합류 허가를 받았으며, 아츠 방면으로 비교적 높은 잠재력을 보유하고 있다. 현재 로도스 아일랜드에서 캐스터로 활약하고 있으며, 기지 내 전력 시설 유지 보수 관련 서비스도 함께 제공하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】7.2%
	体表无明显矿石病病灶，经检测后确定其体内已产生矿石病结晶多发现象。
	
	【血液源石结晶密度】0.3 u/L
	因源石多于体内脏器位置生成，内循环系统中源石含量较高。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】7.2%
	体表には明らかな鉱石病の病巣は無いが、検査の結果、体内で既に鉱石病の源石結晶生成現象が多発していることが確認された。
	
	【血液中源石密度】0.3u/L
	源石が多くの臓器で生成されていることから、循環器系の源石含有量は比較的高い。

	Clinical Analysis :
	Imaging tests on this operator revealed only blurry outlines of internal organs with visible unusual dark spots. An abnormally high concentration of Originium particles are present in his circulatory system, with other signs of infection confirming him as Infected at this stage. 
	
	[Cell-Originium Assimilation] 7.2% 
	No major symptoms of Oripathy have appeared the surface of the body, but testing revealed internal crystallization. 
	
	[Blood Originium-Crystal Density] 0.3u/L 
	As the Infection is reproduced within the internal organs, the Originium content of the circulatory system is rather high.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 결과 이상 확인, 광석병 감염 증세 있음. 현단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 7.2%
	체표면에 명확한 광석병 증상은 보이지 않으나, 검사를 통해 광석병 결정 다발 현상이 발생하는 것 확인.
	
	[혈중 오리지늄 결정 밀도] 0.3 u/L
	오리지늄이 신체 내 장기 위치에 많이 형성되었기에 내순환 계통 중 오리지늄 함량이 비교적 높음.

———————————————————————————————

	档案资料一 :
	干员格雷伊出生于玻利瓦尔某城。格雷伊的父亲为当地工人；母亲于当地福利院工作，且身体状况不佳。格雷伊的双亲收入不高，家境勉强温饱。
	格雷伊的童年时光与同龄人无异。他和父亲一样内向、踏实，又和母亲一样身体虚弱。不过，格雷伊继承了不错的法术天赋。那么，努力学习法术获得一技之长，在社会中找到一份稳定的工作，对他来说本应是一个可以期许的未来吧——如果他没有成为感染者的话。

	第一資料 :
	グレイはボリバルのとある町に生まれた。父親は労働者、身体の弱い母親は養護施設の職員として、どちらも地元で働いていた。両親ともに収入は少なかったが、なんとか衣食住には事欠かない生活を送れていた。
	同年代の子たちとなんら変わらない幼少期を過ごしたグレイは、父親に似て内気だが堅実で、母親に似て体が弱かった。しかし、彼は素晴らしいアーツの才能を受け継いでいたのだ。努力して一芸に秀でたアーツを身に付けさえすれば、安定した職に就き、希望のある未来が待っているはずだった——もし彼が感染者になっていなければ。

	Archive File 1 :
	Greyy was born in a city in Bolívar. His father was an unskilled worker and his mother worked in a care home. Both of them were in poor health. With both parents earning very little, the family barely made ends meet.
	Greyy's childhood was much different from that of his peers. He is introverted and practical like his father, and he is physically weak like his mother. However, Greyy has a knack for Arts. He would have had a promising career on the back of his talent, would that he didn't get infected.

	파일 자료 1 :
	    오퍼레이터 그레이는 볼리바르의 한 도시에서 태어났다. 그의 아버지는 노동자였고, 어머니는 복지원에서 일했다. 어머니의 건강 상태가 좋지 않은데다, 양친의 수입도 높지 않았기에, 의식주는 간신히 해결하는 정도였다. 그레이의 어린 시절은 다른 아이들과 다를 것이 없었다. 그는 아버지의 내성적인 성격과 성실한 성품을, 어머니의 허약한 신체를 물려받았다. 그러나, 그레이는 훌륭한 아츠 재능 역시 물려받기에, 아츠를 열심히 익혀 장기로 삼아 이후 사회에서 안정적인 직장을 찾는 것이 그가 기대할 수 있는 미래였을 것이다. 만약 그가 감염자가 되지 않았다면 말이다.

———————————————————————————————

	档案资料二 :
	标准的电能类源石技艺。通过瞬间增高施术单元的电压，使目标之间的正负电荷相互碰撞，产生能量。
	格雷伊的基础源石技艺教育来自于他的母亲。虽然格雷伊并不清楚，为何看似平凡的母亲会拥有如此深厚的法术知识。
	由于生活贫困，且居住地区时常缺电，格雷伊曾尝试收集冶炼厂附近废弃的源石碎块，将它们残余的能量集中在法杖上，当成临时的电灯。
	顺便一提，格雷伊的法杖也是他利用回收零件，手工拼装而成的。

	第二資料 :
	グレイが使用するアーツは、一般的な電気エネルギー系のものである。瞬間的にアーツユニットの電圧を増幅させ、ターゲットとの間で正電荷と負電荷を衝突させることで、エネルギーを生み出すといった原理だ。
	彼が受けた基礎的なアーツ教育は母親によるものらしい。しかし、一見平凡な母親がなぜこれほど深いアーツの知識を持ち得ていたのか、彼自身もよくわからないという。
	貧しい生活に加えて、居住地区は常に電力不足で暗かったため、グレイは精錬所の近くで廃棄された源石の破片を集め、残されたエネルギーをアーツユニットに集中させ、臨時の電灯にしていたこともあるという。
	ちなみにグレイの杖型のアーツユニットも、拾ったパーツを集めて自作したものだ。

	Archive File 2 :
	Greyy is decently skilled in the use of electricity and Originium. By quickly increasing the voltage of an operating unit, he can make the positive and negative ions collide and create energy. 
	He learned about Originium from his mother, though he is unsure why an ordinary person like her would have had such a detailed knowledge of Arts. 
	He lived in a slum that suffered from regular blackouts. Because of this, Greyy decided to collect discarded Originium fragments near a smelting plant. He focused their energy into his staff to create a temporary light source. 
	The staff, of course, was also made using repurposed materials.

	파일 자료 2 :
	    표준적 전기 에너지류 오리지늄 아츠. 순간적으로 시전자의 전압을 높여, 목표 사이의 양음 전하를 서로 부딪히게 하여, 에너지를 생산한다. 그레이의 기초 오리지늄 아츠 교육은 그녀의 모친으로 부터 받은 것이다. 그레이 자신도 보기엔 이렇게 평범해 보이는 모친이 어떻게 그토록 심도 있는 오리지늄 아츠 지식을 알고 있는 것인지 알지는 못했지만 말이다. 생활고와 거주지의 고질적 전력 부족 문제로 인해, 그레이는 제련 공장 부근의 폐기된 오리지늄 조각을 수집하여, 남아있는 잔여 에너지를 마법 지팡이에 집중시켜 임시 전등으로 삼기도 하였다. 그레이의 마법 지팡이 역시 그가 주은 부품들을 이용해 손수 조립한 것이다.

———————————————————————————————

	档案资料三 :
	加入罗德岛，对于已经失去了家人的格雷伊来说意义重大。而对电能法术的掌握，也让他在罗德岛谋得一份基地电力设施维护的工作。
	格雷伊的性格老实、安静、听话，对于救助了自己的罗德岛，他始终心怀感激之情。
	佩洛人以忠诚而闻名。像格雷伊一样遭遇不幸的佩洛感染者，即使注定将走上孤独而艰难的人生之路，他们也一定会无比珍视那些拥有共同命运的同伴们吧。

	第三資料 :
	ロドスへの加入は、既に家族を失ったグレイにとっては大きな意味を持つ。電気エネルギー系のアーツの知識も、ロドスで基地電力設備のメンテナンスの仕事を与えられるほどに十分なものであった。
	グレイは大人しくて物静か、そして素直で、自分を助けてくれたロドスには、いつも感謝の気持ちを表している。
	ペッロー人は忠誠を重んじることで知られる。不幸に見舞われたペッローの感染者は、孤独で困難な道を歩む運命だとしても、皆グレイのように同じ運命を持つ仲間たちを誰よりも大事にすることだろう。

	Archive File 3 :
	Greyy lost his family, so joining Rhodes Island has an extra special meaning for him. His mastery of electrical energy Arts got him a job maintaining the generators at Rhodes Island.
	Greyy is honest, quiet, deferential and always grateful that he gets to be of help to Rhodes Island. 
	Perros are known for their loyalty. Even unlucky Perros who are infected, like Greyy, will cherish any companions who share the same difficult and lonely path.

	파일 자료 3 :
	    로도스 아일랜드에 합류한 것은, 이미 가족을 잃은 그레이에게는 큰 의미가 있다. 그는 능숙한 전기 에너지류 아츠 실력 덕분에 로도스 아일랜드 기지 내 전력 시설 유지 보수직을 얻을 수 있었다. 그레이는 성실하고, 고분고분하며, 조용한 성격으로 자신을 구해준 로도스 아일랜드에 늘 감사한 마음을 품고 있다. 페로 족은 충성심 있는 종족으로 유명한데, 그레이처럼 불운을 겪게 된 페로 족 감염자는, 그들이 아무리 외롭고 힘겨운 삶을 살아갈지라도 같은 처지에 처한 동료들을 매우 소중히 여길 것이다.

———————————————————————————————

	档案资料四 :
	【权限记录】 
	目前尚未取得格雷伊双亲下落的情报。也许他们已经逝世，也可能被拘捕后带入感染者隔离区。毕竟，他的双亲也是感染者，甚至可以猜测，格雷伊的矿石病是感染自其父母也说不定。 无论如何，在格雷伊于罗德岛工作期间，让他适应罗德岛的生活和工作是当务之急。 对于这样年龄的孩子来说，即使他们对自己或亲人的命运有所觉悟，也总免不了在得知实情时，产生负面意义上的心理波动。 照顾这些孩子，引导他们，甚至改变他们的命运，也是博士您的职责吧。 唉，您这份差事，实在是不轻松。有时候，连我都觉得对您来说，这未免过于沉重了。 但，也正是有您，像格雷伊这样的孩子，才仍能相信希望吧？

	第四資料 :
	【権限記録】 グレイの両親の行方に関する情報は未だ入手できていない。すでに亡くなっている可能性がある一方、勾留され感染者隔離区に追いやられている可能性もある。なぜなら彼の両親も感染者であるからだ。そのため、グレイの鉱石病は両親から感染した可能性があることも推測できる。
	何はともあれ、グレイがロドスで仕事をしている間は、彼をロドスでの生活や仕事に慣れさせることが当面の急務となるだろう。
	彼ぐらいの年齢の子供は、自分や家族の運命について覚悟ができているつもりでも、実情を知ってしまえば、それが心理状態に負の影響を及ぼすことは避けられないだろう。
	そのような子供たちの世話をし、導き、彼らの運命を変えることまでもが、ドクターたるあなたの責務になる。
	この責務は軽いものだとは思っていない。私でさえ、これはあなたには荷が重すぎるのではと考えることもあるほどだ。
	だが、あなたがいるからこそ、グレイのような子がまだ希望を信じていられるのかもしれない。

	Archive File 4 :
	[Classified Log] 
	Information about the whereabouts of Greyy's parents has not yet been obtained. Perhaps they have passed away. Perhaps they have been taken into quarantine. After all, his parents were both infected, so it is safe to say he probably caught the infection from them. In any case, it is imperative we help him adapt to life at Rhodes Island. Even if kids his age are aware of the fate of their loved ones, learning the truth can have a negative impact on their mental state. Taking care of these children, guiding them, and changing their destiny is your responsibility, Doctor. Certainly, your duties aren't easy. Sometimes even I think the load is too heavy for you to bear. But don't children like Greyy make you believe there's still hope?

	파일 자료 4 :
	[제한된 기록] 
	    아직까진 그레이 부모님의 행방에 대한 정보를 입수하지 못했습니다. 이미 명을 달리하였거나, 어쩌면 체포된 후 감염자 격리 구역에 갇힌 상태일 지도 모르죠. 그의 부모님은 감염자이기에, 그레이의 광석병 역시 이들로부터 감염된 것일 수도 있습니다. 아무튼, 지금은 그레이가 로도스 아일랜드에 근무하는 기간 동안 그가 로도스 아일랜드의 생활과 일에 적응할 수 있도록 돕는 것이 가장 시급한 일입니다. 이 또래의 아이들은, 설사 각오가 되어 있다 하더라도, 이들이 사실을 알게 되었을 때 일어나는 심리적 동요를 피할 수 없습니다. 이 아이들을 돌보고, 이끌어 주고, 심지어 이들의 운명을 바꿔주는 것 역시 박사님, 당신의 의무겠죠. 하아, 박사님의 이 역할, 정말 쉽지 않네요. 가끔 저 역시 이런 게 박사님께 너무 큰 부담을 준다고 생각합니다만, 박사님 같은 분이 계시니까 그레이와 같은 아이들이 여전히 희망이란 것을 믿을 수 있는 것 아니겠어요?
