ID:
	char_291_aglina
	운송 업무는 그렇게 쉬운 일이 아니야. 물건을 보내는 쪽도 받는 쪽도 각자의 속셈이 있고, 그 안에는 어쩌면 무서운 비밀이 숨어있을지도 모르고… 눈앞에 있는 길에만 신경 쓰면 목적지를 놓치게 되는 경우도 있지.

	因为我的母亲来自东国，所以我的名字不那么像叙拉古人。大家都不怎么相信这是名字，所以我就干脆把安洁莉娜当作代号使用了。
	お母さんが極東出身だからか、あたしの本名ってあまりシラクーザ人っぽくないんだよね。それに響きも名前っぽくないってよく言われるから、呼びやすいように「アンジェリーナ」だけを取ってコードネームにしたんだ。
	My mother was from the Far East, so my name doesn't sound very Siracusan. A lot of people ask me if it's even my real name, so I decided to use Angelina as a codename too.
	어머니가 극동 출신이라 그런지, 내 본명은 그다지 시라쿠사 사람 같지 않아. 게다가 들리기에도 왠지 이름 같지 않단 얘길 자주 듣다 보니까, 부르기 쉽게 '안젤리나'만 따서 코드네임으로 지었어.

	早安{@nickname}！嗯是的，我要去送些文件什么的。虽然凯尔希医生说过我的能力在战场上很有用，但比起战斗，我更喜欢送信呢！
	おはよードクター！うん、今から荷物を届けに行くんだよ。あたしの能力は戦場ですごく役に立つってケルシー先生が言ってたけど、あたしは戦うより、配達の仕事のほうが好きなんだよね。
	Good morning, Dr. {@nickname}! Yeah, I'm off to send out some files. Dr. Kal'tsit said that my abilities could come in super useful on the battlefield... but I like bringing letters where they belong a lot more than I like fighting!
	좋은 아침 {@nickname}! 응, 이제 물건 보내러 가려고. 내 능력은 전장에서 굉장히 유용하다고 켈시 선생님께서 말씀하셨지만, 난 싸우는 것보단 배달 업무가 더 좋거든.

	其实我不知道自己是否适合罗德岛......毕竟对我来说，很多事还是太沉重了。可颂安慰过我之后，我也依然在怀疑，我真的能承担这样的责任吗？
	本当は自分みたいなのがロドスにいていいのかわからない……あたしにはやっぱりいろいろ荷が重すぎるっていうか。クロワッサンはいつも励ましてくれるけど、あたしなんかが責任を背負えるか不安だよ……。
	I actually don't know if I'm a good fit for Rhodes Island... I mean, a lot of really heavy stuff happens here, I don't know if I can handle it. Croissant comforts me all the time, but I don't know about myself sometimes. Am I really cut out for this?
	사실 나 같은 게 로도스 아일랜드에 있어도 되는 건지 모르겠어… 나한텐 역시 여러모로 짐이 무겁다고나 할까, 크루아상은 늘 날 격려해주고 있지만, 나 같은 게 책임을 감당할 수 있을지가 불안해… 

	我不会再迷惘了。嗯，与其说我认同了罗德岛和{@nickname}你，不如说——作为信使，我已经能飞越大楼的间隙，而作为罗德岛干员的我，也要能跨过感染者和普通人之间的沟壑才行！
	もう迷ったりはしない。そう、ロドスとドクターを認めたというより、気持ちの問題だね。トランスポーターとしてビルのすきまを飛び越えて荷物を運ぶように、ロドスのオペレーターとして、感染者と普通の人との溝も越えなきゃいけないと思ったんだ。
	I don't feel lost anymore. It's not that I'm any more comfortable with you or Rhodes Island... it's just that, as a transporter, it's my job to jump the gaps between tall buildings, right? And as a Rhodes Island Operator, I will bridge the gap between the Infected and Uninfected too!
	더는 망설이지 않겠어. 그래, 로도스 아일랜드와 너를 인정했다기보단, 기분의 문제라고 봐. 전달자를 하면서 빌딩 사이를 뛰어넘으면서 물건을 옮기는 것처럼, 로도스 아일랜드의 오퍼레이터로서 감염자와 보통 사람의 골짜기도 뛰어넘어야겠단 생각이 들었거든.

	记忆是很重要的。正是过去的记忆在不断提醒我，感染者也和普通人一样，期望着美好的未来。我不知道{@nickname}有着怎样的过去，但我会和你一起找回来。
	思い出ってすごく大切だよね。感染者も普通の人と同じように未来を夢見てるってことを昔の思い出が教えてくれるんだ。ドクターにはどんな過去があったかわからないけど、一緒にその思い出を取り戻そう、ね？
	Memories are precious things. I always remember that the Infected, just like us, look forward to a better tomorrow. I don't know anything about your past memories, Dr. {@nickname}, but I promise to help you find them, if you lost them.
	기억해낸다는 건 정말 중요한 거야. 감염자도 보통 사람도 똑같이 미래를 꿈꾸고 있다는 걸 과거의 기억이 알려주고 있잖아. {@nickname}에게는 어떤 과거가 있었는진 모르겠지만, 같이 그 기억을 찾아보자, 응?

	{@nickname}，别害羞，再靠近点！对对，sorridi~！看，是我和{@nickname}的大头贴哦~哼哼，就当做是纪念品吧。当然，这上面确实也有我的......一点点寄托呢。
	ドクター、恥ずかしがらずにもっと近づいて！せーの、はい、Sorridi～！よし、ドクターとのツーショット！ふふ、これは記念だよ。まぁ、ちょっとした願いも……込めてるからね。
	Dr. {@nickname}, don't be shy, come closer! That's right! Three, two, one, sorridi! See? It's a photo sticker of you and me. The perfect souvenir, right? I guess it's also a symbol of... some of my feelings, haha.
	{@nickname}, 부끄러워하지 말고 더 가까이 와! 하나 둘, 자, 소리디~! 좋아, 나랑 {@nickname}의 투샷 사진! 후후, 이건 기념으로 갖고 있어. 뭐, 내 바람도 약간… 담겨있으니까.

	甲板上的视野很好，很适合观赏星空呢。看到那颗孤零零的星星了吗？据说总有一天，它会等来自己的伴星，拥抱，起舞......但，那要等上多久？我又要等上多久，星星......才会明白呢？
	見晴らしのいいデッキだと星空がよく見えるね。あのポツンと光ってる星、見える？言い伝えだと、あの星はいつかパートナーになる星を見つけて、抱き合ったり、ダンスしたりするんだって。……でも、いつまで待てばいいのかな？あたしも…いつまで待てば、星が……あたしの気持ちに気づいてくれるのかな？
	The view from up on the deck is great. Especially for stargazing! See that lone star over there? People always say that one day, its companion star will appear, and then they'll embrace and dance together. Still... how long does it have to wait for the other one to show up? And how long do I have to wait... for the stars to grant my wish?
	전망이 좋은 갑판 위는 하늘의 별이 잘 보여. 저 반짝하고 빛나는 별, 보여?  전설에 따르면, 저 별은 언젠가 파트너가 되는 별을 찾아서, 그 별과 끌어안고 춤을 추고 그런대… 그래도, 언제까지 기다리면 되는 걸까? 나도… 언제까지 기다리면, 별이… 내 마음을 알아차려 줄까?

	嗯哼哼~♪唔，唇彩果然还是选珊瑚红色比较好吧？
	ふーふん♪うーん、やっぱりリップはコーラル色にしようかな？
	Hmm hmm! Mmm!♪Turns out coral lipstick is best!
	흐~흐흥~♪으음, 역시 립글로스는 코랄 색으로 할까나?

	我是来自叙拉古的信使，安心院安洁莉娜。嗯，叫我安洁莉娜就可以了。我能用{@nickname}来称呼博士你吗？
	チャオ、あたしはシラクーザからのトランスポーター、安心院アンジェリーナだよ。呼ぶ時はアンジェリーナだけでいいからね。あたしもドクターのこと、名前で呼んでいいかな？
	I'm Angelina Ajimu, a transporter from Siracusa. You can just call me Angelina. Can I call you Dr. {@nickname}?
	챠오, 나는 시라쿠사에서 온 전달자, 아지무 안젤리나야. 부를 때는 안젤리나라고만 불러도 돼. 나도 박사를 이름으로 불러도 될까?

	战场很残酷......但我不想让{@nickname}失望。
	戦場は残酷だけど……ドクターをがっかりさせないように頑張るね。
	The battlefield is an ugly place... but I'll try not to let you down.
	전장은 잔혹하지만… 실망시키지 않도록 노력할게, {@nickname}.

	{@nickname}这么信任我，我也得拿出十二分的努力才行。毕竟，叙拉古的信使间流传着一句话，“跑得不够快的信使，是会被风吹落的”。
	ドクターの信頼に応えるためにも、もっともっと頑張らないとね。シラクーザのトランスポーターの間に伝わることわざで「鈍足な運び手、風に呑まれる」という言葉もあることだしね。
	Since you trust me this much, Dr. {@nickname}, I have to work much, much harder than I usually do! Like, Siracusan transporters always say: 'the slow are just dust in the wind.'
	{@nickname}의 신뢰에 보답하기 위해서라도, 더더욱 노력해야겠네. 시라쿠사의 전달자들 사이에선, "발이 느린 전달자는 바람에 삼켜진다"는 말도 있거든.

	我决定了。只要{@nickname}你还在为感染者奔走，我就会一直陪伴着你。{@nickname}已经为大家做了很多，现在，轮到我来为{@nickname}做点什么了。
	ドクターが感染者のために頑張り続ける限り、あたしはずっとそばにいるって決めたの。みんなのためにここまでしてきたドクターのために、あたしも何かしてあげなきゃ。
	I've made my decision. As long as you‘re still working to help the Infected, Dr. {@nickname}, I'll follow you. You've come so far, done so much... now it's my turn to do something for you, Doctor.
	감염자를 위한 {@nickname}의 노력이 끊이지 않는 한, 난 계속 곁에 있기로 결정했어. 모두를 위해 지금까지 노력해줬으니, 나도 {@nickname}에게 뭔가 해줘야지!

	无论是战斗还是工作，都要全力以赴！
	戦いも仕事も、全力で行くよ！
	I'll give it all I've got, in work or in battle!
	싸움도 일도, 전력을 다할게!

	就算不怎么擅长，我也会努力去做的。
	隊長って難しそうだけど、やってみるよ。
	I might not be the best, but I'll still do what I can.
	팀장은 어려워 보이지만, 한 번 해볼게.

	请大家一定要小心谨慎！
	みんな、くれぐれも気をつけて！
	Everybody be careful!
	모두들, 아무쪼록 조심해줘!

	争斗要到什么时候才会停止呢......
	争いは、いつになったら終わるんだろう……。
	Will this conflict ever end?
	싸움은, 언제쯤 끝이 날까… 

	好~
	オッケ～。
	Okay!
	오케이~

	嗯嗯？
	んん？
	Hm?
	으응?

	轻轻地......嘿咻。
	ひらり～っと。
	Quietly, nimbly...
	사뿐사뿐~

	嗯哼哼~
	ふふ～ん♪
	Ehee~
	흐흐흥~♪

	有没有感觉身体变重了？
	身体が重く感じてきた？
	You got something weighing on you?
	몸이 무거워 진 거 같지?

	要克服眼前的困难才行。
	このピンチを乗り越えよう！
	We gotta get out of this.
	이 난관을 헤쳐나가자!

	我可是很擅长这个法术的。
	あたしの得意技を見せてあげる！
	I'll show you what I can do.
	내 주특기를 보여주겠어!

	想不想试试漂浮在空中的感觉？
	空を舞う感覚、味わってみない？
	Wanna see how it feels to float?
	하늘에서 춤추는 느낌, 맛보게 해줄까?

	只有在困境中，人才会成长，对吧？
	苦境の中でこそ人は成長する。そうでしょ？
	What doesn't kill you makes you stronger, right?
	곤경에 처했을 때 사람은 성장한다. 그렇지?

	这是大家一起努力的成果，{@nickname}也会好好珍惜的，对吧。
	みんなの努力の成果だから、ドクターも認めてくれるよね？
	We all worked hard for this. Dr. {@nickname}, you'll remember it too?
	모두가 노력해준 성과니까, {@nickname}도 인정해줄 거지?

	我也有因为疏忽而丢失信件的时候......
	まああたしもついうっかり手紙をなくしちゃう時はあるし……。
	Well, even I lose a letter sometimes...
	뭐 나도 가끔 깜빡하고 편지를 잃어버리는 경우가 있으니까… 

	处境越是艰难，我们就越不能气馁！
	厳しい状況だからこそ、諦めない気持ちが大事だよ！
	The more difficult the situation is, the harder we have to try!
	어려운 상황일수록, 포기하지 않는 마음이 중요해!

	这里就像家一样呢！
	なんだかお家に帰ってきたみたい！
	This place is like home to me!
	왠지 집에 돌아온 것 같아!

	呜哇~
	うわっ！
	Woah!
	우왓!

	我的头发很漂亮？嗯哼哼，我可是有秘诀的！
	あたしの髪、そんなに綺麗？ふふ、もちろんお手入れの秘訣はあるよ。知りたい？
	My hair looks nice? Of course! I've got a secret. Wanna know what it is?
	내 머리카락이 그렇게 예뻐? 후후, 물론 관리하는 비결이 있긴 하지. 알고 싶어?

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	早安，{@nickname}！
	おはよードクター！
	Morning, Dr. {@nickname}!
	좋은 아침, {@nickname}!
