ID:
	char_1013_chen2
	现辞去职务，正式成为罗德岛的一员。依本人意愿，任务多以外派为主，为各地外派干员提供有力支援以及现场指导。

	個人履歴 :
	龍門の元上級警司であり、龍門近衛局の元特別督察隊隊長でもある。ヴィクトリア王立前衛学校を飛び抜けて優秀な成績で卒業した。近衛局在職期間中は、龍門内で行われる違法行為、暴力犯罪、組織犯罪、武装逃走犯や国際犯罪の取り締まりなどに携わり、多大な成果を挙げた。
	現在は前職を辞し、正式にロドスの一員となった。本人の申し出により、主に外勤任務に当たっており、各地の外勤オペレーターに有力な支援及び現場指導を行う。

	Profile :
	Ch'en, former Lungmen superintendent and former head of the L.G.D.'s Special Inspection Unit, graduated from the Victorian Royal Guard Academy with superb marks and outstanding achievements. During her time with the Department, she cracked down on crime, fought violent offenders, tracked down armed fugitives, and brought down international criminals.
	Having resigned from the L.G.D., she is now officially a member of Rhodes Island. In accordance with her wishes, she is mainly assigned to provide field operators adequate support and on-location guidance.

	프로필 :
	    첸, 전 용문 고위 총경이자 용문근위국 특별감찰팀의 팀장이다. 빅토리아 로열 가드 스쿨을 졸업했으며, 그곳에서 우수한 성적과 남다른 활약을 보여줬다. 용문근위국에서 근무 당시 용문 내에서 일어나는 위법 행위를 근절하고자 노력했던 첸은 주로 강력 범죄, 조직 범죄, 무장 단체와 국제적 중범죄자에 맞서 활동했었는데, 그 과정에서 큰 공을 많이 세웠다.
	    하지만 지금은 용문근위국을 사직하고, 정식으로 로도스 아일랜드의 멤버로서 활약하고 있다. 본인의 뜻에 따라, 임무는 외부 파견 임무를 주로 맡고 있으며, 각지의 파견 오퍼레이터에게 든든한 지원과 현장 지도를 제공하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】4%
	干员陈体表已经出现较少源石结晶分布。
	
	【血液源石结晶密度】0.18u/L
	干员陈虽然感染矿石病时间较早，也没有接受过足够完善的应对处置，但由于其非常规律的生活作息和生活习惯，矿石病并没有对她的身体造成太大影响。
	
	
	以前找不到陈的体检报告听说被龙门拿去的时候我还以为有多大的秘密，结果这么普通，没劲。
	——医疗干员华法琳

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果に異常があり、鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】4%
	体表には少量の源石結晶の分布が見られる。
	
	【血液中源石密度】0.18u/L
	鉱石病に感染して長く、万全な処置も行ってこなかったが、規則正しい生活リズムのおかげで、鉱石病による大きな身体的影響は見られなかった。
	
	
	
	以前、チェンの身体検査報告は龍門が持ち去ったと聞いた時は、よほど秘匿したい情報があるのだと思ったが、案外普通ではないか。実につまらぬ。
	――医療オペレーターワルファリン

	Clinical Analysis :
	Imaging tests show the indistinct outlines of internal organs, obscured by abnormal shadows. Originium granules detected in the circulatory system. The subject is confirmed to be infected with Oripathy.
	
	[Cell-Originium Assimilation] 4%
	Small amounts of Originium crystals have begun to appear on Operator Ch'en's body.
	
	[Blood Originium-Crystal Density] 0.18u/L
	Although Ch'en contracted Oripathy relatively early and has not received adequate treatment, thanks to her newly-formed extremely methodical lifestyle habits, Oripathy does not seem to have a significant impact on her health.
	
	
	I was wondering what's the big deal when they told me Lungmen confiscated Ch'en's physical report. Turns out it was no big deal at all. Lame.
	—Medic Operator Warfarin

	임상 진단 분석 :
	방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인, 광석병 감염 증세 있음, 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 4%
	오퍼레이터 첸의 체표면에 소량의 오리지늄 결정이 분포되어 있음.
	
	[혈중 오리지늄 결정 밀도] 0.18u/L
	오퍼레이터 첸은 광석병에 감염된 시기가 빨라, 충분한 대응 조치를 받지 못했다. 그러나 매우 규칙적인 생활 패턴과 습관 덕분에, 광석병은 그녀의 몸에 큰 영향을 주지 않았다.
	
	
	    전에 첸의 검사 보고서를 찾을 수 없어서 알아보니 용문이 가져갔다고 하더라. 그래서 엄청난 비밀이라도 숨겨져 있는 줄 알았는데, 이렇게 평범한 결과라니. 맥 빠지네.
	——메딕 오퍼레이터 와파린

———————————————————————————————

	档案资料一 :
	当陈带着她的特制铳从度假中归来时，所有人都被她吓了一跳。
	而更令人吃惊的，则是在那之后，她居然出现在了狙击干员的训练场。这意味着，她是认真的。
	而她选择这么做的理由也并不复杂，尝试在其他方向上提升自己。
	罗德岛原则上希望干员们首先更加精进自己已有的技能，但是像陈这样已经在自己原本技能上拥有相当造诣的干员，我们自然不会反对她对于自身可能性的探索。
	不过，为陈调试武器的过程也有一些插曲。
	根据本人描述，在多索雷斯期间，龙舌兰为她提供的特制铳是偏向中距离攻击的，用拉特兰的分类来说，属于突击步枪，而在逗留多索雷斯期间的使用过程中，她认为这种进攻模式并不适合自己。于是，在经过长达一周的摸索与磨合，以及参考拉特兰干员们对铳的运用后，确定了现在的方案——近距离的霰弹枪模式，以及中远距离的轰炸攻击。
	不得不说，某种意义上，是颇为符合陈行事风格的选择。当然，由于这种战斗方式本身相较于陈所学剑法要更为粗放，同时，在狙击干员中，陈的射击技术虽然扎实，却很难说出类拔萃，这也使得综合测试中，她的战斗技巧一栏评价稍逊过去。对此，陈并不在意，毕竟，她会选择这种武器，恐怕本就是为了追求一种更有效率的战斗方式，而且，用一位当时负责测试的教官的话来说的话，就是：
	“要是我知道这个人放下铳之后反而更厉害，那我一定很难受。”

	第一資料 :
	チェンが特製の銃を携えてバカンスから帰還した時、誰もが驚いたものだ。
	そして驚愕はそれだけでは終わらなかった。チェンが狙撃オペレーターの訓練場に現れるようになったからである。つまり、彼女の銃は飾りではなかったということだ。
	チェン本人にとっては徹頭徹尾、深い考えがあったわけではなく、射撃訓練も単に更なる高みを目指すための挑戦的な自己研鑽の手段の一つだった。
	ロドスとしては、オペレーターたちに既有のスキルを優先的に磨くことを推奨しているが、もちろんチェンのように既にそれを相当極めた者が、自身の更なる可能性を探ることに異を唱えることはない。
	しかし、チェンの武器調整とテストには少々手こずった。
	本人によれば、ドッソレス滞在中にテキーラが用意してくれた特製銃は中距離攻撃寄りのものだった。ラテラーノの分類で言えば、アサルトライフルの類である。しかしドッソレス滞在中に実戦で使用した結果、チェンはこの射程は自分に適していないと考えた。そのため、一週間もの間かかりっきりで試行錯誤と調整をし、ラテラーノオペレーターたちの運用法も参考にして、チェンの銃は――近距離のショットガンモードと、中遠距離の爆撃モードを併せ持つ形に落ち着いた。
	この選択は、ある意味非常に「チェンらしい」ものだった。とはいえ、武器の性質の違いから、銃での戦闘自体、剣より多少ラフになる場合が多く、また狙撃オペレーターとしてのチェンは射撃技術こそ堅実ではあるが突出して優れているとは言い難いため、総合テストにおける戦闘技術評価は過去をやや下回る結果となってしまった。しかしチェンは大して気にしていないようだ。そもそも彼女がこの武器を選んだ理由自体、より効率的な戦闘手段を求める試み的な意味合いが強いのだろう。そして、テストを担当した教官の言葉を借りれば、
	「銃を手放した彼女の方が強いだなんて知ったら、きっと落胆するだろうからな」とのことである。

	Archive File 1 :
	Ch'en really caught everyone by surprise when she came back from her holiday with that special gun of hers.
	What's even more of a surprise is how, after that, she's been showing up at the sniper operators' training grounds. Goes to show how serious she is.
	The reason she chose to do this isn't anything that complicated either. She is trying to improve in a different area.
	In principle, Rhodes Island asks its operators to work on their existing talents first. However, we certainly are not against someone like Ch'en trying to explore her own potential when she has already mastered her first skillset.
	That said, there was a little interlude to our weapon tuning process for Ch'en.
	Per her personal account, the firearm that Tequila provided for her in Dossoles is geared for mid-range firing. In Laterano, it would be classified as an assault rifle. Her time with the firearm in Dossoles has convinced her that this attack style does not suit her. So, after a week of fiddling and watching our operators from Laterano use their firearms, she came up with this idea—She will use a shotgun for close quarters combat and explosives for mid- and long-range attacks.
	I have to say, in a way, it's just like Ch'en to choose such a combat style. Compared to the swordsmanship that she is used to, this method of combat is even cruder. In addition, although Ch'en has a solid foundation, compared to other Sniper operators, her shooting can hardly be called exemplary. As a result, her Combat Skill evaluation on her exams has taken a slight hit. Ch'en doesn't mind, however. After all, she likely chose this weapon because she wanted a more effective way of fighting. Besides, in the words of one of the instructors who supervised her exam:
	'It feels bad knowing she's actually much stronger without her gun.'

	파일 자료 1 :
	    첸이 특별 제작된 총을 들고 휴가에서 돌아왔을 땐 모두가 깜짝 놀랐다.
	    더 놀라운 점은 그 뒤에, 그녀가 스나이퍼 오퍼레이터 훈련장에 나타났다는 것이다. 이건 그 정도로 진지하다는 뜻이다.
	    그녀가 이렇게 한 이유는 간단했다. 바로 다른 방식으로 자신을 향상시키고 싶었기 때문이다.
	    로도스 아일랜드는 원칙적으로 오퍼레이터들이 자신이 가진 기술을 더 연마하길 바란다. 하지만 첸처럼 이미 본연의 기술이 뛰어난 오퍼레이터라면, 우리도 그녀가 자신의 가능성을 탐색하는 데 반대하지 않는다.
	    사실상, 첸의 무기를 테스트하는 과정에는 에피소드가 하나 있었다.
	    본인의 말에 따르면, 도솔레스에 있는 동안 테킬라가 그녀에게 준 특별 제작 총기는 중거리 공격에 어울리는 것으로써, 라테라노의 분류에 따르면 돌격 소총에 속하는데, 도솔레스에 있는 동안 사용해보니 이런 공격 방식이 자신과는 어울리지 않다는 것을 느꼈다. 그래서 일주일간의 탐색과 시행착오, 라테라노 오퍼레이터들의 총기 운용을 참고한 끝에 자신만의 방법을 찾아냈다. 바로 근거리 산탄총 모드와 원거리 폭격 공격이다.
	    어떤 의미에서 보면 첸 다운 선택이었다. 물론 이런 전투 방식 자체는 첸이 배운 검법에 비해 더 거칠고, 스나이퍼 오퍼레이터 안에서 첸의 사격술은 기초는 탄탄해도 뛰어나다고는 할 수 없어 종합 테스트의 전투기술 평가가 다소 떨어지게 되었지만, 첸은 이에 대해 개의치 않았다. 그녀가 이런 무기를 선택한 건, 더 효율적인 전투 방식을 추구하기 위해서일 것이다. 게다가 당시 테스트를 담당했던 교관의 말에 의하면,
	    “이 사람이 총을 내려놓으면 더 강해진다는 걸 알았다면, 난 정말 괴로웠을 거야.”

———————————————————————————————

	档案资料二 :
	由于在切城事件前后，当时尚为龙门警官的陈给罗德岛上下带来了相当深刻的印象，并且她本人又是切城事件的核心参与者，还和塔露拉有十分密切的关系，以至于她正式作为干员加入罗德岛时，不少人对于如何与她相处始终抱有一些疑问。
	陈对于这件事有所自觉，但至少在加入罗德岛最初的一段时间，她无意于去改变这一点，或者说，她并不认为这一点需要改变，因为她总是会自然而然地接过任务中的主导位置，并且做得很好。而且，由于她加入罗德岛的初衷之一是跟随罗德岛去四处看一看，并主动申请任务以外勤为主，因而这一点并没有引发什么问题。
	不过，当她从多索雷斯回来后，不少干员都认为感觉陈有些改变，这种变化很难描述，因为这并不是说陈的性格或者行事风格发生了改变，只是从总体上来说，陈似乎变得好相处了一些。

	第二資料 :
	チェルノボーグ事件前後、当時まだ龍門警察官だったチェンの存在は、ロドスにかなり強い印象を与えた。事件に深く関わった人物で、タルラと因縁を持っていることもあって、チェンがオペレーターとして正式にロドスに加わった当初は、多くの者が彼女との付き合い方を計りきれずにいた。
	チェン本人もその空気には気づいていたようだが、特に行動を起こす様子はなかった。状況を変える必要がないと考えていたと言える。大抵の場合、任務においてチェンは自然と主導するポジションに立ち、かつその役割を見事にこなせるので支障はなかった。同時に、ロドスに加入した初志として、大地の各地を見て回りたいという思いがあることから、外勤を主として任務申請を行っていたため、特に問題を引き起こすこともなかった。
	だが、チェンがドッソレスから帰還して以来、多くの者は彼女に変化が生じたと感じているようだ。どういった変化なのかは形容しがたい。チェンの性格や行動パターンが変わったというわけではないからだ。ただ総じて言えば、取っ付きやすくなった、ということらしい。

	Archive File 2 :
	Thanks to the events that transpired at Chernobog, Ch'en, then a Lungmen police officer, has managed to leave everyone at Rhodes Island a fairly strong impression. Not only was she a core participant in the incident, but she was also intimately connected to Talulah. This is why most operators had a hard time figuring out how to approach her when she formally joined.
	Ch'en certainly seems to be well aware of this herself, though she did not attempt to rectify it in anyway, at least not when she first came on board. More accurately, she didn't think there was anything about her that needed changing. After all, she was always put in charge of the missions she was assigned naturally, and she always did a great job there, too. Besides, given that she requested to be mainly assigned to field operations—she joined Rhodes Island because she wanted to follow us and see the world, after all—this didn't pose much of a problem.
	Nonetheless, most operators agree that Ch'en has changed since she came back from Dossoles. This change is hard to describe; it's not a change in personality or style. It's just that, on the whole, Ch'en seems to be a little easier to get along with now.

	파일 자료 2 :
	    체르노보그 사건 전후로 당시 용문 경관이었던 첸은 로도스 아일랜드 사람들에게 꽤 깊은 인상을 남겼다. 게다가 체르노보그 사건의 핵심 참여자인데다 탈룰라와 긴밀한 관계가 있었던 그녀가 정식 오퍼레이터로서 로도스 아일랜드에 입사했을 때, 어떻게 그녀와 지내야 할지 의문을 가진 사람이 꽤 많았다.
	    첸도 그렇다는 걸 어느 정도 느꼈지만, 적어도 로도스 아일랜드에 막 입사했을 때 그녀는 그 점을 바꿀 생각이 없었다. 아니, 어쩌면 바꿔야 할 필요성을 못 느꼈던 것 같다. 그녀는 언제나 자연스럽게 임무를 주도했고, 그것도 아주 잘 해냈기 때문이다. 게다가 그녀가 로도스 아일랜드에 입사한 이유 중 하나가 로도스 아일랜드를 따라 사방을 돌아다니는 거였기 때문에, 외근 임무를 위주로 신청한 첸에게 있어 그 점은 별로 문제가 되지 않았다.
	    그런데 그녀가 도솔레스에서 돌아온 뒤, 첸이 좀 달라졌다고 느낀 오퍼레이터가 꽤 많았다. 하지만, 그건 말로 설명하긴 어려운 변화였다. 왜냐면 첸의 성격이나 일하는 스타일이 바뀐 것이 아니라, 다만 전체적으로 볼 때, 첸과 어울리기 좀 더 편해진 것 같았기 때문이다.

———————————————————————————————

	档案资料三 :
	【权限记录】
	博士，我想拜托您一件事。
	我因职务在身，不好经常来罗德岛，而您是非常值得信赖的人，所以，这件事我只能拜托您。
	事情很简单，不过理由有些复杂，所以我会写得多一些，您请见谅。
	想必您已经知道了解她的多索雷斯之旅。多索雷斯这座城市，由于玻利瓦尔这个国家特殊的状况，以及市长坎黛拉·桑切斯女士高强的政治手腕，成为了一座即使放眼这片大地，也足够独特的城市。
	而老陈在这趟度假之后，明显发生了一些变化，这一点，您也应该发现了。
	切城事件到现在已经过了大半年了，她的旅行也已经持续了大半年了。我想，她在和你们的旅途上，一定更深刻地意识到了光靠她一个人可能是无法达成她过去的目标的，但是那又怎么样呢，她过去难道没有意识到吗？她只是觉得一切可能没有那么糟。
	而多索雷斯这座城市给她来了一剂猛药。
	老陈当然见过不好的东西，但在龙门，最不好的东西也不过如此，龙门这座城市，被魏长官治理得太好。而多索雷斯告诉她，比她想象的糟糕得多的东西也理所当然一样地存在着，而且她已经通过亲身体验了解到，自己可能无法撼动它。
	那她该怎么做？
	博士，我曾经在某本书上读到过一句话，这句话我觉得很有意思，“当我们所处的环境是坏的的时候，我们又怎么会是好的呢？”
	我说这话的意思不是在说，老陈过去的想法和做法错了，她是对的，只是这片大地没有她想象的那么好。
	我也并不是说我希望老陈变成我，事实上，我不希望她变成我，但至少我希望她能理解，圆滑不等于成熟，世故不意味着毫无棱角。她不怕黑，但实际上如果所有事都是非黑即白的，那许多人也不会害怕，比深不见底的悬崖更可怕的，是不可自拔的泥沼。
	老陈最终需要迈出那一步，而老陈这一次，尝试着迈了出去。她向我请教了不少东西，我告诉了她了一些我所知道的对待这座城市的方法，以及看待这座城市的方式。
	我看得出，她始终在犹豫自己迈出的这一步对不对，但她终究是迈了出去。
	我写到这里，您大概也已经明白，我想要拜托您的是什么。
	当一个理想主义者发现这片大地上可能没有非黑即白的地方，当他决定去更加细致地了解人性的阴暗面，去直面某种结构性的问题时，他能够立刻转变好心态吗？不，他更有可能会迷失自我。您知道的，越是坚定信念的人，有的时候越容易堕落。
	唯有在这一点上，老陈的刚直反而有可能成为她的弱点。
	她至少会有很长一段时间对于自己做事方法的迷茫，您可能已经听到了她说过一些类似“没有答案”之类的话，您应当明白这句话代表着她的迷茫，而不是坚定。程序正义与实体正义在种种情景下的矛盾将会成为永恒困扰她的问题，在回答这个问题上，谁都帮不了她，但是至少，我们可以让她不至于走偏。
	在那之前，我诚恳地请求您，请帮助她。
	——星熊 留
	这封信在某次星熊造访罗德岛时，被放在博士的办公桌上。

	第三資料 :
	【権限記録】
	ドクター、一つお願いがあります。
	小官は職務の関係で、頻繁にロドスを訪れることはできません。そして、あなたはとても信頼に値する人物と信じています。なので、この件はあなたに託すほかありません。
	願いの内容自体は単純です。しかし事情が少々複雑であるため、長々と書き連ねることになりますが、ご寛恕ください。
	チェンのドッソレスの旅については、既にご存知でしょう。ドッソレスシティは、ボリバルという特殊な環境の中、市長カンデラ・サンチェス女史の政治手腕によって、この大地を見渡しても、他に見つけ難いような十分に個性的な都市となっています。
	そして、今回のバカンスを経て、チェンは明らかに変わりました。ドクターもおそらくお気付きでしょう。
	チェルノボーグ事件から半年以上が過ぎました。彼女の旅もまた同じだけ続いています。あなた方と共に旅する中で、彼女はきっと、自分だけではかつて定めた目標を達成しえないことに気がついたでしょう。もっとも、龍門から旅立つ前のチェンも薄々は感じていたことですから、これだけならば新しい発見とは言えません。しかし、当時の彼女には事の重さに対する認識が欠けていました。
	そこでのドッソレスです。彼女にとっては痛いほど効く薬となったのでしょうね。
	チェンもそこまで箱入りというわけではありませんから、世の闇に触れたことは勿論あります。しかし龍門では、経験できる深さにも限度がありました。龍門という都市は、あれでも魏長官の手でかなり整えられていますから。しかしドッソレスは、チェンの想像が及ばないような酷い現実が、当然のように存在するという事実を、彼女に教えました。しかも実際に渦中に飛び込んだチェンは、そういった現実が自分だけでは動かしようがないものだと理解もしたでしょう。
	では、彼女はどうすべきでしょうか？
	ドクター、小官はとある本で、興味深い一言を見つけたことがあります。「置かれている環境がその者を形作る」というものです。
	小官はかつてのチェンの考えや行動が間違っていると言うつもりはありません。彼女は正しかった。ただ、この大地の方が、彼女が思うほど良いものではなかっただけです。
	小官は、チェンに小官のようになってほしいわけでもありません。むしろなってほしくないと断言します。しかし、丸くなるのは成熟したというわけではなく、世慣れするのと己を殺すのもまた同義ではない、と知ってほしいだけです。チェンは暗闇を恐れはしませんが、そもそも物事が黒と白の二つだけに分かれるのなら、闇を恐れる人々は今よりもずっと少ないでしょう。底の見えない谷よりも恐ろしいのは、自分だけでは抜け出せない泥沼です。
	チェンは、いずれそこから出ねばなりませんでした。そして今回、その一歩を踏み出そうとした。彼女が尋ねてきたので、小官が知るドッソレスという都市との付き合い方や心構えは伝えました。
	小官が見るに、チェンはいまだに、踏み出した一歩が正しかったかどうかの答えを出せていません。しかしそれでも、彼女は既に歩み出しました。
	ここまで綴れば、小官があなたに何をお頼みしたいのかをもうおわかりでしょう。
	ひとりの理想主義者が、この大地が黒と白だけで出来ていないと知った時、そして人々の心の闇をより深く知ろうと、根源的な、構造的な問題に直面しようとしている時、その者はすぐにこれまでの意識を作り変えることができるでしょうか？いいえ。迷いに囚われ自分を見失う可能性の方がはるかに高い。堅い信念を持つ者こそ、容易く堕落してしまうことがあるのは、あなたの方がよくご承知でしょう。
	ことこの件に限っては、チェンの真っ直ぐさは彼女の弱点になりかねません。
	きっと彼女は長い間、自らのやり方に対する迷いを持つのでしょう。ひょっとするとあなたは、「答えはない」という類の言葉を既に彼女から聞いているかもしれません。これがただの一時の迷いに過ぎないことを、あなたには知っていただきたいのです。様々な場面における手続的正義と実体的正義の矛盾は、チェンを悩ませる永遠の命題となるでしょう。その答えを見つけられるのは、本人だけです。誰も手助けすることはできません。ですが少なくとも、その際に彼女が脇道に逸れてしまうのを防ぐことくらいなら、我々にはできるはずです。
	それまで、ぜひ彼女を助けてやってください。何卒よろしくお願いいたします。
	――ホシグマ　より
	この手紙はホシグマがロドスを訪ねたある日、ドクターの執務デスクに置かれたものである。

	Archive File 3 :
	[Classified Log]
	Doctor, I have a favor I would like to ask.
	Because of my responsibilities, I can't visit Rhodes Island often, and you are a very dependable person, so you are the only one whom I can turn to.
	It's actually very simple, but the reason behind it is a little complicated, so I am afraid this letter is going to be a long one.
	I am certain that you already know about her trip to Dossoles. Thanks to Bolívar's unique circumstances and the political might of the city's mayor, Miss Candela Sanchez, Dossoles has become a truly unique city that stands out from its peers across the world.
	I'm certain you've noticed this yourself, but after her holiday there, Ch'en has clearly changed
	It's been over half a year since everything that went down in Chernobog, and her trip has lasted almost just as long. I'm guessing that, during her journey with Rhodes Island, she's probably come to truly understand that she can't realize the objective she once had all by herself. But what of it? My guess is that she knew this in her heart before that as well. The only difference is that she probably didn't think the world was so terrible.
	It was her time in Dossoles that really opened her eyes.
	Ch'en has of course seen some bad things, but things can only get so bad in Lungmen when Chief Wei runs the place. Dossoles showed her that things can get much worse than she ever imagined. She found out for herself that this isn't something she can do much about.
	What can she do, then?
	Doctor, here's a sentence that I once read in a book, and it's fairly interesting: 'When the environment we live in leaves much to be desired, how could we say that we ourselves are good?'
	I'm not saying Ch'en had the wrong idea or was going about it the wrong way. She was right, but the world isn't nearly as beautiful a place as she thought.
	I'm not saying I want her to be like me either. As a matter of fact, I don't want her to be like me, but at the very least, I want her to at least understand that tactfulness is not the same thing as maturity, and that the turmoils of this world do not mean that everything is so harsh. She's not afraid of the shadows, but if everything is really so clear cut that they are either out in the light or in the shadows, then most people wouldn't be so afraid. A swamp that you can't pluck yourself out of is far scarier than a cliff from which you can't see the bottom.
	Ch'en will need to take that step, and, to her credit, she did try to take that step this time. She consulted me on quite a few things, and I told her a few things about how I handle and view this city.
	I could tell she was pondering whether it was right to take that step, but she took it nonetheless.
	By now, I'm sure you can already tell what it is that I'm asking of you.
	When an idealist finds out the world may not be so black and white, when they decide to try to understand that dark side of humans in more detail, to face some kind of fundamental problem, can they really change their mindset right away? No, they might instead lose sight of themselves. The more resolute a person is, the harder they fall sometimes.
	This could be the only time when Ch'en's bluntness works against her.
	At the very least, it could keep her doubting herself and question the way she did things for a very long time. You might even have already heard her mention how there isn't an answer to anything. I am sure you are aware that this is her hesitancy speaking, not her resolve. The contradiction between procedural justice and actual justice will forever torment her. No one can help her find the answer to this question, but, at the very least, we can keep her from straying off the right path.
	I ask you this sincerely. Please help her before that actually happens.
	—Hoshiguma
	This letter was placed on the Doctor's desk when Hoshiguma paid Rhodes Island a visit.

	파일 자료 3 :
	[권한 기록]
	    박사님, 한 가지 부탁이 있습니다.
	    전 직무상 로도스 아일랜드에 자주 방문할 수 없지만 박사님은 믿을 수 있는 분이기에 이 일을 부탁드릴 수밖에 없을 것 같습니다.
	    일은 아주 간단하지만, 이유가 좀 복잡합니다. 그래서 편지가 길어질 것이니, 양해해 주세요.
	    박사님은 이미 그녀의 도솔레스 여행에 대해 알고 계시겠죠. 도솔레스는 볼리바르의 특수한 상황과 칸델라 산체스 시장님의 뛰어난 정치적 수완으로, 이 대륙 전체에서도 충분히 독특한 도시가 되었습니다.
	    첸이 이번 휴가 이후로 확연히 달라진 것은 박사님도 알아차리셨겠죠.
	    체르노보그 사건이 끝난지 벌써 반년이 지났습니다. 그녀의 여행도 벌써 반년째 계속되고 있죠. 첸은 여러분과의 여정에서 그녀 혼자의 힘으로는 과거 그녀의 목표를 달성할 수 없다는 것을 더 깊이 깨달았을 거라고 생각합니다. 하지만 그럼 또 어떻습니까? 설마 예전에는 그걸 몰랐을까요? 그저 모든 것이 그렇게 나쁘지만은 않을 거라고 생각했을 겁니다.
	    그리고 도솔레스라는 도시는 그런 그녀에게 극약 처방을 내렸습니다.
	    첸도 물론 나쁜 걸 봤을 겁니다. 하지만 기껏해야 용문에서 가장 나쁜 것이었고, 용문이라는 도시는 웨이 장관이 아주 잘 다스리고 있습니다. 그러나 도솔레스는 그녀가 상상한 것보다 훨씬 나쁜 것도 물론 존재한다는 걸 알려주었고 몸소 느껴보니 자신은 그것을 어찌할 수 없다는 걸 깨달았을 겁니다.
