ID:
	char_415_flint
	私が去ってから部族はどうしたかだと？くだらない質問だ。腕っぷしの強さで新たな族長を選び、同じようにやっていけばいいだろう。
	What’s my tribe gonna do now that I’m gone? What a dumb question that is. See who has the bigger fists. Pick a new leader that way and just carry on. That’s it.
	내가 떠나고 나서 부족은 어떻게 됐냐고? 시시한 질문을… 실력이 강한 자를 새 족장으로 뽑아서 똑같이 해 나가면 되잖아.

	我听了很多嘉维尔的事，像胸口碎石单手就能撕碎狂暴凶兽之类的。她真有那么强？比煌大头目还强？华法琳说，可以找嘉维尔治疗来切身体会她的强大......嗯？博士，为什么要拦着我？
	ガヴィルの話はたくさん聞いている。腹筋で石を割れるとか、片手で凶暴な獣を引き裂けるとか。本当にそこまで強いのか？ブレイズのお頭以上なのか？ワルファリンはガヴィルに治療してもらえば身をもって体感できると言ってたが……なんだ？ドクター、どうして止めるんだ？
	I heard a lot about Gavial. Like how she can crush a rock with her abs. Tear a raging beast apart with one hand. Is she actually that strong? Stronger than Chief Blaze? Warfarin said if I get treatment from Gavial, I can learn firsthand how strong she is... huh? Doctor, why are you stopping me?
	가비알의 이야기는 많이 들었다. 복근으로 돌을 부순다든가, 한 손으로 흉포한 짐승을 찢어발긴다든가… 정말 그렇게까지 강하나? 블레이즈 두목 이상인가? 와파린은 가비알에게 치료를 받으면 몸소 느낄 수 있을 거라고 했다만… 뭐지? 박사, 왜 말리는 거야?

	我是为了变强才来这里的，这个目的现在也没变。不仅是煌大头目和嘉维尔，这里还有许多值得我挑战的家伙......嗯？我看起来很开心？是这样没错，我不讨厌呆在这里。
	私は強くなるためにここに来た、その目的は今でも変わっていない。ブレイズのお頭とガヴィルだけでなく、ここにはまだまだ挑戦に値する奴が……なに？私が嬉しそうだと？確かにその通りだな、ここにいるのは嫌いではない。
	I came here so I could get stronger, and that hasn’t changed. It’s not just Chief Blaze and Gavial. There’s a lotta people worthy enough for me to challenge here... what? You think I look happy? Well, that’s not wrong. I don’t hate it, being here.
	난 강해지기 위해 이곳에 왔다. 그 목적은 지금도 변함없어. 블레이즈 두목과 가비알뿐만 아니라 이곳엔 아직 도전할 가치가 있는 녀석이… 뭐? 내가 기뻐 보인다고? 확실히 그 말대로야. 이곳에 있는 건 싫지는 않아.

	罗德岛的人，是不是都想得太多了？博士你也是，每天都要考虑那么多东西，会累吧。不会？必须得做？......也是，不少东西只有你能搞得定，没办法。嗯，那你就加油吧，有事随时叫我。
	ロドスの者は皆考えすぎではないか？ドクターもそうだ、毎日あれこれ考えていては疲れるだろう。そうでもない？考えざるを得ない？……それもそうか。お前にしかできないことは多いし、仕方ないか。ああ、では頑張ってくれ。何かあればいつでも呼べ。
	Everyone in Rhodes Island. Don’t they all think too much? You too, Doctor. You have to think about so much every day. You get tired, right. You don’t? You have to do it? ...I guess that’s true. There’s a lotta stuff only you know how to sort out. No other way. Yeah. Then keep it up. Shout any time if you ever need me.
	로도스 아일랜드의 사람들은 생각이 너무 많지 않아? 박사도 그래. 매일 이것저것 생각하다 보면 피곤하잖아. 그렇지도 않다고? 생각할 수밖에 없어? ……그것도 그런가. 너밖에 할 수 없는 일이 많으니 하는 수 없지. 어, 그럼 열심히 해. 무슨 일이 있으면 언제든지 불러.

	博士，帮我个忙，上面，摆在上面的那个花篮，帮我拿一下。欸，你也够不着？伤脑筋了......要不然，我把举你起来试试？
	ドクター、手を貸してくれ。上だ、上に置いてある花かごを取ってもらえるか。なに、お前も届かないのか？困ったな……そうだ、私がお前を持ち上げて届くかやってみるのはどうだ？
	Doctor, give me a hand. Up there. The flower basket up there. Help me get it down. What? You can’t reach either? This sucks... Okay. What if I lift you up? Why don’t we try that?
	박사, 좀 도와줘. 위다. 위에 있는 꽃바구니를 꺼내 줄 수 있을까. 뭐야, 너도 닿지 않는 거야? 곤란한데… 그렇지, 내가 너를 들어 올려서 닿는지 확인해보는 건 어때?

	祖玛玛这次和我出同一个任务？放心，我不会突然和她打起来的，我和她要决胜负，机会要多少有多少。而且，我们要是起冲突，你会为难吧？嗯，我也不太想让你为难。
	ズゥママが私と同じ任務に参加するのか？安心しろ、急に殴りかかったりはしない。奴と決着をつける機会ならいくらでもある。それに、私たちが衝突すれば、お前も頭を抱えるだろう？ああ、あまりお前を困らせたくないのでな。
	Zumama’s going on the same mission as me this time? Don’t worry. I’m not gonna start hitting her out of nowhere. If we wanna settle a score, we’ve got all the opportunities we want. Also, I mean, if we start fighting, that makes things hard for you, right? Yeah. I don’t really want to do that to you.
	주마마가 나와 같은 임무에 참가하는 건가? 안심해. 갑자기 때리려고 덤비거나 하지는 않아. 녀석과 승부를 낼 기회라면 얼마든지 있으니. 게다가 우리가 부딪치면 너도 골치 아플 거 아냐? 그래, 그다지 널 곤란하게 하고 싶지 않거든.

	这朵花，是不是很好看，这是我自己种的。喂，干嘛那么吃惊，我又不是只知道变强的那种战斗疯子，有点爱好也很正常吧。嗯？你也喜欢吗？那送给你。嗯，不错，很衬你。
	この花、綺麗だろう？私が育てたものだ。おい、何をそんなに驚いているんだ、私は強くなることしか頭にない戦闘狂ではない。多少の趣味があっても変じゃないだろう。なに？お前も好きなのか？ではこれはお前に贈ろう。ああ、悪くない、似合っている。
	This flower. Don’t you think it’s pretty? I grew this one myself. Hey, what makes you so surprised? I’m not the kind of battle lunatic who only cares about getting stronger. Having a hobby or two is completely normal, right. Huh? You like it too? Then I’ll give you this one. Yeah. Not bad. Suits you well.
	이 꽃, 예쁘지? 내가 키운 거다. 어이, 뭘 그렇게 놀라는 거야. 난 머릿속에 강해지는 것밖에 없는 전투광이 아니야. 취미가 좀 있다 해도 이상할 건 없잖아. 뭐? 너도 좋아한다고? 그럼 이건 너한테 주지. 그래, 나쁘지 않아. 어울려.

	博士，我摘了点花来......嗯？睡了？哼，真是个悠闲的家伙，这花......就放头上吧，嗯，还挺好看的。
	ドクター、花を摘んできた……なんだ、居眠りか？まったく、呑気な奴だ。ではこの花は……頭に乗せておこう。ふむ、悪くないな。
	Doctor, I picked a flower and... huh? Fell asleep? Heh, you’re real laid-back. The flower... I’ll just put it on your head. Yeah, that looks pretty good.
	박사, 꽃을 따 왔… 뭐야, 졸고 있나? 정말이지, 태평한 녀석이군. 그럼 이 꽃은… 머리 위에 올려둬야지. 흠, 나쁘지 않네.

	又见面了啊，我是我们部族最高大强壮的战士，燧石。听说你们这里有很多很强的家伙？很好，我会挨个去挑战。啊对了，你知道在哪儿能找到煌大头目吗？
	また会ったな、私は我が部族で最も大柄で屈強な戦士、フリントだ。ここには強い奴がたくさんいるのだろう？悪くない、片っ端から挑戦させてもらう。そうだ、ブレイズのお頭はどこにいるか知っているか？
	We meet again, huh. I’m the tallest, strongest warrior of my tribe, Flint. I hear you’ve got a lot of strong people around here? Great. I’ll challenge them one by one. Oh, right. Do you know where I can find Chief Blaze?
	또 만났군. 나는 우리 부족에서 가장 크고 강한 전사, 플린트다. 이곳엔 강한 녀석이 많지? 나쁘지 않아. 닥치는 대로 도전해 주지. 참, 블레이즈 두목은 어디에 있는지 아나?

	不错，这招不错！博士，我想挑战这人！在哪里能找到这上面的这位战士？
	悪くない、この技、悪くないぞ！ドクター、こいつに挑戦させてくれ！どこに行けばこの戦士に会えるのだ？
	Not bad. This technique’s not bad! Doctor, I wanna challenge them! Where can I find where this warrior is?
	나쁘지 않아. 이 기술, 괜찮은데! 박사, 이 녀석한테 도전하게 해줘! 어디로 가야 이 전사와 만날 수 있지?

	晋升？行，你决定就好。总之，我还是像之前一样战斗就行了吧？
	昇進？わかった、お前の好きなようにすればいい。とにかく、私はこれまで通りに戦えばいいのだろう？
	Promotion? Sure, do whatever you want. Anyway, I can keep fighting like I was already, right?
	승진? 알았다. 네 마음대로 해. 어쨌든 난 지금까지처럼 싸우면 되는 거지?

	博士你啊，就是想得太多了，有什么敌人我们靠拳头打过去不就行了！来，放松点，该休息的时候就别那么紧绷，要过来一起躺着吗。
	ドクター、お前はな、あれこれ考えすぎなんだ。敵がいれば拳で打ちのめせばいいだろう！ほら、休む時くらいそんな固くなるな、リラックスしてみたらどうだ。こっちで一緒に横になるか？
	Doctor, you. You’ve been thinking too much. Any enemies, we can hit them away with our fists! C’mon. Relax a little. You need to loosen up when it’s time to take a rest. Wanna come over here and lie down with me?
	박사. 너 말이야, 이것저것 생각이 너무 많아. 적이 있으면 주먹으로 때려눕히면 되잖아! 봐, 쉴 때 정도는 그렇게 굳어있지 마. 긴장을 풀어보는 게 어때. 이쪽에서 같이 누울래?

	行，出发时叫我一声。
	わかった、出発の時は声をかけてくれ。
	Got it. Shout for me when it’s time to go.
	알았다. 출발할 때 불러라.

	没问题，交给我。
	問題ない、任せろ。
	No problem. Leave it to me.
	문제없어. 맡겨 줘.

	出发，各自注意掩护，别留下痕迹。
	出発だ、各自カバーし合うように。痕跡は残すな。
	We’re going. Each of you, watch your cover. Don’t leave any signs.
	출발이다. 각자 서로를 엄호하도록. 흔적은 남기지 마라.

	猎物上门了。
	獲物が来るぞ。
	Here comes the prey.
	사냥감이 온다!

	上了。
	行くぞ。
	On it.
	간다!

	行。
	わかった。
	Sure.
	알았어.

	一决胜负。
	一勝負いこう。
	One round, let’s go.
	한판 붙어보자고!

	你们，挨个来还是一起上？
	お前たち、一人ずつ来るか？それともまとめてかかるか？
	Wanna come one by one? Or all at once?
	너희, 한 사람씩 올 거야? 아니면 한꺼번에 덤빌 거야?

	哼，来得好！
	フンッ、丁度いい！
	Heh. Fine by me!
	흥, 딱 좋군!

	这拳如何！
	この拳はどうだ！
	How’s this fist for you!
	이 주먹은 어떠냐!

	你们的眼神，很讨厌。
	お前たちの目つき、虫が好かん。
	The look in all your eyes. Screw that.
	너희들의 그 눈빛, 거슬려.

	不许俯视我！
	私を見下ろすな！
	Don’t look down on me!
	날 깔보지 마라!

	不用拳头也能获胜？唔，这就是你的作风吗......
	拳を振るわなくても勝てる？ふむ、それがお前の戦い方か……
	You can find victory even without your fists? Heh. I guess that’s your style...
	주먹을 휘두르지 않고도 이길 수 있다고? 흠, 그게 네가 싸우는 방식인가……

	干得不错。看不出来，你还挺有一套的。
	よくやった。まさかお前がこれほどできるとはな。
	Good job. Didn’t know it. You’ve got something going up there.
	잘했다. 설마 네가 이 정도로 할 수 있을 줄이야.

	呿，那种小喽啰，逃了就逃了吧，没必要追。
	チッ、あんな小者、逃げるなら逃しておけばいい。追う必要はない。
	Tch. If the small fry wanna escape, let ‘em. They’re not worth chasing.
	칫. 저런 잔챙이 따위, 도망치면 도망치게 내버려 둬. 쫓을 필요는 없어.

	别自责，是我还不够强。
	自分を責めるな、私が弱かったんだ。
	Don’t blame yourself. I’m just still not strong enough.
	자신을 탓하지 마. 내가 약했던 거다.

	哎，我能在房间里挂两个沙袋吗？
	なぁ、部屋にサンドバッグをつけてもいいか？
	Hey. Can I hang a sandbag or two in my room?
	있잖아, 방에 샌드백을 설치해도 되나?

	呃！
	おっと！
	Guh!
	어엇?!

	嗯？蹲在这里做什么，要我摸摸你的头吗？
	んん？お前、こんなところでしゃがみ込んで何をしているんだ。頭を撫でてほしいのか？
	Huh? What are you doing squatting down over here? You want me to pat your head?
	으음? 너, 이런 데 쭈그리고 앉아서 뭐 하는 거야. 머리를 쓰다듬어주길 바라는 건가?

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	打起精神，今天有什么需要我帮忙的吗。
	しゃきっとしろ。今日は何か手伝いが必要か？
	Let’s pull it together. Anything you need me to help with today?
	정신 차려. 오늘은 뭐 도움 필요한 게 있나?
