ID:
	char_457_blitz
	Blitz is a member of Team Rainbow. Humorous and good-natured, he specializes in indoor and urban thoroughfare combat settings.
	His primary weapons are a handgun and a modified G52-Tactical Light Shield. The latter can be operated when in close quarters to blind all targets within a few meters, conferring a tactical advantage to his entire team.

	프로필 :
	    유머러스하며 다정한 레인보우 팀의 일원, 실내 및 시가지 전투에 능하다.
	    주로 사용하는 무기는 권총이며, 근접전에서는 G52 전술 방패를 활용하여, 몇 미터 내에 있는 전투 목표의 눈을 멀게 함으로써 팀의 전술적 우세를 가져온다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	闪击没有被源石感染的迹象。
	
	【血液源石结晶密度】未公开
	根据医疗部决议，不公开相关数据。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の症状は見られない。
	
	【血液中源石密度】非公開
	医療部の決定により、関連データは非公開とする。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Blitz shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] Undisclosed
	Relevant data will not be disclosed due to the Medical Department's agreement.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 0%
	Blitz는 오리지늄에 감염된 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 미공개
	의료부의 의견에 따라, 관련 데이터는 공개되지 않음.

———————————————————————————————

	档案资料一 :
	干员伊莱亚斯·库兹，代号闪击，彩虹小队成员，“瞭望塔33号”事件的亲历者之一，在事件结束后登记在罗德岛合作人员的名单里。
	由于彩虹小队干员记录的集体空缺，我们并不决定深究他们的过往。单从战斗评测上来看，闪击十分擅长近距离搏击与射击，在多次街巷和室内模拟战中，闪击都获得了较高的评分，据此我们推测，闪击在来到罗德岛之前，就已经是处理城市突发事件的好手了。
	闪击很擅长把握语言中细小而微妙的变化，在到达罗德岛不久，他就已经能够流畅地与其他人沟通了。
	彩虹小队的成员都有其特长，但由于罗德岛并未与之签订长期合同，请不要向他们发出过多任务邀请。

	第一資料 :
	エリアス・ケッツ、コードネームはBlitz、レインボーシックスのメンバーである。「展望タワー33」事件の当事者の一人であり、事件後ロドスの協力メンバーに登録した。
	レインボー小隊のオペレーター記録には空白が多く、我々は彼らの過去について深く追究しないことにした。単に戦闘評価から判断すると、Blitzは近距離戦や射撃に長けており、複数回にわたる市街地や室内の模擬戦においていずれも高い評価を得ている。そこから我々は、Blitzはロドスに来る以前に、すでに都市の突発的事件を処理するスペシャリストであったと推測している。
	Blitzは言語の微妙なニュアンスをつかむことを得意とし、ロドスに来てすぐ、他の者とスムーズにコミュニケーションをとれていた。
	レインボー小隊は全員がそれぞれ優れた特徴を有しているが、ロドスは彼らと長期的な契約を結んでいないため、彼らに対してあまりに多くの任務を依頼することは控えた方がいい。

	Archive File 1 :
	Operator Elias Kötz, codename Blitz. A member of Rainbow Six and one of the witnesses to the 'Watchtower 33' incident, Blitz registered with Rhodes Island as a cooperative party following the incident.
	Owing to the inadequacy of records common across Team Rainbow's Operators, we have determined it best not to pry too deeply into their pasts. Evaluating solely from a combat perspective, Blitz excels in close-range physical altercations and firefights, having been assessed via multiple simulations in street and indoor settings and receiving comparatively formidable scores. Based on this, we can speculate that Blitz was already an expert at handling urban incidents prior to his arrival at Rhodes Island.
	Blitz is adept at grasping the small and subtle nuances of language, and within no time at all since arriving at Rhodes Island, we observed him able to fluently communicate with others.
	Each member of Team Rainbow brings to the table their own set of specialized skills. That said, given they have not formalized any long-term contract with Rhodes Island, it would be advised not to call on them for too many missions.

	파일 자료 1 :
	    오퍼레이터 엘리아스 쾨츠, 코드네임 Blitz, 레인보우 팀의 멤버. '33번 감시탑' 사건을 겪은 당사자로 사건 종결 후 로도스 아일랜드의 파트너 명단에 등록되었다.
	    애초에 레인보우 팀에 대한 오퍼레이터 기록이 매우 부족하기 때문에, 그들의 과거를 알아내려 하지는 않았으나, Blitz가 앞서 진행된 전투 평가에서 근거리 격투 및 사격에 아주 뛰어난 면모를 보였으며, 여러 차례의 시가지 및 실내 모의 전투에서도 모두 높은 평가를 받았다는 점으로 미루어 볼 때, Blitz는 로도스 아일랜드에 오기 전부터 도시 내 돌발 사건의 처리 전문가였으리란 점이 쉽게 예상된다.
	    Blitz는 언어상의 미묘하고 작은 차이도 쉽게 캐치해내는 재능이 있어, 로도스 아일랜드에 오고 얼마 지나지 않아서부터 다른 사람과도 친숙하게 소통할 수 있게 되었다.
	    레인보우 팀의 멤버들은 각자 특출난 능력을 갖췄지만, 로도스 아일랜드와 장기 계약을 체결한 것은 아니므로 그들에게 너무 많은 임무를 부탁하진 않는 것이 좋겠다.

———————————————————————————————

	档案资料二 :
	闪击是一个“欢乐”的人，他爱笑，脑子转得快，也十分擅长讲些玩笑话来缓和气氛，有些人将他的这种幽默感定义为“犯傻”，但我们将其视作一种乐观向上的生活态度，而闪击在战斗时积极且不畏生死的战斗风格，也无疑佐证了这一点。
	因为武器上有相近之处，闪击与雷蛇的交流十分频繁，也正是通过这种交流，闪击了解到了一件事：自己的战术闪光护盾已经无法修复至原样了。

	第二資料 :
	Blitzは「楽観的」な人物である。よく笑い、頭の回転が速く、冗談を言って雰囲気を和らげることが得意なようだ。彼のそうしたユーモアのセンスを「くだらない」と言う者もいるが、我々はそれを彼のポジティブな態度によるものだとみなしている。またBlitzは戦闘時において積極的かつ死を恐れない戦闘スタイルを持ち合わせ、このことも彼が楽観的であることを証明している。
	類似した武器を扱うことから、Blitzとリスカムは頻繁に交流していた。そのやり取りの中でBlitzは、自分のフラッシュシールドはもう元通りに修復できないと理解した。

	Archive File 2 :
	Blitz is quite the 'jovial' person, having a penchant for laughing, a keen wit about him, and a striking ability to take the edge off the mood by way of a joke. Certain personnel tend to describe his sense of humor as 'goofy', though we consider it generally indicative of an optimistic, forward-looking nature. His conduct during combat, vigorous and unparalyzed by fear of survival, only serves to affirm this.
	Due to the similarities between their armaments, there are frequent discussions between Blitz and Liskarm. Through these exchanges, Blitz has become aware of one thing: his tactical light shield can't be restored to its original condition anymore.

	파일 자료 2 :
	    Blitz는 '유쾌'한 사람으로, 평소에 잘 웃고 두뇌 회전도 빠르다. 언제나 재치 있는 농담을 구사하는 분위기 메이커지만, 그의 유머 감각을 '엉뚱하다'고 생각하는 사람도 있다. 하지만, 우리는 그의 행동을 낙관적이고 진취적인 생활 태도라고 생각한다. 전투에서 보이는 죽음을 두려워하지 않는 적극적인 전투 스타일 역시 그의 이런 점을 증명해 주고 있다.
	    사용하는 무기가 비슷하다 보니, Blitz와 리스캄은 잦은 교류를 나눈다. 그리고 이 교류를 통해, Blitz는 자신의 주무기였던 전술 방패를 원상복구할 수 없다는 사실을 알게 되었다.

———————————————————————————————

	档案资料三 :
	闪击的战斗方式和以前并没有太大区别，然而，现在他担当着一项更加重要的任务，交流。
	得益于在语言学上的天赋，闪击已经掌握了三四门使用率较高的语言，甚至很快就掌握了高卢语的使用方法，可以想象干员闪击在成为武装人员之前应该是一位专业的语言学学者。
	闪击曾憧憬过莱塔尼亚的模样，但在莱塔尼亚出生的干员向其详细描述了莱塔尼亚城市的风貌并为他提供了一些图片后，闪击露出了惊奇而疑惑的表情。
	“这是哪里的中世纪奇幻城市吗？！”
	他是这样说的。

	第三資料 :
	Blitzの戦闘スタイルは以前とあまり大差ない。しかし、現在の彼はより重要な任務を担っている、それは交流だ。
	語学の才能がある彼は、使用頻度の高い3、4種類の言語をすでにマスターし、さらにはガリア語の使用方法もすぐに身につけた。このことから、Blitzは武装戦闘員になる以前は恐らく専門の言語学者だったのだろうと想像できる。
	Blitzは以前リターニアに憧れを抱いていたが、リターニア出身のオペレーターからリターニアの都市の詳細を聞き写真を見せてもらった後で、彼は驚きと疑いの表情を浮かべていた。
	「これはどこの中世のファンタジー都市だ！？」
	彼はこう言っていた。

	Archive File 3 :
	Blitz's combat style has not changed significantly compared to before, but now, he has taken on an additional crucial role—that of a liaison.
	Due to his natural linguistic abilities, Blitz has already grasped three or four our most commonly used languages, his most well-versed one being Leithanian. 'It sounds just like the language of my home town. Very familiar, except with a completely different set of rules when it comes to grammar, characters, and spelling.'
	Blitz was very eager to see what Leithanien was like, but after a Leithanian operator showed him some pictures and described what Leithanian cities were like, he became somewhat puzzled and perplexed.
	'This could be a fantasy city plucked out of the Middle Ages, couldn't it?!',
	so he said.

	파일 자료 3 :
	    Blitz의 전투 방식 자체는 이전과 별반 차이점이 없었지만, 지금은 훨씬 중요한 임무인 '교류'를 책임지고 있다.
	    언어 방면의 재능이 타고나 사용률이 높은 서너 가지 언어를 이미 마스터했으며, 심지어 가울어 사용 방법까지 빠른 속도로 습득한 것으로 보아, 무장인원이 되기 전의 Blitz는 아마 프로페셔널한 언어학자였을 것으로 추측된다.
	    Blitz가 라이타니엔 도시의 모습을 궁금해하자, 라이타니엔 출신 오퍼레이터들은 그에게 라이타니엔에 대해 설명해 주며 몇몇 이미지를 보여주었다. 그러자 Blitz는 놀라는 표정을 숨기지 못했다.
	    “이거 완전 중세 시대 판타지 도시잖아?!”
	    그는 이렇게 말했다.

———————————————————————————————

	档案资料四 :
	其实库兹先生已经意识到了一件事，他的作战方式与之前相比，风险已经大大提升了。现在的他所要面对的，是一批行动比他迅速、肉体比他坚韧、力量比他坚韧的敌人，即使战术护盾已经强化到能够抵挡伤害，但对抗中一旦失利，他的队友必定会受到毁灭性打击。因此，在“瞭望塔33号”事件结束后，他开始有针对性地学习这里的作战技巧，并且研究进行反制的方法，即使再强的敌人，就算是再次面对那些源石畸变体，闪击也有信心将他们挡住。
	至于剩下的，就交给彩虹小队的队友们了。
	他就是队友们的坚盾。

	第四資料 :
	実はケッツさんはあることに気付いている、彼の戦闘は、以前と比べるとそのリスクが大幅に上昇している。現在彼が立ち向かわなければならないのは、彼よりも素早く、強靭で、パワーのある敵である。ダメージに耐えられるだけの盾に強化はしたが、争いの中で敗れてしまえば、彼のチームメイトも必ず壊滅的な打撃を受けることになる。そのため、「展望タワー33」事件後、彼はこの地の戦闘テクニックを学び始め、また反撃方法の検討を始めた。どれほどの強敵であろうと、再びあの源石変異体と対峙しようと、今のBlitzは相手をブロックする自信がある。
	他の戦闘については、レインボー小隊のメンバーに任せている。
	彼はチームメイトの堅固な盾なのだ。

	Archive File 4 :
	In all truth, Mr. Kötz has been conscious of something for a while now. He knows that his combat style puts him at greater risk here than compared to before. The foes he has to face now are faster, stronger, and more resilient than he is. Even if his tactical shield was sturdy enough to withstand some sort of attack, he's aware that the moment the tides turn against them, his teammates could very well be annihilated. This is why, following the 'Watchtower 33' incident, he has begun laser-focusing on learning the combat techniques here, as well as helping to develop countermeasures. All so that even if the enemy is mightier, even if he has to face those Originiutants once again, Blitz can stand his ground against them with confidence.
	The rest, he leaves up to his teammates, to Team Rainbow.
	He'll be their shield.

	파일 자료 4 :
	    사실 쾨츠는 자신의 전투 방식이 이전보다 훨씬 위험해졌다는 사실을 깨닫고 있었다. 지금부터 그가 맞서야 하는 적은 그보다 속도가 훨씬 빠르고, 신체가 훨씬 강인하며, 힘이 훨씬 강력한 적들이기에, 그의 전술 방패가 대미지를 막아낼 수 있는 수준으로 강화됐다 하더라도, 그가 적을 막아내는 데 실패하면 그의 팀원들은 바로 치명적인 공격을 받게 된다. 따라서 '33번 감시탑' 사건이 종결된 후, 그는 이곳의 전투 테크닉을 집중적으로 공부하며 반격할 기술을 연구했다. 아무리 강한 적이라 할지라도, 설령 오리지뉴턴트를 다시 맞닥뜨린다 하더라도 Blitz는 이제 막아낼 자신이 있다.
	    그 뒤의 일은 레인보우 팀의 동료들에게 맡기면 된다.
	    그는 팀원들의 방패니까.

———————————————————————————————

	晋升资料 :
	【权限记录】
	工程部为闪击修复并改造了那件被称作G52型战术闪光护盾的装备，主要改进点在于材料升级以及闪光装置的安装上。
	升级方面进行得十分顺利，工程部有大概六七种符合闪击需求的材料，只要做出选择，就能立刻为他更换完毕。
	在闪光装置的安装上，考虑到闪击无法使用源石技艺，我用了一个土办法，把闪光弹做成弹药装进那个盾牌配件上，然后一拉，发光，结束。
	不过最终我还是在那面盾牌上安装了一块高性能源石射灯，配套的源石供能模组是可露希尔小姐帮忙设计的。依然是考虑到闪击无法使用源石技艺，整套设备采用了模块化组装，只需要替换零件就能进行设备维护与修缮，这已经是这一年来我做过的最复杂的源石设备了。唯一的缺点就是......这些零件有些昂贵，干员闪击需要自己来解决这个问题。
	
	说真的，我是不是应该给这个设计申请一个专利......

	昇進資料 :
	【権限記録】
	エンジニア部はBlitzのためにG52-TACTICAL SHIELDと呼ばれる装備の修復および改造を施した。主な改造点は材料のアップグレードとフラッシュ装置の取り付けにある。
	アップグレードに関しては非常に順調に進んだ。エンジニア部にはBlitzの要求に合う材料が6、7種類ほどあり、選択さえしてもらえれば、すぐにでも交換が完了する。
	フラッシュ装置の取り付けにおいては、Blitzがアーツを使えないことを考慮し、ある方法を使用した。スタングレネードを弾薬にして、盾の部品にセットした。引けば光る仕組みだ。
	しかし最終的にはやはり高性能の源石式サーチライトを盾に取り付けた。付属となる源石エネルギー供給モジュールはクロージャさんに設計してもらった。ここでもやはりBlitzがアーツを使用できないことを考慮して、装置全体をモジュール化した組み立て式を採用した。部品交換のみで装置のメンテナンスと修理ができる。これはここ一年私が作ってきた中で最も複雑な源石装置だ。唯一の欠点は……これらの部品が非常に高価であるということだが、この問題に関してはBlitz自身に解決してもらうしかない。
	
	正直言って、この設計は特許を申請すべきではないだろうか……。

	Promotion File :
	[Classified Log]
	The Engineering Department has repaired and retrofit Blitz's item of equipment denoted as the G52-Tactical Light Shield. Major upgrades were improvements to its material composition and work done on its flash installation.
	The upgrade process itself went smoothly. The Engineering Department had six or seven different materials at their disposal which would fit Blitz's requirements. All he had to do was make the choice and we got it done instantly for him.
	As for the flash installation, knowing Blitz is unable to use Originium Arts, I went for a traditional method, converting stun grenades into ammunition and mounting that to the shield's fittings. Give it a pull, it flashes off, boom.
	But I did still install a high-power Originium Spotlight model as well. Miss Closure pitched in to help design the accompanying energizer module for it, and no, we didn't suddenly forget Blitz couldn't use Originium Arts. It's part of why we adopted a modular approach to the whole installation's assembly. Makes it so you only need to work by parts to run kit maintenance and repairs on the whole thing. Up there as the most complicated bit of Originium equipment I've worked on this whole year. Only drawback is... the parts are kinda expensive. Operator Blitz's gonna need to deal with that one himself.
	
	Honestly, I wonder if I should apply for a patent for this design...

	승진 자료 :
	[제한된 기록]
	    엔지니어링팀은 Blitz를 위해 G52 전술 방패라고 불리는 장비에 수리 및 개조를 진행했다. 주로 소재 업그레이드 및 섬광 장치 설치 방면의 개조가 진행되었다.
	    업그레이드 과정은 아주 순조로웠다. Blitz의 요구 사항에 맞는 소재가 예닐곱 가지 정도 있었기에, 소재만 결정하면 바로 교체할 수 있었다.
	    섬광 장치 설치 단계에서는, 나는 Blitz가 오리지늄 아츠를 사용할 수 없다는 점을 고려하여 고전적인 방법을 선택했다. 즉, 섬광탄을 탄약 형식으로 만들어 방패의 부품에 장전해 넣어, 당기면 빛을 발하는 방식이다.
	    하지만, 마지막에는 결국 방패에 고성능 오리지늄 스포트라이트를 부착했다. 같이 사용할 오리지늄 에너지 공급 모듈은 클로저가 설계를 도왔으며, 이 역시 Blitz가 오리지늄 아츠를 사용할 수 없다는 점을 고려해 전체 설비에 모듈화 조립 방식을 사용했다. 즉, 부품만 갈아 넣으면 설비의 관리 및 수리가 가능하다는 거다. 이것만 해도 이미 내가 근 일 년간 만든 가장 복잡한 오리지늄 설비라 단언할 수 있다. 유일한 단점이라면…… 부품 가격이 사악하다는 것. 이 문제는 오퍼레이터 Blitz가 알아서 해결해야 한다.
	
	    근데 진짜, 특허라도 내야 하는 거 아닌지 모르겠네……
