ID:
	char_219_meteo
	Now serving as a sniper Operator for Rhodes Island, she uses the bowgun in her hands to exert lethality from afar.

	프로필 :
	    전 '파이어워치' 조직의 멤버. 현재는 자유 용병 신분으로 살아가고 있으며, 이외의 이력은 분명치 않다. 현재는 스나이퍼 오퍼레이터로서 로도스 아일랜드에 서비스를 제공하고 있으며, 그녀가 들고 있는 크로스보우는 엄청난 범위 살상력을 자랑한다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】7% 
	体表暂未出现明显的矿石病病征。
	
	【血液源石结晶密度】0.33u/L
	感染步入中期，目前无扩散倾向。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】7%
	体表に鉱石病の症状は見られない。
	
	【血液中源石密度】0.33u/L
	感染は中期にあるが、現時点で拡散する傾向は見られない。

	Clinical Analysis :
	Imaging tests have shown the outlines of her internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy.
	
	[Cell-Originium Fusion Rate] 7% 
	She presents no obvious external symptoms of Oripathy.
	
	[Blood Crystal Density] 0.33u/L
	Infection has progressed to middle-term. Currently there is no evidence of spreading.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 7%
	체표면에는 현재로선 명확한 광석병 증상이 나타나지 않음. 
	
	[혈중 오리지늄 결정 밀도]0.33u/L
	감염 중기로 현재로서는 확산 추세가 나타나지 않음.

———————————————————————————————

	档案资料一 :
	面冷心热的萨卡兹姐姐。 
	说话从不客气，但若是能接受她的语气，就能发现话语中的关心之意。 
	相当关注与萨卡兹人有关的各种新闻。

	第一資料 :
	態度は冷たいが実は親切なサルカズの女性である。
	遠慮のない発言をするが、彼女の口調に慣れれば、相手への気遣いが伝わってくる。
	サルカズ人に関わるニュースや情報に特に関心がある。

	Archive File 1 :
	She is a Sarkaz who wears a cold expression but has a warm heart. 
	She doesn't speak very politely, but if you can get past her rude tone, you'll find her words to be heartfelt.
	She follows all news concerning the Sarkaz.

	파일 자료 1 :
	    겉으론 냉정해 보이지만, 마음은 따뜻한 살카즈인. 말을 직설적으로 하는 편이지만, 그녀의 말투에 익숙해 질 수만 있다면 그 말 안에 포함된 관심의 뜻을 알아챌 수 있을 것이다. 살카즈인과 관련된 각종 소식에 대해 매우 관심이 많다.

———————————————————————————————

	档案资料二 :
	虽然没有到感染者的地步，但作为一个公认的事实，萨卡兹人也在现代社会中受到排挤，排挤程度因地而异。 
	这涉及到一些历史遗留问题，不便在此处展开讨论，仅以结论来说，大部分萨卡兹人都多少与主流有些脱轨，愤世嫉俗、独善其身、我行我素等等这些词，往往是他们的代名词。 
	从这个意义上，陨星小姐是萨卡兹中人的异类，她虽然也因为主流社会的排挤而戴上了冰冷的面具，但面具下那颗尚未冷却的心，是罗德岛中的每个干员都有目共睹的。

	第二資料 :
	感染者までとはいかないが、事実サルカズ人は現代社会において、地域差はあるものの差別の対象となっている。
	これは歴史的な問題で、ここで語ることははばかれるが、結論を言えば、多くのサルカズ人は世間の主流から逸脱しており、皮肉屋、独善、自分本位など、彼らを指す呼び名が数多くある。
	そうした意味では、メテオリーテはサルカズ人の中でも異質であり、彼女は主流社会の差別の中で冷めた性格をよそおって生きてきたが、その下には熱い思いを抱いており、ロドスのオペレーター達はその思いに気づいた。

	Archive File 2 :
	It is a well-known fact that the Sarkaz people are ostracized from society at large, even those who are non-infected. The degree to which they are ostracized varies from place to place. 
	This touches upon some sensitive historical issues that are inconvenient to discuss here. All we can say is that in conclusion, the Sarkaz people are removed from the mainstream. They can often be described as cynical, self-contained, and they do this as they see fit. 
	In this sense, Meteorite is a different kind of Sarkaz. Although she wears a cold face because of the discrimination she's experienced, underneath her mask is a heart that's still warm, a fact that all Rhodes Island Operators have seen.

	파일 자료 2 :
	    감염자만큼은 아니라곤 하나, 살카즈인 역시 지역마다 조금씩 차이는 있지만 현대 사회 속에서 배척을 당해왔다는 건 모두가 알고 있는 사실이다. 이는 일부 역사 문제와 관련이 있는데, 현 단계에서 자세히 설명하긴 어렵지만 결론만 말하자면, 사회에선 대부분의 살카즈인들이 모두 사회의 주류와는 거리가 멀고, 세상에 불만이 많고, 집단을 생각하지 않는 이기주의자에, 타인의 의견을 무시하고 늘 자기 맘대로만 살아가는 사람이란 인식이 박혀있다.
	    그런 의미에서 메테오라이트는 보편적인 살카즈인들과는 다른 사람이라 할 수 있다. 그녀 역시 사회에서의 차별로 인해 늘 냉랭한 표정을 짓고 있긴 하지만, 그 가면 아래에 아직 얼어붙지 않은 마음이 존재한다는 것은 로도스 아일랜드의 모두가 알고 있는 사실이다.

———————————————————————————————

	档案资料三 :
	与守林人小姐一样，陨星小姐也对“守林人”小队的过往绝口不谈。 
	不过，她的理由是——这些并不该由她来说，这些，必须要由博士亲自从她口中得知才有意义。 
	虽然这句话可能有些残酷，但是，非常明显的是，“守林人”小队的故事，对守林人小姐来说，是她的全部，但对于陨星小姐来说，那只是她众多故事中的一个。

	第三資料 :
	ファイヤーウォッチと共にメテオリーテもまた、「ファイヤーウォッチ」小隊の過去については口を閉ざしている。
	しかしドクターは、彼女に限っていえばこの件についてはファイヤーウォッチの口から語られるべきことであると考えている。
	少々残酷かもしれないが、明らかなのは「ファイヤーウォッチ」小隊での経歴はファイヤーウォッチにとっての全てである。対してメテオリーテにとっては、数多の経歴のうちの一つにすぎない。

	Archive File 3 :
	Like Firewatch herself, Meteorite doesn't talk about Firewatch's group's past. 
	However, her reason is that it's not her place to talk about it. These matters should only come straight from the Doctor's mouth if they're supposed to mean anything. 
	Though this may sound cruel, what's clear is that to Firewatch, the group's story is everything, but to Meteorite, it's just one of many.

	파일 자료 3 :
	    파이어워치와 마찬가지로, 메테오라이트 역시 '파이어워치' 소대에 대해 이야기하는 걸 꺼리는 편이다. 하지만 그녀의 이유는…… 이건 꼭 그녀가 말해줘야 하는 건 아니지만, 아무래도 박사가 그녀의 입으로부터 직접 들어야 더 의미가 있을 것이다. 어쩌면 이 말이 조금 잔혹하게 들릴 지도 모르지만, 확실한 건 '파이어워치' 소대의 이야기가 파이어워치에게 있어서는 그녀의 전부이지만, 메테오라이트에게는 수많은 이야기 중 하나일 뿐이라는 것이다.

———————————————————————————————

	档案资料四 :
	陨星姐姐曾经私下和我谈过，她说，她有一天说不定还是会离开罗德岛。 
	我问她为什么，她说，她是在为萨卡兹人的地位而战，罗德岛是个很好的地方，但和她的目标毕竟不一致，这样的她，总有一天会成为罗德岛的障碍。 
	她当时的表情很伤感，但我不知道怎么安慰她好，就只能告诉她我真实的想法，我也想帮萨卡兹人，只要不是过分的事，我会帮助她的。 
	陨星姐姐好像呆了一下，然后她把我抱进怀里，一边摸我的头，一边说，你真傻呀，小阿米娅。 
	虽然看不到她的表情，不过，我能感觉到，陨星姐姐应该不会离开了吧。 
	——阿米娅

	第四資料 :
	メテオリーテさんが私に話してくれたことがあるのですが、いつかロドスから離れることになるかもしれないと言っていました。
	「どうして？」って聞いたら、ロドスはいいところだけど、彼女はサルカズ人の処遇のために戦っていて、最終的な目的が違うから、いつか自分がロドスの邪魔になるんじゃないかって言ってました。
	そう言ってる彼女の顔はとても悲しげで、どう慰めてあげたらよかったのかわかりませんでした。だから私は思ったままのことを伝えました。私もサルカズの人達を助けたい。ひどいことじゃなければ、彼女を助けたいって。
	メテオリーテさんは呆けた表情を一瞬見せた後、「アーミヤはバカだなぁ…」と言いながら私を抱きしめて頭を撫でてくれました。
	彼女の表情は見えませんでしたが、メテオリーテさんは私達を離れることはないとわかっていました。
	——アーミヤ

	Archive File 4 :
	Meteorite once confided to me in private that she might leave Rhodes Island one day. 
	When I asked her why, she said that she's fighting for the Sarkaz people. And while she likes Rhodes Island, our goals aren't the same as hers, and that there would be a day where she would just get in Rhodes Island's way. 
	Her expression at the time was very sad, and I didn't know how to comfort her. All I could tell her was the truth - that I also wanted to help the Sarkaz and that as long as it wasn't too much trouble, I'd help her too. 
	Meteorite looked blank for a second and then she hugged me. She rubbed my head and said, you're such a fool, Amiya. 
	Although I couldn't see her expression when she said this, I could sense that in the end, Meteorite won't leave. 
	- Amiya

	파일 자료 4 :
	    메테오라이트 씨는 예전에 제게, 언젠가는 로도스 아일랜드를 떠나야하게 될지도 모른다고 했었어요. 제가 이유를 물어보니, 로도스 아일랜드는 매우 좋은 곳이지만 자신은 살카즈인의 입장에서 싸우고 있기에 서로 지향하는 바가 달라서, 이런 자신이 언젠가는 로도스 아일랜드에 걸림돌이 될 거라고 했었죠. 그때 메테오라이트 씨의 표정은 정말 슬퍼 보였어요. 하지만 저는 어떻게 위로해줘야 할지 몰라서… 저의 진심을 알려줄 수밖에 없었죠. 저도 살카즈인을 돕고 싶다고, 일정 선을 넘는 일이 아니라면 저도 돕겠다고 말했어요. 메테오라이트 씨는 잠깐 멍하니 있다가… 저를 품에 안고 머리를 쓰다듬으며 말했어요.
	    "너 정말 바보구나, 아미야."
	    메테오라이트 씨의 표정을 볼 수는 없었지만, 저는 느낄 수 있었답니다. 메테오라이트 씨는 저희를 떠나지 않을 거라는 걸요.
	——아미야

———————————————————————————————

	晋升记录 :
	出乎意料的是，陨星小姐在得到晋升后，主动提交了一份名单，内容是——她过去在各地作为自由佣兵行动时使用的化名。 
	根据这份名单调查后发现，陨星小姐过去几年，几乎没有停歇地在各地作战，并且参加的战役多数与萨卡兹有关。 
	想必对陨星小姐来说，这是她最能表现对罗德岛信任的方法，对此，罗德岛也将投桃报李，为她提供最好的容身之处。

	昇進記録 :
	意外なことにメテオリーテは、昇進した後に、かつて各地で傭兵活動をしていた頃に使っていた偽名のリストを自ら提出してきた。
	このリストを手掛かりに調査したところ、メテオリーテの過去何年間はほぼ絶え間なく各地の作戦に参加しており、その多くはサルカズに関わる戦いだった。
	このリストの提出は、メテオリーテにとってのロドスへの信頼を最も表すことができる方法だったと推測できる。ロドスも彼女の信頼に応え、心地のよい居場所を提供した。

	Promotion Record :
	Unexpectedly, after receiving her promotion, Meteorite submitted a list of names. They were the aliases that she'd used in the past in various places as a freelance mercenary. 
	After investigating this list, it was discovered that for several years, Meteorite had been fighting relentlessly, and had taken part in most military campaigns involving the Sarkaz. 
	Presumably for Meteorite, this was her way of showing trust to Rhodes Island. In turn, Rhodes Island repaid the favor by providing her the best living arrangements.

	승진 기록 :
	    메테오라이트가 승진한 후 자발적으로 한 명단을 제출하였는데, 그 내용은 놀랍게도 그녀가 과거 각지에서 자유 용병 신분으로 활동할 때 사용했던 가명이었다. 이 명단을 통해 메테오라이트가 과거 몇 년간 쉴 틈 없이 작전에 참여했으며, 참여했던 작전 중 대부분이 살카즈와 관련된 것임을 알 수 있었다. 분명 메테오라이트에게는 이것이 그녀가 로도스 아일랜드를 신뢰하고 있다는 사실을 표현할 수 있는 가장 좋은 방법이었을 것이다. 이에 보답하기 위해, 로도스 아일랜드는 그녀가 몸담을 수 있는 가장 좋은 회사이자 집이 될 수 있도록 노력해야 할 것이다.
