ID:
	char_236_rope
	Responsible for intelligence gathering. Uses a rope and grappling hook in combat to disorient the enemy.

	프로필 :
	    용문 빈민가의 상습 절도범으로, 절도 행각 중 범한 실수로 인해 붙잡히고 말았다. 용문이 로도스 아일랜드와 협력하게 된 후, 첸 경관의 특별 인재 추천을 통해 로도스 아일랜드에 합류하게 되었다. 평소에는 정보 수집을 맡고 있으며, 전투 시에는 주 무기인 로프와 갈고리를 이용하여 적을 혼란스럽게 한다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】18% 
	虽然体表只有寥寥几处源石侵蚀痕迹，但内部器官受感染情况十分严重。
	
	【血液源石结晶密度】0.30u/L
	干员暗索在加入罗德岛时，已经错失了最好的治疗时间，并且由于营养不良和缺少良好的休息环境，单纯从健康意义上来说也处于十分危险的状态。
	目前，经过调养，病情已经趋向稳定，希望本人接下来能够更爱惜自己。
	——赫默

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】18%
	体表に現れている源石の侵蝕の痕跡は微々たるものだが、内部器官の感染状況は深刻である。
	
	【血液中源石密度】0.30u/L
	ロドス加入時、既に治療に最適なタイミングは過ぎており、栄養不良と良質な休養の不足により、単純に健康という観点から言っても十分危険な状態であった。
	差し当たって養生させたことにより病状は既に落ち着いてきている。本人にはこれから先も十分に自分を大事にしてほしい。
	――サイレンス

	Clinical Analysis :
	Imaging test for this Operator showed blurry outline of internal organs with visible unusual dark spots. Unusually high concentration of Originium particles were present in her circulation, indicating signs of infection and confirming her as infected at this stage. 
	
	[Cell-Originium Assimilation] 18% 
	While only a few vestiges of infection are visible on surface, internal organs have been severely compromised. 
	
	[Blood Originium-Crystal Density] 0.30u/L 
	By the time she joined Rhodes Island, Operator Rope had already missed the best window of opportunity for treatment. Malnutrition and environmental factors put her health in imminent danger. 
	Currently, given proper care, she is in stable condition. I hope she will continue to take better care of herself. 
	—Silence

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨, 순환 계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음, 현단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 18%
	피부에는 약간의 오리지늄 침식 흔적이 남아있는 정도지만, 내부 기관의 감염 정도는 무척 심각한 수준.
	
	[혈중 오리지늄 결정 밀도] 0.30u/L
	오퍼레이터 로프가 로도스 아일랜드에 합류하였을 때 이미 최적의 치료 시기는 지나있었고, 영양실조와 적절한 휴식 부족으로 인해 건강 상태 자체도 매우 심각하게 악화되어 있었다. 지금은 몸조리를 잘 한 덕분에 병세는 안정되고 있으니, 앞으로 그녀가 자기 자신을 더 소중히 여기기를 바란다.
	——사일런스

———————————————————————————————

	档案资料一 :
	轻佻的小贼。
	对谁都笑脸相迎，但从笑容中能感觉到距离感。
	盗窃对她来说几乎已经成了习惯，有时候甚至会下意识地从别人身上顺走东西。至少如今，她已经学会了事后还回去。

	第一資料 :
	軽佻浮薄な小悪党。
	誰と話すときでも笑顔で迎え入れるが、その笑顔の中には距離を感じる。
	彼女にとって盗みは既に習慣になっており、無意識に他人のものを盗んでしまう時すらある。少なくとも現在は、後で返すということを学んだようだ。

	Archive File 1 :
	A coy thief. 
	She smiles at everyone, but it's a polite, distant smile. 
	Pilfering is second nature to her. She will sometimes pickpocket someone without even realizing it. At least she knows to give it back now.

	파일 자료 1 :
	    다소 경박한 도둑. 누구든 웃는 얼굴로 대하지만, 그 웃는 얼굴로부터는 거리감이 느껴진다. 이미 몸에 베인 습관적인 절도로 인해 종종 무의식적으로 다른 사람의 물건에 손을 대기도 한다. 하지만, 지금은 적어도 훔친 물건은 되돌려줘야 한다는 사실을 배웠다고 한다.

———————————————————————————————

	档案资料二 :
	小暗索并不记恨自己的父母，因为她知道，对越生越穷，越穷越生的贫民来说，抛弃孩子很多时候是一件没有办法的事。至少，她的父母把她赶出门的时候，是哭着的。
	小暗索也不憎恨这个世界，毕竟不管怎么咒骂老天，老天也不会给她钱。而且，在贫民窟摸爬滚打这些年，她已经见过不知多少比自己要惨得多的人和事。
	当然，小暗索也不觉得偷东西有什么问题，她当然知道这是错的，可是，她又能怎么办呢？

	第二資料 :
	ロープは自分の両親を恨んではいない。子供を産むほど貧しくなり、貧しいほど子供を産むスラム街住民として、子供を捨てせざるを得なかったことを、彼女はちゃんとわかっている。少なくとも、彼女を家から追い出したとき、両親は泣いていた。
	ロープもこの世界を憎んではいない。どんなに神をののしったところで、神が金をくれるわけではないからだ。そして、この数年でスラム街で様々な苦難にもまれ、自分よりも余程惨めな人や事を何度も見てきた。
	ロープは泥棒行為に問題があると思っていない。無論、いいことではないだとわかっているけど、選択肢のない彼女にはどうしようもないでしょう。

	Archive File 2 :
	Rope doesn't begrudge her parents. She knows sometimes a poor family just has to abandon a child or two. At least her parents cried when they kicked her out of the house. 
	Rope doesn't hate the world either, knowing that no matter how much she curses the gods, won't give her what she needs to eat. Not to mention all the worse things she's seen from her years in the slums. 
	Of course, Rope never had any problem stealing. She knew it was wrong, but what could she do?

	파일 자료 2 :
	    로프는 자신의 부모를 원망하지 않는다. 더 낳을수록 더 가난해지고, 더 가난해질수록 더 낳게 되는 악순환 속에서 빈민들이 어쩔 수 없이 아이를 버리는 사실에 대해서 알고 있기 때문이다. 적어도 그녀의 부모님은, 그녀를 버리던 그 순간에는 울고 있었다.
	    로프는 이 세상도 원망하지 않는다. 아무리 하늘을 저주해도 하늘은 그녀에게 돈을 주지는 않기 때문이다. 그녀는 빈민가에서 살아가는 몇 년 동안 자기보다 더 비참한 사람들과 사건들을 봐 왔다. 물론, 로프는 남의 물건을 훔치는 행위에 문제가 있다고는 생각하지 않는다. 당연히 이게 잘못된 일이라는 건 알고 있지만, 뭐 어쩌겠나?

———————————————————————————————

	档案资料三 :
	小暗索其实相当喜欢监狱，毕竟在那里，一日三餐都能保障，还有床可以睡。如果不是每次进去都要接受思想教育，她说不定每隔一段时间就会主动被抓一次。
	当然，即使偶尔失手才会被抓，在贫民窟混迹了这么多年，她也早就和狱警混熟了。她还知道，自己的盗窃技巧似乎在这些执法人员眼中，还挺厉害。
	她有时候也会想，自己该不会有一天会被吸收成辅警吧。不过，她怎么也想不到，辅警没当上，她就被“卖”给了一个叫罗德岛的组织。

	第三資料 :
	ロープは実はかなり監獄が好きだ。要するに、監獄は一日三度の食事が保証され、寝床もある。もし何度も思想教育を受けていなければ、言わずもがな彼女は自ら進んで逮捕されるだろう。
	もちろん、たまに失敗して逮捕されたとしても、何年もスラム街に流浪していたので、もはや警察とは顔馴染みであった。そして、自分の盗みの技術が警官たちの目にはかなりのレベルに見えているということも知っていた。
	時折、彼女はもしかしたらいつかスカウトされて警官補佐になれないかと思っていた。しかし、思いもよらないことに、警官にはならず、ロドスという組織に「売られた」のだった。

	Archive File 3 :
	Rope actually loved prison, since her meals were taken care of, and she got a free bed out of the deal. If it wasn't for the rehabilitation classes, she would've gotten herself caught on purpose. 
	Of course, she'd still slip up occasionally, but she knew every one of the guards and they were impressed with her thieving skills. 
	She did wonder if they might actually hire her as a cop. What she never expected was getting 'sold' to a place called Rhodes Island.

	파일 자료 3 :
	    로프는 사실 감옥을 상당히 좋아했다. 어쨌든 감옥에선 하루 세 끼가 꼬박 나오고, 잠도 침대에서 잘 수 있으니까. 매번 받아야 하는 사상교육만 아니었다면, 그녀는 아마 정기적으로 감옥에 잡혀들어갔을 것이다.
	    물론 간혹 실수로 체포를 당하긴 해도, 빈민가에서 여러 해를 보내다보니 교도관과도 일찍이 어느 정도 친분이 있었고, 집행관들이 자신의 절도 기술을 대단하게 여기고 있다는 것도 알고 있었다.
	    가끔 그녀는 언젠간 경찰로 스카웃되는 날이 오지 않을까 하고 상상하곤 했었지만, 경찰은 커녕 로도스 아일랜드라는 곳에 팔려오게 될 거라곤 상상도 못했다.

———————————————————————————————

	档案资料四 :
	来到罗德岛后，小暗索其实觉得相当不适应。
	虽然这里古怪的人和可怕的人有很多，但她在这里能吃饱穿暖，也没有人嫌弃她的出身，即使她手痒偷了东西，都只是批评她要还回去和道歉。
	她在过去从贫民窟锻炼出来的巧言令色，在罗德岛似乎变得完全不适用了，这让她一时间无所适从。
	但是，这样的感觉，似乎......还不坏。

	第四資料 :
	ロドスに来たとき、ロープは実は相当居心地の悪さを感じていた。
	風変わりな人や怖い人が多いが、ここは衣食住がそろっており、彼女の出自を嫌がる人もいない。彼女がたとえ悪い癖で物を盗んでしまっても、盗品返上とお詫びしか皆に要求されていないであった。
	彼女が過去にスラム街で鍛えた巧言令色も、ロドスでは通用しないようで、彼女はしばらくどうしたらよいかわからず一時期困惑していた。
	しかし、こんな感覚は、悪くない……のかもしれない。

	Archive File 4 :
	Rope still isn't used to life on the island. 
	She gets food, clothes, and a roof over her head. Plus there's a lot of freaks and weirdos here. Nobody looks down on her because of her background, and even when she does steal from them, they just want her to return it with an apology. 
	With all that, she doesn't need to use any of the survival skills she honed in the slum. It's all very foreign to her. 
	But it feels... not too bad.

	파일 자료 4 :
	    로도스 아일랜드에 온 로프는 사실 적응에 어려움을 겪었다. 이상하거나 무서운 사람이 많았지만, 그녀는 이곳에서 배불리 먹을 수 있었고, 아무도 그녀의 출신을 가지고 트집을 잡지 않았다. 심지어 손이 근질근질해 물건을 훔쳤을 때도, 단지 그녀에게 물건을 돌려주고 사과해야 한다는 잔소리만 할 뿐이었다.
	    빈민가에서 남을 속이기 위해 단련했던 기술이 완전히 소용없어지자 그녀는 한순간도 마음을 편히 놓을 수 없었다. 그렇지만… 그 느낌은 나쁘지 않았다.
