ID:
	char_373_lionhd
	天災トランスポーター。天災顧問として、レム・ビリトンに属するエウレカ自治州の採鉱隊に何度も同行した経験がある。地形及び地質の勘査や硬い障害物の排除などの場面で、優れたパフォーマンスを見せる。
	現在は術師オペレーターとしてロドスに所属しており、天災地域の調査や天災の予測などに貢献している。

	Profile :
	Leonhardt, a Catastrophe Messenger, has served many times as a consultant Catastrophe Messenger to various mining teams in the Autonomous County of Eureka of Rim Billiton. His experience in geological topographic exploration gives him an edge in missions that require the destruction of fortified or entrenched targets. 
	Now, in addition to serving as a Caster Operator in Rhodes Island, Leonhardt also surveys Catastrophe-prone regions and provides early warning services.

	프로필 :
	    재앙정보전달자인 레온하르트는 과거 림 빌리턴 유레카 자치주의 몇몇 광부팀에서 수 차례 재앙정보전달자 고문을 수행하며 지형 및 지질 탐사, 단단한 목표물 파괴 등의 임무에서 모두 뛰어난 실력을 보였다.
	    지금은 로도스 아일랜드에서 캐스터 오퍼레이터로 근무하고 있으며, 그 밖에 재앙 지역 조사 및 재앙 예고와 관련된 서비스를 제공하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】0.6%
	体表暂未出现明显的矿石病病征。就连脏器部分的源石结晶也并不明显，差点就让我看漏了呀！呃......虽然没看漏的结果对莱恩哈特先生来说大概也不能算是个好消息吧......
	
	【血液源石结晶密度】0.14u/L
	经常跑外勤的天灾信使的数值和常人比总会有点偏高，但莱恩哈特先生这个情况在同行里大概已经算是低到令人瞠目结舌了吧......？
	
	“莱恩哈特先生他，肯定有一些把源石技艺用在防护隔离上的小技巧，要不然谁会穿这么潮去干天灾信使这种容易搞得又脏又累的活呀！你看他每次出任务连防护服都不带上，可每次回来时干净得一点都不像在郊野摸爬滚打过的样子......不过他要是能再重视一点自己的身体状况就好了，每次归舰检查和例行检查时总是说不要那么大惊小怪，一副没事人的样子，真让人捏把汗呀......啊，但我们发的药他倒是有乖乖在吃的，嘿嘿。”
	——某见习医疗干员

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】0.6%
	体表に明らかな症状は確認できず、臓器においても、はっきりした結晶の形は見られない。あやうく見落とすところだった！しかし見落とされなかったこの結果は本人にとっていいものとは言えないでしょう……
	
	【血液中源石密度】0.14u/L
	よく外勤に出る天災トランスポーターたちの数値はそれなりに高いはずだが、彼の数値は、同業者の中では極端に低いと言えるだろう。
	
	「レオンハルトさんは絶対自分のアーツを防護に応用していると思う。そうでなければ、あんなオシャレな格好で、天災トランスポーターの汚れ仕事なんてするもんか！彼が任務に出る時、防護服を着たことは一度もないんだ。それに任務から帰還する時、服に埃一つもついていなかった……。でも、身体のことを気遣ってもうちょっと自重した方がいいと思うよ。帰艦検査と定例検査の時、いつも大げさだよとか言って、全然気にしないんだから。ああでも、出された薬はちゃんと飲んでるみたいだよ。へへ。」
	——某見習い医療オペレーター

	Clinical Analysis :
	Imaging tests have shown the outlines of his internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in his circulatory system, confirming her to be infected with Oripathy. 
	
	[Cell-Originium Assimilation] 6%
	There are no obvious signs of infection on the surface of the body. Even the Originium deposits on his organs were not very distinct, and I almost missed it! Um... although the fact that I didn't overlook that is probably bad news for Mr. Leonhardt...
	
	[Blood Originium-Crystal Density] 0.14u/L
	Catastrophe Messengers tend to have greater exposure to hazardous regions than most ordinary people, but considering Mr. Leonhardt's situation, aren't his numbers shockingly low among his peers...? 
	
	'Mr. Leonhardt must have some trick where he uses his Originium Arts to protect and isolate himself. Otherwise, who would wear such trendy clothes on a job as dirty and tiring as that of a Catastrophe Messenger?! He doesn't even wear protective clothing when he heads out, but each time he comes back, he's as clean as if he had never left... But, it'd be better if he could be more attentive towards his health. He always says not to make a fuss about it when he returns to the ship for routine inspection with this nonchalant attitude, and it's enough to drive me crazy... Oh, but at least he's obediently taking the medicine we told him to. Hehe.' —Medic Operator trainee

	임상 진단 분석 :
	방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 0.6%
	체표면에는 아직 뚜렷한 광석병 증세가 없음. 일부 내장 기관의 오리지늄 결정 역시 뚜렷하지 않아 하마터면 발견하지 못할 뻔했음! 으음… 비록 이걸 찾아낸 것이 레온하르트 씨에게는 좋은 소식이라 할 수 없겠지만…
	
	[혈중 오리지늄 결정 밀도] 0.14u/L
	항상 외근을 나가는 재앙정보전달자의 수치가 일반인들보다는 높은 편이긴 하지만, 레온하르트 씨의 상황은 동업자들에게 있어 혀를 내두를 만큼 낮은 편인 것 같은데…?
	
	    "레온하르트 씨는 분명 오리지늄 아츠를 방호 격리에 쓰는 기술을 갖추고 있을 걸요? 그렇지 않고서야 누가 이렇게 차려입고 쉽게 지저분해지고 지치는 재앙정보전달자 같은 일을 할 수 있겠어요! 레온하르트 씨는 매번 방호복을 안 챙겨입고 임무에 나서는데, 매번 돌아올 때면 야외에서 일하다 온 것 같지 않게 깨끗하단 말이죠… 그래도 레온하르트 씨는 좀 더 자신의 몸 상태를 신경 써줬으면 좋겠어요. 매번 귀함 검사나 정기 검사 때는 언제나 그렇게 놀랄 필요 없다며 남의 일처럼 말하지만, 정말 조마조마하다구요… 아, 그래도 우리가 처방한 약은 잘 먹고 있네요, 헤헤.
	——어느 견습 메딕 오퍼레이터

———————————————————————————————

	档案资料一 :
	通过干员测试对于一名选择了长期在户外开展行动的合格的天灾信使来说绝非难事。而其中，受雇跟随矿队的天灾信使们更是把以身犯险、为考察矿藏而进入天灾过后的现场一事当作家常便饭。
	无论是对于天灾、源石、矿石病等相关知识的理解；还是足以在野外战胜肆虐的害兽的实战能力；与随行护卫分工与协同的应变技巧；以及回避次生灾害威胁的经验；又或是支撑他们对抗天灾的信念（也可能是其拿钱办事的专业性）。这些都毫无疑问是对我们干员大有裨益的素质。

	第一資料 :
	実績のある天災トランスポーターにとって、オペレーターになるための審査をクリアすることは決して難しくはない。中でも採鉱隊とともに行動する者たちといえば、天災が過ぎた直後の現場に入るなどの危険行為を日常茶飯事とする、死を恐れない勇者なのだ。
	天災、源石、鉱石病などに関する知識や、荒れ狂う害獣を撃退する戦闘能力、同行する仲間との連携及び臨機応変に物事を進める柔軟さ、二次災害を回避する経験の深さ、そして天災と徹底的に戦う信念（あるいは貰った分の給料の仕事をする責任感）……こういった素質は間違いなく、彼らがオペレーターになる上で有益なものである。

	Archive File 1 :
	Passing the operator examination is a simple matter for an experienced Catastrophe Messenger who has chosen to carry out their work across distant lands. Among them, Catastrophe Messengers who are hired to work with mining teams have a particularly dangerous job, often having to enter excavation sites following a Catastrophe in order to study the mineral deposits at significant personal risk. 
	Whether it is trying to understand Catastrophes, Originium or Oripathy; honing combat skills to deal with feral beasts; mastering management skills to divide up labor and synergize with accompanying guards; offering experiences regarding the prevention of secondary disasters; or supporting one's beliefs of how to best combat Catastrophes (often incurring personal expenses for the sake of one's profession)... These are all qualities that are undeniably beneficial to any operator.

	파일 자료 1 :
	    오퍼레이터 시험을 통과하는 일은 야외에서 오랫동안 활동하는 재앙정보전달자에게 있어 결코 어려운 일이 아니다. 그중에서도 특히 광부팀 수행에 고용된 재앙정보전달자들은 그중에서도 고위험 임무를 수행한다고 할 수 있는데, 이들은 재앙이 지나간 현장에 지하자원 탐색을 위해 진입하는 게 일상다반사이기 때문이다.
	    재앙, 오리지늄, 광석병 등에 대한 관련 지식은 물론, 난동을 부리는 위험 생물을 제압할 수 있는 실전 능력, 호위 인력들과 업무를 분담하고 함께할 수 있는 임기응변 능력, 2차적으로 발생할 수 있는 피해 상황을 예견할 수 있는 경험, 그리고 재앙에 대항하는 그들의 신념까지(금전이 그 목적이라 할지라도)…… 이 모든 것이 우리 오퍼레이터들에게 있어서 큰 도움이 되는 소질임에 틀림이 없다.

———————————————————————————————

	档案资料二 :
	“想找咱打听点事？那小哥你可算问对人喽！对，咱在这里干了好多年啦，几年前是听过些档子事。
	维多利亚那边不是好像不咋太平嘛，咱这镇子老早就有跟维多利亚人打交道，多少有些体会。从淘矿热那会起就常有带着稀奇玩意打那边来的商队，前几年也一下子见不着了，倒是偶尔会见维多利亚打扮的平民倒在商道上，还都是些看着就挺虚弱的老人妇女孩子。唉，就算是训练有素的信使也得带够了补给，搭着载具才敢往外跑。你说这些个人要是不跟着商船，想横穿那么大一片辖外地区，哪里吃得消啊。
	后来才知道，咱镇子矿船上的小伙不知从哪打听来的，得说到好多年前，淘矿热还没兴起那会，维多利亚那有几个搞蒸汽的老板跑来咱这边几个矿镇，跟总工会签了几份有限许可。这些个老板交完税，拉着好些矿石，回去就把工厂啊啥的搞起来了，发了点小财。之后这些人也顺理成章地成为了那边的权贵人物，产业也越做越大，甚至在咱和维多利亚的商道中间又兴建了几座小型移动城市。不过这几年好像说是矿石的料子供不应求也不知道怎么回事，他们就把一群被剥夺了公民权的囚犯打发来咱雷姆必拓的地盘上当矿匪，抢夺许可外的矿石。咱雷姆必拓的总工会碍于种种原因也不方便出面处理，这种状况就一直持续到后来那个‘围栏事件’爆发......”
	——在雷姆必拓某矿镇酒馆的交谈实录

	第二資料 :
	「俺に聞き込みってか？そりゃあ当たりだぜ。俺は何年もこの辺で仕事してるから、大体のことは知ってるぜ！
	ヴィクトリアの方は、あんまり穏やかではないね。採鉱が盛んになった頃は、奇妙な物を持ってヴィクトリアからやってくる商隊がたくさんあったけど、ここ数年はすっかり見なくなった。代わりに、ヴィクトリアの民間人みたいな格好の人が道端で倒れているのが、結構あったぜ。そのほとんどが年寄りと女と子供。プロのトランスポーターでも十分な物資と乗り物がなきゃ外に出れないこのご時世に、一般人が商船にも乗らず、管轄区域外のエリアを横断するのは、無謀過ぎるよな。
	うちの鉱船の若造がどっかから聞いた話によると、まだ採鉱が流行ってなかった頃、蒸気機関の商売をするヴィクトリアの商人たちが、うちの労働組合といくつかの契約を結んだらしいんだ。彼らは税金を払って、沢山の鉱石を持ち出し、ヴィクトリアで工場を建てた。ずいぶん儲かってお偉いさんになった後は、うちとヴィクトリアの間の通商路の上に小型移動都市まで造ったらしい。でも最近は鉱石の供給が間に合ってないのか、彼らは市民権が奪われた囚人たちをここに送り込み、契約範囲外の鉱石を奪い始めた。俺らレム・ビリトンの労働組合も諸事情があって、ちゃんとした対策ができなくて……この状況はあの『フェンス事件』の発生まで続いたんだ......」
	——レム・ビリトンの鉱山町のとあるバーでの会話記録

	Archive File 2 :
	'You'd like to ask us for advice? Well, my friend, you've come to the right place. Yeah, we've been 'ere for a few years, and heard something a couple years back. 
	What the 'ell's going on with Victoria these days? Us folks have been dealing with Victorians for quite some time now, so we've seen things. Since the mining rush started, we've been seeing caravans carrying some odd gadgets. A few years ago, they suddenly stopped showin' up, and we'd occasionally see people clad in common Victorian clothes collapsin' by the side of the road. Often frail-lookin' women, children, and the elderly too. Y'see, even a well-trained Messenger has to bring enough supplies, and wouldn't dare set out without a vehicle. But you look at these people who can't even get in a caravan, tryin' to cross such a vast expanse outside of any jurisdiction. Who can manage something like that? 
	Didn't find out about this 'til later, but apparently one of the boys on our town's mining ship heard from somewhere that a number of years back, before the mining rush really picked up steam, a number of Victorian steam barons came by our mining towns to sign off some limited permits with the trade union. After these barons paid their dues, they extracted some ore, set up their factories when they got back, and made a small fortune. Naturally, power gathered in the hands of these people, and the industry grew bigger an' bigger. Even a few small nomadic cities got built between the route from here to Victoria. But recently, the supply of ore dried up all of a sudden and nobody knew what was goin' on. They sent a handful of prisoners who had been stripped of their rights to a site in Rim Billiton and had 'em illegally snatch up the ore there. Our union here at Rim Billiton had its hands tied for a variety of reasons, and this situation continued until the 'Cage Incident' broke out.
	—Transcript of a conversation at a mining town tavern in Rim Billiton

	파일 자료 2 :
	    "물어보고 싶은 게 있다고? 그렇다면 사람 잘 찾아온거야, 형씨! 그래, 우린 여기서 오랫동안 일했고, 몇 년 전에 몇 가지 이야기를 들은 적이 있지.
	    빅토리아 쪽은 조용하진 않은 것 같던데, 우리 마을도 예전부터 빅토리아인들과 교류해온 터라 어느 정도 체감은 할 수 있지. 광산 붐이 불면서 진귀한 것을 가져오는 상단도 제법 있었지만, 몇 년 전부터는 갑자기 보이지 않더군. 오히려 빅토리아 쪽 복장을 한 일반인들이 간혹 장사길에 쓰러진 걸 보곤 했는데, 모두 허약한 노인이나 여자, 혹은 아이들이었어. 에휴, 잘 훈련된 전달자조차도 넉넉한 보급품과 차량이 있어야만 밖에 나설 수 있는 상황이야. 그런데 그런 사람들이 상선을 따라가지도 않은 채 개인별로 그렇게 큰 비통제 지역을 횡단하려 하니 견딜 수나 있겠냐고.
	    나중에서야 알게 된 건데, 우리 마을 채굴선 쪽의 젊은 녀석이 어디서 들었는지 몇 년 전에, 그러니까 광산 붐이 불기 전에, 빅토리아에서 증기 사업 좀 한다는 사장 몇몇이 찾아와선 노동조합과 함께 몇몇 제한된 허가를 받아갔다고 하더군. 그 사장들은 세금을 내고 많은 광석을 가지고 돌아갔고, 공장으로 뭔가를 시작해 돈을 좀 벌은 모양이야. 그리고 녀석들이 순조롭게 권력을 잡게 되자, 우리와 빅토리아간의 상업 도로에 작은 이동 도시 몇 개를 지을 정도로 사업이 커졌지. 하지만 어찌 된 영문인지 요 몇 년 동안 광석 공급량이 수요량을 못 따라가게 되자, 녀석들은 시민권을 박탈당한 범죄자를 우리 림 빌리턴에 보내서 허가받지 않은 광물을 빼앗았어. 우리 림 빌리턴 노동조합은 여러 이유로 이 일을 나서서 처리할 수 없었는데, 이런 상황은 나중에 '울타리 사건'이 일어날 때까지 계속되었지…"
	——림 빌리턴에 있는 어느 광산 마을 술집에서의 대화 기록

———————————————————————————————

	档案资料三 :
	“经过刚才的讨论，关于贵司在我们自治州建立办事处的事宜我想已经没有其他疑问了。请安心，维多利亚的官员不会对此说三道四。不如说以我的推断，现在的形势应该是有什么人在幕后有意为之，自治州的行政归属恐怕都将在不久后被拱手推给雷姆必拓吧。
	是的，我也认为这一切都未免太过顺利了，以至有些反常。新贵族唐突施行的短视政策，流放的罪犯人选，人质消息的走漏，武装的失修，哨戒的疏忽，守备力量的薄弱，维多利亚官方的放任......都成为了孕育冲突的条件。
	而在这之中，执行官对罪犯家属人质的处理尤为不理智。逼迫那些老弱妇孺进入设施简陋的围栏，下到暗无天日的矿井参与开采甚至精炼工作无异于谋杀，这种不光彩的勾当一旦被曝光也必然会激起众怒。那几个结成同盟的新贵族尽是些在雷姆必拓淘矿热中发迹的有远见的企业家，理当不会允许，更不可能做出这种愚蠢的决策，除非......这决策本身就是一笔更大的买卖。
	且不论此事，毕竟这不是像我这样一个曾因参与联名抗议他们那份激进的公约而被陷害入狱、沦落为‘矿匪’的前书记员能够解决的问题。不过我倒是另有一些想法，是关于贵司之前提到过的人才引荐的事。
	想必贵司也已经事先做过了一番调查，应该也清楚在这次事件中，雷姆必拓工人们的善良和热情发挥了至关重要的作用，啊，虽然这可能也正中了某些人的下怀，但美德并不因被别有用心的人利用而失色。我这边有个人选，他的专业素质过硬，在事件中也起到了相当的作用，甚至被一部分见证他深入围栏参与解放作战的人们称赞为勇敢的小英雄，不过我认为这对他未必是件好事。那些蛮横法令的执行官员并没有悉数在斗争中被愤怒的人民吞没，难保不会有漏网的余党怀恨在心。虽然他们已经无法在自治州兴风作浪，也无力伏击配备了蒸汽武装的雷姆必拓矿队，但要埋伏在郊野上报复只带着一名护卫外出的天灾信使对他们而言应该还不算太难，事实上这两年也并非没有过类似的袭击案例。
	尽管我们劝这孩子驻留城市，把收集数据之类的事交由别人来做，不过他却反而更加强烈地要求让他外出跑任务。或许是察觉到了我们的用意，不愿留在城里牵连他人？他果真会有这种自虐的思考么...我倒希望他是出于更乐观的什么想法，你看，这种接受新事物能力强的孩子，不会只满足于驻足停留在同一片风景吧。
	不管怎么说，我想，把他托付给你们应该是个正解。带上他、或者说是陪着他，去更多地探访这片广阔的大地吧。”
	——在尤立卡自治州某官邸的交谈实录

	第三資料 :
	「御社が我が自治州で事務所を設立することについて、何の問題もありません。ご安心ください。ヴィクトリア当局は御社を邪魔するような真似はしないはずです。むしろ私の推測が正しければ、現在の状況は誰かの意思によるもの。本自治州の行政所有権は、近いうちに、レム・ビリトンに明け渡されるでしょう。
	全てが順調過ぎて怪しいくらいですが、新興貴族の官僚による唐突で愚かな政策、追放される囚人の人選、人質情報の漏洩、それに軍隊の荒廃や警備の失態と防衛力の低下、ヴィクトリア当局の放任が加わって、紛争が拡大する着火剤となったのです。
	囚人の家族、即ち人質に対する処置は特に非合理的です。年寄りや女性、子供など弱い者たちをフェンスで封鎖した区画に軟禁し、暗い坑道に行かせて採掘や精錬作業をさせるのは、殺人行為に等しい。このような卑劣な行為が露見すれば、必然的に国民の怒りを買うことでしょう。今回同盟を結んだ新興貴族たちは全て、レム・ビリトンの採鉱ラッシュで成り上がった先見のある起業家ですから、このような愚かな行為を許すはずがありません。ましてや裏で糸を引くなんて……あるいは、この行為自体、大きな取引なのかもしれませんが。
	なんにせよ、官僚たちの過激な公約に反対し、抗議行動に参加して投獄され、鉱石泥棒として利用された囚人――私のような元書記員が、どうこうできる問題ではありません。ところで、この前御社が提議した人材の推薦について、少し考えがあります。
	御社も既に調査済みかもしれませんが、レム・ビリトンの労働者たちの優しさと熱意が、この事件において重要な役割を果たしました。その美徳は誰かに利用される可能性がありますが、利用されたところで、美徳自体が輝きを失うことはありません。今回推薦する人材に関して、私はかなりの自信を持っています。彼は優秀であり、事件の時も素晴らしい活躍を見せました。彼が人質たちが閉じ込められていた区画に侵入し、彼らを解放するのを目撃した人は、彼を小さな英雄と称えたほどです。でも彼にとって、これは良いことではないかもしれません。残忍な官僚たちは、まだ当時のことを根に持っているはず。彼らはもはや自治州で事件を起こす力や、蒸気武装を装備したレム・ビリトン採鉱隊を襲撃する力は持っていませんが、護衛一人と共に任務を執行する天災トランスポーターを郊外で待ち伏せすることくらいはできるでしょう。実際、ここ数年間で、似たような襲撃はいくつかありました。
	私たちは彼に、都市に駐留し、データの収集などは他人に任せるように説得しました。でもそれが逆に、彼の外出任務を求める気持ちを強くさせてしまった。都市にいる人を巻き込みたくないからでしょうか？それよりももっと楽観的な――例えばどうしても好奇心を抑えきれなかった――などという理由であってほしいものです。
	とにかく、彼をあなたたちに任せるのは正解だと思います。彼を連れて、あるいは彼と共に、この広い大地を調べ尽くしてください。」
	
	——エウレカ自治州某官邸での会話記録

	Archive File 3 :
	'After the discussion we just had, I don't think there are any further concerns regarding the establishment of your office within our autonomous county. Please rest assured, Victorian officials will know to hold their tongues regarding this matter. Or rather, I would infer that someone is currently pulling the strings behind the scenes to hand control of the autonomous county to Rim Billiton in the future. 
	Yes, and I fear that it is going all too well. The rushed implementation of the new ruling aristocrats' short-sighted policies, the exile of criminalized political opposition, leaked news regarding hostages, the negligence towards the armed forces and domestic defense, and the laissez-faire nature of the Victorian government... have all set the stage for a brewing conflict. 
	Among these cases, an executive official's handling of a political offender's family created a particularly unreasonable hostage situation. Women and children were forced into cages under dilapidated facilities and sent to work in dark mine shafts, never to see the light of day in a way that was tantamount to murder. After news of this abhorrent practice broke, public outrage was inevitable. These new aristocrats, the visionary entrepreneurs who capitalized upon Rim Billiton's mining craze, should never have allowed this to occur, let alone make such a stupid decision... unless the decision itself is part of a much larger transaction. 
	Regardless, this is not a problem that can be solved by a former clerk who was reduced to a 'bandit' after being persecuted and jailed for participating in a union protest against their radical pact. But I do have some other ideas, namely about the talent referrals that your company mentioned in the past. 
	Presumably your company has done some research beforehand, and it should be clear that in this incident, the kindness and enthusiasm of Rim Billiton's workers played a vital role. Though some may have their suspicions, these virtues are not eclipsed by those who had ulterior motives in mind. I do have a recommendation in fact - his professionalism may have been critical to this incident, and he is praised by many as a hero who dove 'into the cages' in a daring operation to liberate those trapped underground. However, this may not necessarily be a good thing for him. The officials who passed down these barbaric laws were not entirely snuffed out by the angry mobs in the clashes that followed, so I cannot guarantee that there are no survivors out there who still harbor a deep resentment. Although they no longer have any influence over the autonomous county, nor can they seek to ambush the steam power-equipped mining teams of Rim Billiton, it would not be impossible for them to lie in ambush in the outskirts, waiting to attack a lone Catastrophe Messenger who travels with only one bodyguard. In fact, there have been cases of such attacks over the last two years. 
	Although we tried to persuade this individual to stay within the city and leave the data collection to others, he was even more adamant in requesting missions that would send him away from relative safety. Perhaps he is well aware of our intentions and does not want to run the risk of getting people in the city involved. But does he really have this kind of self-destructive thinking? ...I hope he has a more optimistic outlook. You see, he is the kind of person who is always ready and willing to accept new things, and is never content to languish in the same environment for too long. In any case, entrusting him to you should be the right course of action. Take him - or perhaps, accompany him - to see the vastness of Terra, and more.' 
	—Transcript of a conversation at an official residence in the Autonomous County of Eureka

	파일 자료 3 :
	    "방금 전 토론을 통해, 귀사가 우리 자치주에 사무소를 설립하는 건에 대한 의문점은 해소되었습니다. 안심하십시오, 빅토리아 관료들은 이번 일에 대해 별다른 말을 하지 않을 것입니다. 오히려 지금 상황은 누군가 배후에서 의도적으로 움직인 것이라 추측되며, 자치주의 행정권은 머지않아 림 빌리턴에 넘어갈 것 같습니다.
	    예, 저 역시 이 모든 일이 아무래도 너무 이상할 정도로 순조롭다 생각합니다. 근시안적인 정책을 당돌하게 시행하는 신 귀족들, 유배된 범죄자들, 유출된 인질 정보, 오랫동안 방치된 무장, 소홀한 경계, 빈약한 수비 능력, 빅토리아 정부의 방임… 모두 충돌이 일어날 수 있는 조건들입니다.
	    그리고 그중에서도 범죄자의 가족 인질에 대한 집행관의 처분은 특히나 비이성적입니다. 그 연약한 여자와 아이들을 시설의 조잡한 울타리로 몰아넣고 어두운 광산 구덩이에서 채굴과 정제 작업을 시키는 것은 살인과 다를 바 없는 행위이며, 만약 이 불명예스러운 일이 세상에 드러난다면 사람들의 공분을 살 것입니다. 동맹을 맺은 그 몇몇 신 귀족들은 모두 림 빌리턴의 광산 붐을 타고 출세한 선견지명이 있는 기업가입니다. 그런 그들이 이러한 일을 당연히 허락할 리 없으며, 이렇게 어리석은 결정은 더더욱 내리지 않을 겁니다… 이 결정 자체가 보다 큰 거래가 아니고선 말입니다.
	    그리고 이런 점은 차치한다 하더라도, 이건 그들의 급진적인 공약에 연명으로 항의하다 투옥되어 '광물 도둑'으로 전락한 저 같은 전직 서기가 해결할 수 있는 문제가 아닙니다. 하지만 저에겐 다른 방법이 있습니다. 귀사가 앞서 언급한 인재 추천에 대한 일 말입니다.
