ID:
	char_197_poca
	    체르노보그 사태 이후 그녀는 로도스 아일랜드에 합류해 후방 지원부에 배속되어 굉장히 좋은 근무 평가를 받았으며, 현재는 본인의 신청에 따라 스나이퍼 오퍼레이터로 전환되었다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员早露没有被源石感染的迹象。
	
	【血液源石结晶密度】0.15u/L
	干员早露虽然过去甚少接触源石，但在切尔诺伯格事件中应当有过近距离接触源石的经历，应是天灾降临后整座城市的环境所致，因此虽然目前没有感染症状，但此项指标较高，需要后续持续观察。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.15u/L
	源石との接触はほとんどないが、チェルノボーグ事変中、天災が街全体の環境に影響を与えた結果を考慮し、近距離で源石に接した経験ありと判断。よって、鉱石病の兆候は見られずとも、定期的な診療を要する。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected. 
	
	[Cell-Originium Assimilation] 0%
	Operator Rosa has no signs of Originium infections. 
	
	[Blood Originium-Crystal Density] 0.15u/L
	Operator Rosa may have had very little exposure to Originium in the past, but is likely to have had significant exposure throughout the Chernobog incident due to the state of the entire city following the Catastrophe. While no symptoms are present as of yet, this indicator is abnormally high and calls for continued follow-up observation.

	임상 진단 분석 :
	방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 확정.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 로사는 광석병 감염 흔적이 없다.
	
	[혈중 오리지늄 결정 밀도] 0.15u/L
	과거에 오퍼레이터 로사는 오리지늄과 접촉하는 일이 아주 드물었으나, 체르노보그 사태에서 재앙이 들이닥친 후 도시 전체의 환경으로 인해 오리지늄과 근거리 접촉을 했을 것이 분명하다. 현재 감염 증상은 없으나 해당 수치가 높게 나타나므로 지속적인 관찰이 필요하다.

———————————————————————————————

	档案资料一 :
	血统纯正的没落贵族小姐。
	迅速融入了罗德岛的生活中，对她来说，身份似乎是最无所谓的东西，在大部分干员看来，她只是一个有礼貌的女孩。
	无论是工作还是社交场合，都展现出了与年龄不符的成熟。

	第一資料 :
	没落貴族の令嬢。
	貴族教育の影響か、仕事場でも社交場でも年齢不相応の大人っぽさを見せる。
	しかしロドスの生活に溶け込んだ彼女にとって、身分はもはや無意味である。ほとんどのオペレーターも、彼女が貴族であることは意識せず、ただの礼儀正しい女の子として扱っている。
	

	Archive File 1 :
	A young lady from a pure pedigree of nobles fallen from grace. 
	She quickly integrated into life at Rhodes Island, and is largely indifferent to the question of one's status. She is simply viewed as a polite young lady in the eyes of most operators. 
	Whether in work or in leisure, she displays maturity well beyond her years.

	파일 자료 1 :
	    순수 혈통의 몰락 귀족 아가씨.
	    로도스 아일랜드에서의 생활에 빠르게 적응하고 있으며, 신분 같은 것은 신경 쓰지 않는 듯하다. 대부분의 오퍼레이터들은 그녀를 예의 바른 소녀일 뿐이라고 생각한다.
	    업무 장소에서든 사교 장소에서든 상관없이 나이에 걸맞지 않은 성숙한 모습을 보여준다.

———————————————————————————————

	档案资料二 :
	曾经的大贵族们依靠血脉就能拥有稳固的繁荣，但步入近代后，他们的地位受到了新兴的商业、政治精英们的挑战。
	在某些国家，比如哥伦比亚，知名企业的地位几乎等同于其他国家的大家血脉，一个小贵族当然不如一家哥伦比亚公司的总经理来的富有，工业和商业持续发展，许多富有远见的贵族们都在尝试将自己的土地与扈从转化成资本。
	不过在那些更为古典的国家，例如乌萨斯，这样的转变缓慢而痛苦，至少在大叛乱前，大贵族依然掌握着绝大部分话语权，如若不是那一次意外，乌萨斯的政治格局也许根本不会发生变化。
	根据早露的描述，她身在的罗斯托夫家族正是大叛乱后兴起的新贵族中的一员，原本只是某位伯爵的扈从的他们得到了原本属于伯爵的一切。
	切尔诺伯格市的市长鲍里斯伯爵也是新贵之一，两家一拍即合，在切尔诺伯格经营着或明或暗的生意，这让她的家族在切尔诺伯格有着很高地位。
	当然，这一切都随着切尔诺伯格的覆灭化为乌有。

	第二資料 :
	かつて大貴族は、その血筋であるというだけで人の上に立つことができた。しかし現代以降、彼らの地位は、新興のビジネスリーダーや政治エリートたちに侵されている。
	特にクルビアなど一部の国では、有名企業の地位は他国の大貴族に匹敵するほどである。そのため未来にビジョンを持つ貴族は、自らの所有する土地と人力を資本に変え、産業とビジネスの発展に踏み出すようになった。
	一方ウルサスなど古典的な国では、そのような変化は遅く、貴族は依然として権力を持ち続けた。その政治的構造が変わったのは、大反乱の時である。
	ロサの話によると、彼女がいたロストフ家はもとは伯爵の従者をしていたが、反乱後に伯爵が所有していた全てを手に入れ、新興貴族となった。
	チェルノボーグの市長ボリス伯爵も、新興貴族の一人だ。莫大な権力を持っていた二家は意気投合し、共にチェルノボーグの表世界と裏社会を支配した。
	しかしこれら全ては、都市の崩壊ともに消え去った。

	Archive File 2 :
	At one point, the once-great nobles could rely on their bloodline to ensure their stable prosperity. After entering the modern era, however, their status has been challenged by emerging business and political elites. 
	In some countries such as Columbia, the status of a well-known business is roughly equivalent to the entire lifeblood of another country, and a lesser noble is certainly not as wealthy as the general manager of a Columbian company. Many nobles who saw the writing on the walls have been trying to convert their land and retainers into financial capital. 
	However, in more baroque countries such as Ursus, change has been slow and painful. At least before the Great Rebellion, the aristocratic ruling class still controlled the right to speech. Had it not been for a certain incident, Ursus's political structure might not have shifted at all. 
	According to Rosa's description, the Rostov family she belonged to was one of the new nobility that arose after the Great Rebellion, inheriting everything from a certain Count that they had served under. 
	Count Boris, the mayor of Chernobog, was also one of these upstarts. The two families quickly got on good terms, running businesses throughout Chernobog either openly or in secret. This conferred upon Rosa's family a very high status within Chernobog's elites. 
	Of course, this all went to naught with the demise of Chernobog.

	파일 자료 2 :
	    과거 대귀족들은 혈통을 기반으로 안정된 번영을 누릴 수 있었으나, 근대로 진입한 후 그들은 신흥 상업 세력과 정치 엘리트들의 도전을 받게 되었다.
	    컬럼비아를 비롯한 몇몇 국가에서는 유명한 기업의 지위가 다른 국가의 명문 혈통과 동등하다고 하니, 일개 소귀족이 컬럼비아 회사의 사장보다 못한 부를 보유하다고 있다는 점은 언급할 필요도 없다. 공업과 상업은 계속해서 발전하고 있고, 선견지명이 있는 부유한 귀족들은 자신의 토지와 수행원을 자본으로 전환하려 하고 있다.
	    하지만 우르수스 같은 보다 보수적인 국가에 있어 이러한 변화는 느리고 고통스럽게 진행되었는데, 적어도 대반란 이전까지의 대귀족들은 여전히 대부분의 발언권을 장악하고 있던 터라, 만약 아무도 예상치 못했던 그 사건이 아니었다면 우르수스의 정치 구조는 전혀 변하지 않았을 것이다.
	    로사의 설명에 따르면 그녀가 속한 로스토프 가문은 대반란 후 일어난 신흥 귀족 중 하나로, 원래는 어느 백작의 수행원일 뿐이었지만 대반란 후 백작에게 속해있던 모든 것을 얻게 되었다고 한다.
	    체르노보그의 시장인 보리스 백작 역시 신귀족 중 하나였는데, 두 가문은 의기투합하여 체르노보그에서 합법과 위법의 경계를 넘나들며 사업을 벌였고, 이를 통해 그녀의 가문은 체르노보그에서 높은 지위를 획득할 수 있었다.
	    물론 이 모든 것은 훗날 체르노보그가 파괴되며 깡그리 사라지게 되었지만 말이다.

———————————————————————————————

	档案资料三 :
	早露在对博士建立起信任关系后，在一次聊天中，向博士讲述了自己在切尔诺伯格事件中的经历。
	通过她的描述，我们现在可以了解到的是，在切尔诺伯格事件刚爆发时，梅菲斯特曾经将附近区块中所有学校的学生都聚集在一起，甚至将被整合运动控制的一批贵族子女转移过来。
	如此多的学生聚集在一起，随着不安和恐惧的不断发酵，最终酝酿成了一系列惨剧，而早露在这之中扮演了并不光彩的地位。
	并且在逃离学校之后，她们在已经成为半座废城的切尔诺伯格中努力生存了相当一段时间，直到罗德岛在阿米娅争取来的人道救援中营救到她们。
	这些事听起来实在有些骇人听闻，以至于令人第一时间怀疑她所说的真实性，但在她的描述中有一些关键点：
	她们是在整合运动基本已经完全控制切尔诺伯格的两天后被关进彼得海姆中学的，日期上与已知的切尔诺伯格事件中整合运动开始有所动作的时间吻合；
	梅菲斯特在控制学校期间完全没有干涉学生们的行动，只是不允许任何学生离开学校，从旁观者的角度来看，他的目的显然是希望酝酿学生们的不安情绪，这种恶劣的做法与我们对他的认知相符；
	而整合运动放松对学校控制的时间，也与阿米娅在营救博士过程中遭遇梅菲斯特的时间符合，认为梅菲斯特中途接到罗德岛的情报而离开，并且由于此时惨剧已经无法阻止，他看到了他想看的东西，于是顺势放松了对学校的控制是合理的；
	而她口中的彼得海姆中学在切尔诺伯格中也确实存在，并且与她们获救的地方相近，都处在没有被天灾直击的区块中。
	等等等等。
	综合种种因素，我们只能相信，在切尔诺伯格事件这样一场足以被称为惨剧的事件中，竟然还包含着这样的一幕。
	而关于自治团其他成员在这场惨剧中的经历，早露表示由于自己加入自治团时间较晚，自己也不甚了解，而有关她了解的部分，她则明确表示不会从她的口中说出。她会主动讲述这些经历，一方面是对罗德岛以及博士信任的体现，另一方面，是因为她认为在自治团中，她恐怕是最适合成为“叛徒”来说出这些的人，她希望能由博士来做她无法做到的一件事——帮助她的同伴们。

	第三資料 :
	ドクターと信頼関係を築いた後、ロサはチェルノボーグ事変での経験を話した。
	彼女の説明によると、事変直後、メフィストは近くのブロックにある全ての学校の生徒と一部の貴族子女を、ぺテルヘイム高校に集めたという。
	不安と恐怖が拡散し、生まれた悲劇。その中で、彼女は不名誉な役割を果たしたという。
	その後、学校を脱出した彼女たちは、ロドスが人道的救助をするまでの長い間、半ば廃墟となったチェルノボーグで苦労して生き残った。
	彼女の話は信じがたいが、荒唐無稽というわけではなく、説明がつくところがいくつかある。
	彼女たちは、レユニオンがほぼ完全にチェルノボーグを支配してから二日後に、ぺテルヘイム高校に閉じこめられた。この日付はチェルノボーグ事変において、レユニオンが活発に動き始めた時刻と一致している。
	メフィストは学校から逃げることを禁止する以外、生徒の行動を全く制限しなかった。彼の目的は明らかに生徒の不安を増幅させることである。それは、我々が知っている彼のやり口とも一致している。
	レユニオンが学校の支配を緩めた時期は、ドクター救援に向かったアーミヤが、メフィストに遭遇したのと同時期である。察するに、ロドスの情報を得たメフィストが、そちらに向かうために学校を手放したものと思われる。恐らく彼は、もう放っておいても惨劇が続くこと察し、見たかった光景も見られたことで、快くその決定を下したのだろう。
	惨劇の舞台となったぺテルヘイム高校とロサたちが救助された場所は距離が近く、両方とも天災に直撃されていないブロックにある。
	以上の情報をまとめると、我々はチェルノボーグ事変という悲劇の裏にこのような真実があったことを、受け入れざるを得ない。
	この悲劇で自治団の他のメンバーが経験したことについて、彼女は「自分は比較的遅く入団したのでわからない」と言い、知っている部分についても黙秘を貫いた。彼女が自身の体験に限って話す理由は二つある。一つはそれが、ロドスとドクターへの信頼の証だから。もう一つは、自治団の中で自分が一番「裏切り者」の役割に相応しいと考えているからだ。彼女は事実を告白することで、自分ができなかったことをドクターに託したい、仲間たちを救ってほしいと思っているのである。

	Archive File 3 :
	After establishing mutual trust with the Doctor, Rosa spoke to the Doctor about her experiences during the Chernobog incident. 
	Through her account, what we now know is that after the Chernobog incident broke out, Mephisto gathered the students from all the schools into a nearby block, and even enlisted a group of noble children into Reunion. 
	With so many students gathered, anxiety and fear continued to ferment, brewing into a series of tragedies in which Rosa took upon a disgraceful role. 
	After escaping from the school, they struggled to survive in the remnants of Chernobog, which by then had become a half-destroyed city, until Rhodes Island rescued them in a humanitarian relief effort that Amiya had fought hard to secure. 
	Her accounts are so appalling that people doubt the authenticity of her words upon hearing them for the first time; however, there are some key points in her description:
	Her group had been trapped inside Peterheim Middle School two days after Reunion gained complete control of Chernobog. The date coincided with the time when Mephisto began to move, in the event now known as the Chernobog incident;
	After seizing control of the schools, Mephisto did not interfere with the students' actions within the schools, but would not permit them to leave. From the perspective of outside observers, he intended to exacerbate the brewing anxiety of the students. This ugly behavior is consistent with our perception of him;
	The time Reunion relaxed their control over the schools corresponded with the time Amiya encountered Mephisto during the mission to rescue the Doctor. Amiya believes that Mephisto received information regarding Rhodes Island's movements and left the schools unsupervised because he had already seen what he wanted to see after setting tragedy into motion;
	The Peterheim Middle School she described does exist in Chernobog, close to the place where they were rescued, in a block not directly struck by the Catastrophe. 
	etc, etc. 
	After considering various factors, we can only conclude that what Rosa described indeed occurred within an event as tragic as the Chernobog incident. 
	As for the experiences of the other members of the Self-Governing Group during this tragedy, Rosa said that she didn't know much because she joined the group late, but she also made it clear that she was unwilling to speak on their behalf. Rosa will take the initiative to speak about her experiences. On one hand, this is a manifestation of her trust in Rhodes Island and in the Doctor; but on the other hand, she fears that among the members of the Self-Governing Group, she is the most appropriate person to 'betray' the others and break the silence. She hopes that the Doctor can do the one thing she cannot - help her fellow classmates.

	파일 자료 3 :
	    로사는 박사와 신뢰 관계를 다진 후, 다시 한 번 박사에게 자신이 체르노보그에서 겪은 일에 대해 이야기해줬다.
	    그녀의 설명을 통해 지금 우리가 알 수 있는 것은, 체르노보그 사태가 발생했을 당시, 메피스토가 인근 블록에 있는 모든 학교의 학생들, 심지어 리유니온의 통제를 받는 귀족 자녀들까지 불러 모았다는 것이다.
	    그렇게 많은 학생이 모인 탓에 불안과 공포가 생겨나며 결국 일련의 참사가 발생했는데, 로사는 거기서 불명예스러운 역할을 맡게 되었다.
	    그리고 학교에서 탈출한 후, 그녀들은 반쯤 폐허가 된 체르노보그에서 살아남기 위해 노력했고, 결국 로도스 아일랜드가 도착해 아미야가 인도적인 구조 활동을 하던 도중 구조되었다.
	    그곳에서 일어난 일은 듣는 이로 하여금 그 진실성을 의심하게 할 만큼 끔찍한 일들이었지만, 그녀의 설명에는 다음과 같은 몇 가지 팩트가 존재했다.
	    첫 번째, 로사 일행은 리유니온이 체르노보그를 완전히 통제하고 이틀 뒤 페테르헤임 고등학교에 갇혔는데, 이는 체르노보그 사태에서 리유니온이 활동했다고 알려진 시간 상 일치한다.
	    두 번째, 메피스토는 학교를 통제하는 동안 단지 어떤 학생도 학교를 떠나지 못하게 했을 뿐, 학생들의 행동에는 전혀 간섭하지 않았다. 제3자의 입장에서 봤을 때, 그의 목적은 학생들의 불안감을 증폭시키는 것이 명확하며, 이런 비열한 수단은 우리가 알고 있는 그의 행태와 일치한다.
	    세 번째, 리유니온이 학교에 대한 통제를 완화한 시간 역시 아미야가 박사를 구하는 과정에서 메피스토와 만난 시간과 일치한다. 메피스토는 도중에 로도스 아일랜드에 대한 정보를 입수한 뒤 떠났는데, 그때는 이미 참사를 막을 수 없는 데다, 자신이 보고 싶은 것만 보는 그로서는 학교에 대한 통제를 완화하는 것이 합리적이라고 생각한 것으로 추정된다.
	    네 번째, 로사가 언급한 페테르헤임 고등학교는 체르노보그에 실존하는 학교이고, 그녀 일행이 구조된 지점과 멀지 않은 곳에 있으며, 재앙에 의한 피해를 직격으로 받지 않은 구역에 있었다.
	    ……
	    그 외 여러 가지 요소를 종합해볼 때, 참사라 불리기 충분한 체르노보그의 사건 중 이러한 일도 있었다고 믿을 수밖에 없다.
	    로사는 자신의 자치단 가입 시기가 비교적 늦은 시기였기 때문에 다른 자치단 멤버들이 이 비극 중 겪었던 일들에 대해서는 잘 알지 못한다고 진술했으며, 자신이 아는 부분에 대해서도 직접 얘기하지는 않겠다는 의사를 표명하였다. 그녀가 자발적으로 그때의 경험에 대하여 이야기하게 된다면, 이는 로도스 아일랜드와 박사에 대한 신뢰의 표현이며, 또한 그녀가 생각하기에 자치단 중 자신이 '배신자'가 되어 그들에 대해 진술하기에 가장 적합한 인물이라 생각하여서일 것이다. 로사는 박사가 자신이 해낼 수 없는 일, 자신의 동료들을 돕는 일을 해낼 수 있기를 희망한다.

———————————————————————————————

	档案资料四 :
	罗德岛上聚集了不少来自各个国家、各种行业的干员。在早露随着乌萨斯学生自治团一同入驻罗德岛时，发生了一些小插曲。
	因为她是个血统纯正的乌萨斯贵族。
	必须正视一个现实：政治、经济、土地、科技、战争等等等等，这些才是永恒的议题，而在这些议题中，有一个名词是怎么也无法绕开的——贵族。
	正如第二份档案中提到的，随着移动城市的发展，老贵族们似乎从政治舞台上销声匿迹了；事实上，在乌萨斯，他们并未退出历史舞台。
	当然这和普通人都没有关系。一个血统纯正，长时间受到精英教育熏陶的乌萨斯贵族是绝对不可能加入罗德岛这样的组织的。他们高高在上，坐拥财富与城市，一切苦难都与他们无关。
	
	而在早露正式在后勤部门开始工作后，她确实表现得像是，“她在努力让自己变得不像一个贵族”。你可以看得出她还不适应如何放低自己的姿态，但她确实在努力去适应这样的生活。
	因为，不管是感染者还是非感染者，绝大多数人对贵族，尤其是乌萨斯贵族，都没什么好感。
	但早露已经不在意自己曾经属于哪里了。对于扑面而来的非议，她默默地承受着，偶尔微笑着摇摇头，但又从来没有停下手中的工作。
	“人是不应该因为自己的出身而被审判的”，挡在早露身前的真理这么对某位愤怒的乌萨斯干员说道。
	而且这样的事情也不该在罗德岛发生，从来都不。对于阿米娅是这样，对于后来向早露道歉的干员，也是这样。
	早露，她的坦诚，她的自责，她的迷茫......早露的加入对于罗德岛来说，并不是件新奇的事。
	
	今天也是这片大地上新的一天。

	第四資料 :
	ロドスには、様々な国や業界から来たオペレーターが集まっている。そうなれば当然、相容れない考えを持つ者もいる。ロサがウルサス学生自治団と共にロドスに加入した時、ちょっとした問題があった。
	彼女が純血のウルサス貴族であることが、災いしたのだ。
	政治、経済、土地、科学技術、戦争……これらの人々が永遠に直面する議題の中には、貴族という単語も並んでいる。
	第二資料で述べたように、移動都市の発展に伴い、古い貴族は政治の舞台から姿を消したように見えた。しかし、彼らの歴史が途絶えたわけではない。
	もちろんこれは、民間人とは何の関係もない話だ。エリート教育を受けた純血のウルサス貴族は、ロドスのような組織に参加はしない。雲の上に留まり、富を享受する彼らは、常世の苦しみとは無縁なのである。
	
	しかしロサは正式に後方支援部で働き始めた後、腰を低くし、「貴族らしくない」振る舞いをしようと努力をしていた。その行動は一見して不慣れとわかったが、彼女がロドスの生活に溶け込もうと努力していることは明らかだった。
	貴族という存在を非難されても静かに耐え、あるいは笑顔で頭を振るだけで、自身の作業を止めることはないロサ。彼女はかつての身分と誇りを、完全に手放したのである。
	とは言え大多数の人は、貴族、特にウルサスの貴族に良い印象を抱いていない。
	「人は出身で裁かれるべきではありません。」イースチナは、ロサに怒りを表したあるウルサス出身のオペレーターにそう言った。
	出自による差別は、ロドスにとっても、アーミヤにとっても、後にロサに謝罪したオペレーターにとっても、あってはならないことなのである。
	他人に率直でありながら、自身を責め立て、未来に迷うロサは、ごく一般的な少女だ。そう考えれば、彼女がロドスに参加するのは、なんら意外なことでないだろう。
	
	今日もまた、この大地が新しい一日を迎えようとしている。

	Archive File 4 :
	Rhodes Island is home to many people from various countries and different walks of life. When Rosa joined Rhodes Island along with the other members of the Ursus Student Self-Governing Group, a number of small incidents occurred. 
	Because she was an Ursus noble of pure pedigree. 
	We must confront reality: struggles over politics, economics, land, technology, and war are timeless plagues that have always been tied together by a single thread - nobility. 
	As mentioned in the second file, the old aristocrats largely disappeared from the political arena with the development of nomadic cities; but within Ursus, they did not take their exit from the stage of history. 
	Of course, this hardly concerns the average person. It is absolutely impossible for a pure-blooded Ursus aristocrat who has been nurtured at length with an elite education to simply join an organization like Rhodes Island. These nobles sit atop their ivory thrones, governing wealth and land high above the reaches of suffering. 
	
	After Rosa officially started working with the Logistics Department, she undeniably did act like she was 'trying to seem less like an aristocrat.' One can tell that she is still not accustomed to lowering her position, but she is legitimately trying to adapt to such a life. 
	Why? Because a vast majority of people, Infected or non-Infected, harbor no love for nobles - and particularly not Ursus nobles. 
	However, Rosa no longer pays any heed to the position she once came from. She bore the burden of contempt in silence, only occasionally smiling and shaking her head - however, she never let that get in the way of her work. 
	'No person should be judged because of where they came from,' said Istina as she stood in front of Rosa, shielding her from an outraged Ursus operator. 
	We agree that nothing like that should never be allowed to happen in Rhodes Island, ever. The same is true for Amiya, and the same is true for that operator who later apologized to Rosa. 
	Rosa, her frankness, her self-reproach, her confusion... was certainly not a novel case when she joined Rhodes Island. 
	
	Today is yet another day upon Terra.

	파일 자료 4 :
	    로도스 아일랜드에는 다양한 국가에서 다양한 업종에 종사하던 오퍼레이터들이 모여있는데, 로사가 우르수스 학생자치단과 함께 로도스 아일랜드에 왔을 때에도 몇 가지 작은 에피소드가 있었다. 그건 바로 그녀가 순수한 우르수스 귀족의 혈통이기 때문이다.
	    우리가 직시해야 할 점은, 정치, 경제, 토지, 과학기술, 전쟁과 같은 것들이 우리와 영원히 함께할 것이란 점이다. 또한 이 중엔 절대 피해 갈 수 없는 한 가지가 있는데, 그건 바로 ‘귀족’이다.
	    두 번째 문서에서 언급했다시피, 이동도시가 발전함에 따라 옛 귀족들은 정치판에서 그 종적을 감춘 것처럼 보였지만 사실 그들은 우르수스에서, 역사의 무대에서 물러나지 않았다.
	    물론 이 사실은 보통 사람들과는 아무 상관이 없다. 순수한 혈통을 지닌, 오랫동안 엘리트 교육을 받은 우르수스의 귀족은 절대 로도스 아일랜드 같은 조직에 가입할 수 없을 테니까. 그들은 까마득히 높은 곳에서 부와 도시를 소유하고 있으며, 그 어떤 고난도 그들에겐 그저 남 얘기였다.
	
	    로사가 정식으로 후방 지원부에서 업무를 시작한 후, 그녀는 확실히 '귀족답지 않게' 노력하는 모습을 보여주었다. 당시에는 어떻게 자신을 낮춰야 하는지 아직 잘 모르는 듯 보였으나, 그녀는 확실히 이러한 생활에 적응하기 위해 노력하고 있었다. 감염자든 비감염자든 상관없이 절대다수의 사람들은 귀족, 특히 우르수스의 귀족에게 호감 따위를 갖고 있지 않기 때문이다.
	    하지만 로사는 과거 자신이 어디에 속해있었는지 신경 쓰지 않는다. 몰아치는 비난을 묵묵히 수용하고, 때때로 웃으며 고개를 흔들지언정, 손에서 하던 일은 멈추지 않았다. 그리고 이스티나는 그런 그녀를 보고 분노한 어느 우르수스 오퍼레이터의 앞을 막아서며, 사람은 그 출신 때문에 심판받아서는 안된다고 말했다. 그런 일은 로도스 아일랜드에서 일어나서는 안 되는 일이자 지금까지 일어난 적이 없는 일이기도 하다. 그리고 이는 아미야는 물론 나중에 로사에게 사과한 오퍼레이터에게도 마찬가지다.
	    로사, 그녀의 진솔함, 그녀의 자책감, 그리고 막막함…… 로도스 아일랜드에게 있어서 로사의 입사가 새롭고 신기한 일은 전혀 아니다. 오늘도 그저 이 드넓은 대지에서 맞이하는 새로운 하루일 뿐.

———————————————————————————————

	晋升记录 :
	早露使用的武器，严格意义来说并不是武器，至少不是应该由人使用的武器。
	事实上它原本是一种小规格的攻城器械，在城与城之间的跳帮战中会频繁被使用到，更大型的规格甚至可以用来固定双方之间的距离。
	根据早露的描述，这是她们离开学校后，在切尔诺伯格中四处游荡寻求生机时找到的东西，虽然当时已经几乎没法用了，但还是被她们用来当做一种威吓式的自保手段。
	很难想象一台攻城用的器械经历了怎样的事情才会出现在市内，如果可以知道它的故事，或许也将能窥见当时切尔诺伯格城中混乱的一角。
	不过无论如何，在早露的要求下，如今经过火神的改造，它已经焕然一新，成为了适合早露使用的远程攻击武器。

	昇進記録 :
	ロサが使用する武器は、本来武器として使用されるものではない。少なくとも、人間が使用するような武器とは一線を画したものである。
	あれは元々、小型の攻城兵器だ。都市間の上陸作戦に用いられるもので、大型のものになると、都市間の距離を固定する用途でも用いられる。
