ID:
	char_426_billro
	個人履歴 :
	カーネリアンはサルゴン奥地にある、酋長の管轄外のある古い部族の出身で、現在は故郷を離れ遊学中である。リターニアのホーエンローエ伯爵に雇用され、従者としてリターニアに長期滞在している。今はロドスと協力関係を結び、オペレーターとしてリターニア境内のロドスの任務を担当している。

	Profile :
	Carnelian hails from an ancient tribe in the depths of Sargon, outside the control of the lords ameer. She is currently traveling abroad, and has taken long-term residence in Leithanien after coming under the employ of a Count Hohenlohe there. She has formed a partnership with Rhodes Island and, as one of its operators, carries out missions inside Leithanien's borders.

	프로필 :
	    카넬리안은 아미르의 관할에서 벗어난 사르곤 깊은 곳의 어느 오래된 부족 출신으로, 현재 유학 중이다. 라이타니엔의 호엔로에 백작에게 고용되어, 그의 시종으로 장기간 라이타니엔에 머물렀다. 현재는 로도스 아일랜드와 협력 관계를 맺고, 오퍼레이터로서 로도스 아일랜드의 라이타니엔 국경 내 관련 임무를 수행하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员卡涅利安没有明显感染的迹象。
	
	【血液源石结晶密度】0.12u/L
	干员卡涅利安较少接触源石，她的身体非常健康且强壮。身处莱塔尼亚的萨尔贡人非常清楚自己的身体状况，只要继续做好防护，不出意外的话，这份健康就能够最大限度地得以维持。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.12u/L
	源石との接触は比較的少ない。身体状況は健康そのもので、体のつくりも非常に強靭である。リターニアに身を置くサルゴン人の彼女は自らの身体状況をよく理解している。このまましっかり防護措置をとっていれば、よほどのことがない限り、今の健康は最大限に維持され続けられるだろう。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Carnelian shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] 0.12u/L
	Back home, Operator Carnelian rarely came into contact with Originium. She has also shown herself to be particularly healthy and strong. As a Sargon in Leithanien, she has a good understanding of her own health. As long as she takes proper precautions and doesn't get in any accidents, it shouldn't be hard for her to stay healthy and in good shape.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 결과 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 확인됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 카넬리안에게는 명확한 감염 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 0.12u/L
	오퍼레이터 카넬리안은 오리지늄을 자주 접하지 않았으며, 매우 건강하고 튼튼하다. 라이타니엔에서 살고 있는 사르곤인들은 자신의 몸 상태를 매우 잘 알고 있다. 계속하여 방호조치만 잘 한다면, 이변이 없는 한 최상의 건강 상태를 유지할 것이다.

———————————————————————————————

	档案资料一 :
	卡涅利安小姐的出身与来历并不算是一个秘密。
	她出身黄沙深处的古老部族，依照部族中流传的传统，在成年后离开家乡在大地上四处游学。这名卡普里尼人去过许多地方，除去浏览与学习，最大的爱好是为自己购买一些别具特色的小纪念品......如果没有出现意外，莱塔尼亚原本将是卡涅利安小姐计划中的最后一站，而幸或不幸，意外不期而至。
	在观览莱塔尼亚某座移动城市时，卡涅利安小姐无意间撞破当地的统治者——当时尚且年幼的风信子伯爵一直隐藏的感染者身份，她因此而被对方扣留，没能按照计划为她的游学之旅简单划下一个句号。
	不过，尽管最初相识的场景称不上和谐美好，但随着相处与磨合日久，稚弱的莱塔尼亚少年伯爵与卡涅利安小姐之间的关系，显然也早已有所转变。据卡涅利安小姐本人所说，或许是因为从小将妹妹带大，惯于和孩子打交道的缘故，小伯爵于她，就像是白捡了个麻烦的弟弟一样。管了头疼，不管更加头疼。但毫无疑问，现在她确实认可了这个小心地隐藏着自己感染者身份，步履维艰的小伯爵，并且愿意保护对方，为对方想要做的而尽力。
	实际上，最初与罗德岛的接触，正是因需要为伯爵秘密换取治疗，作为罗德岛的干员协助处理莱塔尼亚境内，罗德岛不便于插手的相关事务，也是我们同意提供药物的条件之一。

	第一資料 :
	カーネリアンの出自と経歴は特に秘密とされていない。
	彼女は砂漠の深くにある古い部族からやってきた。部族の慣習に則って、カーネリアンは成年後に故郷を離れ、大地を渡り歩き遊学に勤しんだ。様々な場所を訪れた彼女が観光と勉学以外で最も好むのは、ささやかで特色のある記念品を買うことだった。もし予想外の出来事がなければ、リターニアはカーネリアンの予定していた最後の訪問地のはずだった。しかし幸か不幸か、結局予想外は発生した。
	リターニアのとある移動都市を観光していた時に、カーネリアンは意図せず現地の統治者――当時まだ幼かったヒヤシンス伯爵が感染者であるという隠された事実を知ってしまった。そのため身柄を拘束された彼女は、予定のように遊学の旅に簡単なピリオドを打って終わりにすることができなかった。
	しかし、初対面こそ穏やかとは言い難かったが、時が経ち付き合いが長くなるうちに、リターニアの幼い少年伯爵とカーネリアンとの関係も変化していった。カーネリアン本人によれば、幼い頃から妹の面倒を見ていて子供慣れしているせいか、彼女にとっての少年伯爵は、面倒な弟を想定外に拾ってしまったようなものだった。気にかけても頭が痛くなるが、放っておけばもっと頭が痛くなる、そういう類の相手だ。だが、感染の事実を注意深く隠し、苦労している少年伯爵を、今のカーネリアンは既に認めており、彼を守り、彼のやり遂げたいことのために尽力している。
	実をいえば、彼女とロドスの最初のコンタクトは、まさに伯爵の秘密裏の治療のためだった。我々が薬品を提供する交換条件の一つとして、カーネリアンにはオペレーターとして、リターニア境内においてロドスが表立って関与するのが困難な事情への対処に協力をしてもらうことになっている。

	Archive File 1 :
	Carnelian's origins are no secret.
	She comes from an old tribe that resides deep in Sargon's golden sands. Per the tribe's traditions, everyone must leave home to study abroad when they come of age. This Caprinae has been to many places, and aside from browsing and studying, her favorite pastime is buying some small, special souvenirs for herself... Had there not been any accidents, Leithanien would have been Carnelian's last stop. Fortunately or not, there was an accident.
	While she was taking a stroll in a certain Leithanian city, Carnelian bumped into the ruler of the territory. What's more, the Hyacinth Count, then still young, was unable to hide the fact that he was infected. As a result, she was detained, and what could have been a simple conclusion to her study trip got far more complicated.
	Despite the tense first meeting, as she started to spend time with him, the frail Leithanian count and Carnelian warmed up to each other. According to Carnelian, this might be because she was already used to dealing with kids, having helped raise her little sister, so the young count was like a bothersome little brother to her. In other words, a headache that would only turn into an even bigger headache if left unattended. However, there is no doubt now that she approves of the young count, who is in a tough situation, trying his hardest to hide his infection. Not only that, but she took it upon herself to protect him and aid him however she could.
	As it turns out, Carnelian first made contact with Rhodes Island because she needed to discreetly obtain treatment for the count. In exchange for the medication that Rhodes Island is providing the count, she is assisting Rhodes Island as an operator with any affairs it is unable to conduct in Leithanien.

	파일 자료 1 :
	    카넬리안의 출신과 경력은 비밀이 아니다.
	    그녀는 사막 깊은 곳의 오래된 부족 출신으로, 부족의 전통에 따라 성인이 된 후 고향을 떠나 대지 이곳저곳을 떠돌며 유학했다. 이 카프리니인은 수많은 곳에 가 봤는데, 관광과 공부 이외의 가장 큰 취미는 자신을 위한 특별한 기념품을 사는 것이다…… 이변이 없었다면, 라이타니엔은 카넬리안의 계획에서 마지막 장소가 되었을 것이다. 하지만 불행인지 다행인지 이변이 찾아왔다.
	    라이타니엔의 한 이동도시를 구경하던 중 카넬리안은 무심결에 현지 통치자이자, 당시 아직 어렸던 히아신스 백작의 숨겨진 감염자 신분을 폭로하게 되었다. 이로 인해 그녀는 백작에게 억류당했고, 계획했던 유학 여행에도 종지부를 찍지 못했다.
	    비록 첫 만남은 좋지 않았지만, 시간이 흐르면서 그 연약한 라이타니엔 소년 백작과 카넬리안의 관계도 예전과는 달라졌다. 카넬리안 본인의 말에 따르면, 어려서부터 여동생을 돌봤기 때문에 아이를 상대하는 데 익숙했던 탓인지, 그녀에게 어린 백작은 단지 성가신 남동생과도 같았다고 한다. 신경 쓰자니 머리 아프고, 놔두면 더 머리 아픈…… 하지만 지금의 그녀는 감염자 신분을 숨기며 힘겹게 자신만의 길을 걸어가는 어린 백작을 인정하고 있다. 백작을 보호하고, 백작이 이루고 싶어하는 것을 위해 최선을 다할 것이다.
	    사실상 그녀가 맨처음 로도스 아일랜드와 접촉했던 것도 백작을 비밀리에 치료하기 위해서였다. 카넬리안이 로도스 아일랜드의 오퍼레이터로서 라이타니엔 국경 내에서 로도스 아일랜드가 개입하기 힘든 관련 업무를 처리하는 것도, 로도스 아일랜드가 약물 제공에 동의하는 조건 중 하나였다.

———————————————————————————————

	档案资料二 :
	卡涅利安小姐给人留下的第一印象，是挺拔、自信，细致且充满力量的，她会有条不紊地安排工作，对周遭事物展现出胸有成竹的掌控力。但作为一位莱塔尼亚伯爵的侍从，很多时候她又显得有些不太柔顺，不太精致；而作为萨尔贡人呢，她的言行似乎又带上了许多更精细的约束留下的痕迹。这两种矛盾的印象糅合成了卡涅利安小姐独特的个人气质，如果对其人没有足够的了解，想必会被卡普里尼人随和爽朗的态度所迷惑，认为这是一位和善好说话的女性也不一定。
	在与罗德岛接触的过程中，卡涅利安小姐逐渐向众人展示出了她自身性格特质，尽管的确潇洒爽快，与其他干员也相处愉快，面上时常带有笑容，但如果因此而忽视这位女士的萨尔贡出身，那可就大错特错了。曾与其并肩战斗过的干员在形容卡涅利安小姐时，都不约而同地用上了“凶悍、暴力、残酷”等词语。在战斗之中，她所有漂亮讲究的招式都不过是被莱塔尼亚约束过后的假象，其中包裹的攻击意欲原始而直白。
	卡涅利安小姐并不过多掩饰自己的真实性情，不论面对怎样的情况，她都依照自己的准则行事，对待朋友时热情大方，而对待自己认定的敌人，她从不会手下留情。莱塔尼亚无法真正束缚这样的一个的萨尔贡人。
	不过，自称自己是个“合格的长姐”的卡涅利安小姐，在自己的亲妹妹和“捡来的弟弟”面前，明显行动会有所收敛，以期维持自己和善的形象——很难说这种努力到底有没有真的起到效果。

	第二資料 :
	カーネリアンが人に与える第一印象は、すらりとスレンダーで、自信に満ち、細かい部分にもよく気が回り、かつ非常にパワフルというものである。彼女は理路整然とした人物で、仕事ぶりは秩序立ったものであり、周囲の状況についても卓越した把握力を見せる。その一方で、リターニア伯爵の従者にしては、あまり聞き分けがいいとも、気配りができているとも言い難いようだ。とはいえサルゴン人にしては、十分細かい決まりごとに縛られている様子も見て取れる。このような矛盾する二つの印象の融合により、カーネリアンの独特な雰囲気が作り上げられている。もし彼女を十分に知っていなければ、その親切で大らかな態度に惑わされ、親しみやすい女性だと思い込んでしまうかもしれない。
	ロドスと関わっていくうちに、カーネリアンは次第に自分自身の多面性を見せてくれるようになった。洒脱で朗らかなのも、人付き合いが上手のも、何よりいつも笑顔を浮かべているのも彼女であるが、だからといって彼女がサルゴン人という事実を忘れてしまうのは大間違いである。カーネリアンと肩を並べて戦ったことのあるオペレーターが彼女について語る時、必ず使われるのが「凶暴、暴力的、残酷」といった言葉である。彼女が戦闘中に見せる技の華やかさも精緻さも、全てリターニアに縛られた結果作り上げられた幻像に過ぎない。内包された戦闘欲はあくまでも原始的で直接的である。
	カーネリアンは自身の本質を過度に飾りはしない。どんな状況に面していようと、彼女は自分自身の信条に基づいて行動する。友には情熱的で朗らかに接するが、敵と定めた者に対しては憐憫の欠片も見せない。リターニアはこのようなサルゴン人を真の意味で縛り付けることはできないのだろう。
	だが、自分を「模範的なお姉ちゃん」と称するカーネリアンは、実の妹と「拾った弟」の前では、明らかに優しいイメージを保とうと自制している――その努力が本当に効果を発揮できているかはコメントしづらいところだ。

	Archive File 2 :
	The first impression that Carnelian usually leaves is that she is tall and confident, meticulous and full of vigor, capable of assigning tasks methodically, and always having a well-thought-out plan for everything around her. Nonetheless, for an attendant to a Leithanian count, she can be lacking in elegance and delicacy. On the other hand, as a Sargonian, her words and demeanor can also seem somewhat restrained. These contradicting aspects both factor into Carnelian's own unique disposition. Those who don't know her well enough would likely be confused by the Caprinae's easygoing personality and mistake her for a friendly woman.
	Over time, as her partnership with Rhodes Island continued, Carnelian's own personality became apparent to all those who interact with her. She may seem charming and open, getting along with the other operators well, and always wearing a smile on her face, but it would be a mistake to forget Carnelian hails from Sargon. All those who fought alongside her described her with words like 'fierce,' 'violent,' and 'cruel.' The elegant, exquisite techniques she demonstrates in battle are all facades imposed upon her by Leithanien to hide her primal thirst to attack.
	Carnelian doesn't try to hide her true self much. No matter the circumstance, she does things according to her principles. Be it the kindness she shows her friends or her cruelty toward those she sees as her enemies, she will never hold back. Leithanien can never truly keep such a Sargonian in check.
	That said, Carnelian, the self-proclaimed 'qualified big sister,' does try to calm down a little when her actual little sister and the little brother that she 'picked off the streets' are around to maintain a gentle image—Whether she succeeds at doing so is up for debate, though.

	파일 자료 2 :
	    카넬리안이 사람들에게 남긴 첫인상은 강하고, 자신감 있고, 섬세하며 파이팅이 넘친다는 것이다. 그녀는 일사분란하게 일을 분배하여 진행하며, 주위 사물에 대해 계획적인 통제력을 보여준다. 하지만 라이타니엔 백작의 시종 중 한 명으로서, 그녀는 온순하지 않거나 섬세하지 못한 모습을 보여줄 때가 많다. 또한 사르곤인으로서 그녀의 말과 행동에는 수없이 섬세하게 제약을 받았던 흔적이 남아 있다. 이 두 가지 모순된 인상이 뒤섞여 카넬리안만의 독특한 분위기가 형성되었다. 만약 그녀를 잘 알지 못한다면 분명 카프리니인의 상냥하고 털털한 태도에 빠져, 그녀가 곰살궂고 말이 잘 통하는 사람이라고 생각할 것이다.
	    로도스 아일랜드와 접촉하는 과정에서, 카넬리안은 조금씩 사람들에게 그녀의 성격을 드러냈다. 그녀는 확실히 소탈하고 시원시원한 성격으로 평소 다른 오퍼레이터들과도 유쾌하게 지내고, 늘 웃는 얼굴이지만, 이 여자가 사르곤 출신이라는 걸 간과한다면 그것은 큰 오산이다. 왜냐면 카넬리안과 함께 작전을 다녀온 오퍼레이터들이라면 모두가 약속이라도 한 듯 “흉악, 폭력, 잔혹” 등의 단어로 그녀를 묘사하기 때문이다. 전투에서 보여지는 그녀의 아름답고 정교한 전투 기술은 단지 라이타니엔의 제약에 의한 허상에 불과할 뿐, 제약을 걷어낸 후의 그녀의 공격 욕망은 원초적이고, 적나라하다.
	    카넬리안은 자신의 실제 성격을 숨기지 않고 어떤 상황에서도 자신의 철칙에 따라 행동한다. 친구를 대할 때는 친절하지만, 적으로 여기는 자는 절대 봐주지 않는다. 사실상 라이타니엔은 이런 사르곤인을 진정으로 속박할 수는 없다.
	    하지만 자칭 “완벽한 맏언니”인 카넬리안은 친동생과 “주워온 동생” 앞에서는 다소 수그러들며, 선한 이미지를 유지할 것으로 보인다. 물론 그러한 노력이 실제로 효과가 있을지는 알 수 없지만……

———————————————————————————————

	档案资料三 :
	作为以交换条件为前提，记名在罗德岛的外部干员，如果查询卡涅利安小姐在罗德岛的行动记录，权限不足的情况下只能得到“对方正在执行秘密任务”这样被伪造的信息。这是最初得到罗德岛干员这一重身份时，卡涅利安小姐向我们提出的一个请求。
	卡涅利安小姐向我们坦白，自己有一个关系颇亲密的妹妹，当初游学计划被打乱，至今她在莱塔尼亚已停留两年有余，算算时间，妹妹也快要成年，很快也要遵循传统离开家乡踏上旅程了。因自己在莱塔尼亚的行动牵扯颇多，并不希望将妹妹牵扯其中，因而一直没有与其联系。尽管能够毫不介意地令自己置身险境，但对于自己珍视的人，卡涅利安小姐显著的保护欲，令她显然无法接受自己给对方带来任何一丝可能存在的危险。
	现在有了罗德岛干员这样一重身份，卡涅利安小姐明确表示希望借助这个相对安全的身份，与妹妹取得联系。如果对方真的找上罗德岛，则会得到她正在执行任务的消息，而得到通知的卡涅利安小姐，自然会寻找合适的时间“结束任务回到罗德岛”，与亲人相会。

	第三資料 :
	交換条件によってロドスの外部オペレーターになったカーネリアンであるが、ロドスにおける彼女の行動記録を調べると、権限不足の場合は「対象は秘密任務に参加中」という偽造情報しか得られない。これはオペレーターという身分を得る際に、カーネリアンが出した要求の一つである。
	当時彼女は我々に、自分に親しい妹がいることを打ち明けた。計画していた遊学の予定が崩れ、彼女がリターニアに留まってから既に二年余りが経過した。指折り数えれば、妹ももうすぐ成年し、慣習に則って故郷を離れ旅に出る頃合だという。カーネリアンはリターニアでの行動で様々なことに関わってきたため、妹を巻き込まないためにずっと連絡を控えていたらしい。自分が危険に身を置くことについては一切気にしないが、大切にしている相手に自分がほんのわずかでも危険をもたらすことは、彼女の庇護欲が許さないようだ。
	カーネリアンはオペレーターという身分を得たのを好機として、この比較的安全な身分を使って妹と連絡を取りたいという意思を示した。もし妹が本当にロドスとコンタクトを取ったのなら、カーネリアンは任務中だと知らされる。そしてそのことを知ったカーネリアンも時間を見つけて「任務を終えてロドスに戻って」妹と再会することができるのだ。

	Archive File 3 :
	As one of the conditions of our quid pro quo, Carnelian is registered as an external operator at Rhodes Island. However, whenever anyone tries to look up Carnelian's operational records with insufficient permissions, all they will receive is a falsified message that claims she is 'currently on a secret mission.' This is the very first request that Carnelian made when she was listed as a Rhodes Island operator.
	Carnelian explained that she has a little sister with whom she is fairly close. Thanks to the disruption in her study plans, it has been two years since she took up residence in Leithanien. Soon, her sister will come of age, and it will be her turn to follow the tribe's tradition and leave on a journey. Because of the restrictions that come with her job in Leithanien and the fact that she doesn't want to get her sister mixed up in this affair, she has avoided reaching out to her sister. As a result of her overprotectiveness, while she has no qualms about putting herself in danger, she fears putting those whom she holds dear in even the slimmest chance of danger.
	Now that she is also a Rhodes Island operator, Carnelian has made it clear she wishes to use this status to make contact with her sister. If her sister comes to Rhodes Island, she will find out that Carnelian is carrying out a secret operation, and once Carnelian catches wind of this, she will find the right time to 'finish her mission and come back to Rhodes Island,' so to speak, to reunite with her family.

	파일 자료 3 :
	    약물 교환을 전제로 로도스 아일랜드에 고용된 카넬리안은 외부 오퍼레이터로 등록되어 있다. 권한이 부족한 상태에서 로도스 아일랜드에서의 카넬리안의 행동 기록을 조회하면 '비밀 임무 수행 중'이라는 위조된 정보밖에 얻을 수 없다. 이건 로도스 아일랜드의 오퍼레이터라는 신분을 처음 받았을 때, 카넬리안이 우리에게 한 부탁이었다.
	    카넬리안은 자신에게 사이가 꽤나 좋은 여동생이 있는데, 유학 계획이 틀어져 라이타니엔에 머물렀던 2년이 넘는 시간까지 계산해 보면 여동생도 곧 성년이 되어, 부족의 전통에 따라 고향을 떠나서 여행에 나설 것이라고 털어놓았다. 그녀는 라이타니엔에서의 자신의 행동이 워낙 많은 일과 연관되어 있었고, 여동생이 그것들에 연루되는 걸 원하지 않았던 관계로 여태껐 여동생과 연락을 하지 않았다고 했다. 이는 카넬리안이 보호욕이 강해 자신이 위험에 처하는 것은 개의치 않지만, 자신이 소중히 여기는 사람이 자신으로 인해 위험에 빠지는 건 절대 용납할 수 없기 때문이다.
	    현재 로도스 아일랜드의 오퍼레이터로서 상대적으로 안전한 신분을 가진 카넬리안은 여동생과 연락하고 싶다는 뜻을 밝히고 있다. 만약 여동생이 실제로 로도스 아일랜드를 찾아오고, 또 그녀가 임무를 수행 중이라는 소식을 접하게 된다면, 카넬리안은 적절한 시기를 찾아 '임무를 마치고 로도스 아일랜드로 복귀'해 가족과 상봉할 것이다.

———————————————————————————————

	档案资料四 :
	在莱塔尼亚，贵族之间对于血脉的自矜与骄傲是外人难以想象的。卡涅利安小姐这样的外来者确实难以理解这片土地，在他人看来，外来者或许会获得一时的荣耀与辉煌，但没有根基的人所铸造的辉煌总是一戳即散。然而卡涅利安小姐嗤笑着告诉我们，即便是血统纯粹的贵族，许多时候也需要步步小心。
	她向我们讲述了自己了解到的故事：
	霍恩洛厄伯爵一族在政敌的阴谋中落败，正统家系只留下一个年幼的男孩继承了伯爵的头衔。而不幸的是，这个男孩也在动荡之中染病。
	在这样的情况下，与外部的治疗机构，或是药物公司联络，是无奈之下的冒险之举。而说服伯爵尝试获得治疗的，则是了解了前因后果，已决定要留下管这一场“闲事”的卡涅利安小姐。她无疑是一个细心而敏锐，同时情感率直而充沛的人，卡涅利安小姐在这件事上从来没有改变过自己的态度：
	比起是否会被政敌发现，或是霍恩洛厄家的尊严之类的东西，她更加在意自己照顾的小孩的身体状况。
	所幸，他们衡量再三后，放弃了与一些大型企业或机构取得联系，而是在一众名单之中，选择联络上了罗德岛。
	
	【权限记录】
	对于向来自莱塔尼亚的势力提供帮助一事，我们内部也产生了一些分歧，在此我将向各位阐述我的想法。
	莱塔尼亚巫王时代由双子女皇们亲手揭过已有数十载，这个国度已经从恐惧中复苏，贵族们重新掌握权力。在女皇们之下，围绕权力而展开的丑陋争夺我们已经见过太多了。在这样的时候贸然向一方贵族提供帮助，是否会令我们的立场动摇，是否会将罗德岛引向与我们初衷不符的方向，我相信在座各位或许会有这样的担忧，这是完全合理的猜测，谨慎的态度与仔细考量也是很有必要的。
	不论如何，我需要坚持我的观点：
	为矿石病患者提供治疗，正是罗德岛一直以来坚持做，并且今后也会继续做下去的事。不论这名患者的身份与地位如何，我们不能对来需求帮助的病人视而不见。
	——发言人阿米娅

	第四資料 :
	リターニア貴族が持つ血脈に対する矜持とプライドは他者にとっては想像しがたいものである。カーネリアンのようなよそ者には、この地は理解し難いものだろう。彼らからすれば、よそ者がたとえ一時の名誉と栄光を得たとしても、代々重ねられた地盤が欠けた浮き雲でしかない栄誉などすぐさま消え去るものに過ぎない。だが、カーネリアンは嗤いながら、純血の貴族でさえ、一歩進むごとに細心の注意を払わなければいけないのだと教えてくれた。
	彼女が我々に聞かせた話がある。
	ホーエンローエ伯爵一族は政敵の陰謀により零落し、正統な血脈を受け継ぐ者として残されたのは一人の幼い男児だけだった。そして不幸なことに、伯爵の位を継いだこの少年も安定しない情勢の中で鉱石病に感染してしまう。
	このような状況の中で、外部の医療機関や医薬会社とコンタクトを取ったのは他に選択肢がないための冒険だった。そして伯爵に治療を受けるよう説得したのが、一連の経緯を知り、その地に残り「余計なお世話」をすると決意したカーネリアンだった。彼女は細かい心遣いができ、察しがよく、そして豊かで真っ直ぐな感情を持つ人間である。この件に関して、彼女は一度も態度を変えたことはない――
	政敵に気づかれる可能性や、ホーエンローエ家のプライドなどよりも、自身が面倒を見る子供の健康状況の方を、彼女はよほど重視しているのだ。
	幸いにも、様々な考慮の末に、彼らは大企業や機関との接触を諦め、数ある候補の中でロドスとコンタクトを取ることを選んでくれた。
	
	【権限記録】
	リターニアの勢力を援助することに対して、私たちの内部でもある程度の意見の相違が生じました。ここで皆さんに私の考えを述べたいと思います。
	リターニアの巫王時代が双子の女帝の手で幕を引かれてから数十年、この国は恐怖から蘇り、貴族たちは再び権力を手にしました。女帝たちの下で繰り広げられる醜い権力闘争を、私たちはたくさん見てきました。このような状況の中で、いたずらに貴族の一勢力を援助することは、私たちの立場を揺るがすものとなるのではないか、ロドスを私たちの初心と異なる方向へと向かわせてしまうのではないかと、ここにいる皆さんは心配しているかと思います。もっともな心配ですし、そうした慎重な態度と考えも重要なものです。
	ですが、どんな状況にしても、私はこの考えを主張したいと思います――
	鉱石病患者に治療を施すことは、ロドスが今まで続けてきたこと、そして今後も続けなければならない事業です。患者の身分や地位がどんなものだろうと、私たちは決して、助けを求めて訪れた患者に対して見て見ぬふりをしてはいけません。
	――発言者アーミヤ

	Archive File 4 :
	The pride and egotism that Leithanian nobles show for their bloodline is likely unimaginable to anyone from outside the country. Indeed, it may be hard for an outsider like Carnelian to truly understand this place. While, to most Leithanians, outsiders may indeed be able to temporarily seize glory and step into the spotlight, but those without roots here will find this fabricated fame disappear in no time. Carnelian scoffed at this idea. According to her, even the most pureblooded of nobles frequently find themselves having to tread each of their steps carefully.
	She recounted the following story to us:
