ID:
	char_431_ashlok
	キャノンランスと盾を用いて戦う。遠距離から敵を狙い撃つほか、戦線を維持し、他者を護ることもできる。

	Profile :
	Member of Pinus Sylvestris Knightclub, Ashlock Knight Greynuty, joined Rhodes Island following the Kazimierz Major.
	Fights with a handheld cannonlance and sturdy shield. Able to inflict casualties on faraway enemies, and can also hold the front, protecting other Operators.

	프로필 :
	    피누스 실베스트리스 기사단의 일원인 회색 붓꼬리의 기사 그레이너티는 카시미어 토너먼트 이후 로도스 아일랜드에 합류했다.
	    캐논랜스와 방패를 들고 전장에서 원거리 적을 공격할 수 있고, 전선을 지키며 아군을 보호할 수도 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】7%
	干员格蕾纳蒂面部有明显的源石结晶。
	
	【血液源石结晶密度】0.19u/L
	干员格蕾纳蒂的感染情况已趋于稳定。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果に異常があり、鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】7%
	面部にはっきりした源石結晶の分布が見られる。
	
	【血液中源石密度】0.19u/L
	感染状況は安定しつつある。

	Clinical Analysis :
	Imaging tests show the indistinct outlines of internal organs, obscured by abnormal shadows. Originium granules detected in the circulatory system. The subject is confirmed to be infected with Oripathy.
	
	[Cell-Originium Assimilation] 7%
	Clear Originium crystallization is visible on the face.
	
	[Blood Originium-Crystal Density] 0.19u/L
	The state of Operator Greynuty's infection has tended towards stability.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 결과 이상 확인, 광석병 감염 증세 있음, 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 7%
	오퍼레이터 그레이너티의 얼굴에 오리지늄 결정이 뚜렷하게 보임.
	
	[혈중 오리지늄 결정 밀도] 0.19u/L
	오퍼레이터 그레이너티의 감염 상태는 안정.

———————————————————————————————

	档案资料一 :
	在卡西米尔锦标赛结束后，格蕾纳蒂同红松骑士团的伙伴们一起加入了罗德岛。身为感染者的她们在见识了卡西米尔对待感染者的态度之后，对于大地上仍存在罗德岛这样的组织感到诧异和欣喜。在这里，她们即将过上新的生活，也将继续为了感染者们而奋斗。
	话虽如此，格蕾纳蒂依旧感到了迷茫。
	她需要一个目标。
	从前，她的目标是为了家族磨砺自身；在成为感染者后，她的目标是如同耀骑士和血骑士那样，通过自己的实力登上特锦赛冠军宝座；而现在，她跟着索娜，跟着红松骑士团的其他人，来到罗德岛上成为一名医药公司雇员。她将要远离卡西米尔，从此不像个骑士，甚至不像个卡西米尔人那样战斗。
	她所熟悉的规则，将变得不再适用。
	所以，现在的她，还在迷惑，还在苦恼。
	但还请不要担心，如果你需要她，她便会挺身而出。
	正如卡西米尔古老的骑士贵族那般。

	第一資料 :
	カジミエーシュのメジャー終了後、グレイナティはレッドパイン騎士団の仲間とともに、ロドスに加入した。カジミエーシュの感染者への扱いを十二分に体験してきた彼女たちは、大地にロドスのような組織が存在していることに、この上ない驚きと喜びを表した。今後、彼女らはロドスで新たな生活を始めるとともに、引き続き感染者のために戦っていくことになる。
	しかし今のグレイナティは、迷いの中にいる。
	彼女には目標が必要だ。
	かつての彼女は、一族のために自身を磨くことを目標としていた。感染者になってからは、耀騎士や血騎士のように、自らの力でメジャーチャンピオンの座に就くことを目標としていた。そして今、彼女はソーナや騎士団のほかのメンバーとともにロドスにやってきて、製薬会社の一員となった。カジミエーシュを離れた彼女は、もう騎士のような、カジミエーシュ人のような戦い方を手放さねばならない。
	今まで親しんできた掟やルールも、通用しなくなる。
	だから、今の彼女はまだ迷っている。まだ悩んでいる。
	しかし、心配はいらない。もし望まれれば、グレイナティはきっと身を挺してみなの前に立つだろう。
	カジミエーシュ古来の、誇り高き騎士貴族たちのように。

	Archive File 1 :
	After the conclusion of the Kazimierz Major, Greynuty joined Rhodes Island, together with her fellow Pinus Sylvestris members. After witnessing first-hand Kazimierz's treatment of the Infected, and as Infected themselves, they were pleasantly surprised that an organization like Rhodes Island still existed in this world. Here, they could live a new life, and fight for the Infected.
	Nevertheless, Greynuty still felt at a loss.
	She needed a goal.
	She once strove to sharpen herself for the sake of her family; after becoming Infected, her goal was to ascend the Major and the Champion's throne like the Radiant Knight and the Blood Knight had done; now, she followed Sona, followed the others of Pinus Sylvestris, and came aboard Rhodes Island as an employee of a pharmaceutical company. She would range far from Kazimierz, fighting unlike a knight, or even a Kazimierzian.
	The rules she was familiar with would no more be applicable.
	And so, at present, she is still bewildered, and still vexed.
	But please don't worry. If you need her, she will step forth.
	Just as the ancient knight nobles of Kazimierz would have.

	파일 자료 1 :
	    카시미어 토너먼트가 끝난 후, 그레이너티는 피누스 실베스트리스 기사단의 동료들과 함께 로도스 아일랜드에 합류했다. 감염자인 그녀들은 카시미어가 감염자를 어떻게 대우하는지 보았으며, 이 땅 위에 로도스 아일랜드와 같은 조직이 있음에 의아함과 동시에 기쁨도 느꼈다. 이곳에서 그녀들은 새로운 삶을 시작할 것이고, 계속해서 감염자를 위해 싸울 것이다.
	    그럼에도 불구하고 그레이너티는 막막함을 느꼈다.
	    그녀는 목표가 필요했다.
	    예전 그녀의 목표는 가문을 위해 자신을 갈고닦는 것이었다면, 감염자가 된 후 그녀의 목표는 빛의 기사와 피의 기사처럼 자신의 실력으로 토너먼트 우승자가 되는 것이었다. 아이러니하게도 지금 그녀는 소나와 피누스 실베스트리스 기사단의 다른 사람들을 따라 로도스 아일랜드라는 제약 회사의 직원이 되었다. 그녀는 카시미어를 떠나 더는 기사처럼, 심지어 카시미어사람처럼 싸우지도 못한다.
	    그녀에게 익숙한 규칙을 더는 적용시킬 수 없기 때문이다.
	    그래서 지금 그녀는 몹시 혼란스럽고 여전히 고민하고 있다.
	    그렇다고 걱정할 필요는 없다. 당신이 원한다면 그녀는 언제든지 용감히 나설 테니까.
	    마치 카시미어의 옛 기사 귀족들이 그러했던 것처럼.

———————————————————————————————

	档案资料二 :
	红松骑士团最初的成员是焰尾骑士索娜与灰毫骑士格蕾纳蒂，两人虽同为札拉克，出身地也很相近，但互相结识却完全起源于一场意外。在感染者骑士法案通过后不久，格蕾纳蒂被家族驱逐，来到大骑士领参加残酷的地下骑士竞赛，在某场团体混战前，她第一次遇见了焰尾索娜，索娜希望和她组成暂时结盟一起对付团体赛中的其他对手，格蕾纳蒂同意了。就这样，重炮手和快剑手取长补短互相配合，从团体赛中脱颖而出。在整个赛场上只剩下彼此的时候，索娜出剑刺向格蕾纳蒂，取走了她身上的分数。
	作为一名骑士，格蕾纳蒂理应感到愤怒，但在索娜身上，她找到了久违的安宁与信任，还有自己对索娜的愧疚——索娜曾是卡利斯卡家的人民，但在索娜的家乡遭受天灾侵袭时，卡利斯卡却没有履行作为骑士贵族的责任，最终，索娜的家乡化为废墟，而她，成了感染者。
	在那之后，格蕾纳蒂同索娜建立起了红松骑士团，一边外出打比赛赚取资金，一边救助大骑士领的感染者。她们尝试过自救、尝试过与监正会交易、而现在，她们找到了更合适的合作对象。

	第二資料 :
	レッドパイン騎士団の最初のメンバーは、焔尾騎士ソーナと灰毫騎士グレイナティの二人。同じくザラックであり、出身地も近かったのだが、面識をもったのは全くの偶然によるものだった。二人が初めて出会ったのは、大騎士領の地下騎士競技場だった。感染者騎士法案が可決されてまもなく、グレイナティは一族に追放され、大騎士領にやってきた。地下騎士競技の参加者となった彼女だが、とある団体混戦の前に、ある選手から、臨時同盟を申し込まれたのだ。それがソーナだった。砲手と剣士は互いの弱点を補い合い、力を合わせて団体戦を戦った。そして、壇上に残っているのが二人だけとなった時、ソーナは剣をグレイナティに向け、彼女の所有するポイントを奪い取った。
	騎士として、グレイナティは怒りを覚えるはずだったのだが、彼女はソーナから久々に安らぎと信頼を感じていた。そして更には、ソーナへの疚しさも自覚していた――ソーナはかつてカリスカ家の領地の民だったが、故郷が天災に見舞われた際、カリスカの一族は騎士貴族の責任を果たさなかった。その結果、故郷は廃墟と成り果て、彼女も感染者になってしまった。
	その後、グレイナティはソーナとともにレッドパイン騎士団を立ち上げた。試合に参加して資金を稼ぎながら、大騎士領の感染者を救助してきた。様々な方法を模索してた彼女たちは、自助も、監査会との取引も試みてきた。そして今、打って付けの協力相手をようやく見つけたのだった。  

	Archive File 2 :
	Pinus Sylvestris Knightclub's founding members were Flametail Knight Sona and Ashlock Knight Greynuty. Though both were Zalaks, and were born in similar places, their first time meeting came entirely by accident. Not long after the Infected Knights Act was passed, Greynuty was expelled from her family, arriving at the Grand Knight Territory to participate in brutal underground knight competitions. Right before a group melee, she first met Flametail Sona, who wanted a temporary alliance with her for the group match; Greynuty agreed. Just like that, the cannoneer and the swiftblade covered each other's weaknesses, standing out in the tumult of the melee. Once they were left alone on the field, Sona made a thrust at Greynuty, taking the points she had.
	As a knight, Greynuty ought to have been angered, but in Sona, she found a long-lost trust and peace of mind, as well as Greynuty's own guilt towards her—Sona was once one of the subjects of the Kaliska family, but when a Catastrophe assaulted her home, the Kaliskas never fulfilled their duty as knight nobles. Ultimately, Sona's hometown fell into ruin, and she was Infected.
	After that, Greynuty, together with Sona, founded Pinus Sylvestris Knightclub, competing in matches for prize money on one hand, and aiding the Infected of the Grand Knight Territory on the other. They've tried working by themselves, they've tried making deals with the Adeptus Sprawiedliwi, and now, they've found an even better collaborator than before.

	파일 자료 2 :
	    피누스 실베스트리스 기사단의 창단 멤버인 붉은 꼬리의 기사 소나와 회색 붓꼬리의 기사 그레이너티는 같은 자라크인데다 출신지도 가까웠지만, 서로를 알게 된 것은 전적으로 우연이었다. 감염자 기사 관련 법안이 통과되고 얼마 지나지 않아 그레이너티는 가문에서 추방당했고, 그녀는 그랜드 나이트 영지의 잔혹한 지하 경기에 참가하게 되었다. 그러던 와중 어느 난투전을 앞두고 소나와 처음 만나게 되었는데, 일시적으로 동맹을 맺어 난투전의 다른 상대들과 맞서자는 소나의 제안에 그레이너티가 동의하며 함께 싸우게 된 것이다. 그렇게 캐논랜서와 검사는 서로 의지하며 난투전에서 두각을 드러냈다. 그리고 두 사람만 남게 되자 소나는 그레이너티를 기습해 그녀의 점수를 앗아갔다.
	    한 명의 기사로서 그레이너티는 마땅히 분노해야 했으나, 그녀는 오히려 소나에게서 오랜만의 평온과 믿음을 느꼈고, 소나에 대해 죄책감도 가지게 되었다. 사실 소나는 과거 칼리스카 가문의 영지민이었으나, 그녀의 고향에 재앙이 들이닥쳤을 때 칼리스카 가문은 기사 귀족의 책임을 다하지 않았으며, 결국 소나의 고향은 폐허로 변하고 그녀는 감염자가 되었다.
	    그 후 그레이너티와 소나는 함께 피누스 실베스트리스 기사단을 창설, 경기에 나가 돈을 벌면서 다른 한 편으로는 그랜드 나이트 영지의 감염자를 도왔다. 한때 자구책을 강구하기도 했고, 감정회와 거래를 시도하기도 했던 그녀들은 이제 로도스 아일랜드라는 보다 적합한 협력 대상을 찾아낸 것이다.

———————————————————————————————

	档案资料三 :
	格蕾纳蒂并不是一位典型的竞技骑士，赛场上的她沉默寡言，将观众的欢呼与嘘声抛到脑后，沉着面对眼前的对手。平日里则鲜少参加商业活动，对于支持者的来信，却一封封仔细阅读并回信。有时在路上被粉丝认出，对方围过来兴奋地索求签名时，她反而会显得不知所措，急切地希望对方压低声音，然后把粉丝拉离人群，支支吾吾询问对方的需求，然后在粉丝递来的物件上签下自己的名字。这样的行事风格，使她意外拥有了一大批拥蹙，有时候索娜甚至会建议她朝着偶像骑士的方向发展，调笑着说这样前景或许要比竞技骑士好上不少。当然，每次索娜这么说的时候，格蕾纳蒂都会严正拒绝。
	格蕾纳蒂的战斗能力并不差，在红松骑士团中也算得上是出类拔萃，在炮火洗礼下，许多对手都会败下阵来。然而，她也有她的弱点——重炮厚甲对耐力的消耗、应对敌人近身作战时相对迟缓的动作、以及更换弹匣产生的致命破绽。只要这些问题没有克服，没有把自己磨练得如同特锦赛冠军那样全面，那么，总会有骑士抓住弱点击败她，而她也就无法更进一步，获得自己所期望的地位。

	第三資料 :
	グレイナティは、競技騎士として珍しいタイプである。競技場に立つ彼女は、いつも言葉数が少なく、観客の歓声も野次も聞き流し、ただ静かに目の前の相手と対峙する。営業イベントに参加することは滅多にないが、ファンからの手紙は一通ずつきちんと読み、返信している。時々通りすがりのファンに気づかれて、興奮気味にサインをねだられるが、その時彼女はいつも驚いて、慌てて声を抑えるようにお願いしたりする。そしてファンを連れて人混みから遠さがり、言葉につっかえながらも相手の希望を尋ね、差し出された物品にサインをしてあげる。このような行動が、かえってグレイナティの評判を高め、根強い支持者が生まれた。ソーナは時々冗談交じりに、アイドル騎士になった方が競技騎士よりも未来が明るいのでは、と進路転換を勧めてくるが、もちろんグレイナティは毎度きっぱり断っている。
	グレイナティの戦闘能力は決して低くない。むしろ、レッドパイン騎士団の中でも優れた方に数えられる。彼女の砲火による猛攻の前では、多くの対戦相手がなすすべもなく破れるのだ。しかし、そんなグレイナティにも弱点がある――装甲と火砲の重さに起因する体力不足と、近接戦中の機動力の低さ、そして弾薬詰め替えの際に生じる致命的な隙である。これらの弱点を克服し、メジャーチャンピオンレベルの全能さまで己を鍛え上げない限り、弱点を突いて彼女を倒す騎士は必ず現れるだろうし、彼女も望む地位を得ることはできないだろう。

	Archive File 3 :
	Greynuty is not at all a textbook competition knight; she keeps silent on the field, lets the audience's cheers and jeers bounce off her, steadily confronting her opponents. She rarely participates in commercial activities, and she reads every letter from her supporters one by one in detail, writing a reply for each. When she's spotted out and about; fans gather around excitedly asking for signatures, which seems to put Greynuty at a complete, flustered loss, looking to quiet them down as quickly as she can. She then pulls the fans away from the crowd, asks in a stammer what they're looking for, and signs her name on the objects the fans hand her. Her antics have inadvertently garnered her a good number of fanatics; Sona even suggests on occasion that she ought to pursue the path of the idol knight, teasing that her prospects might be greater than as a competition knight. Of course, each time Sona says it, Greynuty sternly declines.
	Greynuty's combat ability is by no means lacking. Preeminent even in Pinus Sylvestris, many an opponent has fallen under her baptism by shellfire. However, she has her weaknesses too—heavy artillery and thick armor consume her endurance, and she moves relatively slowly when fighting the enemy in close quarters, plus the fatal gap that switching spent magazines produces. So long as these problems remain undealt with, and she doesn't temper herself as all-around as a Champion of the Major would, then there will always be a knight who seizes on her weaknesses, and she'll be unable to take the final steps to arrive at her goals.

	파일 자료 3 :
	    그레이너티는 전형적인 스포츠 기사와는 거리가 멀다. 아레나에서 그녀는 과묵하게 관중의 환호와 야유를 뒤로 넘기고 눈앞의 상대를 침착하게 마주한다. 평소 행사에는 거의 참여하지 않는 편이지만, 팬으로부터 온 편지는 하나하나 꼼꼼히 읽어 본 후 답장까지 해준다. 간혹 길에서 그녀를 알아본 팬들이 알아채서 흥분하며 사인을 해달라고 요청하면, 오히려 당황해하며 서둘러 목소리를 낮춰 달라 한 다음 팬들을 사람들 사이에서 끌어낸다. 그리고 하나하나 상대의 요청을 묻고는 팬들이 내민 물건 위에 사인을 해준다. 이런 모습 덕분에 의외로 많은 팬을 거느리게 되었고, 때로는 이런 모습에 소나는 그녀에게 아이돌 기사를 하는 게 더 장래성이 있을 거라는 농담을 건네기도 한다. 물론 소나가 그런 말을 할 때마다 그레이너티는 단호하게 거절하지만.
	    그레이너티의 전투력은 동료들과 비교해도 떨어지지 않으며, 오히려 그녀의 포격 세례에 수많은 적이 나가떨어졌을 정도로 피누스 실베스트리스 기사단에서도 발군의 실력을 자랑한다. 하지만 그녀에게도 약점은 있다. 중화기와 두꺼운 장갑으로 인한 지구력 소모, 근접전에서 상대적으로 느린 움직임, 그리고 재장전 시 발생하는 치명적인 빈틈이 그것이다. 그레이너티가 이 문제들을 극복하지 못하고 역대 토너먼트 우승자처럼 다방면에서 자신을 갈고닦지 않는다면, 언젠가 이 약점들을 이용해 그녀를 쓰러뜨리는 기사가 나올 것이고, 그녀는 더이상 나아가지 못한 채 원하는 지위에 도달할 수 없을 것이다.

———————————————————————————————

	档案资料四 :
	与格蕾纳蒂熟识的人都知道她对骑士贵族充满了厌恨，然而格蕾纳蒂本人，也曾是一位骑士贵族。
	格蕾纳蒂的家族过去颇有名望，但在格蕾纳蒂的祖母去世后，负责经营家业的长辈在决策上出现失误，整个家族企业巨额亏损，家族从此一蹶不振。也就在此时，格蕾纳蒂意外感染了矿石病。
	在那之后，族人们对她的态度产生了巨大的改变。
	从小玩到大的兄弟姐妹不再往来，几位有交情的叔父也渐渐没了联系，家族中的长辈似乎是将她这个人给遗忘了。
	卡利斯卡人心中有着一个共同声音：“卡利斯卡不应有感染者，只要格雷纳蒂还在，我们的声誉就会受损。”
	随着家族的持续凋敝，家族成员对格雷纳蒂的态度也从沉默渐渐变成了愤怒。她曾见到过长辈们如何羞辱领地上的感染者，可她从未想过，身为大家族中的一员，自己也会因矿石病而遭受这样的对待。
	更令她难以置信的是，长骑好像希望把她这个感染者从卡利斯卡赶出去。
	好像她不姓卡利斯卡，而只是某个被天灾侵袭家村庄后无家可归，患上矿石病的民众。
	这种疑惑很快就被驱散了，可现实要比她想的更加无情——她或许真的连待在家乡的自由都没有了。
	一日，长骑召唤她去商讨某件事项的解决方案。传达讯息的人说得很委婉，但她很清楚，自己就是那个所谓“事项”。
	在格蕾纳蒂叩响长骑会客厅大门后，她看到了卡利斯卡的长骑——和另外一位贵族长骑。
	他们应该是在会谈，氛围并不融洽，对方咄咄逼人，想要在卡利斯卡家族身上获得更多利益，而格蕾纳蒂的长骑，好像已经在他的会客厅里，把所有的谈判筹码拱手相让了。
	那位贵族长骑见到格蕾纳蒂勃然大怒，指责卡利斯卡窝藏感染者，甚至还把感染者带到自己面前，他当众撕毁了条约，并表示此后将不再与卡利斯卡合作。
	格蕾纳蒂知道对方只是借自己的出现把毁约的责任推了个干净，可长骑，一个家族的大家长，却对此事毫无意识，甚至把怒火全撒在了格蕾纳蒂身上。
	最终，在一个没有月光的夜晚，家族长骑召开集体会议，决定以投票的方式决定格蕾纳蒂这个感染者的去留。
	——全票通过。
	在场没有人投反对票，甚至没有人弃权，连格蕾纳蒂的父母都举起了手。
	格蕾纳蒂知道他们有自己的苦衷，但在那一刻，她能感觉到自己的泪水从脸颊上流下。
	同情她的人一言不发、厌恶她的人大声叫好、坐在主位上的长骑故作公正。
	这就是卡利斯卡，卡西米尔骑士贵族的缩影。
	自那以后，格蕾纳蒂离开家乡独自一人来到大骑士领，从地下竞技场一步步打拼上来，她想要通过参加骑士竞技来重获名誉，这样，她就可以回到那个腐朽殆尽的家族里，让他们好好看看自己的成就，让他们承认自己当初的错误，让他们洗刷强加在她身上的污名。
	可在那之后的事呢？
	索娜考虑过了，她还没有。

	第四資料 :
	グレイナティをよく知る者はみな、彼女が騎士貴族に対して強い恨みと嫌悪を抱いていることを知っている。しかし、グレイナティ本人も、かつては騎士貴族の一人だった。
	グレイナティの一族は、かつては名家として知られていた。しかし祖母が亡くなったあと、家業の経営を担当する一族の年長者が形勢の判断を誤った。これによって、一族企業全体が巨額の損害を被り、一族は衰退の一途をたどることとなった。そしてちょうどその頃、グレイナティは不慮の事故により鉱石病に感染してしまった。
	彼女に対する一族の者の態度は、一変した。
	幼い頃からともに遊んだ兄弟姉妹は接触してこなくなり、交流があった数人の叔父からの連絡も徐々に途絶えた。一族の年長者たちは、グレイナティという存在を忘れたようだった。
	カリスカの者たちは、みな心の中で同じことを考えていた。「カリスカに感染者はいらない。グレイナティがいる限り、我らの名誉が穢される。」
	一族が転落するにつれ、グレイナティへの態度も無視から怒りへと変わっていった。彼女はかつて、一族の年長者が領地の感染者を侮辱していたのをその目で見た。しかし、自分自身も一族の一員であるにも関わらず、感染を理由にそのような扱いをされるとは、思いもしなかった。
	さらに信じがたいことに、どうやら首席騎士が、自分をカリスカ家から放逐したいと考えているようだと彼女は気付いた。
	自分からカリスカの名を奪い、天災に故郷を潰され、帰る場所がなくなり、鉱石病に感染した名もなき民衆の一人としたいようにみえたのだ。
	そんな彼女の疑念はすぐに払われた。しかし、現実はそんな彼女の想像よりずっと冷徹なものだった――名を奪われるだけではなく、故郷に留まるという自由さえも失う可能性が出てきたのだ。
	ある日、首席騎士は厄介事の相談を名目として、グレイナティを呼び出した。使者は遠回しに要件を伝えたが、彼女はその「厄介事」が自分だとすぐさま理解した。
	グレイナティが会見室の扉を叩いた時、そこで待ち受けていたのはカリスカの首席騎士と、もう一人の貴族首席騎士だった。
	彼らは会談をしていたようだが、和やかな雰囲気には見えなかった。相手は一歩も譲らず、あらゆる利益を巻き上げようとしていた一方、カリスカの首席騎士は、自家の会見室にいながら、なすがまますべての手札を相手に晒しているようだった。
	その貴族首席騎士はグレイナティの姿を目にした途端、大いに激怒した。カリスカの者が感染者を匿い、あまつさえ自分の目の前に連れて来ると責め立てた。そしてその場で契約を破り捨て、今後一切カリスカと協力関係を結ばないと宣言した。
	相手が自分の存在にかこつけて、契約破棄の責任を免れようとしていたのは、グレイナティにははっきり分かっていた。しかし一族の長である首席騎士は、そのことにまったく気づかなかった上、怒りをそのままグレイナティにぶつけることにした。
	そしてついに、その時がやってきた。月のないある夜、首席騎士は一族会議を召集した。グレイナティという感染者が去るべきか否かを、投票で決めるためだった。
	――全会一致賛成で決まった。
	その場にいた誰も反対票を投じなかった。棄権者すらいなかった。グレイナティの両親でさえ、賛成に手を挙げた。
	彼らには彼らの事情があることは、グレイナティにも理解していた。しかしその瞬間、涙が頬を伝うのは止められなかった。
	同情を抱く者は一言も発さず、彼女を嫌う者は大声で喝采した。上方に座る首席騎士は、これ見よがしにさも公正であるように振る舞っていた。
	これがカリスカ家――カジミエーシュ騎士貴族の縮図だ。
	それから、グレイナティは故郷を離れ、一人で大騎士領に向かった。地下競技場から一歩一歩堅実に、己の力量で上へと登った。彼女は騎士競技に参加することで、もう一度名誉を取り戻そうとした。勝ち取った栄誉をあの腐りきった一族に見せつけることで、彼らに過ちを認めさせ、被せられた汚名をすすごうとしたのだ。
	では、その後は何をするべきか？
	ソーナはすでに考えている。グレイナティは、まだだった。

	Archive File 4 :
	Those familiar with Greynuty know she brims with hatred for the knight nobles. However, Greynuty once was one herself.
	Greynuty's family used to be quite well-known, but after her grandmother passed away, the elders in charge of running the family enterprise made a strategic blunder, and the whole business was left with a deep deficit, and set the family's decline in stone. It was at this time, too, that Greynuty caught Oripathy.
	After the fact, there was a change in the way her relatives treated her.
	Her siblings who she'd played with since childhood broke off contact, her few friendly uncles gradually fell out of touch, and her family's elders seemed to forget about her entirely.
	One common voice held in the Kaliskas' hearts: 'The Kaliskas shouldn't have Infected. So long as Greynuty remains, our prestige will suffer.'
	In the wake of the family's continued destitution, the way its members regarded her turned slowly from silence to anger. She'd seen how her elders shamed the estate's Infected, but never imagined that as a part of the family, Oripathy would subject her to such treatment.
	Even more unbelievable to her was that the Knight Primus seemed to want her, an Infected, gone from the family.
	It was like she was no Kaliska, only some homeless commoner blighted by Oripathy, of a village razed in a disaster.
	This doubt was quickly dispelled, but reality was more ruthless than her mind—she might have even lost the freedom to stay in her home.
	One day, the Knight Primus summoned her to discuss how to resolve a certain matter. The one who passed it on was highly tactful, but she was well aware, she was that so-called 'matter'.
	After a knock on the Primus's parlor door, Greynuty found the Knight Primus of the Kaliskas—along with another noble Knight Primus.
	They were presumably in talks; the atmosphere was utterly fractured, both sides menacing, trying to wrest more benefit from the other, and here in his parlor, it seemed Greynuty's Knight Primus had readily surrendered every last bargaining chip he'd held.
	The other noble Primus flew into sudden fury on seeing Greynuty, denouncing the Kaliskas for harboring an Infected, and even bringing her before him. He tore up the treaty, and swore he would no longer work with the Kaliskas.
	Greynuty knew the other side had only used her appearance to wash himself of any blame for the ruined contract, but her Knight Primus, and her family's elders, lacked total awareness of it, going so far as to cast all their rage directly on her.
	In the end, on a moonless night, the Primus convened a full meeting, deciding by vote whether to Greynuty, the Infected, was to go.
	——It was unanimous.
