ID:
	char_1014_nearl2
	在重返卡西米尔并夺得第二十四届骑士特别锦标赛决斗赛冠军之后，留在卡西米尔处理后续事务。作为合作干员为罗德岛驻卡瓦莱利亚基办事处提供战术支援，必要时也会去往其他地区协助本舰展开各项行动。

	個人履歴 :
	カジミエーシュの耀騎士、ニアール。味方の援護、機動作戦、殲滅戦及び平野における作戦では高い戦闘技術と優れた個人軍事素養を見せている。
	カジミエーシュに戻り、第二十四回騎士メジャー決勝戦でチャンピオンの座を奪い取った後、現地に残って残務の処理にあたっている。外部協力オペレーターとして、ロドス駐カヴァレリエルキ事務所に戦術的支援を提供するほか、必要時には本艦のサポートとして他地区の各種任務にあたることもある。

	Profile :
	Nearl, the Radiant Knight of Kazimierz. Embodies extreme combat skill and personal military accomplishment in protecting allies, flexible engagement, annihilation and open-zone battle.
	After returning to Kazimierz and being crowned winner of the 24th Kazimierz Major, remained in Kazimierz to follow up on remaining affairs. Provides tactical support to the Rhodes Island Kawalerielki Branch Office as a collaborating operator, as well as assisting the landship with assorted operations in other regions in times of need.

	프로필 :
	    니어, 카시미어의 빛의 기사. 아군 엄호와 기동 작전, 섬멸전 및 개활 지역 작전에서 극히 뛰어난 전투 기술과 군사 소양을 보여준다.
	    카시미어에 돌아간 그녀는 제24회 특별 토너먼트 결승전에서 우승을 차지한 뒤 그곳에 남아 후속 업무를 처리 중이다. 협력 오퍼레이터 자격으로 카봐렐리엘키 주재 로도스 아일랜드 사무소에 전술 지원을 제공하고 있으며, 필요할 경우 다른 지역으로 가서 본함을 도와 각종 작전을 펼치기도 한다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员临光没有被源石感染的迹象。
	
	【血液源石结晶密度】0.14u/L
	干员临光曾长时间在野外活动，但目前来看感染风险仍处于较低水平。
	
	这其实是临光小姐以前的体检报告......嗯，她自己也能看到了。不过她早就知道真相了吧？无论她是什么时候知道的，她似乎从来没有一刻动摇。临光小姐，真是个了不起的人啊。
	——医疗干员芙蓉

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.14u/L
	ニアールは長期間の野外活動を行っていたが、今のところ感染リスクは低いままである。
	
	実はこれ、ニアールさんの以前の検査結果なのですが……はい、ご本人にも閲覧権限が付与されました。ですが、もうとっくに真実を知っていたのではないでしょうか？いつ知ったのかは分かりませんが、彼女が少しも動揺していないみたいです。やっぱりニアールさんってすごい人なんですね。
	――医療オペレーター　ハイビスカス

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Nearl shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] 0.14u/L
	Operator Nearl was at one time frequently active in non-urban areas, but presently remains at lower risk of infection.
	
	This is actually a past physical report of Nearl's... Hmm, and she can tell for herself at this point. But she found out the truth long ago, right? No matter when she learned, it's never seemed to shake her one bit. Nearl really is some incredible person.
	—Medic Operator Hibiscus

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현단계로서는 광석병 비감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 니어에겐 광석병 감염 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 0.14u/L
	오퍼레이터 니어는 오랫동안 야외 활동을 했었지만, 현재 감염 위험은 여전히 낮은 수준이다.
	
	    사실 이건 니어 씨의 예전 신체검사 보고서예요…… 네, 니어 씨 본인도 볼 수 있어요. 하지만 본인은 이미 오래전에 진실을 알고 있었을걸요? 물론 언제 알았는지는 알 수 없지만 니어 씨는 그동안 한치의 동요도 보이지 않았어요. 니어 씨는 정말 대단한 사람이에요.
	——메딕 오퍼레이터 히비스커스

———————————————————————————————

	档案资料一 :
	【源石记忆概览】
	再次归来的耀骑士，依旧与过去一样勇毅而可靠，但她的战斗方式还是发生了一定变化。除了常用武器的更换之外，她对源石记忆的应用也不再拘泥于治疗。那柄金芒缠绕的剑枪，在战场上无疑会给敌人带来极强的威慑。
	就像她的好友闪灵说的那样，“与我们一同流浪的日子里，玛嘉烈学会了如何收敛锋芒，而回到卡西米尔再度发起冲锋的耀骑士，已学会了心无旁骛地盛放。”
	不光闪灵小姐和夜莺小姐，其他与临光合作过的干员也都惊叹于临光的改变，但并没有人感到不适应。大家很清楚，无论正义是否决定要对邪恶强硬，只要正义与邪恶一样处在边际上，就都必然会有锋芒。同样沐浴在耀骑士的光芒之下，邪恶的人或许会感到灼痛难当，而正义的同伴则依然会受到无上的鼓舞。
	
	【武器鉴定】
	干员临光现在使用的剑枪与其从前使用的战锤一样，是由与临光一家交好的卡西米尔工匠设计打造，并经过干员瑕光强化。这柄剑枪曾在临光与血骑士一战时折断，随后再次由干员瑕光修复。
	经罗德岛工程部门鉴定，临光的剑枪不仅有着堪比卡西米尔征战骑士制式武器的强度，还无比契合临光本人的源石技艺，于理想情况下，甚至能给她释放的法术带来将近百分之十的效果提升。在负责鉴定的工程师的请求下，临光征得其武器设计者的同意，授权罗德岛制作了一柄剑枪的六分之一模型，存放于工程部门，供各工程干员及学员研究学习。
	补充：不要让可露希尔知道耀骑士的高精度剑枪模型在大骑士领能卖多少钱。我们和耀骑士说好了，这模型仅此一件。

	第一資料 :
	【アーツ概要】
	帰還した耀騎士は、かつてと同じく勇敢で頼りになる存在だった。だが、彼女の戦闘方式にはある程度の変化が見られた。メイン武器を変えたほか、アーツを治療以外でも運用するようになった。金色の光を纏う彼女のソードスピアは、戦場において、彼女と敵対する者たちにとっては間違いなく脅威となるだろう。
	友人のシャイニングの言葉を借りると、「私たちとともに放浪していた日々の中で、ニアールさんは抑えるべき場所で輝きを抑えることを覚えました。そしてカジミエーシュに戻り、再び突き進み始めた耀騎士は、すべての雑念を放り捨て、ただあるがままにあることを体得したのです」ということである。
	シャイニングやナイチンゲールだけでなく、ニアールとともに仕事したことがある他のオペレーターも彼女の変化に驚嘆したが、誰一人としてその変化に違和感を持つ者はいなかった。正義が邪悪と衝突しようと、せざるとに関わらず、両者が共に境界線に立つ限り、正義には鋭い刃が生まれるのだと、皆知っているからである。耀騎士の輝きに照らされる時、邪悪の者は痛みに焼かれるかもしれないが、正義の仲間はこれ以上ないほど鼓舞されるのである。
	
	【武器鑑定】
	ニアールが現在使用しているソードスピアは、かつて使用していたハンマーと同じく、ニアール家と親交のあるカジミエーシュの職人が設計、鍛造したもので、さらにブレミシャインによって強化されたのである。このソードスピアは血騎士との戦闘時に一度折れたが、ブレミシャインによって修復されている。
	ロドスエンジニア部の鑑定によると、ニアールのソードスピアは、カジミエーシュ征戦騎士の制式武器に匹敵する強度を誇るだけでなく、ニアール本人のアーツにもこの上ない親和性を持つ。理想的な状況下では、彼女が放つアーツの効果をおおよそ十パーセントも向上させる。鑑定を担当したエンジニアが要請し、ニアールが武器設計者の同意を得たうえで、ロドスはソードスピアの1/6スケールの模型を作成した。この模型はエンジニア部に保存されており、各エンジニアオペレーター及び見習いたちの研究と勉学に役立っている。
	補足：耀騎士のソードスピアの精密模型が大騎士領でいくらで値付けされるかは、決してクロージャに知られてはいけない。耀騎士とは、模型は一つしか作らないと約束したのだから。

	Archive File 1 :
	[Originium Arts Overview]
	The returnee Radiant Knight is still as valiant and dependable as she ever was, but her combat style has shown a certain shift. Aside from a change in weapon-of-choice, her application of Originium Arts is no longer constrained to treatment. There's no doubt her swordspear wrapped in gold remains the ultimate deterrent to enemies on the battlefield.
	Just as her close friend Shining says, 'In the days she roamed with us, Margaret learned how to hold herself in, but upon her return to Kazimierz and reprisal of her charge, the Radiant Knight's learned how to blossom with all her heart.'
	It's not just Shining and Nightingale; other operators who've worked with Nearl are shocked by her changes, but they all agree they suit her. Everyone understands clearly that in the application of justice to evil, so long as both reach the limit, the spotlight must shine. Immersed in the Radiant Knight's rays, evildoers are seared and burnt, while justice's allies continue supremely uplifted.
	
	[Weapon Evaluation]
	The swordspear Operator Nearl now uses, like the warhammer before it, was given by the Nearl family to a Kazimierzian craftsman to design and forge, and has been strengthened by Operator Blemishine. It was at one point broken in a bout between Nearl and the Blood Knight, only for Operator Blemishine to mend it again.
	By Rhodes Island's Engineering Department's evaluation, Nearl's swordspear goes beyond the strength of Kazimierzian campaign knight standard arms, making an incomparable fit with Nearl's own Originium Arts. Under ideal circumstances, it gives the Arts she casts an almost 10% increase in effectivity. By request of the evaluating engineer, Nearl obtained the consent of the weapon's designer, and authorized Rhodes Island to create a 1:6 scale model of this swordspear, residing in the Engineering Department, provided for any engineering operators and students to research.
	Supplement: Don't let Closure know how much a high-precision model of the Radiant Knight's swordspear could sell for in the Grand Knight Territory. Our agreement with the Radiant Knight says there'll only ever be one of these models.

	파일 자료 1 :
	[오리지늄 아츠 개요]
	    다시 돌아온 빛의 기사는 과거와 마찬가지로 여전히 용감하고 믿음직스러웠으나, 전투 스타일은 조금 변해있었다. 평소 사용하던 무기가 바뀌었고, 오리지늄 아츠도 더 이상 치료에만 국한되지 않았다. 전장에서 황금빛을 내뿜는 그녀의 소드스피어는 분명 적에게 심각한 위협이 될 것이다.
	    마치 그녀의 친구인 샤이닝이 말했던 것처럼, “우리가 함께 방랑하던 시절, 마가렛은 어떻게 검을 갈무리해야 하는지를 배웠습니다. 그리고 카시미어로 돌아가 다시 돌격하기 시작한 빛의 기사는 이제 아무 망설임 없이 검을 꽃피우는 법을 배웠지요.”
	    오퍼레이터 샤이닝과 나이팅게일 말고도 니어와 함께 행동했던 다른 오퍼레이터 역시 그녀의 변화에 놀랐으나 어색함을 느끼는 사람은 없었다. 정의가 사악함에 강경히 맞서는 것을 지지하든 그렇지 않든 간에, 정의와 사악함이 같은 곳에 있다면 필연적으로 서로를 향해 검을 겨누게 된다는 것을 다들 잘 알고 있었다. 빛의 기사가 발하는 빛 아래에서 사악한 자들은 견디기 힘들 정도로 타는 듯한 고통을 느끼겠지만, 정의로운 동료들에겐 최고의 격려가 될 것이다.
	
	[무기 감정]
	    오퍼레이터 니어가 현재 사용하는 소드스피어는 기존에 사용하던 워해머와 마찬가지로 니어 가문과 친분이 있는 카시미어 장인이 설계 및 제작하였고, 오퍼레이터 블레미샤인이 강화한 무기다. 이 소드스피어는 과거 니어가 피의 기사와 싸우던 와중에 부러졌으나, 추후 오퍼레이터 블레미샤인이 수리하였다.
	    로도스 아일랜드 엔지니어링부의 감정을 통해 니어의 소드스피어가 카시미어 원정 기사의 제식 무기와 비견될 강도를 지녔을 뿐만 아니라, 니어 본인의 오리지늄 아츠와도 잘 맞아서 이상적인 상황에서라면 그녀가 사용하는 오리지늄 아츠 효과를 10% 가까이 상승시킬 수 있다는 점을 알게 되었다. 또한 감정을 담당한 엔지니어의 요청에 따라 니어는 무기를 설계한 장인의 동의를 얻어 로도스 아일랜드에서 소드스피어의 1/6 모형을 제작해 엔지니어링부에 보관하며 엔지니어 오퍼레이터와 학생들에게 교보재로 사용하는 것을 허락했다.
	첨언: 그랜드 나이트 영지에서 이 소드스피어의 고정밀 모형이 얼마에 팔리는지 클로저가 알지 못하게 할 것. 우리는 해당 모형을 딱 한 개만 제작하기로 빛의 기사와 약속했으니까.

———————————————————————————————

	档案资料二 :
	虽然临光从未诉苦，但她在卡西米尔的工作显然十分繁重。尽管如此，她对罗德岛驻卡西米尔办事处的求助还是有求必应。在她心中，无论她是否身在罗德岛本舰，她都依然是罗德岛的一份子。
	只是相对而言，她在本舰停留的时间就很有限了。这对仰慕着临光，或者怀念着与她并肩作战的时光的干员们来说，实在是憾事一桩。曾有多名新干员在看完临光在切尔诺伯格事件中的作战记录后，满心期望地找到教官，提出想与这位英勇的干员切磋一二，又在得知临光长期离舰后失望而归。
	而干员瑕光则与临光不同，在确定姐姐在卡西米尔的事业步上正轨之后，她就一头扎进了本舰的工坊内，而且很长一段时间没有回家。在瑕光一连失踪好几天之后，临光“恰好”回到了本舰，准确无误地在某个最新防护材料实验车间里，抓获了正与森蚺一起激情挥锤的妹妹。临光随后得知，瑕光其实正在努力地为她打造全新的贴身护甲。
	“更柔软轻薄，可以穿在姐姐平时穿的休闲服或者正装礼服下面，而且对物理冲击的防御能力大大提升了！我拜托Mechanist和索娜看过，他们都说，我再努力一点点，这块护甲就能挡下一次青金的箭——”
	看着瑕光顶着黑眼圈却闪耀着光彩的脸，临光没有责怪她透支身体，而是紧紧抱住了妹妹。
	因临光本人要求，本次会面经过被保存在了这份档案里。她希望以此提醒自己，她在卡西米尔的一举一动，不仅承载着万千卡西米尔苦难的民众寄托的希冀，还牵扯着她最爱的家人们的未来。如今的耀骑士，不再是独自一人向巨浪发起冲锋。她还向罗德岛表达了感谢，因为她清晰地看到了罗德岛的生活给玛莉娅和佐菲娅带来了多大变化——“就如同我当初刚加入罗德岛时一样。”
	“当然，我们也要感谢临光小姐，如果没有她，我们就不会吸引到如此出色的干员瑕光与干员鞭刃了，不是吗？更不用说焰尾骑士，还有另外一众从卡西米尔过来的干员......耀骑士的人格魅力，就是最好的招聘广告啊！要是他们之中的某些人来了之后不是每一天都惦记着耀骑士什么时候回来，好和耀骑士打一架就更好啦。”——来自某位人事部干员的感慨

	第二資料 :
	ニアールは決して愚痴をこぼしたりしないが、カジミエーシュでの彼女の仕事は明らかに量も負担も大きいようだ。それでも、ロドス駐カヴァレリエルキ事務所からの救援要請には、一度も欠かさずに駆けつけていた。ロドス本艦に身を置いているか否かに関わらず、彼女はずっとロドスの一員であるという意識を持っているのだろう。
	とはいえ、以前と比べれば本艦に滞在する時間は明らかに限られてしまっている。ニアールに憧れている者や、彼女と肩を並べて戦っていた時間を懐かしむオペレーターたちにとっては、実に残念と言わざるを得ない。チェルノボーグにおけるニアールの活躍が記された作戦記録を見て、多くの新人オペレーターが期待を抱いて彼女と手合わせがしたいと教官に願い出たが、彼女の長期離艦が告げられると、もれなく肩を落としたのだった。
	一方、ニアールと違い、ブレミシャインはカジミエーシュでの姉の事業が軌道に乗り始めたと確認すると、本艦の工房に入り浸り、そのまま何日も帰らず滞在していた。ブレミシャインの失踪が数日に及んだ時、ニアールは「偶然」本艦に帰還し、迷いもせずとある最新防護素材実験作業場に直行し、そこでユーネクテスと一緒に汗を振りまきハンマーを叩き込んでいた妹を捕まえた。直後、ニアールは妹が自分のために新しい肌着型の防具を鍛造していると知った。
	「今までのものより柔らくて薄くて、お姉ちゃんの普段着や正装の下にも着れるし、物理衝撃への耐性もすごく上がったの！Mechanistさんやソーナにも見てもらったけど、もうちょっと頑張れば、この防具、ラズライトの矢さえ一発受けきれるようになるんだって――」
	眼の下にくっきりしたクマをつけながらも、生き生きと輝きに満ちた笑顔を前に、ニアールは身体を大事にしない妹を責めず、代わりに、彼女を強く抱きしめた。
	ニアール本人の希望により、今回の面会記録は本資料に収録されることになった。自身のカジミエーシュでの行動は、苦難に生きる数多くのカジミエーシュ人の希望が乗せられているだけでなく、最愛の家族の未来も左右すると、忘れないようにするためだという。今の耀騎士は、もう独りで巨大な波に突撃するような存在ではないのだ。そして、ニアールはロドスに感謝の意も伝えた。ロドスでの生活が、マリアとゾフィアにどれほど大きな変化をもたらしたのかを、はっきりと見えたからだ――「ロドスに入ったばかりのころの、私のように。」
	「もちろん、ニアールさんにも感謝しなければいけません。彼女がいなければ、ブレミシャインさんやウィスラッシュさんのような素晴らしいオペレーターを迎えることはできなかったでしょう。もちろん焔尾騎士やその他多くのカジミエーシュ出身のオペレーターたちも……耀騎士のカリスマ性そのものが、何よりも有効な求人広告ですからね！まあその一部の人たちが、耀騎士はいつ帰ってくるのか、帰ってきたら一度手合わせたいだなんて、ここに来てから毎日のように聞いてくることがなければ、なおいいですけどね。」――ある人事部オペレーターより

	Archive File 2 :
	Though Nearl never complained about it, her work in Kazimierz was clearly tremendously heavy. Still, she never refused a single time the Rhodes Island Kazimierz Branch Office sought help. In her heart, whether she's aboard the landship or not, she remains a part of Rhodes Island.
	Though admittedly, she has very limited time to stay aboard. For operators who admire Nearl, or perhaps miss their time fighting side by side with her, it really is a shame. At one point, many new operators full of hope sought out Instructors after finishing watching Nearl's Chernobog Incident battle records, mentioning wanting to learn a thing or two from this valiant operator, only to come back disappointed after learning Nearl was on long-term leave from the ship.
	In contrast to Nearl, after Operator Blemishine confirmed her sister was on track with her undertakings in Kazimierz, she threw herself straight into the landship workshop, and spent a very long time without returning home. After several days in a row of Blemishine being unaccounted for, Nearl 'happened to' return to the landship, accurate in finding her in an experimental workshop working on the latest defensive materials, and seizing her while she was right into the middle of passionately hammering away with Eunectes. Nearl learned soon after that Blemishine had been hard at work on all-new form-fitted armor for her.
	'It's softer, and lighter, so you can wear it when you'd normally wear leisure clothes, or underneath your formal gear, and it's gotten a massive boost to defending against physical impact! I asked Mechanist and Sona to take a look, and they both said, if I just worked at it a little more, this armor would be able to block it the next time a Lazurite arrow—'
	Seeing Blemishine's brilliantly glowing face despite the circles under her eyes, Nearl didn't reprimand her for overtaxing herself, but instead hugged her close.
	By Nearl's own request, this meeting was saved to this archive file. She hopes it'll serve to remind her that her every act in Kazimierz bears not just the weight of its manifold sufferers' hopes, but involves her most beloved family's future. The Radiant Knight now no longer launches lone charges against the great waves. She even extends her thanks to Rhodes Island, because she clearly saw the magnitude of the change that life aboard Rhodes Island brought to Maria and Zofia—'Just like when I had first joined Rhodes Island.'
	'Of course, we have to give our own thanks to Nearl! Without her, we wouldn't have pulled in such outstanding operators as Blemishine and Whislash, right? Not to mention Flametail Knight, and the whole other crowd of operators who came from Kazimierz... The Radiant Knight's personal charm really is the best recruitment ad! If only a certain few of them didn't obsess every day about when she's going to come back so they can have a fight with her.' —Melancholies of a certain operator from HR

	파일 자료 2 :
	    비록 니어는 한 번도 불평한 적이 없지만, 확실히 카시미어에서의 그녀의 업무는 과중한 편이다. 그럼에도 불구하고 니어는 카시미어 주재 로도스 아일랜드 사무소의 도움 요청을 한 번도 거절한 적이 없다. 이는 니어 자신이 로도스 아일랜드 본함에 있든 없든, 여전히 스스로를 로도스 아일랜드의 일원이라고 생각하기 때문이다.
	    다만 상대적으로 니어가 본함에 머무는 시간은 제한적일 수밖에 없는데, 이는 니어를 우러러보거나 그녀와 함께 전장에 나아갔던 나날을 그리워하는 오퍼레이터들에게 있어 굉장히 안타까운 일이 아닐 수 없다. 여러 신입 오퍼레이터들은 과거 니어가 체르노보그 사건에서 활약한 작전 기록을 본 후 기대감에 부풀어 교관을 찾아가 이 용맹한 오퍼레이터와 겨뤄보고 싶다고 하였으나, 니어가 오랜 시간 본함을 떠나 있다는 사실을 알고는 실망하며 돌아가곤 했다.
	    반면 언니와는 달리 오퍼레이터 블레미샤인은 카시미어에서 언니의 사업이 정상 궤도에 오른 것이 확실시되자마자, 그대로 본함의 공방에 틀어박혀 오랫동안 집에 돌아가지 않았다. 블레미샤인이 사라진 며칠 후, '우연히' 본함에 돌아온 니어는 마침 최신 방호 재료 실험 작업장에서 유넥티스와 함께 열정적으로 망치질하던 여동생을 붙잡았다. 뒤이어 니어는 블레미샤인이 언니인 자신을 위한 최신 맞춤형 갑옷을 만들기 위해 노력하고 있었다는 것을 알게 되었다.
	    “훨씬 부드럽고 가벼워서 언니가 평소에 입는 평상복이나 정장 예복 아래에도 입을 수 있고, 물리 충격에 대한 방어력도 크게 향상시켰어! 메카니스트랑 소나에게 봐달라고 했더니, 조금 더 노력하면 라주라이트의 화살 한 대는 막을 수 있을거라고 하던걸……”
	    다크 서클을 짙게 드리웠지만 밝게 웃으며 말하는 블레미샤인의 얼굴을 본 니어는 여동생이 무리한 것을 혼내는 대신 꼭 안아 주었다.
	    오퍼레이터 니어 본인의 요구에 따라 이번 면담 내용은 이 파일에 기록한다. 이로써 그녀는 카시미어에서 자신의 일거수일투족에 카시미어의 고통받는 수많은 민중의 희망뿐만 아니라 그녀가 가장 사랑하는 가족들의 미래도 걸려있음을 스스로에게 상기시키고자 한다. 이제 거대한 파도를 향해 달려드는 빛의 기사는 더 이상 혼자가 아니다. 니어는 로도스 아일랜드에서의 생활이 마리아와 조피아에게 커다란 변화를 안겨주었음을 분명하게 목격했기에 로도스 아일랜드에게 감사를 표했다. “마치 내가 처음 로도스 아일랜드에 합류했을 때와 같아.”
	    “물론 우리도 니어씨에게 감사해야 해. 니어 씨가 없었다면 블레미샤인이나 위슬래시같은 뛰어난 오퍼레이터를 끌어들일 수 없었을 거야, 맞잖아? 플레임테일이나 다른 카시미어 출신의 오퍼레이터들은 더 말할 것도 없고. 빛의 기사가 가진 인격적인 매력이 바로 최고의 구인 광고라고! 몇몇 오퍼레이터들이 빛의 기사가 언제 돌아오는지, 빛의 기사와 한 번 겨뤄볼 수 있는지 매일 찾아와 물어보지 않는다면 더욱 좋겠지만.”——어느 인사부 오퍼레이터의 감상

———————————————————————————————

	档案资料三 :
	罗德岛见证了临光在第二十四届骑士特别锦标赛夺冠的整个过程。那些台上台下的阴谋阳谋，街头巷尾的火花剑光，和临光本人在赛场上洒下的血汗一起，都被详细地记录在了特别行动档案里。凡是读过这份档案，或者曾与临光有过交谈的人，都不会误解临光对这场大赛的态度。六年跨度，两次冠军，一路险阻，万般辛苦，今日的耀骑士，和过去那个试图冲破规则桎梏的耀骑士一样，从未认可过骑士竞技的冠军荣誉是真正的荣耀。
	不过，这场闹剧在临光眼里还有另外一面。
	“在那不甚光彩的竞技场上，迸发出来的每一分豪情都是光彩的；在那些不够真实的霓虹灯照耀下的街道上，为了生存而相聚的友谊是真实的；在毫无荣耀可言的摄像机的记录下，那些不断攀登、突破自我的渴望，是荣耀的。”
	某天深夜，临光在罗德岛本舰的舱室里写下这句话，想象着等身处林荫与匠人之都的友人收到信件，会不会调侃她偶尔的感慨不伦不类，独自一人露出了笑容。
	第二天，她在走廊上遇到了一名激动地喊着“耀骑士”找她签名的年轻干员。耀骑士的再次夺冠之路万众瞩目，哪怕在罗德岛上也有不少拥趸，类似情况她在回舰时总会遇到，只是这些激动的粉丝多数都会被杜宾等教官提醒制止，这一次也不例外。出乎杜宾意料，临光接下了那张比赛时的照片，并在背后写下了一行字。
	她写的是：“训练加油——干员临光”。
	如果她的签名鼓励能让一名小干员振奋一整天，那么，对方是否真的理解了她冲击冠军的意义，至少在这一天之内，都无关紧要了。

	第三資料 :
	ニアールが第二十四回騎士メジャーで優勝に至る全過程を、ロドスは見届けてきた。舞台の表と裏で巡らされた謀略も、街の至る所でぶつかり合った刃と散らされた火花も、彼女が試合会場で流した血と汗とともに、特殊行動ファイルに事細かに記録された。このファイルを読んだ者も、ニアールと語り合ったことがある者も、きっとニアールのメジャーへの態度を誤解することはないだろう。六年の時を超えて目指した、二度目のチャンピオンへの道のりに横たわっていた困難、それを乗り越えるための苦労は計り知れないものだった。今の耀騎士は、規則という枷を突き破ろうとした過去の耀騎士と同じように、騎士競技がもたらす栄誉が真の栄光であると一度も認めていないのだ。
	だが、この茶番はニアールからすれば、また別の意義を持っている。
	「栄誉あると言い難い競技場においても、そこで迸った激情は栄誉足りるものだった。真実からほど遠いネオンライトに照らされた街並みでも、そこで生存のために集った友情は真実だった。栄光の欠片もないカメラが記録したものであっても、絶えずに上を目指し、己を鍛えてきた者たちは、栄光を受けるにふさわしいものだった。」
	とある深夜に、ニアールはロドス本艦の室内でこれらの文字を綴った。木漏れ日と職人の都に身を置く友人が手紙を読んで、似合わないと自分のことを茶化すかもしれないと思いながら、独り笑みを浮かべた。
