ID:
	char_332_archet
	E—Exusiai? *cough*! I never thought the legend who blew up her alma mater seventeen times in three years would be here at Rhodes Island... She does seem to have some learned business experts at her side, but the risk of an explosion while rebuilding the Monastery... best not for now.
	에, 엑시아 씨? 크으…… 그 3년간 모교를 17번이나 폭파했다는 소문으로 유명한 전설이 로도스 아일랜드에 있었다니…… 그분의 동료들에게는 실력 있는 상인이 몇 명이나 있는 모양이던데, 폭파될 리스크를 떠안으면서 수도원을 재건하는 것은…… 역시 그만두죠.

	種類の違う矢にはそれぞれ違った使い方があるんですよ。シスターのみんなには弓が得意な人も多いですが、自慢じゃないですけど、どんな作戦にも対応できるのは私一人しかいませんよ！へへ、少なくとも同級生の中ではそうなんです！
	Different kinds of arrows entail different uses. There may be plenty of capable archers amongst my sisters, but I don't boast when I proclaim that I'm the only one able to adapt multiple combat modes at once! Heheh! At least, out of my year I am!
	종류가 다른 화살에는 각각 다른 사용법이 있어요. 자매님들 중에는 활이 특기인 사람도 많지만, 자랑은 아니지만, 어떠한 작전에도 대응할 수 있는 건 저 하나밖에 없답니다! 헤헤, 적어도 동급생 중에서는 그래요!

	修道院を出てから、私の矢は法王庁を支えるだけでなく、不平等な扱いを受けたたくさんの感染者の力になれることに気付きました……とても誇りに思いますが、時々ただ弓を引いて、矢を放っていたあの日々を思い出すんです。今は一矢一矢が、とても重くなりましたから。
	It was only once I left the Monastery that I realized my arrows may do more than defend the Apostle. It can aid so many Infected, beset by injustice... I'm very proud, but occasionally I'll remember the days gone past where I simply drew my bow, and loosed. Now, every arrow has become so much more weighty.
	수도원을 나온 후 제 화살은 법왕청을 지탱하는 것만이 아니라 불평등한 취급을 받은 많은 감염자의 힘이 될 수 있다는 것을 깨달았어요…… 굉장히 명예롭게 생각하지만, 때때로 그저 활을 당기고 화살을 쏘고 있던 그 날들을 떠올려요. 지금은 화살 하나하나가 무척 무거워졌으니까요.

	修道院を再建するために、シスターのみんなはテラ各地に営業に出ています。はぁ、代々ラテラーノを守り続けてきたランデン修道院が人材派遣機関だなんて……あのご老人たちにはもっと予算を回してほしいものです。財を授けるよりも才を授けよなんて、そんな言い訳が通用するはずないでしょう！
	So as to rebuild the Monastery, my sisters have left to seek cooperation across all of Terra. *sigh*! Landen Monastery, age-old guard of Laterano, is now a dispatch agency... If only those old men would grant a little more funding. What kind of an excuse is 'teach with gift, not with gifts!?'
	수도원을 재건하기 위해 자매님들은 테라 각지로 영업을 나가 있어요. 하아…… 대대로 라테라노를 지켜 온 랜든 수도원이 인재 파견기관이라니…… 그 노인들한테는 더 예산을 늘려달라 하고 싶어요. "재물을 바치기보단 재능을 바쳐라"라니, 그런 변명이 통할 리 없잖아요!

	ロドスはラテラーノとは全く違います。心にそれぞれの景色を抱いた人達を一つにまとめあげることができるのは、本当にすごいと思います。ドクターさん、こちらを引退したら修道院で教鞭を執っていただく件、ぜひご一考くださいね。信仰心の問題？大丈夫ですよ、みんな気にしませんから。
	Rhodes Island is a world apart from Laterano. All with a different scape in their hearts, mingling together. It truly is an extraordinary thing. Doctor, you must consider coming to the Monastery to teach after you retire. Issues of faith? That'll be no problem! None of us will mind.
	로도스 아일랜드는 라테라노와는 전혀 달라요. 마음에 각각의 경치를 안고 있는 사람들을 하나로 모을 수 있는 건 정말 대단하다 생각해요. 박사님, 여기서 은퇴하시면 수도원에서 교편을 잡으시는 걸 꼭 한 번 고려해 주세요. 신앙심의 문제? 괜찮아요, 다들 신경 안 쓰니까요.

	春先には、みんなでその辺の伸びすぎた蔓を整えて、夕方になると穴蔵からお酒を出して、グラスに映った夕日を一気に飲み干すんです。儀式？いえ、ただの習慣ですよ。私たちは生活と信仰が一体になっていますし、それを失ってしまいたくないだけです。
	At the start of spring, we'll prune the overgrown vines, and then open up the cellar come evening and retrieve the wine. The moment the setting sun catches through our glasses, we'll down them in one gulp. Ceremony? No, it's just a custom of ours. Life and faith became one long ago, and we don't want to lose it, that's all.
	초봄에는 다 같이 근처에 지나치게 자란 덩굴을 다듬고, 저녁이 되면 지하실에서 술을 꺼내서 글라스에 비친 노을을 단번에 들이킨답니다. 의식이냐고요? 아니요, 그냥 습관이에요. 저희는 생활과 신앙이 하나가 되어 있으니까요, 그걸 잃어버리고 싶지 않을 뿐이에요.

	鐘の音が聞こえたような……まぁ、気のせいですよね。
	I feel like I heard bells... mm, just my imagination.
	종소리가 들린 것 같은데…… 뭐, 기분 탓이겠죠.

	ランデン修道院所属の修道士、アルケットです。名高いランデン修道院を再建するため、本日より貴社と正式に契約を結ばせていただきます。ドクターさんもこちらの契約書に必ず目を通しておいてくださいね！
	Cleric of Landen Monastery, Operator Archetto. Today on, I'll be in formal cooperation with you, for the rebuilding of the Landen Monastery famed far and wide! Doctor, if you would, please look over these contract terms!
	랜든 수도원 소속의 수도사, 아르케토입니다. 이름 높은 랜든 수도원을 재건하기 위해, 오늘부터 귀사와 정식으로 계약을 맺게 되었습니다. 박사님도 이쪽 계약서를 꼭 훑어봐 주세요!

	ふむふむ、こちらがロドスのオペレーターの戦い方ですね！様になっています！
	I see, I see, so this is how Rhodes Island's operators fight! Truly, they're exemplary!
	흠흠…… 이것이 로도스 아일랜드의 오퍼레이터의 전투 방식이군요! 그럴듯해요!

	昇進ですか、感謝いたします。えっ？落ち着いている？もちろんです、5年も続けて二日酔いで全員寝坊した優秀修道士の表彰式に参加したことを思い出せば、この程度のことでは動じませんよ。
	A promotion? My greatest thanks. Hm? I seem at peace? Of course. When you spend five years partaking in commendation ceremonies for outstanding clerics where everyone sleeps the whole way through from hangover, these things don't get to you much.
	승진인가요, 감사합니다. 네? 차분하다고요? 물론이죠, 5년이나 계속 숙취로 모두가 늦잠을 잔 우수 수도사 표창식에 참가했던 것을 떠올리면, 이 정도 일로는 동요하지 않아요.

	また昇進ですか？うーん……どうやら外の企業はどこも役職とその上下関係を気にされるんですね。とにかく、私の優秀さが証明されたということで、改めて修道院と長期契約を結ぶおつもりはありませんか？
	Another promotion? Hmm... all the companies outside seem to strongly emphasize a hierarchical structure. Well, seeing as my promotion's been set in stone, does that mean Rhodes Island is willing to agree and sign to long-term cooperative terms with our Monastery?
	또 승진인가요? 으음…… 아무래도 바깥의 기업은 어디나 직무와 그 상하관계를 신경 쓰나 보네요. 어쨌든 제 우수함이 증명되었으니, 다시 수도원과 장기 계약을 맺으실 생각은 없으신가요?

	ロドスにランデン修道院の抜きん出た戦術素養をお見せしましょう。
	May Rhodes Island see for itself the distinguished tactical accomplishments of Landen Monastery.
	로도스 아일랜드에 랜든 수도원의 뛰어난 전술 소양을 보여드리죠.

	シスターのみんなと一緒の時はいつも意見がバラバラですが……私が指揮を執ればよりスマートにできるはず。尽力致します。
	Cooperating with my Sisters, everyone always drowned each other out... but under my command, things may be a little terser. I'll do my utmost.
	자매님들과 함께 있었을 때는 항상 의견이 분분했었지만…… 제가 지휘를 잡으면 더 스마트하게 할 수 있을 거예요. 온 힘을 다하겠습니다.

	矢は番えてあります。
	Arrow nocked.
	화살은 시위에 메겨져 있어요.

	敵を発見。
	Enemy sighted.
	적 발견.

	ご命令を。
	Your orders.
	명령을 내려주세요.

	どの矢を使えば良いですか？
	What arrow should I use?
	어느 화살을 사용하면 되나요?

	獲物を見つけました。
	I've found our prey.
	사냥감을 발견했습니다.

	主の祝福があらんことを。
	May the Lord bless us.
	주님의 축복이 있기를.

	弓を引いて、狙いを定めて、放つ。
	Draw. Take aim. Loose.
	활을 당기고, 목표물을 겨냥하고, 쏜다!

	弦の振動を感じて……。
	Feel the bowstring's shake...
	현의 진동을 느끼면서…….

	福音が指先に集まる……。
	Gospel, gather at my fingertips...
	복음이 손끝에 모인다…….

	弦には三つの選択が、敵には三種の苦難があります。
	My bow has three choices, and the enemy three hardships.
	현에는 세 가지 선택이, 적에겐 세 가지 고난이 있어요.

	「修道院の鐘が末長く鳴り響かんことを。」これは勝利を願う祈祷です。とはいえ既に勝利していますけどね。
	'Long may the Monastery's bells sound.' This is a prayer for victory. Though we've already won!
	"수도원의 종이 영원토록 울려 퍼지기를"…… 이건 승리를 바라는 기도에요. 그렇긴 해도, 이미 승리했지만요.

	はい、私が参戦したからには当然の結果です。これでもう誰もランデン修道院がラテラーノの飾り物だなんて思いませんよね？
	Right! I joined in this battle. Now nobody will think Landen Monastery's just an ornament of Laterano, will they?
	네, 제가 참전한 이상 당연한 결과입니다. 이걸로 이제 누구도 랜든 수도원이 라테라노의 장식품이라고 생각하진 않겠죠?

	……挽回のチャンスをください。これは私個人の失策であって、修道院がこの程度というわけでは絶対にありませんよ！
	...Please allow me the chance to remedy this! This is my mistake, and in no way represents the Monastery!
	……만회할 기회를 주세요. 이건 제 개인의 실책이지, 수도원이 이 정도라는 것은 절대 아니에요!

	壁の外の戦いは……こんなに残酷なものだったんですか？
	Were battles beyond the walls... always so cruel?
	벽 밖의 전투는…… 이렇게 잔혹한 것이었나요?

	陰鬱なところですね。修道院のような明るさがまるでありません！
	It's too stifling in here. There's near to none of the Monastery's sunshine!
	음울한 곳이네요. 수도원 같은 밝음이 전혀 없어요!

	うっ、どうされましたか？
	Oh—is something wrong?
	으으, 무슨 일이신가요?

	あ、ドクターさん、ラテラーノの遊覧にお誘いしようか考えていたところです。そうすれば修道院にもっと興味を持っていただけるかと思って……。
	Ah, Doctor, I've been thinking whether I should invite you with me to come see Laterano. Perhaps you'd have more interest in the Monastery then...
	아, 박사님! 라테라노 유람에 초대할까 생각하고 있던 참이에요. 그렇게 하면 수도원에 더 흥미를 느끼실 수 있지 않을까 해서…….

	アークナイツ。
	Arknights.
	아크나이츠.

	ドクターさんに、主の祝福があらんことを。
	May the Lord bless you, Doctor.
	박사님께 주님의 축복이 있기를.

干员档案\Background:
	基础档案 :
	【代号】空弦
	【性别】女
	【战斗经验】两年
	【出身地】拉特兰
	【生日】11月16日
	【种族】黎博利
	【身高】152cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】アルケット
	【性別】女
	【戦闘経験】二年
	【出身地】ラテラーノ
	【誕生日】11月16日
	【種族】リーベリ
	【身長】152cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Archetto
	[Gender] Female
	[Combat Experience] 2 Years
	[Place of Birth] Laterano
	[Date of Birth] November 16
	[Race] Liberi
	[Height] 152cm
	[Infection Status]
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 아르케토
	[성별] 여
	[전투 경험] 2년
	[출신지] 라테라노
	[생일] 11월 16일
	[종족] 리베리
	[신장] 152cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】优良
	【生理耐受】标准
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】優秀
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Excellent
	[Physical Resilience] Standard
	[Tactical Acumen] Standard
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 우수
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	来自兰登修道院的修士席德佳，代号，空弦。出于某些商业合作目的暂留罗德岛，并积极提出各项合作条款，敦促双方展开友好商业来往。同时在各项行动中均展现出极优秀的作战技巧，经本人要求，现作为罗德岛狙击干员活跃于各项任务中。

	個人履歴 :
	ランデン修道院よりやってきた修道士ヒルデガルト、コードネームはアルケット。とあるビジネスのパートナーを探すため、一時ロドスに滞在。その際に各種協力契約を提案し、ラテラーノとロドスの友好的なビジネス交流を促している。同時に、任務においても極めて優秀な作戦能力を示しており、本人の意向もあって、現在はロドスの狙撃オペレーターとして各種任務で活躍している。

	Profile :
	Cleric Hildegard hailing from Landen Monastery, code name: Archetto. Temporarily at Rhodes Island serving certain collaborative business aims, proactive in putting forward all sorts of proposals, urging that both sides open up amicable dealings. Simultaneously displays exceptional combat proficiency across a breadth of operations; at her own request, presently serves as a Rhodes Island Sniper Operator, active on all manner of missions.

	프로필 :
	    랜든 수도원에서 온 수도사 힐데가르트, 코드네임 아르케토. 비즈니스 협력 차 로도스 아일랜드에 잠시 머물고 있다. 적극적으로 각종 협력 조항을 제시하며 쌍방의 우호적인 비즈니스 교류를 촉구하고 있다. 여러 방면에서 매우 우수한 작전 기술을 보여주고 있으며, 본인의 요청에 따라 지금은 로도스 아일랜드의 스나이퍼 오퍼레이터로 다양한 임무에서 활약하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员空弦没有被源石感染的迹象。
	
	【血液源石结晶密度】0.12u/L
	作为拉特兰久负盛名的修道院之一，兰登修道院非常重视修士们的健康与身体素质管理。事实上，在进行本次入职体检之前，空弦小姐还提供了前五年里每一年的体检报告以供医学参考。除了身高方面的问题值得空弦小姐额外留意之外，其余一切正常。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.12u/L
	ラテラーノ有数の名高い修道院の一つとして、ランデン修道院は修道士の健康と身体能力管理を重要視している。事実、今回の入職健診前にも、医学参考用にと、アルケットは年一回実施した健康診断の報告書を直近五年間分提出している。身長について本人がやや気に留めている以外、全てが正常である。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Archetto shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] 0.12u/L
	As a Laterano convent with enduring reputation, Landen Monastery places immense value on its clergy's attention to their health and physical rudiments. Prior to her actual admission checkup, Miss Archetto provided Medical the last five years of her annual health assessments for reference. Aside from the need for Miss Archetto to be aware how her height might challenge her, everything's normal.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 아르케토는 오리지늄에 감염된 흔적 없음.
	
	[혈중 오리지늄 결정 밀도] 0.12u/L
	라테라노의 명망 높은 수도원 중 하나인 랜든 수도원은 수도사의 건강 관리를 매우 중요시한다. 실제로 이번 입사 건강 검진을 하기 전에 아르케토는 지난 5년간에 걸쳐 매년 실시한 건강 검진 기록을 의료 참고용으로 제공했다. 아르케토가 신경 쓰는 키에 대한 문제를 제외하면 모든 것이 정상이다.

———————————————————————————————

	档案资料一 :
	空弦小姐很多时候看起来更像一个商人。
	这当然不是贬义，但比起清扫荒漠废土、驱逐变异源石虫等一系列任务，空弦小姐明显更热衷于在各个角度寻找商机，她随身携带的除了特制的弓矢外，还有数十种兰登修道院的广告传单。要不是从送葬人先生那里听说过一些修道院的逸闻，大家恐怕都会把兰登修道院想象成一家快要倒闭的皮包公司吧......
	听空弦小姐说，她的姐妹们如今分散在大地各处，尝试为兰登修道院寻求出路，但只有空弦小姐在游历了龙门、叙拉古和萨尔贡后依旧没有什么收获。个人的力量是单薄的，必须选择可信任的合作对象，正是抱着这样的想法，空弦小姐才来到罗德岛谋求合作的。

	第一資料 :
	アルケットはオペレーターというよりもむしろ商人に見える時の方が多い。
	貶めているわけではなく、荒廃した土地を片付けたり、変異したオリジムシを駆逐する任務などと比べれば、アルケットが様々な方面から商機を伺うことに熱意を向けているのは明らかだ。彼女は特製の弓矢以外に、数十種類のランデン修道院のチラシを肌身離さず持ち歩いている。既にイグゼキュターから修道院にまつわる逸聞を聞いていなければ、ランデン修道院のことを倒産寸前のペーパーカンパニーのようなものだと勘違いしてしまう者も少なくなかっただろう。
	アルケットの話によると、彼女の仲間の修道士たちは今各地に散り散りとなって、ランデン修道院の将来のために奮闘しているのだが、龍門、シラクーザやサルゴンを巡っても未だ収穫なしなのは彼女だけだという。いち個人ができることには限りがあり、信頼できるビジネスパートナーを見つけることが重要なのだ。その思いを抱いて、アルケットはロドスを訪れた。

	Archive File 1 :
	A lot of the time, Archetto seems rather like a businesswoman.
	Obviously, not a criticism, but compared to sweeping the barren soils, driving out mutated Originium slugs and other such missions, Archetto reserves her fervor for the exploration of business opportunities from every angle. Aside from her specialized bow and arrows, she also keeps on her several dozen pamphlets advertising Landen Monastery. If not for Executor's anecdotes about the monasteries, we may well have thought Landen a fly-by-night company on the verge of bankruptcy...
	Archetto has said that her sisters are scattered all across the land nowadays, trying to look for a way forward for Landen Monastery, but only Archetto has ventured as far as Lungmen, Siracusa and Sargon, with little to show for it. She was impotent alone, and needed to find a trusty collaborative partner. It was bearing all this in mind that Archetto finally came to seek Rhodes Island's cooperation.

	파일 자료 1 :
	    아르케토는 상인에 가까워 보일 때가 많다. 물론 이건 폄하의 의미로 한 말이 아니지만, 그녀가 사막의 불모지를 청소하거나 변이 원석충을 쫓아내는 등의 임무보다는 여러 방면에서 사업 기회를 모색하는 데 더 열중하고, 특수 제작된 활과 화살 말고도 수십 종의 랜든 수도원 광고 전단을 들고 다니는 것 또한 명백한 사실이다. 만약 이그제큐터에게서 랜든 수도원에 대한 이야기를 듣지 못했다면, 아마 다들 랜든 수도원이 도산 직전의 페이퍼 컴퍼니라고 생각했을 것이다……
	    아르케토의 말에 따르면 다른 수녀들은 지금 세상 각지에 흩어져서 랜든 수도원의 활로를 모색하고 있으며, 그중 아르케토만이 용문과 시라쿠사는 물론, 사르곤에 까지 갔다 왔음에도 아무런 소득을 얻지 못하고 있다 한다. 개인의 힘은 약하니 반드시 믿을 만한 협력 대상을 선택해야 한다는 생각을 품은 아르케토는, 현재 로도스 아일랜드에 와서 협력을 모색하고 있다. 

———————————————————————————————

	档案资料二 :
	空弦小姐有着一半的维多利亚血统，一半的拉特兰血统。她从小在拉特兰长大，深爱着这片自由又开朗的故乡。她本可以作为学者留在母校，或是继承她母亲的家具店铺，但当时年仅十岁的席德佳选择了加入兰登修道院，成为光荣的兰登卫队的一员，为捍卫拉特兰奉献出自己应有的力量。
	空弦小姐的射箭技巧来自于他的父亲，一位维多利亚的普通猎户。每逢秋冬，在确保安全的情况下，席德佳的父亲会带她离开城市，前往白雪皑皑的山脉。而席德佳在练箭的过程中展现出了无与伦比的天赋，这也为日后她在兰登修道院的优异表现打下了基础。
	不过，每每谈及修道院的生活时，开朗稳重的空弦小姐就会露出一股无奈的表情。无论是不正经的前辈还是永远在打盹的兰登主教，似乎兰登修道院是个无比散漫悠哉的地方。“如果不是摆着招牌在这儿，说那儿是养老院我都信啊。”空弦小姐如是抱怨着，但看得出来，空弦小姐其实非常享受那段时光。

	第二資料 :
	アルケットには半分ヴィクトリアの血が、もう半分ラテラーノの血が流れている。彼女はラテラーノで生まれ育ち、自由で朗らかな故郷を深く愛していた。本来、学者として母校に残ることも、母の家具店を受け継ぐことも可能だったが、当時十歳だった彼女はランデン修道院に入ることを選び、栄光あるランデン護衛隊の一員となった。ラテラーノ防衛に、自らの力を捧げるために。
	アルケットの射撃の腕はヴィクトリアで狩人をしていた父から受け継いだものである。毎年の秋冬が訪れる時期になると、父は安全確保をした上で、彼女を連れて都市を離れ、白い雪が降り積もる山へと向かう。そして彼女は山での鍛錬で凄まじい弓の才能を見せた。こうした経験も、彼女のランデン修道院における優秀な仕事ぶりの基礎となったのだろう。
	だが、修道院での生活が話題に上がるたびに、朗らかで落ち着きのあるアルケットは致し方ない顔を見せる。不真面目な先輩といい、いつも居眠りしているランデン主教といい、まるでランデン修道院が自由気ままで、お気楽な場所だと思わせるのだ。「看板がなかったら、介護施設か何かと思ったくらいです。」アルケットはそう不満を垂らしていたが、あそこで過ごしたのどかな時間を楽しんでいたようにも見えた。

	Archive File 2 :
	Archetto is of half-Victorian, half-Laterano descent. She grew up in Laterano, and deeply loved her free and open homeland. She could've become a scholar and stayed with her alma mater, or succeeded her mother's furniture store, but Hildegard at the tender age of ten chose to join Landen Monastery, becoming one of the honored Landen Guard, devoting her own due power to the defense of Laterano.
	Archetto's archery skills come from her father, an ordinary Victorian hunter. Come fall and through winter, if safety held, he would take Hildegard out of the city, to the great snowcapped mountains. As Hildegard learned the arrow, she displayed incomparable talent, which would serve as a foundation for her outstanding displays at Landen Monastery in the future.
	However, every time life at the monastery comes up, the cheery and earnest Archetto takes up a begrudging look. Whether the lax elders or the ever-snoozing Landen bishopry, it seems Landen Monastery is a peerlessly undisciplined, carefree place. 'If there weren't a sign on it, you could call it a nursing home and I'd believe you,' so Archetto laments. Though by the looks of it, she truly did enjoy her time back there.

	파일 자료 2 :
	    아르케토는 빅토리아의 핏줄과 라테라노의 핏줄을 반 씩 이어받았다. 어린 시절부터 라테라노에서 자란 그녀는 이 밝고 자유로운 고향을 깊이 사랑했다. 본래 학자로서 모교에 남거나 어머니의 가구점을 이어받을 수 있었지만, 열 살의 힐데가르트는 랜든 수도원으로 들어가, 영광스러운 랜든 호위대의 일원이 되어 라테라노를 수호하는 일에 자신의 힘을 보탰다.
	    아르케토의 훌륭한 사격 솜씨는 빅토리아의 평범한 사냥꾼인 그녀의 아버지 덕분이다. 과거 가을과 겨울이 올 때마다 힐데가르트의 아버지는 안전을 확보한 상태에서 그녀를 데리고 도시를 나와 흰 눈이 쌓인 산맥으로 향했고, 힐데가르트는 이때 연습을 통해 자신의 훌륭한 사격 재능을 갈고 닦을 수 있었다. 훗날 그녀가 랜든 수도원에서 훌륭한 활약을 보일 수 있었던 건, 바로 그녀의 이런 성장 배경 때문이었다.
	    하지만 매번 수도원의 생활에 대한 이야기를 꺼낼 때마다 밝고 점잖은 아르케토는 어쩔 수 없다는 표정을 지어 보였다. 경망스러운 선배나 항상 졸고 있는 주교 등, 랜든 수도원은 그 어떤 곳보다도 산만하고 여유로운 곳이었던 모양이다. "간판이 걸려있지 않았다면 아마 양로원이라고 해도 믿었을걸요." 아르케토는 이렇게 푸념했지만, 실제로는 그 시간을 정말 만끽했던 걸로 보인다.

———————————————————————————————

	档案资料三 :
	至于兰登修道院到底是不是因为怠惰和懒散而沦落至今——这简直是天方夜谭。哪怕财政问题频出的现在，他们依旧保持着极高的单兵素质。
	当然，还有空弦小姐反复津津乐道的，兰登修道院独家秘方制成的瘤奶面包。兴许是土壤与饲料的缘故，兰登修道院饲养的瘤兽有着与别处截然不同的宽大体型，其乳汁也不像乌萨斯产的那般油腻齁口。将这种瘤奶制成奶酪，融化后淋在面包上，造就了口感绝妙无比的修道院特制瘤奶面包。
	除此之外，修道院内还有着自酿啤酒的习惯。这种麦芽浓度极高的啤酒富有独特的香气，曾一度受到有幸品尝其滋味的贵族们欢迎。早期的兰登主教并不愿意将修道院啤酒进行大规模的工业流水线化生产，仅仅在小部分贵族与宗教人士之间口头推广，不过随着兰登修道院经济寒冬的到来，兰登修道院内部也开始出现了各种声音。不过年轻的主教曾表态：“讲真的，无论是否要将传统变为商品，我都无所谓的。毕竟唯有贩卖信仰这件事，才是应当被坚决抵制的。”
	虽然对一个修道院同时满足了雇佣兵组织、牧场、酿酒厂等过多要素这件事感到困惑，不过看空弦小姐推销那些产品时骄傲的神色，想必拉特兰还是一个好地方吧。

	第三資料 :
	果たしてランデン修道院は、怠惰と不精さによって今の境遇に至ったのかというと――とんでもない。たとえ財政問題が頻出する現在だろうと、彼らの単騎戦闘力は極めて高いレベルで維持されている。
