ID:
	char_436_whispr
	偶然任務中のロドスオペレーターに出会い、救助したため、現在は随行医師として医療部に臨時加入し、一時的にロドスと行動を共にしている。

	Profile :
	The Iberia-born roving doctor, Whisperain, never stays in one place for too long. Records of her work in the area remain all throughout Kazimierz, Sami and the like. Her patients appear to have received treatment from her while she passed by, and in her seemingly aimless wandering, she's rescued more than a few from the brink.  
	Since she administered treatment to a mid-mission team of Operators met by chance, she is now an ad hoc member of the Medical Department as an accompanying doctor, journeying together with Rhodes Island for the short-term.

	프로필 :
	    이베리아 출신의 방랑 의사인 위스퍼레인은 한 지역에 오래 머무는 경우가 매우 드물며, 카시미어와 사미 등지에 그 행적에 대한 기록이 남아있다. 그녀는 만나는 환자마다 겸사겸사 치료해주는데, 적지 않은 환자가 그녀의 목적 없는 여행을 통해 치료 받았다.
	    우연히 임무 수행 중인 로도스 아일랜드 오퍼레이터를 만나 치료해준 그녀는 현재 수행 의사로서 임시로 의료부에 합류, 당분간 로도스 아일랜드와 함께하게 되었다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员絮雨没有被源石感染的迹象。
	
	【血液源石结晶密度】0.10u/L
	干员絮雨对自身的防护非常仔细并且严格，甚少接触源石及相关制品。
	
	怎么回事？她的身体怎么弱成这样......别说矿石病了，没准发场高烧都会要了她的命！哎，像她这样的体质，就不该一直在外面乱跑啊。
	——华法琳

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	ウィスパーレインに鉱石病の兆候は見られない。
	
	【血液中源石密度】0.10u/L
	ウィスパーレインは自身への防護を丁寧かつ厳格に行っており、源石及び関連製品への接触は非常に少ない。
	
	どういうことだ？なぜこうも身体が脆く……鉱石病どころか、高熱一つで命取りになりかねんぞ！はぁ、このような体質、とても外を走り回れるものではないな。
	――ワルファリン

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected. 
	
	[Cell-Originium Assimilation] 0%
	Operator Whisperain shows no signs of Originium infection. 
	
	[Blood Originium-Crystal Density] 0.10u/L
	Operator Whisperain is exceptionally attentive—even rigorous—in defending herself, and rarely comes into contact with Originium or related products. 
	
	What's going on here? How could her body become so frail...? Never mind Oripathy, even a bad fever could cost her her life! Ugh, with her constitution, she had no business running amok outside all this time.   
	—Warfarin

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 확정.
	
	[체세포와 오리지늄 융합률] 0%
	 
	
	[혈중 오리지늄 결정 밀도] 0.10u/L
	오퍼레이터 위스퍼레인은 평소 매우 세심하고 엄격한 방호 조치를 취했으며, 오리지늄 및 관련 제품에 대한 접촉 빈도가 매우 낮다.
	
	    어떻게 된 것이냐? 몸이 이렇게나 약해서야…… 광석병은 말할 것도 없고, 어쩌면 고열만으로도 목숨을 잃을 지도 모르겠구나! 나 참, 이런 체질의 사람들은 계속 밖에서 활동하면 안 된다고!
	——와파린

———————————————————————————————

	档案资料一 :
	正如絮雨小姐说的那样，她是一位偶然与罗德岛相遇的旅人，在顺手救助了罗德岛的干员后，因所乘的沙地车突发故障而被困在荒地中央。罗德岛舰船接收到了求救信号，于是前往将其救起。
	作为巡游医师的絮雨小姐并没有特定的目标地点，她无疑具备较高的医疗水平，尤其是在针对各种紧急状况的急救方面颇有造诣。在考虑了絮雨小姐的情况后，我们向其发出邀请。罗德岛不会限制她的去留，但如果本人有相关意向，可以在决定离开之前，作为医疗干员暂时与罗德岛共同行动。
	犹豫了数日之后，絮雨小姐接受了我们的提议。

	第一資料 :
	ウィスパーレインが話した通り、偶然ロドスに出会っただけの旅人である。物のついでにロドスのオペレーターを救助した後、搭乗していた砂地用車の突然の故障で荒野のど真ん中で遭難してしまい、救難信号をキャッチして現地に向かったロドス本艦に救出されたのである。
	放浪医師であるウィスパーレインには特定の目的地はない。彼女の医療レベルの高さは疑いようがなく、特に様々な緊急事態における救急手段について非常に詳しい。本人の状況を考慮した上で、我々は彼女に同行要請をした。ロドスは彼女の去就に口は出さない。その代わりに、本人にその気があるのなら、出て行くまで医療オペレーターとしてロドスと行動を共にするのはどうだろうか、と。
	数日の躊躇の後、ウィスパーレインは我々の提案を受け入れた。

	Archive File 1 :
	Just like Miss Whisperain said, she's a traveler who happened across Rhodes Island by chance. After aiding a few Rhodes Island operators, her dune buggy malfunctioned and left her stranded in the middle of the barrens. The Rhodes Island landship picked up on the distress signal, and so went to rescue her.  
	As a traveling doctor, Miss Whisperain had no set destination at all. There was no doubt she fulfilled high standards as a Medic, with her expertise above all else being first aid in various emergency situations. Once we considered Miss Whisperain's circumstances, we sent her an invitation. Rhodes Island wouldn't restrict her staying or going, but if her own interests aligned, she could act as a provisional Medic Operator in joint with Rhodes Island's operations before she left.   
	After several days of hesitation, Miss Whisperain accepted our proposal.

	파일 자료 1 :
	    위스퍼레인이 말한 것처럼, 그녀는 로도스 아일랜드와 우연히 함께하게 된 여행자다. 로도스 아일랜드의 오퍼레이터를 치료해 준 그녀는, 이후 타고 가던 오프로드 자동차가 갑작스레 고장이 나는 바람에 황무지 한가운데에서 조난을 당하게 되었고, 이때 구조 신호를 받은 로도스 아일랜드의 함선이 그녀를 구하기 위해 나선 것이다.
	    특별한 목적지 없이 떠돌아다니는 떠돌이 의사인 위스퍼레인은 의심할 여지 없는 수준 높은 의료 실력을 갖추었으며, 특히 각종 긴급 상황에서의 응급 처치 방면에 조예가 상당히 깊다. 위스퍼레인에 대한 상황을 파악한 후 우리는 그녀를 초청하였고, 그녀의 거취를 제한하지 않을 것이며, 본인이 떠나고 싶은 순간이 오기 전까지 메딕 오퍼레이터로서 함께해 달라고 제안하였다.
	    위스퍼레인은 며칠간 망설이다 결국 우리의 제안을 받아들였다.

———————————————————————————————

	档案资料二 :
	医疗部门的例行身体检测结果表明，絮雨小姐的身体状况不佳，综合来看，并不适合作为巡游医师进行活动。
	这个结论是完全客观的。体检报告的数值表明，絮雨小姐的各项身体指标皆低于健康人体的平均水准，其在免疫系统方面更是达到了一个需要被特殊关照的危险境地。尽管在大地上肆意蔓延，致使人人自危的矿石病尚未沾染这具脆弱的身体，但即便没有患上矿石病，絮雨小姐的身体素质也只能用脆弱来形容。
	我们并不清楚絮雨小姐为何不选择寻找一处适合安身的城市安顿下来，而坚持要在大地上四处行走，频繁地更换住所。不论如何，在絮雨小姐暂居罗德岛的这段时间内，医疗部建议让其加入到舰内的医疗工作中，尽量减少不必要的外勤任务，以避免给絮雨小姐的身体增添负担。

	第二資料 :
	医療部門の定例検査の結果によれば、ウィスパーレインの身体状況は芳しくなく、総合的に見れば、放浪医師としての活動を行うには適していない。
	この結論は完全に客観的なものだ。検査報告書の数値によれば、ウィスパーレインの各検査指標は全て健康的な人体のものより低く、免疫システムに至っては特別な看護を必要としているほどの危険な状態にある。この大地に蔓延り、人々を脅かす鉱石病はまだこのか弱い身体を侵してはいないが、たとえ鉱石病に感染していなくても、ウィスパーレインの身体状況は脆いの一言に尽きる。
	なぜウィスパーレインが居住に適した都市を見つけて落ち着くことを選ばずに、この大地を放浪し、居住地を頻繁に変更しているかは、我々にはわからない。いずれにしても、彼女がロドスに一時滞在する間は、艦内の医療業務に従事してもらい、できるだけ不必要な外出任務を減らすことを医療部からは提案する。彼女の身体に負荷をかけることを避けるためである。

	Archive File 2 :
	The Medical Department's routine health inspections have made it clear that Miss Whisperain is not in good condition. In summary, she is in no way suited to activity as a traveling doctor. 
	This verdict is completely objective. Her exam numbers show that every index of Miss Whisperain's health falls below average compared to any healthy person. Her immune system requires particular attention, having reached a dangerous state. Oripathy has not infected her frail body, despite its rampant spread across this world and all its people. Yet, frail is still the only word that appropriately describes Miss Whisperain's constitution.   
	We're not sure why Miss Whisperain doesn't choose to settle down in a city suited to her, but rather continues to walk the world's four corners, never calling a single place home for long. Regardless, while Miss Whisperain lodges for the time being at Rhodes Island, the Medical Department has suggested she be a medical worker onboard the ship, minimizing unnecessary field missions and avoiding further burden on her body.

	파일 자료 2 :
	    의료부의 정기 신체검사 결과, 위스퍼레인의 건강 상태는 좋지 않으며, 전반적으로 보았을 때 떠돌이 의사 활동에 적합하지 않은 상태인 것으로 나타났다.
	    이는 완전히 객관적인 결론으로, 신체검사 보고서의 수치는 위스퍼레인의 각종 신체 지표가 평균적으로 건강한 신체의 것보다 낮고, 심지어 면역 계통 방면에서는 특별 관리가 필요할 정도로 위험한 지경에 다다른 것으로 확인되었다. 이 세상에 만연한 광석병이 아직 위스퍼레인의 연약한 몸을 감염시키진 않았으나, 광석병에 걸리지 않은 상태라 하더라도 그녀의 신체는 상당히 허약하다고 밖에 할 수 없다.
	    우리로서는 위스퍼레인이 어째서 머물기 좋은 도시를 찾지 않고 방방곡곡을 돌아다니며 빈번히 거주지를 바꾸는지 알 길이 없었다. 어쨌든 의료부는 위스퍼레인이 로도스 아일랜드에 머무는 동안 그녀를 선내 의료 업무에 투입시켜 불필요한 외근 임무를 최소화시켜, 그녀의 신체에 부담을 주는 것을 피하자고 건의했다.

———————————————————————————————

	档案资料三 :
	在社交场合，往往很少能够看到絮雨小姐的身影。这既与对方内向害羞的性格有关，同时也是因为絮雨小姐自身在有意识地避免与人交往。
	对于一些干员的主动接触，絮雨小姐通常以回避作为回应。从她偶尔吐露出的带有淡淡遗憾和懊恼的只言片语，以及眼神中透出的挣扎与期盼就能够看出，絮雨小姐也并非真的天性冷淡，只是出于自身的一些缘由，才会选择离群索居，封闭自己不与人交流。
	不过，这样的情况在其加入罗德岛一段时间之后，似乎有了一些好转的迹象。尽管巡游医师本人仍然在极力避免与其他干员有所牵扯，但罗德岛的干员中不乏热情洋溢之人，在舰船内的生活，似乎总是会发生种种将其意外牵连进其中的“事故”......受这些“事故”影响，现在的絮雨小姐比起最初加入时，可以说情绪已经外露丰富了许多，而在她的身旁，也逐渐多了几个总是出现的熟悉面孔。
	虽然对这样的现状表现出了无奈与苦恼，但能够看出，絮雨小姐并不真心排斥这些发生在自己身边的，热闹的小意外。

	第三資料 :
	社交の場で、ウィスパーレインの姿を見かけることは滅多にない。本人が内向で恥ずかしがり屋な性格であることも関係しているが、何より彼女自身が意図的に人との関わりを避けるようにしているためだ。
	一部のオペレーターからの積極的なコンタクトに対して、ウィスパーレインは基本的に避けるようにしている。時々吐露される淡い遺憾と後悔を浴びた細切れの言葉から、またその眼差しの中に見てとれる葛藤と期待から、彼女が生まれつき冷淡だというわけではないことが伺える。ただ何らかの理由があって、人々から遠ざかり、自分の心に閉じこもって、他人との関わりを絶っているのだろう。
	だが、このような状況もロドスに加入してから、いい方向へと変わっているように見える。放浪医師本人は未だに他のオペレーターとの関わりを極力避けようとしているが、ロドスの中には情熱あふれる者も少なくないため、艦内での生活では、彼女をも巻き込むような意外性に満ちた「アクシデント」が頻繁に起こっているようだ……こうした「アクシデント」の影響で、今のウィスパーレインは当初に比べて、だいぶ感情を外に出すようになった。彼女の側にはよく共にいる、顔馴染みと言えるようなオペレーターも現れつつある。
	このような現状に対して、仕方がない、困っている、という体をとっているものの、ウィスパーレインが実は、自身にまとわりつく賑やかな「アクシデント」を本心から嫌がっているわけではないことは、ありありと見てとれる。

	Archive File 3 :
	Miss Whisperain is hardly ever seen or heard of in social settings. This is not purely due to her reserved, shy nature— rather, she actively takes deliberate pains to avoid contact with others.  
	In response to contact from gregarious operators, Miss Whisperain is typically evasive. From the faint sorrow and vexation in the little talk she makes, and the struggle and expectation seen behind her glasslike eyes, you can tell Miss Whisperain isn't distant by nature. There's just some innate reason she has, and so she chooses to be apart from the crowd, to close herself off from others.  
	However, there seem to be signs of a turn for the better, in the time since she joined Rhodes Island. Though the roving doctor still avoided any involvement with others at all costs, Rhodes Island's cast of operators isn't short of warmth, and life aboard the ship always seemed to hide all kinds of 'accidents' to tie her up in... and after enough 'accidents,' we can say that our present Miss Whisperain lets much more of a rich array of moods show than the one that first joined us. And by her side, little by little, more familiar faces have started showing up.  
	Though it perplexes her and she's helpless in the face of them, one can see that Miss Whisperain doesn't sincerely reject the bubbling, lively little mishaps that happen around her.

	파일 자료 3 :
	    사교장소에서 위스퍼레인의 모습을 보는 건 굉장히 드문 일이다. 이는 내성적이고 수줍음 많은 성격과도 관련이 있지만, 위스퍼레인 스스로가 의식적으로 사람들과의 교제를 피하기 때문이기도 하다.
	    일부 오퍼레이터들이 먼저 다가오는 경우, 보통 위스퍼레인은 이들을 피하는 선택을 한다. 위스퍼레인이 가끔씩 털어놓는 아쉬움과 고통이 섞인 말들, 그리고 그녀의 감성 어린 눈빛을 통해 짐작건데, 그녀도 천성적으로 냉담한 성격이라기보다는, 그저 자신만의 어떤 이유로 교류를 단절하고 홀로 지내는 길을 선택한 것으로 보인다.
	    하지만 이런 상황도 그녀가 로도스 아일랜드에 합류한 후부터 조금씩 호전되고 있는 기미가 보인다. 떠돌이 의사 본인은 여전히 다른 오퍼레이터와 인연을 맺는 것을 극구 피하고 있지만, 로도스 아일랜드의 오퍼레이터 중에는 열정이 넘치는 인물들도 매우 많고, 선내 생활을 하다 보면 종종 예상치 못한 '사고'에 휘말리기 마련이라…… 몇몇 '사고'의 영향을 받은 위스퍼레인은 처음 합류했을 때보다 훨씬 더 다양한 감정을 표현하고 있으며, 그녀 곁에도 점차 늘 함께하는 오퍼레이터들이 많아지고 있다.
	    이런 상황에 대해 유감과 괴로움을 표하긴 하지만, 보다시피 위스퍼레인은 자신 주변에서 발생하는 작고 떠들썩한 사건사고들을 진심으로 배척하지는 않는다.

———————————————————————————————

	档案资料四 :
	在平时的医疗工作之余，絮雨小姐选择将自己的闲暇时间，花在图书室和多媒体舱室。在众多安静的室内娱乐项目中，观影是絮雨小姐最为喜爱的活动之一，她在电影的鉴赏方面有极高的造诣。
	絮雨小姐的鉴赏，并非像许多评论家那样，在观影时带有挑剔与评判，而是全身心地投入影片中，体会剧中人物的感情。多愁善感的巡游医师天生心思细腻而敏感，对他人情感极易共情，这种特质在其观影时更是展现得尤其突出。絮雨小姐时常能够在强烈的情绪影响下，写出精彩而深入的观影感想，这些影评在舰内广受好评，被许多喜爱电影的干员奉为观影指南。
	每看过一场正规放映的影片，作为留念，絮雨小姐都会留下电影票的票根。这举动对于巡游医师本人来说似乎意义非凡，每一枚留下的票根，都代表一段她不想要遗忘的回忆。
	
	【权限记录】
	除去较常人要脆弱的身体素质之外，经由其本人吐露，我们确认絮雨小姐属于阿戈尔族群中极为少见的一个分支，拥有非常特殊的体质。由于种族特性影响，这一支的阿戈尔人身体十分脆弱，在肉体无法忍耐环境或受到严重创伤时，将会重回幼体状态，遗失之前的记忆重新成长。 
	在数次检查后，医疗部门最终得出这一结论，而这有些奇异的结果也正与絮雨小姐自己的坦白相吻合，她在话语中提及的“返老还童”，并非真正意义上的长生，而是指生物性地分化转移与退行。
	正因为每一次“死亡”都会伴随着记忆的缺失，絮雨小姐开始畏惧于与人产生联系，害怕自己的死亡与遗忘会伤害到身边的人，这对于敏感的絮雨小姐来说，是难以承受的。

	第四資料 :
	ウィスパーレインは仕事の合間の時間を図書室やメディア室に使うことが多いようだ。数ある物静かな室内娯楽の中でも、映画鑑賞は彼女が最も好んでいる娯楽の一つである。彼女は映画鑑賞に対する造詣がかなり深い。
	ウィスパーレインの映画鑑賞は、多くの批評家がそうであるように、鑑賞時に粗探しをしたり、評判を下したりするわけではない。代わりに、全身全霊を作品に浸して、作中人物の感情を味わうのである。感情豊かな放浪医師は、生まれつき繊細で鋭敏な感覚を有し、他者の感情への共感力が高いようだが、そのような特質は映画鑑賞時にも遺憾なく発揮される。彼女は強烈な感情のキャパシティのもと、素晴らしく味わい深い感想を執筆することが多いのだが、この映画レビューは艦内でとても好評で、多くの映画好きに映画鑑賞の参考とされている。
	正規上映された映画を鑑賞するたびに、ウィスパーレインは記念として鑑賞券を残している。この習慣は放浪医師本人にとっては非常に大切なことらしく、保存されている鑑賞券一枚一枚が、彼女が忘れたくない記憶を物語っているだろう。
	
	【権限記録】
	一般人よりも脆い身体であること以外、本人の説明により、我々はウィスパーレインがエーギルの中でも極めて珍しい一族に属し、非常に特殊な体質であることを確認した。種族特性の影響により、この一族のエーギル人は身体が非常に弱く、肉体が耐え切れない環境下に置かれた時、あるいは重傷を負った時、彼らの身体は幼体に退行し、以前の記憶を失ってもう一度成長する。
	これが数回の検査を経て、最終的に医療部が至った結論である。この一見奇抜な結果はウィスパーレイン本人による告白とも一致している。彼女が述べる「若返り」は、真の意味での不老不死ではなく、生物学的な分化、転移と退行である。
	「死亡」のたびに記憶の欠落を伴うからこそ、ウィスパーレインは人と繋がりを持つことを恐れるようになったのだろう。自らの死と忘却が周りの人を傷つけることは繊細なウィスパーレインにとっては、耐え難いの一言に尽きるのだ。

	Archive File 4 :
	Outside of medical work, Miss Whisperain spends most of her free time at the library or AV cabin. Among those quiet indoor amusements, moving pictures are her most beloved. Her expertise in film appreciation is nigh unparalleled.  
	Her angle is nothing like a critic's, fussing and picking and passing judgment. Miss Whisperain throws herself whole into the film, learning a work's characters' emotions by firsthand experience. The sentimental roving doctor's natural heart is fine-woven and sensitive, highly empathetic towards others, and this becomes even more apparent when she's picture-watching. Miss Whisperain can often be influenced by strong emotions, writing out vivid, piercing impressions of what she watches, and these reviews have been well-received across the ship, esteemed by many movie-loving Operators as a viewer's guidebook.   
	For each film she's seen at a regular screening, as a memoir, Miss Whisperain will hold onto the cinema ticket's stub. To the roving doctor, this act seems to hold a special kind of sense, each ticket stub representing some memory she doesn't want to forget.  
	
	[Classified Log]
	Setting aside her innate frailty, by her own disclosure, we've ascertained that Miss Whisperain falls under a very rare branch of the Ægir, possessing an extraordinary constitution. Under the effect of the race's characteristics, this type of Ægirian is exceptionally frail. When the body is incapable of enduring its environment or has been gravely wounded, it will relapse to a young stage, losing its prior memories and maturing anew.  
	After several examinations, the Medical Department arrived at a conclusion, and this rather strange conclusion seemed to fit with Miss Whisperain's own confessions. Her mentions of 'rejuvenation' during conversation were not truly in the sense of longevity, but referred to a biological differentiation, transformation and regression. 
	It was precisely because memory loss accompanied each of her 'deaths' that Miss Whisperain began to dread forming connections with people, scared that her own deaths and their oblivions would come to harm the people around her. For the keenly sensitive Miss Whisperain, it's hard to bear.

	파일 자료 4 :
	    위스퍼레인은 평소 의료 업무 외의 여가시간을 도서실과 멀티미디어실에서 보낸다. 조용한 실내 오락거리 중 영화 관람은 위스퍼레인이 가장 좋아하는 활동 중 하나로, 그녀는 이 방면에 조예가 매우 깊다.
	    위스퍼레인은 영화 감상 시 기타 전문 평론가들처럼 영화 자체에 대한 까다로운 평가를 하는 게 아니라, 영화에 몰입해 극중 인물의 감정을 이해하는 것에 중점을 두고 있다. 감성적인 떠돌이 의사는 그 천성이 세심하고 예민해 타인의 감정에 쉽게 공감하는데, 이런 점은 영화를 감상할 때 더욱 두드러진다. 위스퍼레인은 종종 강렬한 감정적 영향을 받을 때면 훌륭하고 깊이 있는 영화 감상평을 적었는데, 이 감상평은 선내에서 큰 호평을 받아 많은 영화 애호가 오퍼레이터들이 이를 영화 감상 가이드로써 활용하였다.
	    정규 상영 영화를 보고 나면 위스퍼레인은 기념으로 영화표의 남은 반쪽을 보관한다. 이건 떠돌이 의사 본인에게 매우 큰 의미를 갖는 행위로써, 남겨둔 표 하나하나가 그녀의 잊고 싶지 않은 기억을 대표하는 것이다.
	
	[제한된 기록]
	    평범한 사람보다 연약한 신체 조건 이외에, 우리는 위스퍼레인 본인의 설명을 통해 그녀가 굉장히 특수한 체질의, 에기르 종족 내에서도 극히 보기 드문 분파임을 확인할 수 있었다. 이 분파는 종족 특성의 영향을 받아 매우 연약한 신체를 타고 났으며, 신체가 환경을 견디지 못하거나 심각한 상처를 입은 경우, 어린 상태로 돌아가 기억을 잃은 채 다시 성장하게 된다.
	    몇 차례의 검사 후 의료부는 한 가지 결론을 내리게 되는데, 이런 기이한 결과는 위스퍼레인의 진술과 일치하며, 그녀가 언급한 '회춘'은 통상적인 의미의 장수가 아니라, 생물학적 분화전이와 퇴행을 뜻한다.
	    매 번 '죽음'을 겪을 때마다 동반되는 기억 상실 때문에 위스퍼레인은 사람들과 인연을 맺는 것, 그리고 자신의 죽음과 망각으로 인해 주변 사람들이 상처받는 것을 두려워하기 시작했다. 감정이 섬세한 위스퍼레인에게 있어, 이런 건 감당하기 힘든 일이리라.

———————————————————————————————

	晋升资料 :
	因为害怕受到伤害，所以想要逃离，这是很正常的。
	生物的本能注定我们天生畏惧伤痛，或许有人能够凭借意志克服这种恐惧，或许有人在磨难中对此早已麻木，但我们必须承认，害怕是正常的，逃离是正常的，这是无可指摘的。
	只是，一味逃离能走到哪里，又有谁能真的从伤痛中逃脱？
	好在，这里既有主动朝她伸手的人，也有让她愿意尝试踏出自己世界的人。
	现在所欠缺的，或许只是一点勇气。

	昇進資料 :
	傷つくことを恐れて逃げ出したいと思うのは、何もおかしくはない。
	生物としての本能として、我々は痛みを恐れる。意志の力をもってその恐怖に打ち勝つ者もいるのだろうし、数々の苦難の中で麻痺してしまった者もいるのだろう。そうであったとしても恐怖を覚えることも、逃げ出すことも、何一つおかしくはないし、責められるべきではない。それは認めなければならないことだ。
	しかし、たとえひたすら逃げ続けたとして、行くあてなどあるのだろうか。それで本当に痛みから逃げ出せる者などいるのだろうか。
	幸い、ここには彼女に手を差し伸べる者がいて、彼女に自分の世界から踏み出してみようと思わせる相手もいる。
	今足りないのは、ほんの少しの勇気だけかもしれない。

	Promotion File :
	To want to flee for fear of harm is a very normal thing. 
	Our biological instincts bind us to innately fear pain. Perhaps there are people with the willpower to overcome these fears, or perhaps there are people long numbed to them through all their torment, but we must recognize—fear is a normal thing, escaping is a normal thing, and these cannot be criticized. 
	The question is, where does blind escape lead you, and who can truly flee from their pain? 
	Luckily, there are people on Rhodes Island who will reach their hand out to her, and people who can make her want to try stepping out of her own world. 
	Perhaps, what she lacked right now was only a bit of courage.

	승진 자료 :
	    상처받는 것을 두려워하여 도망치고자 하는 것은 당연한 일이다.
	    생물적인 본능으로 인해 우리는 슬픔과 고통을 두려워한다. 누군가는 의지로 그 두려움을 극복할 수 있을지도 모르고, 누군가는 고난 속에서 무덤덤해졌을지도 모르지만, 우리는 두려워하고 도망치는 것이 잘못된 게 아닌, 정상이라는 사실을 인정해야한다.
	    그러나 덮어놓고 도망만 친다면 어디까지 갈 수 있겠으며, 어느 누가 진정으로 고통으로부터 도망칠 수 있겠는가?
	    다행히 이곳에는 그녀에게 먼저 손을 내밀어 주는 사람이 있고, 그녀로 하여금 자신만의 세계에서 벗어나게끔 인도해주는 사람도 있다.
	    지금 그녀에게 부족한 것은 어쩌면, 약간의 용기 뿐일지도 모른다.
