ID:
	char_1011_lava2
	점을 쳐달라고? 오랜만이네, 한동안 안 했었으니까. 그냥 심심풀이로 하는 거라면 해줄 수 있는데… 하아… 네 운세는 여전히 뭐라고 말할 수 없겠네… 뭐, 됐다. 이 결과가 틀렸다는 걸 행동으로 증명해줘.

	源石技艺的钻研......只是作为术师尽自己的职责罢了。如果连这点事情都做不好，我要靠什么来捍卫应当捍卫的......唔？甜食？犒劳我的？谢，谢谢......
	アーツの研究をしてるのは……術師が果たすべき責務ってだけだ。そんなことすらできない奴に、守るべきものなんて守れるわけが……えっ？スイーツ？お疲れ様？あ、あんがと……
	I do research on Arts because it's part of my responsibilities as a Caster. If I can't even do that, how am I supposed to protect those who... Huh? You got sweets? For me? Uh, thanks...
	아츠를 연구하는 건… 캐스터가 해야 하는 책무일 뿐이야. 이 정도도 못 하는 녀석에게, 지켜야 하는 것을 지킬 수 있을 리가… 어? 디저트? 고생했다고? 고, 고마워……

	即便不是行动的目标，芙蓉......姐姐她也会无条件为他人提供许多的帮助。在这方面，她善良得完全不像萨卡兹，可她善良的对待这片大地，又有多少人善良地对待她呢。
	任務と関係なくても、ハイビス……姉ちゃんは無条件で人助けをする。あの全くもってサルカズらしくない優しさでな。だけど、この大地に善意を向けたところで、姉ちゃんに善意を向けてくれる人なんてどれほどいるんだろうな。
	Hibiscus... My sister always helps people whenever they need, even if it's not part of her mission. It's like she's not a Sarkaz at all, what with how kind she is. I really wonder how many people there are in this world who will repay her kindness, though.
	임무와 상관없어도 히비스… 언니는 조건 없이 사람을 도와. 그 전혀 살카즈답지 않은 상냥함으로 말이지. 하지만, 이 대지에 선의를 베푼다고 해서, 언니에게 선의를 베푸는 사람은 과연 얼마나 있을까?

	为什么不再沉迷于占卜学？人们对未知的恐惧和好奇很多来自于自然中的现象，更何况，当你无数次直面残酷的事实之后，占卜中揣测的命运也就不那么值得在意了。
	なんで占いの熱が冷めたかって？人間の未知に対する恐怖心や好奇心のほとんどは、自然現象から生まれるものだから。それに、何度も残酷な現実に直面してきて、占いで予見できる運命になんて大した価値がないって気づいたからだ。
	Why I'm not into fortune telling anymore? 'cause the fear and curiosity that people have about the future usually has to do with natural phenomena. That, and I've realized the results you get with fortune telling don't really mean much, having come face to face with so many cruelties.
	왜 점에 대한 열정이 식었느냐고? 인간의 미지에 대한 공포심과 호기심의 대부분은 자연 현상에서 생기는 것이니까. 게다가 몇 번이고 잔혹한 현실을 직면하다 보니, 점으로 예견할 수 있는 운명에 대단한 가치가 없다는 걸 깨달았거든.

	从源石技艺施法的媒介性能上说，书和法杖并无差别。反倒是小刀一直是最实用的工具，不论是战斗到力量枯竭不得不肉身搏击，亦或是在荒野生存的时候，书里教条式的文字是毫无用处的。
	アーツの媒介としての性能で言えば、本も杖もさほど変わらない。だけどこのナイフはどんな時でも役に立つんだ。精根尽きて肉弾戦に迫られる時も、荒野でサバイバルをする時も、本に書かれたお堅い言葉なんて何の役にも立たないからな。
	In terms of performance, books and staffs are just about the same as Arts conductors. If you ask me, I think knives are much more practical. When you're exhausted after a melee, or you're out in the wilderness, just trying to survive, all those words in the books aren't going to do you much good.
	아츠의 매개로써의 성능으로 말하자면 책이나 지팡이나 별 차이 없어. 하지만 이 나이프는 어떠한 상황에서도 도움이 되지. 기진맥진해서 육탄전을 벌여야 할 때도, 황야에서 서바이벌할 때도 책에 쓰인 딱딱한 말 따위는 아무런 도움도 안 되니까 말이야.

	团队作战虽然麻烦，事到如今，回想起和预备小队的成员们一起作战的经历，的确是......挺，挺怀念的没错啦......如果大家还能一起并肩作战的话......不，没什么。
	チームでの作戦は面倒だけど、今になって行動予備隊のメンバーたちとの共同作戦を思い返してみたら、確かに、懐かしいかもな……もしまたみんなと一緒に戦えるなら……いや、なんでもない。
	It's a pain to fight as a team, but when I look back on those times I fought side by side with my Reserve Ops teammates now... It brings back memories, I guess. If I get the chance to fight alongside them again... No, never mind.
	팀으로 하는 작전은 귀찮지만, 지금에 와서 예비작전팀 멤버들과의 공동 작전을 떠올려 보니… 확실히, 그리울지도 모르겠네… 혹시 또 다 같이 싸울 수 있다면… 아니, 아무것도 아니야.

	我以前也没有那么粗神经吧？为什么在芙蓉眼里，她的妹妹永远像个长不大的小丫头，还总是用对付小鬼那一套欺负我！明明已经和她和解了，但看到她从容的表情还是觉得火大......！
	昔のアタシにしたってそんなにぶっきらぼうじゃなかっただろ？なんでハイビスは今だにアタシを成長しない子供だと思ってるんだ。しかもガキ扱いして嫌がらせまでしてくる！仲直りしたってのに、あの余裕ぶってる顔を見るとムカつくんだよ……！
	I wasn't that grumpy and curt now, was I? How come Hibiscus still treats me like a kid who hasn't grown up yet? It's like she's doing it to pick on me! We finally managed to make up, but it just ticks me off when I see her act so calm about it!
	옛날의 나라고 해도 그렇게 퉁명스럽진 않았잖아? 왜 히비스는 아직도 나를 성장하지 않은 아이라고 생각하고 있는 거지? 게다가 어린애 취급하면서 괴롭히기까지 한다니까! 화해하긴 했지만, 그 여유로운 척하는 표정을 보면 열 받는다니까…!

	在这糟糕的时代，人们积累的恶意已经足够多了，必须改变。我无法再忍受那些表面华丽、内心却肮脏无比的伪善者这样对待我的同胞......就因为我们，是萨卡兹。
	この最悪な時代に、十分過ぎるくらいの悪意が人々の間に蔓延してる。そんなの変えないといけないんだ。華やかな見てくれを装いながら、その内側は何よりも汚い偽善者たちがアタシの同胞たちを傷つけるんだ……サルカズだからって理由だけでな。そんなの、見過ごすことはできない。
	The times we live in are so messed up, there's just way too much malevolence going around in this world. We have to change that. I can't stand all those rotten hypocrites acting all kindhearted treating my fellow Sarkaz like that... just because of who we are.
	이런 최악의 시대에, 흘러넘칠 정도의 악의가 사람들 사이에 만연하고 있어. 그런 건 바꿔야만 해. 화려하게 겉모습을 치장하면서 그 속은 무엇보다 더러운 위선자들이 내 동포들을 상처입히고 있어… 살카즈라는 이유만으로 말이지. 그런 걸 그냥 두고 볼 수는 없어.

	嗯......你还是睡得这么安稳啊。
	ふぅ……相変わらず気持ちいい眠りっぷりだな。
	Hmm... You always look so peaceful in your sleep.
	아아~ 여전히 기분 좋게 자네.

	喂，等等，谁让你不敲门进来的——啊，是博士啊。为什么要换上这身？啊......准备去训练场再试探一下自身技艺的极限。要来看看吗，博士？
	おい誰だよ、ノックもせずに入ってくるなんて――なんだ、ドクターか。なんでこんな格好してるかって？ああ……訓練場でもう一回自分の限界を試そうと思ってな。見に来るか？ドクター。
	Hey, what's the big idea? Who let you come in without knock—Oh, it's you, Doctor. Why am I wearing this? Well... I'm hitting the training grounds to test my limits once more. Wanna come watch, Doctor?
	어이, 누구야, 노크도 안 하고 들어오다니…… 뭐야, 박사였어? 왜 이런 복장이냐고? 아아… 훈련장에서 다시 한번 자신의 한계를 시험해 보려고 말이지. 보러 올래? 박사.

	已经全部掌握了。
	全部把握した。
	I got it all down.
	모두 파악했어.

	天赋异禀的术师不在少数，我不是那种幸运的家伙。想要拯救他人便不得不成为更强大的术师。愿意帮我这一把，谢谢，博士。
	天賦の才ってのを持った術師も割といるけど、アタシはそれほど幸運に恵まれなかった。だから人を助けるには、もっと強い術師になるしかないんだ。力を貸してくれてありがとうな、ドクター。
	There are lots of talented Casters out there, but I'm not so lucky. That's why I have to get stronger if I want to be able to save the world. Thanks for helping me out, Doctor.
	천부적인 재능을 가진 캐스터도 꽤 있지만, 난 그 정도로 행운을 타고나진 않았지. 그래서 사람을 돕기 위해선 더 강한 캐스터가 되는 수밖에 없어. 도와줘서 고마워, 박사.

	焰的法术已经掌握至此了。只要继续钻研，或许能碰触到现代源石技艺理论的边界......能影响空间也说不定。
	炎のアーツはもうここまでマスターした。このまま研究し続ければ、現代アーツ理論の限界に触れられる気がするんだ……空間に影響を与えることだってできるかもしれない。
	I've got the hang of fire Arts now. If I keep working on this, I might just make it to the boundaries of modern Arts theory... I might even be able to manipulate space and matter.
	불꽃의 아츠는 이미 여기까지 마스터했어. 이대로 계속 연구한다면, 현대 아츠 이론의 한계에 도달할 수 있을 것만 같아… 공간에 영향을 주는 것도 가능할지 몰라.

	敌人的弱点已经全部掌握了，这就出发吧。
	敵の弱点はもう全部把握してる。行くぞ。
	I've got a good idea of the enemy's weaknesses. Let's go.
	적의 약점도 이미 전부 파악했어. 가자.

	我并不擅长这种事......只要快点结束就可以了吧。
	こういうのは得意じゃないんだが……さっさと終わらせればそれでいいだろ。
	I'm not good at this kinda stuff... Just gotta get this over with quickly, right?
	이런 건 잘 못 하는데… 빨리 끝내면 되는 거지?

	背后就交给你了，我去会会那些对手。
	背中は任せた。敵はアタシがやる。
	I'm counting on you to have my back while I take care of the enemies.
	등 뒤를 부탁해. 적은 내가 맡을게.

	被邪恶浸染的有罪灵魂，不配得到宽恕。
	悪に染まった罪深い魂に、許しを請う資格なんてない。
	You've strayed from the path of righteousness. Your sinful souls deserve no mercy.
	악에 물든 죄 깊은 영혼에 용서를 구할 자격은 없어.

	没时间犹豫了。
	躊躇している暇はない。
	No time to hesitate.
	주저하고 있을 시간 없어.

	就是现在。
	今だ。
	Now!
	지금이야.

	开始吧。
	始めるぞ。
	Let's get this started.
	시작한다.

	准备施法。
	アーツ構え。
	Prepare to cast.
	아츠 준비.

	呵啊！
	ハアッ！
	Hah!
	하앗!

	撕裂吧！
	裂けろ！
	Tear them apart!
	베어라!

	太弱了，躲藏是没用的。
	弱すぎる、隠れても無駄だ。
	Too weak. There's no point in hiding!
	너무 약하군, 숨어도 소용없다.

	你的伎俩已经没用了！
	子供騙しは通用しない！
	Your tricks won't work here!
	어린애 눈속임은 안 통해!

	历经磨难，方能有所成就。
	苦難を乗り越えてこそ、何か成し遂げられるものがあるんだ。
	It's only by overcoming challenges that we manage to accomplish something.
	고난을 이겨내야만 무언가 이룰 수 있는 게 있어.

	哼......在痛苦和恐惧中溃败吧。所有的罪恶必将被讨伐。
	フンッ……苦痛と恐怖の中で崩れ落ちろ。罪には必ず裁きが下るんだ。
	Hmph... Accept your defeat in pain and fear. Evil will always be defeated.
	흥… 고통과 공포 속에서 쓰러져라. 죄에는 반드시 심판이 내려지는 법이다.

	这就是我们现在的力量，但是......还不够。我应当做得更好，必须做得更好。
	これが今のアタシたちの実力だ。だが……まだまだだな。アタシはもっとできるはず、いや、できないといけないんだ。
	This shows how powerful we are now. It's far from enough, though. I know I can do better than this. No, I have to do better.
	이게 지금 우리의 실력이야. 하지만… 아직 멀었어. 나는 더 잘할 수 있어, 아니 잘해야만 해.

	......呿，必须，赶尽所有邪恶......
	……チッ、悪は絶対に……根絶やしにしないと……
	Gah... I gotta... eradicate all evil...
	칫…… 악은 철저히…… 뿌리 뽑아야 해……

	我还有许多事要做，就让我待在这里吧。
	まだやらないといけないことが山積みだ。しばらくここにいさせてくれ。
	I still have lots to do. Let me stay here.
	아직 해야 할 일이 산더미야. 잠시 이곳에 있게 해 줘.

	别、别摸脑袋！
	あ、頭触んな！
	D-Don't pat my head!
	아, 머리 만지지 마!

	我正在阅读，还有很多要储备的知识......到下午茶时间了吗？那快点走吧。
	本を読んでるんだ。まだ頭に入れときたい知識はたくさんあるから……もうティータイム？じゃあさっさと行こう。
	I'm reading. There's still a lot I need to learn... It's time for tea already? Let's get going, then.
	책을 읽고 있어. 아직 머릿속에 담아두고 싶은 지식은 많이 있으니까… 벌써 티 타임이라고? 그럼 얼른 가자.

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	早上好，博士。
	おはよう、ドクター。
	Morning, Doctor.
	안녕, 박사.
