ID:
	char_451_robin
	    자체 제작한 함정을 사용한 원거리 살상에 뛰어나며, 현재 여러 임무에서 스페셜리스트 오퍼레이터로 활약하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员罗宾没有被源石感染的迹象。
	
	【血液源石结晶密度】0.12u/L
	干员罗宾甚少接触源石。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.12u/L
	源石に接触することは滅多にない。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Robin shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] 0.12u/L
	Operator Robin rarely comes into contact with Originium.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 로빈은 오리지늄에 감염된 흔적 없음.
	
	[혈중 오리지늄 결정 밀도] 0.12u/L
	오퍼레이터 로빈은 오리지늄 접촉 경험이 거의 없음.

———————————————————————————————

	档案资料一 :
	较为沉默的阿纳缇女性。
	眉宇间总是带着一缕阴沉，让人觉得她似乎心事重重，不过本人对此的解释是——因为要维持家计而经常要考虑许多所以习惯了。
	而事实上与她交流后确实会发现，她其实是个爱好和同龄人无异的都市女孩。

	第一資料 :
	物静かなアナティ女性。
	いつも眉間にひとすじの昏さを潜めているため、重い事情を抱えていそうだと思われることは多いが、本人曰く家計の維持のために考えることが多すぎて癖になってしまったという。
	実際に交流を進めていくと、彼女も同年代と同じ趣味を持つシティガールであることに気付けるだろう。

	Archive File 1 :
	A fairly reticent Anaty woman.
	Perpetually downcast between her brows, she gives the impression that much weighs on her mind, though she gives her own explanation for it—in keeping her household afloat, she often considers a great deal of things, and has gotten used to it.
	Talking to her, you realize that she's just the same as a city girl who likes to be with people her age.

	파일 자료 1 :
	    비교적 말수가 적은 아나티 여성.
	    항상 어두운 표정 탓에 걱정이 많아 보이지만, 본인 말로는 가계를 유지하기 위해 언제나 여러 가지를 생각하다 보니 그렇게 되었다고 한다.
	    실제로 그녀와 대화를 나눠보면, 그녀도 같은 나이 또래의 소녀들과 비슷한 취미를 가지고 있는 도시 소녀라는 점을 알 수 있다.

———————————————————————————————

	档案资料二 :
	在了解了罗宾父亲的情况后，罗德岛通知了哥伦比亚办事处的干员去了解了一下情况。
	罗宾父亲的状况确实不容乐观，而罗德岛也确实很难仅仅为罗宾开免费医疗这个先例。这片大地上有太多受苦的人，而罗德岛并不是一家慈善机构。
	不过，只要双方都有想法，那么事情总有斡旋的余地。最终，罗德岛为罗宾开出了一份较为特殊的合同，这份合同相较其他干员的合同工时要长很多，并且罗宾的所有任务收入都将自动向罗德岛支付一定百分比，直到足够支付其父的医疗费。
	而作为回报，罗德岛将立刻为其父提供治疗。

	第二資料 :
	ロビンの父親の事情を聞き、ロドスはクルビア事務所のオペレーターに調査するよう依頼した。
	彼女の父親の現状は確かに猶予を許さないものだったが、ロドスとしては、彼女のためだけに無償医療という前例を作るわけにはいかなかった。この大地で苦しんでいる者はあまりにも多く、そして、ロドスは慈善活動団体ではないのだ。
	だが、双方にその気さえあれば、大抵の物事は相談の余地がある。最終的には、ロドスからロビンに特殊な契約書を提示することになった。彼女の労働時間は他のオペレーターより長く、また全ての任務報酬から一定の比率で自動的に天引きされ、父親の治療費の支払いに充てられることとなっていた。
	この契約と引き換えに、ロドスはすぐにロビンの父親への治療を始めた。

	Archive File 2 :
	After finding out about Robin's father's circumstances, Rhodes Island notified its Columbian office's operators to go and look into it.
	Robin's father was in dire condition to say the least, and Rhodes Island was already hard-pressed to offer Robin treatment free of charge. There are too many suffering across this world, and Rhodes Island is no charity.
	However, as long as both sides have ideas, then there is always some leeway for mediation. In the end, Rhodes Island issued for Robin a fairly particular contract—much longer work hours than other Operators, with a further predetermined cut of all of Robin's mission earnings paid automatically to Rhodes Island, directly furnishing her father's medical fees.
	In return, Rhodes Island would immediately provide her father treatment.

	파일 자료 2 :
	    로빈의 부친에 대한 사정을 알게 된 후, 로도스 아일랜드에선 컬럼비아 지부의 오퍼레이터에게 상황을 알아보도록 지시했다.
	    조사 결과, 로빈의 아버지가 처한 상황은 확실히 낙관적이지 않으나, 로도스 아일랜드로써는 그렇다고 로빈만을 위해 무료 치료를 해주는 선례를 남기기도 어려운 실정이다. 이 땅에는 고통받는 사람이 너무나 많고, 로도스 아일랜드는 자선 단체가 아니기 때문이다.
	    하지만 뜻만 있다면 중재의 여지도 있는 법. 로도스 아일랜드는 로빈에게, 부친의 진료비가 완납될 때까지 통상보다 훨씬 긴 계약기간 동안 로빈이 받는 모든 임무 수입에서 자동으로 일정 퍼센트만큼 차감하는 특별한 계약을 제안했다.
	    이에 따라, 로도스 아일랜드는 곧바로 로빈의 부친에 대한 치료를 시작하게 되었다.

———————————————————————————————

	档案资料三 :
	罗德岛上有许多出身复杂的干员，这导致了如果你在罗德岛上驻足倾听一些对话聊天，会误以为现在是个战火纷飞的混乱时代。
	但实际上如果剔除矿石病的影响，这片大地上的大部分人还是身处和平之中，同时享受着现代化带来的种种便利——虽然这很残忍，但大部分城市难道不是只要无视感染者等问题带来的冲突的话，看起来就十分和平吗？
	且不讨论这个老生常谈的问题，这里要表达的是，实际上，罗德岛上部分干员，由于他们这些年的作战经历，使得他们可以说已经远离现代生活很久了。
	这并不是一件好事，一定程度的娱乐是有必要的，罗德岛也几乎不限制干员们的私生活，但久经战火的人始终是无法轻易地回到日常，他们最大的娱乐往往只有酒，音乐，书籍以及睡眠。
	像可露希尔总工程师这样总是十分欢脱的人在罗德岛上是十分少见的，她也不止一次抱怨找不到志趣相同的人一起观赏电影电视剧。
	罗宾的到来为她缓解了一些问题，毕竟正如第一份档案所说，罗宾的性格并不是天生阴郁，她过去实际上是个相当开朗的都市女孩，而且最大的爱好就是看电影。

	第三資料 :
	ロドスには複雑な事情を抱えるオペレーターが多数在籍している。もし艦内で足を止め、その辺でされている会話に耳を傾けたなら、今がまさに戦火が広がっている混乱した時代の真っ只中だと誤解しそうなほどだ。
	だが、鉱石病の影響を除けば、この大地のほとんどの住民は平和の中に身を置き、現代化による様々な便利を享受している――残酷な言い方ではあるが、多くの都市では、感染者などの問題がもたらす衝突さえ無視すれば、十分に平和と言えるのではないか？
	などというありふれた議論は脇に置くが、ここで言いたいのは、ロドスのオペレーターの一部は、ここ数年の任務での戦闘によって、現代生活からも久しく離れているということだ。
	良いとは言い難い状況である。ある程度の娯楽は必要であるし、ロドスもオペレーターたちのプライベート生活を干渉することはほぼないのだが、戦火に慣れ親しんだ者が日常に戻ることは容易くない。彼らの娯楽と言えば、酒や音楽、書籍に睡眠しかないことが多い。
	チーフエンジニアのクロージャーのようにいつも楽しそうにしている者はロドスではかなり珍しい。彼女本人も自分と意気投合して共に映画やドラマの鑑賞をできる者が見つからないと何度も愚痴をこぼしていた。
	ロビンの到来によって、クロージャーのこの状況は多少緩和された。第一資料にあるように、ロビンは生まれつき憂鬱気味な性格だというわけではない。実際、過去の彼女はかなり明るいシティガールで、しかも最大の趣味がまさに映画鑑賞だったのである。

	Archive File 3 :
	Many Operators aboard Rhodes Island have complicated backgrounds. It's led to the point that if you stopped and paid attention to the chatter, you'd be forgiven for thinking we were in an age of chaos and flames of war.
	But if you set aside the effect of Oripathy, you'd find most people across the land living in peace, all the while enjoying the eclectic conveniences of modernization—it's a cruel thing, but if only the vast wealth of cities disregarded the conflict stemming from Infected and the like, wouldn't things seem so peaceful?
	Not to tread a time-worn supposition again; the point is that a portion of Rhodes Island's operators have, owing to their years of combat experience, been rather long estranged from modern life.
	This is no good thing; a certain amount of recreation is indispensable, and Rhodes Island hardly restricts its operators' private lives. Yet, people continually lapped by the fire of conflict find it no easy thing to return to everyday life. Their greatest joys will often be confined to liquor, music, reading, and sleep.
	People like the ever-freewheeling Chief Engineer Closure are few and far between across Rhodes Island, and on more than one occasion she's been frustrated at not finding someone of like mind to have fun watching movies and soaps together.
	Robin's arrival alleviated one of her problems; after all, just as the first record states, Robin is by no means naturally gloomy—she was undeniably an open, cheerful city girl in the past, and her greatest hobby happens to be watching movies.

	파일 자료 3 :
	    로도스 아일랜드에는 복잡한 출신의 오퍼레이터가 굉장히 많다. 이 때문에 로도스 아일랜드에 머물며 일련의 대화를 듣고 있자면, 마치 지금이 전쟁의 불길이 타오르는 혼란의 시대인 것 같은 착각이 들 수도 있다.
	    하지만 광석병의 영향을 제외한다면 이 땅 위에 사는 대부분의 사람들은 평화롭게 현대화가 가져온 온갖 편의를 누리고 있다. 잔인한 말이긴 하지만 감염자 등의 문제로 말미암은 충돌만 무시한다면, 대부분의 도시는 굉장히 평화로워 보이지 않는가?
	    상투적인 문제는 차치하고 지금 이야기하고 싶은 것은, 로도스 아일랜드에 있는 일부 오퍼레이터들의 생활은, 최근 몇 년간 겪은 전투 경험 탓에 현대 생활과는 다소 동떨어져 있다는 점이다. 이는 좋은 일이 아니다. 로도스 아일랜드에선 어느 정도의 즐거움을 필수로 보고 있으며, 오퍼레이터들의 사생활도 거의 제한하지 않고 있다. 오랫동안 전투에 시달린 사람들은 쉽게 일상으로 돌아갈 수 없다보니, 보통 그들의 가장 큰 즐거움은 음주와 음악은 물론, 독서와 수면으로 귀결되곤 한다. 수석 엔지니어 클로저같이 언제나 즐거운 사람은 로도스 아일랜드에서 찾아보기 어려우며, 그런 그녀조차도 함께 영화와 드라마를 감상할 수 있는 비슷한 취향의 사람을 찾을 수 없다고 불평한 적이 한두 번이 아니다.
	    로빈의 합류는 클로저의 이런 갈증을 어느 정도 해결해 주었다. 첫 번째 파일 자료에서 밝혔듯이 로빈은 태생적으로 어두운 성격도 아니고, 오히려 과거엔 굉장히 명랑했던 도시 소녀였으며, 가장 큰 취미가 바로 영화 감상이었기 때문이다.

———————————————————————————————

	档案资料四 :
	根据哥伦比亚方面的干员调查以及罗宾本人的描述，罗宾父亲是在多年前公司倒闭后数次再创业不成后才一蹶不振的。
	离婚的时候，罗宾原本是完全可以被判给母亲的，但是罗宾最终选择了留在父亲身边。
	她说虽然父亲变得暴躁且易怒，但她始终记得父亲过去的温柔样貌，所以她选择了一边忍受父亲的歇斯底里一边为了撑起家计独自出门赚钱。
	尽管她的体格比较瘦小，但因从小憧憬电影中那些身手矫健的主角，她在家里条件还好的时候报了格斗术的班，并在自己的努力下练就了不错的体格和在普通人之中不俗的战斗技巧。虽然长大后并没有成为能够上天入地的英雄，倒是为她寻找工作提供了一些便利。
	她首先尝试的是脑力劳动方向的工作，但她很快发现这类工作根本支撑不起父亲的挥霍，而后她开始寻找各种体力工作，并最终找到了一份还不错的保镖工作。
	但这份工作也只是能够勉强维持生计，她在做这份工作的过程中也一直在寻找更加赚钱的工作，并且她明言，她在那时已经几乎不太在乎工作危不危险了，只要能赚钱就行。
	而她也没想到，这成了后来她和山以及赫默认识，并最终来到罗德岛的契机。
	而即使如今她已经不需要太过担心生计问题，她最大的心病也依然没有得到解决。
	毕竟，即使她的父亲能够在罗德岛的帮助下恢复过来，但只要她还是过去那副自暴自弃的样子，那引发更大的问题只是迟早的事，而罗宾显然对此无能为力。
	虽然这类家事由外人来插手往往并不会有好的结果，不过罗宾既然开口向博士寻求了帮助，那么至少由博士为她提供一些方向上的建议应当是可行的。
	期待这件事会有好转的那一天。

	第四資料 :
	クルビア方面のオペレーターによる調査と、ロビン本人の証言によれば、ロビンの父親は数年前に会社が倒産した後、数度の再起業に失敗した結果立ち直れなくなってしまったらしい。
	両親が離婚した時、ロビンは母親についていくことも可能だったのだが、最終的にはやはり父親のそばに残ることを決意した。
	父は性格も悪くなり、癇癪を起こしたり怒ったりすることも多くなったのだが、それでも過去の父の優しい面影をよく思い浮かべるのだとロビンは言う。そのため、父親の異様に耐えながら、家計を支えるために一人で出稼ぎに行くことを決めたのだという。
	ロビンは比較的背も低く体格も良くない方なのだが、子供の頃から映画の中の強い主人公に憧れていたため、まだ家が裕福だった時、格闘術の道場に通っていたことがあった。努力の結果、それなりの基礎体力と一般人にしては悪くない戦闘技術を手に入れた。大人になってからは、天下無敵なヒーローにこそなれなかったが、それでも職探しには多少の役に立ったようだ。
	職探しにあたって、ロビンがまず試したのは頭脳労働系のものだったが、すぐにそういった仕事の給料では父親の浪費を賄えないことに気がついた。その後彼女は体力仕事を主に探すようになり、最終的にはそれなりに稼げるボディーガードの仕事につくことができた。
	だが、その稼ぎも、なんとか暮らしを維持できる程度だった。仕事の傍ら、より稼げるような職も並行して探していた。本人が認めたように、その時のロビンはもう仕事の危険度なんて度外視しており、ただ稼ぐことができればいいという一心だった。
	それがまさか、のちにマウンテンやサイレンスと知り合うきっかけになり、最終的にはロドスにたどり着くことになるとは思いもしなかったと彼女は言う。
	今や生活面での心配はなくなったものの、ロビンの最も大きな心掛りは未だに解決されていない。
	たとえ父親がロドスの救助によって健康面で回復できても、彼が変わらず自暴自棄のままなら、さらに大きな問題を引き起こしてしまうのも時間の問題で、ロビンにはそれに対処する手立てはないのだ。
	このような家庭の事情に他人が口出しするのは多くの場合いい結果をもたらさないのだが、ロビンの方からドクターに助けを求めた以上、ドクターが彼女に解決の方向性についてのアドバイスをするくらいは大丈夫だろう。
	事の好転を切に願っている。

	Archive File 4 :
	According to our Columbian operators' investigations and Robin's own explanation, it was only following the bankruptcy of her father's company and his repeated failures to reprise that he entered a downwards spiral.
	At the time of his divorce, the option to go with her mother was wholly open to Robin, but she chose to stay by her father's side in the end.
	She says that even though her father became so violent, easy to enrage, she still remembers how he used to be so gentle. So she opted to bear her father's hysteria, all the while heading out alone, earning money by herself to keep the house going.
	In spite of her relatively light build, she looked up to the robust, talented protagonists she'd seen since childhood in movies, and so when times at home were good, she took martial arts classes, and by her own efforts built up a good physique, as well as impressive combat skill for any ordinary person. Though adulthood came and she was nothing close to a hero who could plumb Paradise and Inferno alike, it did streamline finding herself a job.
	She first tried to pursue mental labor, but she quickly realized such work couldn't support her father's spendthrift habits. Afterwards, she began seeking all sorts of physical work, and ultimately found a decent job as a bodyguard.
	The job, however, was barely enough to maintain their livelihood, and she still sought better-paying work all throughout. Moreover, Robin has made it clear that during that period, how dangerous the work was no longer mattered much to her, as long as it could make any money.
	Indeed, she never imagined it'd be a turning point from where she'd meet Mountain and Silence, and eventually come to Rhodes Island.
	In the end, even if her father can recover with Rhodes Island's aid, even greater problems will sooner or later arise should he fall back on his older self-abandoning ways, and it's clear that Robin would be powerless against them.
	Though it often doesn't end well when outsiders interfere in these types of domestic affairs, Robin herself has turned to the Doctor and asked for help, so it should be feasible at the least for the Doctor to offer her some suggestion of direction.
	We hope for a day when things can improve for her.

	파일 자료 4 :
	    컬럼비아 쪽 오퍼레이터의 조사 및 로빈 본인의 말에 따르면, 그녀의 아버지는 수년 전 회사가 도산하고 여러 차례 창업을 시도했으나 결국 재기에 실패했다고 한다.
	    부모님이 이혼할 때 로빈은 어머니와 함께 살 수 있다는 판결을 받았으나, 본인이 직접 아버지 곁에 머물기로 결정했다.
	    로빈의 부친은 비록 신경질적이고 거칠게 변했어도, 로빈 자신은 여전히 아버지의 과거 자상했던 모습을 기억하기에, 아버지의 히스테리를 견디며 생계를 유지하기 위해 혼자 돈을 벌었다고 한다.
	    어린 시절부터 영화 속 멋진 주인공을 동경했던 로빈은 가정 형편이 제법 괜찮았었던 시절 격투기 학원에 다녔고, 왜소한 체구에도 불구하고 열심히 훈련하여 좋은 체격을 가진 일반인에 비해 훌륭한 전투 기술을 익힐 수 있었다. 이 기술들은 성인이 된 로빈을 걸출한 영웅으로 만들지는 못했지만, 그녀가 직업을 찾는 데는 제법 도움이 되었다.
	    그녀는 처음엔 정신노동 쪽의 업무를 시도했지만, 곧 이런 업무로는 도저히 아버지의 사치를 감당할 수 없다는 것을 깨닫고, 온갖 육체노동 업무를 찾아다니다 결국 괜찮은 경호 업무를 맡을 수 있었다.
	    하지만 그것만으로는 근근이 생계를 유지할 수 있을 뿐이었기에, 그녀는 업무를 하는 와중에도 보다 나은 수입의 직업을 찾아다녔다. 그녀는 당시엔 일이 얼마나 위험한지는 상관없이, 그저 돈만 많이 벌 수만 있으면 됐었다며, 덕분에 훗날 마운틴과 사일런스를 알게 되고, 결국 로도스 아일랜드와 계약을 하게 될 줄은 생각지도 못했다고 했다.
	    지금은 생계에 대해 큰 걱정을 하지 않아도 되지만, 그녀의 가장 큰 고민은 여전히 해결되지 않고 있다. 설령 그녀의 부친이 로도스 아일랜드의 도움을 받아 회복된다 하더라도, 과거의 자포자기한 모습 그대로라면 더 큰 문제를 야기하는 것은 시간문제일 것이다. 그러나 로빈은 이에 대해 할 수 있는 게 아무것도 없다.
	    이런 집안 사정에 외부인이 끼어들면 보통은 좋게 끝나지 않는다. 하지만 로빈이 먼저 박사에게 도움을 요청한 이상, 박사가 그녀에게 최소한의 방향 제시를 해주는 것 정도는 괜찮을 것 같다.
	    이 일이 잘 풀리는 날이 오기를 기대한다.

———————————————————————————————

	晋升资料 :
	【权限记录】
	安东尼特别对我提到了一件事，就是有关罗宾在监狱中的“背叛”。
	这件事他知道，卡夫卡知道，为了讲明越狱的经过他也告诉了赫默与梅尔，但除此之外，他们并没有特别告诉杜玛和松果，并且希望她们二人永远不知道在越狱过程中发生了这样的事。
	以及，他也希望如果将来有一天他的身份和来历公诸于世，他也不希望这段事情被提起。
	我并没有什么拒绝的理由。
	不过罗宾看起来对这件事还是相当耿耿于怀的，这我就帮不上忙了，只能看她自己能不能自己走出来。

	昇進資料 :
	【権限記録】
	アンソニーが改まって告げてきたことがあった。監獄でのロビンの「裏切り」についてだ。
	この件について知るのは、彼と、カフカと、脱獄の詳細を語るために告げられたサイレンスとメイヤー、それだけだ。彼らはドゥーマにもパインコーンにも伝えなかった。その二人が未来永劫、脱獄中にそのようなことが起きたのを知らずにいられるようにと祈って。
	そして、もし将来、彼の身分や出自が公開される日がやってきても、その件について言及してほしくないとも言っていた。
	私に断る理由はなかった。
	だが、ロビン本人はその件をすごく気にしているようだった。こればかりは私がどうこうできるようなことではなく、彼女が自分で立ち直るまで見届けるしかないのだ。

	Promotion File :
	[Classified Log]
	Anthony raised something with me, concerning Robin's mid-jailbreak 'betrayal.'
	He knows of it, Kafka knows, and in order to explain the jailbreak's events, he's told Silence and Mayer of it. Beyond that, though, he hasn't gone out of his way to tell Domma or Pinecone, and he hopes the two of them will never, ever know the jailbreak saw something like it happen.
	He also hopes, if there comes a day when he's made known to the world, that this specific matter isn't raised.
	I have no reason to refuse.
	That said, Robin still seems to be taking it quite deeply to heart, and this I can't help with. We can only watch to see if she, herself, can move on from it.

	승진 자료 :
	[제한된 기록]
	    앤소니가 내게 특별히 형무소에서 있었던 로빈의 '배신'에 대해 언급했다. 앤소니와 카프카는 이 일을 알고 있었고, 탈옥 과정에 관해 설명하기 위해 이 일을 사일런스와 메이어에게도 말해줬다. 하지만 딱히 돔마와 파인콘에게는 말하지 않았는데, 앤소니는 그 두 사람이 탈옥 도중 발생한 일에 대해 영원히 모르길 바라고 있었다. 또한, 만약 훗날 앤소니의 신분과 내력이 알려진다 하더라도 이 일은 거론되질 않길 바랐다. 내겐 딱히 거절할 이유가 없다.
	    다만 로빈은 이 일을 상당히 마음에 두는 것 같은데, 나로서는 어떻게 도와줄 방법이 없다. 그저 그녀 스스로 그것에서 빠져나올 수 있을지 지켜볼 뿐이다.
