ID:
	char_252_bibeak
	Operator Bibeak, daughter of a Raythean Industrial designer, contracted Oripathy following a riot by factory workers.
	She has been brought aboard Rhodes Island for medical support, but has been allowed to transfer to a combat department per her request. Her swordsmanship is as elegant and rhythmic as her work on the loom.

	프로필 :
	    어느 레이시언 공업 장비 디자이너의 딸인 바이비크는, 불행히도 과거 공장 노동자 폭동 사태에 휘말려 광석병에 감염되었다. 현재는 의료 구조 대상으로서 로도스 아일랜드에 들어와 있으며, 본인의 의사에 따라 작전 부서로의 전입을 허가했다. 그녀의 검술은 그녀가 자아내는 실처럼 우아하며, 운율이 깃들어있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】6%
	干员柏喙体表有源石结晶分布，但经受良好治疗，已得到控制。
	
	【血液源石结晶密度】0.19u/L
	干员柏喙虽意外感染，但平时甚少接触源石，且感染后得到了较为妥善的救治，目前病情稳定，暂无恶化风险。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】6%
	体表に源石結晶の分布が確認されているが、適切な治療により、病状は安定している。
	
	【血液中源石密度】0.19u/L
	事故による感染ではあるが、普段は源石との接触が極めて少なく、また適切な治療を受けているため、現在は病状が安定しており、悪化する予兆は見られない。

	Clinical Analysis :
	Imaging tests reveal blurry outlines of this operator's internal organs, clouded with abnormal dark spots. Her circulatory system shows an abnormally high rate of Originium particulate matter, with other signs of Oripathy infection, we can confirm that the Operator is Infected. 
	
	[Cell-Originium Assimilation] 6%
	Originium is distributed across Operator Bibeak's trunk, but the condition has been well-treated and is under control.
	
	[Blood Originium-Crystal Density] 0.19u/L
	Despite accidental infection, Bibeak rarely comes in contact with Originium, and has been properly treated following infection. The current condition is stable with little risk of deterioration.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 6%
	오퍼레이터 바이비크의 체표면에는 오리지늄 결정이 분포해있으나, 알맞은 치료 조치를 받아 병세가 억제되었음.
	
	[혈중 오리지늄 결정 밀도] 0.19u/L
	뜻밖의 사고로 감염되었지만 오퍼레이터 바이비크는 평소 오리지늄 접촉할 기회가 굉장히 적으며, 감염 후 적절한 치료를 받아 현재 증상이 안정되어 있다. 한동안은 악화 위험 없음.

———————————————————————————————

	档案资料一 :
	柏喙来到罗德岛的第一件事，就是询问是否有能够让她顺利剪裁缝制出衣物的专门场所，以及专业道具，而幸运的是，这些在罗德岛都可以找到。
	对于她来说，缝纫和纺织都是能够使心灵得到平静的行为。受到设计师父亲的熏陶，柏喙所制作的服装贴身舒适，并且具有相当高的观赏水准。只不过在服装元素的设计上，柏喙有时会因难以取舍而过度加入多种元素，使得她的作品整体风格偏向繁复华美，并不那么适用于战斗场合。
	
	干员柏喙本人似乎将替他人设计服装视为情感表达的方式之一，在相处了一段时间后，许多干员都收到了柏喙略带羞赧的测量身体尺寸的请求。

	第一資料 :
	バイビークがロドスに到着してすぐに尋ねたのは、彼女が衣服を仕立てるための場所と道具のありかである。幸い、ロドスにそれらのものは全て揃っていた。
	彼女にとっては、紡績も裁縫も、気持ちを落ち着かせる行為の一つなのである。デザイナーの父親の影響を受けた彼女の作製する服装は着心地がよく、外観のデザインもかなりの高水準である。ただし、彼女は一つの作品に色んな要素を過剰に詰め込み、全体の仕上がりが繁雑で派手になる傾向があり、戦闘用には向いていないと思われる。
	
	バイビーク本人は、服装デザインを感情表現の一つとしているらしい。彼女と知り合ってしばらく経つオペレーターの多くは、恥じらう様子の彼女から採寸をさせてほしいとお願いされるのだ。

	Archive File 1 :
	When Bibeak first came to Rhodes Island, her first request was whether there was a special place where she could tailor clothes and articles for work, but unfortunately, Rhodes Island has no shortage of those.
	For her, sewing and weaving are ways of calming her mind. Influenced by her father's work as a designer, Bibeak's creations are both comfortable and visually striking. However, because she sometimes has difficulty deciding what to incorporate in a design, her overall style tends to be intricate and beautiful, qualities ill-suited for combat scenarios.
	
	Bibeak seems to view designing clothing as a way of expressing her emotions. After getting to know her better, many operators have approached her with embarrassment, asking to have their measurements taken.

	파일 자료 1 :
	    바이비크가 로도스 아일랜드에 도착하고 처음 한 일은, 바로 그녀가 재단하고 옷을 지을 수 있는 전용 장소 및 도구가 있는지 묻는 것이었다. 그리고 다행히도, 그녀는 로도스 아일랜드에서 그녀가 원하는 것들을 찾을 수 있었다.
	    그녀에게 있어 재봉과 방직은 마음을 편안하게 해주는 행위다. 디자이너인 아버지의 가르침을 받았던 바이비크가 만든 옷은 몸에 딱 맞고 편안하며, 심미적 수준 역시 상당히 높은 편이다. 다만 옷의 요소를 설계할 때 바이비크는 종종 그 요소를 고르기 힘들어하거나 너무 많이 고르기도 하였는데, 그녀가 만든 작품의 전반적인 디자인은 너무 복잡하고 화려해서 전투에 그다지 적합하진 않았다.
	
	    오퍼레이터 바이비크는 타인을 대신해 옷을 디자인하는 행위를 감정 표현의 한 가지 방법으로 여긴다. 그녀와 어느 정도의 시간을 함께 보낸 많은 오퍼레이터들은, 다소 수줍은 듯한 태도로 신체 치수를 측정하게 해달라는 바이비크의 요청을 받았다.

———————————————————————————————

	档案资料二 :
	干员柏喙出生在条件优渥的富裕家庭中，她完全继承了父亲的设计师天赋，自幼就展现出了对于设计与纺织的巨大兴趣，如果不出意外，想必她将来也会走上同父亲相仿的道路，成为一名出色的服装设计师吧。
	出于教养和防身的考虑，干员柏喙从孩童时期起，便被要求学习剑术。这种华丽好看的剑术并非战场上磨砺出的技能，而更多强调培养仪态、气品，附带起到健身及可以忽略不计的防身功效。
	但就算是这种在许多战士看来只能说是观赏性的剑术，在关键时刻，也依然起到了剑术应有的效果，当握紧自己的佩剑时，生性胆小温顺的柏喙，头一次鼓起勇气面对情绪失控的人群，与那些失去理智正对她施加伤害的工人们相抗争，努力保护了她自己以及同样在场的其他路人。

	第二資料 :
	裕福な家庭に生まれ育ったバイビークは、父親のデザイナーとしての才能を受け継ぎ、幼い頃からデザインや紡績に並ならぬ興味を示した。順当にいけば、彼女は将来父親と同じような道を進み、優れた衣装デザイナーになることだろう。
	教養と自己防衛手段を身につける一環として、バイビークは幼い頃から剣術を習っていた。華麗で美しい剣術は実戦向けではないが、マナーと気品を磨くことに重きを置いており、自己防衛力やそれによる健康維持はあくまでおまけである。
	しかし、多くの戦士から見ればただの飾り物に過ぎないその剣術も、肝心な時はそれなりの威力を発揮した。理性を失った工場の労働者たちと対峙した際、臆病で温厚な彼女は、初めて勇気を振り絞って剣を握り締め、彼らの暴力から自身やその場にいた群衆を守ったのである。

	Archive File 2 :
	Born into a well-off family, Bibeak inherited the discerning eye of her father when it came to fashion design. Ever since she was a child, she showed a great interest in textiles and design. Had it not been for an unexpected incident, she was sure to follow her father's footsteps to becoming an excellent fashion designer in her own right.
	Bibeak was expected to learn swordsmanship from a young age, both as a means of self-cultivation and a form of self-defense. Her elegant, almost poetic swordsmanship is not something that can be learned on the battlefield - rather, it is the product of a focus on demeanor and temperament, with only peripheral benefits when it comes to self-defense.
	While many warriors will write off this kind of swordsmanship as purely ornamental, it still serves its purpose in a pinch. With a sword clasped in her hand, even the normally gentle and reserved Bibeak will, for the first time, have the courage to fight the masses whose raging emotions have been fanned into flames, and to protect herself and nearby innocents from those who have given themselves over to madness.

	파일 자료 2 :
	    부유한 가정에서 태어난 오퍼레이터 바이비크는 그녀의 아버지에게서 디자이너로서의 재능을 물려받았고, 어릴 때부터 디자인과 방직에 대해 큰 관심을 갖고 있었다. 만약 뜻밖의 사고가 발생하지만 않았다면 분명 그녀도 의류 디자이너같은, 그녀의 아버지와 비슷한 길을 걸었을 것이다.
	    오퍼레이터 바이비크는 어린 시절부터 교양과 호신을 목적으로 검술을 배워왔다. 이런 화려한 검술은 전장에서 갈고 닦는 것이 아니라 몸가짐과 기품을 익히는 것이 주된 목적이며, 부차적으로는 건강과 호신 목적도 겸한다. 
	    하지만 많은 전사들이 감상용이라고 생각하는 이런 검술도 중요한 순간에는 검술로서의 그 기능을 다할 수 있었다. 겁이 많고 온순한 바이비크는, 생전 처음으로 용기를 내어 이성을 잃은 무리들에 맞서 싸워, 자신의 곁에 있는 사람들을 지켜내고자 검을 집어들게 되었다.

———————————————————————————————

	档案资料三 :
	【调查记录摘录】
	都调查得很清楚了，柏喙的感染完全是个意外。当她走在街头，就这么撞上抗议示威的工厂工人们，道路很快被封堵，她没法离开，当地的警察用催泪弹试图驱逐这些激动的工人，事情很快就开始升级，有人藏在人群里大声喊一些难听的话，说不清是被激怒的工人或者又是别的什么另有所图的人，总之，没多久，工人组织的游行就溃散了，最后完全演变成了一场暴徒发起的暴动......
	当时我们从信使传来的消息里得知这事的发生，并没有太过关注。对很多人来说，这事不太新鲜，最近到处都闹得厉害，维多利亚三天两头就要封住一些道路免得搞不清情况的人一头撞进去。
	柏喙就是撞上了这样的惨事，她就处在现场，处在失去理智的人群中，无路可逃，有人朝她砸了一块源石，这不幸造成了她的被感染。

	第三資料 :
	【調査記録（抜粋）】
	バイビークの感染が完全に事故であったことは、調査ではっきりしている。事の発端は、彼女が街を歩いていた時、工場の労働者たちによる抗議デモに巻き込まれたことにある。道路がすぐに封鎖されてしまったため、彼女は抜け出すことができずにいた。地元の警察は激昂した労働者たちを催涙ガスで追い払おうとしたが、それが逆効果となり事態は急速にエスカレートした。群衆の中で労働者、あるいは何か別の狙いを持った正体不明の者が、下品な言葉を叫んでいたという証言もある。ほどなくして労働者たちのデモは崩れ、暴徒による暴動に成り果てたという……
	トランスポーターからこの事件を聞いた時、我々は特段気に留めることはなかった。多くの人にとって、これはさほど珍しい事件ではなく、ここ最近はあらゆる場所で不穏な事件が起きているためである。ヴィクトリアでは、状況を理解していない人が巻き込まれないように、頻繁に道路の封鎖を行っているという話もある。
	バイビークはまさにその悲劇的な事件に偶然巻き込まれたのである。彼女は現場で理性を失った群衆の波に揉まれ、逃げることができないまま誰かが投げた源石に直撃し、不幸にも感染してしまったのだ。

	Archive File 3 :
	[Investigation Report Excerpts]
	All the evidence points to Bibeak's infection as an accident. When she was walking in the streets, she just happened to get caught up in a factory worker protest. The road was quickly barricaded, and she was trapped within the crowd as the local police tried to quash the protest with tear gas. The situation escalated quickly, and some people in the crowd began to yell obscenities and incite violence. It is unclear whether this was caused by the workers or by external agitators, but the protest quickly devolved into a riot......
	When we first heard the news from a messenger, we did not pay too much attention to the situation. After all, incidents like these are certainly not new for many people. Recently, unrest has been everywhere. Almost every day, Victoria has to seal off certain roads to prevent innocent people from accidentally wandering into unfortunate situations.
	Bibeak, unfortunately, did get caught up in such an incident. When order broke down in the protest, she had no way of escaping, and someone struck her in the head with a chunk of Originium which resulted in her infection.

	파일 자료 3 :
	[조사 기록 발췌]
	    조사를 통해 바이비크의 감염은 그야말로 뜻밖의 사고였다는 점이 명확히 밝혀졌다. 당시 거리를 걷고 있던 그녀는 우연히 공장 노동자들의 단체 시위대를 마주치게 되었다. 빠르게 봉쇄된 거리에서 그녀는 미처 빠져나가지 못했으며, 현지 경찰은 최루탄으로 흥분한 노동자들을 쫓아내려 했으나 순식간에 사태는 커져갔다. 분노한 노동자인지, 아니면 다른 의도를 갖고 있던 자인지는 모르겠지만 무리 속에 숨어 있던 누군가에 의해 시위대와 경찰 간의 충돌이 발생하게 되었고, 오래 지나지 않아 노동자 조직의 시위는 해산되었지만 결국 폭동으로 변해버렸다.
	    전달자로부터 이러한 소식을 전해 들었을 당시, 우리는 별다른 관심을 갖지 않았다. 많은 사람들에게 있어 이건 그다지 대수로운 일도 아니었고, 최근에는 이런 충돌이 곳곳에서 발생하는 데다가, 빅토리아에선 수상한 사람이 들어오는 것을 막기 위해 하루가 멀다 하고 몇몇 거리를 봉쇄하는 일이 비일비재했으니 말이다.
	    바이비크는 바로 그런 끔찍한 일을 직접 겪었던 것이다. 현장에서 그녀는 이성을 잃은 사람들 가운데서 도망가지도 못한 채, 불행히도 누군가가 휘두른 오리지늄 조각에 찔려 감염되고 말았다.

———————————————————————————————

	档案资料四 :
	“怨恨伤害自己的人，这是谁都会有的情绪，没有必要感到羞耻。”
	“但是，如若总是被这样的怨恨所占满，被怨恨所支配，自己最后会变成什么样子，光是想一想，就会觉得难以接受，会觉得不可以再这样。”
	 
	在提及自己心绪的转变时，干员柏喙少见地袒露出了心声。
	尝试离开自己封闭的房间，离开安全的庇护所，尝试重新与人接触，尝试提起剑走上战场，柏喙在自己力所能及的范围内，努力做出更多新的尝试，试图习惯自己全新的身份，试图活得比原本还要更精彩。
	当她决意要直接面对那些改变她生活的东西，手中的细剑总能给予她勇气。

	第四資料 :
	「自分を傷つける人を憎む――それは誰にでも生まれうる感情です、恥じる必要はありません。」
	「ですが、いつまでも憎しみにとらわれ、支配されていると、最後に自分はどうなってしまうのか、考えるだけでぞっとします。このままではいけないと思いました。」
	
	自身の心境の変化について、バイビークは珍しく本音を吐露した。
	閉じこもりがちな部屋を離れ、安全な避難所を離れ、改めて他人と接触し、剣を握り戦場に出てみる――彼女は自身にできる範囲で新しいことに多く挑戦し、新しい自分を受け入れ、昔以上の生活を送ろうとしている。
	人生を変えるような事柄に直面する時が来たら、その手に握った細い剣が、彼女に勇気を与えるだろう。

	Archive File 4 :
	'Resentment towards the self-destructive is an emotion that everyone harbors, and there is no need to be ashamed of that.'
	'However, if you are always filled with this kind of resentment and let it dominate you, you will find reality utterly unacceptable merely by thinking about it.'
	
	This change in her mental state was one of the few times Bibeak voiced her inner emotions.
	Try to step out from the confines of your room, and from your comfort zone. Try to make contact with others, and to blaze new trails on the battlefield with your blade. Bibeak has tried to follow this advice to the best of her abilities, trying to come to terms with her new identity and the life that comes with it.
	When she made the decision to directly confront the things that changed her life forever, the thin blade in her hand always gave her courage.

	파일 자료 4 :
	    "자신을 다치게 한 사람을 원망하는 건 당연한 감정이니, 부끄러워할 필요 없어요."
	    "하지만 만약 언제나 그런 원망을 가득 품은 채, 원망에 지배당한다면 자신이 마지막에 어떤 모습으로 변하게 될 지 생각해보세요. 그리고 그것을 받아들일 수 없다면, 그렇게 되지 않도록 해야겠죠."
	
	    자신의 심경 변화를 이야기 할 때면, 오퍼레이터 바이비크는 가끔 이렇게 자신의 마음 속 이야기를 하곤 한다.
	    스스로 문을 걸어 잠궜던 방을 나와, 은신처를 벗어나 새로이 사람들과 마주하고, 검을 들고 전장으로 나가는 등, 바이비크는 완전히 새로운 신분에 적응하며 자신의 능력 범위 안에서 가능한 많은 새로운 것들을 시도하고, 이전보다 더 다채롭게 살아보고자 하고 있다.
	    바이비크가 그녀의 삶을 바꿔버린 것들을 직접 마주하고자 결심하였을 때, 손에 쥐고 있던 레이피어는 언제나 그녀에게 용기를 북돋아 주었다.

———————————————————————————————

	晋升记录 :
	一开始她只给健康的干员做衣服，后来她开始专门拉着感染者量三围。现在？现在她已经不挑对象了，可能是终于开窍了，明白大家都一样穿衣吃饭，感染不感染根本没什么影响了吧？
	还有，我看她根本一点都不胆小，都敢给凯尔希医生设计蕾丝花边超短裙了，这哪里胆小？再借我一个胆子我都不敢啊！
	——不知名工作人员A

	昇進記録 :
	最初のあの子は健康なオペレーターにしか服を作ってなかったのに、そのうち感染者のスリーサイズを測るばかりようになった。今？今は相手を選ばなくなったよ。みんな同じように服も着るしご飯も食べる、感染者かどうか全然関係ないって、ようやく気づいたんじゃない？
	それに、あの子が臆病だっていうのは絶対違うと思うよ。だってあのケルシー先生にレースのミニスカートを仕立てようとしたんだよ？それのどこが臆病っていうの？私だったら死んでもそんな提案はできないよ！
	——匿名従業員A

	Promotion Record :
	At first, she only made clothes for the non-Infected Operators, but recently, she has begun to specifically look for Infected members to take measurements. What can we make of this? Perhaps now that she has stopped choosing her clients, she understands that everyone eats and wears clothing, going through life all the same. Does one's infection status change that at all?
	Furthermore, I don't think she's the timid type at all. She even dared to design a frilly miniskirt for Dr. Kal'tsit. What could be more brave than that? Give me an extra gall bladder and I still wouldn't be able to pull off something like that!
	--Anonymous Operator A

	승진 기록 :
	    처음에는 건강한 오퍼레이터에게만 옷을 만들어주더니, 나중에 가서는 감염자들만 따로 데려가서 치수를 재더라니까. 지금? 지금은 따로 상대를 가리진 않아. 드디어 알게 된 거겠지, 다 같은 옷을 입고 다 같은 밥을 먹으면 감염자든 비감염자든 그게 무슨 상관이겠어? 그리고 난 그녀가 절대 겁이 많다고 생각하지 않아. 켈시 선생님한테 레이스 꽃이 달린 짧은 치마를 디자인해줄 정도인데 뭐가 겁이 많다는 거야? 간이 두 배로 커진다 해도 난 절대 꿈도 못 꿀걸!
	——이름을 알 수 없는 작업 인원 A
