ID:
	char_402_tuye
	케이크? 폭신폭신해서 재미없어. 하지만…… 위에 있는 우메보시는 꽤 괜찮네.

	艦内じゃ雨は降らない？当然知ってるが、外じゃそうとも限らない。嵐が来たら近づいてみろ、きっと私のこれに感謝することになる。
	No rain in the ship? Wow. Like I don't know that? Now try and predict how it goes down out there. Next time there's a storm, just try it, get a little closer. Bet you won't stop thanking me then.
	함 내에는 비가 안 온다고? 당연히 알고 있지만, 밖에서는 그렇지도 않으니까. 폭풍이 오면 가까이 가봐, 반드시 나의 이것에 감사하게 될 거다.

	おい、砂漠に日帰り旅行するのはどうだ？連れてってやるから。他の場所でもいいけど。とにかくこの多機能噴射バッグを持って、風の匂いに任せて行けば……フンッ、私みたいに優秀なガイドがいて、お前も幸せだな。
	Oi. How does a day trip in the desert sound? I'll take you. I mean, anywhere else is fine too. As long as we have my multifunction jetpack, following the scent of the wind... heh. You must be dumb happy, having a guide as stellar as me.
	어이, 사막으로 당일치기 여행은 어때? 데려가 줄 테니까. 음…… 다른 장소도 상관없지만, 아무튼 이 다기능 분사 가방을 가지고 바람의 냄새를 따라가면…… 흥, 나같이 우수한 가이드가 있어서 너는 참 행복하겠구나.

	寝てるのか？じゃあこれを試させてもらう。噴射力と噴射面積を上げて……文句はナシだからな。
	You out cold? Then let me just try this. Harder flow, greater spray area... And you get no right to complain.
	자고 있나? 그럼 이걸 시험해 보지. 분사력과 분사 면적을 올려서…… 불평하기 없기다?

	お前がドクターか？みんなドクターって奴が一番の物知りって言ってたから、それを確かめさせてもらおう。
	You the Doctor? They all say you're the one here who knows more than the rest. You're gonna let me figure that out.
	네가 박사야? 다들 박사라는 녀석이 제일 박식하다고 하던데, 그걸 확인해보도록 하지.

	戦いは砂漠を渡るのと同じで、経験なんて役に立たない。必要なのは生存本能だけだ。
	Combat's just like crossing the desert, where experience means nothing. Your only need is survival instincts.
	싸움은 사막을 건너는 것과 같아서, 경험 같은 건 그다지 도움이 안 돼. 필요한 것은 생존본능뿐이다.

	このエリートメダル、何の機能もついてないのか？つまらないな。
	Doesn't this Elite Medal have any other kind of function? No fun there.
	이 정예 메달, 아무런 기능도 없는 건가? 재미없네.

	医療のプロ？まさか私がそんな風に呼ばれるようになるとは。とにかく、今まで通り任務をこなせばいいんだな。
	Medical pro? It's a weird world where I get called that. Anyway, it's all about getting my jobs done, either way, right?
	의료의 프로? 설마 내가 그런 식으로 불리게 될 줄이야. 아무튼, 지금처럼 임무를 수행하면 되는 거지?

	また外仕事か？はいはい、終わったら新装備のテストに付き合ってもらおう。
	Out for field work again? Fine, fine. You're helping me test new equipment when we get back.
	또 외근이야? 알았어, 알았다고. 끝나면 새 장비 테스트를 하는데 어울려줘야겠어.

	作戦の隊長になるのは、ガイドをするのと同じようなものだろ。
	Leading team combat doesn't differ much from being a guide.
	작전에서 팀장이 된다는 건 가이드를 하는 거랑 같은 거잖아?

	ルートOK、装備も異常なし。出発。
	Route, OK. Equipment, check. Go.
	루트 오케이, 장비도 이상 없음. 출발.

	砂嵐に遭うよりずっとくだらないな。
	More boring than running into a sandstorm.
	모래 폭풍을 맞는 것보다 훨씬 시시하네.

	さっさと言え。
	Speak up.
	빨리 말해.

	考えてる……
	I'm thinking...
	생각 중이다……

	よし、効率17%アップだ。
	Good. Efficiency up by 17%.
	좋아, 효율 17% 상승이다.

	早く動かないと。
	Need to move faster.
	빨리 움직여야 해.

	もっと速く。
	Faster.
	더 빨리.

	改良した装備のテストだ。
	Time to test my upgraded equipment.
	개량한 장비를 테스트해 봐야겠군.

	新しい栄養剤の味はどうだ？
	How's the newest nutritional fluid taste?
	새로운 영양제 맛은 어때?

	風の匂いが変わった……
	Scent of the wind's changed...
	바람 냄새가 달라졌어……

	チッ、私が見てきた砂嵐はこんなのよりずっとすごい。
	Tch. The sandstorms I've seen beat this any day.
	쳇, 내가 봐왔던 모래 폭풍은 이런 것보다 훨씬 어마어마하다고.

	ギリギリ合格だな。時間の無駄にはならなかった。
	Scraped through, huh. Wasn't a waste of time.
	간신히 합격이군. 시간 낭비는 되지 않았어.

	効率不足だ。戻って装備の調整か、薬剤の交換だな。
	Efficiency lacking. Gotta head back and adjust my equipment, or switch reagents, maybe.
	효율이 부족해. 돌아가서 장비를 조정하거나 약제를 바꿔야겠어.

	少なくとも撤退ルートの選定は上手くできたみたいだな……
	At least you figured a good retreat route...
	적어도 철수 루트 선정은 잘 된 것 같네……

	こんなたくさん部屋があるんだな……
	You have a lot of rooms, huh...
	이렇게나 방이 많다니……

	くだらないマネするな。
	You gotta stop the boring crap.
	시시한 짓 하지 마.

	もう一回私のバッグに触ってみるか？今回は顔に当てないと保証してやるから。
	Wanna try touching my bag again? Won't hit your face this time. Promise.
	한 번 더 내 가방 만져볼래? 이번에는 얼굴에 안 맞춘다고 약속할게.

	アークナイツ。
	Arknights.
	아크나이츠.

	また雨か。いい天気だな、ドクター。
	Rain again. Good weather, huh, Doctor?
	또 비가 오네. 좋은 날씨야, 박사.

干员档案\Background:
	基础档案 :
	【代号】图耶
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】萨尔贡
	【生日】4月15日
	【种族】丰蹄
	【身高】153 cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】トゥイエ
	【性別】女
	【戦闘経験】なし
	【出身地】サルゴン
	【誕生日】4月15日
	【種族】フォルテ
	【身長】153cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Tuye
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Sargon
	[Date of Birth] April 15
	[Race] Forte
	[Height] 153cm
	[Infection Status]
	Originium crystals distributed across surface of body, confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 투예
	[성별] 여
	[전투 경험] 없음
	[출신지] 사르곤
	[생일] 4월 15일
	[종족] 포르테
	[신장] 153cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】优良
	【生理耐受】普通
	【战术规划】优良
	【战斗技巧】普通
	【源石技艺适应性】普通

	能力測定 :
	【物理強度】普通
	【戦場機動】優秀
	【生理的耐性】普通
	【戦術立案】優秀
	【戦闘技術】普通
	【アーツ適性】普通

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Excellent
	[Physical Resilience] Normal
	[Tactical Acumen] Excellent
	[Combat Skill] Normal
	[Originium Arts Assimilation] Normal

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 우수
	[생체 인내도] 보통
	[전술 계획력] 우수
	[전투 기술력] 보통
	[오리지늄 아츠 적응성] 보통

———————————————————————————————

	客观履历 :
	前贸易公司员工，负责后勤技术研发及运输路线规划。因为一场货运途中的沙暴事故，不幸感染矿石病。经原公司介绍，来到罗德岛医疗部门供职，同时进行必要的矿石病治疗。

	個人履歴 :
	貿易会社の元社員であり、後方技術の研究開発と輸送ルートの企画を担当していた。貨物の輸送中に遭遇した砂嵐による事故で、不幸にも鉱石病に罹患してしまう。会社の紹介でロドスに転職し、医療部門で勤める傍ら、鉱石病治療を受けている。

	Profile :
	Former trading company employee, responsible for logistical technology R&D along with transport route planning. Unfortunately infected with Oripathy due to an incident in a sandstorm during the course of her work. Holds a post at the Rhodes Island Medical Department on introduction from her previous employer, simultaneously undergoing necessary treatment for Oripathy.

	프로필 :
	    전 무역 회사 직원으로, 후방 지원 기술 연구 및 운송 노선 기획을 담당하고 있다. 불행하게도 화물 운송 도중 만난 모래 폭풍 사고로 인해 광석병에 감염되었다. 이후 전 회사의 소개를 받아 로도스 아일랜드 의료부에서 근무하게 되었으며, 필요한 광석병 치료를 병행하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】7%
	该干员体表有少量源石结晶分布，多集中在背部与腹部。
	
	【血液源石结晶密度】0.29u/L
	该干员在短时间内接触到了大量源石成分，情况本身相当危险，所幸发现和治疗都很及时，目前病情稳定，下一阶段治疗目标是进一步将她体内的血液源石结晶密度压低。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果に異常があり、鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】7%
	体表に少量の源石結晶の分布が見られる。主に背中と腹部に集中している。
	
	【血液中源石密度】0.29u/L
	当該オペレーターは短時間に大量の源石成分と接触したため、非常に危険な状態にあったが、幸い、発見・治療共に素早く行われたため、現在は病状が安定している。次の段階の治療目標として、血液中源石密度を更に低下させることを予定している。

	Clinical Analysis :
	Imaging tests have shown the outlines of her internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy.
	
	[Cell-Originium Assimilation] 7%
	Some mild crystallization visible on the surface of the Operator's body, concentrated on the back and abdomen.
	
	[Blood Originium-Crystal Density] 0.29u/L
	Operator was exposed to a high amount of constituent Originium within a short amount of time. Her situation itself is quite precarious; fortunately, discovery and treatment were both very prompt, and her present condition is stable. Her ensuing course of treatment will aim to further lower her internal blood Originium-crystal density levels.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 결과 이상 확인, 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 7%
	오퍼레이터 체표면에 소량의 오리지늄 결정 분포, 주로 등과 복부에 집중되어 있음.
	
	[혈중 오리지늄 결정 밀도] 0.29u/L
	본 오퍼레이터는 단기간에 대량의 오리지늄 성분과 접촉해 매우 위험한 상황이었으나, 다행히 적절한 시기에 발견하고 치료한 덕분에 현재 병세는 안정됨. 다음 단계의 치료 목표는 체내 혈중 오리지늄 농도를 낮추는 것.

———————————————————————————————

	档案资料一 :
	刚刚来到罗德岛的图耶小姐，在经过人事部门和各个部门的综合评估之后，曾经被视作前去工程部门的上佳人选。
	然而，就在她将要前去工程部门报到的那天，我们接到了一个紧急任务。由于当天医疗部门的人手不够，具有相关资质的图耶小姐也临时参与到了对回舰干员的紧张救治当中。经此事件，医疗部门的一众资深干员对她的应急处理能力做出高度评价，大家一致认为，虽然图耶小姐并不精通治疗法术，但是凭她对各种器械原理的了解、以及多年最危险的野外运输后勤保障工作带来的对医疗知识的掌握，她足以胜任医疗干员的工作。
	对此调任通知，图耶小姐并没有任何异议，这一点稍稍有些出乎意料。当然，之后可露希尔小姐气冲冲地赶来医疗部门、与部分医疗干员发生言语冲突的详细经过，个人认为并不需要在这份档案中记录。

	第一資料 :
	トゥイエがロドスに来た当初、人事部やその他各部門の総合的な評定によれば、彼女はエンジニア部へ配属するのが最適だと見なされていた。
	だが、彼女のエンジニア部初出勤となるちょうどその日に、緊急の任務が入った。その日は医療部門に人が足りなかったこともあって、サポートに適した資質を持つトゥイエも、一時的に緊急治療に加わった。この一件で、医療部門のベテランオペレーターたちは彼女の応急手当能力に高い評価を下した。トゥイエは治療系アーツには明るくないが、使用する機器の構造と作用への理解が深い。また、長年にわたって従事していた野外輸送という非常に危険な後方支援の仕事が、彼女にもたらした医療知識があれば、医療オペレーターとして十分働けると意見が一致した。
	この人事異動に関して、トゥイエ本人が何らの異議も示さなかったのは少々意外だった。その後クロージャがおかんむりで医療部門に突撃してきて、一部の医療オペレーターと口論を起こしてしまった件への詳細な記述に関しては、私見ではあるが、本資料に記載する必要はないだろう。

	Archive File 1 :
	When Tuye had just come to Rhodes Island, and passed Human Resources' comprehensive interdepartmental assessments, she was an outstanding candidate for the Engineering Department.
	However, on the day she was set to report to Engineering, we received an emergency mission. As the Medical Department was short-staffed that day, Tuye, possessing relevant aptitude, dove in impromptu to give critical and urgent care to operators returning aboard. Following, several senior operators from Medical gave high assessments of her emergency response capacity, and all agreed that though she wasn't proficient in healing Arts, her diverse fluency in the usage of tools—and her grasp on medical knowledge from years of work safeguarding transport logistics in the hostile wilds—qualified her to work as a Medic operator.
	Upon notice of her transfer, Tuye had no complaints whatsoever, which was somewhat unexpected. Of course, we personally don't believe 'Closure furiously making for the Medical Department and starting a war of words with a section of its operators' needs to be recorded in detail for this file.

	파일 자료 1 :
	    투예가 로도스 아일랜드에 도착했던 당시에는 인사부와 여러 부서의 종합적인 평가에 따라 엔지니어링부에 가장 적합하다고 여겨졌었다.
	    그러나 그녀가 엔지니어링부에 배치되기로 한 날, 우리는 긴급 임무를 받게 되었고, 당시 의료부에 사람이 부족했기에 이와 관련된 자질을 갖춘 투예 역시 함선으로 돌아온 오퍼레이터의 응급 치료 현장에 투입되었다. 그리고 이 사건 이후, 의료부의 베테랑 오퍼레이터들은 그녀의 응급 처리 능력을 높이 사게 되었다. 투예가 비록 치료 아츠에 정통한 것은 아니지만, 그녀가 지닌 각종 기계 원리에 대한 이해도와 다년간 위험한 야외 화물 운송 보급을 책임지며 익힌 의료 지식을 감안해, 그녀라면 충분히 메딕 오퍼레이터 업무를 감당할 수 있을 것이라고 다들 입을 모았다.
	    조금 의외인 점이 있다면, 이 발령 통지에 대해 투예 본인은 별다른 이견을 제시하지 않았다는 점이다. 물론 그 후 잔뜩 화가 난 클로저가 씩씩거리며 의료부에 쳐들어가 일부 메딕 오퍼레이터들과 언쟁을 벌였지만, 이에 대한 상세한 경위는 이 파일에 남길 필요가 없을 것이다.

———————————————————————————————

	档案资料二 :
	图耶小姐并不是很像常见的丰蹄。她的身体并没有她的同族那般健壮，这不仅仅是由于矿石病的缘故。考虑到她常常躲在房间里，不爱运动，三餐也不规律，同时摄入了过度高糖或者高盐零食，她的体检结果还能在勉强合格的程度，这或许已经用上了一定的天赋。
	与此同时，她的社交关系也趋近于无。她经常拒绝其他干员的邀约，不参与任何集体活动，只偶尔会光顾某些干员的实验室。而在到访之前，她也并没有自己需要打招呼的意识。好在这些实验室的主人往往也不计较这些看似“不礼貌”的举止，他们专注于手头的工作，比起客套的闲谈，更欢迎恰到好处的奇思妙想。
	而图耶小姐最不缺的就是奇思妙想——无论是体现在鼓捣发明的巧思上，还是在偶尔进行的对她感兴趣的人的恶作剧上。

	第二資料 :
	トゥイエはよく見かけるタイプのフォルテではない。彼女の身体は同族のような強靭さを備えていないのだ。彼女は感染者であるが、この特徴は鉱石病のみを起因とするものではない。とはいえ、彼女はいつも部屋に引きこもり、運動を嫌い、食事も不規律な上、糖分や塩分が過剰なおやつばかりを摂取している。にもかかわらず、健康検査の結果が辛うじて合格ラインに引っかかっているのだから、フォルテの優れた種族的恩恵をある程度は受けているのだろう。
	また、彼女は社交関係もゼロに等しい。他のオペレーターからの誘いは滅多に乗らず、集団活動にも一切参加しない。時たま一部のオペレーターのラボを訪ねるのみである。さらに、訪ねる際には事前連絡をしておくものだという認識もない。幸いラボの主人たちもそういう「礼儀がなっていない」言動にいちいち目くじらを立てるタイプではない。彼らは、自身の手元の仕事にこそ集中しているのが常であるし、社交辞令的な世間話よりも良いところをついた奇想天外な発想の方をずっと歓迎している。
	そして幸いにもトゥイエは、奇想天外な発想にだけは事欠いていない――発明を弄る時の目を見張るほど精妙なアイデアにも、ごく稀に興味を持った相手に行ういたずらにも、その事実はよく表れている。

	Archive File 2 :
	Tuye has little in common with typical Forte. Her body displays none of the sturdiness of her race, and Oripathy is not the sole reason. Taking into account her constant seclusion in her room, her aversion to exercise, her lack of a strict three meals and her accompanying intake of overly sugary or salty snacks, the fact that she still just about met physical exam standards is owed to some of her innate ability.
	Meanwhile, her social relations are also close to none. She regularly refuses other operators' invitations and doesn't participate in any group activities; she only occasionally pays visits to certain operators' laboratories. Prior to her visiting, she pays absolutely no mind to giving any notice. It's fortunate that these laboratories' owners don't tend to pick bones with 'impolite' manners, focusing entirely on the work at hand. Compared to chatting civilities, they're much more about storming up the perfect bright idea.
	The one thing Tuye doesn't lack in that respect is bright ideas—whether reflected in her invention-tinkering ingenuity, or her occasional whim for pranks.

	파일 자료 2 :
	    투예는 흔히 볼 수 있는 포르테와는 다르다. 그녀의 신체는 다른 동족들만큼 건장하진 않은데, 이는 비단 광석병 때문만이 아니다. 언제나 방에 틀어박힌 채 운동도 좋아하지 않는 데다, 불규칙한 식습관과 과도한 당분이나 염분이 함유된 간식을 섭취하는데도 그녀의 신체검사 결과가 가까스로나마 합격할 정도라는 것을 고려해본다면, 어쩌면 이는 어느 정도 타고난 것으로 보인다.
	    그녀의 사교 관계는 거의 제로에 가깝다. 언제나 다른 오퍼레이터의 초대를 거부하고 그 어떤 단체 활동에도 참여하지 않은 채, 어쩌다 몇몇 오퍼레이터의 실험실을 방문하는 게 전부였다. 또한 그녀에게는 방문하기 전에 먼저 알려야 한다는 생각조차 없었다. 다행히도 실험실의 주인들은 보통 이런 비교적 '예의 없는' 행동을 따지지 않았는데, 눈앞의 작업에 몰두하기 바쁜 그들은 인사치레로 건네는 잡담보다는 작업에 딱 들어맞는 기발한 발상을 더 좋아하기 때문이다.
	    그리고 투예가 가장 자신 있는 것이 바로 이 기발한 발상이었다. 그것이 발명을 부추기는 멋진 아이디어든, 아니면 때때로 그녀가 흥미를 느끼는 사람에게 하는 못된 장난이든 간에.

———————————————————————————————

	档案资料三 :
	她并没有别人说的那么不近人情。 
	我承认，最早与她共事时候，我也以为她很难相处。因为工作需要，我们部门常常要找她确认运输路线，他们总是互相推诿，最后要靠抽签才能决定谁去找她。那个倒霉蛋总是我。每次去找她，我的心情都会变得很紧张，生怕自己出一点错，招来她的一通鄙夷。 
	后来......那次事故。沙尘暴来得特别猛烈。这一点都不怪她，沙漠里的天气永远瞬息万变。我们被困在发动机失灵的运输车里，我以为自己一定是完蛋了。那样的环境，说真的，没人能挺过去。 
	然后她来了。她竟然顶着风沙，从很远的基地里一路赶了过来。只有她一个人。 
	她带来了水和营养液。我们活了下来。 
	“必须让我这个做后勤的跑这么远来救命，你们真是太没用了。”她一边这么抱怨着，一边很耐心地陪我们修好了发动机。 
	后来，到了很后来的时候，我再因为工作需要去找她，却发现她已经不在了。 
	我很努力地打听，才知道她得了矿石病。我心里很清楚，就是因为那次风沙吧？没人能一头扎进那样的沙尘里还能好好的。老板不肯告诉我，大概是因为她不希望我们知道。 
	我听说她现在在贵公司供职，所以忍不住写了这些话。这封信不需要转交给她，我只是想告诉你们，拥有这样一位可敬的员工、这样一位可爱的同事，你们是多么幸运。 
	
	——某位图耶干员前同事寄来的信

	第三資料 :
	彼女は人に言われているほど非情ではありません。
	確かに、最初に彼女と共に仕事をした時は、自分も付き合いにくい相手だと思っていました。うちの部門は仕事の都合上よく彼女に輸送ルートの確認を頼みに行くのですが、いつも役目を押し付け合って、しまいには抽選で行く者を決めていたくらいです。貧乏くじを引いていたのはいつも私でした。彼女に会いに行く時は、毎度心臓を握られたように緊張していました。少しでも間違えれば、彼女に軽蔑されると思いましたから。
	それから……あの事故が起こってしまいました。あの日の砂嵐はいつになく苛烈でした。彼女がルートの指定を誤ったせいではありません。砂漠の天気はいつも急に変わるものです。エンジンが故障した輸送車にみんなで閉じ込められて、私はもうおしまいだと思っていました。正直に言えば、あれは誰も生き残れないほど、酷な状況でした。
	だけど、彼女が来ました。荒れ狂う風の中、叩きつける砂に塗れて、遥か遠い基地から。たった一人で。
	彼女が届けてくれた水と栄養剤のおかげで、私たちは生き延びられたのです。
	「後方勤務の私にこんな遠くにまで救援させるなんて、本当にダメだな、お前たち。」そう文句を言いながらも、根気よく私たちがエンジンを直すまで付き合ってくれました。
	それから随分経った後に、また仕事の関係で訪ねたのですが、彼女はもういなくなっていました。
	あちこち聞きまわって、ようやく彼女が鉱石病に罹患してしまったと知りました。それが例の砂嵐の一件のせいだと、私は分かっていました。あんな砂嵐に突っ込んで無事でいられる者なんていません。上司が教えてくれなかったのは、トゥイエさんが私たちに知ってほしくなくて口止めしたんだろうと推測しています。
	彼女が今は御社で勤めていると聞き及び、耐え切れずこの手紙を書かせていただきました。本人にこの手紙を渡す必要はありません。ただ、彼女のような尊敬に値する社員と、愛すべき仕事仲間を持つことができるのは、非常に幸運なことだとお伝えしたかっただけです。
	
	――あるトゥイエの元同僚からの手紙より

	Archive File 3 :
	She's not as unreasonable as others say.
	I admit, when I first worked with her, I thought working with her was a nightmare too. Work often demanded that our department check in with her for transport routes; everyone pushed that off on everyone else, to the point we'd have to draw lots to decide who went to find her. The unlucky sap was always me. Every time I went off, I'd get keyed up like nothing else, scared I'd earn her contempt if I did a single thing wrong.
	Afterwards... the incident. This sandstorm came especially rough. It wasn't her fault; desert weather's always changed faces on a whim. We were trapped in our transport car with the engine out, and I thought my own time was up. Stuck somewhere like that, to tell you the truth, nobody could make it out.
	Then she came. She seriously pushed through the sandstorm, catching up with us from all the way back at the base. It was just her.
	She brought water and nutritional fluid. We survived.
	'Forcing me all this way to save your lives? I'm a logistics worker. You guys are beyond useless,' she was complaining, but she was so patient as she helped us fix our engine.
	Afterwards, a very long time afterwards, work needed me to find her again, and I discovered she was long since gone.
	I asked around as hard as I could. Only then did I learn she caught Oripathy. I know it, clear as day, it was because of that sandstorm, wasn't it? Nobody could stick their head into a storm like that and come out unscathed. The boss wasn't willing to tell me. Probably because she didn't want me to know.
	I've heard she's posted at your company now, so I couldn't help writing this. You don't need to pass this letter on to her. I just wanted to tell you, having someone venerable as her on your staff, a colleague cute as her, you're all very lucky.
	
	—Letter sent by Operator Tuye's former coworker.

	파일 자료 3 :
	    그녀는 다른 사람이 말하는 것처럼 인정머리 없는 사람이 아닙니다. 물론 저도 처음 그녀와 함께 일을 할 당시에는 어울리기 힘든 사람이라고 생각했습니다. 작업상의 필요 때문에 우리 부서는 종종 그녀를 찾아가 운송 노선을 확인해야 했는데, 사람들은 언제나 누가 그녀에게 찾아갈 것인지 서로 떠넘기다 결국에는 추첨으로 뽑곤 했습니다. 그리고 그 재수 없는 사람은 항상 저였었죠. 매번 그녀를 찾으러 갈 때마다 작은 실수 때문에 그녀의 조롱거리가 되지 않을까 늘 긴장하곤 했습니다.
	    그리고 그 후…… 그 사고가 발생했습니다. 모래 폭풍이 유난히 맹렬히 몰아치던 때였죠. 물론 그녀를 탓하는 게 아닙니다. 사막의 날씨는 언제나 수시로 바뀌기 마련이니까요. 저희가 엔진이 고장 난 운반 차량 안에 고립되었는데, 저는 이제 끝이라고 생각했습니다. 사실 그런 환경에선 누구도 버틸 수 없거든요.
	    그런데 그녀가 왔습니다. 그녀는 모래 폭풍을 무릅쓰고 먼 기지에서부터 찾아온 것입니다. 그것도 혼자서. 그녀는 물과 영양제를 가져왔고, 덕분에 저희는 살아남았습니다.
	    "내가 이렇게 멀리까지 와서 구해줘야 하다니, 너희들 참 쓸모없구나." 그녀는 이런 불평을 늘어놓는 한편, 인내심을 갖고 엔진을 수리하는 것을 끝까지 도와주었습니다.
	    나중에, 아주 나중에 일 때문에 다시 그녀를 찾아간 저는 뒤늦게야 그녀가 떠났다는 것을 알게 되었죠.
	    저는 그녀에 대해 열심히 수소문했고, 그녀가 광석병에 걸렸다는 사실을 알 게 되었습니다. 전 바로 알 수 있겠더군요, 그녀가 광석병에 걸린 건 분명 그때의 모래 폭풍 때문일 거란 사실을요. 그런 모래 폭풍 속에 들어가고도 멀쩡할 수 있는 사람은 아무도 없을 겁니다. 그리고 고용주가 내게 말해주지 않은 것도 아마 그녀는 우리가 모르길 바랐기 때문이겠죠.
	    지금 그녀가 귀사에서 근무하고 있다고 들었기에 참지 못하고 이 편지를 씁니다. 이 편지를 그녀에게 전달할 필요는 없습니다. 저는 그저 이런 존경받을 만한 직원이 있고, 이런 사랑스러운 동료가 있다는 것이 여러분에게 얼마나 행운인지 말하고 싶을 뿐입니다.
	
	——오퍼레이터 투예의 어느 옛 동료가 보낸 편지

———————————————————————————————

	档案资料四 :
