ID:
	char_108_silent
	Silence was an Originium researcher at Rhine Lab, LLC. She was involved in several unknown applied research projects as well as several clinical trials on Oripathy.
	She now provides battlefield medical treatments to Rhodes Island.

	프로필 :
	    라인 랩 주식회사의 오리지늄 연구원. 과거 미확인 응용 연구 항목을 수회 주관한 적이 있으며, 같은 기간 중 광석병 임상 실험 연구도 여러 차례 담당했었다. 현재는 로도스 아일랜드에서 여러 작전에 참여하며 전장 의료 구호 서비스를 제공하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】6% 
	患者赫默的矿石病病灶位于体表左腿踝关节上部。 
	
	【血液源石结晶密度】0.24u/L
	患者赫默的内循环颗粒密度较轻，目前病症进程较为稳定。
	
	【源石并发症】
	患者赫默所属的种族拥有一定程度的嗜睡特性，以及与其他种族颠倒的睡眠周期。矿石病对其产生的消极影响，打乱了其睡眠周期的规律性。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】6%
	左足関節上部に鉱石病巣あり。
	
	【血液中源石密度】0.24u/L
	循環器系の顆粒密度は低く、現在症状は安定している。
	
	【源石合併症】
	サイレンスの種族は一定の嗜眠傾向があり、他種族と異なる睡眠周期を有するが、鉱石病の影響でその睡眠周期のリズムが乱されている。

	Clinical Analysis :
	Imaging tests have shown the outlines of her internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy.
	
	[Cell-Originium Fusion Rate] 6% 
	Patient has ore lesion located on the upper left thigh. 
	
	[Blood Crystal Density] 0.24u/L
	Patient does not exhibit high Blood Crystal Density. Infection is relatively stable at this point.
	
	[Originium Complications]
	Patient's race is predisposed to heavy sleep patterns that are largely reversed from those of other species. Patient's infection has interrupted the regularity of her sleep patterns.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨. 
	
	[체세포와 오리지늄 융합률] 6%
	환자 사일런스의 광석병 병소는 왼쪽 발목 관절 상에 위치. 
	
	[혈중 오리지늄 결정 밀도] 0.24u/L
	환자 사일런스의 내순환 입자 밀도는 비교적 높지 않음, 현재 병세가 비교적 안정적.
	
	[오리지늄 합병증]
	환자 사일런스의 종족은 일정 정도의 수면 과잉 특성이 존재하며, 다른 종족과는 반대되는 수면 주기를 지니고 있다. 오리지늄이 이에 부정적 영향을 미쳐, 수면 주기의 규율성이 흐트러졌다.

———————————————————————————————

	档案资料一 :
	赫默作为一名优秀的科研工作者，她与其他同行一样一丝不苟，而且拥有敏锐的洞察力以及极强的执行力。一旦投身实验之中，她就会像一台精密的机器开始运转一般，不会出现一丝一毫的错误。她这股严谨的科研作风为她带来了诸多值得赞叹的成果，她手下的科研小组也耳濡目染，整个组的氛围都显得有些忙碌和紧凑。
	在交际与人际关系上，赫默不擅长应对人多的场合，例如参加聚会和派对的时候，她会表现得沉默寡言。不过，赫默的性格决不应该被称作内向。她维持日常行动的能量，来自于集中精神时带来的宁静。她只是更习惯于在保持独自一人的状态同时，安静地观察着四周。
	事实上，与其他研究人员交流时，她会表现得极富耐心，而且善于聆听。她愿意就有关科研的任何问题展开所有维度的讨论，她会倾听任何研究上的困难并给出一些令人满意的意见乃至答案。只不过，由于她总是在实验室中忙碌，以至于除了她的下属和极少数关系较为密切的对象，鲜少有人知道她的这一面罢了。

	第一資料 :
	優秀な科学研究者であるサイレンスは、鋭い観察力と高い行動力を持った真面目な性格である。実験に取り組む彼女は、精密機械のように決してミスをしない。その徹底した仕事ぶりが相応な成果をもたらしているほか、彼女の率いる研究チームメンバーも影響を受け、チーム全体が忙しく緊張感のある雰囲気に包まれている。
	サイレンスは人が多い場での対応が苦手で、パーティーなどでは無口になってしまう。しかしこの性格は決して内向的というわけではない。彼女の持つ集中力は日常を支える原動力となっている。これは人混みの中でも、ひとりでいる状態を保ちながら、周囲を冷静に観察することに慣れているからだ。これは彼女の強みである。
	実際に彼女はほかの研究員と交流する時、相手の話をとても辛抱強く聞く。研究に関する疑問には議論を展開し、悩みの相談であれば適切なアドバイスを提供する。ただいつも忙しなく働く彼女のこのような一面を知っているのは、部下と極少ない親しい人間のみだ。

	Archive File 1 :
	An outstanding researcher, Silence is as meticulous as her peers. She has a keen eye for detail and single-minded execution. Once she begins an experiment, she runs through the process like a precision machine, flawlessly seeing it through to the end. Her rigorous approach to the scientific method has earned her great acclaim, with the staff under her just as commendable. 
	But when it comes to interpersonal relationships, Silence is not so gifted, particularly when it comes to dealing with crowds. For example, when attending a party, she has a tendency to live up to her name. This is not to say she is universally introverted though. She draws energy from the serenity of intense concentration. That's simply led to her being more comfortable observing her surroundings in peaceful silence. 
	She is known for her patience and eagerness to listen to fellow researchers. Silence is happy to discuss any scientific research questions from any and all angles. When someone encounters an obstacle in the scientific method, she will hear them out before providing a well thought out answer. Still, as busy as she is in the laboratory, most people don't get to see the communicative side of Silence, except those select few who participate in her research.

	파일 자료 1 :
	    우수한 과학 분야의 연구자인 사일런스는 다른 동료들처럼 일에 빈틈이 없으며, 예리한 통찰력과 강한 행동 집행력의 소유자다. 일단 실험에 몰두하게 되면 그녀는 정밀한 기계처럼 움직이며 한 올 만큼의 오차도 허용하지 않는다. 이런 그녀의 엄격한 연구 스타일은 감탄할만한 성과를 여러 번 낼 수 있게 도와주었지만, 그녀의 밑에서 일하는 연구팀도 은연중에 이런 영향을 받다 보니 그녀의 팀은 늘 어딘가 긴장되어있고 분주한 분위기다.
	    인간 관계에 있어, 사일런스는 사람이 많은 장소는 제대로 적응을 못하는 모습을 보이는데, 예를 들어 모임이나 파티가 있는 자리에서 그녀는 늘 입을 다물고 있다. 하지만 사일런스의 성격은 사실 절대 내향적인 편이 아니다. 그녀는 단지 혼자서 있는 상태가 더 익숙하기 때문에, 정신을 집중할 때 느끼는 평온함으로 일상 행동에 필요한 에너지를 유지하고, 조용히 주변을 관찰하고 있는 것일 뿐이다.
	    사실, 다른 연구원과 교류 시 그녀는 남의 이야기를 잘 들어주고, 상당히 인내심이 많은 모습을 보인다. 과학 연구와 관련있는 문제라면 뭐든지 깊이 있는 토론을 하고, 연구에 관련하여 곤란한 점이 있다면 늘 상대방이 만족할 만한 의견과 답안을 내어줄 용의가 있는 그녀지만, 늘 실험실에서 바쁘게 지내는 탓에 그녀의 팀원과 비교적 사이가 가까운 극소수의 인원을 제외하고는, 아무래도 그녀의 이런 일면을 접하기는 어려울 것이다.

———————————————————————————————

	档案资料二 :
	关于赫默的具备价值的情报，完全来自于她对于医学领域与生命科学领域的若干贡献。因此，提及赫默的每一份情报，都必然会探讨到她的母公司——莱茵生命实验室。 
	赫默加入莱茵生命实验室的具体时间与经过属于未公开资料。目前的有效资料均来自于赫默对过往经历的有限自述，以及一些其他方面的情报。 
	根据赫默的回忆，她与莱茵生命以及源石的缘分，始于自己学生时代跟随导师前往莱茵生命公司参观的经历—— 
	彼时，莱茵生命公司为展示其最新研究成果，于哥伦比亚各地区进行巡回性质的科学展览。全新的医疗设备、对生命最新的解析成果，优化源石传输效率的全新一代医疗法杖——在令人眼花缭乱的产品清单中，和拥有无限拓展可能的莱茵生命源石科技展深深地吸引了赫默的目光。 
	在顺利完成自己的学业后，赫默如愿以偿地进入莱茵生命公司就职。在源石技艺领域拥有不凡天赋的她，很快就得到机会，参与进了若干重要的源石技艺与临床医疗相关的实验项目中。 
	不过，即使自己事业最为顺利，率获公司上层表彰的这一时期，赫默也从未忘记过自己最初的愿望——进入“源石科技的生命科学应用”这一项目领域中。 
	
	“只是没有想到过，机会来的会那么快。” 
	回忆至此处时，赫默露出了略带挖苦的微笑。

	第二資料 :
	サイレンスに関して利用価値のある情報は、全て医学分野や生命科学分野における貢献から得たものである。そのため彼女の情報を提示するたびに、彼女が所属する会社、ライン生命医科学研究所に言及しなければいけない。
	サイレンスがライン生命医科学研究所に入った具体的な日付や研究所での経歴は非公開となっている。現在有効なデータは、過去の経験及び、他の分野の情報に関する、彼女の自己報告に基づいている。
	彼女の過去の経験によると、ライン生命や源石との関係性は、学生時代に先生に連れられライン生命の見学に行ったことから始まった。
	当時、ライン生命はクルビア各地で巡回して科学展示を実施しており、最新の研究成果を披露していた。その展示とは、最先端の医療設備や生命に対する最新の解析結果、そして源石伝達効率を更に向上させた新しい医療用アーツユニットといった目まぐるしい製品リストなどだ。中でもサイレンスの目を奪ったのは、無限の可能性を持つライン生命の源石科学技術展示だった。
	無事に卒業した後、サイレンスは念願であったライン生命に就職。アーツ研究に関して高い技術を持つ彼女はそれが認められ、アーツと臨床医学に関する重要な実験項目に早い時期から参加することになった。
	しかし、キャリアにおいて全てが順調に進むなか、会社の上層部から評価された時も「源石の科学技術の生命科学応用という領域に触れたい」という初心を忘れなかった。
	
	彼女は自身のキャリアに関して「全く予想外だったよ、チャンスがこんなに早く来るとは。」と振り返っている。

	Archive File 2 :
	The valuable intelligence we have concerning Silence all comes from her contributions to the medical and life science fields. As a result, every piece of intelligence about her explores the company she used to work for - Rhine Lab. 
	The specific time and duration of her tenure at Rhine Lab is unpublished. The current, most reliable information comes from Silence's own writings about her experiences as well as other aspects of her life. 
	According to her recollection, Silence's relationship with Rhine Lab and Originium began during her days as a student, when she accompanied her mentor to the company. 
	At that time, Rhine Lab was holding a scientific exhibition to show off the results of its research from a tour of Columbia. The new medical equipment she saw optimized Originium transmission efficiency based upon new results obtained from live trials, making possible a whole new generation of dazzling treatments. 
	After completing her studies, Silence's wish came true and she was allowed to join Rhine Lab as an employee. She had an extraordinary talent for Originium Arts, and soon got the opportunity to participate in several experimental projects related to important Originium technology and clinical treatment. 
	But as well as her career was going, and as much as the upper levels of the company recognized her achievements, Silence never forgot her original dream - to join the Originium Technology and Life Science Applications project. 
	
	'I never thought the opportunity would come so soon.' 
	Looking back on this time, Silence let slip a sly smile.

	파일 자료 2 :
	    사일런스가 세운 공헌은, 전적으로 그녀가 의학 영역과 생명 과학 영역에서 세운 업적에서 나온 것이다. 때문에 사일런스에 관한 정보를 거론할 때면, 언제나 그녀의 모회사인 '라인 생명연구소'에 대한 이야기가 나올 수밖에 없다.
	    사일런스가 라인 생명연구소에 합류한 구체적 시기와 경로는 미공개 자료로써, 현재 유효한 자료는 사일런스가 자신의 과거 경력에 대해 기술한 것과 일부 다른 분야에 대한 정보 뿐이다.
	    사일런스의 기억에 의하면, 자신과 라인 생명연구소, 그리고 오리지늄과의 인연은 그녀가 학생일 때 교수님을 따라 라인 생명연구소를 참관했던 날로부터 시작된다고 한다.
	    그때 당시, 라인 생명연구소는 자신들의 최신 연구 성과를 알리기 위해 컬럼비아 각지에서 과학전람회 투어를 진행하여, 최신 의료 설비, 생명과학에 대한 최신 분석 성과, 오리지늄 수송 효율을 개선한 완전히 새로운 세대의 의료 지팡이까지, 사람들의 눈을 휘둥그레지게 만드는 상품들을 선보였는데, 무한한 발전 가능성을 지닌 라인 생명연구소의 오리지늄 과학기술전은 사일런스의 관심을 끌기에 충분했다.
	    사일런스는 순조롭게 자신의 학업을 마친 뒤 자신의 희망한 대로 라인 생명연구소에 입사하였다. 오리지늄 아츠 영역에서 범상치 않은 재능을 지녔던 그녀는, 눈깜짝할새 중요한 오리지늄 아츠 및 임상 실험 연구와 관계된 프로젝트에 참여할 수 있는 기회를 얻게 되었다.
	    연구소 고위층으로 부터 표창까지 받을 정도로 업무는 순조로웠지만, 사일런스는 '오리지늄 기술의 생명 과학 응용 프로젝트'에 참여하고픈 자신의 초심을 잊은 적이 없었다.
	
	    "생각치도 못했지, 기회가 그렇게나 빨리 올줄은..."
	    그 기억을 떠올린 사일런스의 입가에는 장난기 어린 미소가 번졌다.

———————————————————————————————

	档案资料三 :
	由赫默提供设计理念，最终经罗德岛基础建设部门投入生产的医疗用无人机，完全体现了赫默作为医生的哲学。 
	这是一台设计上朴实无华（同时价格也非常亲民）的医用无人机，没有附带任何武装，其唯一指定的功能就是为战场上的干员们提供最为及时的治疗。 
	经罗德岛医疗部制药小组多次试验的医疗制剂，可以通过多种途径装配至无人机的药剂箱上。无人机采用雾化、喷射、给药与医疗法杖模拟等四种不同的模式，可根据不同地形和环境，以及不同治疗对象和不同需求对象而灵活改变模式。 
	只是，这种医疗无人机尚处实验阶段，其基于轻便使用的用途，决定了它必然是一种即抛式的，较为脆弱的低价值目标。而且在信号干扰较强，地形十分复杂的地区，它的工作效率也会受到一定的影响。 
	不过即便如此，它的投入使用依然为罗德岛干员们带来了相当良好的治疗体验。而这，也只是赫默医生带给罗德岛的最初的一份礼物。

	第三資料 :
	医者としてのサイレンスの哲学を完全に反映しているものが、彼女がコンセプトを提供し、最終的にロドスの建設部によって生産された医療用ドローンである。
	これはデザインがかなりシンプル（かつ価格も非常にリーズナブル）な医療用ドローンで、武装は何もついておらず、唯一の機能は戦場でオペレーターたちをすぐに治療するというものだ。 
	ロドス医療部の製薬チームが実験を重ねた医療製剤は、様々な輸送ルートを通してドローンの薬箱に配置される。ドローンは霧状化、噴射、投薬及び擬似医療用アーツユニット化の四種の異なるモードを搭載しており、地形や環境、治療対象など、必要に応じて臨機応変にモードを変更できる。 
	ただ、この医療用ドローンはまだ実験段階にあるため、使いこなせなければ価値のない製品になってしまう。さらに、信号干渉が強く地形も複雑なエリアでは、ドローンの作業効率が低下してしまう可能性がある。
	しかしこの医療用ドローンの投入が、ロドスのオペレーターたちに素晴らしい治療体験をもたらしたのは事実である。だがこの素晴らしいドローンは、サイレンス医師によるロドスへの最初の贈り物に過ぎない。

	Archive File 3 :
	The medical drone designed by Silence and produced by the Rhodes Island Base Construction Department fully reflects Silence's philosophy as a doctor. 
	The drone was designed to be unpretentious (as well as highly affordable). It was not fitted with a weapon, instead its only designated function was to provide timely treatment for Operators on the battlefield. 
	Medicine that has undergone several rounds of testing by the Rhodes Island Pharmaceutical Team can be assembled into the drone's kits in a variety of ways. The drone can use aerosolized medicine, it can spray, it can inject, and it can simulate a medic's treatment wand. It can switch between these modes depending on the needs of the terrain and the environment, and the specific situation of the Operator in need of healing. 
	However, this medical drone is still in its experimental stages. Because it needs to be lightweight and convenient, it needs to be a kind of throwaway and relatively fragile low-value target. Additionally, in areas with strong signal interference and complex terrain, its efficiency will be affected to a certain degree. 
	Even so, it still provides Rhodes Island Operators with quality treatment. Better still, this is only the first gift that Silence has brought to Rhodes Island.

	파일 자료 3 :
	    사일런스가 디자인 컨셉을 제공하고, 로도스 아일랜드의 기초 건설 부서에서 생산한 의료용 드론은 사일런스의 의사 철학을 완벽히 구현하였다. 이 기기는 실용성에 중심을 두고 디자인된 의료용 드론(가격도 매우 서민적)으로, 공격형 장비는 없으며, 오직 전장에 있는 오퍼레이터를 적시에 치료하는 용도로만 사용된다.
	    로도스 아일랜드 의료부 제약팀에서 여러 차례 테스트한 의료 약제를 다양한 방법으로 드론의 약제 상자를 장착할 수 있으며, 드론은 분무, 분사, 약 배송 및 의료 마법 지팡이 시뮬레이션 등 4개 모드 구현이 가능하고, 다양한 지형, 환경, 치료 대상과 요구에 따라 자유로이 모드 변경이 가능하다.
	    다만, 이런 의료 드론은 아직까지는 테스트 단계에 있는 관계로, 취약 상태의 대원에게 투척해 투입하는 비교적 간단한 방식으로만 사용하기로 결정되었다. 신호 간섭이 심하거나 지형이 매우 복잡한 지역에서는 드론의 작업 효율 역시 일정 영향을 받게 되기 때문이다.
	    하지만 이런 제약에도 불구, 드론의 투입은 여전히 로도스 아일랜드 오퍼레이터들에게 매우 훌륭한 치료 서비스 경험을 제공하고 있으며, 그리고 이는 사일런스가 로도스 아일랜드에게 선사하는 첫 선물에 불과하다.

———————————————————————————————

	档案资料四 :
	【权限记录】 
	“继续上一次的话题吧。上次我们谈到，莱茵生命的科技展。” 
	“是的，您说那次展览为您带来了巨大的冲击。” 
	“是的，那次展览，使我对生命产生了全新的......” 
	“认知？“ 
	“疑问。” 
	“......我不明白。“ 
	“我想知道，我们的生命是如何诞生的，如何在这片大地上......诞生的。“ 
	“确实，目前仍未有任何学者成功推出一套统一的理论。可......这和源石有什么关系？” 
	“为什么源石会感染这片大地上的人类？” 
	“......我不清楚。” 
	“我也不清楚。所以，我那时急不可耐地进入了莱茵生命。” 
	“请您继续。” 
	“事后想一想，那个使我震惊不已的，只是莱茵生命的一次出于商业目的的展览。 
	加入莱茵生命之后，我才知道，他们最好的......或者说，最具颠覆性的产品，仍旧深锁在实验室项目申请表单的深处。 
	他们还不能把它拿出来，无论对于现在的人类，对于既有的国家秩序，还是对于......这片大地。 
	也许太早了，也许还是太早了。 
	但......当这份项目恰好碰到了一个与之相匹配的人，并且这个人怀有如此的理想......或者说，野心——” 
	“......您的意思难道是......？” 
	“...... 
	呵呵...... 
	好了。你，知道的已经够多了。”

	第四資料 :
	【権限記録】
	「前回の話題を続けようか。前回は、ライン生命の科学展について話をしたね」
	「そうですね。あの科学展で、とても大きな衝撃を受けたとおっしゃっていました」
	「そう。あの科学展で、私は生命について新たな……」
	「認識、ですか？」
	「疑問だよ。」
	「……すみません。よくわかりません……」
	「知りたいと思ったんだ。我々の命はどのように誕生したのか？どうしてこの大地に……誕生したのか」
	「確かに、今までまとまった理論を出せた学者は一人もいませんね。でも……それは源石と何か関係が？」
	「なぜ源石は、この大地で暮らしている人間に感染するのか分かる？」
	「……分かりません。」
	「私もさっぱり。だからあの時、私はすぐさまライン生命に入ったの。」
	「続けてください。」
	「後で考えてみたら、私を驚かせたあの科学展は、ただ営利目的のものだった。ライン生命に入った後で分かったのは、最高傑作、あるいは最も革新的な製品は、未だに実験室にしまい込まれた研究項目申請リストにひっそりと載っているだけ。
	それを表舞台に出すのはまだできない。今の人類にとっても、国家にとっても。そして……この大地にとっても。
	早すぎるのかな。まだ早いのかもしれない。
	でも、もしこのプロジェクトが相応しい人に出会い、そしてその人が夢を、あるいは野望を抱えているとしたら……」
	「もしかして、それは……？」
	「……ふふっ。ここまでよ。」

	Archive File 4 :
	[Classified Log] 
	'Let's pick up where we left off. Last time we talked about Rhine Lab's technological exhibition.' 
	'Yes, you said that exhibition made a big impact on you.' 
	'That's right. With regard to life, that exhibition gave me a whole bunch of new...' 
	'Insights?' 
	'Questions.' 
	'...I don't understand.' 
	'I wanted to know how life came about. How did it form in this land?' 
	'Indeed, scholars have yet to produce a unified theory on this matter. But...what does this have to do with Originium?' 
	'Why has Originium infected the human life on this continent?' 
	'...I'm not sure.' 
	'I'm not sure, either. That's why I couldn't wait to join Rhine Lab.' 
	'Go on.' 
	'I thought about it afterwards, and the one that shocked me the most was one of Rhine Lab's business exhibitions. 
	After joining Rhine Lab, I realized that their best...rather, their most subversive product was still locked deep within the lab, resting on a proposal document. 
	They couldn't bring it out yet, not for the people, not for the existing order, and not for this land. 
	Perhaps it's still too soon. Yes, it's still too soon. 
	But...once the right person comes along, a person with the right ideals...or, should I say, ambitions...' 
	'Do you mean...?' 
	'...... 
	Heh heh....... 
	All right. You already know too much.'

	파일 자료 4 :
	[제한된 기록]
	    "지난 번에 하던 이야기를 계속해볼까. 라인 생명연구소가 열었던 과학기술전 이야기까지 했었지?"
	    "맞습니다. 그 전람회가 당신에게 큰 충격을 주었다고 했죠." 
	    "맞아, 그 전람회는 내게 생명에 대한 완전히 새로운……" 
	    "'인식', 말인가요?"
	    "아니, '의문'이야."
	    "……잘 모르겠군요."
	    "알고 싶었거든. 우리의 생명이 어떻게 연장되는 것이고, 어떻게 이 거대한 대지 상에 탄생하는 건지 말이야."
	    "확실히, 현재로선 어떤 학자도 완벽한 이론을 내세우진 못하고 있죠. 근데…… 이것과 오리지늄이 어떤 관계라도?"
	    "어떻게 오리지늄이 이 대지 상의 인류를 감염시킬 수 있었을까?"
	    "……전 잘 모르겠네요."
	    "그래, 그건 나도 잘 몰라. 그래서 난 서둘러서 라인 랩에 합류했던 거야."
	    "계속해주시죠."
	    "이후 곰곰이 생각해봤어. 나에게 큰 충격을 줬던 전람회는, 단지 라인 랩이 영리 목적으로 열었던 거였는데... 나중에 라인 랩에 들어가서야 난 알게 됐지. 그들의 가장 뛰어난 것이나 가장 놀라운 제품은, 라인 랩의 실험실 프로젝트 신청 리스트 어딘가에 숨겨져 있었다는 걸 말이야. 하지만 그걸 아직 공개할 순 없지. 지금의 인류에게도, 국가에게도, 이 땅… 어디에라도. 어쩌면 너무 이른 건지도, 아니면 아직까진 너무 이른 걸지도… 하지만… 이 프로젝트가 적임자를 만나기만 한다면, 그리고 그 사람이 이런 이상… 혹은 야심을 가지고 있다면……"
	    "혹시, 그 말은…?"
	    "……후훗, 여기까지야. 이미 알만큼 알았잖아?"
