ID:
	char_263_skadi
	スカジはバウンティハンターであり、現在はロドスに雇用されている。かつての任務では、対大型生物戦、ハードターゲット破壊、堅塁攻撃戦、殲滅戦等多様な作戦において高い実力を発揮した。過去の戦闘経験との関連があると推測する。
	バウンティハンターになる以前の履歴は無し。
	現在はロドスの某堅塁攻撃小隊に配属され、同時に単独任務予備執行オペレーターの一員でもある。

	Profile :
	Skadi is a bounty hunter, currently employed by Rhodes Island. She has shown impressive combat prowess in the past, defeating large creatures, eliminating difficult targets, fighting crucial battles, and winning entire wars. She is very experienced in combat, but her history prior to becoming a bounty hunter is unclear. 
	She is now an Operator for a Rhodes Island assault team, and also executes solo missions.

	프로필 :
	    바운티 헌터. 현재는 로도스 아일랜드에 고용된 상태다. 과거 완수한 현상금 임무 중엔 대형 생물, 강력한 목표 제거, 공격 전술, 섬멸전 등의 작전에서 강력한 실력을 드러냈는데, 이는 아마 과거의 전투 경험과 관련이 있을 것으로 추측된다. 바운티 헌터가 되기 전의 이력 정보는 확인이 되지 않고 있다. 현재는 로도스 아일랜드의 공격팀에 배정되어 있으며, 동시에 단독 임무 예비 집행 오퍼레이터를 겸직하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员斯卡蒂没有被源石感染的迹象。
	
	【血液源石结晶密度】0.013u/L
	什么？怎么回事？为什么？！这，这就像是刚从温室里走出来，没怎么接触过源石一样！何止是数值过低，简直是不可能！
	
	我觉得，绝对不能放干员斯卡蒂离开医疗部门，绝不。哪怕要和作战小队开战我也要坚持这么做！她简直是特例中的特例！没有哪个热爱生物学与医疗科学的干员会不想一探斯卡蒂她身体的奥秘的！我们必须给她进行更多测试，还有，还要要求她做全套解析和临床对照观察！还有，还有......
	不，凯尔希医生，就这一次，求你了！
	——医疗干员J.A. 
	
	申请已驳回。
	——凯尔希医生

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.013u/L
	何だ？どういうことだ？どうして！？ま、まるで温室から出てきたばかりで、源石とはどんな接触もしたことがないかのようです！数値が低いどころの話じゃありません。はっきり言ってあり得ません！
	
	私はオペレータースカジを医療部から手放しては絶対にいけないと思います。絶対に。たとえ作戦小隊と戦うことになるとしても、この意見は曲げません！彼女は特例中の特例です！生物学と医療科学を愛しているオペレーターで、スカジの体の神秘を探りたくない者などいません！我々には彼女への更に多くの測定が必要です！それから、彼女の全ての解析と、臨床観察を要求します！それから、それから……
	違います、ケルシー先生ッ、今回だけです、お願いします！
	――医療オペレーターJ.A.
	
	申請は却下した。
	――ケルシー医師

	Clinical Analysis :
	Imaging tests on this Operator show clear outlines of internal organs, with no abnormal dark spots or shadows. No unusual traces of Originium particles present in the circulatory system, no signs of infection, confirming this operator as uninfected. 
	
	[Cell-Originium Assimilation] 0% 
	No Oripathy. 
	
	[Blood Originium-Crystal Density] 0.013u/L 
	What? This is impossibly low! It would be impossible to have that little exposure to Originium! 
	
	I cannot permit her to ever leave the medical department. Even if she wants to go fight, I insist she stays back! She is a special case! Anyone who loves medical science would want to see her! We must give her more exams and do a clinical analysis! Also... 
	Come on, Dr. Kal'tsit, just this once, please! 
	--J.A., Medic Operator 
	
	Request denied. 
	-- Dr. Kal'tsit

	임상 진단 분석 :
	    방사선 검사 결과, 해당 오퍼레이터의 내장 기관의 윤곽이 선명하고, 비정상적인 음영이 발견되지 않음. 순환 계통 내 오리지늄 입자 검사 이상 없음, 광석병 감염 현상 없음. 현단계로선 광석병 비감염자로 확인할 수 있음.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 스카디는 오리지늄에 감염된 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 0.013u/L
	    뭐? 이게 어떻게 된 거지? 어째서?! 이, 이건 마치 막 온실에서 나와, 오리지늄을 만져본 적이 없는 것 같아요! 이렇게나 낮은 수치라니, 이건 불가능합니다!
	
	    제 생각엔, 오퍼레이터 스카디가 절대 의료부를 떠나도록 놔둬선 안된다고 생각합니다, 절대로요! 작전팀과 싸우는 한이 있더라도 절대 못 보내줍니다! 스카디는 정말 특이한 케이스라고요! 생물학과 의료 과학을 좋아하는 사람이라면, 다들 스카디의 몸에 있는 비밀을 연구해보고 싶어할 겁니다! 우린 좀 더 다양한 테스트를 해봐야 합니다. 그리고 스카디에게 완전 분석과 임상 대조 관찰도 진행해달라고 요청해야 합니다! 그리고, 그리고…… 
	안 돼요, 닥터 켈시, 이번 한 번만! 제발요!
	——메딕 오퍼레이터 J.A.
	
	신청 기각됨.
	——닥터 켈시

———————————————————————————————

	档案资料一 :
	干员斯卡蒂在大多数普通干员中不太受欢迎。
	一方面，干员斯卡蒂离群索居，少言寡语，常常主动避开各位干员的社交邀请，导致罗德岛各位干员都对她缺少认识。
	另一方面，战斗中的干员斯卡蒂很少与队友配合，更多情况下，干员斯卡蒂会独自解决任务，让自己的队友收拾残局，这使得许多干员对她产生了不满。
	加之斯卡蒂在回绝他人时的冷言冷语，以及她在战场上略显残酷的形象，干员间流传起了稍显妖魔化斯卡蒂的故事。
	虽然此事被阿米娅明令禁止，但传闻并没有销声匿迹，反而向着更加夸张的情形发展。之后流传的版本摒弃了贬义的部分，更多强调干员斯卡蒂的实力与逸闻。
	现在，干员斯卡蒂在许多不明就里的普通干员们心目中的形象类似于天灾。

	第一資料 :
	オペレータースカジは多くの一般オペレーターからはあまり歓迎されていない。
	彼女は人から離れ1人でいることが多く、口数は少なく、いつも他のオペレーターとの交流を避けているようで、彼女と面識のある者は少ない。
	また、戦闘中のオペレータースカジは隊員と協力することは少ない。オペレータースカジが単独で任務を解決し、他の隊員に後始末をさせるようなことが多く、このことから多くのオペレーターの彼女への不満が生まれるのだ。
	これに加えて、彼女の他人を拒否するときの冷たい言葉と、戦場でのやや残酷な印象とが相まって、オペレーターの間ではスカジの化け物じみた噂が流れている。
	アーミヤはこの噂を広げることを禁止したが、人の口に戸は立てられぬもので、かえってどんどんと誇張していってしまった。
	その後流れた噂では貶すような部分は排除され、代わりにスカジの実力と秘話が強調されるようになった。
	現在、実情を知らない一般オペレーターからのオペレータースカジに対するイメージは、天災に似たものである。

	Archive File 1 :
	Skadi is not very popular with the denizens of Rhodes Island. 
	She has avoided making friends, is hesitant to speak, and consistently declined invitations from other Operators to socialize, preventing anyone from getting to know her. 
	In addition, she rarely cooperates in combat. She will more often try to execute operations single-handedly and leave her teammates to clean up her mess, which has fostered resentment. 
	Playing off her cold, sarcastic demeanor toward others and her relentlessness in battle, a rumor has emerged that she is part-demon. 
	Although Amiya quelled the rumor, it didn't stop there. Instead, it evolved into something even more extreme. A later version abandoned anything derogatory and focused on stories of her immense power. 
	In the minds of Operators who don't know her, she comes off as a walking Catastrophe.

	파일 자료 1 :
	    오퍼레이터 스카디는 대다수의 일반 오퍼레이터들 사이에서 그다지 환영받지 못하고 있다. 우선 오퍼레이터 스카디는 단체 생활을 하지 않고 혼자 다니며, 말수도 매우 적고, 늘 다른 오퍼레이터들과 함께 어울릴 수 있는 자리를 스스로 거절한다. 때문에 대부분의 로도스 아일랜드의 오퍼레이터들도 그녀에 대해 잘 알지 못한다.
	    또한 전투 중에 오퍼레이터 스카디는 동료들과 협력하는 경우가 거의 없고, 대부분의 상황에서 독단적으로 임무를 완수한 뒤 동료에게는 뒷 처리만 맡겨, 많은 오퍼레이터들이 그녀에 대해 불만을 갖게 하였다.
	    게다가 스카디가 타인의 제안을 거절할 때의 그 냉랭한 말투와 전장에서 보여주는 잔혹한 모습 때문에, 오퍼레이터들 사이에서 스카디의 존재는 마치 악마와 같이 묘사되어 전해지고 있었다.
	    이 일은 아미야로 부터 전파 금지 명령을 받긴 하였으나, 소문은 소리도 자취도 없기에, 오히려 더 과장되고 부풀려져 전파되었다. 그 뒤로 전해진 서문에는, 안 좋은 내용이 많이 사라진 대신 스카디의 실력과 각종 일화에 대한 부분이 강조되었다.
	    현재 실제 상황을 잘 모르는 일반 오퍼레이터들 사이에서 스카디의 이미지는, 거의 '재앙'에 가깝다.

———————————————————————————————

	档案资料二 :
	值得指出的是，干员斯卡蒂的战斗方式着实异类且危险。
	工程干员们多次尝试逆向干员斯卡蒂的佩剑，然而这些尝试基本都失败了。目前可以确认的是，这把剑的材质并不特殊，只是打造方式十分异类，难以解释。生活在偏远地区的某些工程干员指出，他们在贸易中见过类似的武器，对它们的源头则不甚了解。
	手持着这把一般人难以使用的巨剑，斯卡蒂在战场上势不可挡。与大多数配备重型装甲以保护自身的干员不同，干员斯卡蒂凭借巨剑的格挡与自身肉体的强度足以对抗绝大多数敌人。
	如果说干员斯卡蒂的体质令人生畏，那么她所造成的破坏更是匪夷所思。
	常有干员在与斯卡蒂一同执行任务归来后，在报告中过度渲染干员斯卡蒂的身体能力，将干员斯卡蒂描摹成变异的童话故事或传统民谣记述的怪物等。
	干员斯卡蒂虽然不在乎这些评价，但也向罗德岛提交过报告，埋怨称自己擅长的战术容易受到干扰，减少当地财产的破坏这一条准则更是难以实现。
	客观来说，干员斯卡蒂确实擅长对抗大批敌人，但她必要行动中不必要的破坏，包括摧毁当地街区建筑、撕裂目标保护物的金属防护墙错使保护物泄露、单兵攻击目标要塞造成山谷崩塌等行为，必须被阻止。
	实际上，干员斯卡蒂的某些动作与另一位近卫干员，幽灵鲨，十分相似。
	并且与干员幽灵鲨相同，干员斯卡蒂对源石技艺极度缺乏认知。当然，对于干员斯卡蒂来说，提前解决目标就是最有效的对抗方式。
	由此判断，干员斯卡蒂的不确定性相当之高。虽然她在遵守任务守则与接受命令方面表现得当、行为正确，但她猛然开动大型工程机器般的战斗方式理应被约束。
	当然，在部分任务中，罗德岛需要干员斯卡蒂这样的必要力量。

	第二資料 :
	特筆すべきは、オペレータースカジの戦闘スタイルは確実に異端かつ危険であるということだ。
	エンジニアオペレーターたちは何度もオペレータースカジの佩剣のリバースエンジニアリングを試したが、この試みは基本的にすべて失敗している。差し当たって確実なのは、この剣の材質は特殊なものではなく、製造方法が解析し難い特殊なものだということだ。遠く離れた地区で生活しているとあるエンジニアオペレーターの指摘によると、彼らは貿易で似たような武器を見たことがあるが、出所がどこなのかははっきりしていないという。
	一般人には扱い難い巨大な剣を持つスカジを、戦場で阻むことは出来ない。重装甲を装備し自身を守る大多数のオペレーターとは違い、彼女は巨大な剣でのブロックと自身の肉体の強度を頼みにして、十分多くの敵に対抗することが出来る。
	もしスカジの体質が人を震え上がらせるというなら、そんな彼女による破壊は更に常軌を逸している。
	スカジと同じ任務に出撃し帰還したオペレーターで、報告書の中で過度にスカジの身体能力を誇張し、オペレータースカジがおとぎ話や伝統的な民謡に出てくる怪物のように変わってしまっていることはよくある。
	スカジはこういった評価は気にしないが、ロドスへ報告する際、自分が得意とする戦術が妨害されやすいことに不平を言っており、現地の財産の破壊を最小限に抑えるという基準順守の実現はやはり難しそうである。
	客観的に言えば、オペレータースカジは大量の敵に立ち向かうのは実際に得意とするところだが、彼女に必要な行動のうちの不必要な破壊は、必ず阻止しなければならない。例えば、市街区の建築物の粉砕、保護対象物の金属製防護壁を誤って引き裂いたことによる対象物の漏洩、単独で目標の要塞を攻撃したことによる谷の崩壊等だ。
	彼女の一連の動作は近接オペレーターのスペクターと酷似している。
	あわせて、スペクターと同様に、スカジはアーツに対しての知識が極度に欠如している。当然、スカジにとって、目標を早めに解決しておくのは最も効果的な戦い方だ。
	この考えが、オペレータースカジの不確定要素の高さの一因だろう。彼女は任務規則の遵守や命令を受けるという方面では正しい行動をしているが、猛然と作動する大型機械さながらの彼女の戦闘スタイルは当然制限されるべきだ。
	もちろん、任務の中にはロドスが彼女のこういった力を必要とするものもあるが。

	Archive File 2 :
	It is important to note that Skadi's combat tactics are unique and very dangerous. 
	The engineering staff have tried to reverse-engineer her sword but all efforts have failed. The materials used to forge the sword are ordinary, but the craftsmanship is impossible to explain. Some Operators from remote areas have seen similar weapons, but are not aware of the source. 
	Holding this giant sword would be difficult for most people, but not for the unstoppable Skadi. Unlike most Operators who wear heavy armor to protect themselves, Skadi relies only on her sword and her strength. 
	The damage she inflicts is even more impressive than her imposing appearance. 
	After returning from a mission with Skadi, other Operators often exaggerate her physical prowess in their reports, to the point where she sounds like a legendary monster. 
	Although Skadi has little interest in debriefings, she humors the higher-ups anyway, typically complaining about how her teammates got in her way or that the rules of engagement are too constricting. 
	Skadi excels at fighting large masses of enemies, but also tends to cause excessive property damage. This includes wrecked buildings, mangled fences, and once collapsing an entire fort. 
	Skadi is very similar to another Operator, Specter. 
	Much like Specter, Skadi is not good with Originium. But for Skadi, taking down a target as quickly as possible is the most effective tactic. 
	All this taken together, Skadi is quite unstable. Although she is well-behaved, has followed orders, and completed her missions, she operates like an out-of-control freight train in combat and that should be restrained. 
	Still, Rhodes Island may need a force of nature like Skadi for certain missions.

	파일 자료 2 :
	    한 가지 주목할 만한 점은, 오퍼레이터 스카디의 전투 방식이 매우 독특하고, 또 위험하다는 것이다. 엔지니어들은 스카디의 사브르를 분석하기 위해 많은 시도를 해봤지만, 이런 시도들은 대부분 실패로 끝났다. 현재 확인할 수 있는 점은, 이 검의 재질이 특수하진 않으나, 제련한 방식이 매우 특이하여 설명하기가 힘들다는 점 뿐이다. 과거 외딴 지역에서 생활했던 엔지니어들은 무역 활동 중 이와 비슷한 무기를 본적이 있다고 하였는데, 이 검이 어디서 온 것인지에 대해선 잘 알지 못한다고 하였다.
	    보통 사람은 사용하기 힘든 거대한 검을 손에 들고 전장에 서있는 스카디의 기세는 웬만해선 막을 수 없다. 대다수의 오퍼레이터들이 중형 장갑을 착용해 자신을 보호하는 것과 달리, 스카디는 이 검과 자신의 힘에만 의지해 다수의 적에 대항한다.
	    오퍼레이터 스카디의 체질이 공포스러울 정도라 한다면, 그녀가 보여주는 파괴력은 보통 사람의 상식을 초월한 수준이라 할 수 있다.
	    스카디와 함께 작전 수행을 하고 돌아온 오퍼레이터들은 종종 스카디의 신체 능력을 과장하여 보고하곤 하는데, 다들 오퍼레이터 스카디를 동화 속이나 민요에나 등장할 법한 괴물 등으로 묘사한다.
	    오퍼레이터 스카디는 이런 평가를 딱히 개의치 않아 하지만, 로도스 아일랜드로 보고서를 제출해, 자신의 뛰어난 전술이 쉽게 방해를 받는다거나, 현지 재산을 파손하는 상황을 피하라는 규칙은 준수하기가 힘들다고 원망하였다.
	    객관적으로 보았을 때, 오퍼레이터 스카디는 다수의 적을 상대하는 데는 능하지만, 그녀는 작전 중 현지 건축물을 파괴하거나, 목표물을 보호하는 금속 케이스를 찢어버려 보호물이 새어 나오게 하거나, 단일 요새를 공격하는 데 산골짜기 전체를 붕괴시켜 버린다거나 하는 등의 불필요한 파괴 행위는 분명 제지되어야 한다.
	    사실 오퍼레이터 스카디의 일부 행동들은, 또 다른 가드 오퍼레이터인 스펙터와 아주 흡사하다. 게다가 오퍼레이터 스펙터와 같이, 스카디 역시 오리지늄 아츠에 대한 인지가 극도로 부족하다. 물론, 오퍼레이터 스카디에게 있어선 사전에 적을 해치우는 게 가장 효율적인 대항 방식이겠지만 말이다.
	    이로 미뤄보아, 오퍼레이터 스카디는 매우 높은 불확실성을 지녔다는 점을 알 수 있다. 비록 그녀는 임무 수칙을 준수하며, 상급자와 마찰도 없고, 평소 행실에도 문제가 없으나, 그녀의 대형 공정 기계를 가동하는 것과 같은 맹렬한 전투 방식은 어느 정도 제어가 필요하다.
	    물론, 어떤 작전에서는 스카디의 이와 같은 파괴력이 필요하기도 하다.

———————————————————————————————

	档案资料三 :
	【干员斯卡蒂挥舞巨剑划开装甲、劈碎防御、切断壁垒时的动作十分夸张，她的姿态扭曲而狂放，如同在战场上跳起异国的舞蹈，仿佛干员斯卡蒂并不是要击败面前的敌人，而是在和什么遥远而巨大的存在搏斗。】
	这样的报告内容基本都被否决了，诗意的描述在战况报告中毫无必要。
	但不能否认，因为干员斯卡蒂战斗时的难以理解的姿态，给许多干员带来了困扰。许多相似的原因，促成了斯卡蒂背离罗德岛干员群体，单纯执行任务的习惯。
	也有不少热心的干员明确表示过，想要更多地与干员斯卡蒂交流，让她更好地融入罗德岛，只是这些干员始终是少数。
	实际上，很多干员并不知道......干员斯卡蒂本人拒绝大多数合作请求的理由只有一条，那就是，“不希望给他人带来危险”。
	干员斯卡蒂声称与她亲密交往的人最后都会遭遇不测，而她为了保护朋友，选择了不再拥有朋友。
	虽然使人感到可疑，但罗德岛在干员斯卡蒂不违反守则的情况下，尊重她的选择。
	无论是出身还是行为，无论是身躯还是经历，干员斯卡蒂身上的谜团依旧。
	只是，偶尔也有干员目击到斯卡蒂坐在甲板边沿，低声哼唱歌曲的场景。虽然无法理解歌词，但有目击经历的干员基本都声称，那是低沉、悠长，让他们感到忧伤的歌曲。

	第三資料 :
	【オペレータースカジが巨大な剣を振るって装甲を切り裂き、守りを粉砕し、砦を切り崩したときの動作はかなり誇張されている。まるで戦場で異国の踊りを舞っているかの如く、オペレータースカジは目の前の敵を打ち負かしているのではなく、なにか遠く及ばない巨大な存在と戦っていたようだった、と言うように、彼女の姿も身勝手に歪曲されている。】
	こういった報告内容は基本的に受理されない。詩的な描写は戦闘報告には全く不要である。
	しかし無下に否認できないのは、戦闘時のオペレータースカジは理解しがたい姿であり、多くのオペレーターを困惑させるからだ。他にも似たような原因が多くあり、スカジはロドスのオペレーターの集団からますます距離を置かれているが、単純に任務を遂行する際の習慣なのだ。
	あまり表に出さないオペレーターもいるとはいえ、スカジともっと交流したい、もっとロドスに馴染んでほしい、と思っているオペレーターは少数だ。
	実際、多くのオペレーターは知らないが……スカジ本人が他人と関わらないようにしている理由はただ一つ、「他の人を危険に巻き込みたくない」からだ。
	スカジは、自分と親しくなった人は最後にはみな不測の事故に遭遇しているので、友を守るために二度と友を作らないと決めた、と言っている。
	疑わしく感じられるかもしれないが、オペレータースカジがロドスの規則を遵守している状況もあり、ロドスは彼女の選択を尊重する。
	無論彼女の出身も行動も、身体も経歴も、オペレータースカジの身の上は依然として謎ばかりである。
	ただ、スカジが甲板のふちで歌を歌っている光景を見かけるオペレーターがたまにいる。歌詞は理解できないが、目撃したオペレーターの証言によると、低く、ゆったりとしていて、どこか感傷的な歌だったという。

	Archive File 3 :
	[Skadi wields a giant sword that splits armor, cleaves enemies in two, and busts through barriers. Her face is distorted and intimidating as she rampages through the battlefield in a bloody dance. It is as though she is fighting more than just the enemy in front of her.] 
	Reports like this are rejected, as such poetic embellishment is not appropriate for an official report. 
	But it can't be denied that many Operators find Skadi's battlefield demeanor hard to comprehend. They are also perplexed by her propensity to abandon the squad and complete missions by herself. 
	Some Operators suggest talking to her and helping her fit in to the company, but they are in the minority. 
	Most people don't know the only reason Skadi refuses to cooperate with others is that she 'doesn't want to put anyone else in danger.' 
	Skadi claims everyone who has ever been close to her has met an untimely end, and as such she has avoided socializing altogether. 
	Despite our misgivings, Rhodes Island respects her social choices as long as she does not violate any of our rules. 
	Regardless of where it stems from: her birth, her behavior, her body, or her experiences, the mystery of Skadi remains. 
	Occasionally, others have seen her sitting on the edge of the deck, softly singing to herself. Those who heard the song reported that although they couldn't hear the lyrics, the tune was long, low, and imbued them with a sense of tremendous sorrow.

	파일 자료 3 :
	[오퍼레이터 스카디가 거대한 검을 휘둘러 장갑을 가르고, 방패를 쪼개 버리고, 적 진영을 갈라버릴 때의 동작은 과장이 매우 심한데, 그녀는 비틀거리면서 제멋대로인 자태를 보인다. 이런 모습은 오퍼레이터 스카디가 전장에서 어떤 이국의 춤을 추는 것 처럼 보여, 적을 격퇴하려는 것이 아니라 아득히 먼 곳의 어떤 거대한 존재와 사투를 벌이는 것처럼 보인다]
	    이런 보고 내용은 보통 모두 부결되었는데, 시적인 묘사는 전황 보고서에 전혀 필요가 없기 때문이다. 다만 부인할 수 없는 것은, 오퍼레이터 스카디가 전투 시 보이는 이 이해하기 힘든 행동이 많은 오퍼레이터들을 당혹스럽게 하였다는 점이다. 이와 같은 이유들로 인해, 로도스 아일랜드의 오퍼레이터들은 스카디를 점점 더 멀리하였고, 그녀와는 단순히 임무만 함께 수행하는 사이가 되었다.
	    일부 따뜻한 마음을 가진 오퍼레이터들이 오퍼레이터 스카디와 더 자주 교류하고, 그녀가 좀 더 로도스 아일랜드에 융화될 수 있도록 돕고 싶다고는 하지만, 이런 오퍼레이터는 늘 소수이다.
	    사실, 많은 오퍼레이터들이 모르고 있는 것이 바로 오퍼레이터 스카디가 대부분의 협력 요청을 거절하는 이유인데, 그 이유는 단 하나, 바로 "타인을 위험에 빠트리고 싶지 않다"는 것이다.
	    오퍼레이터 스카디는 자신과 친밀한 관계를 맺었던 사람들은 마지막에 모두 불행한 결말을 맞이할 것이기에, 친구를 지키기 위해 친구를 만들지 않기로 한 것이라 한다. 비록 의심스러운 부분이 존재하긴 하지만, 로도스 아일랜드는 오퍼레이터 스카디가 규정을 준수한다는 전제하에, 그녀의 선택을 존중하고 있다.
	    출신, 행동, 신체, 과거까지, 오퍼레이터 스카디에 대한 의문점은 여전하다. 간혹 스카디가 갑판의 가장자리에 앉아 낮은 목소리로 노래를 흥얼거리는 장면이 다른 오퍼레이터들에 의해 목격되기도 한다. 노랫말을 이해할 수는 없으나, 직접 목격한 적이 있는 오퍼레이터들은 모두 그 노래가 소리가 작고, 길며, 듣는 이로 하여금 슬픈 감정을 느끼게 하는 노래였다고 말한다.

———————————————————————————————

	档案资料四 :
	我和斯卡蒂交谈了很久。
	她没有完全相信我，合作的态度也不明显。好在我已经猜到了她的需求，也自认为罗德岛有能力满足她。
	我向她阐明了情报交换的意义。虽然很不情愿，斯卡蒂还是答应了，她同意出让自身的部分情报，当作罗德岛为她搜集信息的酬劳。
	毕竟对她来说，自我孤立是种保护他人的行为，说到底，她也不是个坏人嘛。但当有实力、也有自保能力的团体肯帮她的时候，她是会犹豫的。
	这样想的话，原因就很简单了，因为她其实很需要解决自身的问题。
	在长谈中，我代博士许诺（如果博士觉得不行的话，那也请稍稍忍耐一下，套话很重要的！），如果未知的危险找上罗德岛，并且罗德岛难以反抗的话，罗德岛会交出斯卡蒂。
	但我得出的结论是：
	1. 有一个相当严密且秘密的组织，和斯卡蒂有着密切联系，不仅敌意很重藏得很深，而且擅长暴力手段。
	2. 这个组织牵扯到的绝不可能只是斯卡蒂本人，从斯卡蒂的描述来看，我觉得他们是在拿斯卡蒂做一个实验；或者，是在一步步诱导并逼迫斯卡蒂做些什么事情；又或者，他们暂时处理不了，或是无暇处理斯卡蒂，却又想要打击她的精神状态，等待更好的时机。
	
	而斯卡蒂也说自己在寻找一样东西，这样东西也许能阻止某些惨剧发生。
	她究竟哪里像个会离群索居的人了？不过就是个拖着很重的负担，无处容身的流浪者......
	唉。她以前的流浪，不过是种逃离，而这逃离，大概也是她微薄的反抗。
	
	我的观点嘛......
	我觉得，博士应该对斯卡蒂好好负责才行。一手包办干员的需求，难道不是培养信任关系的必要流程吗？
	哎，凯尔希可不同意这点，如果她知道是我说的，大概会把我挂在舰桥上示众。
	
	——■■■

	第四資料 :
	私、スカジさんといっぱいお話ししました。
	彼女は完全に私を信じていませんでしたし、協力的な態度でもありませんでした。ですが、私は折よく彼女の要求を見抜いていましたし、ロドスは彼女を満足させられる能力を有しているとも思っています。
	私は彼女に情報交換の意義を説明しました。乗り気ではありませんでしたが、スカジさんは答えてくれました。自身に関する部分の情報を提出することに同意したのは、彼女が情報を集めるためのロドスへの報酬だとみなします。ですが、実力も自家保険能力も備わっている団体が彼女を進んで助ける時、彼女は懐疑的になるでしょう。
	そんな風に思う理由はとても単純で、実は彼女にとっては自身の問題を解決することが非常に重要だからです。
	お話し中、私はドクターに代わって、とある許可を出しました。（もしドクターがだめだと思っても、少しだけ我慢してください。とても重要な話なんです！）それは、もしロドスが未知の危険にさらされたら、かつロドスが抗いきれないかもしれなかったら、ロドスはスカジさんを手放すというものです。
