ID:
	char_017_huang
	감염자를 위해 싸운다, 그게 내 신조야. 우리에게 닥친 부조리함은 누구의 눈에도 분명하게 보일 텐데, 대부분의 사람이 보고도 못 본 척하잖아. 하지만 난 못 본 척할 수 없고, 못 본 척하지도 않을 거야. 로도스 아일랜드의 오퍼레이터들은 모두 날 서포트해줘. 그러니까 모두의 기대는 절대로 저버릴 수 없지.

	在罗德岛工作的原因啊，自然是因为没什么地方可去吧？不，换句话说，我想不出比罗德岛条件还好的地方会是什么样。高薪，先进的配套医疗条件，还有可爱的小兔子在，简直太棒了好吗？
	ロドスで働いてる理由？そりゃ行くところがなかったからに決まってるでしょ。いや、というよりロドスより条件のいいところは見つからないと思うよ。給料もいいし、医療設備も最新のものばかりだし、その上かわいいウサギちゃんもいる！サイッコーでしょ！？
	You'd think I'm only working for Rhodes Island because I have nowhere better to be, right? Hardly. Put another way, I can't think of a better place to be than here. The pay's good, the medical treatment is cutting edge, and we've even got a cute little rabbit. How do you beat that?
	로도스 아일랜드에서 일하는 이유? 그야 당연히 갈 곳이 없어서지. 아니, 그렇다기보단, 로도스 아일랜드보다 조건이 좋은 곳은 없을 거라 생각해서야. 급여도 좋고, 의료설비도 모두 최신이고, 게다가 귀여운 토깽이도 있어! 최고아니야?!

	作为罗德岛攻坚干员，我既没有强到能毁灭战局的法术，也没有能一个人对抗大群敌人的战斗技巧。但是，哈，当我把我还算擅长的两样事结合到一块儿，轰，效果立竿见影！这大概就是化学反应吧。
	私はロドスの強襲担当オペレーターって言っても、戦局をひっくり返すようなアーツも、一人で敵の大軍を相手にできる技術も持ってない。でも、へへ、私の得意技2つを組み合わせれば……ドカーン！効果バツグン！こういうの、化学反応ってやつかな？
	As one of Rhodes Island's core attackers, I have neither the firepower to blast open the battlefield with my Arts, nor the combat skills to take down a whole group of enemies by myself. But combine the two things I'm good at, and the effect is immediate. I suppose that's what a chemical reaction looks like.
	난 로도스 아일랜드의 강습 담당 오퍼레이터라곤 하지만, 전황을 뒤집을만한 아츠도, 혼자서 적의 대군을 상대할 수 있는 기술도 없어. 하지만 헤헤, 내 특기 두 개를 합치면…… 콰앙! 효과 만점! 이런 걸 케미라고 하던가?

	阿米娅是我见过最有天分的战士之一。她对局势的判断特别清晰，她的法术我光是看着都感到害怕。只不过仔细想想，她是怎么在这个年龄是怎么获得这种实力的？真的。我宁可她没有这样的实力。
	アーミヤちゃんは私が知る中では、一番戦士の才覚に恵まれてる子よ。戦況の判断ははっきりしてるし、あのアーツは見るだけでも震えが来る。でもよくよく考えてみれば、あの歳でどうやってこれだけの力を身に着けたのかな？正直、こんな力は持たないほうが幸せでしょうに。
	Amiya is one of the most talented warriors I've ever met. Her judgment is clear in any situation, and her Arts even terrify me when I see them. Doesn't it make you wonder how she got that kind of power at such a young age? Really. I wish she didn't.
	아미야는 내가 아는 사람 중에선 가장 전사로서 재질이 뛰어난 아이야. 전황 판단도 명확하고, 그 아츠는 보기만 해도 몸이 떨려. 근데 가만히 생각해 보면, 그 나이에 어떻게 그만한 힘을 갖게 된 걸까? 솔직히 그런 힘은 없는 게 더 행복할 텐데.

	如果需要我帮忙，别客气，开口直说！你信任我，我相信你，你指挥，我战斗，成了！现在的我们，就是罗德岛最佳拍档！啊，这些话，可别告诉阿米娅哦。
	もし私の助けが必要なら、遠慮せず言ってちょーだい！君が私を信じて、私も君を信じる。君が指揮をとって、私が戦う、そーいうこと！私たちこそロドスのベストコンビだよね！あ、今言ったこと、アーミヤちゃんには内緒だからね。
	If you need my help, no need to be shy - just spit it out! Put your faith in me, and I put my faith in you. You command, I fight, simple as that! Right now, we're the best partners in Rhodes Island! Oh, but don't tell Amiya I said that just now.
	만약 내 도움이 필요하면 사양 말고 말해줘! 네가 나를 믿고, 나도 널 믿는다. 네가 지휘하고 내가 싸운다, 그런 거지! 우리야말로 로도스 아일랜드의 베스트 콤비네! 아, 방금 말한 건 아미야한테는 비밀이야.

	在见到博士你之前，就已经有很多人向我提过你失忆前的事迹。当然，你好像和他们说的那个博士不太一样，我是不是也该把你们当作两个不同的人？过去的博士，以及现在的博士，哈哈。
	君に会う前、たくさんの人が記憶喪失前の君について話してくれたよ。まぁ、今の君はあの人たちが語るドクターとはちょっと違うみたいだけどね。前のドクターと今のドクター、別人って考えたほうがいいかな？ハハッ。
	Before I even met you, many people told me about who you were before you lost your memories. Of course, it seems that you are no longer the same person they described, so should I treat you as two different people? The past you, and now, the current you. Haha!
	널 만나기 전에 많은 사람들이 기억상실 전의 너에 대해 말해줬어. 뭐, 지금의 넌 그 사람들이 말하는 박사와는 조금 다른 것 같지만 말이야. 예전의 박사와 지금의 박사, 다른 사람이라고 생각하는 게 나으려나? 하하.

	凯尔希医生说了，总有一天你会真正担起罗德岛里属于你的那份责任。凯尔希医生救了我的命，我信任她；而她也说了，你是怎么样的人，需要我自己去确认。我会的，只要矿石病还没夺走我的生命。
	ドクター、いつか君は自分の本当の責任を背負う日が来るってケルシー先生が言ってた。私は命を救ってくれた先生のことは信頼してるし、君は何者か、自分の目で確かめろとも言われた。もちろんそうするつもりだよ、鉱石病が私の命を奪うまではね。
	Dr. Kal'tsit said that one day, you will truly shoulder the responsibility that Rhodes Island has placed upon you. Dr. Kal'tsit saved my life, and I trusted her; She also told me to confirm what kind of person you are with my own eyes. I will, as long as Oripathy has not taken my life.
	박사, 언젠가 넌 자신의 진정한 책임을 짊어질 날이 올 거라고 켈시 선생님이 말했어. 난 내 목숨을 구해준 선생님은 신뢰하고 있고, 네가 누구인지 자기 눈으로 직접 확인하라는 말도 들었어. 물론 그렇게 할 생각이야. 광석병이 내 목숨을 앗아갈 때까지는.

	啊，博士，毛巾递我一下。嗯，今天的训练任务已经完成了。保证每天六小时的训练，才能一直处在备战状态，接到命令就立即出发。行啦，让你久等了，这次我们去哪？说好了，这回你出钱哦？
	あ、ドクター、タオル取って。うん、今日のトレーニングはこれでおしまい。毎日欠かさず6時間のトレーニングを積んで、命令が来たらいつでも出られる臨戦態勢にしておかなくちゃいけないんだ。よし、おまたせー。今日はどこ行く？いい、今回はドクターの奢りだからね？
	Ah, Doctor, pass me the towel. Mhm, just finished today's training. I can't stay combat-ready if I don't get at least six hours of training in each day. All right, I've kept you waiting long enough. Where are we going this time? If that's the plan, I trust you'll cover the bill?
	아, 박사. 타월 좀 줘. 응, 오늘 훈련은 이걸로 끝이야. 매일 빼먹지 않고 6시간씩 훈련해서 명령이 떨어지면 언제든지 나갈 수 있는 임전 태세를 갖추고 있어야 하거든. 좋아, 오래 기다렸지? 오늘은 어디 갈까? 좋아, 이번엔 박사가 사는 거다?

	要是把博士抬去寝室，会不会被人误会啊？干脆就这样子放着好了......？
	もしドクターを寝室まで運ぶところを見られたら、誤解されちゃうかな？いっそこのまま寝かせておこうか……？
	Would I cause some misunderstanding if I carried the Doctor to the bedroom? Maybe I should just leave things as they are…
	혹시 박사를 침실까지 옮기는 걸 누가 보면 오해하려나? 차라리 이대로 자게 놔둘까……?

	罗德岛干员，煌，向你报道。拿着，这是可以直接调遣我的权限认可书，凯尔希医生已经签了名了。好了博士，就让其他小队看看我们的本事吧！
	ロドスのオペレーター、ブレイズだよ。はい、これが私の配属権限委任状、ケルシー先生のサインは貰ってあるよ。さてドクター、他のチームに私たちの実力を見せてあげよう！
	Rhodes Island Operator, Blaze, reporting in. Here, this is the authorization letter that Dr. Kal'tsit has already signed, so you can directly dispatch me. All righty, Doctor, let's show the other squads what we're capable of!
	로도스 아일랜드의 오퍼레이터, 블레이즈야. 자, 이게 내 배속 권한 위임장. 켈시 선생님의 사인은 받았어. 그럼 박사, 다른 팀한테 우리의 실력을 보여주자고!

	这样的战局我也经历过很多次了，更艰难的可能还在后面等着我们。
	こういう戦いは何度も経験してきたけど、もっと厳しいものが後に待ってるんだろうね。
	I've seen many battles like this, but tougher times may be waiting for us ahead.
	이런 전투는 몇 번이나 경험했지만, 더 혹독한 것이 뒤에 기다리고 있겠지.

	哈，有没有感觉周围的空气变得燥热了？没有？咦，我再加加温试试，还想着这样能炒热气氛来着......
	フフ、周りの空気が熱くなってきたのを感じる？わからない？えーっ、じゃあもう少し暖めてみようかな。いや、ムードを盛り上げようと思って……
	Hah, don't you feel the air getting a bit hotter? No? Eh, gotta turn things up another notch then. And here I was trying to get you fired up…
	후후, 주변 공기가 뜨거워진 게 느껴져? 모르겠다고? 흐음, 그럼 조금 더 따뜻하게 해 볼까. 아니, 분위기를 띄워볼까 해서……

	阿米娅、凯尔希医生、还有现在的你，罗德岛干员们承认你们，是因为你们没有放弃他们。我相信为感染者而战是正义的，博士。我们的战斗是有价值的。
	アーミヤちゃん、ケルシー先生、そして今の君、ロドスの仲間が君たちを認めてるのは、君たちが一度だってみんなの事を諦めなかったからだよ。感染者の為に戦うことが正義だって私は信じてる。私たちの戦いにはとてつもない価値があるんだよ、ドクター。
	Amiya, Dr. Kal'tsit, and now you as you currently are. The Operators of Rhodes Island have placed their trust in all of you, because you didn't give up on any of them. Fighting for the Infected is just, Doctor. Our fight is worth it.
	아미야, 켈시 선생님, 그리고 지금의 너. 로도스 아일랜드의 동료들이 너희를 인정하는 건 너희가 한 번도 모두를 포기하지 않았기 때문이야. 감염자를 위해 싸우는 것이 정의라고 나는 믿고 있어. 우리의 싸움에는 엄청난 가치가 있는 거야, 박사.

	要出战了吗？算我一个吧！
	戦いに行くの？私も頭数に入れといて！
	You gonna fight? Count me in!
	싸우러 가는 거야? 나도 껴줘!

	哦哦，指挥啊，把敌人全都干掉什么的，我还是懂的！
	おお、私が指揮か。まっ、敵を全員片付ける方法くらい、よーく知ってるよ！
	Uhh, the orders were uh, to get rid of all the enemies. See, I got this!
	오… 내가 지휘야? 뭐, 적을 전부 처리하는 방법 정도는 잘 알고 있어!

	攻坚干员的标准可是很高的，要跟紧我的脚步！
	強襲オペレーターの基準は厳しいよ、私の動きに付いてきて！
	As an assault operator, I have high standards, so you'd better keep up!
	강습 오퍼레이터의 기준은 엄격해. 내 움직임을 따라와!

	虽然有点暴力，但我可是很喜欢切裂钢铁和掩体的！
	ちょっと乱暴だけど、かったーい金属とかシェルターを切り裂くのが好きなんだ！
	It gets a little violent, but I like cutting steel and taking apart bunkers!
	좀 난폭하지만 단단한 금속이나 방공호를 베어버리는 걸 좋아해!

	高温气体动力学好难学的！
	高温気体力学はめちゃムズなんだから！
	It wasn't easy learning high-temperature gas dynamics!
	고온기체 역학은 엄청 어렵다고!

	见识下精英干员们教给我的锯技吧！
	エリートオペレーターから教わった切断術を見せてあげる！
	Let me show you what the other elite operators taught me about swinging a chainsaw!
	정예 오퍼레이터한테 배운 절단술을 보여주마!

	这里的温度还是太低了。
	この辺、温度が低すぎるかな。
	It's not hot enough here.
	이 근처는 온도가 너무 낮은가.

	听见这链锯的轰鸣了吗？
	チェーンソーの唸り声が聞こえる？
	Do you hear the roar of this chainsaw?
	전기톱 우는 소리 들리지?

	如果看见哪里着火了，那只是副作用！
	もしどこかが急に発火したら、それはただの副作用だからね！
	Don't worry if you see a little bit of fire somewhere, that's just a side effect!
	혹시 어딘가에 갑자기 불이 붙으면 그건 단순한 부작용이니까!

	不想被锯成两半的话，现在就投降吧！
	このチェーンソーで真っ二つにされたくなかったら、さっさと投降しちゃって！
	Surrender now if you don't want to get sawed in half!
	이 전기톱으로 두 동강이 나고 싶지 않으면 어서 투항해!

	我洒下的血只会让气氛更加热烈！
	私が振りまく血で、大盛り上がり間違いなし！
	My blood's only going to make this place hotter!
	내가 흩뿌린 피로 분위기가 한껏 달아오르겠지!

	鲜血染尽武器，蒸腾整片战场！
	鮮血が武器を染め、戦場を沸き立たせる！
	Fresh blood permeates my weapon, and spreads through the entire battlefield!
	선혈이 무기를 물들여 전장을 끓어오르게 한다!

	没有一种牺牲是无谓的，没有一种胜利是毫无代价的。
	無駄な犠牲だって、代価のない勝利だって存在しないんだ！
	No sacrifice is meaningless, and no victory comes without a cost.
	무의미한 희생 따윈, 대가 없는 승리 따윈 존재하지 않아!

	感染者的权利，就由感染者自己来争取。
	感染者の権利は、感染者自身の手で取り戻す！
	The rights of the Infected, will only be secured through the hands of the Infected.
	감염자의 권리는 감염자 자신의 손으로 되찾는다!

	下次再努力吧，我们总可以做得更好的，对不对？
	次は頑張ろう。私たちはいつでももっと上を目指せる、そうでしょ？
	Let's work harder next time. We can always do better, right?
	다음엔 잘해보자. 우리는 언제든지 더 위를 노릴 수 있잖아, 그렇지?

	遗憾，运气似乎没站在我们这边。
	残念だけど、今回はツキに見放されちゃったみたいだね。
	Unfortunately, looks like luck wasn't on our side.
	아쉽지만 이번엔 운이 따르지 않았던 모양이야.

	这次罗德岛有没有添置什么新设施啊？
	何か新しい施設は増えたかな？
	Did Rhodes Island get any new facilities this time?
	뭔가 새로운 시설이 늘었나?

	别，别闹！
	や、やめてよ！
	C-calm down!
	하, 하지 마!

	很热！我在流汗欸！
	なんか暑くなってきたね！汗かいてきちゃったよ！
	It's too hot! I'm melting!
	왠지 더워졌네! 땀나기 시작했어!

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	博士，我们什么时候出任务呢？
	ドクター、次の任務はいつー？
	Doctor, when are we heading out on our mission?
	박사, 다음 임무는 언제야?
