ID:
	char_285_medic2
	工作辛苦了，来杯咖啡吧博士。其实我也很想喝咖啡，但是我并不能喝......我看着你喝就好啦。
	ご職務お疲れ様です。ドクター様、コーヒーはいかがでしょうか。本当のところ私も一口飲んでみたいのですが、うう…残念ながら飲めないので……ドクター様のコーヒーを楽しむ姿を眺めるだけで満足です。
	You've worked hard. How would you like a cup of coffee, Doctor? I'd also like a sip of that coffee... but I can't... so I'll just have to be satisfied watching you enjoy yours.
	근무 수고하십니다. 박사님, 커피는 어떠신가요? 사실은 저도 한 입 마셔보고 싶습니다만, 으으… 아쉽게도 마실 수가 없는 관계로… 박사님께서 커피를 즐기시는 모습을 바라보는 것만으로 만족합니다.

	我已经打印了刚才为你做的血常规项目的医学报告，一切正常。不过你的血液有着非常特殊的性质耶......
	先ほどの血液検査の結果報告書を印刷して参りました、全ての項目が正常値のようです。ですがドクター様、どうやらあなたの血液は特殊なタイプみたいですよ……？
	I've printed out the standard blood test report I just did for you. Everything looks normal, but there's a very unique characteristic about your blood...
	방금 전의 혈액검사 결과 보고서를 인쇄해왔습니다. 모든 항목이 정상수치네요. 하지만 박사님, 아무래도 당신의 혈액은 특수한 타입인 것 같아요.

	我喜欢的东西？是“可爱的可露希尔姐姐”。你问为什么？这个......我也不是很清楚为什么啊，可露希尔她在初始化我的首选项的时候就这么设置了，呜......
	私の好きなもの、ですか？それは、「かわいいクロージャお姉様」です。どうして？と言われましても……私にはよくわかりません。クロージャ様が私を再設定した際にそのように登録したのです。うう……。
	What do I like? I like 'lovely Ms. Closure.'Why, you ask? Uh... I'm not sure either! That's what my settings have been ever since Ms. Closure first initialized me...
	제가 좋아하는 것 말씀이신가요? 그건, '귀여운 클로저 언니'입니다. 왜냐고 물으셔도… 저는 잘 모르겠습니다. 클로저 님께서 저를 재설정하실 때 그렇게 등록했거든요. 으으… 

	我通常只有在有人受伤或者生病时，才能感觉到自己发挥了作用。但对我来说，只要博士你能保持健康，即使我无法发挥任何作用、只是一直跟着你，我也会很安心的......
	誰かが怪我や病気になった時にだけ、私は人の役に立てていることを実感できます。しかしドクター様には元気でいてほしいです。なにも役に立つことができなくても、ただドクター様のそばにいられるだけで、私は満足ですから……。
	I only feel useful when someone's sick or injured. But as long as you're healthy, as long as I get to be by your side... I'm okay with being useless! I'll still feel safe.
	누군가가 다치거나 병들었을 때만, 저는 사람에게 도움이 된다는 걸 실감할 수 있습니다. 하지만 박사님께선 건강하셨으면 좋겠습니다. 아무런 도움이 되지 않는다고 해도, 그저 박사님의 곁에 있는 것만으로 저는 만족하니까요… 

	博士你刚才打呼噜的声音，我已经偷偷录下来了。你的睡眠质量正常，深度睡眠时间为——
	ドクター様のいびきを録音させていただきました。睡眠の質は良好、ノンレム睡眠の時間は——。
	Doctor, I made a recording of you snoring just now! Your sleep quality is normal. The length of your REM sleep cycle is—
	박사님의 코골이를 녹음했습니다. 수면의 질은 양호, 비렘수면 시간은… 

	嗨，你好，博士。你在期待我能对你多说些什么，但我不能，毕竟我只是一台医疗机器人......
	こんにちは、ドクター様。私に面白いことを期待されても、特に何か話せるようなことはありません。あくまで私は、ただの医療用ロボットですから……。
	Hello, Doctor. You want me to say something more interesting to you? I'm afraid I have nothing interesting to say. I'm just a medical robot...
	안녕하세요 박사님, 제게 재밌는 것을 기대하셔도 딱히 말씀드릴 수 있는 건 없습니다. 전 어디까지나, 그냥 의료용 로봇이니까요……

	固件升级完成，请重新启动设备。请点击任意位置以重新启动。
	ファームウェアのアップデートが完了しました、本体の再起動が必要です。任意の位置をクリックし再起動してください。
	Firmware upgrade complete. Restart required. Please click anywhere to restart.
	펌웨어 업데이트가 완료되었습니다. 본체의 재기동이 필요합니다. 임의의 위치를 클릭하시어 재기동하여 주십시오.

	医疗设备消毒，ok。电力，ok。随时可以出发。
	医療設備の消毒、完了。充電、完了。いつでも出発可能です。
	Medical supplies: confirmed. Battery charge: confirmed. Ready to deploy.
	의료 설비의 소독, 완료. 충전, 완료. 언제든지 출발 가능합니다.

	笨重的我除了急救和治疗以外就什么都做不了......就算如此，博士你还是打算让我领队吗？
	救急と治療以外のことを何一つできない私は、足手まといにしかならないですが……それでも私に隊長を任せていただけるのでしょうか？
	I'm pretty cumbersome... not much I can do besides providing emergency treatment and healing. Yet you still want me to be the captain?
	구급과 치료 이외의 일을 뭐 하나 하지 못하는 저는 방해만 될 뿐입니다만… 그래도 제게 팀장을 맡기시겠습니까?

	出发......希望大家都不要受伤。
	出発します……。皆様、お怪我のないように。
	Deploying. I hope no one gets injured.
	출발합니다… 모두, 다치지 않기를 바랍니다.

	请小心应战！紧急治疗的任务请放心交给我。
	皆様お気をつけてください！緊急治療なら私にお任せください。
	Be careful, everyone! Leave the first aid to me.
	여러분 조심하여 주십시오! 긴급 치료라면 제게 맡겨주십시오.

	需要治疗吗？
	治療が必要ですか？
	Do you need medical attention?
	치료가 필요하십니까?

	已就绪。
	準備完了です。
	Ready.
	준비 완료되었습니다.

	好。
	はい。
	Very well.
	네.

	收到。
	かしこまりました。
	Copy.
	알겠습니다.

	开始治疗。
	治療を開始します。
	Commence treatment.
	치료를 시작합니다.

	紧急治疗启动！
	緊急治療プログラム、起動！
	First aid program: executed.
	긴급 치료 프로그램, 기동!

	镇痛剂已使用。
	鎮痛剤を投与しました。
	Painkillers deployed.
	진통제를 투여했습니다.

	设备消毒完毕，准备治疗。
	設備の消毒が完了しました。これより治療を開始します。
	Equipment disinfected. Ready for treatment.
	설비의 소독이 완료되었습니다. 지금부터 치료를 시작합니다.

	这样战斗下去受伤的人会越来越多的。人类的互相伤害究竟何时才能停止呢？
	このままでは戦って傷つく人が増えるだけです。人々の争いは一体いつまで続くのでしょうか？
	With every battle, ever more soldiers are injured. When will humans finally stop hurting each other?
	이대로는 싸우다 다치는 사람이 늘어날 뿐입니다. 사람들의 싸움은 대체 언제까지 계속되는 걸까요?

	辛苦了博士，真是一场恶战啊。那些敌人看上去是不是健康状况不太好啊，我可以为他们做治疗吗？
	ドクター様、厳しい戦いお疲れ様でした。敵の皆様の具合が悪いようなので、治療して差し上げてもよろしいでしょうか？
	Well done, Doctor. That was a tough one. The enemies looked sickly, don't you think? Can I treat them too?
	박사님, 어려운 전투 수고 많으셨습니다. 적 여러분의 상태가 나빠 보이므로, 치료를 해드려도 되겠습니까?

	大家都没事吧？请不要动，我来帮你们紧急处理一下伤口。
	皆様ご無事でしょうか？傷口を応急処置いたしますので、じっとしていてください。
	Is everyone okay? Hold still, I'll perform first aid on your wounds.
	다들 별일 없으신가요? 상처에 응급처치해드릴 테니, 가만히 있어 주시기 바랍니다.

	没关系我们已经暂时撤退了。那个......接下我要清创，可能会有点痛，请忍住哦。
	なんとか安全圏まで撤退できましたので、ご安心ください。では……これからオペを行います。少し痛いかもしれませんが、我慢してくださいね。
	Don't worry, we've successfully retreated. However... I'll have to clean your wounds now. It might hurt, please be brave!
	어떻게든 안전 지역까지 철수했으니 안심하십시오. 그럼… 이제부터 수술을 시작하겠습니다. 조금 아플지도 모르겠지만, 참아주시기 바랍니다.

	“可爱的可露希尔姐姐”说这里需要帮忙。
	こちらに手伝いに来るようにと「かわいいクロージャお姉様」にも言われました。
	'Lovely Ms. Closure' told me that you need help here.
	이곳에 도움을 주라고 '귀여운 클로저 언니'께서 말씀하셨습니다.

	啊啊啊......
	あわわ……。
	Ahhh...
	아아아… 

	我曾经找“可爱的可露希尔姐姐”，要求修改我“最喜欢的东西”变成博士你。但是她死活都不愿意......
	「かわいいクロージャお姉様」に、私の「一番好きなもの」をドクター様に変更するようにお願いしてみましたが、秒で却下されました。うう……。
	I asked 'lovely Ms. Closure' to change 'what I like the most' to you, Doctor. But she refused to do it... Waaahhh...
	…'귀여운 클로저 언니'에게, 제 '가장 좋아하는 것'을 박사님으로 변경해달라 부탁했지만, 단칼에 거절당했습니다. 으으… 

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	欢迎回来，博士。你的身体状况良好，要继续保持哦。
	お帰りなさい、ドクター様。お身体の状況は良好なようですので、引き続き健康にお気をつけてくださいね。
	Welcome back, Doctor. You are in good condition. Keep it up!
	어서 오세요 박사님. 몸 상태는 양호한 것 같으니, 계속 건강에 유의하여 주시기 바랍니다.
