ID:
	char_279_excu
	누구의 사주인지는 모르겠지만, 로도스 아일랜드에도 잠복, 암살, 파괴 활동에 대응하는 전문 팀이 있다는 걸 압니다. 그들은 로도스 아일랜드의 곳곳에 잠복해서…… 기분 탓? 아니요. 저는 환각 따윈 보지 않습니다, 박사님.

	我为拉特兰中庭公证所服务，因此我甚少在拉特兰生活。即使生活在其他城邦，拉特兰公民的权益的方方面面依然有赖公证所的支持，譬如说大多数情况下，我与将死之人的联系比活人更紧密。
	私はラテラーノの中庭公証人役場で外回りを担当しているので、実際ラテラーノで過ごす時間は多くありません。「国外でも公民の権利は保証される」ということで私が出向くのですが、生者の相手をするよりも、見届人として死と向き合うことの方が多いですね。
	I serve the Laterano Notarial Hall, so I rarely live in Laterano. Even if you live in other city-states, all rights and privileges of Laterano citizens still depend on the support of the Hall. For example, in my case, my work has more to do with the condemned than with the living.
	저는 라테라노의 중정 공증소에서 외근 업무를 담당하고 있어서, 실제로 라테라노에서 지내는 시간은 많지 않습니다. "나라 밖에서도 공민의 권리는 보증된다"라는 이유로 제가 나가는 것이지만, 살아있는 자를 상대하는 것보다 참관인으로서 죽음과 마주하는 일이 많더군요.

	控制系统拒绝访问？请允许我检查一下。嗯，是命令错位导致的前端崩溃，和框架没关系，很好解决。之后有类似的问题都可以找我，比起人类，我对机器的理解更深。
	コントロールシステムにアクセスできない？ちょっと失礼。なるほど、バグでクライアントがクラッシュしたようですが、フレームワーク自体は問題なさそうです。ええ、すぐ直せます。また何かあればどうぞお呼びください。私からすれば、人間よりも機械の方が扱いやすいですから。
	The control system is denying you access? Please allow me to check it. Mm, it appears to be a front-end crash caused by inputting an erroneous command. It has nothing to do with the framework and is easily solved. Please feel free to ask me if you have any similar issues in the future. I understand machines far better than I do people.
	컨트롤 시스템에 접속할 수 없다고요? 잠시 실례. 이런 거였군요, 버그로 인해 클라이언트에 크래시가 난 모양인데, 프레임워크 자체에는 문제가 없는 것 같습니다. 네, 바로 고칠 수 있습니다. 또 무슨 일이 생기면 불러 주십시오. 저한테는 인간보다 기계 쪽이 다루기 쉬우니까요.

	罗德岛也有不少使用铳器的萨科塔人。我与他们不同，他们会因禁令而拒绝射击同类；而我，如有必要，我会毫不犹豫地射击其他公民。当然，现在还没有这种需求，大多数同类我用拳掌就能对付。
	ロドスにも銃を扱うサンクタ人はいるようですが、私とは違います。彼らは禁止令により同族に銃口を向けませんが、私は必要とあれば相手が同族であってもためらわずに引き金を引きます。とはいえ、今のところこの拳でなんとかなっているので、そんな必要もありませんが。
	There are many Sankta here at Rhodes Island who use a gun. I am not like them. They will not fire at others because of the restrictions in place, whereas I will not hesitate to fire upon citizens of other countries if need be. Of course, there is hardly a need for that, because my fists are more than sufficient to deal with most problems.
	로도스 아일랜드에도 총을 다루는 산크타인이 있는 모양이지만, 저와는 다릅니다. 그들은 금지령으로 인해 동족에게 총구를 겨누지 않지만, 저는 필요하다면 상대가 동족이라 해도 주저 없이 방아쇠를 당깁니다. 그래도 지금은 이 주먹으로 어찌저찌 잘 해결하고 있어서 그럴 필요도 없지만 말이죠.

	不用顾忌公证所。他们都是些明事理的人，既然我和罗德岛签订的协约符合规定，他们就绝不会为难你。我认为你也很适合公证所的工作，他们很欢迎外籍员工。
	公証人役場のことは気にしないでください。ロドスと私の協定が規則に反していない以上、彼らは口出しはしません。ところで、ドクターも公証人役場の仕事には向いていると思いますが、いかがでしょう。ラテラーノ公民でなくても歓迎されますよ。
	Do not worry about the Notarial Hall. They are all reasonable people. Because the agreement I signed with Rhodes Island is in line with their protocols, they will never do anything to make your life more difficult. As a matter of fact, I think you are well suited for notarial work yourself. They always welcome foreign employees.
	공증소는 신경 쓰지 마십시오. 로도스 아일랜드와 저의 협정이 규칙에 위배되지 않는 이상, 그들은 참견하지 않습니다. 그나저나 박사님도 공증소의 업무가 잘 맞으실 것 같은데, 어떠십니까? 라테라노 공민이 아니어도 환영받을 겁니다.

	我有一位自小就拥有绝佳音乐天赋的远亲。与其他人的期待完全相反，她凭恃才能走上了混乱的道路。幸运的是，她似乎十分厌恶我，因为我既看不见她描绘的幻觉，也不知道情感对人有什么意义。
	私には音楽の天賦の才を持った親戚がいましたが、周りの期待に反し、彼女は才能に溺れ、混乱の渦に身を落としてしまいました。そんな彼女に私はどうも嫌われていたようです。人の感情の持つ意味を理解できない私には彼女の描く幻覚は見えません。ですが、それが私にとっては幸運なことなのかもしれません。
	I have a distant relative who had great musical talent ever since she was a child. Contrary to what others expected, she was able to embark on this tumultous path. Fortunately, she seems to hate me very much because I cannot see the illusion she creates, nor understand what it means to people.
	저에겐 음악에 천부적인 재능을 지닌 친척이 있었는데, 주변의 기대와 달리 그녀는 재능에 빠져 혼란의 소용돌이에 몸을 던지고 말았습니다. 그런 그녀에게 전 아무래도 미움을 샀던 모양입니다. 사람의 감정이 지닌 의미를 이해할 수 없는 저에겐 그녀가 그리는 환각이 보이지 않습니다. 하지만, 그것이 저에겐 행운이었을지도 모릅니다.

	秘密的纠纷比公开的多，混乱的局面比有序的多，第一时间拔出武器攻击我的人远比敞开大门欢迎我的人多。这无所谓，只要是委托我都能完成，无论是代死人杀死活人，还是代活人创造死人。
	秘密裏のいざこざは公になっているものより多く、混乱は安定よりも多い。出会い頭に武器を向けてくる者は、心を開いてくれる者よりも多い。まぁ、気にするほどのことではありません。依頼とあらば何でもやり遂げます。死者のために生者を始末するも、生者のために命を奪うも同じです。
	Private disputes are more frequent than public conflicts, as chaos is the norm over order. Those who would open fire upon me at first glance outnumber those who would open their doors to me. But it matters not, for I can complete any commission, whether it is killing a living person on behalf of the dead, or creating a dead person on behalf of the living.
	비밀리에 처리된 문제는 공식적으로 발표된 내용보다 많고, 혼란은 안정보다 많습니다. 만나자마자 무기를 겨누는 자는 마음을 열어주는 자보다 많지요. 뭐, 걱정할만한 일은 아닙니다. 의뢰라면 뭐든지 해내겠습니다. 죽은 자를 위해 살아있는 자를 처리하는 것도, 살아있는 자를 위해 생명을 빼앗는 것도 마찬가지입니다.

	被人当作怪胎是件稀松平常的事，因为我确实不能理解其他人，也不愿和他们往来。相反，像今天一样与你交谈是件有趣的事，你和公证所都没有因为我的处世方式否定我，这让我感觉很自在。谢谢。
	変人扱いされるのには慣れています。確かに私は他人をあまり理解できませんし、深い付き合いも苦手です。ですが、このようにドクターと談話するのは悪くありません。あなたも同僚たちも、生き方だけで私を否定することはしないので、気楽に話せます。本当に感謝しています。
	Being treated as an aberration is normal to me, because I cannot understand other people, nor do I have any desire to deal with them. On the contrary, talking to you is quite interesting to me. Neither you nor the Notarial Hall has denied me because of the way I live, which puts me at ease. Thank you.
	괴짜 취급받는 것에는 익숙합니다. 확실히 저는 다른 사람이 그다지 이해되지 않고, 깊게 사귀는 것도 서툽니다. 하지만 이렇게 박사님과 대화하는 것은 나쁘지 않습니다. 박사님도 동료들도 사는 방식만으로 절 부정하지 않으니, 마음 편히 이야기할 수 있습니다. 진심으로 감사하고 있습니다.

	休息是必要的，博士。请好好休息。
	休息は大切です。ドクター、ゆっくり休んでください。
	Rest is required, Doctor. Please take it easy.
	휴식은 중요합니다. 박사님, 푹 쉬십시오.

	罗德岛的博士，你好。我是与贵司签署了清理协议的拉特兰公民，这里是我的证件。一定要知道怎么称呼我？你可以叫我送葬人，如果你坚持的话。
	ロドスのドクターとはあなたのことですか、初めまして。この度ロドスと協定を結ばせていただいた、ラテラーノの者です。こちらが身分証明書になります。なんと呼べば良いかですか？どうしても呼び名が必要であれば、イグゼキュターとでもお呼びください。
	Well met, Doctor of Rhodes Island. I am a Laterano citizen who signed a clean-up agreement with your company. Here is my certificate. Am I required to give my name? If you insist, you may call me Executor.
	당신이 바로 로도스 아일랜드의 박사님이시군요, 처음 뵙겠습니다. 이번에 로도스 아일랜드와 협정을 맺은 라테라노 사람입니다. 신분증은 여기 있습니다. 뭐라고 불러야 하는지 말씀입니까? 꼭 호칭이 필요하시다면, 이그제큐터라고 불러 주십시오.

	这些战斗有一定的参考价值。
	この戦闘記録は参考にする価値がありますね。
	There is value in referencing these battles.
	이 전투 기록은 참고할 가치가 있군요.

	感谢你。下次战斗需要的子弹我已经全部制造完毕了，如果是更糟糕的状况，请允许我动用重火力。晋升？我已经谢过你了。
	感謝します。次の戦闘に必要な弾薬はすべて作製してあります。戦況が芳しくない場合、重火器の使用も許可してください。昇進についての感想？感謝の言葉はもう述べましたが？
	Thank you. I have already prepared all the ammunition I need for the next battle. If the situation worsens, please allow me to use heavier firepower. Promotion? I have already thanked you for that.
	감사합니다. 다음 전투에 필요한 탄약은 전부 제작해 두었습니다. 전황이 좋지 않을 경우, 중화기의 사용도 허가해 주십시오. 승진에 대한 감상? 감사의 말은 이미 했습니다만?

	再次的晋升？我明白了，一定是有艰巨的潜入任务，甚至是要投入敌人内部行事吧。如果你需要的话，我没有意见。什么？就仅仅是晋升？为什么？
	また昇進ですか？なるほど、厳しい潜入任務、例えば敵の内部に潜り込むようなものが待っているのでは？ドクターの命令なら異論はありませんよ。え、他意のないただの昇進？それはまたどうして？
	Another promotion? I understand, there must be another infiltration operation then. Perhaps you even need me to penetrate the heart of the enemy. I have no objections to that. Hmm? This is just about a promotion? Why's that?
	또 승진입니까? 그렇군요. 혹독한 잠입 임무, 예를 들면 적의 내부에 침투할 필요가 있는 임무가 있습니까? 박사님의 명령이라면 이의는 없습니다. 네? 다른 뜻 없이 단순한 승진이라고요? 이유는 무엇입니까?

	条律中的语句需要执行者去实现它的效力。
	法を執行するのが執行人の務めです。
	The law states that the executor must achieve his maximum potential.
	법을 집행하는 것이 집행자의 의무입니다.

	我不擅长和他人共事。
	人と接するのは苦手なんですが。
	I am not good at working with others.
	사람을 상대하는 것은 서툽니다만.

	启程。
	出発します。
	Departing.
	출발합니다.

	任务目标，消灭所有敌人。
	目標、全ての敵の排除。
	Mission objective - eliminate all enemies.
	목표, 모든 적의 제거.

	开始吧。
	任務開始。
	Let's begin.
	임무 개시.

	你的请求我确认过了。
	ドクターの要求は確認済です。
	I have confirmed your request.
	박사님의 요구는 확인했습니다.

	胜利是种幻觉。
	勝利も一種の幻覚に過ぎないのです。
	Victory is an illusion.
	승리도 일종의 환각에 지나지 않습니다.

	只有条律是真实的。
	法だけが真実です。
	The law is the only truth.
	법만이 진실입니다.

	我从不浪费子弹。
	無駄弾を撃ったことは一度もありません。
	I never waste bullets.
	총알을 낭비한 적은 한 번도 없습니다.

	我完成生者与死者的嘱托。
	生者と死者の依頼を果たすのは私の役目です。
	I have taken care of the living and the dead.
	살아있는 자와 죽은 자의 의뢰를 완수하는 것이 저의 역할입니다.

	最大火力。
	最大火力で行きます。
	Maximum firepower.
	최대 화력으로 가겠습니다.

	如果必要，我会打破禁忌。
	必要とあらば禁忌すらも破ります。
	If necessary, I will break the taboo.
	필요하다면 금기마저도 깨겠습니다.

	任务完成。成功履行所有合约。
	任務完了。契約は全て履行しました。
	Mission completed. All contracts successfully fulfilled.
	임무 완료. 계약은 모두 이행했습니다.

	任务完成。
	任務完了。
	Mission completed.
	임무 완료.

	任务完成，结果有缺陷。
	任務完了。完璧とは言えない結果ですが。
	Mission completed. Some flaws in the completion.
	임무 완료. 완벽하다고는 할 수 없는 결과입니다만.

	任务失败。
	任務失敗。
	Mission failed.
	임무 실패.

	不必考虑我，我不需要稳定的居所。
	私に気を遣うことはありません。心地よい居場所など私には必要ありませんから。
	Do not worry about me. I have no need for a stable home.
	저를 걱정하실 필요는 없습니다. 마음이 편한 곳 따윈 제게 필요 없으니까요.

	我感到迷惑。
	困ります。
	I am confused.
	곤란합니다.

	博士，需要我做些什么？
	ドクター、私にできることはありますか。
	Doctor, what do I need to do?
	박사님, 제가 할 수 있는 일이 있습니까?

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	博士，请多加小心。
	ドクター、身の安全には気をつけてください。
	Doctor, please exercise caution.
	박사님, 안전에 주의하십시오.
