ID:
	char_248_mgllan
	박사에 대해선 전부터 알고 있었어! 맞아, 맞아. 메이어랑 뮤한테 이야기를 잔뜩 들었거든. 그래서 어떤 사람인지 내 눈으로 보고 싶어서 로도스 아일랜드에 왔어…… 아, 그리고 선물도 가지고 왔어! 자!

	这个？这个是大帝的挂坠，就是企鹅物流的那个大帝呀，以前去企鹅物流的时候见过它好多次，真的好可爱，每次过去都会摸上好久！博士没有摸过吗？不敢？为什么？？
	このペンダント？これはね、コーテーちゃんからもらったの。えっ？あのコーテーちゃんだよ、ペンギン急便の。あそこに行ったとき何回も会ってるんだけど、これがめちゃくちゃかわいいの！ついいっぱいモフモフしちゃうんだよね。え、モフモフはしたことない？こわい？なんで？
	This one? This is the pendant of the Great Emperor of Penguin Logistics. I used to see it many times when I went to Penguin Logistics. I always thought it was really cute. Every time, I used to rub it a whole lot! Doctor, you've never rubbed it before? You didn't dare? Why?!
	이 펜던트? 이건 말이야, 엠퍼러한테 받은 거야. 뭐? 그 엠퍼러 말이야. 펭귄 로지스틱스의. 거기에 갔을 때 몇 번이나 만났는데, 진짜 귀엽더라고! 나도 모르게 만지게 된다니까. 어? 만져본 적 없다고? 무섭다고? 왜?

	伊芙芙最近好点了吗，在我上一次离开莱茵生命的时候，她的状态有点糟糕，真的好担心......
	イフちゃん、もう元気になったかな？この前ライン生命から出てきたときは、なんだか調子が悪そうだったから、すごく心配だよ……。
	Is Iffy doing better these days? When I left Rhine Lab last time, I was really worried about her condition...
	이프, 이제 몸은 괜찮아졌을까? 저번에 라인 생명에서 나왔을 땐 뭔가 상태가 안 좋아 보였거든. 엄청 걱정돼……

	梅尔最近有造什么新东西吗，我好久没有做过新的装备，也该和她一起做些研究啦。对了博士，悄悄告诉你个秘密，梅尔被人打扰的时候可是会——欸，你已经被咬过了？！
	メイヤーちゃんの新作メカは出てるかな？最近この手の研究が全然できてなくてさ、そろそろ一緒に何か作りたいなーって思ってるんだ。そうだドクター、いいこと教えてあげるよ。メイヤーちゃんはね、仕事中に邪魔されると噛み……え？もう噛み付かれたことあるの？！
	Has Mayer made anything new recently? I haven't worked on any new equipment for a long time so I should do some research with her. Oh right, Doctor, let me let you in on a secret on what happens when you disturb Mayer... Oh no! You've already been bitten before?
	메이어가 만든 새 장비는 나왔으려나? 요즘 이쪽 연구가 전혀 안 되고 있어서… 슬슬 함께 뭔가 만들어 볼까 하고 생각하고 있거든. 참, 박사. 좋은 거 알려줄게. 메이어는 말이야, 일할 때 방해를 하면 물어…… 뭐? 벌써 물린 적 있다고?!

	我的无人机和咪波、西绪福斯、柯克西卡什么的，从操控原理上就不一样，使用数量有限制也是没有办法的事啊。不过，新的系统已经在开发了，过不了多久，哼哼哼，尽情期待吧！
	あたしのドローンはミーボ、シーシュポス、ココシュカなんかとはそもそも操縦原理が違うから、一度にたくさん飛ばせないのはしょうがないんだよ。でも新しいシステムも開発中だから、そのうちね。ふっふーん、お楽しみに！
	My drone and Meeboo, Sisyphus and Kirkika, are not controlled the same way. There is no limit to the types of uses they can have. However, there is currently a new system under development and it will soon be ready. Hehe, I'm looking forward to it.
	내 드론은 미보, 사이시퍼스. 코코슈카와는 조종 원리부터 다르니까 한 번에 여러 개를 날릴 수 없는 건 어쩔 수 없어. 하지만 새 시스템도 개발 중이니까 얼마 안 남았어. 후후, 기대해!

	极北吗？那是个冰冷又残酷的梦境，但是啊，就是在那样的地方，埋藏着我的梦想。为了让美梦成真，我愿意一切付出努力去获得它。
	極北ね…あそこは寒くて過酷だけど、きっと私の夢と理想がどこかに眠ってるんだ。夢を叶えるためなら、努力を惜しむつもりなんてないんだから！
	The Polar North? The dreams that are buried there are cold and cruel, but... in order to make my dreams a reality, I am willing to do anything it takes.
	북극 말이지… 거긴 춥고 가혹하지만 분명 내 꿈과 이상이 어딘가에 잠들어 있을 거야. 꿈을 이루기 위해서라면 노력을 아낄 생각 같은 건 없으니까!

	“小小园丁，小小花，开在屋檐下，没人照料它......”这是伊芙芙以前最爱的读本，可能是因为主人公和她境遇相同吧。但......她好像忘记了这本书，真奇怪。
	「軒下に佇む小さな庭師と小さな花。目に止める人は誰もいません……」この本、イフちゃんが昔好きだったなぁ。主人公と自分の名前が同じだからかな？でもイフちゃん……本のことを何も覚えてないみたい。うーん、どうしたのかなー。
	'The tiny gardner, and the tiny flower, growing under the tile with no one to care for it...' This was Iffy's favorite story to read, perhaps due to how she can relate to it. However... she seems to have forgotten the book here. How odd.
	"처마 밑에 우두커니 서 있는 작은 정원사와 작은 꽃. 눈여겨보는 이는 아무도 없습니다……" 이 책, 이프가 옛날에 좋아했었는데. 주인공과 자기 이름이 같아서 그랬을까? 하지만 이프는…… 이 책이 전혀 기억나지 않나봐. 으음~ 왜 그런 걸까~

	极北啊......那是个既神秘又美丽的地方。高耸的断崖，缀满积雪的孤独大树，闪耀着光芒的源石棱晶，绵延至大地尽头的无垠雪地......博士，一起去吧。和我一起去吧，好吗？
	北の地はね、とても神秘的で美しい場所だよ。たっかーい崖に、雪に覆われた大きな木に、光輝く源石の結晶、それから地の果てまで広がる雪……ドクター、一緒に行こっ？あたしと一緒に！ねぇ、いいでしょ？
	The Polar North...that place is both mysterious and beautiful. The towering cliffs, the lonely, snow-covered trees, and the source of the radiant snow all stretch to the end of the earth. Doctor, you should go with me. Let's head there together, okay?
	북쪽 땅은 말이야, 무척이나 신비롭고 아름다운 곳이야. 드높은 절벽, 눈으로 뒤덮인 커다란 나무, 반짝이는 오리지늄 결정, 그리고 땅끝까지 펼쳐진 눈…… 박사, 같이 가자. 나랑 같이! 응? 괜찮지?

	博士？博士不可以！如果睡着的话，会没命的！
	ドクター？寝ちゃダメっ！ここで寝たら死んじゃうよ！……このセリフ、一回言ってみたかったんだー。
	Doctor? Doctor you can't! If you fall asleep, you'll freeze to death!
	박사? 잠들면 안 돼! 여기서 잠들면 죽어! ……이 대사, 한번 해보고 싶었어~

	莱茵生命科考专员麦哲伦，发现了一艘神秘的科研船？哇哇哇，你，你是罗德岛的博士吧，啊嗯......要不要加入我的探险队呢？很有趣的！
	ライン生命観測員マゼラン、未知なる探査船を発見……って、うわっ、き、君はロドスのドクターだよね？えーっと……あたしの探検隊に入る気はない？毎日わくわくが待ってるよ！
	Rhine Lab Commissioner Magallan discovered a mysterous research ship? Woah, y-you're that doctor from Rhodes Island, Ahem... Would you like to join my expedition? It'll be very interesting!
	라인 랩 관측원 마젤란, 미지의 탐사선을 발견…… 잠깐, 앗! 너, 너는 로도스 아일랜드의 박사지? 저기…… 내 탐험대에 들어올 생각 없어? 매일 두근거림이 기다리고 있어!

	效率提升了呢。
	効率改善！
	The efficiency has improved.
	효율 개선!

	升级完成！现在设备的反应速度，要比之前快上一倍哦。
	アップデート完了！システムの反応速度がこれまでの倍になったよ！
	Update completed! Now the response speed of the device is twice as fast as before.
	업데이트 완료! 시스템 반응속도가 지금까지의 두 배가 됐어!

	如果博士想看看我研究的成果，我也必须要展现一下我的实力了！哼哼哼，事先说好，我可是很强的，可不要被吓到哦！
	ドクターがあたしの研究成果を見たいっていうなら、ちゃんとあたしの実力を見せてあげなくちゃね！ふっふーん、先に言っとくけど、あたしのすごさに腰を抜かさないでね！
	Doctor, if you want to see the results of my research, then I must also demonstrate my strength! Hehehe, just so you know, I'm very strong, so don't be scared!
	박사가 내 연구 성과를 보고 싶다고 하니까 제대로 내 실력을 보여줘야겠네! 흐흥, 미리 말해두지만 내 대단함에 깜짝 놀라지 말라구!

	勘探和支援就交给我吧！
	探索と支援ならあたしに任せて！
	Leave the exploration and support to me.
	탐색과 지원이라면 나한테 맡겨!

	各位，要注意保持联络哦，哔哔！
	みんなー、密に連絡を取り合って行動するんだよ！ピピー！
	Everyone, maintain communication, over!
	다들~ 긴밀히 연락하면서 행동해야 해! 삐삐~!

	还得调试下设备......好了！
	設備の調整があとちょっとで……よし！
	Need to calibrate the equipment...Done!
	설비 조정이 곧 끝나…… 됐어!

	无人机调试完毕，随时可以升空。
	ドローンの調整もオッケー！いつでも飛ばせるよ。
	Once the drone is commissioned, it can take off at any time.
	드론 조정도 오케이! 언제든지 날릴 수 있어.

	嗯！
	おー！
	Sure!
	오~!

	需要我的技术了吗？
	あたしの技術が必要でしょ？
	Do you need my skills?
	내 기술이 필요하지?

	开始工作！
	お仕事スタート！
	Time to start working!
	업무 스타트!

	设备运行良好！
	システムオールグリーン！
	The equipment is working fine!
	시스템 올 그린!

	目标就位了吗？好，无人机激活！
	ターゲットが位置についたね？よし、ドローン起動！
	Is the target marked? Ok, the drone is launched!
	타겟이 위치에 도착했지? 좋아, 드론 기동!

	就是现在！雪盲可是很可怕的哦！
	いけーっ！雪の照り返しで目眩ましだよっ！
	Now! Snow blindness is a terrible think, you know!
	가라! 눈의 반사광으로 눈속임이다!

	3......2......1！
	3……2……1！いっけー！
	3… 2… 1!
	3......2......1!

	“花啊！绽放吧！”
	お花ちゃんたち！咲き誇れ！
	'Bloom, my flowers!'
	꽃들아! 활짝 피어라!

	当心啊，那里是扫描盲区！呃，已经清空了？不愧是博士，真可靠呢。
	気をつけて！スキャン範囲外のエリアはまだ危な……え、もう片付けた？さっすがドクター、頼もしいねっ！
	Watch out, that's a blind spot! Huh, it's already over? As expected, Doctor, you're so reliable.
	조심해! 스캔 범위 바깥 지역은 아직 위험…… 어? 벌써 정리했어? 역시 박사야. 믿음직해!

	没有其他敌对反应了。
	周囲に敵反応ナシっ！
	There are no other hostile signals.
	주위에 적 반응 없음!

	附近还有人，要追击吗？
	まだ敵が残ってるけど、追いかけたほうがいーい？
	There are still enemies nearby. Will you pursue them?
	아직 적이 남았는데, 쫓아가는 게 나을까?

	被包抄了？是我的失误......
	か、囲まれてるっ……あたしのせいだね……ごめん……。
	We've been surrounded? Its my fault...
	포, 포위당했어…… 나 때문이구나…… 미안……

	唔？居，居然有地暖！啊~太好了~
	ん？床暖房まであるの！？あーもうサイコー！
	Huh? Th-there are even heated floors?! Ahh~ this is bliss~
	응? 바닥 난방까지 있어?! 아~ 진짜 최고야~!

	唉？
	あれっ？
	Huh?
	어라?

	走嘛走嘛，溜冰没那么可怕的，有我在呢。
	ねぇドクター、スケート行こうよ！あたしがついてるから怖くないよ！
	Lets go, Lets go! Ice skating is not that scary with me here.
	있잖아 박사, 스케이트 타러 가자! 내가 붙어 있을 테니까 무서워할 거 없어!

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	有什么事吗？
	ん？なーに？
	Do you need something?
	응? 무슨 일이야?
