ID:
	char_420_flamtl
	An Infected Knight of Kazimierz, and practical leader of spontaneously established Infected Knightclub 'Pinus Sylvestris.' Came into contact with Rhodes Island during cooperation with Kazimierz, and sought Rhodes Island's treatment of her own accord.

	프로필 :
	    카시미어의 감염자 기사이자, 자발적으로 설립된 감염자 기사단인 '피누스 실베스트리스 기사단'의 실질적인 리더다. 카시미어와의 협력 기간 동안 로도스 아일랜드에 접촉, 먼저 로도스 아일랜드에 감염병 치료를 요청했다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】8%
	干员焰尾体表有部分源石结晶分布。
	
	【血液源石结晶密度】0.22u/L
	干员焰尾的感染情况并不乐观，特别是在卡西米尔期间遭受的不规范治疗使得病情未能得到及时控制。
	
	感染者骑士这一制度，并非是卡西米尔对感染者的友善待遇。他们无一例外都是“特例”，矿石病本身依旧遭人排斥。只是，从某种角度来说，如今的卡西米尔对利益的渴求甚至胜过了他们对矿石病的恐惧。所以感染者才会以这种形式重登名为骑士竞技的舞台，供人消遣。这与感染者在其他国度遭遇的悲剧无异，但其形式明显更具卡西米尔的特色——至少暂时如此。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果に異常があり、鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】8%
	体表に一部の源石結晶の分布が見られる。
	
	【血液中源石密度】0.22u/L
	フレイムテイルの感染状況は楽観視できない。カジミエーシュにいた頃に受けた非正規な治療によって、早期に病状のコントロールができなかったことが主な原因である。
	
	カジミエーシュの感染者騎士という制度は、決して感染者に親切なものではない。彼らはすべて「特例」であり、鉱石病そのものは変わらず忌み嫌われている。だが、ある意味今のカジミエーシュでは、利益への渇望が鉱石病への恐怖を上回っているのだ。そのために、感染者がこのような形式で騎士競技という舞台に再度上がり、人々に娯楽をもたらしているのである。それは他の国で感染者に降り注ぐ悲劇と何ら変わらず、ただよりカジミエーシュらしい形式を取っているだけである――少なくとも、今はまだ。

	Clinical Analysis :
	Imaging tests show the indistinct outlines of internal organs, obscured by abnormal shadows. Originium granules detected in the circulatory system. The subject is confirmed to be infected with Oripathy.
	
	[Cell-Originium Assimilation] 8%
	Partially visible crystal distribution on the surface of Operator Flametail's body.
	
	[Blood Originium-Crystal Density] 0.22u/L
	Operator Flametail's infection grants no optimistic outlook, especially considering non-standard medical treatment sustained in Kazimierz and its lack of ability to curb her disease in a timely fashion.
	
	The institution of Infected knights is in no way friendly treatment of the Infected by Kazimierz. All 'special cases' without exception, and Oripathy itself remains a cause for exclusion. However, from a certain perspective, the lust for profit in Kazimierz exceeds even its fear of Oripathy. It's this that allows the Infected to climb onto the stage of 'knight competitions', providing entertainment to the masses. This amounts to the same tragedy suffered by Infected in other countries, but takes a form clearly characteristic of Kazimierz—at least, for the time being.

	임상 진단 분석 :
	    체표면에 오리지늄 결정 분포, 방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 8%
	오퍼레이터 플레임테일 체표면에 오리지늄 결정 분포.
	
	[혈중 오리지늄 결정 밀도] 0.22u/L
	오퍼레이터 플레임테일의 감염 상황은 낙관적이지 않은데, 특히 카시미어에 머무는 동안 제대로 된 치료를 받지 못해 병증을 제대로 통제할 수 없게 되었다.
	
	    감염자 기사라는 제도가 감염자에 대한 카시미어의 우호적인 대우를 뜻하는 것은 아니다. 그들은 그저 전원이 '특례'라 할 수 있을 뿐, 카시미어에서 광석병 자체에 대한 배척은 여전하다. 다만 지금의 카시미어에선 이익에 대한 갈망이 광석병에 대한 공포를 억누르고 있을 뿐이다. 그래서 감염자는 기사 스포츠라는 명목으로 무대에 복귀해 사람들에게 오락거리를 제공한다. 이런 모습은 다른 나라에서 감염자가 마주하는 비극과 하등 다를 바 없으나, 그 형식만은 카시미어에서만 볼 수 있는 특색을 띠고 있다…… 적어도 당분간은 이럴 것이다.

———————————————————————————————

	档案资料一 :
	干员焰尾的代号来自于她的骑士封号，而熟悉她的人，都直呼其名“索娜”。她不来自任何一个古老的骑士家族，更不是天赋异禀的骑士人才。早在焰尾骑士还是札拉克女孩索娜的时候，她不过是一个生活在卡西米尔某个札拉克聚集区的普通卡西米尔人。然而一场天灾改变了索娜的生活轨迹，由于当地少数的骑士贵族卡利斯卡家对领民的漠视，导致索娜的家园被毁于一旦。她的家人、朋友和过去平静的生活几乎在一夜之间烟消云散。年轻的扎拉克姑娘并没有坚强到立刻接受事实——尽管现在的她完全看不到过去的影子，但每当提及故乡和过去，那个健谈的、总是挂着开朗笑容的索娜总是会不经意地产生些许情绪的停顿。而那个无助的札拉克索娜，是如何走出那段灾难的，我们并不知晓。只知道在红松骑士团的其他成员认识索娜的时候，她就已经是今天这般模样，仿佛从未改变。
	“我是能感觉出她俩之间有些什么就是了，不过偶尔提起过去，也无非就是格蕾纳蒂以前的骑士家族愧对索娜之类的，从没听她们说过更多啊。”——野鬃
	“索娜当然没你们想象的那么坚强，我其实见过她偷偷落泪的......呃，没什么。”——灰毫

	第一資料 :
	フレイムテイルというコードネームは、彼女の騎士称号に由来している。しかし彼女と親しい者たちは、みな彼女を本名の「ソーナ」と呼んでいる。彼女は歴史ある騎士の一族の出身でもなければ、騎士として天賦の才を持つというわけでもない。幼い頃の焔尾騎士は、カジミエーシュのとあるザラック集住地で暮らす普通の少女にすぎなかったが、天災によって彼女の人生は一変した。統治者である騎士貴族のカリスカ家は民に手を差し伸べることがなく、ソーナの故郷はそのまま滅びた。家族も、友人も、それまでの平穏な生活も一夜にして消え去った。うら若いザラックの少女はその事実をすぐに受け入れられるほど強くはなかった――そんな過去の影は今の彼女から欠片も見受けられないが、それでも故郷や過去の話になると、おしゃべり好きでいつも朗らかな笑顔を浮かべるソーナは、自分でも気づかないほどわずかな一瞬、顔が固まる時がある。誰の助けも望めなかったザラックの少女がいかにしてあの悲劇から立ち直ったのかは不明だが、我々が知っているのは、レッドパイン騎士団の他のメンバーと知り合った時から、彼女は今のソーナであり、まるで最初から何も変わっていないということだけだ。
	「あの二人には何かあったんだろうなとは感づいてはいたけどよ。たまにさ、昔の話になっても、グレイナティの元いた騎士貴族家がソーナにひでぇことして負い目があるってくらいで、それ以上は聞いてねぇな。」――ワイルドメイン
	「ソーナは本当はあなたたちが思うほど、強くないです。こっそり泣いているところを見たことも……いえ、何でもありません。」――アッシュロック

	Archive File 1 :
	Operator Flametail's codename originates from her knight title, but those who know her all call her by her name, Sona. She doesn't come from any age-old knight family, and she's far from any gifted knight prodigy. Flametail Knight used to just be the Zalak girl Sona, no more than an ordinary Kazimierzian living in a Zalak settlement. It was one day when a Catastrophe changed the course of Sona's life, owing to the Kaliska knight family's neglect of their few subjects, leading to the destruction of Sona's home. Her family, friends and once peaceful life vanished like mist in a single night. The young Zalak girl wasn't strong enough to accept the truth straight away—and despite her past being far out of sight these days, every time her home and her past are mentioned, the conversation-loving, ever cheerily smiling Sona's mood always, unconsciously, halts for just a moment. And we have no idea how Sona, that helpless Zalak, made it out of the disaster. We only know that by the time Pinus Sylvestris's other members came to know her, Sona was already the way she is today, as if she's never changed.
	'I can tell something's hanging between the two of them, but the past comes up from time to time the and I never hear much more than, well, Greynuty's old knight family failed Sona and whatever.' —Wild Mane
	'Of course Sona's not as strong as you people think. I've actually seen her crying in secr... uh, forget I said that.' —Ashlock

	파일 자료 1 :
	    오퍼레이터 플레임테일의 코드네임은 그녀의 기사 칭호에서 따왔지만, 그녀를 잘 아는 사람은 그녀를 '소나'라고 부른다. 그녀는 어떤 유서 깊은 기사 가문 출신인 것도 아니고, 그렇다고 특출난 재능을 타고난 인재인 것은 더더욱 아니다. 일찍이 그녀가 기사 플레임테일이 아닌 자라크 소녀 소나이던 당시, 그녀는 카시미어의 한 자라크 밀집 구역에서 살던 평범한 카시미어인이었다. 하지만 재앙은 소나의 삶의 궤적을 바꿔버렸고, 해당 지역의 기사 귀족이었던 칼리스카 가문의 영지민에 대한 무시 속에 소나의 고향은 하루아침에 폐허가 되었다. 그녀의 가족과 친구, 과거의 평화로운 삶은 하룻밤 만에 연기처럼 사라졌다. 어린 자라크 소녀는 이러한 사실을 받아들일 만큼 강인하지 못했다…… 비록 지금은 그녀에게서 과거의 모습을 전혀 찾아볼 수는 없지만 말이다. 하지만 언제나 밝은 웃음을 짓는 말재주 좋은 소나지만, 매번 고향과 과거를 언급할 때면 무의식적으로 의기소침한 모습을 보여주곤 한다. 무력한 자라크 소녀인 소나가 어떻게 그 재앙에서 벗어났는지는 우리로선 알 수 없다. 다만 피누스 실베스트리스 기사단의 다른 멤버들이 소나를 알게 되었을 때 소나는 이미 지금과 같은 모습이었다는 것만 알 뿐이다. 마치 원래 그랬던 것처럼.
	    “둘 사이에 무언가 있다는 것은 알 수 있어. 하지만 가끔 과거 이야기를 꺼내더라도 예전에 그레이너티가 있던 기사 가문이 소나를 볼 면목이 없다는 것만 알지, 더 자세한 이야기를 듣진 못했어.”——와일드메인
	    “소나는 너희가 생각하는 것만큼 강인한 아이가 아니야. 사실 소나가 남몰래 눈물을 훔치는 것을 본 적 있는데…… 음, 아무것도 아니야.”——애쉬록

———————————————————————————————

	档案资料二 :
	红松骑士团的“红松”一词，据说来自于焰尾与灰毫的家乡。这种如今已近乎灭绝的植物曾经是宏伟、美好与坚韧的象征。
	焰尾离开家乡之后，曾委身于一座繁华的商业城市，靠着一些微薄的底层工作谋生。然而这座城市意外成为了四城联合的一部分，焰尾也因此得知了感染者骑士这一条出路。而当时的焰尾身患矿石病不久，也从未经过骑士竞技相关的训练，但为了谋生，焰尾其实并没有太多选择。
	一开始，独立骑士索娜被扔进了满是残暴野兽和陷阱的牢笼，然后，是人造的丛林，封闭的大楼。索娜意识到，感染者所遭遇的，与电视转播里那些光鲜亮丽的竞技骑士有着天壤之别——他们都是自愿被观赏的玩物，而他们的性命几乎成为了手里唯一的资本。
	真正改变索娜的，反而是一场正式的骑士竞技。骑士对骑士，感染者对感染者。但无论是索娜本人，还是事后我们对红松骑士团其他成员的了解，都避开了那个时期众人遭遇的话题。但可以确定的是，与感染者骑士的厮杀彻底改变了索娜。在她捧起骑士协会赠送的财富和“焰尾”名号的那个瞬间，索娜的内心就种下了那颗种子，等待生根发芽。

	第二資料 :
	レッドパイン騎士団の「レッドパイン」は、フレイムテイルとアッシュロックの故郷に由来するという。今や絶滅寸前にあるこの植物は、かつては雄大さ、美しさ、そして強靭さの象徴だった。
	故郷を離れたソーナは、とある商業都市に身を寄せ、報酬が極めて少ない底辺の仕事でなんとか命を繋いでいた。ところがこの都市が四都連合の一部となり、彼女も感染者騎士という道があることを知った。当時の彼女は鉱石病に罹患したばかりで、騎士競技関連の訓練も受けたことがなかった。しかし生きていくために、これ以上の選択肢はなかったのだ。
	独立騎士となったソーナは初め、暴虐な野獣やトラップだらけの檻の中に放り込まれた。続いては人工のジャングル、その次は閉鎖されたビルだった。感染者が面している状況と、テレビ中継で見るご立派な競技騎士とは天と地ほどの差があることを、ソーナは気づいた。感染者騎士はみな観賞用の玩具としてわが身を差し出した存在であり、命だけが彼らが持つ種銭なのだ。
	そうした戦いはあったものの、本当にソーナを変えたのは、ある日の正式な騎士競技だった。騎士対騎士、そして感染者対感染者の。ソーナ本人も、そして我々の知る限りではレッドパイン騎士団の他のメンバーも、あの時期に自分たちが遭遇したことについての話題を避けている。だが間違いなく、感染者騎士との殺し合いはソーナを徹底的に変えた。騎士協会から与えられた財産と「焔尾」という称号を受け取った瞬間、ソーナの心に一つの種が植えられた。そして種は、根を伸ばし芽吹く時を静かに待っていた。

	Archive File 2 :
	The 'Pinus Sylvestris' for which the Knightclub is named reportedly comes from Flametail and Ashlock's hometown. This plantlife on the verge of extinction nowadays was once an emblem of magnificence, beauty and tenacity.
	After leaving her hometown, Flametail lived in a booming commercial city for a time, eking out a living on the lowest rung. Unexpectedly, however, that city became part of the Kawalerielki Alliance, and through this, Flametail learned of another way out—Infected knighthood. It wasn't long at this time since Flametail had caught Oripathy, and she'd never gone through any training related to knight competitions, but she really didn't have all that many choices for a living.
	At the start, independent knight Sona was thrown into a cage filled with vicious beasts and traps, and after that came an artificial jungle, and a sealed-off skyscraper. Sona realized what the Infected experienced was a world of difference to the immaculate, bright competition knights on TV—they were all voluntarily spectated playthings, and their own lives practically became the one worth they held.
	What definitively changed Sona actually was an official knight competition. Knight vs. knight, Infected vs. Infected. But whether Sona herself, or the Pinus Sylvestris members we talked with afterwards, no one would touch on what everyone went through during that period. However, what we can be sure of is that that blood sport of Infected knights thoroughly changed her. In the moment she held her riches and 'Flametail' title from the Knights Association high, the seed was planted in Sona's heart, waiting to root and bud.

	파일 자료 2 :
	    피누스 실베스트리스 기사단의 '피누스 실베스트리스'라는 이름은 플레임테일과 애쉬록의 고향에서 따왔다고 한다. 지금은 거의 멸종되다시피한 이 식물은 과거 위대함과 아름다움, 강인함의 상징이었다.
	    고향을 떠난 플레임테일은, 어느 번화한 상업 도시에서 보잘것없는 하층 작업으로 생계를 이어나갔다. 하지만 뜻밖에도 그 도시가 카봐렐리엘키 연합의 일부가 되면서 플레임테일은 감염자 기사라는 진로를 알게 되었다. 당시 플레임테일은 광석병에 감염된지 얼마 되지 않았고, 기사 스포츠 관련 훈련은 받아본 적도 없었지만 생계 문제가 걸린 그녀에겐 별다른 선택지가 없었다.
	    처음에 독립 기사 소나는 잔혹한 야수와 함정으로 가득한 우리에 투입되었고, 그 후에는 인공적으로 조성된 숲과 폐쇄된 빌딩에 투입되었다. 그리고 소나는 차차 감염자들이 받는 대우와 TV를 통해 방송되는 화려한 스포츠 기사 사이에는 하늘과 땅만큼 차이가 있다는 것을 알게 되었다. 그들은 관상품을 자처한 노리개에 불과했고, 그들이 가진 유일한 자본은 자신의 목숨이었다.
	    하지만 진정 소나를 변화시킨 것은 어느 정식 기사 스포츠 경기였다. 기사 대 기사, 그리고 감염자 대 감염자. 소나 본인과 우리가 알아본 피누스 실베스트리스 기사단의 다른 멤버 모두는 그때 겪었던 일에 대한 언급을 피하고 있다. 하지만 감염자 기사와의 전투가 소나를 철저히 바꿔버렸다는 것은 확실하다. 기사 협회가 보내준 부와 '플레임테일'이라는 칭호를 받아들인 순간, 소나는 마음속에 씨앗 하나를 심었고, 그 씨앗이 싹트기만을 기다리고 있다.

———————————————————————————————

	档案资料三 :
	除了感染者骑士之外，索娜在卡瓦莱利亚基的其他感染者群体之间也颇有名气。红松骑士团将他们在骑士竞技中得到的所有财富都用来安置感染者——但是随着事态发展，感染者的数量开始超过了索娜的想象。起初，索娜只是想试着联合感染者骑士，从残酷的清洗赛制中存活下来。当他们站稳脚跟后，又意识到大骑士领存在着大量并没有成为骑士的途径、被迫在城市地下生活的感染者贫民，而第一个作出决定，尽可能帮助所有感染者的，正是焰尾骑士索娜。
	从建立红松骑士团到拯救大骑士领的感染者，索娜并没有花太长时间。没有激动人心的演讲、没有缜密入微的计划，几乎是顺势而为般，索娜就带领着感染者骑士们走到了今天。而索娜来到罗德岛的初衷，也不只是为了自己和红松骑士团的其他骑士，更多的，是希望他们带领的那些无助的感染者能够得到罗德岛的治疗。
	虽然感染者在卡瓦莱利亚基的遭遇复杂，监正会和商业联合会至今仍摩擦不断，那座城市的霓虹色彩与喧嚣人流已经让人们潜移默化的接受了一个事实——骑士已不复当初。人们已经忘记了骑士曾经意味着怎样的荣耀。而尽管索娜从未将自己真正视作一名骑士，也从不把荣耀和正义挂在嘴边，但她无疑符合那些浪漫骑士想象中的全部要素。
	“索娜是一名真正的骑士，我很庆幸，如今的卡西米尔，我还能遇见这样的同伴。”——临光

	第三資料 :
	感染者騎士だけではなく、カヴァレリエルキで活動する他の感染者団体の間でも、ソーナはかなり有名である。レッドパイン騎士団は騎士競技で得た全財産を感染者の保護に投入したが――事が大きくなるにつれて、感染者人数の増加はソーナの予想を超え始めた。彼女は当初、ただ感染者騎士をまとめ上げ、互いが残酷な生存競争で脱落しないよう助け合うことを目的としていた。なんとか安定した生活を得ると今度は、大騎士領には多くの感染者貧民が、騎士となる術もなく、街の地下での生活を強いられていることに気がついた。そうした感染者をできる限りすべて助けようと最初に決断したのが、焔尾騎士ソーナだった。
	騎士団の設立から大騎士領の感染者への支援まで、それほど時間はかからなかった。心を動かすような演説も、細かに練られた計画もなく、ほぼ勢いのままで、ソーナは感染者騎士たちを率いてここまで来た。そして彼女がロドスにやってきたのも、自分自身や団員のためだけでなく、自分たちについてきた寄る辺ない感染者たちに治療の機会を提供するためである。
	カヴァレリエルキの感染者の待遇はとても複雑で、監査会と商業連合会は今も衝突が絶えない。かの都市のネオンライトの輝きと喧騒な人混みは、人々に一つの事実を受け入れさせていた――騎士はもはや昔のような存在ではない。彼らは、かつての騎士がどのような栄光を意味していたことを、既に忘れ去っている。しかし、たとえ一度も自分を真の騎士と認識していなくても、栄光や正義などの言葉を口にしていなくても、ソーナは間違いなく、人々の想像するロマンティックな騎士像のすべての要素を満たしている。
	「ソーナは真の騎士だ。今のカジミエーシュにおいて、このような同志に出会えたのは、私の幸運だった。」――ニアール

	Archive File 3 :
	Beyond the Infected knights, Sona still holds decent fame in other Infected communities of Kawalerielki. Pinus Sylvestris Knightclub used all the wealth they earned from knight competitions to house Infected—but in the course of things, Infected numbers began to exceed what Sona imagined. At first, she just wanted to try to unite the Infected knights, to find survival in the ruthless competitions. After they found their footing, they became aware of an enormous amount of Infected existing in poverty in the Grand Knight Territory, with no means to become knights, forced to live in the city's sub-levels. And the first to decide, to know she would help every Infected she could, was Flametail Knight Sona.
	She didn't take long to go from founding Pinus Sylvestris Knightclub to rescuing the Infected of Kawalerielki. No speeches to stir the heart, no carefully detailed plan, it was practically by chance that Sona led the Infected knights to see today. She didn't come to Rhodes Island just for herself and Pinus Sylvestris's knights either. More than that, it was a hope that the vulnerable Infected they guided could seek Rhodes Island's treatment.
	Though the Infected experience in Kawalerielki is complex, the Adeptus Sprawiedliwi and General Chamber of Commerce remain in constant friction to this day. The city's neon shades and loud crowds have imperceptibly led people to accept a fact—knights are no longer what they used to be. The people have forgotten what glory the knights once stood for. And despite Sona never having truly treated herself as a knight, and never stressing any point of glory or justice, she undoubtedly, wholly fits the part of that romantic imagination of knights.
	'Sona is a true knight. It gladdens me that in the Kazimierz of now, I could still meet a fellow companion like her.' —Nearl

	파일 자료 3 :
	    소나는 감염자 기사들 말고도 카봐렐리엘키의 다른 감염자 집단 사이에서도 유명하다. 피누스 실베스트리스 기사단은 기사 스포츠를 통해 얻은 모든 수익을 감염자의 정착을 위해 사용했지만, 사태가 발전함에 따라 감염자의 숫자가 소나의 예상을 뛰어넘기 시작했다. 애초에 소나는 감염자 기사끼리 뭉쳐 잔혹한 숙청 경기에서 살아남고자 했을 뿐이었다. 그러나 기반을 다진 후, 그들은 그랜드 나이트 영지에 기사가 될 방법조차 없이 도시 지하에서 살아가는 대량의 감염자 빈민이 있다는 것을 알게 되었는데, 이때 처음으로 가능한 한 많은 감염자를 돕자는 결정을 내린 것이 바로 플레임테일 소나였다.
	    소나가 피누스 실베스트리스 기사단을 설립하고 그랜드 나이트 영지의 감염자를 구하는 데에는 그리 오랜 시간이 필요하지 않았다. 감동적인 연설이 있는 것도 아니었고, 주도면밀한 계획이 있는 것도 아니었으나, 마치 기세를 탄 것처럼 소나는 감염자 기사들을 이끌고 여기까지 왔다. 애초에 소나가 로도스 아일랜드에 온 것도 자신과 피누스 실베스트리스 기사단의 기사들만을 위해서가 아니라 그들이 이끄는 힘없는 감염자들이 로도스 아일랜드의 치료를 받을 수 있길 바라서였다.
	    카봐렐리엘키에서의 감염자의 상황은 복잡하고, 감정회와 상업연합회는 여전히 끊임없이 마찰을 빚고 있다. 그리고 도시의 화려한 네온사인과 소란에 감화된 사람들은 어느새 한 가지 사실을 받아들이게 되었다. 바로 예전의 기사는 더 이상 없다는 사실을. 사람들은 이미 과거 기사라는 존재가 어떤 영광을 의미했는지를 잊어버렸다. 비록 소나가 자신을 기사라고 생각한 적이 없고, 영광과 정의를 입버릇처럼 되뇌인 건 아니지만, 그녀가 낭만적인 기사의 요소를 전부 갖추었다는 사실에는 의심의 여지가 없다.
	    “소나는 진정한 기사다. 오늘날의 카시미어에서 그런 동료를 만날 수 있다는 사실이 정말 기쁘다.”——니어

———————————————————————————————

	档案资料四 :
	我们时常会忘记焰尾的年龄和她作为普通女孩的那一面。只有在很偶尔很偶尔的情况下，我们才会看见她的另一个模样。
	喜欢可爱的东西，爱吃甜食，对新奇的设备抱有强烈的好奇心。如果没有被感染，没有被迫走上这条道路，也许红松骑士团的成员们，都会以另一副面貌生活在卡西米尔。
	偶尔出现在本舰的焰尾不仅是感染者骑士们的核心，她的笑容，开朗的姿态，遇见什么困难都能一往无前的性格自然而然地吸引着身边的人。不少出身卡西米尔的干员甚至因为索娜而自愿前往大骑士领，虽然曾一度引起“这算不算骑士团在罗德岛挖角”之类的玩笑话，不过焰尾作为卡西米尔骑士的领袖魅力可见一斑。
	当然，焰尾本人曾经亲口承认过，有三位骑士是在她稍加了解后，发自内心钦佩的。耀骑士，也就是我们的临光，无疑占据一席之地，至于其余两位是谁，焰尾骑士卖了我们一个关子。

	第四資料 :
	フレイムテイルの年齢と、普通の女の子としての一面を、我々はしばしば忘れてしまう。彼女のもう一つの姿を拝む機会は、稀にしか訪れない。
	かわいいものが好きで、甘いものも好き。新しい設備には強烈な好奇心を抱く。もし鉱石病に罹ることなく、感染者騎士という道に迫られなかったら、レッドパイン騎士団のメンバーたちは皆、今とは違う姿形でカジミエーシュに生きていたのかもしれない。
	時々本艦に姿を見せるフレイムテイルは、感染者騎士たちの輪の中心になるのはもちろん、その笑顔や朗らかな態度と、どのような困難を前にしても真っ直ぐ進む性格で、自然と周りの人間を引き寄せている。カジミエーシュ出身のオペレーターには、ソーナに惹かれて自ら大騎士領への赴任を志願する者も少なくない。「これって、騎士団がロドスから引き抜きしてるってことにならない？」と一時は冗談のネタにもなったが、このことからも彼女の騎士としてのカリスマ性を垣間見ることができるだろう。
	フレイムテイルはかつてそう告白している。彼女には、その人となりを理解したあと、心から感服した騎士が三人ほどいるという。耀騎士、つまり我らがニアールは当然その一人である。しかし他の二名が誰であるかについては、フレイムテイルはもったいぶって、ついに教えてくれなかった。

	Archive File 4 :
	We often forget Flametail's age and her life as an ordinary girl. Only in very, very occasional circumstances do we see another side of her.
	She's fond of cute things, likes eating candy, and has a strong curiosity for novel equipment. If they hadn't been infected, forced to take this path, perhaps Pinus Sylvestris's people would all be living some other life in Kazimierz.
	Flametail's intermittent appearances on the landship aren't marked just by the core of Infected knights; her smile, cheerful attitude, and nature of pressing forward when running into difficulty involuntarily draw in everyone surrounding. Quite a number of Kazimierz-born operators even head for the Grand Knight Territory of their own accord thanks to Sona, and though it's led to her joking along the lines of 'Wait, is this Knightclub poaching talent from Rhodes Island now?', Flametail's leaderly charm as a knight of Kazimierz is clear to see.
	Of course, Flametail has admitted herself that there are three knights she's come to respect from the heart after getting to know them a little. The Radiant Knight, a.k.a. our Nearl, certainly holds a place, and as for who the other two are, Flametail Knight has left us on a cliffhanger.

	파일 자료 4 :
	    우리는 때때로 플레임테일의 나이와 그녀의 평범한 소녀다운 면모를 잊곤 하지만, 아주 가끔은 그녀의 다른 모습을 볼 수도 있다.
	    바로 귀여운 것을 좋아하고, 단 것을 좋아하며, 신기한 설비에 대해 강렬한 호기심을 보이는 모습을 말이다. 만약 광석병에 감염되지 않고, 이 길을 강요받지 않았다면 어쩌면 피누스 실베스트리스 기사단의 멤버 모두 지금과는 다른 모습으로 카시미어에서 살고 있을지도 모른다.
