ID:
	char_475_akafyu
	Akafuyu, a swordsman from Higashi, is the successor of the Nobukage-ryu Iai-suemonogiri Kenpou. Aside from her mastery of traditional swordsmanship, she also possesses excellent modern combat and tactical abilities. Given how distinctively extraordinary she is as an individual, it will take some time for her to familiarize herself with Rhodes Island's combat style.

	프로필 :
	    극동에서 온 검사 아카후유는 노부카게류 거합거물참검법의 계승자로서, 전통 검술 외에도 상당히 우수한 현대 전투 기술과 전술 소양을 갖추고 있다. 개성이 너무 강한 탓에 로도스 아일랜드의 작전 스타일에 적응하려면 어느 정도 적응 기간이 필요할 것으로 보인다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员赤冬没有被源石感染的迹象。
	
	【血液源石结晶密度】0.13u/L
	干员赤冬甚少接触源石。
	
	一个每天雷打不动，天不亮就会起床锻炼的人......不健康才怪啊！啊，好想和她掰手腕......或者能打一架，就更好啦！
	——嘉维尔

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.13u/L
	源石との接触は極めて少ない。
	
	毎日何が何でも日の出前に起きて鍛錬……そんな奴が健康じゃないわけねーだろ！あーあ、腕相撲とかやってみてぇな……一度喧嘩できるならなおよし！
	――ガヴィル

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Akafuyu shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] 0.13u/L
	Operator Akafuyu rarely comes into contact with Originium.
	
	That gal wakes up before daylight and starts training every day without exception... How can she not be in good shape? Argh, I wanna arm wrestle with her... If I get to fight her, that's even better!
	—Gavial

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 확인.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 아카후유에게는 오리지늄 감염 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 0.13u/L
	오퍼레이터 아카후유는 오리지늄 접촉 경험이 거의 없음.
	
	    매일 흔들림 없이 날이 밝기도 전에 일어나서 단련하는 사람이…… 안 건강한 게 이상하지! 아, 그녀와 팔씨름해보고 싶다…… 한판 겨뤄보면 더 좋고!
	——가비알

———————————————————————————————

	档案资料一 :
	常规体检报告显示，赤冬的视力水平远低于常人。经其他检验和检查结果确认，这并非矿石病或其他疾病导致，也无法通过现有技术矫正。
	赤冬本人坚决否认自己有视力障碍。事实上，她在战场上的表现十分优异，甚至比一般人都要敏锐。很显然，格外发达的其余感知觉和战斗技巧弥补了她的视力缺陷。
	只是在生活中，她的表现就没那么完美了。如果不小心在走廊上目击到她走路撞头，请当作无事发生，否则会令她相当生气。

	第一資料 :
	通常のメディカルチェック報告によれば、アカフユの視力は一般人のそれをはるかに下回っている。他の検査結果を合わせた検証の結果、鉱石病やその他の疾病によるものでもなければ、既存の技術によって矯正できるものでもない。
	アカフユ自身は視力に問題があることを断じて認めない。実際、彼女の戦場における活躍は目を見張るもので、一般人よりはるかに感覚が鋭いとすら言える。視力の欠陥による不足を、他の異常に発達した感覚と優れた戦闘技術が補っていることは明らかである。
	だが日常生活では戦場ほど完璧にはいかない。もしうっかり廊下で彼女が歩きながら頭をぶつけたのを目撃してしまった場合、ぜひとも何もなかったように振る舞ってほしい。でなければ彼女をたいそう怒らせてしまうだろう。

	Archive File 1 :
	Regular physical exams show that Akafuyu's vision is much worse than average. Further tests and examinations confirm that this is not a result of Oripathy or other diseases, and current technologies are unable to correct her vision.
	Akafuyu denies her vision is impaired, and, in actuality, her performance on the battlefield is exceptional; she has shown herself to be more perceptive than your average person. Clearly, her other, heightened senses and her combat skills make up for her decreased vision.
	The benefits they provide in her daily life is evidently minimal, however. If you ever find her in the hallway running into the wall head on, try not to point it out to her, lest she gets angry because of that.

	파일 자료 1 :
	    일반 건강 검진 보고서에 따르면 아카후유의 시력은 평범한 사람보다 훨씬 낮다. 정밀 검사를 거쳐 확인한 결과, 이는 광석병이나 기타 질병으로 인한 것이 아니며, 현재 기술로는 교정이 불가능하다.
	    아카후유는 자신에게 시력 장애가 있음을 완강히 부인하고 있다. 실제로 아카후유는 전장에서 매우 우수한 모습을 보여주고 있고, 감각은 일반적인 사람보다 훨씬 예민한 편이다. 규격 외로 발달한 다른 감지 능력과 전투 기술이 아카후유의 시력적 결함을 보충해 주고 있는 것이 분명하다.
	    하지만 일상생활 속에서의 아카후유는 그렇게 완벽한 모습이 아니다. 가령 우연히 복도에서 아카후유가 머리를 부딪치는 모습을 보더라도 부디 못 본 척해주길 바란다. 그렇지 않으면 그녀가 매우 화낼 테니까.

———————————————————————————————

	档案资料二 :
	赤冬的生活习惯相当老派。天刚亮就要起床，练剑，进食，天黑之后，如无大事，她也会很早歇息。
	出乎意料的是，她并不是那种脱离现代生活的人。当其他同样出身自东国的干员来找她共度休息时间的时候，她会大笑着夸赞宴新做的指甲形状新潮，并且在电子游戏、尤其是动作品类上轻松碾压她们。
	“喂，你以为我是那种光顾着打仗，什么都不懂的粗人吗？除了喝酒吃肉，我们训练完了也很喜欢聚在一起打游戏啊！动作游戏能训练武将的反应能力，你不懂吗？什么？我看不清怎么打？谁说我看不清......还有，没听过最好的动作游戏同时也是节奏游戏这种说法吗？”
	果然，在任何土地上，受人喜爱的文化流行起来都不会受到阵营立场阻挡。

	第二資料 :
	アカフユの生活習慣はかなり古めかしいものである。夜明けすぐに起床し、剣術の稽古を行い、食事を取る。夜になると、大事な用さえなければ、かなり早いうちに寝床につく。
	しかし意外なことに、彼女は現代生活からかけ離れているわけでもない。他の同じく極東出身のオペレーターが休暇の誘いにやってくる時、彼女は笑ってウタゲの新しいネイルがイカしてると褒めるし、アクション系をはじめとするビデオゲームでほかの子たちをボコボコにしたりもする。
	「なんだ、私のことを戦にかまけて、何も知らぬ荒くれ者とでも勘違いしておるのか？酒を飲み、肉を食らう以外にも、稽古が終わったあと皆で集ってゲームに興じることも好んでおるぞ！アクションゲームは武者の反射能力を鍛えられることも知らぬのか？なに？はっきり見えていないのによくゲームができるなだと？誰が見えていないというのだ……それにのう、良いアクションゲームはリズムゲームでもあるという説を、お主は聞いたことがないのか？」
	やはり、どのような場所でも、皆に好かれる文化が流行るには陣営も立場も妨げにならないのだ。

	Archive File 2 :
	Akafuyu tends to be somewhat old-school with her living habits. She wakes up as soon as the sun rises before practicing her swordsmanship, eating her meals, and heading to bed at nightfall if there is nothing else to attend to.
	What is surprising is that she is not the kind of person who is completely removed from modern lifestyles. When she hangs out with her fellow Higashi operators, she would often loudly compliment Utage's trendy nails and defeat everyone else in video games, especially action games.
	'You think I'm the kind of girl who does nothing but battle? Besides ale and grub, we, too, like to hang out and game after training! Action games improve your ability to react as a commander. Don't you know that? What? How do I play games when I can barely see? What is that supposed to mean? I can see fine! And haven't you heard the best action games are all rhythm games?'
	It seems that, with the right amount of mass appeal, no barriers can stop popular cultural works proliferating, no matter where.

	파일 자료 2 :
	    아카후유의 생활 패턴은 상당히 진부하다. 해가 뜨자마자 바로 일어나 검을 수련하고 식사를 하며, 해가 지면 별다른 일이 없는 한 일찍 잠자리에 든다.
	    의외인 점이 있다면 그렇다고 아카후유가 현대 생활과 동떨어진, 그런 부류의 사람은 아니라는 점이다. 다른 극동 출신 오퍼레이터가 찾아와 함께 휴식을 취할 때면, 아카후유는 큰 소리로 웃으며 우타게가 새로 한 최신 유행의 네일아트를 칭찬하거나 비디오 게임을 함께 하기도 하는데, 특히 액션 장르에선 쉽게 다른 동료들을 압도하는 모습을 보여준다.
	    “이봐, 내가 무슨 싸움만 생각하는 그런 막돼먹은 사람인 줄 알아? 술 마시고 고기 먹는 것 말고도, 훈련이 끝나면 같이 모여서 게임하는 것도 좋아한다고! 액션 게임은 무인의 반사 신경을 훈련 시켜 줄 수 있는데, 몰랐단 말이야? 뭐? 잘 보이지도 않는데 어떻게 게임을 하냐고? 누가 잘 보이지 않는다는 거야…… 그리고 최고의 액션 게임은 리듬 게임이라는 말, 못 들어 봤어?”
	    역시 보편적으로 사랑을 받는 문화는 지역을 가리지 않는 법이다.

———————————————————————————————

	档案资料三 :
	赤冬对自己的成长经历没有丝毫隐瞒。
	“是啊，我是那家伙在外面生的，那又怎样？反正他没承认过。我五岁起就叫赤冬，我姓什么，和那人没有一点关系。”
	她出身的家族正是东国最为显赫的八大家族之一。作为贵族私生女，她从小在神社长大，因不服管教，被认为生性愚驽顽劣，挨训禁闭都是家常便饭。直到五岁那年，她遇到了一位家族长辈，被那位长辈收养。在那位长辈的照拂下，她开始学习剑术、兵法，逐渐成长为一名出色的武将。她始终清楚自己血缘上的父亲是谁，但在她心中，她唯一信任的长辈、愿意追随的主上都只有那一位。
	至于那个属于她生父的姓氏，考虑到她本人不愿与之发生牵扯，在这里不会留下任何记录。

	第三資料 :
	アカフユは自らの出自を少しも隠しはしない。
	「ああ、私はあの者が外で産ませた子だ。それがどうした？どうせあの者は一度も認めてくれたことなどない。私は五つの頃からアカフユという名をしているのだ。苗字が何であるかは、あの者と塵ほども関わりない。」
	彼女の生まれは極東で最も有力な八大家族の一つである。貴族の非嫡出子として、幼い頃から神社で育った。躾に従わないため、愚劣な戯け者だと思われ、説教も営倉行きも日常茶飯事だった。五歳となった年に、一族の年長者と出会い、その者の養子となった。その者の指導の元で、アカフユは剣術と兵法を学び始め、次第に優秀な武将へと成長した。血縁上の父が誰なのかを、アカフユはずっと知ってはいた。だが彼女にとって、唯一信頼できる年長者で、ついていきたいと思う主君はただ一人だ。
	生みの父のものである苗字は、本人が関わりたくないと考えていることを考慮し、ここではいかなる記録も残さない。

	Archive File 3 :
	Akafuyu has never attempted to hide her upbringing.
	'Yeah, I'm that asshole's bastard child, and what about it? He's never admitted it anywhere. My name's been Akafuyu since I was five. Whatever my surname is, it hasn't a thing to do with him one bit.'
	She was born into one of Higashi's eight distinguished families. As the illegitimate child of a noble, she was entrusted to and raised in a shrine. She was considered to be a stubborn, unruly child as she rarely obeyed any instructions. As such, she was often punished. When she was five, she met an elder from her family and was subsequently taken in by her. Under her care, she began to receive training in swordsmanship and military tactics, slowly becoming a formidable military leader. For all this time, she has never forgotten who her blood father was, but there was only ever one family member whom she trusted and one master whom she followed.
	Out of consideration that Akafuyu is unwilling to have anything more to do with her blood father, his surname will remain redacted in this record.

	파일 자료 3 :
	    아카후유는 자신의 성장 내력을 밝히는데 전혀 거리낌이 없다.
	    “맞아, 나는 그 녀석이 밖에서 난 자식이야. 근데 그게 어때서? 어차피 그 남자는 날 인정한 적이 없는데. 나는 다섯 살 때부터 아카후유라 불렸어, 내 성이 뭔지는 그 사람과 아무 상관 없지.”
	    아카후유가 태어난 가문은 극동에서 가장 유명한 팔대가문 중 하나다. 귀족의 사생아로 태어난 아카후유는 어린 시절부터 신사에서 자랐는데, 말을 잘 듣지 않아서 태생부터 멍청하고 짓궂다고 여겨졌으며, 그 벌로 감금되는 것이 일상다반사였다. 다섯 살이 되던 해, 아카후유는 가문의 한 어른을 만나게 되고 그에게 입양되었다. 그의 보살핌 속에서 검술과 병법을 배우기 시작한 아카후유는 점차 뛰어난 무장으로 성장하게 되었다. 아카후유는 자신의 친부가 누구인지 처음부터 알고 있었지만, 진심으로 유일하게 믿는 어른이자 따르고 싶은 주공은 자신을 길러준 그 어른 한 사람뿐이었다.
	    아카후유 친부의 성은 그녀 본인이 연관되길 꺼린다는 점을 고려하여, 어떠한 기록도 남기지 않겠다.

———————————————————————————————

	档案资料四 :
	【权限记录】
	赤冬不光是一名剑士，她还是一名武将。
	血峰战役之后，东国再一次陷入内乱，其中有一位原本效力于南朝光元一派的武将因不满身为家主的兄长再一次挑起内战，率部投向北朝，并因此使得这场战争更快结束。表面上的停战并不意味着长久的和平，在那之后，二十年间，南北之间摩擦不断，战火频仍。尤其是这位战时倒戈的将领本人，更是几次三番受到南朝势力的刺杀。而这位将领，正是赤冬的姑母、也是她所侍奉的主上。
	这些年，赤冬率领的小队一直活跃在战场上，数度出生入死，直至最后一次落入敌对势力陷阱，险些身死。因这场战事失利，她作为指挥官遭到北朝流放，并从此离开东国，来到罗德岛。
	虽然被最信任的主上赶出了东国，但赤冬并没有任何怨言，并且她坚信，终有一天她仍会回到东国，向主上证明自己的成长，为了主上的理想、为了结束战争而拼命战斗。
	赤冬本人并不知晓，她受到罗德岛的邀请，并不是源自她所以为的巧合。因委托人要求，这份记录也并不能被她本人看到。
	
	补充事项：考虑到上述复杂形势，应尽量避免赤冬与干员白雪单独见面。

	第四資料 :
	【権限記録】
	アカフユは剣士であると同時に、武将でもある。
	血峰の戦いの後、極東は再度内乱の渦へと陥った。元は南朝光元一派に仕えていた武将の一人が、族長でありながら再び内紛を勃発させた兄への不満のため、部隊を率いて北朝に降った。この度の戦争はそのために迅速に終息した。しかし、表面的な停戦は長期の平和を意味するものではなかった。その後の二十年間、南北勢力間での争いは絶えることなく、戦争もしばしば発生していた。特にあの戦時に寝返った武将本人は、幾度も南朝勢力からの暗殺を受けた。その武将こそがアカフユのおばであり、彼女が仕える主君であった。
	ここ数年、アカフユ率いる武士たちは常に戦場で活躍していた。死地をかいくぐること数回、最後はついに敵勢力の罠にはまり込んでしまい、危うく命を落とすところだった。その時の失敗が理由で、指揮官として北朝から追放されたアカフユは、そのまま極東を離れ、ロドスへとやってきた。
	最も信頼する主君に極東を追い出されてしまったが、アカフユは何一つ恨み言をこぼさなかった。彼女は今も、極東に戻り、自身の成長を主君に証明し、主君の理想や戦争の終息のために命をかけて戦う、そんな日がいつかきっと訪れると信じている。
	アカフユがロドスに招請されたのは、本人が思っている「偶然」によるものではないことについて、本人は知らされていない。依頼者の要請に従い、この記録もまた本人の目についてはいけない。
	
	補足事項：上記の複雑な事情を考慮して、アカフユとシラユキの単独対面を極力避けるべきである。

	Archive File 4 :
	[Classified Log]
	Akafuyu is not just a swordsman; she is also a general of the military.
	When the Bloodpeak Campaign came to a conclusion, Higashi found itself in another civil conflict. During the conflict, there was a general in service of the Mitsumoto faction of the Southern Court who, unhappy with her brother, the family head, stirring up a new civil conflict, chose to defect to the north and thus helping bring this conflict to a fast conclusion. Though there was a truce, it did not mean there was an everlasting peace. In the twenty years since, the two courts found themselves in frequent clashes, and the flames of war raged incessantly. In particular, the defected general was the target of multiple assassination attempts by the south. This general is Akafuyu's aunt and also the master she serves.
	For years, Akafuyu led a squadron that has braved through hell and high water on the battlefield until she had a close brush with death when she found herself fallen into the enemy's trap. Although she emerged unscathed, as the commander, she was exiled by the Northern Court for the failure. She left Higashi behind and eventually found her way to Rhodes Island.
	Despite being exiled by the only master she has ever trusted, Akafuyu had no complaints about the punishment she received. She still firmly believes that she will one day return to Higashi to show her master how far she has come and to fight and bring an end to the war for her master's ideals.
	What Akafuyu doesn't know, however, is that, contrary to her belief, it was no mere coincidence that she received an invitation to Rhodes Island. As per the client's request, this record shall remain hidden from the operator's eyes.
	
	Additional remark: Owing to the above, direct, one-on-one contact between Akafuyu and operator Shirayuki should be kept to a minimum.

	파일 자료 4 :
	[제한된 기록]
	    아카후유는 한 명의 검사일 뿐만 아니라 한 명의 무장이기도 하다.
	    핏봉우리 전투 이후 극동은 다시 한번 내란에 휩싸였는데, 본래 남조의 미츠모토 일파에 몸담았던 무장이 가주인 형에게 불만을 품고 내전을 일으켜 부하를 이끌고 북조에 투항함으로써 전쟁은 보다 빨리 종결되었다. 표면적인 휴전은 오랜 평화를 뜻하지 않는 법이니, 그 후 이십 년간 남북의 마찰은 끊이지 않았고 전화가 빈번히 피어올랐다. 더욱이 전쟁 당시 배신한 장군은 여러 차례에 걸쳐 남부 세력의 암살 기도를 받게 되었는데, 그 장군이 바로 아카후유의 고모이자 아카후유가 모시는 주군이었다.
	    몇 년 동안 아카후유가 이끄는 소대는 전장에서 활약하며 수차례나 생사를 넘나들었는데, 결국 마지막에 적대 세력의 함정에 빠져 하마터면 목숨을 잃을 뻔했다. 이 전투의 패배로 지휘관인 아카후유는 유배를 당해 극동을 떠나 로도스 아일랜드로 오게 되었다.
	    비록 가장 믿는 주군에 의해 극동에서 쫓겨났으나, 아카후유는 아무런 원망도 하지 않고, 언젠가는 극동으로 돌아가 주군에게 자신의 성장을 증명하고, 주군의 이상과 전쟁의 종결을 위해 목숨 바쳐 싸울 수 있으리라 굳게 믿고 있다.
	    아카후유 본인은 모르겠지만, 그녀가 로도스 아일랜드의 초청을 받은 것은 우연의 일치가 아니다. 의뢰인의 요구에 따라 이 기록은 아카후유가 열람할 수 없다.
	
	    보충 사항: 상술한 복잡한 상황을 고려해 아카후유가 시라유키와 독대하는 상황은 최대한 피하게 해야 한다.

———————————————————————————————

	晋升资料 :
	“她是个聪明、刻苦的好孩子。
	我这么多年培养她，并不是为了要让她为我征战、或者成为我的继承人。
	我希望她能不再受缚于眼前的战火中。我希望她能找到属于她自己的战斗的意义。我希望，她能明白我们有朝一日将会面对更大的危机。
	希望你能帮助她。我知道你能。”

	昇進資料 :
	「あの子は聡く、努力を惜しまない良い子じゃ。
	これまで長きにわたり育ててきたのは、あの子を私のために戦わせるためでも、跡継ぎにするためでもございませぬ。
	あの子には、もう目の前の戦火に縛られないでほしいのじゃ。戦うというのならば、そこに己自身の戦いへの理解を見出してほしい。いつか、我々はより大きな危機に立ち向かわねばならない日がやってくることに気づいてくれたらと願っておるよ。
	だからの、貴殿にあの子を助けていただきたい。貴殿ならそれができると、私は知っておるのじゃ。」

	Promotion File :
	'She is smart and hard-working.
	I looked after her for all these years not because I wanted her to do battle for me or take my place as my successor.
	I wanted her to not be tied down by the flames of war before her. I wish for her to find her own meaning of battle. I hope she will come to understand that we will one day face even greater perils.
	I ask of you, please help her. I know you can do it.'

	승진 자료 :
	    “아카후유는 총명하고 부지런히 노력하는 착한 아이라네.
	    내가 그 아이를 오랫동안 가르쳤던 건, 그 아이로 하여금 나를 위해 싸우게 하거나 나의 후계자로 삼기 위해서가 아니었지.
	    나는 그 아이가 지금 벌어지고 있는 전쟁에 얽매이지 않았으면 하네. 그 아이가 자신만의 전투의 의미를 찾길 바라고 있지. 그리고 언젠가 우리에게 더 큰 위기가 닥칠 거라는 사실을, 스스로 깨닫길 바라네.
	    당신이 그 아이를 도와줄 수 있으면 좋겠구먼. 당신이라면 할 수 있을 테니 말이야.”
