ID:
	char_459_tachak
	His primary weapons are a modified DP-27 machine gun and the Shumikha Grenade Launcher. As the main firepower for his team, Tachanka is an undisputed master of the battlefield.

	프로필 :
	    Tachanka는 레인보우 팀의 일원으로, 강인하고 호탕하며 침착한 성격을 가졌다. 진지전에서 특히 뛰어난 모습을 보여준다.
	    주로 사용하는 무기는 개량한 DP27 경기관총과 슈미카 발사기이며, 팀 내 화력의 중심이자 의심의 여지 없는 전장의 지배자이다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	战车没有被源石感染的迹象。
	
	【血液源石结晶密度】未公开
	根据医疗部决议，不公开相关数据。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の症状は見られない。
	
	【血液中源石密度】非公開
	医療部の決定により、関連データは非公開とする。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Tachanka shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] Undisclosed
	Relevant data will not be disclosed due to the Medical Department's agreement.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 0%
	Tachanka는 오리지늄에 감염된 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 미공개
	의료부의 의견에 따라, 관련 데이터는 공개되지 않음.

———————————————————————————————

	档案资料一 :
	干员亚历山大·塞纳维耶夫，代号战车，彩虹小队成员。“瞭望塔33号”事件的亲历者之一，在事件结束后登记在罗德岛合作人员的名单里。
	和彩虹小队的其他成员一样，战车的个人记录里充满空白，我们不清楚他来自哪个国家，也不知道他过去的从业经历。但是在人事部门提供的干员战斗力考核中，战车显露出极其专业的战斗能力与战术素养，在阵地战与防御性战斗的测试中，战车表现出的作战经验令人印象深刻。我们推测战车曾经在某个军队中服役多年，可能多次参与过大规模的集团作战。
	在丰富的战斗经验之外，干员战车很明显接受过完整的机械加工技能培训。
	但是需要注意，彩虹小队的成员与我们只是暂时合作，并不是罗德岛的正式职工，他们还有很多需要忙碌的事情，请不要过分依赖他们的力量。

	第一資料 :
	アレクサンドル・セナフィエフ、コードネームはTachanka、レインボー小隊のメンバーである。「展望タワー33」事件の当事者の一人であり、事件後ロドスの協力メンバーに登録した。
	レインボー小隊の他のメンバー同様、Tachankaの個人記録は空白で満ちている。彼がどの国からやってきたのか、これまでどんな経歴を積んできたのかは不明。しかし人事部が提供したオペレーター戦闘力評価では、極めて専門的な戦闘能力と戦術スキルを示している。陣地戦および防御性における戦闘テストの中で、Tachankaが見せた戦闘経験は印象深い。恐らくTachankaはかつてどこかの軍隊に長年所属していた経験を持ち、数多くの大規模集団作戦に参加したことがあると推測される。
	豊富な戦闘経験以外にも、Tachankaは機械加工技術の訓練を受けたことがあると見受けられる。
	しかし注意しなければならないのは、レインボー小隊のメンバーと我々との協力関係は一時的なものであり、彼らはロドスの正規職員ではないということである。彼らには多くのやるべきことがあり、あまり彼らの力に頼り過ぎるのは良くない。

	Archive File 1 :
	Operator Alexsandr Senaviev, codename Tachanka, is a member of Team Rainbow. A member of Rainbow Six and one of the witnesses of the 'Watchtower 33' incident, Tachanka registered with Rhodes Island as a cooperative party following the incident.
	Like the other members of Rainbow Six, Tachanka's background is full of gaps. We don't know his country of origin or prior background. However, based upon the Operator Combat Assessment provided by the HR Department, we have learned that Tachanka exhibits extremely professional combat and tactical abilities. He has demonstrated impressive combat experience when it comes to positional warfare and defensive combat. We speculate that Tachanka has served in a regular army for many years, and may have participated in large-scale group operations many times.
	In addition to his rich combat experience, Tachanka has clearly received comprehensive training as a mechanic.
	However, please note that the members of Team Rainbow are only working with us on a temporary basis and are not formal employees of Rhodes Island. They still have many things they are busy with, so please do not rely overly much on their strength.

	파일 자료 1 :
	    오퍼레이터 알렉산드르 세나비예프, 코드네임 Tachanka, 레인보우 팀의 멤버. '33번 감시탑' 사건을 겪은 당사자로, 사건 종결 후 로도스 아일랜드의 파트너 명단에 등록되었다.
	    레인보우 팀의 다른 팀원과 마찬가지로 Tachanka의 개인 기록 역시 비어 있는 부분이 많아, 그가 어느 나라 출신인지, 어떤 경력을 가졌는지는 알 수 없다. 하지만 인사부에서 제공한 오퍼레이터의 전투력 심사에 따르면 Tachanka는 전문적인 전투 능력과 전술적 소양이 매우 출중하며, 진지전과 방어성 전투 테스트에서는 모두에게 깊은 인상을 심어줄 만한 뛰어난 전투 능력을 발휘했다고 한다. 따라서 Tachanka는 군부대에서 오랜 기간 복무했으며, 대규모 집단 전투에도 여러 차례 참여했을 것으로 추정된다.
	    풍부한 전투 경험 외에도, 오퍼레이터 Tachanka는 전문적인 기계 가공 기술 훈련을 받은 적이 있는 것으로 예상된다.
	    단 주의해야 할 점은, 레인보우 팀은 우리와 임시 협력 관계일 뿐 로도스 아일랜드의 정식 직원이 아니며, 그들에겐 다른 바쁜 용무도 많을 테니 그들의 능력에 너무 의존하지는 않는 것이 좋겠다.

———————————————————————————————

	档案资料二 :
	干员战车是个很好接触的人，他幽默、爽朗，经常哈哈大笑。他有时候也会很闷，不过没有恶意。当提及罗德岛的医疗部门时，战车聊起了自己的家人，自己还在当医生的妹妹。
	他和不少人关系都很好，尤其是巡林者与黑钢的干员们。有关他的个人档案的记录也是在一阵说笑中度过的。

	第二資料 :
	Tachankaは親しみやすくユーモアがあり、朗らかな性格でよく豪快に笑う。無愛想になる時もあるが、本人に悪意はない。ロドス医療部に関する話題になった際には、自分の家族のことや、医者をやっている妹のことを話していた。
	彼は多くの人と良い関係性を築いており、特にレンジャーやBSWのオペレーターたちとはうまくやっているようだ。彼の個人資料を記録している間も笑いに包まれていた。

	Archive File 2 :
	Operator Tachanka is an extremely approachable individual. He is humorous and candid, often laughing heartily. Though he may be overbearing at times, he does not do it out of ill intent. When he was talking to the Medical Department, Tachanka brought up his family back home, including his little sister who is still practicing as a doctor.
	He gets along well with many people, especially with Rangers and the members of Blacksteel. Even the process of recording his personal file was chock-full of jokes.

	파일 자료 2 :
	    오퍼레이터 Tachanka는 친화력이 좋은 사람으로, 유머러스하고 쾌활하며 늘 호탕한 웃음을 짓는다. 가끔은 직설적일 때도 있지만, 그에게 악의는 없다. Tachanka는 로도스 아일랜드의 의료부 이야기만 나오면 의사인 여동생에 대해 떠들곤 한다.
	    그는 대부분의 사람과 원만하게 지내며, 그중에서도 레인저와 블랙스틸의 오퍼레이터들과 유독 사이가 좋다. 그와 관련된 개인 파일 기록 작성 시간 역시 농담을 주고받으며 지나갔다고 한다.

———————————————————————————————

	档案资料三 :
	彩虹小队的成员没有在罗德岛上驻扎多久就离开了，他们似乎还有很多事务要处理。战车在这段时间里经常去找来自乌萨斯的干员聊天，他似乎对乌萨斯充满兴趣，这段时间也在尝试学习乌萨斯语。
	不过有一天他与几个乌萨斯干员聊了很久，在结束聊天之后，战车坐在罗德岛的甲板上沉默了一个早上，看起来心情很不好。事后那几位干员描述了当时的情况。
	
	“他问了很多有关乌萨斯的问题，我们给他讲述了切尔诺伯格事件的经过，他表情慢慢变得很严肃与愤怒，很快就不再说话了。”
	
	我们不建议其他人向战车询问这件事。

	第三資料 :
	レインボー小隊のメンバーはロドスにしばらく滞在するとすぐに去って行った。彼らにはまだなすべきことがたくさんあるようだ。その期間中Tachankaは、ウルサス出身のオペレーターを訪ねては話をし、ウルサスに非常に興味があるようだった。その間ウルサス語を学ぼうともしていた。
	しかしある日、彼はウルサスのオペレーター数名と長い間話をした後、ロドスのデッキで気が晴れない様子で午前中ずっと黙って過ごしていた。その後、その数名のオペレーターに当時の状況を説明してもらった。
	
	「彼はウルサスに関する質問をたくさんしてきました。私たちがチェルノボーグ事件に関して話すと、彼の表情はだんだんと曇っていき怒りに満ち、すぐに何も言わなくなったんです」
	
	他の者がこの件についてTachankaに尋ねることを我々はお勧めしない。

	Archive File 3 :
	The members of Team Rainbow did not stay in Rhodes Island for long before leaving, as they seemed to have a lot of business to attend to. During this time, Tachanka often went to chat with the operators from Ursus. He showed great interest in this place and even seemed to be studying Ursine.
	But one day, he spent a long time talking to the Ursus operators. After the conversation was over, he spent the entire morning on the deck of Rhodes Island, completely silent. The operators explained the situation afterwards.
	
	'He asked a lot of questions about Ursus. When the Chernobog incident came up, his expression slow became serious, then angry. He quickly stopped talking after that.'
	
	We recommend that other operators do not discuss this matter any further with Tachanka.

	파일 자료 3 :
	    레인보우 팀의 멤버들은 다른 용무가 많은지, 로도스 아일랜드에서 별로 오래 머물지 않고 떠났다. 그동안 Tachanka는 우르수스에 대해 큰 흥미를 느낀 듯, 우르수스 출신 오퍼레이터와 자주 대화를 나누고 우르수스어도 배우는 듯했다.
	    어느 날, 그가 몇몇 로도스 오퍼레이터와 오랫동안 얘기를 나눈 뒤, 로도스 아일랜드의 갑판 위에서 마음이 매우 불편한 모습으로, 아침 내내 침묵했던 적이 있다. 이후 그 몇몇 오퍼레이터들이 당시의 상황을 설명했다.
	
	    “우르수스에 대해 여러 가지를 묻다가 체르노보그 사건에 관해 이야기해 주자, 점점 진지하고 분노한 표정으로 변하더니…… 이내 입을 다물더군.”
	
	    Tachanka 앞에서 이 일은 언급하는 않는 게 좋겠다.

———————————————————————————————

	档案资料四 :
	【权限记录】
	有关“瞭望塔33号”事件的相关记录已经递交给了高层，凯尔希医生并没有对彩虹小队的情况提出疑问，但是她多次追问记录中提及的“源石变异生物”的情况，具体的细节我会在另一份报告中详细说明。
	依据黑钢干员递交的报告，该事件已经被完美解决，罗德岛在本次事件中没有遭到太多损失。
	凯尔希医生建议封存“彩虹小队”的大部分生理检测记录。我知道医疗部门对彩虹小队的体检测试内容有很多疑问，但是凯尔希医生认为这份记录里的大多数疑问都不值得深究。
	“这片大地足够广阔，它蕴含的秘密也远超我们的知识层级，如果一定要对任何我们无法理解的现象给与研究，只会白白消耗医疗部门的精力。”

	第四資料 :
	【権限記録】
	「展望タワー33」事件に関する記録はすでに上層部に提出した。ケルシー先生はレインボー小隊に対しては疑問を提示しなかったが、記録の中で言及した「源石変異生物」に関しては何度も問い詰めてきた。具体的な内容に関しては別の報告書の中で詳しく説明する。
	BSWのオペレーターが提出した報告によると、当該事件は完全に解決され、ロドスは本事件において大きな損失はないという。
	ケルシー先生は、「レインボー小隊」の生理的検査記録の大部分に関して封をしておくようにと意見を述べた。レインボー小隊の身体検査内容に対して医療部は多くの疑問を抱いているが、ケルシー先生はこの記録のほとんどの疑問点について深く追究するに値しないと考えているようだ。
	「この大地は十分に広大であり、そこに含まれる秘密も我々の知識レベルをはるかに超える。もし理解できないいかなる現象に対しても研究を行わなければならないのであれば、それはただ医療部のエネルギーを消費するだけだろう」

	Archive File 4 :
	[Classified Log]
	Relevant records of the 'Watchtower 33' incident have been handed to the higher-ups. Dr. Kal'tist did not raise any issues about Team Rainbow's situation, but she did repeatedly ask about the 'Originium mutants' mentioned in the reports. Further details will be elaborated upon in a subsequent report.
	According to a report submitted by Blacksteel, the incident has already been resolved with very little loss sustained by Rhodes Island.
	Dr. Kal'tsit recommended sealing most of Team Rainbow's psychological evaluations. I recognize that the Medical Department may have a lot of questions about Team Rainbow's physical examinations, but Dr. Kal'tsit believes that most of the questions in this record are not worthy of further investigation.
	'This land is vast enough, and the secrets it contains far surpass our levels of understanding. Should we study every single phenomenon we do not understand, it would only serve to waste the energy of the Medical Department.'

	파일 자료 4 :
	[제한된 기록]
	    '33번 감시탑' 사건 관련 기록이 상부에 보고되자, 닥터 켈시는 레인보우 팀의 상황에는 특별한 의문을 가지지 않았으나, 기록에 언급된 '오리지늄 변이체'에 대해선 여러 차례 캐물었다. 자세한 내용은 별도의 보고서에서 설명할 예정이다.
	    블랙스틸 오퍼레이터가 제출한 보고에 따르면 해당 사건은 이미 종결되었으며, 로도스 아일랜드는 이번 사건으로 심각한 손실을 입지는 않았다.
	    닥터 켈시는 '레인보우 팀'의 대다수 생체 테스트 기록을 봉해 두 길 권했다. 내가 알기론 의료부에서 레인보우 팀의 검사 테스트 내용에 수많은 의문을 가지고 있지만, 닥터 켈시는 이 기록에 적힌 대부분의 의문점은 깊게 연구할 가치가 없다고 여겼다.
	    “세상은 무궁무진하게 넓고, 개중에는 우리 상식 범위를 벗어난 비밀도 충분히 많을 거다. 우리가 이해할 수 없는 현상을 모조리 연구하려 드는 건, 의료부의 자원만 낭비하는 짓이지.”

———————————————————————————————

	晋升资料 :
	【权限记录】
	请妥善保管干员战车的武器改造记录，该记录对所有人都严格保密，尤其是对萨科塔干员！
	可露希尔和我彻底地研究了这把造型特殊的重型铳......不，用铳来形容这种武器是不正确的，这并不是我们所了解的那种被叫做“铳”的武器。
	非常可惜，我们没能亲眼目睹这件大家伙开火的情况。虽然没一颗还能使用的弹药保留下来，但是战车干员详细地向我们解释了这种弹药的运作原理。
	我们尝试了无数种办法来复原战车所描述的武器工作情况，但是每一次实验的结果都令人遗憾。在一开始的100个样品里，大部分弹药在10米外就基本失去了杀伤力，但是战车说这种武器怎么都能打六七百米远，这是真的吗？“硝化棉”到底是什么东西？
	在尝试了至少一周之后......真的是灾难一样的一周，我们弄坏了不少东西，我觉得这个月的工资已经完全陪进去了。但是我们确实获得了一些成果。
	可露希尔把磨碎的源石粉末和一些工业酮原料混在一起，干燥处理之后，重新装填的弹药终于有了......200米左右的射程。为了能正常射击这种弹药，我们改造了重型铳的内膛和机匣，换了更大口径的铳管。在多次改良之后......至少最终的结果令人感到欣慰。
	依据这次改造的经验，我对彩虹小队所有人的铳器都进行了改造，尽管费时费力，但是至少半个月的忙活总算有了点成果。
	
	但是我现在唯一的问题是......比起拉特兰人的铳，这些武器因为弹药问题变得更加沉重，发射噪音极大，可威力还不如雷神工业制造的重型半自动弩炮！忙这么久到底有什么意义！这种事下次再别叫我了！

	昇進資料 :
	【権限記録】
	Tachankaの武器改造記録に関しては適切に保管をするように。当該記録はあらゆる者に対して厳格に機密保持されるべきであり、特にサンクタのオペレーターに対しては極秘事項である。
	クロージャと私がこの特殊な形をした大型の銃……いや、銃という言葉はこの武器には適切ではない、これは私たちが理解しているいわゆる「銃」と呼ばれる武器とは違う。
	非常に残念なことに、この武器から弾が撃たれる様子を直接目にすることはかなわなかった。使える弾薬は1発も残っていなかったが、Tachankaはこの弾薬の作動原理について詳細に説明してくれた。
	あらゆる方法を用いてTachankaが説明した武器の作動状況を再現しようとしたが、どの実験も残念な結果に終わった。最初の100個のサンプルにおいては、大部分の弾薬が10メートルを越えるとほとんどの殺傷能力を失った。Tachankaの話によると、この種の武器ならば6、700メートルは飛ぶとのことだったが、本当だろうか？「ニトロセルロース」とは一体何なのだろう？
	少なくとも一週間の試みの後……本当に災難な一週間だった。たくさんの物を壊してしまったし、今月の給料は完全にパーになってしまったと思う。しかし確かに一定の成果は得られた。
	クロージャが、すり潰した源石粉末と工業用アケトン原料を混ぜ合わせて乾燥処理した後、再び弾薬に詰めてみるとついに……200メートル程度の射程が得られた。この弾薬を正常に発射させるために、我々は大型銃器の銃腔とレシーバーに改造を加え、より大口径の銃身に交換した。何度も改良を重ね……少なくとも最終的には満足できる結果となった。
	今回の改造の経験を踏まえ、レインボー小隊全員の銃器に改造を行い、時間と労力は費やしたものの、少なくとも半月の間苦労した成果がようやく得られた。
	
	しかし現状における唯一の問題は……ラテラーノ人の銃と比べて、これらの武器は弾薬の問題によりさらに重くなり、発砲時の音も極度に大きい。威力もレイジアン工業製の大型セミオートバリスタに劣ってしまう！こんなに苦労したのには一体何の意味があったんだ！次こういうことがあっても私を呼ばないでほしい！

	Promotion File :
	[Classified Log]
	Please keep the records of Operator Tachanka's weapon modifications strictly confidential to everyone, especially Sankta operators!
	Closure and I studied this heavy, peculiarly-shaped gun... Rather, 'gun' would not be the correct way to describe this weapon. It is a weapon unlike anything we would call a 'gun.'
	Unfortunately, we were not able to personally witness the firing of this big guy. Though there isn't any usable ammunition left, Tachanka described to us in detail exactly how this ammunition works.
	We've tried countless times to restore the weapons described by Tachanka to working condition, but the results of all our experiments have been unfortunate. In the first 100 samples, most of the ammunition lost all its lethality at a distance of 10 meters, but Tachanka said that this weapon is able to land hits at 600-700 meters. Is that really possible? What exactly is 'nitrocellulose?'
	After a week of attempts... a truly disastrous week, we broke a lot of things. Including this month's salary. However, it wasn't all for naught.
	Closure mixed some ground Originium powder with raw industrial ketones. After drying, this compound was able to yield ammunition with a range of about 200 meters. In order to fire this ammunition normally, we modified the bore and receiver of the heavy gun and replaced it with a large-caliber gun tube. After several further rounds of modification... at least we can say that we attained satisfactory results at last.
	Tachanka was overjoyed, and the feeling was mutual. After all, half a month of grueling labor had finally bore fruit.
	
	The only problem I have, however, is this... this piece of junk is cumbersome, noisy, and doesn't even pack as much firepower as Raythean's semi-automatic heavy ballista! What was the point of all that hard work?! If there's ever a next time for this kind of stuff, count me out!

	승진 자료 :
	[제한된 기록]
	 오퍼레이터 Tachanka의 무기 개조 기록은 부디 잘 보관해 주길 바란다. 이 기록은 극비 사항이다. 특히 산크타 오퍼레이터에겐 더더욱!
	 클로저와 나는 이 특이하게 생긴 중형 총…… 아니, 총이라는 표현은 옳지 않다. 이것은 우리가 알고 있는, 소위 '총'이라 불리는 무기와는 전혀 다르다. 아무튼, 이 무기를 철저히 연구했다.
	 너무나 아쉽게도, 우리는 이 무기가 발포되는 모습을 한 번도 직접 보지 못했다. 사용할 수 있는 탄약이 한 발도 남지 않았지만, Tachanka는 탄약의 작동 원리에 대해 상세하게 설명해 주었다.
	 우리는 Tachanka의 설명을 토대로, 수많은 방법을 총동원해 무기의 작동 방식을 복원하려 했으나, 매번 아쉬운 결과만을 낳았다. 첫 100개의 샘플 중 대부분의 탄약은 10m 너머에서는 살상력을 거의 상실했다. 하지만 Tachanka는 이 무기로 원래 600~700m 떨어진 곳까지도 맞출 수 있다고 했다. 정말일까? '질화면'이란 대체 어떤 것일까?
	 일주일이 넘게 시도했지만…… 그야말로 재앙 같은 한 주였다. 우리는 수많은 물건을 망가뜨려 버렸다. 약 한 달 치 월급을 모조리 쏟아부은 듯했다. 하지만, 분명 조금은 성과가 있었다.
	 클로저가 오리지늄 가루와 몇몇 공업용 케톤 원료를 혼합해 건조 처리한 탄약을 재장전하자, 드디어…… 약 200m의 사정거리를 달성했다. 이 탄약을 정상적으로 발사하기 위해, 우리는 중형 총의 몸통과 기갑을 개조해 구경이 더 큰 총열로 교체했다. 수차례의 개량을 거쳐…… 드디어 위안 삼을 수 있을 만한 결과를 얻어냈다.
	 이번 개조를 통해 얻은 경험을 계기로, 난 레인보우 팀의 모든 총기에 개조를 진행했다. 시간 낭비이기는 했지만, 적어도 반 개월 동안의 노력은, 그래도 결실을 맺은 것이다.
	
	 하지만 현재 유일한 문제점은…… 라테라노인의 총보다도 탄약 문제가 너무 심하고, 레이시언 파이오니어의 중형 반자동 발사포보다도 못한 주제에, 소음은 더럽게 크다는 점이다! 오랫동안 개고생한 의미가 전혀 없잖아! 다음부턴 이런 일에 절대 날 끌어들이지 말라고!
