ID:
	char_254_vodfox
	In the Siracusan region, an enigmatic girl had become a bit of a local legend. Further investigation determined that the root cause was an Infected girl who could not control her Originium Arts. She was subsequently taken in by Rhodes Island. She is allowed to take part in some minor tasks as an Operator while receiving treatment to help her learn to control herself.

	프로필 :
	    시라쿠사 지역에서 괴담과 전설을 통해 유명해진 소녀. 조사를 통해 괴담의 주인공이 오리지늄 아츠를 제어하지 못하는 한 소녀일 뿐이란 사실이 확인되었고, 그녀는 환자로서 로도스 아일랜드에 오게 되었다. 현재는 치료를 병행하며, 오퍼레이터로서 일부 작전에 참여하여 자신의 힘을 제어하는 방법을 익히고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】9%
	巫恋小姐年龄尚小，体表尚无明显源石结晶分布。
	
	【血液源石结晶密度】0.23u/L
	巫恋小姐长期处在源石环境下且不自知，严重缺乏保护措施与治疗条件。
	
	上述数据所表的感染程度对成年患者而言，尚处控制范围内。但考虑到巫恋小姐年纪尚轻，且实际感染时间较早，感染时间长，源石技艺有失控倾向，各部门应给予更多重视。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】9%
	年齢がまだ若く、体表には明らかな源石結晶の分布は確認されていない。
	
	【血液中源石密度】0.23u/L
	長い間無自覚に源石環境下で生活していたため、防護措置が足りず、適宜治療も行われていなかった。
	
	上記の数値を成人の基準で判断すれば、彼女の病状はコントロール可能である。しかし彼女はまだ若く、感染した時期も早かっため、アーツが暴走する傾向にある。より多くの注意を払う必要があるだろう。

	Clinical Analysis :
	Imaging tests have shown the outlines of her internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy. 
	
	[Cell-Originium Assimilation] 9%
	At Shamare's young age, there are no obvious signs of crystal deposits. 
	
	[Blood Originium-Crystal Density] 0.23u/L
	Shamare has spent a long time in Originium-dense environments without adequate protection or treatment. 
	
	By extrapolating the degree of infection shown in above data to adult patients, the infection is currently under control. However, considering Shamare's young age, the fact that she was infected even earlier, the effects of prolonged exposure, and the tendency for her Originium Arts to get out of control, each department should closely monitor the situation.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 9%
	샤마르는 아직 어리며, 체표면에 뚜렷한 오리지늄 결정 분포는 보이지 않는다.
	[혈중 오리지늄 결정 밀도] 0.23u/L
	샤마르는 자신도 모르는 사이에 오랫동안 오리지늄에 노출되었으며, 보호 및 의료 조치가 제대로 되지 못했다.
	
	상술한 데이터를 성인 환자의 것과 비교해 보았을 때, 아직은 통제 범위 내에 있다고 볼 수 있다. 하지만 샤마르가 아직 어린 나이이고, 비교적 이른 시기에 감염된 탓에 병을 앓아온 기간이 길며, 오리지늄 아츠 제어가 제대로 이뤄지지 못한다는 점을 고려해 본다면 각 부문에서 더욱 주의 깊은 관찰이 필요하다.

———————————————————————————————

	档案资料一 :
	“那座小岛上弥漫着恐惧，生灵和死者在那里仅有一门之隔。”“他们都被莫名其妙的苦痛所折磨，划伤，刺伤，烧伤，没有人看见是谁干的，也没人知道为什么会这样。”“那座小岛被诅咒了，它的主人和仆人们也全都失心疯了。”“一夜过后，那里留下的只有哀嚎着求着船夫，想要回到陆地上的疯子。如果拒绝，他们就会以拳相向，以至于很长一段时间以来，都极少有人靠近那座岛屿。”
	类似上述言论的传说，曾一度在叙拉古西部的某个环湖而建的城镇中传唱。这并非某种流传至今的迷信传说，而是对集中在三至四年间，在湖中央那座无名宅邸中接连出现的灵异事件的总结。某些富有胆识的调查员和探险爱好者在充分探索了“被诅咒的岛屿”后，只是带回了一名似乎与岛屿主人有血缘关系的少女，以及几个被丢弃在那里，惊吓到几乎麻木的仆人。

	第一資料 :
	「あの島は恐怖に満ちており、生者と死者の間には扉一つしかない。」「彼らは全員、不可解な痛みに苦しんでいる。引っかき傷、刺し傷、火傷……犯人を見た者は一人もおらず、なぜそうなったのかは誰も知らない。」「あの島は呪われている。その主や使用人もそのせいでみんな狂った。」「あそこで一夜を過ごした者は、陸地まで乗せてほしいと船乗りに縋り、ただひたすら泣き喚く廃人と成り果てる。船乗りが拒むと、暴力を振るわれる。そのせいで長きに渡って、あの島に近づこうとする者はほとんどいない。」
	上記に類する噂は、シラクーザ西部のとある湖を囲むように建てられた町で、ある時期に広まっていたものである。古くから伝わってきた伝説ではなく、三、四年の間に、湖の中心にある屋敷で発生した怪奇現象をまとめたものだ。この「呪われた島」を踏破した勇敢な調査員と探検愛好家は、島の所有者と血縁関係があると思われる一人の少女と、現地に見捨てられ、ショックを受けていた数名の使用人を連れ帰ったという。

	Archive File 1 :
	'That island is a fearsome place, where the living and the dead are but one door apart.' 'They were all tortured by inexplicable pain. Gouges. Stab wounds. Burn marks. Nobody saw who did this, nor does anyone know why.' 'The island is cursed, its master and servants all despondent to the point of madness.' 'After one night, all that remained was the lunatic who cried and begged for anyone to ferry him back to the mainland. Anyone who refused would be subjected to a flurry of fists, and this went on for so long that in time, few dared approach the island.' 
	Similar legends to the above were once sung about a town built around a lake in western Siracusa. This is not a legend in the sense of a superstition passed down, but rather a summary of chilling events that occurred one after another over a period of 3-4 years in a mansion built in the middle of the lake. After fully exploring this 'cursed island,' a few courageous investigators and explorers were only able to bring back a young girl who seemed to be a blood relative with the island's owner, along with some attendants who had been shocked into a near-comatose state.

	파일 자료 1 :
	    "그 작은 섬은 공포로 가득 찬 섬이야. 산 자와 죽은 자 사이에는 그저 문 하나만 있을 뿐이지.", "그들은 영문모를 고통에 괴로워하는데, 긁히고 찔리며 태워지고 있지만, 누가 그렇게 하는지, 왜 그러는지조차 알지 못해.", "그 섬은 저주 받았어, 섬의 주인과 하인들 모두 미쳐버렸다고."
	    "하룻밤이 지난 후, 그곳엔 선원에게 육지로 돌아가고 싶다며 울부짖는 미치광이만 남아있었지. 거절하면 바로 공격하는 바람에, 오랫동안 그 섬에 접근한 사람은 극소수에 불과했어."
	    시라쿠사 서부에 있는 어느 호수를 따라 지어진 마을엔 이러한 내용의 비슷한 전설이 전해져 내려오고 있었다. 하지만 이건 지금까지 전해내려오는 미신 같은 것이 아니라, 최근 3, 4년 사이 동안 호수 중앙에 있는 이름없는 저택에서 연달아 발생한 기이한 사건에 대한 이야기를 모은 것이다. 어느 대담한 조사원과 탐험 애호가들이 그 '저주받은 섬'을 충분히 탐색했는데, 그 후 그들은 섬의 주인과 혈연관계인 것으로 보이는 소녀와 그 섬에 버려진 놀라울 정도로 무감각한 하인을 데리고 돌아왔다.

———————————————————————————————

	档案资料二 :
	诅咒的真相比想象中简单。被当做豪华别墅而拍卖的岛屿地下——与其说是地下，不如说是犁地种田时就能轻松挖掘到的地表深度，就分布着大量肉眼可见的活性化源石。长期处于源石环境中而不自知的结果，就是少女在不知不觉间觉醒了源石技艺，并通过日用水、饮食、伤口接触等多种可能途径造成感染，进一步加剧了源石技艺的暴走与失控。得知这一情况后，巫恋小姐被迅速转移到罗德岛本舰进行治疗与管理，尽管本地人就像是得救了一般送走了这尊瘟神，我们深知，巫恋小姐也只是这场意外之中的受害人之一。
	巫恋小姐还是个孩子，一个比阿米娅还小的孩子，希望各位都能有这个认知。她暴走的源石技艺远比她作为感染者的遭遇更加特殊。能对他人精神产生影响的源石技艺往往对本人也会有着极大的负担。我们应当在调查的同时保持记录。

	第二資料 :
	呪いの真実は、想像よりも単純なことであった。 高級別荘地として競売にかけられた島の地下――畑を耕しただけで掘り当てることができるほどの深さ――に、肉眼でも確認できる多数の活性化源石があったのだ。長期に渡り源石に接していた少女は、無意識のうちにアーツの力を開花させたと同時に、生活用水や飲食、傷口との接触などによって鉱石病に感染し、アーツの制御をできずにいた。この状況を知った我々はすぐにシャマレをロドスに移送し、治療と管理を行った。地元住民は疫病神を送り出したかのように安心したが、彼女はあくまで、この事件の被害者の一人である。
	注意すべきなのは、シャマレはアーミヤよりも幼い子供であることだ。そして彼女の暴走したアーツは、彼女の感染者としての境遇よりもはるかに特殊なものである。他人の精神に影響を与えるアーツは、たいてい本人にも大きな負担をかけることになるため、調査は慎重に行い、万全に記録を残しておく必要がある。

	Archive File 2 :
	The truth behind the curse is simpler than one would think. The island, which was auctioned off as a luxury estate, has a notable underground area. More accurately, this area isn't actually underground, but refers to a depth that can be easily reached through plowing or farming. Present here is a large amount of active Originium. Prolonged exposure to this Originium-dense environment unknowingly awakened Originium Arts within the young girl, and prolonged contact through potable water, food, wound sites, etc., further exacerbated her rampant and uncontrollable Arts. After learning about this situation, Miss Shamare was quickly transferred to the Rhodes Island landship for medical treatment and management. Although the locals were more than happy to send away this 'plague god' as if they were saved, we know that Miss Shamare is but another victim of this incident. 
	Miss Shamare is still a child, even younger than Amiya is. I hope all of you keep this in mind. Her rampant Originium Arts is vastly more noteworthy than her experiences as an Infected. Originium Arts that can manipulate the consciousness of others often comes with a greater burden upon the user. We would do well to keep thorough records while investigating.

	파일 자료 2 :
	    저주의 진상은 생각보다 간단했다. 호화 별장으로 경매에 나온 어느 섬의 지하에(지하라기보다는 경작을 위해 땅을 갈아엎는 것만으로도 발견할 수 있을 정도의 깊이긴 하지만), 육안으로 확인할 수 있을 정도의 활성 오리지늄이 대량으로 분포되어 있었다. 오랫동안 오리지늄에 노출된 소녀는 자신도 모르는 사이에 오리지늄 아츠를 익혔고, 물과 음식, 상처 접촉 등 다양한 경로를 통해 감염을 확산시켰으며, 결국 오리지늄 아츠를 제어하지 못하고 폭주하고 말았다.
	    이러한 사실을 알게 된 로도스 아일랜드는 신속히 샤마르를 본함으로 이송해 치료 및 관리하기 시작했다. 비록 현지인들은 역병의 신이 떠났다고 여겼지만, 우리는 샤마르 역시 뜻밖의 피해자 중 한 명일 뿐이란 점을 잘 알고 있다.
	    샤마르는 아직, 아미야 보다도 어린 아이에 불과하니, 모두 이 점을 숙지해야 한다. 샤마르의 오리지늄 아츠 폭주는 아주 특수한 경우다. 타인의 정신에 영향을 미칠 수 있는 오리지늄 아츠는 종종 본인에게도 극도의 부담을 안겨주곤 하기에, 우리는 조사를 진행함과 동시에 관련 정보들을 꼼꼼히 기록해야 할 것이다.

———————————————————————————————

	档案资料三 :
	巫恋小姐的性格明显出现了问题，比起同龄的孩子，她要更加沉默寡言，冷漠平淡。她时常借“小莫提”，也就是她手里的玩偶之口表达自己的想法。不仅如此，巫恋还时常表现出一些他人无法理解的兴趣，使用一些古怪的词汇自言自语。起先，医疗干员们认为这极可能是年幼的感染者十分容易出现的症状之一。但后来在走访当时负责照料巫恋小姐的佣人时，我们发现，巫恋小姐身边的很多人并没有盲目迷信那些传说，而是在知晓各种可能性之后，依旧选择对巫恋小姐报以单纯的畏惧和恶意。他们大都对这种恶意抱有愧疚和歉意，但每一次离开岛屿时向船夫们的低声下气，在城镇中采购而被当做诅咒的同伙遭到不公的待遇，想必不存在任何发自内心的善意足以抵消这些积压着的负面情绪吧。
	那些不明真相的镇民形成了一个环境，使得那些常年来陪伴在身边的佣人们都用如此眼光对待这个小女孩，那么环境对巫恋小姐性格影响，想必会远超矿石病本身吧。

	第三資料 :
	シャマレの性格は明らかに異常と言えるだろう。その理由は三つある。一つ目は、彼女が同年代の子供と比較してあまりにも無口で、物事に対して無関心なこと。二つ目は、彼女が手に持つ、ぬいぐるみの「モルテ」を通して自分の意思を表現すること。そして三つ目は、彼女が変わった物事に興味を示し、奇妙な語彙を使って独り言を言うことである。当初医療スタッフはこれを、若い感染者特有の症状だと考えた。しかし彼女の世話をしていた使用人に尋ねると、そうではないとわかった。周りの多くの人々は、奇怪な噂を信じていたわけではなく、真実を知った上でなお、彼女に対して純粋な恐怖と悪意を抱いていたのだ。買い出しで島を出る際は毎回船乗りに頭を下げ、買い出し中も町では呪いの元凶の共犯者と差別され辛い思いをしてきた彼らには、罪悪感を感じることこそあれ、彼女に対する負の感情を手放すことはできなかったのだ。
	さらには真実を知らない町の住民の影響により、長年彼女の世話をしていた使用人たちまでも同じような目で彼女を見ていた。これが彼女の性格を歪めてしまったのである。彼女がそんな周囲の環境から受けた影響は、鉱石病そのものの被害をはるかに超えているに違いない。

	Archive File 3 :
	Miss Shamare's personality clearly displays abnormalities. Compared to children of the same age, she is taciturn and indifferent. She often uses the doll she always keeps on her, which she calls 'Morte,' to express her thoughts. In addition, Shamare also demonstrates interests that are incomprehensible to others, frequently talking to herself using antiquated jargon. At first, Medics thought this was possibly a symptom of contracting Oripathy at such a young age. Later on, when visiting the attendants who were responsible for taking care of Shamare, we found that many of them did not blindly heed the myths and rumors, and even after becoming aware of the various possibilities, still chose to regard Shamare with malice and ill will. While most of them have expressed regret for these sentiments, the truth is that every time they would leave the island, they would quietly plead with the ferrymen to take them away. When they got into town, they were often viewed as accomplices to some horrific crime even though they were merely shopping, a testimony to the unfair treatment they would receive. Understandably, no amount of good intentions can offset the withering bombardment of negativity. 
	Over time, the townspeople who didn't know the truth came to establish the dominant narrative, and even the attendants who had stayed with the young girl for many years started to view her in the same light. Overall, it can be said that the effect of the environment and her upbringing played a far greater role in the development of Shamare's character than Oripathy itself.

	파일 자료 3 :
	    샤마르의 성격에 확실히 문제가 생겼는데, 또래 아이들보다 훨씬 과묵하고 냉담하다는 것이다. 그녀는 늘 자신의 손에 들고 있는 인형인 '모르테'의 입을 빌려 자신의 생각을 전하고 있다. 게다가 샤마르는 늘 타인이 이해하기 힘든 것에 대해 관심을 가지고, 이상한 단어들을 사용해서 혼잣말을 하기도 한다. 처음 메딕 오퍼레이터들은 이것이 어린 감염자들에게서 쉽게 나타나는 증상 중 하나라고 생각했다. 그러나 훗날 샤마르를 돌봐주던 사람들을 인터뷰한 결과, 주변의 많은 사람들이 맹목적으로 미신을 믿지는 않았고, 다른 많은 가능성들이 있음을 알고 있음에도, 여전히 샤마르를 두려움과 악의를 가진 채 대하였단 사실을 알게 되었다. 그들 대부분은 이런 악의적인 행동에 대해 죄책감과 미안함을 느끼고 있었다. 다만 오랜 기간 동안 매번 섬을 떠날 때마다 뱃사람들에게 굽신거려야 했고, 마을에서 거래를 할 때도 저주받은 섬사람 취급을 받으며 부당한 대우를 받았기 때문에, 이 묵은 감정들이 한 번에 해소될 수는 없었던 것이다.
	    진상을 알지 못하는 마을 사람들이 만들어낸 이런 분위기는 오랫동안 샤마르의 곁에서 그녀를 돌봐왔던 사람들조차도 그릇된 태도로 그녀를 대하게 만들었고, 이는 광석병 보다 그녀의 성격에 더 큰 악영향을 끼쳤다.

———————————————————————————————

	档案资料四 :
	巫恋小姐平日里的举动有很多让人在意的地方，包括她永远不知道在何时缝补好的人偶，以及总是会迷样烧焦的衣物。她本人依旧把所有身边的事都归结于恶灵或是“小莫提”的言行。逐渐的，部分年轻的干员开始怀疑巫恋小姐身边的种种超自然现象是否属实......虽然对源石技艺的理解尚不足以揭开这片大地的所有秘密，尽管如此，轻易地将未知的知识总结为“诅咒”也是极不可取的。我们希望各位干员在保持理智的同时，尽量以平常心面对巫恋小姐，这也会对她的教育起辅导作用。我们应该理性地思考发生在巫恋小姐周围的那些“灵异事件”，并相信那些东西是可被理解的......
	补充：至今为止，仍旧没有人能完全揭开巫恋小姐和她的源石技艺之谜。但我们仍旧......也只能相信，这都是源石技艺造成的结果。现在回想起来，叙拉古那处湖泊周围流传的怪谈......和巫恋小姐目前可考的法术类型也有很多出入，真相......其实依然很远。

	第四資料 :
	シャマレの日頃の言動について、気になる点が多々ある。例えば彼女は、いつの間にかぬいぐるみを縫い直し、いつの間にか服を焦がしている。彼女はこれらの現象を悪霊や「モルテ」の仕業にしている。当初、一部の若いオペレーターは彼女の言葉を信じていたが、次第に様々な超自然現象の真偽を疑うようになった。我々のアーツへの理解は、まだこの大地における全ての謎を解くに至らないが、未知なることを安易に「呪い」と解釈するのは望ましくないことだ。我々は幼い彼女への影響を考慮し、各オペレーターが平常心で彼女と向き合うことを望んでいる。また彼女の周りで起こった数々の怪奇現象について、我々は理性的に捉え、それらが解明できることだと信じるべきだ。
	
	補足：現時点では、彼女本人とそのアーツに関する謎はまだ解明されていない。しかし我々は信じている――というよりも信じざるを得ない――全ての怪奇現象はアーツによるものであると。だが今振り返ると、シラクーザのあの湖を巡る噂や都市伝説は、解明されている彼女のアーツのタイプとは多くの相違点がある。真実は……まだ遠い。

	Archive File 4 :
	Shamare's daily activities are a source of concern for many; for example, how she has little regard for when a doll is supposed to be sewn up, or her attire which always appears scorched. She still attributes everything that happens around her to evil spirits, or the words and deeds of 'Morte.' Gradually, some of the younger Operators began to wonder if the supernatural phenomena that frequently occurred around Shamare actually had some credence... Although our current understanding of Originium is not enough to explain all the secrets of Terra, it is nevertheless highly undesirable to simply categorize the unknown as 'curses.' We hope that all Operators will try their best to remain sensible and approach Miss Shamare with a normal mindset, as this too provides valuable guidance to her education. We should all think rationally about the 'supernatural events' happening around Shamare, and believe that there are naturalistic explanations for these phenomena...
	Addendum: So far, no one has fully elucidated Shamare or the mystery of her Originium Arts. Yet nevertheless... all we can do is believe that these are indeed due to Originium Arts. Looking back, yet more rumors circulate regarding that Siracusan lake... and there are discrepancies between what those stories describe and what we've managed to test Shamare for. The truth... may be further away than expected.

	파일 자료 4 :
	    샤마르는 타인들로 하여금 신경 쓰이게 만드는 행동들을 자주 하는데, 영원히 꿰매 주지 않을 것 같은 인형과 언제나 조금씩 불태워 버리는 의류들은 그 대표적인 예시일 것이다. 그녀는 이런 사건들을 언제나 악령이나 '모르테'가 행한 것이라고 둘러대고 있다. 일부 젊은 오퍼레이터들은 샤마르 주위에서 일어나는 각종 초자연적 현상의 발생 여부 자체에 대해 의심을 품기 시작했다. 비록 아직 오리지늄 아츠에 대한 우리의 이해의 정도가 이 드넓은 대지의 비밀을 풀기엔 턱없이 부족하다 하더라도, 알 수 없는 현상을 '저주'라고 단정 짓는 행위는 지양해야 할 것이다. 우리는 모든 오퍼레이터들이 이성적인 태도를 유지하면서, 평정심을 가지고 샤마르를 대해주길 바란다. 이런 노력들은 모두 샤마르의 교육에도 도움이 될 것이다. 우리는 샤마르 주위에서 발생한 그 '기이한 사건들'을 이성적으로 보아야 하며, 그 사건들이 우리가 이해할 수 있는 성질의 것들이라 믿어야 한다……
	    보충: 지금까지도 샤마르와 그녀의 오리지늄 아츠에 대한 수수께끼를 완전히 분석해낼 수 있는 사람은 없었다. 하지만 우리는 여전히…… 그런 현상들이 오리지늄 아츠에 의해 발생한 것이라고 믿을 수밖에 없다. 지금 돌이켜보면, 시라쿠사의 그 호수 주변에서 떠돌던 괴담은…… 지금 샤마르가 다루는 아츠의 유형과는 굉장히 많은 차이가 있다…… 진실은 여전히 베일에 싸여있다.

———————————————————————————————

	晋升记录 :
	尽管小巫恋的过去充满了不幸，但是我们越是深入了解她的源石技艺——再说一声抱歉——我们对小巫恋的好奇心就越会压倒对她的呵护和同情。起初，我们认为“占卜”或是“诅咒”一类的说法，是小巫恋身处那样的环境中久而久之形成的一种自我欺骗，又或者，是小巫恋潜意识中使用的源石技艺伤害到了周围人，于是她自己将之定性为恶灵的所作所为，并借此来理解身边发生的一切。
	但随着巫恋小姐在任务中的表现及在源石技艺测试时的种种数据，我们都诧异地发现，巫恋小姐的源石技艺远不止在于对他人精神的强烈影响，其重点在于，她借用“小莫提”所发动的法术，能在客观上对敌方造成物理伤害。是精神暗示之强烈，足以让对方的大脑功能出现偏差，最终导致皮肤开裂渗血？这种假说虽然流行，但以现代源石技艺研究的角度来说根本就是天方夜谭。不仅如此，她的预言和占卜有时也会惊人的准确，例如上次我们偷偷将“小莫提”内部的源石纤维填充物换成普通的棉花后，她很不高兴地预言了我们几个人的种种倒霉事，椅子开裂摔倒，被路过的不明萨科塔撞飞，会被打破的试管碎片扎到手——全都应验了！你看到我头上的淤青了吗——嗯？你说会不会因为我们已经中了她的精神暗示所以才......？
	应、应该不会吧？咳咳，要对病人抱有信任！即使小巫恋是有时候会控制不住自己的源石技艺，但也不可能在全体研究员没有注意到的时候对我们产生影响！至少记录仪是客观的吧！
	与其关注这个，我先想问问，那种奇怪的填充物是谁给她的？知不知道把源石制品给小巫恋是很危险的——我批的？我......啊？

	昇進記録 :
	シャマレの過去は不幸に満ちているが、彼女のアーツを理解すればするほど――本人には申し訳ないが――彼女に対する好奇心が、同情心を圧倒してしまうのだ。当初我々は、「占い」や「呪い」などの表現は、あのような環境で生活する彼女が創り出した一種の自己欺瞞だと考えていた。あるいは無意識にアーツを使い、周囲の人を傷つけたという状況を受け入れるために、悪霊というかりそめの存在が必要だったのだろうと。
	しかし彼女が任務で見せた能力やアーツの調査データによると、彼女のアーツは他人の精神に強い影響をもたらすほか、「モルテ」を通してアーツを発動することで、結果的に敵に物理的なダメージを与えることができるそうだ。だが、精神攻撃が相手の脳の機能を乱し、最終的に皮膚の亀裂や出血に繋がるということがあり得るのだろうか？この仮説は広く支持されているが、現代アーツ研究の観点から見ると、あり得ないのではないかと思う。また、彼女の予言や占いは時には驚くほど正確だ。例えば先日、我々がこっそり「モルテ」の内容物を源石繊維の充填物から普通の棉に変えた後、彼女は不機嫌そうに我々数人のその後の不幸を予言したのである――座った椅子が崩れ落ちたり、通りすがりの見知らぬサンクタ人にぶつかって吹き飛ばされたり、割れた試験管の破片が手に刺さったり――それらが全て、本当に起きたのだ！私の頭のあざが見えるだろう――え？彼女の精神攻撃を受けたからそうなったのではないかだと……？
	そ、そんなことがあるだろうか？そう、患者のことは信頼しなければならない！彼女が自身のアーツを制御できない時があるとしても、研究員の誰にも気づかれないまま、我々に影響を与えるなんてあり得ない！少なくともレコーダーには何も記録されていない！
	それより、一体誰があの異様な充填物を彼女に与えたのか？彼女に源石製品を渡すことはとても危険なのに――承認したのは私？私……あれ？

	Promotion Record :
	Although Shamare's past is full of misfortune, the more we learn about her Originium Arts — and I once again must apologize for this — the more our curiosity overwhelms our sympathy for her. At first, we thought that her references to 'divinations' and 'curses' were coping mechanisms to deal with her environment over time or perhaps due to the fact that her Arts subconsciously harmed others in the area, resulting in her attributing everything to the work of evil spirits in order to understand what was happening around her. 
	But based upon Shamare's performance in some missions, as well as bits of data gathered from Originium Arts tests, we were all surprised to find that Shamare's Originium Arts do far more than strongly influence the consciousness of others. Notably, she borrows the spells of 'Morte' to inflict observable physical damage to enemies. Are mental suggestions strong enough to cause deviations in a target's brain function, enough so to cause rupture and hemorrhaging? Although this hypothesis is quite tantalizing, it is fundamentally a fantasy from the perspective of modern Originium Arts technological research. Even more strikingly, her predictions and divinations are sometimes surprisingly accurate. For example, the last time we secretly replaced the Originium fiber filling inside Morte with ordinary cotton, she very unhappily divined the misfortunes that would befall a number of us. Some of these predictions included taking a fall from a chair breaking, getting hit by an unknown passing-by Sankta, and getting lacerated by broken test tube fragments - all of which came true! There's a bruise on my head, you say? Hm? And this is because we're supposedly already affected by her spiritual suggestions...? 
	That... can't be right, can it? Ahem... We've got to have a bit more trust in our patients, don't we! Even if Shamare can't fully control her powers at times, there's no way she'd be able to influence the entire research team without our notice, right? At least the recorder should be able to remain objective about this! 
	More importantly, whose dumb idea was it to give her a doll with that weird Originium stuffing anyway? Don't you know it's dangerous to give Originium-based products to Shamare? ...I approved it? Seriously... I did?

	승진 기록 :
