ID:
	char_388_mint
	I got some new inspiration after talking to Miss Eyjafjalla today! She's very well-researched on environmental geology. Thank goodness my group's research wasn't stopped because of my accident. Heheh! If I get results this time, I can reapply to the Institution to resume my studies.
	오늘 에이야퍄들라 씨와 수다를 떨다가 또 새로운 아이디어가 떠올랐어요. 그분은 지질 환경에 대해 진짜 잘 아세요! 우리 팀 과제가 제가 일으킨 사건으로 중지되지 않아서 진짜 다행이에요. 에헤헤, 혹시 이번에 좋은 결과가 나오면 진학 신청을 해서 공부를 계속하고 싶어요!

	スカイフレア先輩は私の学校の先輩なんです。私が入学してからすぐに飛び級で卒業されてしまいましたが、お世話になったことはあるんですよ……そうだ、ここに治療を受けに来たのも、先輩の紹介あってのことなんです。
	Skyfire is an alumna from my university. Although she skipped a year and graduated soon after I entered, there's times she's looked after me... Oh, that's right! She's also the one who introduced me to Rhodes Island so I could receive treatment.
	스카이파이어 선배님은 제 학교 선배님이에요. 제가 입학하고 나서 바로 월반해 졸업하셨지만, 신세를 지긴 했거든요… 참, 여기에 치료를 받으러 온 것도 선배님 소개를 통해서였어요.

	えっ、どうしてずっとドクターの後ろについているかですか？それは、ドクターの近くにいると安心するからです。だからつい……ドクターは、私が邪魔なんですか？どこかへ行ってほしいですか？
	Um, are you wondering why I always follow you, Doctor? It's because when I'm near you, I feel really at ease, so I just unconsciously... Doctor, am I just annoying you  Do you want me to go away?
	네? 왜 계속 박사님 뒤를 따라다니느냐고요? 그건 박사님 근처에 있으면 안심이 되거든요. 그래서 저도 모르게… 박사님은 제가 방해되시나요? 다른 데로 갔으면 좋겠나요?

	ドクター、これをどうぞ。はい、帰り道で見つけたんです。キレイな石をたくさん見つけたんですが、気づいたら皆さんとはぐれてしまってて。えっ、前にデスクに置いてあった原石ですか？はい、あれも私が置いたんです……気に入ってくださいましたか？
	Doctor, this is for you. Yep, I found it on the way back with a whole lot of nice-looking stones, but then I realized I'd gotten separated from the others  Eh? The ore chunk on your desk from before? I put that there too, yes... Did you like it, Doctor?
	박사님, 이거 받으세요. 네, 돌아오는 길에 발견했어요. 예쁜 돌을 잔뜩 발견했는데요, 정신을 차리고 보니 모두와 떨어져 버렸더라고요. 네? 전에 책상 위에 놓여 있던 원석이요? 네, 그것도 제가 놓아둔 거예요… 마음에 드셨나요?

	む……むむむ……えいっ！あっ、ドクター、ごめんなさい。起こしちゃいました？今虫がドクターの頭に停まっていて、思わず……あっ、痛いですか？ふーふーしますね。
	Nnh... mmmmnnh... there! Ah, Doctor! Sorry! Did I wake you up? A bug landed on your head just now, and for a moment, I, um... did it hurt? I can shush it better!
	음… 으으음… 에잇! 앗… 박사님, 죄송해요. 제가 깨웠나요? 방금 벌레가 박사님 머리 위에 앉아있어서 저도 모르게… 아프세요? 호~ 호~ 해드릴게요!

	一緒に本を運んでいただきありがとうございました、ここに置いてください。あの、私のコードネームはミントというんですが、あなたは？……えっ、ドクター？スカイフレア先輩が言っていたあのドクターですか？
	Thank you for helping me move all these books! Just leave them here, please. Um, my codename is Mint. What's yours? ...Huh? Doctor? Wait, so you're the Doctor Skyfire was telling me about?
	같이 책을 옮겨 주셔서 감사합니다. 여기에 내려놔 주세요. 저어, 제 코드네임은 민트라고 하는데요, 당신은? …네? 박사? 스카이파이어 선배님이 말씀하신 그 박사님이세요?

	わぁ……すごい、皆さんすごいです。
	Wow... incredible! Everyone's so incredible!
	와아… 굉장하다. 다들 굉장해요.

	昇進すると何かご褒美はありますか？もっとたくさんの本を借りてもいいですか？
	Are there any rewards for promotion? Can I borrow even more books than before?
	승진하면 뭔가 포상이 있나요? 책을 더 많이 빌려도 되나요?

	ドクター、どうぞこちらに座ってください。どうですか、太陽が暖かくて、気持ちいいでしょう？えへへ、ここは私の秘密基地で、大好きな場所なんです。誰にも教えたらダメですよ。
	Doctor, come sit down here. How is it? The sun feels really nice, right? Eheheh. This is my secret base. I love it here more than anywhere. Don't tell anyone else about it, okay?
	박사님, 이쪽에 앉으세요. 어떠세요? 햇볕이 따뜻해서 기분 좋죠? 에헤헤, 여기는 제 비밀기지인데, 제가 좋아하는 곳이에요. 아무한테도 가르쳐주면 안 돼요.

	わかりました、ドクターもご一緒されますか？
	Got it. Are you coming with us, Doctor?
	알겠습니다. 박사님도 같이 가시나요?

	えっ、私が隊長に？
	Eh? Me, the leader?
	네? 제가 대장이요?

	出発します。
	We're off.
	출발합니다.

	あれが私たちの敵ですか？
	Are those our enemies, then?
	저게 우리의 적인가요?

	ふえっ、なんですか？聞いてます、聞いてますよ。
	Whuh? What is it? I'm listening, I'm listening!
	흐엑, 뭐예요? 듣고 있어요, 듣고 있어요.

	はい、任せてください。
	Yep! Leave it to me.
	네, 맡겨 주세요.

	よいしょっと。
	And, there...
	읏샤~

	私たちの邪魔をしないでください！
	Please don't get in our way!
	우리를 방해하지 마세요!

	それっ！
	Oi!
	에잇!

	静かにしてください。
	Please calm down a little!
	조용히 해주세요.

	捕まえましたよ。
	I've got you now.
	잡았습니다.

	私のマジックを見てみますか？
	Would you like to see some of my magic?
	제 마술을 보시겠어요?

	本当にドクターの言った通りでした、すごい……
	Everything went just like you said it would, Doctor! That was amazing...!
	정말로 박사님 말씀하신 대로였어요. 굉장해요…

	ふぅ、終わりました。やっと帰れますね。
	Phew... it's over. We can finally head back now.
	후우, 끝났습니다. 드디어 돌아갈 수 있겠네요.

	相手はもうちょっかいを出してこないと思います。これでいいでしょう？
	It doesn't look like any more are coming for us... This is fine for now, right?
	상대는 이제 나서지 않을 거 같아요. 이걸로 됐지요?

	ダメです、危険です……ドクター、そっちに行かないで！
	We can't, it's too dangerous... Doctor, you need to get away!
	안 돼요, 위험해요… 박사님, 그쪽으로 가지 마세요!

	あの、実は、私なら図書室で寝てもいいんですけど。
	Um, to tell the truth, I'd be alright sleeping in the library too.
	저…… 사실 전 도서실에서 자도 되는데요.

	ひゃっ！
	Yah!
	꺅!

	あ、ドクター、一緒に本を読みますか？ここに座ると気持ちいいですよ。
	Ah! Doctor, would you like to read with me? It's really comfortable sitting here.
	아, 박사님. 같이 책 읽으실래요? 여기에 앉으면 기분 좋아요.

	アークナイツ。
	Arknights.
	아크나이츠.

	ドクター、ここにいたんですね。見つけましたよ。
	So this is where you were, Doctor! Found you. 
	박사님, 여기 계셨네요. 찾았어요.

干员档案\Background:
	基础档案 :
	【代号】薄绿
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】维多利亚
	【生日】2月5日
	【种族】菲林
	【身高】155cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】ミント
	【性別】女
	【戦闘経験】なし
	【出身地】ヴィクトリア
	【誕生日】2月5日
	【種族】フェリーン
	【身長】155cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Mint
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Victoria
	[Date of Birth] February 5
	[Race] Feline
	[Height] 155cm
	[Infection Status]
	Originium crystals distributed across the surface of her body, confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 민트
	[성별] 여
	[전투 경험] 전투 경험 없음
	[출신지] 빅토리아
	[생일] 2월 5일
	[종족] 필라인
	[신장] 155cm
	[광석병 감염 상황]
	 체표면에 오리지늄 결정 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】普通
	【生理耐受】普通
	【战术规划】标准
	【战斗技巧】普通
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】普通
	【戦場機動】普通
	【生理的耐性】普通
	【戦術立案】標準
	【戦闘技術】普通
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Normal
	[Physical Resilience] Normal
	[Tactical Acumen] Standard
	[Combat Skill] Normal
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 보통
	[생체 인내도] 보통
	[전술 계획력] 표준
	[전투 기술력] 보통
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	薄绿，维多利亚高等学府所属术师，专攻地质学领域并参与多项实地研究项目，于实地考察途中不幸感染矿石病，经干员天火介绍与罗德岛接洽。 
	现于罗德岛接受治疗，同时为罗德岛提供源石理论研究及环境地质评测等相关服务。

	個人履歴 :
	ヴィクトリアの大学に所属する術師。専攻は地質学であり、多くの研究プロジェクトに参加した経験を持つ。しかし、フィールドワークの最中に不幸にも鉱石病に感染し、その後スカイフレアを介してロドスとコンタクトを取った。 
	現在はロドスで治療を受ける傍ら、ロドスに源石理論研究や環境地質評価などの情報を提供している。

	Profile :
	Mint is a Caster affiliated with the Victorian Institution for Higher Studies, specializing in geology, frequently participating in investigative field projects. She contracted Oripathy on an expedition and was referred by Operator Skyfire to Rhodes Island for consultation. 
	She currently receives treatment at Rhodes Island while assisting with Originium research, environmental and geological observation, and related services.

	프로필 :
	    빅토리아 대학 소속 캐스터인 민트는 지질학을 전공하여 여러 차례 현지 연구 프로젝트에 참여한 경력이 있다. 현지 조사 중 불행히도 광석병에 감염되었고, 오퍼레이터 스카이파이어의 소개를 받아 로도스 아일랜드에 오게 되었다.
	 현재는 로도스 아일랜드에서 치료를 받는 동시에, 로도스 아일랜드에 오리지늄 이론 연구와 환경 지질 테스트 관련 서비스를 제공하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】4%
	体表有少量源石结晶分布，程度轻微，病情非常稳定。
	
	【血液源石结晶密度】0.17u/L
	干员薄绿时常需要深入一些危险地带，尽管防护措施严格，但仍有加重感染程度的风险，建议定期接受检查。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】4%
	体表に微量の源石結晶の分布が見られる。感染度は低く、病状は安定している。
	
	【血液中源石密度】0.17u/L
	度々危険地帯を探索する必要があるため、徹底した防護措置をとっているとはいえ、感染レベル上昇の危険性は否めない。定期的な検査を提案する。

	Clinical Analysis :
	Imaging tests have shown the outlines of her internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy. 
	
	[Cell-Originium Assimilation] 4%
	Small traces of infection visible on surface of body. Severity of condition is mild and notably stable. 
	
	[Blood Originium-Crystal Density] 0.17u/L
	Operator Mint often works deep within danger zones. Despite strict safety measures, risk of aggravation remains present. We recommend she receives regular checkups.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 4%
	체표면에 소량의 오리지늄 결정이 분포되어 있다. 그 정도가 경미하며 병세는 매우 안정된 상태다.
	
	[혈중 오리지늄 결정 밀도] 0.17u/L
	오퍼레이터 민트는 자주 위험한 지역에 가야한다. 물론 엄격한 방호 조치를 취하고 있지만 감염 정도가 심각해질 수 있는 위험이 있으므로 정기적인 검진을 제안한다.

———————————————————————————————

	档案资料一 :
	隶属于维多利亚高等学府，并且经由干员天火介绍来到罗德岛，这样的身份让许多还没有见过薄绿的干员，都难免对她的形象有了一些预想。
	但在真正见到这个维多利亚女孩后，人们会发现这并不是一个同干员天火类似的精英人物，不是说干员薄绿不优秀，只是，她与天火完全是两个不同的类型。这是一个长相乖巧文静，实际上好奇心旺盛并活泼好动的女孩，与取得资格后顺利从学校毕业的精英术师天火不同，相较于术师身份，薄绿更加看重的是自己地质学相关的研究。
	因此，在面临事关未来的抉择时，薄绿选择了升学留校，继续跟进一线的研究项目。而她也正是在一次关键性的实地考察中不幸感染矿石病。

	第一資料 :
	ヴィクトリアの大学に所属しており、スカイフレアの紹介でロドスへやってきた。このような経歴は、まだミントと会ったことがないオペレーターたちにある程度のイメージを持たせるには十分だった。
	しかし彼女と実際に会えば、スカイフレアのようなエリートタイプの人間ではないことに気がつくだろう。しかし、それは決してミントが優秀ではないという意味ではなく、スカイフレアとは全く異なるタイプの人間という意味である。外見からは物静かで大人しそうな印象を受けるが、実際は好奇心が強く活発な少女である。資格を獲得し順調に学校を卒業したエリート術師のスカイフレアとは異なり、ミントは術師という資格よりも地質学研究の方に関心を寄せていた。
	そのため彼女は、将来の選択を迫られた際、進学して学校に留まり、最前線の研究プロジェクトを追い続ける道を選んだ。しかし、ある重要なフィールドワーク中に、不幸にも鉱石病に感染してしまったのである。

	Archive File 1 :
	With her backgroundin the Victorian Institution for Higher Studies, and being introduced to Rhodes Island by Operator Skyfire, many Operators who had not yet met Mint could not help but have certain preconceptions about her. 
	Regardless, once they met the new Victorian for themselves, they quickly realized she was not an elite in the vein of Operator Skyfire. This isn't to say Operator Mint isn't outstanding; rather, she and Skyfire are two completely separate sorts. She looks quiet and proper at first glance, but in truth she bursts with a curious spirit and a lively step. Compared to her senior Skyfire, a cream-of-the-crop Caster who gained her qualifications from school and promptly graduated, Mint values her research in geological fields much more. 
	It's no surprise that when the time came to decide where she wanted to go, Mint chose to stick around and further her studies, continuing her pursuit of cutting-edge geological research. It was on such a pivotal field investigation that she came to contract Oripathy.

	파일 자료 1 :
	    민트는 빅토리아 대학 소속으로, 오퍼레이터 스카이파이어의 소개를 받아 로도스 아일랜드에 오게 되었다. 다른 오퍼레이터들은 민트와 아직 일면식이 없었지만, 그녀가 지닌 신분을 통해 그녀가 어떤 사람일지에 대하여 어느 정도 예상을 할 수 있었다.
	    하지만 이 빅토리아 소녀를 직접 만나본 사람이라면 그녀가 오퍼레이터 스카이파이어와 같은 엘리트 류에 속하는 사람이 아니라는 사실을 알게 될 것이다. 민트가 우수하지 않다는 뜻이 아니라, 그저 그녀와 스카이파이어는 완전히 다른 유형의 사람이라는 뜻이다. 사랑스럽고 얌전해 보이지만 실제로는 호기심이 왕성하고 활발한 성격을 지닌 이 소녀는, 자격을 취득한 후 순조롭게 학교를 졸업한 엘리트 캐스터 스카이파이어와는 다르게, 캐스터라는 신분보다는 지질학과 관련된 연구를 더 중요시한다.
	    때문에 미래에 대한 선택의 기로에 섰을 때, 민트는 학교에 남는 것을 택하였고, 계속해서 주요 연구 프로젝트에 참가하였다. 그러나 불행히도 그녀는 중요한 현지 조사 도중 광석병에 감염되고 말았다.

———————————————————————————————

	档案资料二 :
	新来的菲林女孩有一本会咬人的书。
	这个传言随着薄绿的加入，在罗德岛内年幼一些的干员之中迅速流传开来。
	薄绿手上的确有一本被制作成书本形式，能够和杖一起帮助她施展源石技艺的施术单元。这本“书”平常都会被薄绿用特殊材质的束带绑住，以免引起什么意外，就像传言里所说的那样，这的确是一本会咬人的书，如果有人胡乱翻动书页，很可能会触发内嵌的反击机制，虽然不会造成什么不可逆转的伤害，但据持有者薄绿所说，“被咬中了会很痛很痛，比不小心撞到小脚趾还要痛”。
	薄绿向我们提起，这本书是她在学校附近的旧货市场上淘来的，那里的店家往往会出售一些旧书和不知转了几手的道具，还有不少踩在灰色地带的商品在暗地里流通。
	“别对那里抱有什么期望，怀着淘宝的心思去的人大多数只能买到些没什么用的垃圾。”干员天火对此发表了评价，“而真正买到好东西的人，首先得要有能看出物品真正价值的能力才行。”

	第二資料 :
	新しく来たフェリーンの女の子は人に噛みつく本を持っている。 
	ミントが加入してから、この噂はロドスの若いオペレーターたちの間でたちまち広まった。 
	確かにミントは、杖と同じくアーツの運用を補助する、本を象ったアーツユニットを所持している。そしてアクシデント防止のために、普段はこの「本」を特殊素材で作られたベルトで縛っている。そう、噂通りこれは人に噛みつく本なのである。もし誰かがいたずらにページをめくれば、内蔵されている反撃機能を発動させてしまう可能性が非常に高い。取り返しがつかないほどの大きな損傷を与えるものではないが、持ち主のミント曰く、「噛まれたらすごく痛いです。うっかり足の小指をぶつけてしまうよりも痛いんです」とのこと。 
	彼女の話によれば、この本は学校近くのリサイクルショップで購入したものだという。その店はよく古本や、もはや最初の持ち主が分からぬほど世の中を流れに流れてきた中古アイテムを売っており、中にはグレーゾーンスレスレの商品もこっそり販売しているらしい。 
	「あそこにはあんまり期待しない方がいいですわ。宝探しのつもりで行く方はたいてい役に立たない物しか買えませんし」と、スカイフレアはそうコメントした。「本当にいい物を手に入れられる方はね、まず物の真の価値を見抜く能力を持っていないといけませんの。」

	Archive File 2 :
	The new Feline girl has a book that'll bite you. 
	Once Mint came to Rhodes Island, the rumor swiftly followed, spreading like wildfire amongst the younger Operators. 
	Mint does indeed hold an Arts unit, one fashioned into the form of a book, that together with her staff helps her to make full, free use of her Originium Arts. Mint usually has the 'book' bound with a specially made tie, so as not to cause any accidents. It's as the rumors say—the book will bite people. If someone randomly flips its pages, they'll very likely set off its built-in retaliative mechanisms. It won't cause any life-threatening harm, but according to Mint, 'Its bites hurt so much. It's even worse than stubbing your little toe.' 
	Mint says she happened upon the book at an old marketplace near school, where all the shops sold old books and worn knick-knacks that had probably traded hands countless times, and where no shortage of questionably-legal goods moved around under wraps. 
	'Don't go in there expecting anything. People who treat it as one great treasure hunt by and large end up buying complete useless rubbish, ' stated Operator Skyfire on this topic. 'If you honest-to-God know how to find something nice, you'll find it. If you can't see a thing's true worth, tough. That's the only way. '

	파일 자료 2 :
	    새로 온 필라인 소녀에겐 사람을 무는 책이 있다.
	 민트의 합류와 함께 이 소문은 로도스 아일랜드에 있는 일부 어린 오퍼레이터들 사이에서 빠르게 퍼져나갔다.
	 민트에게는 확실히 책의 모습으로 만들어진 무언가가 있긴한데, 이는 스태프와 함께 그녀의 오리지늄 아츠 시전을 돕는 도구이다. 민트는 평상시에 이 '책'을 특수한 재질로 만들어진 끈으로 묶고 다니면서 뜻 밖의 사고가 발생하는 것을 막고 있다. 떠도는 소문처럼 이건 정말 사람을 물 수도 있는 책인데, 누군가 함부러 책을 펼치기라도 한다면 내장된 반격 매커니즘이 발동할 수 있다. 비록 치명적인 피해를 입힐수는 없지만 소유주인 민트는 "물리면 정말정말 아플 거예요, 실수로 새끼 발가락을 부딪힌 것보다 아플걸요."라고 경고하였다.
	 민트의 설명에 의하면, 이 책은 학교 근처에 있는 중고 시장에서 구했다고 한다. 이곳의 상점에서는 종종 오래된 책이나 주인이 몇 번이나 바뀌었을 법한 도구를 팔기도 하며, 적지 않은 비합법적 상품이 암암리에 유통되고 있다고 한다. 
	 "큰 기대는 하지 마세요. 좋은 물건을 건지겠단 마음을 품고 간 사람 대다수는 아무 쓸모도 없는 폐품만 건지게 될 테니까요." 이에 오퍼레이터 스카이파이어는 "그리고 정말 좋은 물건을 사려는 사람은, 우선 물건의 진짜 가치를 알아볼 수 있는 능력을 갖춰야 하는 법이지요."라고 평했다.

———————————————————————————————

	档案资料三 :
	干员薄绿的好奇心非常强。
	高等学府内的学者，大多都是一些怀抱热情对事物的本真进行探求的人，薄绿自然也不例外。尽管大多数时候都表现得礼貌而乖巧，但薄绿天生的好奇心与求知欲根本无法遮掩，在来到罗德岛后没多久便展露无疑。
	女孩花了几天时间，“探索”了舰内大部分面向干员开放的区域，她选定了几个平常少有人涉足的地点作为自己的秘密基地，异常迅速地适应了在罗德岛的生活。
	不过，过度发散的好奇心当然也替她惹出了一些麻烦。
	一个令人困扰的问题是，薄绿很容易在做某件事的途中，被一些不相关的事物吸引走注意力。当然，这也不是说她完全分不清轻重缓急，当手头的事情非常重要时，薄绿便会专心致志一丝不苟地将其完成，然而一旦最要紧的环节结束，她的头脑就松懈下来，这时，一些别的东西就尤为容易抢占她的关注。
	比如说，在任务结束后，被路边新奇的矿石或是源石感染生物吸引，不知不觉间就脱离队伍，在旷野中迷路......这样的事情，早已经不是第一次发生了。
	如果不加以劝解规制，继续这样下去的话，每回都被气得火冒三丈的干员天火迟早会在舰内引发火灾。

	第三資料 :
	ミントは好奇心がとても強い。 
	最高学府の学者とは、基本的に情熱を抱き物事の本質を探し求める者たちである。ミントもその例外ではない。普段の彼女は礼儀正しく、大人しく振舞っているが、生まれつきの好奇心や探究心は隠しきれるようなものではなく、彼女のこうした性質はロドスにやってきてすぐに露見した。 
	彼女は数日かけて、一般オペレーターに対して公開されている艦内エリアを「探索」し、その後、滅多に人が訪れない複数の地点を自分の「秘密基地」と定め、異常な速さでロドスでの生活に慣れていった。 
	だが、あまりにも逸脱した好奇心は時に面倒事を引き起こすこともある。
	彼女はよく一つの作業に取り掛かっている最中に、無関係なことに気を取られがちな傾向がある。もちろん、優先順位がまるで分かっていないということではない。重要な作業に取り掛かっている際は、それに専念して手抜きをせずに完遂させる。だが、もっとも肝心要の部分を終えた途端、その頭脳はたちまち緊張を解いてしまい、容易く他のことに注意を引かれてしまうのである。
	例えば、任務完了後、道端の珍しい鉱石や源石感染生物に気を取られ、いつの間にかチームから離脱し、荒野の中で迷子になってしまった……というケースは既に何度か発生している。
	もし何かしらの措置などを設けず、このまま放置してしまうと、毎回毎回激怒しているスカイフレアがいずれ艦内で火災を引き起こすであろう。

	Archive File 3 :
	Operator Mint's sense of curiosity is extremely strong. 
	Most Institution scholars have passion to embrace as they seek the verities of their matters, and Mint is no exception. Though most of the time she comes off simply as polite and sweet, Mint's natural-born curiosity and hunger for knowledge is impossible to hide, and it didn't take long to show once she arrived at Rhodes Island. 
	She spent the first couple of days 'exploring' most areas of the ship provided to Operators, before selecting a few lesser trodden places to act as her own secret bases. She's taken to life at Rhodes Island very quickly. 
	However, her wildly scattering curiosity has definitely invited trouble at times. 
	One thing that worries people is while doing something, Mint is distractable. Of course, this isn't to say she has no sense of priority. When a directly pressing matter is at hand, Mint focuses and spares no detail until it's done, but the moment the most critical part is finished, she loosens up, and it's then that something else can easily steal her attention. 
	For example, after a mission, she might be lured away by some novel ore or Originium-infected creature, and will wander off from her team without realizing it until she's lost in the dead of the wilderness... That has happened more than once. 
	And if this continues without any mediation or regulation, we fear that Operator Skyfire, who already loses her temper whenever it happens, will sooner or later burn the ship out from the inside.

	파일 자료 3 :
	    오퍼레이터 민트는 호기심이 매우 많다.
	 대부분의 대학 내 학자들은 사물의 본질에 대한 열정을 품고 탐구하는 사람들이며, 민트 역시 이에 속하였다. 비록 예의바르고 얌전한 모습을 자주 보여주지만, 민트의 타고난 호기심과 지식욕은 절대 감출 수 없는 것이었고, 로도스 아일랜드에 도착하고 얼마 지나지 않아 이러한 면모를 드러냈다.
	 소녀는 선내에서 오퍼레이터들에게 개방된 구역들을 '탐험'하는데 며칠을 보냈다. 그녀는 평상시 사람들의 발길이 드문 곳을 선택해 자신의 비밀기지로 삼았고, 이상하리만큼 빠르게 로도스 아일랜드 생활에 적응했다.
	 다만 이러한 과도한 호기심은 약간의 문제를 일으키기도 한다.
	 민트가 어떤 일을 하는 도중에도, 하던 일과는 상관없는 사물에 쉽게 주의를 빼앗긴다는 것이다. 물론 그녀가 일의 경중을 완전히 구분하지 못한다는 건 아니다. 중요한 일을 할 때는 민트도 최선을 다해 한치의 오차도 없이 그 일을 완료하지만, 가장 급한 부분이 끝나면 긴장이 풀리게 되어 쉽게 다른 일에 정신을 빼앗기게 되는 것이다.
	 가령 임무가 끝난 후, 길가에 있는 신기한 광석이나 오리지늄에 감염된 생물에 정신이 팔려 자신도 모르게 대열을 이탈하고, 광야에서 길을 잃는다든지…… 이런 사태는 이미 여러 차례 발생하였다.
	 만약 그녀를 타이르거나 제재하지 않고 계속 내버려둔다면, 이런 일이 있을 때마다 화가 머리끝까지 치밀어 오르는 오퍼레이터 스카이파이어때문에 조만간 선내에서 화재가 발생할지도 모른다.

———————————————————————————————

	档案资料四 :
	实际上，薄绿本人并不怎么在意自己感染矿石病这件事。
