ID:
	char_455_nothin
	Mr. Nothing, a man of Kou-wu City, Yan. Learned martial arts from a young age. Became quite skilled, but was forced into exile after offending local powers. Came across Rhodes Island Operator Lava, and upon reaching a mutual understanding, he sought a post at Rhodes Island.

	프로필 :
	    우요우는 염국 구오성 사람이다. 어려서부터 무예를 익혀 그 솜씨가 뛰어났으나, 현지의 권세가에게 노여움을 사 타향을 떠돌게 되었다. 그러던 와중 우연히 로도스 아일랜드의 오퍼레이터 라바와 만나게 되었고, 협상을 통해 쌍방의 이해를 명확히 한 후 로도스 아일랜드에 취직하게 된다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员乌有没有被源石感染的迹象。
	
	【血液源石结晶密度】0.12u/L
	干员乌有极少接触源石。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.12u/L
	源石との接触は極めて少ない。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Mr. Nothing shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] 0.12u/L
	Operator Mr. Nothing very rarely comes into contact with Originium.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 우요우는 오리지늄에 감염된 흔적 없음.
	
	[혈중 오리지늄 결정 밀도] 0.12u/L
	오퍼레이터 우요우는 오리지늄 접촉 경험이 거의 없음.

———————————————————————————————

	档案资料一 :
	不着调的炎国男子，爱好是垂钓，副业是帮各位干员开展别具炎国特色的业余活动。包括但不限于“仅供参考的手相占卜”，“宿舍风水学”，“源石虫都能瘦下来的功夫健身教程初学者版”和“正统黎博利按摩推拿”等。其亲手制作并书写的炎国折扇也一度成为某些炎文化爱好者之间的流行产品。
	为此，乌有先生在遭受了可露希尔小姐长达三小时的训话后......成为了可露希尔小姐在舰内商业活动方面的得力助手之一。
	“好怪哦，这个人怎么懂这么多东西的？他在勾吴城到底是个什么生活状态？”

	第一資料 :
	つかみどころのない炎国の男性。趣味は釣りで、副業として各オペレーターに向けて炎国特有の様々なアクティビティを紹介している。その一部を例に挙げると「手相占い（あくまで参考）」、「宿舎風水学」、「オリジムシでも痩せられるカンフーフィットネス初級編」や「本家リーベリ流マッサージ」などがある。彼が手ずから製作し題字をした炎国風折り扇子も、一部の炎国文化愛好者の間で流行りの品となった。
	そういった行動によって、ウユウはクロージャから三時間にわたる説教を受け……その後彼女の艦内営業活動における頼れる助手の一人となった。
	「おかしいなー、この人なんでこんな物知りなの？勾呉城で一体どんな暮らしをしてたんだろう？」

	Archive File 1 :
	An unfocused man from Yan with a penchant for angling, and a side business helping operators out with uniquely Yan amateur services. They include but are not limited to 'Reference-Only Palm Divination,' 'Dormitory Feng Shui,' 'Martial Arts Exercise Courses Even Originium Slugs Can Burn Off Fat With: Beginners' Edition' and 'Traditional Liberi Tui Na Massage,' etc. He makes and calligraphs Yan folding fans himself, which became a trend amongst some Yan culture enthusiasts for a time.
	Which led to Mr. Nothing being lectured by Miss Closure for over three hours... and becoming one of her able assistants in business aboard the landship.
	'It's weird. How's this guy so clued in about stuff? What kind of life did he even lead in Kou-wu City?'

	파일 자료 1 :
	    엉뚱한 염국 남자로, 낚시가 취미다. 부업으로 다른 오퍼레이터들에게 '참고삼아 보는 손금', '기숙사 풍수지리학', '원석충도 살이 빠지는 쿵푸 헬스 프로그램 초심자 버전', '정통 리베리 안마' 등, 염국의 특색 있는 여가 활동을 제공하기도 한다. 그가 손수 글을 쓰고 제작한 염국 쥘부채도 일부 염국 문화 애호가들 사이에서 어느 정도 유행한 적이 있다.
	    이 때문에 클로저에게 장장 세 시간에 걸친 꾸중을 들은 우요우는…… 이후 오히려 클로저를 함내 상업 활동 방면의 조력자로 포섭하는 데 성공하게 되는데……
	    "정말 이상하네. 그 사람, 어떻게 그렇게 많은 걸 알고 있는 거지? 대체 구오성에서 어떻게 살았던 거야?"

———————————————————————————————

	档案资料二 :
	乌有先生出身自炎国一处普通城镇，其父母皆是普通农户。因为某些机缘巧合，乌有先生曾有幸被勾吴城当地一位廉姓女子相中，带去城中习武，安身立命。
	炎国部分城市开设武馆的习俗，自古以来皆有。只不过随着移动城市规模的扩大，各城邦乃至国家之间逐渐有了交流沟通后，这种“民间习武”的风气也发生了很多变化。如今大部分年轻人习武，多是出于强身健体，自卫防身等目的。而各地武馆举办的比武大会、擂台，也多以一些商业行为为主。而仍旧有极少数人，秉持着“以武止戈”的态度，默默传承着一些真才实学。毫无疑问，乌有先生的门派，就属于其中之一。
	“唯一的问题是学这个真赚不到钱。太平盛世嘛。”——乌有

	第二資料 :
	ウユウは炎国のごく普通の街の生まれであり、両親は共に農民である。数奇な縁に恵まれ、ウユウは勾呉城の廉家の女性に見込まれ、武学を学び身を立てるために勾呉城へと連れて行かれた。
	炎国一部の都市では、武館を設立する風習があった。古くからの習わしなのだが、移動都市の規模拡大につれ、都市間や国家間の交流も盛んになり、このような「民間武道」の習わしも大きく変わっていった。現在では武道を学ぶ若者のほとんどは、健康の維持や自衛を目的としている。また各地の武館が開催する武闘大会や、演武台での勝ち抜き戦も、ビジネス目的のものがほとんどとなっている。それでも、一部ごく少ない者は「武を以て戈を止む」という心構えを貫き、実戦的な武術の極意を承け継ぎ続けている。ウユウの門派はまさにその一例である。
	「ただ一つ問題があるとすれば、それを学んだとしても儲け話には繋がらないってところかな。世はまさに太平の盛世ってやつだからね。」――ウユウ

	Archive File 2 :
	Mr. Nothing was born in an ordinary town in Yan, his father and mother ordinary peasants. Thanks to some fateful coincidences, Mr. Nothing had the fortune to be picked out by a woman from Kou-wu City, surname Lien. He was brought to the city to learn martial arts, and there he settled down.
	Some cities in Yan have traditions of martial arts establishments, ever since ancient times. However, following the expansion in scope of nomadic cities, and the formation of communication links between city-states and even whole countries, the feel of these 'martial arts of the people' underwent much change. A great deal of youths nowadays practice them, many to keep themselves fit, with self-defense as an aim. Martial arts tournaments held by establishments all over, with grand stages, come to make business activities a primary concern. Still, a tiny proportion hold to the attitude that 'martial arts should halt a war,' and silently pass on those genuine teachings. Certainly, Mr. Nothing's school was one of those.
	'My only issue was learning it wouldn't earn me much. Times of peace, eh.' —Mr. Nothing

	파일 자료 2 :
	    우요우는 염국의 평범한 마을 출신으로, 부모 모두 평범한 농민이다. 운 좋게 구오성 현지의 리엔 가문 여자의 마음에 들게 된 그는, 그 여자를 따라 구오성으로 들어가 걱정 없이 무예를 배우게 되었다.
	    염국의 일부 도시에는 예로부터 도장을 개설하는 풍습이 있다. 그러나 이동도시의 규모가 커지고 도시와 국가 간의 교류가 활발해짐에 따라, 이런 '민간 무예' 풍습에도 많은 변화가 생겼다. 오늘날 대부분의 젊은이들은 건강한 신체와 자기방어 등의 목적으로나 무예를 배우며, 각 지역의 도장이 개최하는 무술 대회와 연무대는 대다수가 상업 행위 위주가 되었다. 하지만 여전히 극소수의 사람들은 '무력으로 전쟁을 멈춘다'라는 태도를 견지하며 묵묵히 진정한 재능과 학식을 전승하고 있는데, 우요우의 문파는 두말할 것도 없이 그중 하나다.
	    "유일한 문제가 있다면 그건 바로, 배운 것으로는 돈을 벌 수 없다는 거지. 태평성대이지 않나."——우요우

———————————————————————————————

	档案资料三 :
	乌有先生并不是感染者。他仅仅是“为了找一份躲开仇家耳目的好工作”才在炎熔小姐的引荐下来到的罗德岛。当然，他本人也完全没有避讳“仇家”这个说法。
	根据我们简单的调查，以及对乌有先生本人的询问，廉家武馆的那场风波可以认为是一起刻意为之的阴谋——他们刻意安排了一位来路不明的“拳师”，在比武中死在了乌有先生手中。此事给了当地各方势力向廉家武馆施压的借口。最后才有了乌有的师父放血致死，而乌有也被迫隐姓埋名，远走他乡的局面。
	可据乌有所说，他的师父年事已高，不仅如此，弟子也不过数位，都算不上有权有势，或是锋芒毕露。廉家武馆放在勾吴城，甚至还没隔壁的健身房来得热闹。为何各路江湖人士都要来针对这么一个小小的武馆，又为何在乌有先生已经远渡他乡，构不成任何威胁的今天还要赶尽杀绝，就成了一个令人疑惑的问题。
	面对这个问题，乌有苦笑了一番后，答非所问似的回答道：江湖事，江湖了。
	之后乌有先生通过水稻种植知识岔开了这个话题。

	第三資料 :
	ウユウは感染者ではない。彼はあくまでも「仇の目と耳を欺くのに都合の良い仕事を求めて」ラヴァの推薦でロドスにやってきたに過ぎない。彼自身も、自分に「仇」と見なす相手がいることを隠したりしていない。
	我々の簡単な調査と、ウユウ本人への質問の結果、廉家道場に起こった例の事件は陰謀であることが判明した――「連中」は身分不明の「拳士」を用意して、その拳士が試合中にウユウの手によって死ぬように仕向けた。この事件によって勾呉城の各勢力に廉家の道場を非難する口実が与えられた結果、ウユウの師が放血を強いられて命を落とし、ウユウ自身も名と身分を隠し異郷への放浪を余儀なくされた。
	だがウユウによれば、師匠は既にかなり年配で、弟子も数えるほどしかいなかったらしい。さらに、弟子たちは権力のある身分ということもなく、突出して目立つほどの活躍をしていたわけでもなかったという。勾呉城での廉家道場の人気といえば、隣にあるフィットネスクラブにも劣るくらいだった。そのため、色々ないわゆる筋の者たちがなぜ寄ってたかってこんな小さな道場を目の敵にするのか、また既に地元を離れて何らの脅威にもなりえないウユウを、未だに亡き者にしようと追い続けているのかは大いに疑問だ。
	「江湖中のことは、江湖中で完結させるのが筋というものですよ。」我々の疑問に対して、ウユウはただ苦笑して、全く関係がないような答えを返した。
	その後、ウユウは田植えの知識へと話題転換させて、話の続きを避けた。

	Archive File 3 :
	Mr. Nothing is not an Infected. It was only 'to find a good job and duck out of my enemy's sights' that he came to Rhodes Island under Miss Lava's referral. Obviously, he doesn't avoid bringing up his so-called 'enemy' at all.
	Going by a simple investigation, and inquiries with Mr. Nothing himself, the dispute at Lien's can be seen as a deliberate conspiracy—they set things up for an unidentifiable 'boxer' to die in a contest at Mr. Nothing's hands. This gave all the local powers an excuse to pressure the Liens. Come the end, his master bled dry, and he was forced to go incognito, fleeing far from his homeland.
	According to Mr. Nothing, his master was old. Not only that, but her disciples numbered few, with no real money or power to their names, nor any show they could make of ability. The Liens was situated in Kou-wu City, yet not lively enough to match even next door's gymnasium. Why all sorts from all corners would come to target this tiny little school, and why people are still out for Mr. Nothing's life while he poses no threat so far away from home, those are the mystifying points.
	Questioned directly, Mr. Nothing gave a bitter chuckle, and then a rather evasively phrased reply: such is martial arts.
	Afterwards, Mr. Nothing began expounding knowhow on growing rice in the paddies, diverting from the topic.

	파일 자료 3 :
	    우요우는 감염자가 아니다. 그는 '원수의 이목을 피할 수 있는 좋은 직업'을 찾기 위해 라바의 추천을 받아 로도스 아일랜드에 온 것뿐이다. 물론 본인 역시 '원수'라는 말을 쓰는데 전혀 거리낌이 없다.
	    우리가 한 간단한 조사와 우요우 본인의 의견에 따르면 리엔 가문의 도장에서 발생했던 변고는 고의적인 음모인 것 같다. 그들은 일부러 내력이 불분명한 '권법가'를 데려다 시합 도중 우요우의 손에 죽게 만들었고, 이 사건은 현지에 있는 여러 세력들에게 리엔 가문의 도장을 압박할 수 있는 빌미를 제공해 주었다. 결국 우요우의 사부가 피를 흘리며 숨을 거두게 되자, 우요우 역시 정체를 숨긴 채 타지로 도망쳐야만 했다.
	    우요우의 말에 따르면 그의 사부는 연세가 많을 뿐 아니라 제자도 얼마 되지 않아서 무슨 세력을 갖춘 것도 아니었고, 그렇다고 자신의 재주를 자랑한 적도 없었다고 한다. 구오성에 있던 리엔 가문의 도장은 심지어 근처 헬스장보다도 사람이 적었다. 어째서 강호 사람들이 이런 작은 도장을 노렸는지, 어째서 먼 타지로 떠나 이제는 아무런 위협이 되지 못하는 우요우를 아직도 죽이려고 하는지, 정말 의문스럽다.
	    이 문제에 대해 우요우는 쓴웃음을 짓고는 동문서답하듯 대답을 내놓았다. "강호의 일은 강호의 방식을 따르는 법이지."
	    그러고는 벼농사에 대한 이야기로 화제를 돌렸다.

———————————————————————————————

	档案资料四 :
	乌有先生本人的作战宗旨是“能跑则跑”。事实上，除了炎熔和克洛丝，几乎所有干员对乌有的印象都是个厚脸皮的小哥。除了正事，他好像什么事都会干。而不知为何，炎熔和克洛丝却都在一定程度上信赖乌有先生的能力。
	据悉，乌有先生是炎熔小姐在执行年小姐的某个私人委托时偶然遭遇的。关于那次任务的档案记录，也是语焉不详。但我们相信炎熔小姐与克洛丝小姐，因此，我们也会对乌有先生......继续持观望态度，并持续补充记录。
	【报告补充】
	报告补充，呃，我亲眼见到乌有先生是怎么用一把扇子就撂倒了那个醉酒萨卡兹的，那是什么法术？
	【报告补充二】
	报告补充，我以个人身份质疑乌有先生隐瞒了他的法术天赋，他自告奋勇担当诱饵，最后被抓进了匪巢不说，居然还自己跑出来了！而且只受了轻伤！
	【报告补充三】
	报告补充......那些赏金猎人已经被一网打尽了，我们抵达的时候，地上都是一群不省人事的家伙......这、这是乌有一个人干的？他们都拿着武器欸？甚至还有个术师？
	【报告补充四】
	乌有说他只是被抓进去，然后凑巧看着劫匪头子有破绽，凑巧自己的绳子松绑了，就凑巧把他们全都放倒了......他还说因为扇子和伞从来不被外行人当作武器，所以才有可乘之机，“殊不知筷子都能杀人”，呃，好可怕。
	【报告补充五】
	我开始相信乌有先生有真本事了，可今天我打算向他讨教一番的时候，他只丢给我一本皱巴巴的健身饮食指南，还问我要不要办会员，我不是想要减肥啊！

	第四資料 :
	ウユウ本人の作戦方針は「逃げられる限り逃げる」である。事実、ラヴァとクルース以外のほぼ全オペレーターにとって、ウユウの印象は面の皮が分厚い優男だった。まともな仕事はしないが、それ以外はなんでもできる、といった感じである。しかしなぜか、ラヴァとクルースはある程度ウユウの能力を信頼している節が見られる。
	聞くところによると、ラヴァはニェンより依頼された個人的な任務を遂行する時に、偶然ウユウに出会ったのだという。その時の任務記録も記載が曖昧なのだが、我々はラヴァとクルースを信頼しているため、ウユウについても……観察持続で、随時記録を補足する、というスタンスをとることにした。
	【補足報告】
	補足報告。えっと、ウユウが扇子一本であの酔っ払いのサルカズを転がしたのをこの目で見たのだが、あれはどういう術だろうか？
	【補足報告その二】
	補足報告。あくまで一個人としての疑念であるが、ウユウ氏は自身のアーツ能力を隠蔽しているのではないか。彼は囮役を買って出て、賊に捕まって本拠地に閉じ込められたというのに、自力で脱出したのだ！しかも軽傷で済んでいるとは！
	【補足報告その三】
	補足報告……例の賞金稼ぎたちは一網打尽にされた。我々が到着した頃は、前後不覚な奴らがあちこち倒れているだけで……こ、これはウユウが一人でやったというのか？奴ら全員武器を持っていたのに？術師まで一人いたのに？
	【補足報告その四】
	ウユウが言うには、捕まった後に偶然賊の首領に隙ができたのを見つけて、また偶然にも自分を縛ってた縄が緩んでたから、偶然全員をぶちのめせたらしい……更に扇子も傘も、一般的には武器だと思われないから機が生じた、とも。「箸だって人を殺せるとも知らずに」だと。なにそれ、怖っ。
	【補足報告その五】
	ウユウの能力はもしかしたら本物かもしれない。だが今日彼に教えを乞う時、しわくちゃな『フィットネスと飲食指南』だけ渡された上に、入会するかどうかまで聞かれた。別にダイエットがしたいというわけではないのだ！

	Archive File 4 :
	Mr. Nothing's approach to combat is 'if you can run, then run.' Realistically, it seems all operators, Lava and Kroos excepted, treat Mr. Nothing as a brazen rascal of a man. Besides his actual job, it's like he can do anything. We don't know why, but Lava and Kroos both have a certain degree of trust in Mr. Nothing's abilities.
	Reports say it was while personally tasked by Miss Nian that Miss Lava came across Mr. Nothing. Concerning archives of that mission, we will not give details. However, we trust Miss Lava and Miss Kroos, and so we will... continue to survey Mr. Nothing's conduct, and supplement records accordingly.
	[Report Addendum]
	Report addendum, uh, I just saw Mr. Nothing use his fan somehow knock down that drunk Sarkaz. What kind of Arts is that?
	[Report Addendum 2]
	Report addendum, I asked Mr. Nothing myself if he was hiding some talent, and he volunteered to be the bait, and then the bandits nabbed him into their stronghold, and then get this, he came running out all by himself! And he only had light injuries!
	[Report Addendum 3]
	Report addendum... the bounty hunters are already rounded up. When we got here, it was just a mess of guys all knocked out on the floor... d-did Mr. Nothing do this all by himself? They were armed, right? And they had Casters?
	[Report Addendum 4]
	Mr. Nothing said he just got caught, then luckily he noticed the bandits' boss had an opening, then luckily his ropes came undone, and then luckily he knocked 'em all out... also, he said because no layman ever sees fans and umbrellas as weapons, that was the only reason he had any chance, and, uh, 'it's scarcely imagined that even chopsticks can kill.' Jeez. I'm scared of him.
	[Report Addendum 5]
	I was starting to believe Mr. Nothing was the real deal, but then I went to go consult him today, and he just tossed me this crumpled-up exercise dieting manual whatever, and he even asked me if I wanted to become a member. I didn't wanna lose weight!

	파일 자료 4 :
	    우요우의 작전 취지는 '도망칠 수 있으면 도망치자'였다. 사실 라바와 크루스를 제외한 거의 모든 오퍼레이터들이 갖는 그에 대한 인상은 뻔뻔함이라고 할 수 있다. 그는 본업 외에도 어떠한 일이든 다 할 수 있을 것 같은데, 어째서인지는 모르겠지만 라바와 크루스는 실제로 이런 그의 능력을 어느 정도 믿고 있다.
	    소문에 따르면 라바는 니엔의 개인적인 부탁을 들어주는 과정에서 우요우를 우연히 만났다고 한다. 해당 임무의 파일 기록은 구체적으로 남아있지 않지만, 우리는 라바와 크루스를 신뢰하기 때문에 우요우를…… 계속 관찰하며 기록을 보충하고 있다.
	
	[보고 보충]
	    보고 내용을 보충한다. 음…… 우요우가 부채로 취한 살카즈를 쓰러뜨리는 걸 봤는데, 그건 무슨 아츠지?
	
	[보고 보충 2]
	    보고 내용을 보충한다. 개인적으로 우요우가 자신의 아츠 재능을 숨겼다는 의문을 제기하고 싶다. 그는 자진해서 미끼가 되어 도적 소굴로 끌려갔다가, 혼자 도망쳐 나오기도 했다! 그것도 경상만 입은 채로!
	
	[보고 보충 3]
	    보고 내용을 보충한다…… 그 바운티 헌터들은 이미 일망타진되어 있었다. 우리가 도착했을 때는 모두 인사불성이 된 채로 땅바닥에 늘어져 있었다…… 이, 이건 우요우 혼자서 한 건가? 다들 무기를 갖고 있던데? 게다가 캐스터도 있었는데?
	
	[보고 보충 4]
	    보고 내용을 보충한다. 우요우는 잡혀들어간 후, 공교롭게도 녀석들의 두목에게서 허점을 발견했고, 공교롭게도 자신을 묶은 줄이 느슨해졌으며, 공교롭게도 녀석들을 전부 쓰러뜨릴 수 있었다고 말했다…… 그 아마추어들이 부채와 우산을 무기로 생각하지 않은 덕분에 이길 수 있었다고 하던데…… “젓가락으로 사람을 죽일 줄 누가 알았으랴”라니…… 음, 정말 무섭군.
	
	[보고 보충 5]
	    보고 내용을 보충한다. 나는 우요우에게 진짜 능력이 있다고 믿기 시작했다. 하지만 오늘 그에게 가르침을 찾아갔을 때, 그는 내게 꾸깃꾸깃한 건강 음식 가이드를 던져주며 회원이 될 생각이 없는지 물었다. 나는 살 빼러 간 게 아닌데!

———————————————————————————————

	晋升资料 :
	乌有，乌有，子虚乌有。他一时急智，给自己取了这个别名，好像还颇为得意，你看，他的干员代号都直接用的是“乌有”。
	我知道他的经历，是惨了点，但也算不上什么稀罕事。他选的这条路，本就是尔虞我诈的一条路。倒是现在，不知道他那些所谓的师哥师姐中，是不是也有对他居心叵测的人在。
	不过他没有向那些人低头，倒也算是不畏强权，算是好事。虽说坏了规矩，但要说“坏”嘛......我看那些规矩本身，也未必多好。
	你说他看上去不像是我说的这种人？唔，那你自己理解吧。
	——匿名炎国干员

	昇進資料 :
	ウユウ、烏有、子虚烏有。一瞬の閃きでつけた仮の名前にしては、かなり気に入ったようね。ほら、コードネームまで「ウユウ」をそのまま使っているわけだし。
	彼の経歴は知ってるわ。悲惨といえば悲惨だけど、さして珍しくもない。彼が選んだ道自体が騙し騙されの道だから。むしろ今となっては、彼の言う兄弟子や姉弟子とやらの中でも、彼を狙っている奴がいるかもしれないわね。
	それでも屈しないというのは、まぁ権力に頭を下げないという点は評価できるかも。掟を破ったといっても……その掟とやら自体が果たして守る価値があるかどうかも疑問だけどね。
	彼がそんな評価に値する人間に見えないって？まぁ、自分で理解してみなさいな。
	――匿名の炎国オペレーター

	Promotion File :
	Nothing, Nothing. Nonexistent and Nothing. He must have thought fast to come up with that alias. And he seems plenty proud of it. See, he used 'Nothing' directly as his operator codename.
	I know what he went through was kind of rough, but it's not exactly a rare case, either. The path he chose was the path of beast-eat-beast, a cheat for a cheat. Right now, though, I have no clue if any of his quote-unquote 'fellow' disciples could have anything wicked against him.
	But he doesn't bow to people like that. Keeps his head held pretty high, which, yeah, good on him. He might've broken the rules, but 'broken' is a... well, those rules didn't look that good to me anyway.
	You think he doesn't seem like the guy I'm talking about? Huh. Figure it out yourself, then.
	—Anonymous Yan operator

	승진 자료 :
	    존재하지 않는 허구라는 뜻의 '자허오유'라는 말 뒷 두 글자를 염국식 발음으로 쓴 우요우…… 순간적인 재치로 그런 별명을 쓰긴 했지만 제법 마음에 들어 하는 모양이다. 봐, 오퍼레이터 코드네임 역시 그대로 '우요우'라 쓰고 있잖아.
	    나는 그의 과거가 조금 비참하다는 걸 알고 있지만, 그리 희한한 일은 아니라고 생각해. 그가 택했던 그 길은 원래 서로 속고 속이는 길인걸. 소위 그의 선배라는 사람들 중에서도, 지금 그에게 딴마음을 먹고 있는 사람이 있을지도 모르지.
	    하지만 말이야, 우요우가 그들에게 고개를 숙이지 않고, 오히려 권력을 두려워하지 않는 모습이 보기 좋다는 거야. 규칙을 어긴 것은 나빴지만, '나쁜' 거라 치면…… 규칙 자체도 그리 좋은 게 아닐걸……
	    그가 내가 말하는 사람처럼 보이지 않는다고? 음, 그러면 너 스스로 이해해야지.
	——익명의 염국 오퍼레이터
