ID:
	char_145_prove
	She now serves as a sniper on a Rhodes Island squad, Provence is also tasked with investigating Catastrophe zones and providing early warnings of impending Catastrophes.

	프로필 :
	    프로방스, 재앙정보전달자. 협동 전술 작전 수행 중 정밀한 사격 등 비교적 우수한 작전 능력을 선보였다. 현재는 로도스 아일랜드의 오퍼레이터 팀에서 스나이퍼 오퍼레이터로서 근무 중이며, 재앙 지역 조사 및 재앙 경보 등의 관련 서비스를 제공하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】18% 
	患者矿石病灶主要分布于体内，同时造成了尾部变异。 
	
	【血液源石结晶密度】0.3u/L
	感染步入中期，目前患者病症较为稳定。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】18%
	患者の鉱石病の病巣は主に体にあり、それと同時に尻尾が変異した。
	
	【血液中源石密度】0.3u/L
	感染は中期段階に入ったが、現在の症状は安定している。

	Clinical Analysis :
	Imaging tests for this Operator showed blurry outlines of internal organs with visible dark spots. Unusually high concentrations of Originium particles were present in her circulatory system, indicating infection and confirming her as Infected at this stage. 
	
	[Cell-Originium Assimilation] 18% 
	Primarily internal Originiumitis, also caused mutated tail. 
	
	[Blood Originium-Crystal Density] 0.3u/L 
	Infection entering mid-stage, though patient is currently in stable condition.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨. 
	
	[체세포와 오리지늄 융합률] 18%
	환자의 오리지늄은 주로 체내에 분포되어 있으며, 꼬리 부분의 변형을 일으켰다.
	
	[혈중 오리지늄 결정 밀도] 0.3u/L
	감염이 중기에 접어듬, 현재 병세는 비교적 안정적.

———————————————————————————————

	档案资料一 :
	在信使行业中，以荒野为中心进行活动，随时观察自然现象变化，对可能形成的天灾进行预先判断，对已经发生的天灾进行记录和预警工作的从业者被称为天灾信使。
	这份过于接近毁灭的工作，会使一切敬畏与警惕逐渐变成麻木和恐惧。无数次与天灾擦肩而过并不是一件轻松的事情，有许多天灾信使因为精神层面的原因而选择了放弃。但普罗旺斯义不容辞地背负着这些沉重的责任，她对天灾为人们带来的破坏与灾难有着清醒的认知，对生命的珍视是驱使她一次次投身于这份工作的根本动力。
	对于天灾，普罗旺斯有着各种各样的想法，身为天灾信使的她目睹过无数次常人所不知的众生百态。然而普罗旺斯并没有被这些风暴般的负面情绪所裹挟，靠着内心的坚定，她总能在各种情况下稳定住自己的情绪，保持乐观，轻松向上。这也是她得以成为一名优秀的天灾信使的重要原因——她带来的并非灾难将至的绝望，而是灯塔般的希望，她恪守着这份信念，并坚持奔跑在乌云之下的荒野。
	除了内心的坚毅，普罗旺斯丰富的工作经验和适应能力也是其仰仗的有力武器。普罗旺斯善于在荒无人烟、缺乏补给的野外行动，并靠着得天独厚的求生直觉保护自己与同伴。这份直觉也让她能准确捕捉到任务与行动中的种种问题，对团队合作的重视也让她成为最可靠的干员之一。

	第一資料 :
	トランスポーターの中には、天災トランスポーターという職業がある。彼らは野外を中心に活動し、自然現象の変化を随時に観察、到来の可能性の高い天災を前もって予測し、既に発生済の天災を記録することで次の防止につなぐ。
	この死と隣り合わせの仕事をしているうちに、最初に感じる畏敬や警戒心が徐々に恐怖へと変わっていく。何度も天災から生き延びることは簡単ではない。精神的な理由で諦めていく人が多い中、天災が人々にもたらす破壊と災難を明確に理解しているプロヴァンスは、当たり前のようにこの重責を背負っている。命を大切に思う気持ちが、彼女のこの仕事を全うする原動力になっている。
	プロヴァンスはトランスポーターとして、普通の人が知らない光景をたくさん見てきた。しかし強い心を持っている彼女はどんな状況下でも平常心を保ちポジティブでいられることが、彼女が優秀な天災トランスポーターになれた最大の理由である。彼女は「人々に天災による絶望ではなく、灯台のような希望をもたらす」という信念の下に、曇り空の下の荒野を日々駆け回っている。
	心の強さ以外にも、豊富な経験と順応力もプロヴァンス最大の武器だ。彼女は補給品のない荒れ果てた野外での行動が得意で、野性の直感で自身と仲間を守る。この直感で彼女は、起こりうる様々な問題を予測できる。チームワークを重視していることも、彼女が頼られる理由である。

	Archive File 1 :
	In the world of wilderness scouts, those who brave the wilds, watching for changes in weather forecast the approach of a Catastrophe, those who record previous Catastrophes and provide advance warnings for those that have yet to hit are called 'Catastrophe Messenger.' 
	Working do close to the devastating power of Catastrophes has a tendency to weigh on the Messengers, either jading them or traumatizing them. Many give up the work due to the heavy psychological toll. But Provence continues to shoulder these burdens. She has seen the destruction of life and limb wrought by the Catastrophes, and her love of that life serves as a powerful motivation for her to keep going back to work. 
	When it comes to the Catastrophes themselves, Provence's thoughts are complicated. She has borne witness to the havoc they wreak on the lives of the common people, but she does not let herself be overcome by negativity. She controls her emotions, remains optimistic, and keeps calm. These characteristics make her an excellent Catastrophe Messenger, as she brings not despair with her messages, but hope. These are the ideas that keep her charging into the wilderness under the shroud of pitch-black clouds. 
	As important as her resilience is to her work, Provence's wealth of experience and adaptability are equally powerful tools in her arsenal. She can hold out in the wilderness even with limited supplies, relying on well-trained survival instincts to see her and her companions through their challenges. Her intuition allows her to effectively assess threats, and her commitment to teamwork has made her one of our most reliable Operators.

	파일 자료 1 :
	    전달자 업계에서 황야를 중심으로 활동하며, 자연 현상 변화를 수시로 관찰하고, 재앙 발생 여부를 예측하며, 이미 발생한 재앙에 대한 기록을 수집하고, 재앙 경보를 담당하는 자를 '재앙정보전달자'라 부른다.
	    거의 자멸에 가깝다 할 수 있을 정도로 무모한 재앙정보전달자의 업무는 그녀의 경외감과 경계심을 점차 무감각과 공포로 바꿔버렸다. 많은 재앙정보전달자들이 정신적인 원인으로 이 일을 관둘 정도로 '재앙'의 문턱까지 간다는 건 결코 가벼운 일이 아니지만, 프로방스는 이 무거운 책임을 내팽개칠 수 없었다. 그녀는 재앙이 인류에게 가져오는 파괴와 재난에 대해 똑똑히 알고 있기 때문이다. 생명을 소중히 하는 마음은 그녀가 이 일을 계속해 나아갈 수 있는 유일한 원동력이었다.
	    재앙정보전달자 일을 하며 보통 사람들은 절대 알 수 없을 것들을 수도 없이 봐온 까닭에, 재앙에 대해 프로방스는 다양한 생각을 갖고 있었다. 그러나 프로방스는 마음속에 폭풍처럼 몰아치는 안 좋은 생각에 휩쓸리지 않고, 마음을 다잡아 다양한 상황에서도 자신의 정서를 안정적으로 유지하고자 했다. 무슨 일이 있어도 앞으로 계속 나아가고자 하는 낙관적인 태도, 이는 그녀가 가져오는 것이 재난으로 인한 절망이 아니라 등불과도 같은 희망이라 굳게 믿으며 먹구름이 드리운 황야를 달려 나아갈 수 있는 이유이자, 그녀가 우수한 재앙정보전달자가 될 수 있었던 이유이기도 하다.
	    프로방스의 강점은 이런 굳센 마음뿐만이 아니다. 풍부한 업무 경험과 적응 능력은 보급이 부족하기 마련인 황량한 곳에서의 야외 작전에서도 빛을 발했고, 타고난 생존 감각은 자신과 동료들을 위험에서 지켜낼 수 있게 도와주었다. 이런 직감은 그녀가 각종 임무나 작전에서 마주치는 문제들을 해결하는 데 많은 도움을 주었으며, 단체 협력을 중요시 여기는 모습은 그녀를 가장 믿음직스러운 오퍼레이터 중 하나로 만들어주었다.

———————————————————————————————

	档案资料二 :
	普罗旺斯希望以自己的行动来改善人们面对天灾所处的不利环境。她反对浪费和随意丢弃行为，积极倡导大家节约资源，以切实的行动来改善自己所处生活环境。
	在生活中，普罗旺斯显得分外勤快而忙碌，总是奔波在荒野与罗德岛之间的她，即使闲暇时间中也会为罗德岛提供义务性的清洁扫除，资源回收和分类等工作。部分人员对她的劝告熟视无睹的时候，普罗旺斯会以和气，认真，耐心的态度，为他们讲解这样做的理由和带来的好处。很少有人会在她诚恳的态度下，仍旧坚持自己错误的行为。

	第二資料 :
	プロヴァンスは自身の行動で人々が天災に立ち向かう困難な状況を改善していきたいと思っている。また浪費やポイ捨てなどの行為に反対したり、資源の節約を積極的に提唱したりし、実際の行動を通して周りの環境を改善しようとしている。
	プロヴァンスはいつも勤労で忙しそうである。野外とロドスに行き来する彼女は、休み時間でも自発的にロドスで掃除や資源の回収をしている。自分のアドバイスを聞かない人がいれば、親切かつ真面目な態度でその理由とメリットを説明する。そんな真摯な彼女と対面したら、自分の誤りを認めない人はほとんどいないだろう。

	Archive File 2 :
	Provence's greatest hope is to improve how people face the challenges posed by Catastrophes. A staunch environmentalist, she fights against waste and littering, while advocating for the conservation of resources, and directly improves the environment through her own actions. 
	Provence is often seen busily hurrying between different uninhabited biomes and Rhodes Island, where she personally volunteers to clean and recycle waste in her spare time. She has also been known to take the time to politely and thoroughly lecture the less environmentally conscious of her fellow operators. Very few have been unmoved by her sincerity.

	파일 자료 2 :
	    프로방스는 자신의 노력을 통해 사람들이 재앙으로부터 겪는 고통을 조금이나마 덜어줄 수 있길 희망한다. 그녀는 물건을 쉽게 버리거나 낭비하는 행위에 반대하여, 적극적으로 자원을 절약할 것을 제창하며, 착실한 행동 습관을 통해 자신이 처한 생활 환경을 개선한다.
	    유난히 부지런한 프로방스는 늘 로도스 아일랜드와 황야를 바쁘게 오간다. 휴식 기간에도 로도스 아일랜드를 위해 자발적으로 청소, 자원 회수 및 분류 등의 작업을 처리한다. 자신의 충고를 흘려듣는 사람이 있다면, 따뜻하고, 열정적이고, 인내심 있는 태도로 그들에게 자신이 이렇게 하는 이유와 그 장점에 대해 설명해준다. 이런 그녀의 이런 진심 어린 충고를 받은 후에도 여전히 잘못된 행동을 계속하는 사람은 거의 없다.

———————————————————————————————

	档案资料三 :
	虽然极为难得，但当所有工作都已经妥善完成，生活环境也打理归整后，普罗旺斯终于能迎来属于自己的假日时光了。在人们眼中总是忙忙碌碌的她，也开始显露出享受生活的一面——放假的第一件事，当然是精心梳理自己的尾巴。
	除了打理尾巴之外，在销售站挑选近期的货品，为自己和朋友选择小礼物，挑选一些好看的衣服加入自己的衣柜，陪罗德岛内的孩子们玩耍，挑战一下从未尝试过的烹饪食谱（不必说，自然是荒野中采摘与捕获的食材），邀请朋友共同举办派对——普罗旺斯热爱着这样的生活，并希望自己的生活总能保持着这样的步调。

	第三資料 :
	全ての仕事を無事に終え、生活環境も整えてから、プロヴァンスは貴重な休みを迎える。いつも忙しそうに見える彼女も、プライベートを楽しむ一面を見せる。休みで最初にすることはもちろん、しっぽのケアだろう。
	しっぽのケア以外には、ショップで新商品を見たり、自分と友人へのプレゼントを選んだり、クローゼットにかわいい服を増やしたり、ロドスの子供たちと遊んだり、一度も試したことのないレシピに挑戦したり（言うまでもなく、全部野外で採った食材）、友人を誘いパーティを開いたりといったことをしている。プロヴァンスはこんな生活を愛していると同時に、ずっとこのままのペースで生きていきたいと願っている。

	Archive File 3 :
	It is an uncommon occurance, but when all her work is done, including the volunteer cleanup she does, Provence enjoys her time off by carefully grooming her tail. 
	If her tail is adequately fluffed, she has been known to drop into the store to shop for some fashionable gifts for herself and her friends (including some outfits to add to her wardrobe), play with the children of Rhodes Island, try out new cooking recipes (with ingredients foraged in the wild, of course), organize the occasional shindig with her chums, and other such things that strike her fancy. Such is Provence's ideal lifestyle.

	파일 자료 3 :
	    굉장히 드물긴 하지만, 모든 업무가 마무리되고 생활 환경 정리 정돈이 끝나면, 프로방스도 자신만의 휴가를 즐긴다. 사람들의 눈에는 마치 일 중독자와 같은 그녀도 사실은 여유롭게 자신의 삶을 즐기고 싶은 욕구가 있는 것이다. 휴가 기간 중 그녀의 첫 번째 할 일은 당연히 자신의 꼬리를 성심성의껏 관리하는 것이다. 꼬리 관리가 끝나면 그녀는 구매 센터에서 쇼핑을 하는데, 이땐 자신과 친구를 위한 작은 선물을 고르기도 하고, 예쁜 옷을 골라 자신의 옷장에 추가하기도 한다. 또 로도스 아일랜드의 아이들과 놀아주기도 하고, 도전해 본적 없는 요리 레시피(물론 식재료는 황야에서 채집 및 포획한 것들)를 따라 해보기도 하고, 친구를 초대해 파티를 열기도 한다. 프로방스는 이런 삶을 매우 사랑하고 있으며, 앞으로도 계속해서 이런 나날들이 지속될 수 있기를 희망한다.

———————————————————————————————

	档案资料四 :
	“罗德岛附近出现了风暴的征兆——不用担心，组织避难就交给我吧！我可是这方面的专家！”
	留下这样话语之后，就立刻投入到下一场荒野行动的普罗旺斯——
	事实上，她仍在不断地接近着危险。
	事实上，她已经成为一名感染者了。
	即使她时常因工作而忘记身为感染者的身份，即使她知道自己的情况后，依然选择积极面对生活。
	但是，与博士的相遇，似乎使她开始有些在意起自己的情况了。
	为了不让博士担心，为了能让博士所在的罗德岛变得更加安全，普罗旺斯，今日依旧踏入荒野之中。

	第四資料 :
	プロヴァンスはいつも、「ロドスの近くに竜巻が発生しそうな兆候が出てる――大丈夫だよ！避難はこの僕に任せておいて！こう見えて僕、避難のプロだから！」という言葉を残し、次の野外作戦に身を投じる。
	彼女はすでに鉱石病に感染していて危険な状況に陥っているが、仕事に没頭して自分が感染者であるのを忘れることはよくある。自分の状況をわかった後も、ポジティブに生きると決めている。
	だが、ドクターに出会ってから、今まで気にしないようにしていた自分の状況が気になり始めたようだ。
	ドクターに心配をかけないため、ドクターのいるロドスをもっと安全にするため、プロヴァンスは今日も荒野に踏み込んでいる。

	Archive File 4 :
	'We got a storm brewing near the island. Don't worry, I'll handle the evacuation. I've been in this restaurant before!' 
	Before Provence finished speaking, she was already diving headfirst into another operation deep in the wilds. 
	In fact, she is always in danger. 
	Because in fact, she suffers from Oripathy. 
	The work she so deeply values lets her infection slip her mind, but she is well aware of her condition. Still, she takes an optimistic outlook on life. 
	Provence's visit with the Doctor, however, has made her more aware of the seriousness of the overall situation. 
	To ease the Doctor's concerns and make the island safer, Provence continues to make regular trips into the wild.

	파일 자료 4 :
	    "로도스 아일랜드 부근에 폭풍 발생 전조 확인…… 걱정 마! 피난은 나한테 맡겨줘! 이래보여도 나, 이쪽으론 전문가라고!"
	    프로방스는 일이 생기면 매번 이렇게 말하며 즉각 황야로 출동한다. 그녀는 이미 광석병에 감염되어 위험한 상황이지만, 업무에 너무 몰두한 나머지 자신이 감염자라는 것을 자주 잊어버린다. 그녀는 훗날 자신이 처한 상황을 알게 되었지만, 그럼에도 매사에 적극적으로 살고자 하고 있다.
	    다만, 박사와 만난 후부터 그녀도 자신의 상황에 대해 조금씩 신경을 쓰게 된 듯하다. 박사가 걱정하지 않도록, 그리고 박사가 있는 로도스 아일랜드가 더 안전해질 수 있도록, 프로방스는 오늘도 여전히 황야를 누비고 있다.
