7:16 P.M.    天气/晴
[name="Waai Fu"]   Hmm...

[name="槐琥"]   好吃是好吃，但这不是阿伯的摊子吗？借花献佛？
[name="ワイフー"]   確かに美味しいことは美味しいですが、これっておじさんの屋台ですよね？　人の提灯で明かりをとる気ですか？
[name="Waai Fu"]   It's tasty and all, but isn't this Uncle Tung's stall? A tribute made with borrowed goods is one without meaning.

[name="孑"]   干嘛总是要挑我刺，我会自掏腰包的......
[name="ジェイ"]   何でぇ、毎度毎度俺につっかかりやがって。アンタの分は俺が出すからよ……。
[name="Fillet"]   You always have to get your digs in. This one's on me...

[name="槐琥"]   那就好。不过你的手艺的确有进步，要是那群家伙像你这样认真对待自己的工作该多好。
[name="ワイフー"]   ならいいです。確かにあなたの腕は上がってきてますね。あの人たちもあなたの様に、自分の仕事に真摯に向き合ってくれればどんなに良いことか。
[name="Waai Fu"]   Okay then. You've definitely gotten better. I wish the other punks took things as seriously as you do.

[name="？？？"]   您好，一份鱼丸。
[name="？？？"]   すみません、魚団子スープひとつ。
[name="???"]   Evening. I'll take some finballs.

[name="孑"]   啊，好的，客人请稍等。
[name="ジェイ"]   へい、毎度。少々お待ちを。
[name="Fillet"]   Coming right up.

[name="？？？"]   没关系，我不赶时间。这里能远远看到江景，很难得。
[name="？？？"]   大丈夫だよ、急ぎじゃないから。ここはこんなに河が遠くまで見えるんだね。素敵なところだ。
[name="???"]   Take your time. I'm just enjoying the view of the river. Usually don't see it from this far away.

[name="？？？"]   香味真不错，这本美食攻略还是挺靠谱的嘛。
[name="？？？"]   そしてこの香りはたまらないね。このグルメガイド、やっぱり頼りになるな。
[name="???"]   Smells nice. The Great Foodie Guide never gets it wrong.

[name="槐琥"]   ......
[name="ワイフー"]   ……。
[name="Waai Fu"]   ......

[name="孑"]   ......久等了。这是找零。
[name="ジェイ"]   ……お待たせしやした。お釣りもどうぞ。
[name="Fillet"]   ...order up. Here's your change.

[name="？？？"]   谢谢。
[name="？？？"]   ありがとう。
[name="???"]   Thanks.

[name="孑"]   客人请慢走。
[name="ジェイ"]   へい、お気を付けて。
[name="Fillet"]   Please come again.

[name="孑"]   槐琥？你在看什么？
[name="ジェイ"]   ワイフー？　何見てんだい？
[name="Fillet"]   Waai Fu? What are you looking at?

[name="槐琥"]   不，那位小姐总让人觉得有点怪怪的......萨科塔人会长角的吗？
[name="ワイフー"]   いえ、あのお姉さん。ちょっと変わってるかなと思いまして……。サンクタの人って角があるのでしょうか？
[name="Waai Fu"]   It's just that girl kinda weirded me out... do Sankta grow horns?

[name="孑"]   安魂夜化妆吧。
[name="ジェイ"]   安魂夜の仮装じゃねぇのか？
[name="Fillet"]   Must be some Sauin makeup or something.

[name="槐琥"]   不太像，算了，无端揣测他人可不是什么好习惯。
[name="ワイフー"]   そんな風には見えませんでしたが……まぁいいでしょう。訳もなく他人の詮索をするのは良い習慣ではないです。
[name="Waai Fu"]   They looked real. Whatever. Idle gossip is an unbecoming habit.

[name="孑"]   接下来你打算干什么？回事务所？
[name="ジェイ"]   これからどうすんだい？　事務所にでも戻ろうってか？
[name="Fillet"]   What's next on the agenda? Back to the office?

[name="槐琥"]   回去复习，过两天有考试。
[name="ワイフー"]   帰って勉強します。もうすぐテストなので。
[name="Waai Fu"]   Studying. I've got a test in two days.

[name="孑"]   在安魂节当天还要念书？
[name="ジェイ"]   今日は安魂祭じゃねぇか。それでも勉強かい？
[name="Fillet"]   You're spending Sauin studying?

[name="槐琥"]   安魂节是恭送灵魂的节日，现代社会对于节日的定义基本就是消费，敬谢不敏。
[name="ワイフー"]   本来の安魂祭は、安魂のための厳かな行事です。ですが今は単なるお金と時間を消費して騒ぐための口実になっているので、遠慮しておきます。
[name="Waai Fu"]   Sauin is supposed to be about shepherding spirits into the afterlife. Our society has totally corrupted it with consumerism. Respectfully, I will abstain.

[name="槐琥"]   重点是，我可没那么多薪水，倒不如说我更希望绩点高一点，还能拿到奖学金。
[name="ワイフー"]   それに今の私はそこまで稼げませんからね。むしろ試験で良い成績をキープして奨学金を手に入れる必要があるんです。
[name="Waai Fu"]   Not to mention, I don't get paid that much. I need to get my grades up and nab a scholarship.

[name="孑"]   呃，好吧，倒像是你的作风......
[name="ジェイ"]   なるほどな。ま、アンタはアンタの道を往くか。
[name="Fillet"]   Yeah, that sounds about right for you...

[name="槐琥"]   是那些家伙和社会脱节太久了。可不要把我看作那种人。
[name="ワイフー"]   彼らが勝手に社会からドロップアウトしているだけです。私をあんな連中と一緒にしないでください。
[name="Waai Fu"]   It's their fault for being so out of touch. Don't lump me in with them.

[name="？？？"]   嗯，时间应该还有很多，下一家该去哪里呢？让我看看，唔，这附近还有......
[name="？？？"]   うーん。まだ時間はいっぱいあるし、次はどの店にしようかな？　ガイドブックによると、この辺りにはあと……。
[name="???"]   Hm, I've still got some time. Where should I go next? Let's see, looks like there's some good eats around here...

[name="好奇的龙门市民"]   喂！立交桥上发生什么了？是车祸吗？
[name="野次馬の龍門市民"]   ねえ！　橋の上で何があったの？　交通事故？
[name="Curious Lungmenite"]   Woah! What's happening up on the overpass? A car crash?

[name="散步的龙门市民"]   好像不是简单的车祸，去不去凑个热闹？
[name="散歩中の龍門市民"]   単なる交通事故じゃなさそうだけどな。あの人だかりに行ってみようか？
[name="Strolling Lungmenite"]   Doesn't seem like a regular crash. Let's go check it out.

[name="闲散的龙门市民"]   又打架喔？凑热闹算我一个！
[name="暇そうな龍門市民"]   また喧嘩か？　お祭り騒ぎなら俺も混ぜろ！
[name="Easygoing Lungmenite"]   Another street fight? Count me in!

[name="黑帮"]   你们这群疯子，离我远点啊啊啊——
[name="マフィア"]   この狂人どもがっ、俺から離れろおおお——
[name="Mafioso"]   Friggin psychos, get away from meee!

[name="？？？"]   ......唔，这么快？
[name="？？？"]   ……やれやれ、少し早すぎるんじゃ？
[name="???"]   Oh... so soon?

[name="？？？"]   看来要提前上工了呢。
[name="？？？"]   仕方ない、前倒しで仕事を始めるとしますか。
[name="???"]   Looks like I'm on the clock already.

[name="拜松"]   疼......我，被甩出来了......？
[name="バイソン"]   痛っ……。ぼく、車から放り出されたのか……？
[name="Bison"]   Ow... I was thrown clear...?

[name="黑帮A"]   幸好栏杆够结实，不然冲出立交桥铁定完蛋。
[name="マフィアA"]   ガードレールが丈夫で良かったぜ。橋からぶっ飛ばされたらマジで終わってた……。
[name="Mafioso A"]   Thank heaven for guard rails. Otherwise we'd be a puddle down there.

[name="黑帮B"]   喂，帮我一把！把我拉出去！
[name="マフィアB"]   おい、手を貸せ！　俺を引っ張り出してくれ！
[name="Mafioso B"]   Hurry up! Pull me out!

[name="拜松"]   他们要逃了，各位！我们得立刻追上去！
[name="バイソン"]   奴らが逃げますよ！　皆さん！　追いかけましょう。
[name="Bison"]   They're trying to get away! Stay on them!

[name="能天使"]   唔唔唔，可这个，安全气囊，太，挤了！
[name="エクシア"]   もうっ！　このっ！　エアバッグで…せ、ま、いんだけど！
[name="Exusiai"]   Mmmff! This... airbag... it's smooshing me!

[name="大帝"]   别乱动！我的老伙计要被压扁了！喂！可颂！扣你工资喔！
[name="エンペラー"]   こら暴れるな！　俺のバディが曲がっちまうだろうが。おい！　クロワッサン！　お前のこと言ってんだ！　給料から差っ引くぞ！
[name="Emperor"]   Hold still! You're gonna crush my Lil Homie! Yo! Croissant! It's comin' outta your pay!

[name="可颂"]   可我、我动不了呀，德克萨斯姐压着我的腿了！
[name="クロワッサン"]   うわっ殺生な！　ウチかてどうしようもないんや。テキサスはんの脚が乗ってて動かれへんもん。
[name="Croissant"]   It ain't me! I can't move at all with Texas on top of me!

[name="德克萨斯"]   唉。
[name="テキサス"]   ああ。
[name="Texas"]   Oof.

[name="拜松"]   嘁，那就只好让我一个人来——！
[name="バイソン"]   そんな……。なら、ぼく一人だけでも——！
[name="Bison"]   Then I guess it's up to me——!

[name="能天使"]   拜松！等等！
[name="エクシア"]   バイソン！　待って！
[name="Exusiai"]   Bison! Wait!

[name="拜松"]   围观的人越来越多，现在放跑他们就很难抓到他们了！
[name="バイソン"]   野次馬がどんどん増えてます。今奴らを逃がしたらここで捕まえられなくなります！
[name="Bison"]   Everyone's crowding around. If they get away now we'll never catch them!

[name="黑帮B"]   快拉呀，那个丰蹄小子冲过来了！
[name="マフィアB"]   早く引っ張れ、あのフォルテの坊主が来るぞ！
[name="Mafioso B"]   Pull me out already! That Forte kid's coming!

[name="黑帮A"]   尽力了！
[name="マフィアA"]   やってるっての！
[name="Mafioso A"]   I'm trying!

[name="拜松"]   别想跑！
[name="バイソン"]   逃げられると思うな！
[name="Bison"]   Don't move!

[name="拜松"]   好、好重——
[name="バイソン"]   お、重たっ——。
[name="Bison"]   So... heavy...

[name="拜松"]   怎么——
[name="バイソン"]   どうして——。
[name="Bison"]   Who——

[name="可颂"]   有狙击手！？
[name="クロワッサン"]   なんやスナイパーがおるんか！？
[name="Croissant"]   A sniper?!

[name="大帝"]   喂，德克萨斯。
[name="エンペラー"]   おい、テキサス。
[name="Emperor"]   Yo, Texas.

[name="德克萨斯"]   明白。
[name="テキサス"]   承知。
[name="Texas"]   On it.

[name="拜松"]   （没有命中，敌人打歪了？）
[name="バイソン"]   （当たらなかったのか。それとも外した？）
[name="Bison"]   (They missed. Bad shot?)

[name="拜松"]   （不对，目标是燃料箱——！）
[name="バイソン"]   （いや違う、標的は燃料タンク——！）
[name="Bison"]   (No, they're trying to hit the fuel tank——!)

[name="黑帮A"]   喂，怎么回事？谁在攻击那个丰蹄小子？
[name="マフィアA"]   おい、どういうことだ？　誰があのフォルテの坊主を攻撃してる？
[name="Mafioso A"]   Huh, what's going on? Who's shooting at the Forte kid?

[name="黑帮B"]   别说了！那只狼也冲过来了，赶紧拉我出来！
[name="マフィアB"]   無駄口叩くな！　あの狼も来るぞ、急いで俺を引っ張り出せ！
[name="Mafioso B"]   Focus! The wolf's on her way too! Pull me out already!

[name="黑帮B"]   等等，我闻到什么味道？是不是燃料漏了？你赶紧的！
[name="マフィアB"]   待て、何の匂いだ？　燃料漏れか？　早くしろ！
[name="Mafioso B"]   Wait, what's that smell? It's fuel! Hurry!!

[name="黑帮A"]   ......兄弟，保重。
[name="マフィアA"]   ……おい、達者でな。
[name="Mafioso A"]   Brother... it's what it is.

[name="黑帮B"]   你丫——！？
[name="マフィアB"]   テメェ——！？
[name="Mafioso B"]   You son of a——!

[name="拜松"]   糟糕，平衡被——
[name="バイソン"]   まずい、バランスが——。
[name="Bison"]   Damn! I can't——

[name="德克萨斯"]   啧，来不及了。
[name="テキサス"]   チッ、間に合わなかったか。
[name="Texas"]   Ugh. Too late.

