3:21 A.M.    天气/晴
[name="エクシア"]   キミたちに関係することは、全部ハッキリさせておきたいから。
[name="Exusiai"]   I have to get closure on everything about you.

[name="莫斯提马"]   你还真的这么做了吗......
[name="モスティマ"]   君、本当にそんなことをしてたんだ……。
[name="Mostima"]   You really do, huh...?

[name="莫斯提马"]   说不定会被超级麻烦又阴险，而且无处不在的坏孩子盯上，没收你的守护铳，然后尾随你直到天涯海角喔？
[name="モスティマ"]   もしかすると、ものすごく面倒くさくて、どこにでも現れてくる陰湿な子に目をつけられて、守護銃も取り上げられて、世界の果てまで追いかけられて……みたいな目に遭うかもよ？
[name="Mostima"]   It could be a long and treacherous path, with your precious guns confiscated, the wicked watching you, hounding you to the mouth of hell?

[name="能天使"]   呃，为什么这么具体？
[name="エクシア"]   うぇ、どうしてそんなに具体的なわけ？
[name="Exusiai"]   Hm, that's weirdly specific.

[name="能天使"]   但是没关系，我跑的够快嘛，他们从来追不上我！
[name="エクシア"]   でも大丈夫、あたし逃げ足速いから、そんな奴らだってきっとあたしには追いつけないよ！
[name="Exusiai"]   But no big deal. I run pretty fast. They'll never catch me!

[name="莫斯提马"]   好吧。
[name="モスティマ"]   やれやれ。確かにそうだ。
[name="Mostima"]   Fine.

[name="能天使"]   放弃了？
[name="エクシア"]   諦めた？
[name="Exusiai"]   You give up?

[name="莫斯提马"]   投降了，反正从来没有人能管得住你。
[name="モスティマ"]   参ったよ。どうせ君の手綱は誰にも握れないしね。
[name="Mostima"]   I give up. Not that anyone could ever tell you what to do.

[name="能天使"]   其实还是有的啊，比如老板和老板什么的。德克萨斯说的话我也会听啦，听一半。
[name="エクシア"]   いるっちゃいるよ。例えばボスとかボスとか。テキサスの話は私も聞くけどさ。半分ぐらいね。
[name="Exusiai"]   That's not true. There's the boss. And Texas, I'll listen to Texas. Sometimes. Kinda.

[name="德克萨斯"]   ......
[name="テキサス"]   ……。
[name="Texas"]   ......

[name="可颂"]   你也在意她们的悄悄话吗？
[name="クロワッサン"]   テキサスはんもあの二人の内緒話、気になるん？
[name="Croissant"]   Ya hear what they're whisperin' about?

[name="可颂"]   虽然我听说过个大概啦，但说真的，我现在超好奇的。
[name="クロワッサン"]   ウチもな、ざっくりとは聞いたことあんねんけど、ホンマ言うと、今ウチめっちゃ気になっててん。
[name="Croissant"]   I think I heard most of the story already, but to tell the truth, I'm all kinds of curious right now.

[name="可颂"]   拉特兰到底是个什么样的地方？
[name="クロワッサン"]   ラテラーノって、いったいどんなとこなんやろな？
[name="Croissant"]   What kinda place is Laterano anyway?

[name="德克萨斯"]   ......没必要深究，那是她的自由。
[name="テキサス"]   ……深入りする必要はない、彼女の自由だ。
[name="Texas"]   ...Don't go digging too deep. It's her choice.

[name="空"]   可是拜松好像状态不太对？
[name="ソラ"]   でも、バイソン君は少し落ち込んでいるみたいですよ。
[name="Sora"]   But what about Bison?

[name="德克萨斯"]   他今晚生气的次数不少了，会习惯的。
[name="テキサス"]   彼は今夜だいぶ怒ってたから。じき慣れるだろう。
[name="Texas"]   He lost his temper quite a few times tonight. He'll get used to it.

[name="空"]   怎么说也是难得的后辈——难得的新人，这样会不会不太好？
[name="ソラ"]   仮にも貴重な後輩で——貴重な新人ですよ。これじゃあんまり良くないんじゃないですか？
[name="Sora"]   He's an excellent new-comer to this industry. Is it okay to leave him like that?

[name="可颂"]   拜松~我送你一刊百大民间美食攻略怎么样？是我实地考察亲手编写的喔~！
[name="クロワッサン"]   バイソンは～ん、元気出しぃや。ウチがな、この『B級グルメベスト100ガイドブック』プレゼントしたるさかい。ウチがぜ～んぶ実地調査して書いたんやで～！
[name="Croissant"]   Bison~ Lemme give ya a copy of the Great Foodie Guide. I did it up myself after real, in-person, on-site investigations!

[name="拜松"]   原来是你写的吗！
[name="バイソン"]   ええ！　これあなたが書いたんですか！？
[name="Bison"]   You wrote the Foodie Guide!

[name="可颂"]   嘿嘿，广告费也是重要收入来源喔！
[name="クロワッサン"]   へへっ、広告費も重要な収入源なんやで！
[name="Croissant"]   Hehe. Advertisin's a real important revenue stream!

[name="莫斯提马"]   ......原来如此，嗯，请务必私底下给我推更多的店。
[name="モスティマ"]   ……なるほど。ふむ、是非ともプライベートでオススメの店をもっとたくさん教えてもらおうかな。
[name="Mostima"]   ...Wow. Okay, you'll have to give me some secret recommendations.

[name="能天使"]   说起来，刚才开始就有个一眼看上去就是有钱人家的仆从那类的角色站在门外？
[name="エクシア"]   そういえば、さっきから明らかにお金持ちの家の従者みたいな人が表に立ってるんだけど？
[name="Exusiai"]   By the way, there's some fancy rich guy butler-looking dude standing outside the door?

[name="管家"]   ......
[name="執事"]   ……。
[name="Butler"]   ......

[name="可颂"]   说是门外，但墙壁基本给破坏干净了呢。唉，这个月好像还有小型推进器的尾款......
[name="クロワッサン"]   まぁ、アレやね。表っちゅーても、壁なんて綺麗さっぱり壊されてもうたけどな。はぁ、そういや今月は小型ブースターの未払金まであるんやった……。
[name="Croissant"]   Can ya really say he's outside the door when the walls are crumbled like so? *Sigh* And we have to pay the retainage for the small thruster this month...

[name="拜松"]   ......我出去一下。
[name="バイソン"]   ……ちょっと出てきます。
[name="Bison"]   ...I'm going to get some air.

[name="管家"]   少爷。
[name="執事"]   バイソン様！
[name="Butler"]   Young Master.

[name="拜松"]   来龙去脉我都知道了。
[name="バイソン"]   うん。一部始終は全部わかったよ。
[name="Bison"]   I know everything.

[name="拜松"]   父亲和大帝早就串通好了，而恰巧有一批叙拉古的黑帮撞到鼠王的枪口上来，没错吧？
[name="バイソン"]   父さんとエンペラーさんは最初からグルだった。そしてちょうど良いタイミングにシラクーザのマフィアたちが鼠王の罠にハマった。そういうことでしょう？
[name="Bison"]   Father and Emperor had a deal at the same time a Siracusan gang came up against the Rat King, is that right?

[name="管家"]   各有各的原因。少爷，您在事件中途的表现非常出色，老爷非常欣慰。
[name="執事"]   それぞれに理由があってのことです。バイソン様、今回の事件での立ち回りですが、実にお見事でございました。旦那様は非常にお喜びです。
[name="Butler"]   Everything has a purpose, Young Master. You performed spectacularly well, given the circumstances. The Master of the House is most pleased.

[name="管家"]   但无论如何，我......
[name="執事"]   ですが、この私めはバイソン様に……。
[name="Butler"]   And yet, I...

[name="拜松"]   你只是听从安排在我的盾上虚晃了两下。
[name="バイソン"]   お前はただ指示通りに行動しただけだ。
[name="Bison"]   Twice. That's how many times you followed my dad's order and did the trick with my shield.

[name="管家"]   少爷......谢谢。
[name="執事"]   バイソン様……ありがとうございます。
[name="Butler"]   Thank you... Young Master.

[name="拜松"]   唉，经历了这么多事情，为什么还能心平气和地踩着玻璃渣和凳子腿开派对呢？
[name="バイソン"]   はぁ、こんなにたくさんのことがあったのに、どうしてあんな風にガラス片やスツールの脚を踏んだまま、平気な顔でパーティーをできるんだろうね？
[name="Bison"]   *Sigh* Having been through so much, how can we still relax and enjoy a party over broken glass and splintered barstools?

[name="管家"]   这种无厘头的豁达来源于无数次出生入死的经验，少爷。
[name="執事"]   こういった訳の分からない闊達さは、生死の境を無数に切り抜けて来た経験から来るものでございます、バイソン様。
[name="Butler"]   This kind of boundless optimism is born from the innumerable life-or-death experiences of a life well lived, Young Master.

[name="拜松"]   我知道，但他们明明是信使，为什么总是要出生入死？
[name="バイソン"]   分かってるよ。でもあの人たち、ただのトランスポーターなのに、どうしていつも生死の境を切り抜けなきゃいけないのさ？
[name="Bison"]   I know. But they're Messengers. Why do they always risk their lives?

[name="管家"]   信使就是如此。如果少爷想离开老爷的身边，离开龙门的话，您迟早会明白的。
[name="執事"]   トランスポーターとはかくあるものでございます。もしバイソン様が旦那様の元を離れ、龍門の外に出る日が来れば、遅かれ早かれお分かりになるでしょう。
[name="Butler"]   That's what a Messenger does. Should you leave home, leave the Master of the House, and leave Lungmen, you too will come to understand.

[name="拜松"]   ......但愿吧。
[name="バイソン"]   ……だといいけど。
[name="Bison"]   ...I hope so.

[name="管家"]   要回去见一面老爷吗？
[name="執事"]   一度、旦那様のところにお戻りになりますか？
[name="Butler"]   Shall we head back and see the Master of the House?

[name="拜松"]   父亲应该在和魏长官谋划些什么吧。想必是至关重要，而我无法插手的事情。
[name="バイソン"]   父さんはウェイ長官と、なんかの計画を企ててるんでしょ。かなり重要なことみたいだし、ぼくが邪魔するわけにはいかないさ。
[name="Bison"]   Father's probably plotting something with Chief Wei right now. I'm sure it's something very important that I can't concern myself with.

[name="管家"]   少爷很聪明，但老爷并不完全是为了把少爷您支开才这么做的。您会变得更坚韧，更强大。
[name="執事"]   バイソン様は聡明でいらっしゃいます。ですが旦那様は決して貴方様を除け者にするためにそうしたのではありません。貴方様は更に強靭に、そして強くおなりになられるでしょう。
[name="Butler"]   You are very clever, but the Master of the House did not make these choices to be rid of you. You will grow stronger, and more tenacious.

[name="拜松"]   ......也许，说不定，如果我真的能坚持到那一天。
[name="バイソン"]   ……そうだね。もしかしたら本当にそんな日が来るかもしれない。ぼくが努力し続ければ。
[name="Bison"]   ...Maybe. I'm not sure if I really will see that day.

[name="拜松"]   你先去父亲那里吧，我稍微......散散心。
[name="バイソン"]   先に父さんのところに戻って。ぼくはちょっと……気晴らしに行ってくるよ。
[name="Bison"]   You go to my father. I need to... cut loose a bit.

[name="管家"]   明白了，好好休息一下吧，少爷。
[name="執事"]   承知致しました。どうかごゆっくりお休みください、バイソン様。
[name="Butler"]   I understand. Do enjoy yourself, Young Master.

[name="拜松"]   对了，其实回头想想。
[name="バイソン"]   そういえば今日のこと、思い返してみたんだけど。
[name="Bison"]   Oh, there was one more thing.

[name="管家"]   嗯？
[name="執事"]   いかがなさいましたか？
[name="Butler"]   Hm?

[name="拜松"]   今晚其实蛮有趣的。
[name="バイソン"]   ちょっとは楽しかったかもなって。
[name="Bison"]   I did have a very good time tonight.

[name="能天使"]   ......唔......
[name="エクシア"]   ……うーん……。
[name="Exusiai"]   ...Nnng...

[name="莫斯提马"]   喝醉了之后好好闹腾了一番呢。
[name="モスティマ"]   酔いが回ってから、結構騒ぎまくってたね。
[name="Mostima"]   She gets drunk and makes trouble.

[name="莫斯提马"]   不过她安静下来还是很可爱的吧？毕竟是她引以为豪的妹妹嘛。
[name="モスティマ"]   でも静かになったら、やっぱり可愛いもんでしょ？　さすがあの子自慢の妹だね。
[name="Mostima"]   But she sure is cute when she's quiet, isn't she? A little sister to be proud of.

[name="？？？"]   她和她的姐姐我都不关心，但是你有必要阻止她对那些事情的调查，否则她会招来不必要的麻烦。
[name="？？？"]   私は彼女にも彼女の姉にもは全く興味がない。けど、あなたが彼女の調査を阻止しないと、余計な面倒事を招いてしまう。
[name="???"]   I don't care about her or her sister, but you need to stop her from digging any deeper into that stuff. We don't need that trouble.

[name="？？？"]   以及，最重要的是——
[name="？？？"]   そして何より——。
[name="???"]   Not to mention, the most important thing...

[name="？？？"]   你刚才，是不是拐弯抹角地骂了我一顿？
[name="？？？"]   あなたさっき、遠回しに私の悪口を言わなかった？
[name="???"]   Weren't you just telling me not to talk in such a roundabout way?

[name="莫斯提马"]   哪里的话，你总是能听见我在说什么才更可怕一点吧？难道在哪里装了窃听器吗？
[name="モスティマ"]   まさか。それより、君が私の会話を把握している方が怖いな。どこかに盗聴器でも仕掛けているのかい？
[name="Mostima"]   What do you mean? Isn't it scarier how you can apparently hear everything I say all the time? Did you bug the place or something?

[name="？？？"]   谁让我是你的监管人呢，你要时刻有这个自觉。
[name="？？？"]   私はあなたの監督官だから。その自覚を持ってなさい。
[name="???"]   You should always remember who made me your keeper.

[name="莫斯提马"]   ......那么，“监管人”小姐，你现在叫什么呢？
[name="モスティマ"]   ……それで「監督官」さん、君の今の呼び名は何かな？
[name="Mostima"]   ...Okay then, Miss "Keeper," what are you calling yourself these days?

[name="？？？"]   ......为什么要问这个？
[name="？？？"]   ……なぜそんなことを聞くの？
[name="???"]   Why do you ask?

[name="莫斯提马"]   今晚是例行汇报的时间吧，我都等了你一晚上了，上面的大人物没有一点新想法？
[name="モスティマ"]   今夜は定例報告でしょ。私は一晩待ったのに、上層部のお偉方は新しいアイデアが何もないのかい？
[name="Mostima"]   It's time for your routine report, isn't it? I've been waiting all night. The big shots up top don't have any new ideas?

[name="？？？"]   我干嘛要告诉你？
[name="？？？"]   なぜあなたに教えなきゃならないの？
[name="???"]   Why should I tell you?

[name="莫斯提马"]   因为我有权知道，怎么说我们也是同事吧？
[name="モスティマ"]   私には知る権利があるし、それに私たちは同僚でしょう？
[name="Mostima"]   I have a right to know. We're colleagues, aren't we?

[name="莫斯提马"]   还有，我个人确实对你每个月都会变更一次的职务深感兴趣。
[name="モスティマ"]   あとね、個人的に、君が月イチで職務を変えることがとても興味深くて。
[name="Mostima"]   And I'm personally very interested in the way you change your duties each month.

[name="？？？"]   啧，好吧，如果遇到意外，我们的确需要代号来互相辨识。
[name="？？？"]   はぁ、分かったよ。いいでしょう。緊急事態に備えて、確かにお互いのコードネームを知る必要はあるし。
[name="???"]   Fine. I guess we would need codenames to refer to each other in case something happens.

[name="？？？"]   这次的职务被划分到公证所名下。老样子，独立特殊职务， 职务名、名称是......
[name="？？？"]   今回の職務は、公証人役場の区分に入ってるの。いつも通り、独立した特殊な職務よ。職務の、め、名称は……。
[name="???"]   I'm under the Notarial Hall this time. The usual. Independent special operations. Duty name... it's...

[name="莫斯提马"]   名称是？
[name="モスティマ"]   名称は？
[name="Mostima"]   What's the name?

[name="？？？"]   ......苦难陈述者。
[name="？？？"]   ……く、苦難陳述者。
[name="???"]   ...Suffering.

[name="莫斯提马"]   ......
[name="モスティマ"]   ……。
[name="Mostima"]   ......

[name="？？？"]   ......
[name="？？？"]   ……。
[name="???"]   ......

[name="莫斯提马"]   呃，什么？为什么？
[name="モスティマ"]   えっ、なんて？　どういうこと？
[name="Mostima"]   Um. What? Why?

[name="苦难陈述者？"]   我怎么知道！他们说看了一部棒呆了的杀手电影，然后不由分说就给我改成这个什么......
[name="苦難陳述者？"]   私だって知らないよ！　なんでもあの人たちが、最高に素晴らしい殺し屋映画を見たとかで、それから問答無用で名称をこんなのに変えて……。
[name="Suffering?"]   How should I know! They said they watched some slasher flick and then decided they were going to change it to this with no explanation...

[name="莫斯提马"]   苦难陈述者？好吧，再怎么也比之前的神选监工正常一点......
[name="モスティマ"]   苦難陳述者？　まぁ、少なくともこの前の「神に選ばれし監督者」よりはマシかな……。
[name="Mostima"]   Suffering? All right. At least it's less cringey than last time's "Chosen Overseer."

[name="神选监工？"]   啧，天天拿别人的职务开玩笑，而且为什么公证所真的同意了？
[name="神に選ばれし監督者？"]   ったく、毎日毎日人の職務をオモチャにして、それにどうして公証人役場はそれを認めたわけ？
[name="Chosen Overseer?"]   Hmph. They're taking the piss out of someone else's job, and why did the Notarial Hall agree to it?

[name="神选监工？"]   他们就没有想过，如果我们真的见到了魏彦吾的话，我是要自报家门的吗！？
[name="神に選ばれし監督者？"]   彼らは考えたこともないの？　もし本当にウェイに会ったら、私は名乗りをあげなければいけないのよ！？
[name="Chosen Overseer?"]   Did they think for even a moment, what if I had to meet Wei Yenwu? How am I supposed to announce myself?!

[name="莫斯提马"]   “您好，我是来自拉特兰公证所的苦难陈述者，很高兴见到你”？
[name="モスティマ"]   「はじめまして、私はラテラーノ公証人役場より参りました苦難陳述者です、お会いできて光栄です」みたいな？
[name="Mostima"]   "Hello. I'm Suffering from the Laterano Notarial Hall. It's a pleasure to meet you."

[name="苦难陈述者？"]   ......
[name="苦難陳述者？"]   ……。
[name="Suffering?"]   ......

[name="莫斯提马"]   还是“坟墓骑士”更好吧？还是上个月的“黏性超人”？或者是最早的“秘藏守望者”？
[name="モスティマ"]   やっぱり「墓の騎士」の方がよくないかな？　それとも先月の「ベタベタマン」？　あるいは一番最初の「秘宝の番人」？
[name="Mostima"]   Was "Tomb Knight" better? Or "Super Sticky" from last month? Or "Treasure Guardian" that came earlier than them?

[name="莫斯提马"]   你当初突然提出和我同行的时候，我还真以为拉特兰有个叫做秘藏守望者的组织......
[name="モスティマ"]   いやぁ、君がいきなり私と同行するって言ってきたとき、本気でラテラーノで「秘宝の番人」という組織があるのかと思ったよ……。
[name="Mostima"]   When you first volunteered to go with me, I really thought Laterano had an organization called the Treasure Guardians, you know...?

[name="秘藏守望者？"]   够了！
[name="秘宝の番人？"]   もういいでしょこの話は！
[name="Treasure Guardian?"]   That's enough!

[name="秘藏守望者？"]   ......我现在就去回信拉特兰，如果他们不给我一个正常点的职务，以后就别指望接到我的定期联络。
[name="秘宝の番人？"]   ……ラテラーノに返事を出してくる。もし私にもう少しまともな職務を与えてくれないなら、今後私からの定期連絡はナシ。
[name="Treasure Guardian?"]   ...I'm writing a letter to Laterano right now. If they don't give me a perfectly ordinary assignment, they better not expect to get regular correspondences from me anymore.

[name="莫斯提马"]   你也要理解他们的顾虑，毕竟不是所有人都会相信一个长了角的萨科塔人。
[name="モスティマ"]   君も彼らの懸念を理解しないと。誰にでも角を持つサンクタ人を信じられるわけじゃないからね。
[name="Mostima"]   You need to understand where they're coming from. It's not easy to trust a horned Sankta.

[name="秘藏守望者？"]   那就不能正常地给我分配一个职务吗！？
[name="秘宝の番人？"]   それで私に職務のひとつもまともに分配できないっていうの！？
[name="Treasure Guardian?"]   Can't they just give me a normal assignment?!

[name="莫斯提马"]   破例的升职会引起猜忌，总是这么心急会长皱纹的喔，苦难陈述者小姐。
[name="モスティマ"]   特例の昇進は、周囲の不信を招くんだ。いつもそんなにイライラしてると顔にシワができてしまうよ、苦難陳述者さん。
[name="Mostima"]   An exceptional promotion would be cause for suspicion. And being so frantic all the time will give you wrinkles, Miss Suffering.

[name="苦难陈述者？"]   ——
[name="苦難陳述者？"]   ——。
[name="Suffering?"]   ——

[name="莫斯提马"]   哎，别这么当真，一言不合就拔枪可不是什么好习惯。
