[name="阿达克利斯喽喽A"]  嘎哈......
[name="Eunectes"]  You—
[name="유넥티스"]  넌…!

[name="所有人"]  嘉维尔！
[name="全員"]  ガヴィル！
[name="Everyone"]  Gavial!
[name="모든 사람"]  가비알!

[name="特米米"]  哇啊啊啊啊，嘉维尔直接冲上台了！
[name="トミミ"]  わああああ、ガヴィルさんが直接舞台に上がっちゃいました！
[name="Tomimi"]  Wahhhh!! Gavial rushed onto the platform!
[name="토미미"]  우와아아앗! 가비알 씨가 직접 무대 위로 뛰쳐 올라갔어요!

[name="嘉维尔"]  好久不见啊，祖玛玛！
[name="ガヴィル"]  久しぶりだな、ズゥママ！
[name="Gavial"]  It's been a while, Zumama!
[name="가비알"]  오랜만이다? 주마마!

[name="嘉维尔"]  现在应该叫你森蚺头领了对吧。
[name="ガヴィル"]  今は、ユーネクテス族長って呼ぶべきか？
[name="Gavial"]  Or should I call you the leader of the Eunectes now?
[name="가비알"]  이젠 유넥티스 족장이라고 불러야 하겠지.

[name="森蚺"]  你居然回来了，嘉维尔。
[name="ユーネクテス"]  ガヴィル、まさか戻ってくるとはな。
[name="Eunectes"]  You came back, Gavial.
[name="유넥티스"]  가비알, 웬일로 돌아왔구나.

[name="嘉维尔"]  是啊，特米米叫我回来的。
[name="ガヴィル"]  ああ、トミミに呼び戻されてな。
[name="Gavial"]  That's right, Tomimi asked me to come back.
[name="가비알"]  그래, 토미미가 돌아오라고 해서 말이야.

[name="嘉维尔"]  嗯？等等，你居然也会说萨尔贡语？
[name="ガヴィル"]  あれ？　つーかお前もサルゴン語が話せんのか？
[name="Gavial"]  Hm? Hold up. You know Sargonian?
[name="가비알"]  어라? 잠깐, 너도 사르곤어를 할 줄 아네?

[name="森蚺"]  ......既然你也会这种语言，看来这种语言确实是外面的语言没错。
[name="ユーネクテス"]  ああ、勉強した。
[name="Eunectes"]  ...Since you're speaking Sargonian too, I guess this really is what they speak on the outside.
[name="유넥티스"]  너도 이 언어를 아는 걸 보니…… 역시 바깥세상에서 사용되는 언어가 맞나 보군.

[name="森蚺"]  我学习了很久。
[name="ユーネクテス"]  ……お前もこの言葉を使っているということは、これは外の言語で間違いなさそうだな。
[name="Eunectes"]  I've been studying it for a long time.
[name="유넥티스"]  꽤 오랫동안 공부했지.

[name="森蚺"]  ......我以为你不会再回来了。
[name="ユーネクテス"]  ……もう戻らないかと思っていたぞ。
[name="Eunectes"]  ...I thought you weren't ever going to come back.
[name="유넥티스"]  난…… 네가 다시 돌아오지 않을 줄 알았다.

[name="嘉维尔"]  我会回来的，不是现在，未来也会回来的，这里是我的家。
[name="ガヴィル"]  戻ってくるさ。今だけじゃなくて、これからもな。ここはアタシの故郷だからな。
[name="Gavial"]  Oh, I'll come back. Not right now, but someday. This is my home, after all.
[name="가비알"]  돌아올 거야, 지금이 아니더라도 언젠가 돌아오려 했었어. 여긴 내 집이니까.

[name="森蚺"]  ......你要当大酋长？
[name="ユーネクテス"]  ……大族長になるつもりか？
[name="Eunectes"]  Are you trying to become the Great Chief?
[name="유넥티스"]  ……대족장이 되려는 건가?

[name="嘉维尔"]  不，本来我只是找你有点事，打完再找你也没关系的。
[name="ガヴィル"]  いや、お前にも用があんだよ。用事の方は別に祭典が終わってからでも良かったんだけど――
[name="Gavial"]  Nope, I need you for something else, and I was gonna wait till you were done.
[name="가비알"]  아니, 원래는 너한테 약간의 볼일이 있어서 온 거야. 얘기야 싸움 끝나고 상관없긴 했는데……

[name="嘉维尔"]  但是，你这家伙变得这么厉害了，这让我怎么忍得住啊！
[name="ガヴィル"]  お前がこんなに強くなったのを見せつけられたら、いても立ってもいられなくてよ！
[name="Gavial"]  I didn't expect to see you get this badass, though. How am I supposed to hold myself back from fighting you?
[name="가비알"]  근데 네가 이렇게 엄청 세졌는데, 이건 못 참지!

[name="森蚺"]  你真的去做医生了？
[name="ユーネクテス"]  お前は本当に外で医者になったのか？
[name="Eunectes"]  Are you really a doctor now?
[name="유넥티스"]  정말 의사가 된 거야?

[name="嘉维尔"]  是啊。
[name="ガヴィル"]  ああ。
[name="Gavial"]  Sure am.
[name="가비알"]  그래.

[name="嘉维尔"]  嘿，我在外面可是很有名的医生！
[name="ガヴィル"]  へっ、これでも外では有名なんだぜ。
[name="Gavial"]  Hehe, I'm a pretty famous doctor out there!
[name="가비알"]  헤헷, 이래 봬도 바깥에선 아주 유명한 의사라고!

[name="森蚺"]  真意外。
[name="ユーネクテス"]  意外だな。
[name="Eunectes"]  That's amazing.
[name="유넥티스"]  정말 의외네.

[name="嘉维尔"]  你呢，上次的时候你不是在捣鼓自己的东西没有参加吗？终于捣鼓好了？
[name="ガヴィル"]  お前は最近どうなんだ？　前回の祭典は、機械弄りに夢中で参加しなかったが、今回出てきたってことはついに完成したのか？
[name="Gavial"]  What about you? You didn't show up last time because you were tinkering with something, right? You done with that yet?
[name="가비알"]  넌 저번에 뭐 만지작거린다고 제전에 참가하지도 않았잖아? 드디어 다 만든 거야?

[name="森蚺"]  ......是。
[name="ユーネクテス"]  ……ああ。
[name="Eunectes"]  ...Yeah.
[name="유넥티스"]  ……응.

[name="森蚺"]  你马上就会见到。
[name="ユーネクテス"]  すぐに見せる。
[name="Eunectes"]  You'll get to see it very soon.
[name="유넥티스"]  곧 보게 될 거야.

[name="特米米"]  呜呜呜，嘉维尔不是说她不会出手的吗......
[name="トミミ"]  ううう、ガヴィルさん、手は出さないって言ってたのに……
[name="Tomimi"]  Ugh... didn't Gavial say she wasn't going to fight her...?
[name="토미미"]  으아아…… 가비알 씨는 출전하지 않을 거라고 하지 않았나요…

[Decision(options="嘉维尔出乎你的意料了？;......;这才是嘉维尔。",values="1;2;3")]
[Decision(options="手を出してほしくなかったのか？;……;それでこそガヴィルだ。",values="1;2;3")]
[Decision(options="It's Gavial. Are you surprised?;......;That's the Gavial we know and love.",values="1;2;3")]
[Decision(options="가비알이 네 예상 범위를 벗어난 건가?;……;이래야 가비알답지.",values="1;2;3")]

[name="特米米"]  诶？没、没有的事！只、只是.......
[name="トミミ"]  え？　そ、そんなことはありませんが、た、ただ……
[name="Tomimi"]  Hm? N-Not at all! I-It's just...
[name="토미미"]  네? 아, 아니에요! 다, 단지…

[name="特米米"]  博士也看入迷了......
[name="トミミ"]  ドクターも見入っていますね……
[name="Tomimi"]  Even the Doctor's taken with her...
[name="토미미"]  박사님도 넋을 잃고 보고 계시네요……

[name="特米米"]  呜呜，虽然确实很帅，但是......
[name="トミミ"]  うう、確かにかっこいいんですけど、でも……
[name="Tomimi"]  Ughh... I mean, she does look super cool, but...
[name="토미미"]  우으으…… 확실히 멋있긴 하지만, 그치만……

[name="特米米"]  呜呜，虽然这么说是没错。
[name="トミミ"]  うう、そうは言いますけど……
[name="Tomimi"]  Oh... it's true.
[name="토미미"]  우으으…… 맞는 말이긴 하지만……

[name="森蚺"]  ......你还是那么强，嘉维尔。
[name="ユーネクテス"]  ……相変わらず強いな、ガヴィル。
[name="Eunectes"]  You're as strong as I remember.
[name="유넥티스"]  넌 여전히 강하구나…… 가비알.

[name="嘉维尔"]  嘿，你也不差啊，祖玛玛！
[name="ガヴィル"]  へっ、お前もなかなかやるな、ズゥママ！
[name="Gavial"]  Heh, you ain't half bad either!
[name="가비알"]  뭐래, 너도 만만치 않아, 주마마!

[name="森蚺"]  但是，你太依赖你的拳头了。
[name="ユーネクテス"]  だが、お前は自分の拳に頼りすぎだ。
[name="Eunectes"]  But you rely on your fists too much.
[name="유넥티스"]  하지만 넌 네 주먹에 너무 의존하고 있어.

[name="嘉维尔"]  啊？
[name="ガヴィル"]  ああ？
[name="Gavial"]  Oh?
[name="가비알"]  뭐?

[name="森蚺"]  你的拳头让你可以做到许多事，所以你从不考虑用拳头以外的东西做事。
[name="ユーネクテス"]  その拳でお前は多くを成し遂げた。だがそのせいで、お前は拳以外のものに頼ることを知らない。
[name="Eunectes"]  You can do all sorts of things with your fists, so you don't ever think of using anything else.
[name="유넥티스"]  넌 네 주먹으로 많은 일을 할 수 있었고, 그래서 주먹 이외의 것을 써볼 생각을 해본 적 없지.

[name="森蚺"]  这是你的局限性，也是我们这些人的局限性。
[name="ユーネクテス"]  それがお前の限界であり、ここにいる私たちの限界でもあるんだ。
[name="Eunectes"]  That's what's holding you back, and it's what's holding all of us back.
[name="유넥티스"]  그게 너의 한계야, 우리의 한계이기도 하고.

[name="嘉维尔"]  你到底在说什么？
[name="ガヴィル"]  なにわけわかんねぇこと言ってんだ？
[name="Gavial"]  What are you talking about?
[name="가비알"]  대체 무슨 말을 하는 거야?

[name="森蚺"]  我在说，该改变了。
[name="ユーネクテス"]  そろそろ変わらねば、ということだ。
[name="Eunectes"]  What I'm trying to say is it's time for change.
[name="유넥티스"]  내 말은, 이젠 변해야 한다는 거야.

随着“嘿咻”，“嘿咻”整齐的号子声，林间似乎有什么庞然大物在靠近神庙。
「よいしょっ、よいしょっ」と規則正しい掛け声と共に、ジャングルから、なにやら大きなものが霊殿に近づいてきた。
Just then, a thunderous, uniform roar reverberates through the forest. Something gigantic is approaching the Temple.
"영차……", "영차……"하는 질서정연한 구령 소리와 함께, 숲 속에서 어떤 거대한 물체가 신전 쪽으로 다가왔다.

它缓慢，而又坚实地“走”着，还不见其全貌，就已经让人感觉它无坚不摧。
全容はまだ見えない。しかし、ゆっくりと、だが着実に「歩く」影からは、比類なき強さが伝わってくるようだった。
Whatever it is, it is slowly but surely stomping its way towards the Temple, and although it has so far remained largely out of sight, it has already proven to be an imposing presence.
그것은 천천히, 그러면서도 굳건하게 '걷고' 있었다. 겉보기엔 강해 보이지 않았지만, 그 무엇보다도 강하고 단단할 것이란 막연한 느낌이 들었다.

[name="森蚺"]  你确实很强，嘉维尔。
[name="ユーネクテス"]  確かにお前は強い、ガヴィル。
[name="Eunectes"]  You're strong, Gavial. There's no doubt about that.
[name="유넥티스"]  넌 확실히 아주 강해, 가비알.

[name="森蚺"]  原本，我是想在成为大酋长后再用它的。
[name="ユーネクテス"]  あれは本当は、大族長になってから使うつもりだったのだが。
[name="Eunectes"]  I wasn't going to use this until after I took the throne.
[name="유넥티스"]  원래 난 대족장이 된 후에 이걸 사용하려고 했어.

[name="森蚺"]  现在，我不得不用它来对付你。
[name="ユーネクテス"]  お前に勝つには、今ここで使わざるを得ないようだ。
[name="Eunectes"]  But I have to use it against you now.
[name="유넥티스"]  지금 난 널 상대하기 위해 어쩔 수 없이 사용하는 거고.

[name="森蚺"]  但是，结果是一样的。
[name="ユーネクテス"]  どちらにせよ、結果は同じだ。
[name="Eunectes"]  It doesn't matter. The end result will still be the same.
[name="유넥티스"]  하지만 결과는 똑같아.

[name="森蚺"]  它将改变这里。
[name="ユーネクテス"]  これからはあれが、私たちを変えていく。
[name="Eunectes"]  This is going to bring us change.
[name="유넥티스"]  이게, 이곳에 변화를 가져올 거야.

[name="嘉维尔"]  虽然不知道你在说什么，不过我可没那么轻易倒下啊！
[name="ガヴィル"]  だから全然何言ってるかわかんねぇって！　つーか何が来ても、アタシは簡単には倒れねぇぞ！
[name="Gavial"]  I've got no idea what you're talking about, but I'm not going down that easy!
[name="가비알"]  무슨 말을 하는 건지는 모르겠지만, 난 그렇게 쉽게 쓰러지지 않아!

[name="森蚺"]  不，你会轻易地倒下。
[name="ユーネクテス"]  いや、お前はいとも容易く蹂躙される。
[name="Eunectes"]  Yes you are.
[name="유넥티스"]  아니, 넌 쉽게 쓰러질 거야.

[name="森蚺"]  ......大祭司，瞄准，开炮！
[name="ユーネクテス"]  ……大祭司、照準、放て！
[name="Eunectes"]  ...High Priest. Aim. Fire!
[name="유넥티스"]  대제사장…… 조준, 발사!

[name="嘉维尔"]  什么，那是？！
[name="ガヴィル"]  なんだ、ありゃあ！？
[name="Gavial"]  What's... that?!
[name="가비알"]  뭐야 저건?!

[name="森蚺"]  你看，我说了，嘉维尔。
[name="ユーネクテス"]  言った通りになっただろう？　ガヴィル。
[name="Eunectes"]  See? I told you, Gavial.
[name="유넥티스"]  봐, 내가 말했잖아, 가비알.

[name="森蚺"]  但是，用它对付你，并不是我本来的目的。
[name="ユーネクテス"]  だが、私の本来の目的はこいつでお前を倒すことじゃない。
[name="Eunectes"]  But using it against you isn't what I'm trying to accomplish here.
[name="유넥티스"]  하지만 이걸로 널 상대하는 건 내 원래 목적이 아냐.

[name="森蚺"]  靠拳头是没有未来的，嘉维尔。
[name="ユーネクテス"]  拳だけでは、未来は創れないんだよ、ガヴィル。
[name="Eunectes"]  We won't have a future if we always rely on our fists.
[name="유넥티스"]  주먹에 의지해서는 미래가 없어, 가비알.

[name="森蚺"]  接下来，是机器的时代。
[name="ユーネクテス"]  これからは、機械の時代だ。
[name="Eunectes"]  From here on out, we're in the age of machines.
[name="유넥티스"]  이제부터는, 기계의 시대니까.

