[name="能天使"]  啊哈，让我看看，五个，不对，六个吗，来吧，我赶时间，你们一起上吧！
[name="모스티마"]  ……그것도 그럴 것이, 너희들의 감수성은 우리와는 전혀 다르니까.

[name="莫斯提马"]  我有时候也很好奇，以百年为单位的变迁究竟是怎样的感觉？
[name="モスティマ"]  時々知りたくなるよ。百年単位での移ろいとは一体どんな感覚なんだろうってね。
[name="Mostima"]  I do think about it sometimes. What does change feel like when you count time by the century?
[name="모스티마"]  가끔 궁금해, 100년을 단위로 변한다는 것은 대체 어떤 느낌일까?

[name="莫斯提马"]  是不是细微的感情会变得毫无意义？
[name="モスティマ"]  些細な感情なんて意味を成さなくなってやしない？
[name="Mostima"]  Can you find meaning in a subtle feeling at all?
[name="모스티마"]  혹시 사소한 감정들은 막 무의미해지고 그런 거야?

[name="莫斯提马"]  你知道的，我向来没什么所谓。
[name="モスティマ"]  君は知ってるはずだよ。私はいつだってあんまり気にしないんだ。
[name="Mostima"]  I mean, you know it doesn't matter to me anyway.
[name="모스티마"]  알잖아, 난 그런 거에 무관심하다는 거.

[name="伊斯"]  啊，果然是莫斯提马。
[name="イース"]  ああ、やはりモスティマさんでしたか。
[name="Yith"]  Oh, so it was you, Mostima.
[name="이스"]  아, 역시 모스티마였군요.

[name="莫斯提马"]  伊斯？
[name="モスティマ"]  イース？
[name="Mostima"]  Yith?
[name="모스티마"]  이스?

[name="伊斯"]  中午好。
[name="イース"]  ごきげんよう。
[name="Yith"]  G'day.
[name="이스"]  잘 지내셨나요?

[name="莫斯提马"]  大帝有事找我？
[name="モスティマ"]  ボスからの用件？
[name="Mostima"]  Does Emperor need me for something?
[name="모스티마"]  엠퍼러가 나한테 볼 일이라도 있는 거야?

[name="伊斯"]  并没有。最近没有什么大活，我也只是路过，然后感到了熟悉的气息就过来看一看。
[name="イース"]  いいえ。最近は大きな仕事はありません。たまたま通りかかったら懐かしい気配を感じたので、見に来たのですよ。
[name="Yith"]  Not really. There hasn't been anything major lately. I was just passing by when I felt a familiar aura.
[name="이스"]  아뇨. 최근에는 무슨 큰일이 없어요. 저 역시 지나는 길에 우연히 익숙한 기운이 느껴져 와 본 것뿐입니다.

[name="伊斯"]  那边的是......能天使？原来如此，例行公事吗。
[name="イース"]  あれは……エクシアさん？　なるほど、相変わらずの仕事ぶりですね。
[name="Yith"]  And that's... Exusiai over there? I see, I see, just another day of work.
[name="이스"]  저쪽은…… 엑시아? 그렇군요, 업무 중인가요?

[name="莫斯提马"]  没错。顺便和这家伙透透气，聊聊天。
[name="モスティマ"]  そのとおり。ついでにこいつとお喋りしていたんだよ。息抜きさ。
[name="Mostima"]  That's right. Also took the chance to take this little fella out for some fresh air and a little chat.
[name="모스티마"]  맞아. 겸사겸사 이 녀석과 바람 쐬면서 이야기 중이었어.

[name="伊斯"]  啊，那可真是惬意，令人羡慕。
[name="イース"]  ああ、楽しそうで、うらやましい限りです。
[name="Yith"]  Ah, sounds like a good time. I'm jealous.
[name="이스"]  아, 즐거워 보이는 게 정말 부럽네요.

[name="莫斯提马"]  你呢？
[name="モスティマ"]  君は？
[name="Mostima"]  What about you?
[name="모스티마"]  넌 어때?

[name="伊斯"]  一如既往，闲不下来。
[name="イース"]  相変わらず暇無しですよ。
[name="Yith"]  Same as always. No rest for the wicked.
[name="이스"]  여전히 눈코 뜰 새 없이 바쁘답니다.

[name="莫斯提马"]  你也是辛苦了。
[name="モスティマ"]  ご苦労なことだ。
[name="Mostima"]  You work too hard.
[name="모스티마"]  너도 고생이 많아.

[name="伊斯"]  哪里哪里，天生劳碌命罢了。
[name="イース"]  いえいえ、苦労の星の下に生まれただけのことです。
[name="Yith"]  Oh, please. It's what I was made for.
[name="이스"]  별말씀을요. 그저 평생 바쁠 팔자일 뿐입니다.

[name="莫斯提马"]  对了，既然正好遇到你，麻烦你一件事。
[name="モスティマ"]  そうだ。せっかくこうして会えたから、ひとつ頼みたいことがあるんだけどいいかな。
[name="Mostima"]  By the way, since you're here, I'd like to ask you a favor.
[name="모스티마"]  참, 이렇게 만난 김에 한 가지 부탁할 일이 있는데.

[name="伊斯"]  请说。
[name="イース"]  どうぞ。
[name="Yith"]  Let's hear it.
[name="이스"]  말씀하십시오.

[name="莫斯提马"]  这家伙最近跟我抱怨了很多次，或许是锁的零件出了点问题，可能要麻烦你帮我看一下。
[name="モスティマ"]  最近こいつがしょっちゅう文句を言ってくるんだ。パーツに問題があるんじゃないかと思ってね。悪いけど見てもらえないかな。
[name="Mostima"]  I've got a nasty complainer here lately. Might be something wrong with the lock. I was hoping you'd take a look for me.
[name="모스티마"]  요즘 이 녀석이 자꾸 툴툴거리던 데, 자물쇠의 부품에 문제가 있는 게 아닌가 싶어. 한 번 봐줄 수 있을까?

[name="伊斯"]  啊，安魂夜你交给我保管的时候我就觉得锁有些古旧了，说不定会有些小问题。
[name="イース"]  ああ、そういうことですか。安魂夜に預かった時、少し古くなっていると思ったんですよ。何か不具合があるのかもしれませんね。
[name="Yith"]  Ah, I thought the lock was looking a bit worn down when you gave it to me for safekeeping last Sauin. Wouldn't surprise me if there were some minor problems.
[name="이스"]  아, 저번 서우인에 제게 보관하셨을 때부터 좀 오래된 것 같아 문제가 있겠다고 생각하긴 했었습니다.

[name="伊斯"]  交给我吧，小事一桩。
[name="イース"]  任せてください、お安い御用です。
[name="Yith"]  Pass it over then, I'll take care of it.
[name="이스"]  맡겨주십시오, 제가 고쳐드리죠.

[name="伊斯"]  另一把不需要吗？
[name="イース"]  もう片方は大丈夫ですか？
[name="Yith"]  Your other one's fine?
[name="이스"]  다른 하나는 수리할 필요 없나요?

[name="莫斯提马"]  不用了，毕竟它在锁里，另一把只是钥匙，不会烦我。
[name="モスティマ"]  問題ない。アイツは錠の中にいる。もう片方はただの鍵だから、私を煩わせたりはしないよ。
[name="Mostima"]  Sure, it's in the lock. The other one's just the key. Won't give me any issues.
[name="모스티마"]  괜찮아, 녀석이 자물쇠 안에 있는 데다 그저 열쇠일 뿐이야. 날 귀찮게 하진 않아.

莫斯提马拍了拍腰间的灰色法杖，然后将棕色法杖抽出，递给了伊斯。
モスティマは腰に着けた二つのアーツユニットのうち、灰色の方を軽く叩いてそう告げると、茶色い方を抜き取ってイースに渡した。
Mostima pats the gray staff at her waist, then draws the brown staff out and hands it to Yith.
모스티마가 허리춤의 회색 아츠 스태프를 툭툭 치더니, 갈색 아츠 스태프를 꺼내 이스에게 건넸다.

[name="伊斯"]  老朋友，又见面了。
[name="イース"]  お久しぶりです。またお会いしましたね。
[name="Yith"]  Old friend, we meet again.
[name="이스"]  오랜만입니다. 또 보네요.

[name="伊斯"]  ......哦，看来它确实心情不是很好，并不想理会我。
[name="イース"]  ……なるほど、確かに機嫌が悪いようですね。私を相手にしたくないようだ。
[name="Yith"]  ...Huh, looks like it's in a bad mood indeed, and doesn't want to talk to me.
[name="이스"]  ……아, 확실히 기분이 별로인가 보네요. 절 상대하지 않으려는 걸 보니.

[name="莫斯提马"]  常有的事。
[name="モスティマ"]  よくあることさ。
[name="Mostima"]  It happens.
[name="모스티마"]  늘 있는 일이잖아.

[name="伊斯"]  说起来，莫斯提马，之前我一直没有问，不过，我可以好奇一下，这对锁与钥匙你是在哪里获得的吗？
[name="イース"]  ところで、今までずっと聞いていませんでしたが、教えてくれませんか。この錠と鍵は、どこで手に入れたんです？
[name="Yith"]  Speaking of which, Mostima, I've never asked you this before, but I'm curious - where did you get this lock and key?
[name="이스"]  그러고 보니 모스티마…… 그동안 묻지 않았는데 갑자기 궁금하네요. 자물쇠와 열쇠는 어디서 구한 겁니까?

[name="莫斯提马"]  它在来到我手上之前，一直在卡兹戴尔附近。
[name="モスティマ"]  私の手元に来るまでは、ずっとカズデル周辺にあったよ。
[name="Mostima"]  It was somewhere around Kazdel before it came into my hands.
[name="모스티마"]  내 손에 들어오기 전에는 카즈델 근처에 있었다고 들었어.

[name="伊斯"]  卡兹戴尔附近......原来如此。
[name="イース"]  カズデルの周辺……なるほどね。
[name="Yith"]  Near Kazdel, huh... That explains a lot.
[name="이스"]  카즈델 근처…… 그렇군요.

[name="伊斯"]  没想到会在那一带。
[name="イース"]  その辺りだとは思いませんでしたよ。
[name="Yith"]  Can't say I expected that.
[name="이스"]  그쪽 일 줄은 몰랐습니다.

[name="莫斯提马"]  具体的嘛，虽然我觉得告诉你也没关系，不过解释起来会很麻烦，所以还是算了。
[name="モスティマ"]  詳しいことを君に話してあげても問題はないけど、説明が面倒だからね、やめておこう。
[name="Mostima"]  If you want more details, I mean, I could tell you the whole story. But I don't really feel like it.
[name="모스티마"]  자세한 것까지 네게 말해줘도 상관없지만 설명하는 게 귀찮으니 그냥 관둘래.

[name="伊斯"]  解释......是对那位黎博利小姐吗？
[name="イース"]  説明……というのは、あのリーベリのお嬢様に、ですか？
[name="Yith"]  The whole story... Are you talking about the Liberi girl?
[name="이스"]  설명이라…… 그 리베리 아가씨에 대해 말인가요?

[name="莫斯提马"]  没错，你见过她了？
[name="モスティマ"]  そう。彼女を知ってるの？
[name="Mostima"]  Yeah, you've met?
[name="모스티마"]  맞아. 본 적 있어?

[name="伊斯"]  之前安魂夜的时候见过一面。
[name="イース"]  安魂夜に一度お見かけしました。
[name="Yith"]  Just once, last Sauin.
[name="이스"]  예전에 서우인 때 한 번 본 적 있습니다.

[name="莫斯提马"]  很麻烦的女人对吧？
[name="モスティマ"]  面倒な女だっただろう？
[name="Mostima"]  Pain in the ass, isn't she?
[name="모스티마"]  귀찮은 상대지?

[name="伊斯"]  嗯——
[name="イース"]  ええ――
[name="Yith"]  Yea...
[name="이스"]  으음……

“嘣！”忽然之间，一根弩箭扎在莫斯提马和伊斯身前的不远处。
「バシュッ！」突然、一本の矢がモスティマとイースのすぐ傍に突き刺さった。
'Bang!' Suddenly, a crossbow bolt penetrates into the space between Mostima and Yith.
“팍!” 하는 소리와 함께 모스티마와 이스 근처에 화살 한 대가 날아와 꽂혔다.

[name="莫斯提马"]  看吧。
[name="モスティマ"]  ほらね。
[name="Mostima"]  See?
[name="모스티마"]  봐.

[name="伊斯"]  看来我并不受这位小姐欢迎。
[name="イース"]  どうやら私は、あのお嬢様から歓迎されていないようですね。
[name="Yith"]  Seems like she's no fan of mine.
[name="이스"]  아무래도 제가 그다지 반갑지 않은가 보군요.

[name="莫斯提马"]  不，她只是在朝我发火而已，还有别的问题吗？
[name="モスティマ"]  いや、彼女は私にイラついているだけさ。他に質問は？
[name="Mostima"]  No, she's just getting pissy at me. Any other questions?
[name="모스티마"]  아냐, 그냥 나한테 삐져서 그래. 또 궁금한 게 있어?

[name="莫斯提马"]  仔细想想，虽然我是因为你和大帝才加入企鹅物流，不过在加入之后，我们很少好好聊过。
[name="モスティマ"]  考えてみれば、私は君とボスのおかげでペンギン急便に加入したんだけど、あれから君とはほとんど話せていないね。
[name="Mostima"]  Really dig deep there. I joined Penguin Logistics because of you and Emperor, but we haven't had any serious talks since then.
[name="모스티마"]  자세히 생각해 보면 말이지, 너와 엠퍼러 덕분에 펭귄 로지스틱스에 들어오긴 했지만 그 뒤로는 함께 이야기할 기회가 거의 없었던 것 같아.

[name="莫斯提马"]  有关它的问题，你可以随时问我。
[name="モスティマ"]  こいつに関する疑問は、いつでも私に聞いてくれていいよ。
[name="Mostima"]  So hit me with any questions you got.
[name="모스티마"]  녀석에 대한 문제라면 언제든지 물어봐도 돼.

[name="伊斯"]  ......你有想过去找它的另外几片碎片吗？
[name="イース"]  ……他の欠片を探し出そうと思ったことは？
[name="Yith"]  Have you considered looking for the other pieces?
[name="이스"]  ……다른 조각을 찾으러 갈 생각이 있으신가요?

[name="莫斯提马"]  它现在只剩下这一份碎片了。
[name="モスティマ"]  こいつの欠片で残ってるのは、これ一つだけさ。
[name="Mostima"]  This is the only one left.
[name="모스티마"]  녀석의 조각으로 남아 있는 건 이제 이것 하나뿐이야.

[name="莫斯提马"]  而且就算有，它不是很感兴趣，我更不感兴趣，就像现在这样就好。
[name="モスティマ"]  それにあったとしても、こいつは興味を示していない。私はもっと興味がない。今のままでいいと思ってるんだ。
[name="Mostima"]  And even if it wasn't, it's not into the idea, and neither am I. Might as well leave things as they are.
[name="모스티마"]  설령 더 있다고 해도 녀석도, 나도 별 관심 없어. 지금 이대로도 좋으니까.

[name="莫斯提马"]  你知道的，如果它真的不想，从一开始就不会变成这样。
[name="モスティマ"]  わかるだろう？　そもそもこいつが自ら望んでいなければ、はじめからこんなことにはなってないんだよ。
[name="Mostima"]  You know though, if it really wasn't interested, it wouldn't have ended up like this in the first place.
[name="모스티마"]  알다시피, 녀석이 진심으로 싫어했다면 처음부터 이렇게 변하진 않았을 거야.

[name="伊斯"]  原来如此，确实是这个道理。
[name="イース"]  なるほど、確かにそうですね。
[name="Yith"]  I see. That does make sense.
[name="이스"]  그렇군요, 확실히 일리가 있는 지적이네요.

[name="伊斯"]  我们这样的存在，有不少都是做出了这样的选择。
[name="イース"]  私たちのような存在は、少なからず同じような選択をしています。
[name="Yith"]  Much of the way we are now can be attributed to similar decisions.
[name="이스"]  우리 같은 존재들은 대부분 이런 선택을 내리죠.

[name="莫斯提马"]  其实我也问过它，有没有想过出来。
[name="モスティマ"]  実はこいつに聞いたことがあるんだよ。出てきたいかってね。
[name="Mostima"]  Actually, I've asked it before, whether it wanted to come out.
[name="모스티마"]  사실 나도 물어본 적 있어. 밖으로 나오고 싶지 않냐고.

[name="莫斯提马"]  让我想想，对了，是在罗德岛的干员测试的时候。
[name="モスティマ"]  あれは確か……そう、ロドスの能力テストの時だ。
[name="Mostima"]  Let me think... That's right, it was during the Rhodes Island operator test.
[name="모스티마"]  언제였더라…… 맞아, 로도스 아일랜드의 오퍼레이터 시험 때였지.

[name="伊斯"]  ......为什么？
[name="イース"]  ……なぜです？
[name="Yith"]  Why?
[name="이스"]  ……왜죠?

[name="莫斯提马"]  嗯......因为我觉得那个组织很有意思，所以久违地想要展现一下自己？
[name="モスティマ"]  うーん……面白い組織だと思ったから、久しぶりに自分の力を見せつけたくなった、というところかな？
[name="Mostima"]  Umm... I guess because it seemed like an interesting place, so I wanted to show them what I could do?
[name="모스티마"]  음…… 꽤 재미있는 조직이라서 오랜만에 자신을 보여주고 싶었달까?

[name="莫斯提马"]  也有可能是想要吓一吓博士。
[name="モスティマ"]  それか、ドクターを驚かせたかったのかもしれない。
[name="Mostima"]  Might've also been because I wanted to scare the Doctor.
[name="모스티마"]  어쩌면 박사를 놀라게 하고 싶었던 걸지도 몰라.

[name="莫斯提马"]  不过最后它放弃了，好像是感觉到了什么。
[name="モスティマ"]  だけど結局こいつは出るのをやめた。何かを察知したらしいな。
[name="Mostima"]  This one wouldn't cooperate, though. It felt something, I guess.
[name="모스티마"]  하지만 결국 뭔가를 감지한 듯 녀석이 나오는 걸 포기하더라고.

[name="莫斯提马"]  哎，不得不说，罗德岛确实是个有趣的组织，伊斯你有空了也可以去看一看。
[name="モスティマ"]  はぁ、ロドスは確かに面白い組織だと言わざるを得ない。君も暇ができたら見に行くといいよ。
[name="Mostima"]  And hey, I gotta hand it to 'em, Rhodes Island is definitely interesting. You should check it out yourself, if you have the time.
[name="모스티마"]  하아, 로도스 아일랜드는 확실히 재미있는 조직이야. 이스, 너도 시간 될 때 한 번 둘러봐.

[name="伊斯"]  等我有空的话，我会的。
[name="イース"]  暇ができれば、そうしましょう。
[name="Yith"]  Yes, if I have the time.
[name="이스"]  시간이 나면 그러겠습니다.

[name="莫斯提马"]  你什么时候有空？
[name="モスティマ"]  いつ暇になるのさ？
[name="Mostima"]  And when might that be?
[name="모스티마"]  그 시간이 언제 나는데?

[name="伊斯"]  谁知道呢，大帝哪天心情不好的时候，我可能就有空了。
[name="イース"]  神のみぞ知るですよ。いつの日かエンペラーさんの機嫌が悪くなれば、暇ができるかもしれません。
[name="Yith"]  Who knows? Keep an eye on Emperor's mood. If it sours, I might have some time on my hands.
[name="이스"]  글쎄요? 엠퍼러가 기분이 안 좋은 날이면 시간이 날지도 모르겠네요.

[name="伊斯"]  不过，人与人之间的际遇确实足够奇妙。
[name="イース"]  それにしても、人と人の巡り合わせというのは本当に不思議なものです。
[name="Yith"]  But meetings between people are wonderful things indeed.
[name="이스"]  그래도 사람과 사람 사이의 만남이라는 건 정말 신기하네요.

[name="伊斯"]  它在沉眠之后，会遇到与它如此契合的持有者。
[name="イース"]  錠の中で眠りについたあと、これほどまでに気の合う所有者に出会うとは。
[name="Yith"]  After its hibernation, it actually met a wielder so well suited to it.
[name="이스"]  깊은 잠에 빠진 뒤에도 죽이 척척 맞는 주인을 만날 수 있다니.

[name="莫斯提马"]  或许吧。
[name="モスティマ"]  そうかもね。
[name="Mostima"]  Maybe.
[name="모스티마"]  그건 그래.

[name="莫斯提马"]  虽然要我说的话，这家伙给我带来的麻烦，要远比力量多。
[name="モスティマ"]  言わせてもらうなら、こいつがもたらした面倒事は、貸してくれた力よりはるかに多いけどね。
[name="Mostima"]  But if I'm being real, it's brought me way more headaches than power.
[name="모스티마"]  비록 녀석이 가져다주는 힘보다 성가신 일이 더 많기도 하지만.

[name="伊斯"]  但你不在乎，不是吗？
[name="イース"]  でもあなたは気にしていない。違いますか？
[name="Yith"]  But you don't mind, do you?
[name="이스"]  하지만 당신은 개의치 않잖아요?

[name="莫斯提马"]  确实。
[name="モスティマ"]  まぁね。
[name="Mostima"]  Guess I don't.
[name="모스티마"]  확실히 그렇기는 해.

[name="伊斯"]  那么，今天就聊到这里吧。
[name="イース"]  では、今日はこの辺りで失礼します。
[name="Yith"]  In any case, that's enough chatting for the day.
[name="이스"]  그럼 오늘 대화는 이쯤 하죠.

[name="伊斯"]  杖没问题了我会通知你。
[name="イース"]  錠の件が解決したら、またご連絡しますよ。
[name="Yith"]  I'll let you know how the staff turns out.
[name="이스"]  스태프 수리를 마치면 연락드리겠습니다.

[name="莫斯提马"]  好，拜拜。
[name="モスティマ"]  うん。またね。
[name="Mostima"]  Alright. Bye bye.
[name="모스티마"]  응, 잘 가.

[name="莫斯提马"]  火气这么大？
[name="モスティマ"]  随分お怒りのようじゃないか？
[name="Mostima"]  What's with the pissy face?
[name="모스티마"]  왜 이렇게 화가 난 거야?

[name="苦难陈述者"]  拜你所赐。
[name="苦難陳述者"]  おかげさまで。
[name="Suffering"]  You.
[name="고난의 진술자"]  네 덕분에.

[name="莫斯提马"]  不胜荣幸。
[name="モスティマ"]  それは光栄。
[name="Mostima"]  I'm honored.
[name="모스티마"]  참으로 영광스러운걸.

[name="苦难陈述者"]  这个人究竟是什么人物，我只知道大帝了不得，从不知道企鹅物流里还有这样的人物。
[name="苦難陳述者"]  アイツは一体何者なの？　エンペラーがすごい奴だってことは知ってるけど、ペンギン急便にあんなのがいるなんて聞いてないし。
[name="Suffering"]  Who the hell was that? I know Emperor's got something crazy going on underneath, but I never knew Penguin Logistics had anyone like that.
[name="고난의 진술자"]  대체 어떤 녀석이야? 엠퍼러가 대단한 건 알았지만 펭귄 로지스틱스에 저런 녀석이 있는 줄은 전혀 몰랐어.

[name="苦难陈述者"]  你居然会把杖交给他，而且他好像很熟悉这些的样子。
[name="苦難陳述者"]  よりによって錠を預けるなんて。しかも向こうもよく知ってるみたいじゃない。
[name="Suffering"]  You actually gave him your staff, and he seemed pretty comfortable with it.
[name="고난의 진술자"]  거기다 스태프를 맡기다니, 심지어 녀석은 스태프에 대해 꽤 익숙해 보이더군.

[name="莫斯提马"]  他是可以说这些的人。
[name="モスティマ"]  イースは話しても問題ない人だよ。
[name="Mostima"]  Let's say it's his area of expertise and he's trustworthy.
[name="모스티마"]  녀석을 말을 해줘도 되는 사람이야.

[name="苦难陈述者"]  如果不能信任，刚才就不是一发弩箭的事了。
[name="苦難陳述者"]  信用できない奴なら、さっきの弓一発どころじゃ済まないと思うけどね。
[name="Suffering"]  Let's say your trust and that crossbow bolt have a conversation.
[name="고난의 진술자"]  믿을 수 없는 녀석이었으면 아까 화살 한 발로 끝나지는 않았을 거야.

[name="莫斯提马"]  你想知道吗？我可以告诉你。
[name="モスティマ"]  イースのことが知りたいの？　教えてあげてもいいよ。
[name="Mostima"]  Do you need an explanation? I'm an open book.
[name="모스티마"]  궁금해? 알려줄 수도 있는데.

[name="苦难陈述者"]  ......免了。老家伙们明显也知道，但是没有告诉我。
[name="苦難陳述者"]  ……やっぱりいいや。老いぼれどもも知ってるに違いないのに、教えてくれなかったわけだし。
[name="Suffering"]  No thanks... 'they' obviously know what's going on, and just decided not to tell me.
[name="고난의 진술자"]  ……됐어. 늙은이들은 알고 있으면서도 나한테 알려주지 않았어.

[name="苦难陈述者"]  这也就意味着，我不应该从你口中得知。
[name="苦難陳述者"]  つまり、これはあなたから聞くべきじゃないってことよ。
[name="Suffering"]  And that means I shouldn't be hearing it from you.
[name="고난의 진술자"]  그건 다시 말해서, 네 입에서 들으면 안 된다는 말이지.

[name="莫斯提马"]  你这样不累吗？
[name="モスティマ"]  そんな考え方で疲れない？
[name="Mostima"]  And that doesn't bother you at all?
[name="모스티마"]  그렇게 살면 피곤하지 않아?

[name="苦难陈述者"]  我的职责只是监视你，除此之外，我不关心。
[name="苦難陳述者"]  私の職務はあなたの監視、それ以外のことに興味はないの。
[name="Suffering"]  My job is to keep my eyes on your horns. Beyond that, it's none of my business.
[name="고난의 진술자"]  내 책임은 널 감시하는 것뿐, 다른 건 관심 없어.

[name="莫斯提马"]  真的吗？
[name="モスティマ"]  ふぅん。本当に？
[name="Mostima"]  You don't care at all?
[name="모스티마"]  정말로?

[name="苦难陈述者"]  ......
[name="苦難陳述者"]  ……
[name="Suffering"]  ......
[name="고난의 진술자"]  ……

[name="莫斯提马"]  唉，所以说，让你当年自告奋勇接下监视我的任务，很多事没法知道，还要跟着我跑东跑西，给自己找罪受。
[name="モスティマ"]  はぁ。だからさ、あの時勇んで私の監視役を買って出たりなんかするから、色んな情報を手に入れ損ねることになって、あげく私について駆けずり回るなんて不必要な苦労を背負うことになるんだよ。
[name="Mostima"]  Hey, hear me out. You volunteered to watch me, way back when, but there's a ton of stuff you have no way of knowing. And you're running yourself ragged to keep up with me. That's some serious masochism.
[name="모스티마"]  아, 그러니까 날 감시하는 임무를 용감하게 도맡았지만 여전히 알지 못하는 문제는 산더미인 데다, 날 이리저리 따라다니며 사서 고생하는 거겠지.

[name="苦难陈述者"]  明知故问。
[name="苦難陳述者"]  そんなことわざわざ言わなくてもいいでしょ。
[name="Suffering"]  As if I need you to spell it all out.
[name="고난의 진술자"]  나에 대해서 잘 아네.

[name="莫斯提马"]  我说过，卡兹戴尔那件事你不需要负任何责任。
[name="モスティマ"]  言ったはずだよ。カズデルの件、君には何の責任もない。
[name="Mostima"]  I'll say it again: what happened in Kazdel wasn't your fault.
[name="모스티마"]  내가 말했지, 카즈델 사건은 네 책임이 아니라고.

[name="莫斯提马"]  那并不是你在场就能让我不用扣下扳机的情况。
[name="モスティマ"]  君がその場にいれば私は引き金を引かずに済んだ、なんていう状況ではなかったんだ。
[name="Mostima"]  Whether you were there or not, I would've pulled the trigger.
[name="모스티마"]  네가 현장에 있다고 내가 방아쇠를 당길 필요가 없는 그런 상황이 아니었어.

[name="苦难陈述者"]  而你也不在乎变成现在这样，对吧？
[name="苦難陳述者"]  そしてあなたもこうなってしまったことを気にしてない、でしょ？
[name="Suffering"]  And you don't care that you've turned into this, I take it?
[name="고난의 진술자"]  상황이 이렇게 변해도 넌 신경 안 쓰잖아, 아닌가?

[name="莫斯提马"]  没错，你也变得越来越了解我了。
[name="モスティマ"]  その通り。だんだん私のことが分かってきたね。
[name="Mostima"]  Bingo! See, you're getting to know me better and better.
[name="모스티마"]  맞아, 너도 점점 날 알아가고 있구나.

[name="苦难陈述者"]  我自己选的，不用你来操心。
[name="苦難陳述者"]  私は自分の意思で選んだの。心配無用よ。
[name="Suffering"]  And my choices are none of your business.
[name="고난의 진술자"]  내가 선택한 거니, 걱정하지 않아도 돼.

[name="莫斯提马"]  好吧好吧——对了，昨天公证所的人来了吧，有新的任务？
