06:50 A.M.  天气/晴
[name="クーリエ"]  まったく言わんこっちゃない。転んでたらどうするんです？
[name="Courier"]  Good grief, I told you to be careful. What am I going to do when you actually take a fall?
[name="쿠리어"]  어휴, 그러니까 위험하다고 했잖아요. 그러다 진짜 넘어지면 어쩌려고요?

[name="崖心"]  嘿嘿，我就知道讯使哥你一定能接住我嘛。
[name="クリフハート"]  えへへっ、クーリエお兄ちゃんならきっとキャッチしてくれるってわかってたもん。
[name="Cliffheart"]  Hehe, I knew you were gonna catch me anyway.
[name="클리프하트"]  헤헤, 쿠리어 오빠라면 날 잡아줄 거라고 믿었지.

[name="讯使"]  唉。恩希亚小姐都成为干员了，怎么还是冒冒失失的......
[name="クーリエ"]  はぁ……エンシアお嬢様、あなたはもうオペレーターなんですよ、いつまでもそんなにそそっかしいままでは困ります……
[name="Courier"]  Hey... Lady Ensia, you're a fully-fledged operator now, you can't be so reckless...
[name="쿠리어"]  하아. 엔시아 아가씨도 이젠 오퍼레이터인데, 아직도 이렇게 덜렁대다니요……

[name="角峰"]  怎么了，讯使，发生了什么事？
[name="マッターホルン"]  どうした、クーリエ、何事だ？
[name="Matterhorn"]  What's wrong, Courier? Did something happen?
[name="마터호른"]  왜 그래, 쿠리어, 무슨 일 있나?

[name="讯使"]  角峰大哥。
[name="クーリエ"]  ヤーカの兄貴。
[name="Courier"]  Ah, Matterhorn.
[name="쿠리어"]  야카 형님.

[name="崖心"]  早啊，角峰叔！
[name="クリフハート"]  おはよー、ヤーカおじさん！
[name="Cliffheart"]  Morning, Uncle!
[name="클리프하트"]  안녕, 야카 아저씨!

[name="角峰"]  是二小姐啊，早上好。
[name="マッターホルン"]  エンシアお嬢様でしたか、おはようございます。
[name="Matterhorn"]  Ah, the Young Lady. Good morning.
[name="마터호른"]  엔시아 아가씨였군요, 좋은 아침입니다.

[name="角峰"]  最近在罗德岛的生活还习惯吗？难得二小姐会这么早起......是准备出任务吗？
[name="マッターホルン"]  ロドスでの生活にはもう慣れましたか？　エンシアお嬢様がこんな朝早く起きてるなんて珍しいですね……任務の準備ですか？
[name="Matterhorn"]  Have you gotten used to life at Rhodes Island yet? It's rare to see you up so early though... Are you getting ready for a mission?
[name="마터호른"]  로도스 아일랜드 생활은 이제 익숙해졌습니까? 엔시아 아가씨가 이렇게 아침 일찍 일어나셨다니…… 임무 준비라도 하시는 건가요?

[name="讯使"]  也有可能单纯是不习惯这里的床？毕竟恩希亚小姐对睡眠环境的质量要求很高啊。
[name="クーリエ"]  ここのベッドが合わないんじゃありませんか？　エンシアお嬢様は睡眠環境へのこだわりがとても強いですから。
[name="Courier"]  Or are you not used to the beds here? After all, I do recall you having very high standards for your sleep environment.
[name="쿠리어"]  그냥 여기 침대에 익숙하지 않은 게 아닐까요? 엔시아 아가씨는 수면 환경을 굉장히 따지시잖아요.

[name="讯使"]  老宅里恩希亚小姐的床，还是很小的时候角峰大哥帮着挑的吧？那之后小姐一直不肯更换......还非要抱着自己的小毯子才肯睡呢。
[name="クーリエ"]  家のあのベッドは、まだお嬢様が幼い頃にヤーカの兄貴が選んであげたものですよね？　それ以降、お嬢様は頑として変えようとせず……それにご自分のブランケットを抱いてないと眠れませんしね。
[name="Courier"]  Back at the old house, Matterhorn helped pick out a bed for you when you were still very young, right? After that, you refused to sleep anywhere else.... and never without hugging your little blanket.
[name="쿠리어"]  본가에 있는 엔시아 아가씨 침대, 어릴 때 야카 형님이 골라 줬던 거죠? 그 뒤로 아가씨도 바꾸려 하지 않고…… 거기다 좋아하는 담요가 없으면 잠을 안 잤잖아요.

[name="角峰"]  唔，这倒也是......
[name="マッターホルン"]  うーむ、たしかにな……
[name="Matterhorn"]  Mm, now that you remind me...
[name="마터호른"]  음, 그것도 그렇군……

[name="崖心"]  等、等下，讯使哥不要乱说， 我才没有那么娇气啦！
[name="クリフハート"]  ま、待って！　適当なこと言わないで、クーリエお兄ちゃん。あたしそんなに甘えん坊じゃないよ！
[name="Cliffheart"]  W-Wait, hold your horses, Courier. Don't make stuff up, I wasn't that much of a princess!
[name="클리프하트"]  자, 잠깐. 이상한 소리 하지마, 쿠리어 오빠. 나 그 정도로 응석받이는 아니야!

[name="崖心"]  不要小看冒险家哦？早睡早起而已，我还是做得到的！在山上要是因为睡不着而没法补充体力，可没法成为优秀的登山者！
[name="クリフハート"]  冒険家をバカにしないでよね。早寝早起きくらい、あたしだってできるもん！　もし山頂で眠れなくて体力の回復ができなければ、優秀な登山家になんてなれないんだよ！
[name="Cliffheart"]  Don't underestimate an adventurer either, got it? I've got no problem going early to bed, early to rise! If you can't get a good night's rest to replenish your energy when you're up in the mountains, there's no way you'll ever become a good mountaineer!
[name="클리프하트"]  모험가를 무시하지 마! 일찍 자고 일찍 일어나는 건 나도 할 수 있어! 산에서 잠을 못 자 체력을 회복하지 못하는 사람은 절대 훌륭한 산악인이 될 수 없는걸!

[name="崖心"]  就算是再冷、再空气稀薄的环境，我也是能睡着的！
[name="クリフハート"]  どれだけ寒くても、どれだけ空気が薄い環境でも、あたしは眠れるんだから！
[name="Cliffheart"]  No matter how cold it is, no matter how thin the air is, you bet I can fall right asleep!
[name="클리프하트"]  아무리 춥고 산소가 희박한 환경에서도 난 잘 수 있다고!

[name="角峰"]  恩希亚小姐......真的长大了啊。
[name="マッターホルン"]  エンシアお嬢様……本当に大きくなられましたな。
[name="Matterhorn"]  Lady Ensia... You've grown up so much.
[name="마터호른"]  엔시아 아가씨…… 많이 성장하셨군요.

[name="崖心"]  （小声）而且，我的毯子也好好地带过来了，才不会睡不着呢。
[name="クリフハート"]  （小声）それに、ブランケットは持ってきてるから、大丈夫だよ。
[name="Cliffheart"]  (mutters) Besides, I brought my blankie with me anyway. No way I wouldn't be able to fall asleep.
[name="클리프하트"]  (작은 목소리로) 게다가 담요도 이미 가져와서, 잠들지 못하는 일은 없을 거야.

[name="讯使"]  啊，结果还是带来了啊。
[name="クーリエ"]  あっ、やっぱり持ってきてたんですね。
[name="Courier"]  Ah, so you ended up bringing it with you after all.
[name="쿠리어"]  아, 역시 챙겨오셨군요.

[name="崖心"]  有什么关系嘛！
[name="クリフハート"]  別にいいでしょ！
[name="Cliffheart"]  You got a problem with that?!
[name="클리프하트"]  그게 뭐 어때서!

[name="崖心"]  好了好了，不说这个了！
[name="クリフハート"]  もう！　そんなことより――
[name="Cliffheart"]  Alright, let's stop talking about this already!
[name="클리프하트"]  됐어, 이 얘기는 이제 그만해!

[name="崖心"]  讯使哥和角峰叔这么早就出门，还带着包裹，接下来是要出任务？
[name="クリフハート"]  クーリエお兄ちゃんとヤーカおじさんの方こそ、こんな朝早くから荷物持って出かけるなんて……任務にでも行くの？
[name="Cliffheart"]  Anyway, the fact that you two are headed out this early with these packages, are you going on a mission?
[name="클리프하트"]  쿠리어 오빠랑 야카 아저씨야말로 이렇게 아침 일찍 짐까지 들고 외출하다니, 임무라도 있는 거야?

[name="崖心"]  唔，看这个行李的量，应该不是短程的......是不是还要回老家那边？
[name="クリフハート"]  うーん、この荷物の量からして、きっと遠出するんだよね……うちの方にも寄るの？
[name="Cliffheart"]  Hmm, and with this amount of luggage, it's looking like a pretty long trip too... Heading back home?
[name="클리프하트"]  음, 짐의 양을 보니 단기간은 아닌데…… 혹시 본가에도 들를 거야?

[name="角峰"]  是啊，一会就要准备出发了。
[name="マッターホルン"]  ええ、あと少ししたら出発するつもりです。届けなければいけない荷物がありまして。
[name="Matterhorn"]  That's right. We'll be getting ready to leave shortly.
[name="마터호른"]  네, 실버애쉬 님이 바쁘신 관계로, 쿠리어랑 함께 돌아가 도와드려야 합니다. 곧 출발할 겁니다.

[name="讯使"]  是哦，有些东西要送回去一趟。银灰老爷那里也有不少事情要处理，我和角峰大哥都得回去帮忙。
[name="クーリエ"]  それとシルバーアッシュ様がご多忙なもので、手伝いの方も少々。
[name="Courier"]  Yup. We have to bring some stuff back over there. Master SilverAsh has quite a lot of things to deal with, and Matterhorn and I will be going back to help out.
[name="쿠리어"]  그리고 가져가야 할 물건도 있구요.

[name="讯使"]  恩希亚小姐是有什么东西要交给我们带给银灰老爷吗？我和角峰大哥很乐意效劳哦。
[name="クーリエ"]  エンシアお嬢様は、何かシルバーアッシュ様にお渡ししたいものはありますか？　僕たちが持って行きますよ。
[name="Courier"]  Lady Ensia, is there anything you'd like us to take back to Master SilverAsh? Matterhorn and I would be more than glad to help.
[name="쿠리어"]  혹시 엔시아 아가씨도 실버애쉬 님께 전달할 물건이 있나요? 있다면 저희가 가져가도록 할게요.

[name="崖心"]  嗯，虽然也确实有东西想给老哥啦，但是......但这次不止是这个！
[name="クリフハート"]  うーん、たしかにお兄ちゃんに渡したいものもあるんだけどね……でも今日はそれだけじゃないんだよ！
[name="Cliffheart"]  Mm, I do have things I'd like to give to my brother, but... But, it's more than just that this time!
[name="클리프하트"]  음, 엔시오데스 오빠에게 전해주고 싶은 게 있긴 한데…… 이번에는 그뿐이 아니야!

[name="讯使"]  不止......？
[name="クーリエ"]  それだけじゃない……とは？
[name="Courier"]  What else...?
[name="쿠리어"]  그뿐이 아니라 하시면……?

[name="崖心"]  就是，呃。
[name="クリフハート"]  つまり、えっと。
[name="Cliffheart"]  Well, um...
[name="클리프하트"]  저, 그게.

[name="崖心"]  啊呀，讯使哥，你来一下......！
[name="クリフハート"]  えっと、クーリエお兄ちゃん、ちょっとあたしと来て……！
[name="Cliffheart"]  Darn it, c'mere real quick...!
[name="클리프하트"]  앗, 쿠리어 오빠, 잠깐 이리로……!

[name="崖心"]  角峰叔我们一会食堂集合，我和讯使哥先走一步！之后替我向老哥和灵知哥问个好！
[name="クリフハート"]  ヤーカおじさん、ちょっとだけクーリエお兄ちゃん借りるから！　あとで食堂集合ってことで。それじゃ、お兄ちゃんやノーシスお兄ちゃんにもよろしく伝えといて！
[name="Cliffheart"]  Uncle Matterhorn, let's meet up at the cafeteria in a bit. I'm gonna go for a quick walk with Courier here! Oh, and tell my brother and Gnosis that I said hi!
[name="클리프하트"]  이따 식당에서 봐, 야카 아저씨, 잠깐 쿠리어 오빠 좀 빌릴게! 그리고 엔시오데스 오빠랑 노시스 오빠한테 안부 전해줘!

[name="讯使"]  哎，等等，恩希亚小姐，轻点，衣服要被拉下来了......！
[name="クーリエ"]  えっ？　ちょっと、お嬢様！　そんなに引っ張らないでください、服が伸びちゃいますって……！
[name="Courier"]  W-Wait, Lady Ensia, not so hard... You're going to pull down my clothes...!
[name="쿠리어"]  자, 잠시만요, 엔시아 아가씨. 살살, 그러다 옷 다 내려가요……!

[name="角峰"]  ......
[name="マッターホルン"]  ……
[name="Matterhorn"]  ......
[name="마터호른"]  ……

[name="角峰"]  恩希亚小姐......
[name="マッターホルン"]  エンシアお嬢様……
[name="Matterhorn"]  Lady Ensia...
[name="마터호른"]  엔시아 아가씨……

[name="崖心"]  呼......好，到这里应该就没问题了。
[name="クリフハート"]  ふぅ……よし、ここまで来れば大丈夫だよね。
[name="Cliffheart"]  Phew... Alright, this place should be fine.
[name="클리프하트"]  휴…… 좋아, 이쯤이면 괜찮을 것 같아.

[name="讯使"]  特地避开角峰大哥，是有什么要单独和我说的事情吗......？
[name="クーリエ"]  わざわざヤーカの兄貴を避けるなんて、何か僕と二人だけで話したいことでもあるんですか……？
[name="Courier"]  Why are we avoiding Matterhorn? Is there something you can only tell me...?
[name="쿠리어"]  일부러 야카 형님을 따돌렸다는 건, 저한테만 할 말이 있다는 거죠……?

[name="崖心"]  确实是有点事......
[name="クリフハート"]  ちょっとね……
[name="Cliffheart"]  I guess there's a bit of that...
[name="클리프하트"]  뭐 그런 셈이지……

[name="崖心"]  那我说了？讯使哥，你会替我保密吧？
[name="クリフハート"]  クーリエお兄ちゃん、今から話すこと、誰にも言わないでね？
[name="Cliffheart"]  Courier, can you keep a secret for me?
[name="클리프하트"]  그럼 말한다? 근데 쿠리어 오빠, 비밀 지켜줄 수 있어?

[name="讯使"]  这个嘛，要看到底是什么事情了，如果是什么可能会有危险的事情的话，我恐怕会告诉银灰老爷哦？
[name="クーリエ"]  それは内容がどんなものかによります。もし何か危険性があれば、シルバーアッシュ様にお伝えすることだって有り得ますよ。
[name="Courier"]  I'm afraid that depends on the situation. If it's something dangerous, I might have to tell Master SilverAsh.
[name="쿠리어"]  글쎄요, 일단 얘기부터 들어봐야 할 것 같네요. 그리고 만약 위험한 내용이라면 실버애쉬 님에게는 몰래 말할 수도 있어요.

[name="崖心"]  欸——怎么这样！你和角峰叔怎么都这么向着老哥！
[name="クリフハート"]  えっ？　どうしてよ！　クーリエお兄ちゃんもヤーカおじさんも、何でそんなにお兄ちゃんにばっかり味方するの！？
[name="Cliffheart"]  Ugh... Why do you have to be like that? Both you and Matterhorn are always taking my brother's side!
[name="클리프하트"]  뭐야…… 그건 아니지! 왜 쿠리어 오빠도 야카 아저씨도 다 엔시오데스 오빠 편만 드는 건데!

[name="讯使"]  啊哈哈，毕竟银灰老爷他也是为了恩希亚小姐好嘛。
[name="クーリエ"]  アハハハ、でもシルバーアッシュ様だっていつもエンシアお嬢様のことを考えておられますよ。
[name="Courier"]  Ahaha... Well, Master SilverAsh is also looking after you.
[name="쿠리어"]  아하하하, 실버애쉬 님도 다 엔시아 아가씨를 위해 그러시는 겁니다.

[name="崖心"]  哼哼......算了，我真的说了哦，不是什么危险的事，所以绝对不能告诉老哥！
[name="クリフハート"]  フンッ……知らない。でもこれは危険なことじゃないから、絶対にお兄ちゃんには言わないで！
[name="Cliffheart"]  Hmph! Whatever, I'm gonna tell you anyway. It's not anything dangerous, so you'd better swear not to tell him anything!
[name="클리프하트"]  쳇…… 됐어, 이제 진짜 말할게. 대신 위험한 거 아니니까, 절대 오빠한텐 말하지 마!

[name="崖心"]  那个啊，讯使哥，你们这次有上圣山的计划吗？
[name="クリフハート"]  あのね、クーリエお兄ちゃん……今回カランドに登る計画はある？
[name="Cliffheart"]  Anyway, um, are you planning to head up to Mount Karlan, by any chance?
[name="클리프하트"]  있잖아, 쿠리어 오빠, 혹시 이번에 성산에 갈 계획 있어?

[name="讯使"]  目前倒是没听说。不过，一切都还要看银灰老爷的安排，灵知先生和锏小姐那里或许也说不定还有什么新计划。
[name="クーリエ"]  今のところ伺ってませんね。すべてはシルバーアッシュ様がお決めになりますから。ノーシスさんやデーゲンブレヒャーさんの方でも何か新しい計画があるかもしれませんし。
[name="Courier"]  Not that I know, so far. It all depends on Master SilverAsh's arrangements. There's no saying whether Mister Gnosis and Lady Degenbrecher have plans of their own, either.
[name="쿠리어"]  아직 들은 건 없어요. 갈지 안 갈지는 모두 실버애쉬 님이 정하시는 거라, 노시스 씨나 데겐블레허 씨라면 뭔가 새로운 계획이 있을지도요.

[name="讯使"]  怎么突然问起这个......又是和恩雅小姐有关？
[name="クーリエ"]  突然どうしました？　……またエンヤお嬢様に関することですか？
[name="Courier"]  Why are you suddenly asking about this though? Is it related to Lady Enya again?
[name="쿠리어"]  갑자기 그건 왜…… 또 엔야 아가씨와 관련된 건가요?

[name="崖心"]  嗯。瞒不过讯使哥。
[name="クリフハート"]  うん。やっぱりクーリエお兄ちゃんはごまかせないね。
[name="Cliffheart"]  Mhm. I really can't keep anything from you.
[name="클리프하트"]  응. 쿠리어 오빠는 속일 수가 없다니까.

[name="崖心"]  其实我给恩雅姐写了封信......
[name="クリフハート"]  実はお姉ちゃんに手紙を書いたんだ。
[name="Cliffheart"]  Actually, I wrote a letter to my sister...
[name="클리프하트"]  실은 엔야 언니에게 편지를 썼어……

[name="崖心"]  还在家的时候，老哥管得太严，没办法偷偷跑去看恩雅姐，就连临走来罗德岛前都没能见她一面。
[name="クリフハート"]  お兄ちゃんがあまりに厳しすぎるから、家にいた時はもちろん、ロドスに来る前でさえ、お姉ちゃんに会いに行くことはできなかったじゃない……
[name="Cliffheart"]  Back home, my brother controlled things too strictly, and I wasn't even able to sneak out to see her. I didn't even get to see her before I left for Rhodes Island.
[name="클리프하트"]  집에 있을 때는 오빠가 너무 엄격해서, 몰래는 커녕 로도스 아일랜드에 가기 직전조차도 언니를 만날 수 없었거든.

[name="崖心"]  来了罗德岛之后就更没机会了，我都好久没见到恩雅姐了！
[name="クリフハート"]  ロドスに来てからはそもそもそんな機会なんてないし、もうずっとお姉ちゃんに会えてないんだよ！
[name="Cliffheart"]  It's only gotten harder. I haven't seen Enya in the longest time!
[name="클리프하트"]  로도스 아일랜드에 온 뒤로는 더욱 만날 기회가 없었고. 나, 너무 오랫동안 언니를 못 봤다고!

[name="讯使"]  恩希亚小姐......
[name="クーリエ"]  エンシアお嬢様……
[name="Courier"]  Lady Ensia...
[name="쿠리어"]  엔시아 아가씨……

[name="崖心"]  所以......讯使哥，能不能拜托你帮我把这封信送到圣山上？
[name="クリフハート"]  だから……クーリエお兄ちゃん、カランドにこの手紙を届けてくれないかな？
[name="Cliffheart"]  So... Courier, would you be able to help me deliver this letter to Mount Karlan?
[name="클리프하트"]  그러니까…… 쿠리어 오빠, 이 편지 좀 성산에 전해주면 안 돼?

[name="崖心"]  我就是想问问姐她现在怎么样了，做圣女会不会很辛苦，然后告诉她别担心我......只有这些，我信里一定不会乱说什么的！
[name="クリフハート"]  お姉ちゃんが今どうしてるか、巫女は大変じゃないか聞きたいの。それとあたしのことは心配しないでって伝えたい……ただそれだけだから。他には何も変なこと書いてないから！
[name="Cliffheart"]  I just want to ask her how she's doing, and if it's hard being a Saintess. I also want to tell her that she doesn't have to worry about me... just stuff like that. I swear I didn't write anything outrageous!
[name="클리프하트"]  그냥 언니 안부만 물어보는 게 다야 진짜. 성녀 일 힘들지는 않은지도 궁금하고, 그리고 내 걱정은 안 해도 된다고 전하고 싶어…… 단지 그뿐이야. 절대 편지에 이상한 말은 안 쓸게!

[name="崖心"]  老哥他不管这个，他已经好久没和我好好说过话了，角峰叔肯定也只会劝我再等一等......
[name="クリフハート"]  お兄ちゃんは、あたしたち姉妹のことはどうだっていいんだよ。もうずっとお兄ちゃんとはまともに話せてないし。
[name="Cliffheart"]  My brother couldn't care less about this, and he hasn't had a proper conversation with me in ages. As for Uncle Matterhorn, all he'd do is try to console me into waiting some more...
[name="클리프하트"]  엔시오데스 오빠는 이런 거 신경 안 쓸 거야. 나랑 제대로 대화한 지도 엄청 오래됐는걸.

[name="崖心"]  所以拜托了！讯使哥，只能拜托你了！
[name="クリフハート"]  だからクーリエお兄ちゃん、お願い！　あなたしか頼める人がいないの！　ヤーカおじさんに頼んでも、きっともう少し待てってなだめるだけだろうし……
[name="Cliffheart"]  So please! Courier, you're the only one I can count on!
[name="클리프하트"]  그러니까 제발! 쿠리어 오빠, 지금은 오빠밖에 없어! 야카 아저씨한테 말해봤자 조금만 더 기다리라고만 할 게 뻔하단 말이야!

[name="讯使"]  ......抱歉，恩希亚小姐。
[name="クーリエ"]  ……申し訳ありません、エンシアお嬢様。
[name="Courier"]  I'm sorry... Lady Ensia.
[name="쿠리어"]  ……죄송합니다, 엔시아 아가씨.

[name="崖心"]  ......
[name="クリフハート"]  ……
[name="Cliffheart"]  ......
[name="클리프하트"]  ……

[name="崖心"]  果然还是......不行？
[name="クリフハート"]  やっぱり……ダメ？
[name="Cliffheart"]  So... You can't do it after all?
[name="클리프하트"]  역시…… 안 되는 거야?

[name="讯使"]  不是我不愿意，只是......最近谢拉格的局势变动复杂，蔓珠院那边，不会允许我们和圣女接触。
[name="クーリエ"]  何とかしてお力になりたいのですが、最近イェラグの情勢が非常に複雑でして……蔓珠院が我々と巫女の接触を禁じているんですよ。
[name="Courier"]  It's not that I don't want to, but... The situation in Kjerag has been complicated lately, and it's unlikely that the Vine-Bear Court will permit us any sort of contact with the Saintess.
[name="쿠리어"]  저도 도와드리고 싶어요, 다만…… 요즘 쉐라그의 상황이 너무 복잡하게 변하고 있어서, 만주원 쪽에서도 성녀와의 접촉을 엄격히 금하고 있어요.

[name="崖心"]  欸？
[name="クリフハート"]  え？
[name="Cliffheart"]  Huh?
[name="클리프하트"]  뭐?

[name="讯使"]  所以就算送信过去，恐怕恩雅小姐也很难收到。
[name="クーリエ"]  なので、お手紙を届けても、エンヤお嬢様が受け取れる確証がないんですよ。
[name="Courier"]  Even if I wanted to deliver the letter, I'm afraid it would be hard for Lady Enya to receive it.
[name="쿠리어"]  그래서 편지를 보내더라도 엔야 아가씨가 받긴 어려울 거예요.

[name="崖心"]  我、我没听过这个，老哥都没告诉我这些......
[name="クリフハート"]  あ、あたしそんなこと聞いてないよ。お兄ちゃんはどうして教えてくれなかったんだろ……
[name="Cliffheart"]  I- I've never heard of this before! My brother hasn't told me anything about this...
[name="클리프하트"]  나, 나는 처음 듣는 얘긴데? 엔시오데스 오빠는 나한테 이런 얘기해 준 적 없어……

[name="讯使"]  知道得太多不见得是好事，老爷他也是为了恩希亚小姐好，不希望您太过烦恼。包括将您送到罗德岛，也是为了保护您。
[name="クーリエ"]  多くを知ることが常に良いとは限りません。シルバーアッシュ様もエンシアお嬢様を思ってのことです。心配させたくないのですよ。ロドスに送り込んだことも含め、すべてはお嬢様を守るためです。
[name="Courier"]  Knowing too much isn't necessarily a good thing. The Master is looking out for you, and does not wish to burden you. Sending you to Rhodes Island was another way for him to protect you.
[name="쿠리어"]  모르는 게 때론 약일 수도 있으니까요. 실버애쉬 님도 엔시아 아가씨를 걱정시키고 싶지 않아서 얘기를 안 하셨을 거예요. 아가씨를 로도스 아일랜드로 보낸 것도 아가씨를 지키기 위해서였으니까요.

[name="崖心"]  ......他总是这样。
[name="クリフハート"]  ……お兄ちゃんはいつもそうなんだよ。
[name="Cliffheart"]  He's always like that.
[name="클리프하트"]  ……오빠는 항상 그래.

[name="崖心"]  说要保护我们，什么都不让我知道，结果姐她还是去了圣山，离开了家。
[name="クリフハート"]  あたしたちを守るためとか言って、何も教えようとしてくれない。その結果、お姉ちゃんは家を出てカランドへ行っちゃったんだ……
[name="Cliffheart"]  He always keeps me in the dark, saying that he's doing this or that for our own good. In the end, my sister still left our home for Mount Karlan.
[name="클리프하트"]  우리를 지키기 위해서라면서 나한테는 아무것도 알려주지 않아. 그러다 결국 언니는 집 나와서 성산에 갔고……

[name="讯使"]  恩雅小姐她，那时候也是不得已的......
[name="クーリエ"]  エンヤお嬢様の件は、仕方のないことでした……
[name="Courier"]  Lady Enya had no choice...
[name="쿠리어"]  엔야 아가씨도 그때는 어쩔 수 없으셨어요……

[name="崖心"]  ......
[name="クリフハート"]  ……
[name="Cliffheart"]  ......
[name="클리프하트"]  ……

[name="崖心"]  呼......好了好了！都到此为止！
[name="クリフハート"]  ふぅ……わかったわかった！　諦めるよ！
[name="Cliffheart"]  Ugh... Fine, whatever! I guess we're done here!
[name="클리프하트"]  휴…… 알았어! 포기할게!

[name="讯使"]  哎？
[name="クーリエ"]  え？
[name="Courier"]  Eh?
[name="쿠리어"]  네?

[name="崖心"]  别这副表情啊，讯使哥，既然你都这样说了，那送信这事就算了！
[name="クリフハート"]  そう言われちゃったらしょうがない。手紙の話は無かったってことで……もう、そんな顔しないでよ、クーリエお兄ちゃん。
[name="Cliffheart"]  Stop it with that dour expression already, bro. Since there's nothing you can do about it, just forget the thing about the letter!
[name="클리프하트"]  표정이 왜 그래? 사정이 딱하다는데…… 편지 얘기는 없던 일로 해야지!

[name="崖心"]  我不甘心也没办法，不是吗？
[name="クリフハート"]  あたしがわがまま言ったところでどうしようもない――でしょ？
[name="Cliffheart"]  Me being upset won't change anything, isn't that right?
[name="클리프하트"]  억울하지만 어쩔 수 없잖아, 안 그래?

[name="讯使"]  小姐......
[name="クーリエ"]  お嬢様……
[name="Courier"]  Lady Ensia...
[name="쿠리어"]  아가씨……

[name="崖心"]  但是说好了，不能把这件事告诉老哥哦？他知道了肯定又要啰嗦，我可不想再被他念，耳朵都要长茧了！
[name="クリフハート"]  でも約束だよ。この話はお兄ちゃんに言わないで。知られたらまた耳にタコができるくらいうるさく言われちゃう……もうお兄ちゃんに怒られたくないんだよ。
[name="Cliffheart"]  But at least promise me, don't mention a single word of this to my brother, okay? He's gonna give me an earful for sure if he finds out, and my ears are gonna fall off if I have to sit through another one of his lectures!
