二十二年前
二十二年前
22 Years Ago
22년 전

3:09 P.M.  天气/晴
[name="Riverblade Squad Mercenary A"]  Uh, why did we stop?
[name="리버블레이드 소대 용병 A"]  으응? 왜 멈춘 거지?

[name="河刃小队佣兵B"]  好像抛锚了。
[name="リバーブレード傭兵B"]  エンジントラブルみたいだな。
[name="Riverblade Squad Mercenary B"]  Seems we broke down.
[name="리버블레이드 소대 용병 B"]  고장 난 것 같은데.

[name="凯尔希"]  ......
[name="ケルシー"]  ……
[name="Kal'tsit"]  ......
[name="켈시"]  ……

[name="河刃小队佣兵"]  怎么回事？术师呢，来检查一下。
[name="リバーブレード傭兵"]  術師はどうした？　点検させろ。
[name="Riverblade Squad Mercenary"]  What's wrong? Caster, come take a look.
[name="리버블레이드 소대 용병"]  어떻게 된 거지? 캐스터, 체크해 봐.

[name="河刃小队佣兵"]  不会是没燃料了吧......离开据点的时候没有人检查？谁负责的？
[name="リバーブレード傭兵"]  まさか……燃料切れ？　拠点から出る時に点検しなかったのか？　担当は誰だ？
[name="Riverblade Squad Mercenary"]  Couldn't be out of fuel, right... did nobody inspect before we left base? Who was in charge?
[name="리버블레이드 소대 용병"]  설마 연료가 떨어진 건가……? 거점 떠나기 전에 아무도 확인 안 했어? 책임자가 대체 누구야!

[name="河刃小队佣兵"]  是顽锤小队的J5负责检查载具的，不过他们全队都去侦查队了，怎么搞？要不要联络他们？
[name="リバーブレード傭兵"]  スタウトハンマー小隊のJ5だ。だが今は全員偵察に行っちまってるんだ……どうする？　奴らに連絡するか？
[name="Riverblade Squad Mercenary"]  J5 from the Stouthammer Squad was on vehicle inspection, but they're all on the recon team. What should we do? Get in touch with them?
[name="리버블레이드 소대 용병"]  스타우트해머 소대의 J5가 차량을 검사했군. 하지만 부대 전체가 정찰 임무에 파견된 상황인데 어떻게 하지? 연락을 취해 볼까?

[name="凯尔希"]  ......艾利奥特。
[name="ケルシー"]  ……エリオット。
[name="Kal'tsit"]  Elliot.
[name="켈시"]  ……엘리엇.

[name="艾利奥特"]  啊？
[name="エリオット"]  はい？
[name="Elliot"]  Huh?
[name="엘리엇"]  네?

[name="凯尔希"]  保护好那个箱子，低下头。
[name="ケルシー"]  伏せろ。箱をしっかりと抱えておけ。
[name="Kal'tsit"]  Keep that case safe, and lower your head.
[name="켈시"]  상자를 부탁한다. 고개 숙여.

[name="艾利奥特"]  ......什么？
[name="エリオット"]  ……どういうことですか？
[name="Elliot"]  ...What?
[name="엘리엇"]  ……네?

[name="河刃小队佣兵"]  什么东西爆炸了——唔啊！
[name="リバーブレード傭兵"]  何か爆発した――うわっ！
[name="Riverblade Squad Mercenary"]  What just exploded—woah!
[name="리버블레이드 소대 용병"]  뭐가 폭발한 건가? 으윽!

[name="河刃小队佣兵"]  侦查队！？喂，听得到吗？让你们的术师停止施法！是我们，是我们啊！
[name="リバーブレード傭兵"]  偵察隊！？　おい、聞こえるか？　俺たちだ、俺たちだよ！　術師に攻撃をやめさせろ！
[name="Riverblade Squad Mercenary"]  Recon team?! Hey, can you hear us? Tell your Casters to stop! It's us, wait, it's us!
[name="리버블레이드 소대 용병"]  정찰대, 들리나? 캐스터에게 당장 멈추라고 해. 우리다, 같은 편이라고!

[name="凯尔希"]  Mon3tr。
[name="ケルシー"]  Mon3tr。
[name="Kal'tsit"]  Mon3tr.
[name="켈시"]  Mon3tr.

[name="艾利奥特"]  你、你手里那东西——
[name="エリオット"]  そ、そいつ――
[name="Elliot"]  Th—That thing in your hand—
[name="엘리엇"]  소, 손에 든 건……

[name="Mon3tr"]  （欢快地抖擞身体）
[name="Mon3tr"]  （嬉しそうに身震いする）
[name="Mon3tr"]  (With vigor, it rouses itself.)
[name="Mon3tr"]  (반가운 듯한 몸부림)

[name="凯尔希"]  不，不要着急。
[name="ケルシー"]  違う、早合点するな。
[name="Kal'tsit"]  No, don't be rash.
[name="켈시"]  그만, 진정해.

[name="凯尔希"]  保护好这个孩子。
[name="ケルシー"]  この子を守れ。
[name="Kal'tsit"]  Protect this child.
[name="켈시"]  이 아이를 잘 돌봐줘.

[name="Mon3tr"]  （回应）
[name="Mon3tr"]  （返事をする）
[name="Mon3tr"]  (Responds)
[name="Mon3tr"]  (응답한다)

[name="艾利奥特"]  嘶——
[name="エリオット"]  ひっ――！
[name="Elliot"]  Hhhh—
[name="엘리엇"]  히익……

[name="艾利奥特"]  到底、到底怎么了！他们不是和你一起的吗！？不是来帮我们的吗！？
[name="エリオット"]  どういうことです！　彼らはあなたの仲間じゃないんですか！？　僕たちを助けに来たんじゃないんですか！？
[name="Elliot"]  What—What's happening?! Weren't they with you?! Here to help us?!
[name="엘리엇"]  대, 대체 어떻게 된 거죠? 당신과 같이 온 거 아니었나요? 우리를 도와주러 왔잖아요!

[name="凯尔希"]  小心些，Mon3tr。
[name="ケルシー"]  気を抜くな、Mon3tr。
[name="Kal'tsit"]  Stay alert, Mon3tr.
[name="켈시"]  조심해, Mon3tr.

[name="艾利奥特"]  啊——
[name="エリオット"]  うわっ――！
[name="Elliot"]  Agh—
[name="엘리엇"]  ……으아앗!

[name="Mon3tr"]  （不满）
[name="Mon3tr"]  （不満そうな叫び声）
[name="Mon3tr"]  (Dissatisfied)
[name="Mon3tr"]  (불만이라는 듯이) 그르르……

[name="河刃小队佣兵"]  该死！分头行动就他妈是个幌子......！！
[name="リバーブレード傭兵"]  クソが！　別行動ってのはダミーかよ……！！
[name="Riverblade Squad Mercenary"]  Dammit! They split as cover to set up the whole goddamn circus...!!
[name="리버블레이드 소대 용병"]  제길, 흩어져서 행동하자더니, 빌어먹을 속임수였던 거냐!!

[name="河刃小队佣兵"]  河刃小队注意，河刃小队全员注意！
[name="リバーブレード傭兵"]  リバーブレード小隊、全員聞け！
[name="Riverblade Squad Mercenary"]  Attention, Riverblade Squad, all members of Riverblade Squad!
[name="리버블레이드 소대 용병"]  리버블레이드 소대, 모두 집중해라!

[name="河刃小队佣兵"]  侦查队已经在明确我方身份的情况下袭击了我们，违反了合同——的每一条！术师组预备，狙击手确认方向，准备反击！
[name="リバーブレード傭兵"]  偵察隊が俺たちの所属を把握してる上で攻撃を仕掛けてきた。これは明らかな契約違反だ！　いいか、スタウトハンマー小隊が裏切ったんだ！　反撃準備にかかれ！
[name="Riverblade Squad Mercenary"]  The recon team has overtly attacked us, scratching every—clause of the contract! Caster division, ready up! Snipers, confirm bearings, and prepare to attack!
[name="리버블레이드 소대 용병"]  우리를 기습한 것은 정찰대다. 이건 명백한…… 계약 위반이다! 캐스터들, 적의 공격에 대비해라. 스나이퍼들은 방향을 확인한 후 반격을 준비하도록!

[name="河刃小队佣兵"]  都听到了吧！顽锤小队背叛了，反击，开火！！
[name="リバーブレード傭兵"]  術師チーム、アーツ発動用意。狙撃手は方向を確認せよ！　撃て！
[name="Riverblade Squad Mercenary"]  You all copy! The Stouthammer Squad has turned traitor! Fight back, open fire!!
[name="리버블레이드 소대 용병"]  모두 들었지? 스타우트해머 소대가 우리를 배신했다. 반격한다, 공격 준비!

[name="艾利奥特"]  ......
[name="エリオット"]  ……
[name="Elliot"]  ......
[name="엘리엇"]  ……

[name="凯尔希"]  在这片荒漠上徒步逃离一支武装车队，不是什么明智的选择。
[name="ケルシー"]  この砂漠で武装車両から徒歩で逃げようとするのは、賢い選択とは言えないな。
[name="Kal'tsit"]  In the barrens, escaping an armed motorcade on foot isn't much of a sagacious choice.
[name="켈시"]  이 황무지에서 걸어서 무장 행렬을 이탈하는 건 그리 현명한 선택이 아니야.

[name="凯尔希"]  留在这里，这是最安全的选项。
[name="ケルシー"]  ここに残るのが、最も安全だ。
[name="Kal'tsit"]  Stay here. This is the safest option.
[name="켈시"]  여기에 있도록 해, 그게 가장 안전한 선택지니까.

[name="艾利奥特"]  呃......
[name="エリオット"]  うぅ……
[name="Elliot"]  Ugh...
[name="엘리엇"]  윽……

[name="艾利奥特"]  ......
[name="エリオット"]  ……
[name="Elliot"]  ......
[name="엘리엇"]  ……

[name="艾利奥特"]  ......这也是你的计划？
[name="エリオット"]  ……これもあなたの計画ですか？
[name="Elliot"]  Did you plan this, too?
[name="엘리엇"]  ……이것도 당신의 계획인가요?

[name="凯尔希"]  不，战争会为哥伦比亚带去很多好处，但谁都不愿意这份好处落在别人的口袋里。利益的划分事无巨细，很难让所有人满意。
[name="ケルシー"]  いいや。戦争はクルビアに多くの利益をもたらすが、誰一人としてそれが他人のポケットに入るのを良しとしていない。利益の分配において、あらゆる者を満足させるのは難しいことだろう。
[name="Kal'tsit"]  No. War can bring great profit to Columbia, but nobody wants that profit in anyone else's pocket. Dividing up interests isn't just about size, and satisfying everyone is extremely difficult.
[name="켈시"]  아니, 전쟁은 컬럼비아에 도움이 되겠지만 그 성과가 다른 사람의 주머니에 떨어지는 것을 바라는 자는 없지. 이익이라는 건 그 크기에 상관없이 모두를 다 만족시켜주긴 어렵거든.

[name="凯尔希"]  作为他们的高级行动顾问，我已经给过足够多的忠告了。
[name="ケルシー"]  彼らの上級顧問として、私はすでに十分な忠告をしてやった。
[name="Kal'tsit"]  As their advanced operations adviser, I've given sufficient counsel.
[name="켈시"]  난 그들의 작전 고문으로서 충분히 충고했어.

[name="凯尔希"]  包括所有“背叛”的可能性。
[name="ケルシー"]  あらゆる「裏切り」の可能性も含めてな。
[name="Kal'tsit"]  Including all 'betrayal' possibility.
[name="켈시"]  모든 '배신'의 가능성까지 포함해서 말이야.

[name="艾利奥特"]  ......现在，外面就在发生一场战争......
[name="エリオット"]  ……今、外では戦争が起きています……
[name="Elliot"]  Right now, there's a war going on outside...
[name="엘리엇"]  ……지금, 밖에선 전투가 벌어지고 있어요……

[name="艾利奥特"]  而你，却坐在这里，无动于衷？
[name="エリオット"]  なのにあなたは、ただここに座ってて……何もしないんですか？
[name="Elliot"]  And you're just going to sit in here, unconcerned?
[name="엘리엇"]  그런데 당신은, 아무렇지도 않게 여기에 앉아 있는 건가요?

[name="凯尔希"]  我有必要提醒你一下，艾利奥特，你也坐在这里，还受着我的保护。
[name="ケルシー"]  気付いていないようだから確認しておくべきだろう。エリオット、ここには君も座っている。私の庇護を受けてな。
[name="Kal'tsit"]  I have to remind you, Elliot, you also sit here, receiving my protection at that.
[name="켈시"]  엘리엇, 한 가지 확실히 알아둬야 할 게 있어. 여기에 앉아 있는 너도, 내 보호를 받고 있다는 거다.

[name="艾利奥特"]  ......
[name="エリオット"]  ……
[name="Elliot"]  ......
[name="엘리엇"]  ……

[name="艾利奥特"]  不......是这个箱子，他们不敢攻击我们，是我在保护你，“顾问”。
[name="エリオット"]  それは違います……ここにこの箱があるから、彼らは僕たちを攻撃できないんです。私があなたを守っているんですよ、「顧問」。
[name="Elliot"]  No... it's this box. They don't have the guts to attack us. I'm the one who's your protection, 'Adviser.'
[name="엘리엇"]  아뇨…… 이 상자가 있는 한 저들은 우리를 공격하지 못할 거예요. 그러니까 제가 당신을 보호하는 거죠, '고문님'.

[name="Mon3tr"]  （不满地凝视着远处）
[name="Mon3tr"]  （不満そうに遠くを凝視する）
[name="Mon3tr"]  (Discontentedly, it gazes afar.)
[name="Mon3tr"]  (불만스러운 듯 먼 곳을 응시한다)

[name="凯尔希"]  我无意反驳。他们的确不敢摧毁一份可能造成萨尔贡半数雨林地形化作荒漠的法术技术原型。
[name="ケルシー"]  反論するつもりはない。確かに彼らは、その箱を破壊できない――サルゴンのジャングルの半分を砂漠に変えてしまう可能性のある、アーツ技術の原型を。
[name="Kal'tsit"]  I don't intend to retort. They absolutely won't dare destroy an Arts prototype that could convert half of Sargon's rainforests into barrens.
[name="켈시"]  반박하진 않겠어. 사르곤 정글의 절반을 황무지로 만들 수 있는 아츠 프로토타입을 놈들은 감히 건드리지 못할 테니까.

[name="凯尔希"]  尽管它被伪装成了......一种全新的能源引擎。
[name="ケルシー"]  それは、全く新しい動力源としてカモフラージュされているがな。
[name="Kal'tsit"]  Despite its disguise as... an engine on an all-new power source.
[name="켈시"]  ……완전히 새로운 에너지 엔진으로 위장했다고 해도 말이야.

[name="艾利奥特"]  ......你、你在说什么......
[name="エリオット"]  ……な、何を言ってるんですか……？
[name="Elliot"]  What—What are you going on about...
[name="엘리엇"]  그, 그게 무슨……

[name="河刃小队佣兵"]  顾问！我们恐怕支撑不了太久，必须立刻撤离，更换路线！
[name="リバーブレード傭兵"]  顧問！　これ以上は持ちそうにありません、すぐ撤退しましょう。脱出ルートを変更します！
[name="Riverblade Squad Mercenary"]  Adviser! We can't hold out for much longer! We need to pull back immediately, and change course!
[name="리버블레이드 소대 용병"]  고문님! 더는 버티기 어렵습니다. 당장 철수해 경로를 변경해야 합니다!

[name="河刃小队佣兵"]  请您带着幸存者跟我们走！我们会保证你们的安全！
[name="リバーブレード傭兵"]  生存者を連れてついてきてください！　我々がお二人の安全を確保します！
[name="Riverblade Squad Mercenary"]  Please, bring the survivor with us! We'll ensure your safety!
[name="리버블레이드 소대 용병"]  생존자와 함께 저희를 따라오십시오. 저희가 지켜드리겠습니다!

[name="凯尔希"]  ......明白了。
[name="ケルシー"]  ……わかった。
[name="Kal'tsit"]  Understood.
[name="켈시"]  ……좋아.

[name="河刃小队佣兵队长"]  ......有多少人撤离了？
[name="リバーブレード傭兵隊長"]  ……撤退できたのは何人だ？
[name="Riverblade Squad Mercenary Captain"]  How many withdrew?
[name="리버블레이드 소대 용병 단장"]  ……몇 명이나 대피했지?

[name="河刃小队佣兵"]  不到二十个，损失惨重。
[name="リバーブレード傭兵"]  二十人もいません、ひどい損耗です。
[name="Riverblade Squad Mercenary"]  Less than twenty. Wretched losses.
[name="리버블레이드 소대 용병"]  스무 명도 되지 않습니다. 피해가 심각합니다.

[name="河刃小队佣兵队长"]  ......
[name="リバーブレード傭兵隊長"]  ……
[name="Riverblade Squad Mercenary Captain"]  ......
[name="리버블레이드 소대 용병 단장"]  ……

[name="河刃小队佣兵"]  我再重复一遍，队长，死了几十个弟兄。
[name="リバーブレード傭兵"]  隊長、もう一度言います。数十人が死にました。
[name="Riverblade Squad Mercenary"]  Let me say again, Captain, scores of our brothers just died.
[name="리버블레이드 소대 용병"]  다시 말씀드립니다, 단장님. 수십 명의 동료가 목숨을 잃었습니다.

[name="河刃小队佣兵"]  他们竟然敢在行动中公然跳反，*哥伦比亚粗口*！公司那边一定会派人把他们杀得一干二净！！
[name="リバーブレード傭兵"]  作戦中に堂々と裏切りやがって、あの*クルビアスラング*！　会社がきっと人を送ってあいつらを皆殺しにしてくれますよ！！
[name="Riverblade Squad Mercenary"]  Thanks to them pulling a heel turn out of their assholes in the middle of an operation! The company's gonna send people to wipe every last one of 'em off the goddamn map!!
[name="리버블레이드 소대 용병"]  작전 중에 배신을 하다니…… *컬럼비아 욕설*! 놈들을 모조리 쓸어버리게 회사에 병력을 요청해야 합니다!

[name="河刃小队佣兵队长"]  我......不确定。顽锤小队如果早有预谋，恐怕公司的手是碰不到萨尔贡的......
[name="リバーブレード傭兵隊長"]  それは……どうだろうな。スタウトハンマー小隊が早くから計画していたのなら、会社の手はサルゴンに及ばないかもしれない……
[name="Riverblade Squad Mercenary Captain"]  I... don't know about that. If the Stouthammers had this planned in advance, I'm worried the company hasn't got the reach into Sargon...
[name="리버블레이드 소대 용병 단장"]  ……글쎄, 스타우트해머 소대가 미리 작정한 거라면 회사로서도 사르곤을 어찌해 볼 방도가 없겠지……

[name="河刃小队佣兵队长"]  也许他们和某个王酋达成了交易，又或者，他们根本就......
[name="リバーブレード傭兵隊長"]  奴らは酋長の誰かと取引をしたのかもしれないな。いや、もしくは最初から……
[name="Riverblade Squad Mercenary Captain"]  Maybe they made a deal with some lord ameer. Or maybe, they just never...
[name="리버블레이드 소대 용병 단장"]  아미르와 거래를 했거나 어쩌면 아예……

[name="河刃小队佣兵队长"]  ......
[name="リバーブレード傭兵隊長"]  ……
[name="Riverblade Squad Mercenary Captain"]  ......
[name="리버블레이드 소대 용병 단장"]  ……

[name="河刃小队佣兵队长"]  唔......顾问和那个小孩呢？
[name="リバーブレード傭兵隊長"]  ふむ……顧問とあの子供は？
[name="Riverblade Squad Mercenary Captain"]  Ugh... the adviser and the kid?
[name="리버블레이드 소대 용병 단장"]  음…… 고문이랑 아이는 어떻게 됐지?

[name="河刃小队佣兵"]  就在那边。
[name="リバーブレード傭兵"]  あそこです。
[name="Riverblade Squad Mercenary"]  Right over there.
[name="리버블레이드 소대 용병"]  저쪽에 있습니다.

[name="河刃小队佣兵队长"]  让我......让我和他们单独谈谈。
[name="リバーブレード傭兵隊長"]  俺に……彼らと話をさせてくれ。
[name="Riverblade Squad Mercenary Captain"]  Let me... let me talk with them alone.
[name="리버블레이드 소대 용병 단장"]  아무래도…… 내가 이야기해봐야겠다.

[name="河刃小队佣兵队长"]  ......顾问。
[name="リバーブレード傭兵隊長"]  ……顧問。
[name="Riverblade Squad Mercenary Captain"]  Adviser.
[name="리버블레이드 소대 용병 단장"]  ……고문.

[name="凯尔希"]  在进入萨尔贡之前，我就提醒过你们。
[name="ケルシー"]  私はサルゴンに入る前に、忠告したはずだが。
[name="Kal'tsit"]  Before we entered Sargon, I gave you the heads-up.
[name="켈시"]  사르곤으로 들어가기 전에 이미 충고 했을 텐데.

[name="河刃小队佣兵队长"]  ......
[name="リバーブレード傭兵隊長"]  ……
[name="Riverblade Squad Mercenary Captain"]  ......
[name="리버블레이드 소대 용병 단장"]  ……

[name="凯尔希"]  军方需要在萨尔贡点上一把火，然后等着战争为他们带去财富。
[name="ケルシー"]  今更ここで答え合わせをしたいのか。……軍部はサルゴンに火を放つ必要があった。燃え上がる戦いの気運は彼らに財をもたらすからだ。
[name="Kal'tsit"]  The military needed to light a fire in Sargon, and then wait for war to bring riches their way.
[name="켈시"]  군부는 사르곤에 불을 지핀 후에 전쟁이 막대한 부를 가져다줄 때까지 기다릴 거야.

[name="凯尔希"]  工厂、矿井、军火贸易，哥伦比亚无时不刻不在蚕食这个古老的国度，以壮大自己。
[name="ケルシー"]  工場、鉱山、武器貿易……己をより肥え太らせるため、クルビアが常にこの古い国を食い物にしているのは周知の事実だろう。軍部も例外ではなかったということだ。
[name="Kal'tsit"]  Factories, mines, the arms trade—every second of its existence, Columbia has been gnawing away at this ancient country, strengthening itself.
[name="켈시"]  공장, 광산, 군수품 거래…… 컬럼비아는 자신의 세력을 키우기 위해 끊임없이 이 오래된 나라를 잠식할 테지.

[name="凯尔希"]  所以军方动用手段，促使了“沙卒”小队的诞生，让他们带着科研人员来到萨尔贡......进行“技术援助”。
[name="ケルシー"]  彼らは「サンドソルジャー」の発足を促し、科学研究員を連れてサルゴンに……「技術援助」のために向かわせた。それで上手く自身の目的を達成できると軍部は確信していた。
[name="Kal'tsit"]  So its military pulled a move, brought about the birth of the 'Sand Soldiers,' had them bring scientific researchers into Sargon... to carry out some 'tech support.'
[name="켈시"]  그래서 군부는 온갖 수단을 동원해서 '샌드솔저' 부대를 탄생시켰고, 그들이 연구자들을 데리고 사르곤에 가게 한 거였어…… '기술 지원'을 명분으로 말이야.

[name="河刃小队佣兵队长"]  ——但管理局并不这么想。
[name="リバーブレード傭兵隊長"]  ――しかし管理局はそう捉えてはいなかったわけだな。
[name="Riverblade Squad Mercenary Captain"]  —But the Bureau doesn't take things that way at all.
[name="리버블레이드 소대 용병 단장"]  ……하지만 관리국에서는 그렇게 생각하지 않더군.

[name="凯尔希"]  准确来说，是烟酒施术单元以及源石制品管理局及其背后的某些意愿不这么想。
[name="ケルシー"]  正確には、酒類・煙草・アーツユニット及び源石製品管理局、そしてその背後にある何らかの勢力がそうは思っていなかったと言うべきだろう。
[name="Kal'tsit"]  To be precise, it's the Bureau of Alcohol, Tobacco, Arts Units and Originium and its background desires that don't take things that way.
[name="켈시"]  정확히 말해서 주류, 담배, 아츠 유닛 및 오리지늄 제품 관리국, 그리고 그들의 배후 세력들은 그렇게 생각하지 않을 거야.

[name="凯尔希"]  也许萨尔贡在某些人眼里是个落后且腐败的国度，但他的古老强盛仍旧足以勒令漫天黄沙臣服在帝国的睥睨下，化作沙漠。
[name="ケルシー"]  一部の者の目にはサルゴンは腐敗し、その隆盛はすでに過去のものとなったと映っているかもしれない。しかしかの古豪は未だに人々を支配して平伏させるだけの力を秘めている。
[name="Kal'tsit"]  Perhaps Sargon is a backwards, rotting country to some people's eyes, but its ancient wealth and power still suffices to command servitude of all the dust in its sky, to become the desert under the Empire's gaze.
[name="켈시"]  누군가에겐 사르곤이 낙후되고 부패한 나라로 보일지도 모르겠지만, 광활한 황무지도 제국에 굴복해 사막이 될 정도로, 그 오래된 영향력은 여전히 강력해.

[name="凯尔希"]  我得说，管理局的观点是对的。
[name="ケルシー"]  管理局の見方は正しいとしか言いようがない。
[name="Kal'tsit"]  I have to say, the Bureau's viewpoint is correct.
[name="켈시"]  관리국의 생각이 맞다고 해야겠군.

[name="凯尔希"]  哥伦比亚一部分人膨胀的财富和力量让他们变得更加狭隘，让他们误以为可以肆意倾轧萨尔贡而无需付出代价。
[name="ケルシー"]  クルビア人の一部は莫大な富と権力を手にしたがゆえに、万能感で視覚が狂ったのだ。己の力量も相手の強大さも見誤り、何の代償も支払わずにサルゴンを排斥できると勘違いしてしまった。
[name="Kal'tsit"]  One portion of Columbia's people has grown narrow-minded with its ballooning riches and power. They mistakenly think they can cause wanton strife in Sargon without paying a price.
[name="켈시"]  컬럼비아의 일부 세력들은 거대한 부와 힘을 믿고 점점 어리석게 굴고 있어, 아무런 대가 없이 사르곤을 집어삼킬 수 있다고 착각할 만큼.

[name="凯尔希"]  任何一位帕夏的举动都足以影响那些哥伦比亚的企业家们在证券交易所的数字，他们却对萨尔贡的强大力量视而不见。
[name="ケルシー"]  パーディシャーの誰かが気まぐれに一言発するだけで、クルビアの証券取引所の数字は容易く上下するにもかかわらず、彼らはそうしたサルゴンの強大な力がまるで見えていないように振る舞った。
[name="Kal'tsit"]  Any one Padishah's maneuvering is enough to influence those Columbian entrepreneurs' stock prices, yet they turn a blind eye to Sargon's vast might.
[name="켈시"]  파디샤의 일거수일투족은 컬럼비아 증권 거래소의 숫자에 영향을 줄 수 있지. 하지만 놈들은 사르곤의 강력한 힘을 과소평가하고 있어.

[name="凯尔希"]  决策者可以无知，判断失误也损害不到他们的核心利益，但你们需要知道自己到底在做些什么。
[name="ケルシー"]  会社の中で座したまま指示を出すだけの者であれば、無知でも構わないだろう。失策だったという報告を受けるだけだ。だが現場の君たちは、自分が一体何をしているのかを知っておいた方がいい。
[name="Kal'tsit"]  The policymakers are free to be ignorant, and failure in judgment won't harm their core interests, but you yourselves need to know just what it is you're doing.
