十七年前
十七年前
17 Years Ago
17년 전

3:09 P.M.  天气/晴
[name="？？？"]  私も医者です。力になれるかもしれません。
[name="???"]  I'm a doctor too. Perhaps I can be of help.
[name="???"]  저도 의사인 셈이니 도와드릴 수 있을 거예요.

[name="乌萨斯村民"]  哦，看您这身打扮，驮兽也知道您的才学......
[name="ウルサス村人"]  あっ、あんたのその格好を見りゃ、立派なお人だってのは駄獣でもわかります、でも……
[name="Ursus Villager"]  Oh, even a burdenbeast would know you're a scholar, seeing your clothes...
[name="우르수스 주민"]  음, 옷차림을 보니 버든비스트조차 알아볼 실력자신 것 같군요……

[name="？？？"]  ......你可以先告诉凯尔希医生，告诉她，她的学生莉莉娅来探望她了，问问她需不需要帮手。
[name="？？？"]  ……ひとまずケルシー先生に、あなたの教え子のリリアが訪ねて来たと伝えていただけますか。手伝いが必要かどうかも聞いてください。
[name="???"]  You can tell Dr. Kal'tsit something first. Tell her, her student Lillia's here to visit her, and ask her if she needs any assistance or not.
[name="???"]  ……켈시 선생님께 제자 릴리아가 만나러 왔다고 전해 주세요. 제 도움이 필요하신지도 여쭤봐 주시고요.

[name="乌萨斯村民"]  啊，原来您知道医生的名字，您是叫莉莉娅，是吗？好的，好的，真是个好听的名字，您请稍等，我这就去。
[name="ウルサス村人"]  あっ、先生の名前をご存じなんですね……リリアさん、ですか？　わかりました。いや、いい名前ですね。しばらくお待ちくだせぇ、すぐに伝えてきますんで。
[name="Ursus Villager"]  Ah, so you know the doctor's name, and you're Lillia, is that right? Good, good, truly a wonderful name. Wait there for a moment, I'll go right now.
[name="우르수스 주민"]  앗, 의사 선생님의 성함을 알고 계셨군요! 릴리아라고 하셨나요? 예쁜 이름이로군요. 잠시만 기다리십시오, 얼른 다녀올 테니.

[name="乌萨斯村民"]  啊，喂！别忘了让玛莎送温水来！
[name="ウルサス村人"]  あっ、おい！　マーサにお湯を運ばせるの忘れるなよ！
[name="Ursus Villager"]  Ay, hey! Don't forget to ask Marfa, bring warm water over!
[name="우르수스 주민"]  참! 이봐, 마사한테 뜨거운 물 좀 가져다 달라고 전해줘, 꼭!

[name="莉莉娅"]  ......
[name="リリア"]  ……
[name="Lillia"]  ......
[name="릴리아"]  ……

[name="病患"]  呃，呃啊......
[name="病人"]  うぅ、うあぁ……
[name="Patient"]  Ugh, ughah...
[name="환자"]  헉, 허억……

[name="凯尔希"]  咬紧牙关，坚持住。
[name="ケルシー"]  歯を食いしばれ、堪えるんだ。
[name="Kal'tsit"]  Grit your teeth, and keep holding on.
[name="켈시"]  조금만 더 버텨, 조금만 더.

[name="病患"]  呃啊啊啊——咕——
[name="病人"]  ぐあああ――ぐっ――！
[name="Patient"]  Ugheaaagh—grh—
[name="환자"]  으으…… 으아아악!

[name="莉莉娅"]  ......凯尔希......
[name="リリア"]  ……ケルシー先生。
[name="Lillia"]  ...Kal'tsit...
[name="릴리아"]  ……켈시 선생님……

[name="莉莉娅"]  ......
[name="リリア"]  ……
[name="Lillia"]  ......
[name="릴리아"]  ……

[name="莉莉娅"]  这是什么情况？
[name="リリア"]  状況は？
[name="Lillia"]  What's going on here?
[name="릴리아"]  어떻게 된 거죠?

[name="凯尔希"]  遭到野兽袭击，应急处理罢了。
[name="ケルシー"]  野獣に襲われた。応急処置をしているところだ。
[name="Kal'tsit"]  Attacked by a wild beast. This is just emergency treatment.
[name="켈시"]  맹수에게 공격당한 걸 응급처치한 것뿐이야.

[name="凯尔希"]  刀。
[name="ケルシー"]  メス。
[name="Kal'tsit"]  Knife.
[name="켈시"]  메스.

[name="乌萨斯村民"]  哎，呃......在、在哪里......我找不着......
[name="ウルサス村人"]  あっ、えっと……ど、どこだ？　見つからねぇ……
[name="Ursus Villager"]  Ah, er... where—where was it... I can't find...
[name="우르수스 주민"]  앗! 그, 그러니까…… 그게 어디 있더라…… 보이질 않네……

[name="莉莉娅"]  这儿，给。
[name="リリア"]  はい、こちらを。
[name="Lillia"]  Here. Hand.
[name="릴리아"]  자, 여기요.

[name="凯尔希"]  ......
[name="ケルシー"]  ……
[name="Kal'tsit"]  ......
[name="켈시"]  ……

[name="莉莉娅"]  ......感染生物？
[name="リリア"]  ……感染生物ですか？
[name="Lillia"]  An Infected creature?
[name="릴리아"]  ……감염 생물인가요?

[name="凯尔希"]  是的。
[name="ケルシー"]  そうだ。
[name="Kal'tsit"]  Correct.
[name="켈시"]  맞아.

[name="莉莉娅"]  ......会感染吗？
[name="リリア"]  ……感染したんですか？
[name="Lillia"]  Any risk of Infection?
[name="릴리아"]  ……감염될까요?

[name="凯尔希"]  大部分感染生物都比人们想象的要干净，看齿痕，应该是附近游荡的獠兽。
[name="ケルシー"]  ほとんどの感染生物は人々が思っているよりも清潔だ。噛まれた痕を見る限り、恐らく付近をうろつく獠獣だろうな。
[name="Kal'tsit"]  Most Infected creatures are cleaner than people imagine. By the toothmarks, a tuskbeast roaming the vicinity.
[name="켈시"]  대부분의 감염 생물은 사람들이 생각하는 것보다 깨끗해. 이빨 자국을 보니 근처를 떠돌아다니는 터스크비스트 같아.

[name="莉莉娅"]  ......但如果是误触了活性源石的獠兽......
[name="リリア"]  ですが、もし活性源石に誤って触れた獠獣であったなら……
[name="Lillia"]  But if it's come into contact with active Originium...
[name="릴리아"]  하지만 활성 오리지늄을 잘못 건드린 녀석이라면……

[name="凯尔希"]  感染生物也许有办法和各种病菌和平共处，但是人类不行。
[name="ケルシー"]  感染生物は、様々な病原菌と共存が可能な因子を持っているのかもしれないが、人間にはそんなものはない。
[name="Kal'tsit"]  Infected creatures may have methods to coexist with pathogens, but humans do not.
[name="켈시"]  감염 생물도 각종 바이러스와 공존할 수 있긴 하지만, 인간은 아니야.

[name="凯尔希"]  情况很严重，不光是源石感染，还有坏死症状。
[name="ケルシー"]  状況は深刻だ。源石感染だけでなく、患部壊死の兆候も見られる。
[name="Kal'tsit"]  The situation is severe. This is not Originium infection alone. Additional necrosis symptoms are present.
[name="켈시"]  상황이 심각해. 오리지늄에 감염된 것뿐만 아니라 괴사 증세도 있어.

[name="病患"]  痛......好痛......
[name="病人"]  い……痛ぇ……
[name="Patient"]  Hurts... so much...
[name="환자"]  윽…… 크윽……

[name="凯尔希"]  冷静些，深呼吸。
[name="ケルシー"]  落ち着いて、深呼吸するんだ。
[name="Kal'tsit"]  Calm down, now. Deep breaths.
[name="켈시"]  진정하고, 심호흡해.

[name="病患"]  呼——喝——呼——
[name="病人"]  フゥ――ハッ――フゥ――
[name="Patient"]  Hphhh—haaah—hphhh—
[name="환자"]  ……후…… 하…… 후……

[name="莉莉娅"]  呼吸困难，可能是血栓。都是急性矿石病的症状。
[name="リリア"]  呼吸困難と……恐らく血栓です。いずれも急性鉱石病の症状です。
[name="Lillia"]  Difficulty breathing, likely thrombosis. All symptomatic of acute Oripathy.
[name="릴리아"]  호흡이 안 돼요, 혈전 같은데. 급성 광석병 증상이에요.

[name="乌萨斯村民"]  但，但不是身上冒出石头才是矿石病吗！？老头子他这不是没事吗！？
[name="ウルサス村人"]  で、でもよ、体に石が出てくるのが鉱石病じゃねぇんですか！？　オヤジのこれは大丈夫ですよね！？
[name="Ursus Villager"]  But—But doesn't Oripathy make crystals grow out of your skin?! Our dedushka's fine, see, isn't he?!
[name="우르수스 주민"]  하, 하지만 몸에서 돌이 나오지 않았는데…… 괜찮은 거 아닌가요?

[name="莉莉娅"]  某些情况下，感染源会在血液里迅速循环，不会像普通的矿石病那样出现体表源石结晶，而是在短时间内迅速加剧感染症状。
[name="リリア"]  場合によっては、短時間で感染源が血中を循環し、体表に源石結晶が現れないまま、急激な症状悪化を引き起こすこともあるんです。
[name="Lillia"]  In certain circumstances, the source of infection ends up rapidly circulating through the blood, and won't present visible Originium crystals like regular cases of Oripathy do. Infection symptoms intensify within a short time, very quickly.
[name="릴리아"]  어떤 상황에서는 감염원이 혈액 속에서 빠르게 순환해요. 보통의 광석병처럼 인체 표면에 오리지늄 결정이 나타나는 게 아니라, 짧은 시간 안에 빠르게 감염 증상을 악화시키는 거죠.

[name="莉莉娅"]  如果不靠药物抑制......唔。
[name="リリア"]  もし薬によって抑制されなければ……
[name="Lillia"]  If we don't suppress it via drugs... mm.
[name="릴리아"]  약물로 억제하지 않으면…… 음.

[name="乌萨斯村民"]  皇帝在上，皇帝在上......
[name="ウルサス村人"]  ああ、皇帝陛下、お救いを……
[name="Ursus Villager"]  Emperor above, Emperor above...
[name="우르수스 주민"]  화, 황제시여! 부디 구원을……

[name="莉莉娅"]  ......
[name="リリア"]  ……
[name="Lillia"]  ......
[name="릴리아"]  ……

[name="凯尔希"]  ......你学得很多。
[name="ケルシー"]  ……よく学んでいるな。
[name="Kal'tsit"]  You've learned a lot.
[name="켈시"]  ……실력이 많이 늘었네.

[name="凯尔希"]  注射器，在那个灰色的药箱里。
[name="ケルシー"]  注射器を。そのグレーの薬箱の中だ。
[name="Kal'tsit"]  Syringes are... inside the gray medical kit.
[name="켈시"]  주사기, 회색 약상자 안에 있어.

[name="莉莉娅"]  给......你都随身带着这种抑制药物吗？
[name="リリア"]  どうぞ……こういった抑制剤を常に持ち歩いてるんですか？
[name="Lillia"]  Here... You carried a suppressant like this with you?
[name="릴리아"]  여기요…… 이런 억제제를 항상 가지고 다니시는 건가요?

[name="凯尔希"]  总有必要的时候。
[name="ケルシー"]  必要な事態はいずれ起きるものだからな。
[name="Kal'tsit"]  There's always times of need.
[name="켈시"]  언젠간 필요할 테니까.

[name="病患"]  等等......咳咳，医、医生......这个，很贵吗？
[name="病人"]  待ってくれ……ゲホゲホッ、せ、先生……これ、高けぇのか？
[name="Patient"]  Wait... *cough* *cough* Do—Doctor... is this—expensive?
[name="환자"]  자, 잠깐…… 쿨럭, 쿨럭…… 선, 선생님…… 이, 이거…… 비싼 겁니까?

[name="乌萨斯村民"]  都什么时候啦！？
[name="ウルサス村人"]  こんな時に何言ってんだ！？
[name="Ursus Villager"]  Thinking about that at a time like this?!
[name="우르수스 주민"]  지금 그게 중요해요?!!

[name="凯尔希"]  不贵，不用在意。现在当务之急是抑制你的急性矿石病反应，避免源石结晶粉尘的爆发。
[name="ケルシー"]  高くはない、気にするな。今の最優先事項は、君の急性鉱石病反応を抑制し、源石結晶粉末の爆発を回避することだ。
[name="Kal'tsit"]  It's affordable. You have no need to worry. Our top priority right now is suppressing your acute Oripathic responses, and prevent an Originium crystal dust outburst.
[name="켈시"]  안 비싸니까 신경 쓰지 마. 오리지늄 결정 분진이 폭발하지 않게 급성 광석병 반응부터 억제해야 해.

[name="凯尔希"]  你不希望村里的其他人因为你而受难，对吧？
[name="ケルシー"]  君は、自分のせいで他の村人を苦しめたくない、そうだろう？
[name="Kal'tsit"]  You don't want the others in the village to suffer because of you, correct?
[name="켈시"]  마을 사람들이 당신 때문에 곤란해지는 걸 원치 않겠지?

[name="病患"]  ......唔！
[name="病人"]  ……うぐっ！
[name="Patient"]  Ugh!
[name="환자"]  ……으윽!

[name="凯尔希"]  稳住呼吸，别紧张。
[name="ケルシー"]  落ち着いて呼吸するんだ、落ち着いて。
[name="Kal'tsit"]  Steady breaths. Relax.
[name="켈시"]  긴장하지 말고 천천히 호흡해.

[name="凯尔希"]  你不会有事的。
[name="ケルシー"]  大丈夫だから。
[name="Kal'tsit"]  You'll be fine.
[name="켈시"]  괜찮을 거다.

[name="病患"]  呃，好的......
[name="病人"]  うぅ、わかった……
[name="Patient"]  Ngh, alright...
[name="환자"]  윽! 예, 예……

[name="病患"]  嘶——哈——
[name="病人"]  スゥ――ハァ――
[name="Patient"]  Hfff—haaah—
[name="환자"]  후우…… 후우……

[name="病患"]  呃......嘶......医、医生......我不想......变成感染......咳咳......感染者......
[name="病人"]  ううっ……せ、先生、儂は――ゴホゴホッ！　か、感染者にゃ……なりたくねぇ……
[name="Patient"]  Urgh... hff... do—doctor... I don't want to... become Inf... *cough* *cough*... Infected...
[name="환자"]  윽…… 후우…… 선, 선생님…… 가, 감염자가…… 쿨럭, 쿨럭…… 되고 싶지 않……

[name="凯尔希"]  很遗憾。
[name="ケルシー"]  残念だが……
[name="Kal'tsit"]  I'm very sorry.
[name="켈시"]  유감이네.

[name="病患"]  我......呜......我......咳咳......咳咳咳......
[name="病人"]  儂は……うぅ……儂は……ゲホゲホッ……ゴホゴホゴホッ……！
[name="Patient"]  I... *sob*... I... *cough* *cough*... *cough* *hack* *cough*...
[name="환자"]  흑…… 나, 나는…… 쿨럭, 쿨럭 쿨럭……

[name="莉莉娅"]  窒息，但我们没有呼吸机......
[name="リリア"]  窒息です、呼吸器は――
[name="Lillia"]  Suffocation. We don't have a respirator...
[name="릴리아"]  질식이에요, 호흡기가 없는데……

[name="凯尔希"]  这里什么都没有，但不代表我们什么都不该做。把喷雾拿来。
[name="ケルシー"]  ここには何もない。だが我々が何もできないというわけではない。スプレーを持ってくるんだ。
[name="Kal'tsit"]  We have nothing here, but that doesn't mean we can do nothing. Bring the inhaler over.
[name="켈시"]  여긴 아무것도 없어. 그렇다고 해서 아무것도 할 수 없다는 건 아니지, 분무기 좀 가져다줘.

[name="乌萨斯村民"]  医生！医生！求求你救救这个糟老头子吧！
[name="ウルサス村人"]  先生！　頼みます！　この老いぼれを救ってやってくだせぇ！
[name="Ursus Villager"]  Doctor! Doctor! I'm begging you, save this dedushka of ours, damn it!
[name="우르수스 주민"]  서, 선생님! 부탁드립니다. 할아버지를 제발 살려주십시오!

[name="凯尔希"]  在源石粉尘渗入他创口的那一瞬间，他注定会成为一名感染者，而我能做的只是尽力延续他的生命。
[name="ケルシー"]  源石粉末が彼の傷口から侵入した段階で、彼はすでに感染者になる運命なのだ。私にできるのは彼の命を最大限延ばしてやることだけだ。
[name="Kal'tsit"]  The moment Originium dust permeated his wounds, it was inevitable he'd become an Infected, and all I can do is strive to extend his life.
[name="켈시"]  오리지늄 분진이 상처에 스며든 순간, 감염자가 됐어요. 제가 할 수 있는 건 목숨을 조금이라도 더 연장하는 것뿐이죠.

[name="病患"]  咳咳，咳咳咳——呼，哈——
[name="病人"]  ゲホゲホッ、ゴホゴホゴホッ！　――フゥ、ハァ――
[name="Patient"]  Hck, *cough*, *hack* *cough* *cough*—huff, hahh—
[name="환자"]  쿨럭, 쿨럭 쿨럭…… 하아, 하악……

[name="莉莉娅"]  抑制剂还没有生效吗！？
[name="リリア"]  抑制剤はまだ効かないんですか！？
[name="Lillia"]  Has the suppressant still not taken effect?!
[name="릴리아"]  억제제도 안 통하는 건가요!?

[name="凯尔希"]  考虑到患者年龄，抑制剂本身就有极大风险，保持耐心。
[name="ケルシー"]  患者の年齢を考えると、抑制剤自体がかなりの負担を伴う。耐えて待つしかない。
[name="Kal'tsit"]  Considering the patient's age, the suppressant itself was a tremendous risk. Hold your nerve.
[name="켈시"]  환자의 나이를 생각하면 억제제를 쓰는 것만으로도 충분히 위험해. 좀 더 지켜보자고.

[name="病患"]  ......哈......哈......
[name="病人"]  ……ハァ……ハァ……
[name="Patient"]  ...hah... hah...
[name="환자"]  ……하아…… 하악……

[name="莉莉娅"]  呼吸平稳些了......
[name="リリア"]  ようやく呼吸が落ち着いてきました……
[name="Lillia"]  Breathing has stabilized some...
[name="릴리아"]  호흡이 조금 안정됐어요……

[name="乌萨斯村民"]  病好了吗？他的病好了吗？
[name="ウルサス村人"]  治ったんですか？　病気は治ったんですかい？
[name="Ursus Villager"]  Is he better now? Is his sickness gone?
[name="우르수스 주민"]  무사하신 겁니까? 이젠 괜찮으신 거예요?

[name="莉莉娅"]  如果是指急性症状的话，也许是的。但如果是说矿石病的话，我们无能为力，谁都无能为力。
[name="リリア"]  急性の症状についてなら「はい」と言えるでしょう。しかし鉱石病の話なら私たちでは……いえ、誰にもどうすることもできません。
[name="Lillia"]  In terms of his acute symptoms, possibly. But if you mean his Oripathy, we can do nothing. No one can do anything.
[name="릴리아"]  급성 증세라면 아마도요. 하지만 광석병이라면 저희는 물론, 그 누구도 치료할 수 없어요.

[name="乌萨斯村民"]  怎么会......那如果纠察队的老爷来了......
[name="ウルサス村人"]  どうして……じゃあ、もし監視隊の役人が来たら……
[name="Ursus Villager"]  How could this... Then if the man from the Patrol Unit comes by...
[name="우르수스 주민"]  어, 어떻게 하죠…… 감시팀에서 나오기라도 하면……

[name="病患"]  那就，那就把我......把我供出去！我本来就没几年好活了......感染就感染吧......别让那些读过书的小伙子四处乱说就行......
[name="病人"]  そんときゃ……そんときゃ、儂を差し出しゃいい！　元々あと何年もねぇ命だ……感染したってんならしょうがない……村の外に出る若い連中が言いふらさなきゃ問題はねぇ……
[name="Patient"]  Then just—Then just give me... give me up! I only had so long left anyway... Infected? Fine, so be it... Just as long as you don't let the eggheads in here to run their mouths...
[name="환자"]  날…… 날 잡아가라고 해! 어차피 몇 년밖에 못 살 텐데…… 감염되면 되라지…… 가방끈 긴 녀석들이 엄한 소리 못하게 단속하면 돼……

[name="乌萨斯村民"]  不！不会的，不会的，只要把你藏好，不会有人发现的，大家都会把你藏好的。
[name="ウルサス村人"]  だ、大丈夫だ！　ちゃんと隠れてりゃ、誰も気付かねぇよ。みんなでちゃんと隠し通すさ。
[name="Ursus Villager"]  No! We wouldn't, we wouldn't, we just have to hide you. We won't let anyone find you. We'll all hide you safely.
[name="우르수스 주민"]  아뇨, 절대 그러지 않을 겁니다! 들키지 않게 제가 숨겨드릴게요, 다른 사람들도 모두 그럴 거예요.

[name="乌萨斯村民"]  医生，谢谢您了，医生，虽然这不是最好的结果，但我们......我们也没有什么东西可以报答您......
[name="ウルサス村人"]  先生、ありがとうごぜぇます。一件落着――とは言えませんがね。しかし私たちにゃ……差し上げられるもんが何もねぇんです……
[name="Ursus Villager"]  Doctor, thank you so much, doctor, things might not have turned out best, but we... well, we don't have much to repay you with either...
[name="우르수스 주민"]  최선의 결과는 아니었지만 그래도 감사합니다. 이 은혜를 어떻게 갚아야 할지……

[name="凯尔希"]  这只是医生的职责。成为感染者之后的道路......才是你们需要考虑的。很抱歉，环境不允许我做更多。
[name="ケルシー"]  必要ない。医師の職責を全うしただけだ。それよりも感染者となってしまった後のことこそ……君たちが本当に考えなければならないことだ。すまないが、今の環境ではこれ以上私は何もできない。
[name="Kal'tsit"]  This is merely a doctor's duty. The path ahead of becoming an Infected... is what you truly need to consider. I'm very sorry, that circumstances couldn't permit me to do more.
[name="켈시"]  의사로서 책임을 다했을 뿐이다. 감염자가 되고 난 후의 상황을…… 진지하게 고민해야 할 거야. 미안하지만 지금의 환경에서는 내가 할 수 있는 게 이것뿐이다.

[name="莉莉娅"]  ......抑制剂起效了，但是伤口仍旧有感染，会导致他的血栓恶化......也许我们得手术切除......
[name="リリア"]  抑制剤は効きましたが、傷口はまだ感染しているので、血栓の形成を招く恐れがあります。切除する必要があるかもしれません……
[name="Lillia"]  Suppressant is effective, but wounds are still infected. It may lead to worsening of thrombosis... We may have to operate and excise...
[name="릴리아"]  ……억제제의 약효가 듣긴 했지만 여전히 상처가 감염된 터라 혈전이 악화됐어요…… 어쩌면 수술로 절단해야 할 수도……

[name="凯尔希"]  你的判断是正确的，老先生，咬紧牙关。
[name="ケルシー"]  君の判断は正しい。お爺さん、少し我慢してくれ。
[name="Kal'tsit"]  Your judgment is correct. Good sir. Please bear with this.
[name="켈시"]  정확한 판단이야. 할아범, 조금만 참아.

[name="病患"]  啊，好......好......呃啊，唔——！
[name="病人"]  あっ、わ……わかった……うぐっ！　むううう――！
[name="Patient"]  Agh—alright... alright... eaaargh, ungh—!
[name="환자"]  아, 예예…… 크흑, 허억!

[name="凯尔希"]  辛苦了，莉莉娅。
[name="ケルシー"]  ……ご苦労だった、リリア。
[name="Kal'tsit"]  Sorry about that, Lillia.
[name="켈시"]  수고했어, 릴리아.

[name="莉莉娅"]  ......好久不见，凯尔希所长。
[name="リリア"]  お久しぶりです、ケルシー所長。
[name="Lillia"]  Long time no see, Director Kal'tsit.
[name="릴리아"]  ……오랜만이네요, 켈시 소장님.

[name="凯尔希"]  好久不见，边走边说吧。
[name="ケルシー"]  そうだな、歩きながら話そう。
[name="Kal'tsit"]  Long time no see. Let's walk and talk.
[name="켈시"]  그렇네, 걸으면서 이야기할까?

[name="凯尔希"]  也许......你并不愿意在那场屠杀之后还这样与我对话，但我打心底里庆幸你还活着。
[name="ケルシー"]  君は……あの虐殺の後にこうして私と話すのは嫌かもしれないが、君が生きていてくれることを私は心から嬉しく思う。
[name="Kal'tsit"]  Perhaps... you're not enthused about conversing with me like this after that bloodbath, but from the bottom of my heart, I'm glad you're still alive.
[name="켈시"]  아마도…… 그 학살 이후 이렇게 나와 대화하고 싶진 않겠지만, 난 네가 아직 살아 있어서 다행이라고 생각해.

[name="莉莉娅"]  ......在那之后，你一直躲藏在这里？
[name="リリア"]  ……所長はあれ以来、ずっとここに隠れていたのですか？
[name="Lillia"]  So after that, you hid here the whole time?
[name="릴리아"]  ……그 이후로 계속 여기에 숨어 계셨던 건가요?

[name="莉莉娅"]  那边的山丘上，可以眺望到切尔诺伯格的高楼。如果是我，不会选在一个离航道这么近的地方藏身。
[name="リリア"]  あそこの丘から、チェルノボーグのビルが望めます。もし私なら、航路からこれほど近い場所に身を隠したりはしません。
[name="Lillia"]  From the hill over there, you can see out to Chernobog's skyscrapers. If it were me, I wouldn't opt to shelter so near a cityway.
[name="릴리아"]  그 언덕에 오르면 체르노보그의 건물이 내려다보여요. 저라면 항로에서 이렇게 가까운 곳에 숨진 않았을 겁니다.

[name="凯尔希"]  我只是暂作停留而已。
[name="ケルシー"]  一時的に留まっているだけだ。
[name="Kal'tsit"]  I'm only stopping over for the moment, nothing more.
[name="켈시"]  잠시 머물고 있는 것뿐이야.

[name="莉莉娅"]  你......你在那之后都做了些什么？
[name="リリア"]  ……所長はあれから一体、どうされていたのですか？
[name="Lillia"]  What... What have you been doing, ever since?
[name="릴리아"]  ……그날 이후로 뭘 하며 지내셨나요?

[name="凯尔希"]  我不希望仇恨在你们之间继续连绵流淌。特别是，这股仇恨不光会使人采取自毁般的行径，更会招来那些凶手的直接报复。
[name="ケルシー"]  私は……君たちの間で憎しみの連鎖が続いてほしくない。特に、この憎しみは自滅的な行為だけでなく、あの殺人者たちからの直接的な報復を招くことになるからな。
[name="Kal'tsit"]  I don't wish for the hate between you to continue flowing unabated. In particular, it's a hatred that will not only cause one to find their own ruin, but will strongly attract direct reprisal from those murderers.
[name="켈시"]  너희 사이에서 증오가 계속 자라나지 않기를 바랐어. 특히 이런 종류의 증오심은 사람을 자기 파괴로 몰고 갈 뿐만 아니라, 가해자의 직접적인 보복을 부를 수 있거든.

[name="莉莉娅"]  ......你是在故意说给我听的，对不对？
[name="リリア"]  ……あなたはわざと私に言い聞かせている、そうですね？
