10:26 P.M.    天气/多云
[name="크루아상"]   윽…! 아, 안 그래도 기다리고 있었다! 오늘 파티 주인공은 바이슨 아이가!

[name="大帝"]   啊，欢迎来到大地的尽头。
[name="エンペラー"]   来たか。「大地の果て」へようこそ。
[name="Emperor"]   Hey. Welcome to The Ends of the Earth.
[name="엠퍼러"]   와썹, 웰컴 투 '대지의 끝', 브로.

[name="大帝"]   迟到罚酒三杯，主角迟到翻三倍，但你不能喝酒，所以汽水九杯，请。
[name="エンペラー"]   この店じゃあ、遅刻した者は罰として酒を三杯、主役が遅れたら更にその三倍。ま、でもお前ぇは酒が飲めないから、ソーダを九杯ってところだ。さぁ。
[name="Emperor"]   You're late. That's three shots. Guest of honor drinks triple, but you can't drink. So that's nine sodas. Drink up.
[name="엠퍼러"]   너도 알지 원래 늦게 오면 지각 벌주 세 잔, 넌 주인공이니까 특별히 묻고 트리플로 가. 근데 넌 술을 못 마시니 퉁쳐줄게 탄산 아홉 잔. 털어버려 보이, 털ㄴ업!

[name="拜松"]   为什么要叫这个名字......
[name="バイソン"]   この店って、なんでこんな名前なんですか？
[name="Bison"]   Why is it called The Ends of the Earth?
[name="바이슨"]   이 가게, 이름을 대체 왜 이렇게 지은 건가요……

[name="拜松"]   （还有这个装修风格，好闪亮.....为什么还有企鹅......这是某种朋克艺术吗......？）
[name="バイソン"]   （それからこの内装、凄くまぶしい……。そしてなぜにその上にペンギンが……一種のパンクアートなのかな……？）
[name="Bison"]   (And the decor is so gaudy... And what's with the penguin... is this some kind of punk thing...?)
[name="바이슨"]   (인테리어는 왜 이렇게 반짝거리는 거야…… 여기 놓인 펭귄은 또 뭐고…… 이게 말로만 듣던 펑크 아트란 건가……?)

[name="能天使"]   别傻站着了，快进来，这可是你的欢迎派对，要不要苹果派？
[name="エクシア"]   ぼーっと立ってないで、早くおいで。これキミの歓迎パーティーなんだからさ。アップルパイはいかが？
[name="Exusiai"]   Don't just stand there with your tongue hanging out. This is your welcome party! Apple pie?
[name="엑시아"]   그렇게 서 있지 말고 얼른 들어와. 이래 봬도 네 환영 파티라고. 애플파이 먹을래?

[name="拜松"]   ......不了。
[name="バイソン"]   ……結構です。
[name="Bison"]   ...No thanks.
[name="바이슨"]   ……괜찮아요.

[name="拜松"]   原来在我和莫斯提马小姐对付那些黑手党的时候，你们却在这里开派对。
[name="バイソン"]   ぼくとモスティマさんがマフィアと戦っていたとき、あなたたちはここでパーティーをしていたなんて……。
[name="Bison"]   So while me and Mostima were out there fighting off mobsters, you were in here partying?
[name="바이슨"]   저와 모스티마 씨가 마피아들을 상대하고 있을 때 여러분은 파티를 열고 계셨군요……

[name="拜松"]   那么......那个头目呢？
[name="バイソン"]   それで……あのマフィアのリーダーはどうしたんですか？
[name="Bison"]   So... what happened to their leader?
[name="바이슨"]   그럼…… 그 마피아 두목은요?

[name="德克萨斯"]   让他跑了。
[name="テキサス"]   逃した。
[name="Texas"]   He got away.
[name="텍사스"]   도망가게 뒀지.

[name="大帝"]   准确来说，是我准许了他跑了。
[name="エンペラー"]   正確に言うと「この俺が特別に逃してやった」だな。
[name="Emperor"]   To be more precise, we let him get away.
[name="엠퍼러"]   정확히는, 이 몸께서 특별히 도망치게 내버려둔 거지만.

[name="拜松"]   反正就是跑了呗......那接下来怎么办？
[name="バイソン"]   どちらにせよ逃してしまったんですね……。これからどうするんですか？
[name="Bison"]   Regardless, he got away... so what do we do next?
[name="바이슨"]   어쨌든 도망갔다는 얘기잖아요…… 그럼 이제 어떡하죠?

[name="德克萨斯"]   敌人的数量，目的，身份，都已经很明显了。
[name="テキサス"]   敵の数、目的、正体、どれも判明した。
[name="Texas"]   We know the enemy's identity, their goal, and their numbers.
[name="텍사스"]   적의 수나 목적, 신분은 모두 파악했어.

[name="德克萨斯"]   来自叙拉古的黑手党，想要夺取企鹅物流在龙门的势力范围。
[name="テキサス"]   シラクーザから来たマフィア。彼らはペンギン急便の龍門での勢力圏を奪取する気だ。
[name="Texas"]   They're the Siracusan Mafia, and they wanted to take Penguin Logistics's territory in Lungmen.
[name="텍사스"]   시라쿠사에서 온 마피아가 용문 내 펭귄 로지스틱스의 세력 범위를 빼앗으려 하는 거다.

[name="德克萨斯"]   ......虽然我们应该是个物流公司......算了。
[name="テキサス"]   ……私たちは運送会社のはずだが……まぁいい。
[name="Texas"]   ...even though we're a logistics firm and... never mind.
[name="텍사스"]   ……우린 그냥 물류 회사인데…… 뭐, 상관없나.

[name="空"]   不要放在心上，德克萨斯，总会有那么几天要用来清扫门户的。
[name="ソラ"]   気にしないでください、テキサスさん。どのみち「庭先のお掃除」はやらないといけないですから。
[name="Sora"]   Don't sweat it, Texas. We've always got a few days here and there to take out the trash.
[name="소라"]   너무 마음에 담아두지 마요, 텍사스 씨. 조만간 또 우리 구역을 한 번 청소해줘야겠네요.

[name="可颂"]   说这话就更不像是一个正经公司了哦？
[name="クロワッサン"]   なんや、ウチらまともそうな会社に聞こえんねんけど。
[name="Croissant"]   When ya say it like that, it makes us sound even less like a legitimate business, don't it?
[name="크루아상"]   그렇게 말하니까 더 평범한 회사가 아닌 것 같잖아!

[name="能天使"]   他们这是白忙活啦，老板的那些生意，就算拱手相让他们也玩不来的。
[name="エクシア"]   なんか無駄な事してるよね～。譲ってあげたとしても、あいつらにボスの商売のスタイルが真似できるわけないと思うけど。
[name="Exusiai"]   They don't know what they're talking about. They couldn't fill the boss's t-shirt for two minutes without cracking under the pressure.
[name="엑시아"]   보스가 하는 사업을 낚아채겠다고? 다 헛수고라니까~ 그놈들은 우리가 대신해달라고 갖다 바쳐도 못 할걸?

[name="大帝"]   企鹅物流是不可取代的，而我更是不可取代的。
[name="エンペラー"]   ペンギン急便に取って代われるものはねぇよ。もし俺だってんなら尚更だ。
[name="Emperor"]   Penguin Logistics is a unique operation. And I'm a step even more unique.
[name="엠퍼러"]   펭귄 로지스틱스는 대체불가. 그리고 나는 더더욱 대체불가.

[name="拜松"]   既然如此，我们有很多种解决方法，为什么一定要和他们火拼起来？
[name="バイソン"]   そういうことでしたら、別の解決法もあると思います。どうして喧嘩する必要があるんでしょうか？
[name="Bison"]   But that means we have lots of options for how to work this out. Why do we have to fight with them?
[name="바이슨"]   그렇다면, 우리한텐 다른 해결 방법이 있지 않을까요? 왜 굳이 그 사람들과 직접 싸워야 하는 거죠?

[name="德克萨斯"]   不知道。
[name="テキサス"]   知らない。
[name="Texas"]   I don't know.
[name="텍사스"]   몰라.

[name="拜松"]   不知道......你们，一直以来是怎么......
[name="バイソン"]   知らないって……。皆さん、いつもどうやって……。
[name="Bison"]   You don't know? How have you been...
[name="바이슨"]   모른다니…… 여러분은 정말 항상……

[name="大帝"]   好啦好啦，不要这么认真嘛，找个机会把他们的头儿揍一顿扔进江里，不就完事了吗？
[name="エンペラー"]   オッケーオッケー、そんなにガチになるなよ。簡単だ。奴らのボスをボコって河に捨てりゃあ、それで万事解決だろ？
[name="Emperor"]   Alright, alright, let's not put too much brainpower into this. Find an opportunity to grab their boss, huck him in the river and boom, we're done.
[name="엠퍼러"]   워워 테킷이지, 너무 진지해지지 말라고. 기회 봐서 놈들의 보스를 강에 던져버리면 게임 오버, 안 그래?

[name="大帝"]   这场闹剧就和没能睡着的回笼觉一样浪费时间，我完——全提不起兴趣。
[name="エンペラー"]   そもそも連中の件は、二度寝しようとしてやっぱり寝付けなかったのと同じぐらい時間の無駄だ。俺はまっっったくやる気がねぇんだよ。
[name="Emperor"]   This whole thing has been one big ass waste of time. I just. Don't. Give. A shit.
[name="엠퍼러"]   이 익살극은 마치 SNS, 시간 낭비 서비스, 전혀 끌리지 않아 마치 해물비빔소스.

[name="能天使"]   就是嘛，这可不是什么值得认真讨论的事情。来，口香糖。
[name="エクシア"]   まぁ、そういうことだよね。真面目に話す価値すらないと思うよ。ほい、ガム。
[name="Exusiai"]   Seriously. This isn't really worth spending any more time on. Here, gum.
[name="엑시아"]   그러니까~ 얘기 꺼낼 가치가 없다니깐? 자, 여기 껌.

[name="拜松"]   ......唉。
[name="バイソン"]   ……あ、すいません。
[name="Bison"]   Om...
[name="바이슨"]   하아……

[name="拜松"]   但至少我们应该制定一个计划......等等，这口香糖是什么味道？
[name="バイソン"]   でも少なくとも何か対策を考えておくべきではないでしょうか？　んんッ、えっ、ちょっと待って、このガムは何味ですか？
[name="Bison"]   But we at least need to come up with a plan to... Wait, what flavor is this gum?
[name="바이슨"]   하지만 적어도 계획은 세워야죠…… 잠깐만요. 이 껌, 무슨 맛이에요?

[name="能天使"]   白马醇味。
[name="エクシア"]   上級合成コール味。
[name="Exusiai"]   White Horse Kohl flavor.
[name="엑시아"]   화이트 호스 콜 맛.

[name="德克萨斯"]   把这个牌子的口香糖列入危险品范畴吧，可颂。
[name="テキサス"]   このメーカーのガムは危険物リストに入れろ、クロワッサン。
[name="Texas"]   Croissant, please add this brand of gum to our hazardous materials list.
[name="텍사스"]   크루아상, 이 브랜드의 껌을 위험 품목에 넣어줘.

[name="可颂"]   看到新口味就进货了，没注意，诶嘿。
[name="クロワッサン"]   堪忍な。目新しいフレーバーのもん見つけると、つい仕入れてしまうねん。えへっ。
[name="Croissant"]   We were runnin' low so I grabbed the new flavor. Didn't notice what it was. Oops.
[name="크루아상"]   새로운 맛이 나왔길래 궁금해서 못 참고 사뿟따. 미안하데이, 에헷~

[name="大帝"]   喂，你们派对还搞不搞了，有酒有菜，音乐呢？
[name="エンペラー"]   おい、お前ら、パーティーどうした？　酒と料理はある、音楽は？
[name="Emperor"]   Yo, are we gonna party or what? We got food, we got drinks, where's the tunes?
[name="엠퍼러"]   니들 파티할 생각이 있는 거야, 없는 거야? 술도 음식도 있는데 음악은?

[name="能天使"]   收到~！
[name="エクシア"]   りょーかいっ！
[name="Exusiai"]   I'm on it~!
[name="엑시아"]   예썰~!

[name="拜松"]   居然真的是爵士乐......出乎意料......虽然有点.....
[name="バイソン"]   これジャズですか……意外だ……でも少し……。
[name="Bison"]   I wasn't expecting jazz... even if it's a little...
[name="바이슨"]   재즈 음악이라니…… 의외네요……

[name="能天使"]   以前这里的主人的确是个爵士乐爱好者啦，只是在转让给老板之后发生了一些小小的风格变化。
[name="エクシア"]   前のマスターは、根っからのジャズ愛好家だったからね。ただボスが店を引き受けてから、ちょっとスタイル変えてるんだ。
[name="Exusiai"]   The previous owner was something of a jazz lover, but after the boss took over we had to make a few style changes.
[name="엑시아"]   전 주인은 재즈 마니아였거든. 보스가 여길 넘겨받고 부턴 살짝 스타일이 변하긴 했지만.

[name="空"]   小小的？
[name="ソラ"]   ちょっと？
[name="Sora"]   A few?
[name="소라"]   살짝?

[name="德克萨斯"]   主要是因为老板自己的唱片刚才全部被——
[name="テキサス"]   それはボスのレコードはさっき全部——。
[name="Texas"]   It's pretty much because the boss's own records all got toasted in that——
[name="텍사스"]   그거야 아까 전에 보스가 모아왔던 음반들이 전부……

[name="大帝"]   打住，不要让我回忆起悲伤的往事。
[name="エンペラー"]   やめろ！　俺のトラウマを掘り起こすな！
[name="Emperor"]   Enough. Let's not bring back any tragic memories.
[name="엠퍼러"]   셧업! 건들지마 내 슬픈 트라우마, 안 그래도 빡쳐죽겠는데.

[name="大帝"]   说到底，谁让他查出那种麻烦的病，我肯抽空来帮他照顾这家酒吧就不错了。
[name="エンペラー"]   ま、奴さんがあんな厄介な病気になっちまったからよ。俺が代わりに店の面倒見てるってわけだ。
[name="Emperor"]   And besides, nobody asked him to go get sick. Here I am takin' time outta my busy schedule to look after his bar.
[name="엠퍼러"]   그러니까 누가 그런 성가신 병에 걸리래? 소라를 뽑아서 이 바를 맡긴 건 정말 탁월한 선택이었어.

[name="拜松"]   难道是矿石病？
[name="バイソン"]   もしかして、鉱石病ですか？
[name="Bison"]   is it Oripathy?
[name="바이슨"]   설마 광석병인가요?

[name="拜松"]   龙门经历了那么多事情，对感染者的态度应该转变了不少才对......
[name="バイソン"]   あの事件が起きてから、龍門の感染者への扱いは改善したはずなのでは……。
[name="Bison"]   Lungmen's been through a lot. They should've changed the way they look at the Infected...
[name="바이슨"]   용문은 그렇게 많은 일을 겪었는데, 아직도 감염자에 대한 인식이 이 정도라니……

[name="大帝"]   不。
[name="エンペラー"]   いや。
[name="Emperor"]   Nah.
[name="엠퍼러"]   아니.

[name="大帝"]   是酒精过敏。
[name="エンペラー"]   アルコールアレルギーだ。
[name="Emperor"]   He picked up an alcohol allergy.
[name="엠퍼러"]   그냥 알코올 알레르기였는데.

[name="拜松"]   ......
[name="バイソン"]   ……。
[name="Bison"]   ......
[name="바이슨"]   ……

[name="可颂"]   对一个立志成为龙门最好的调酒师的家伙而言，的确是绝症了呢。
[name="クロワッサン"]   龍門最高のバーテンダーになるっちゅう夢を持っとった人やったのにな。こんなんまさに命取りや。
[name="Croissant"]   He was fixin' to be the greatest bartender in all Lungmen. Fer a feller like that, we call it terminal.
[name="크루아상"]   용문 최고의 바텐더가 되겠다고 했던 녀석한텐 확실히 죽을 병이겠네.

[name="大帝"]   怎么又有脏东西闯进来了，喂，你们几个，想活命的立刻趴到吧台后面去。
[name="エンペラー"]   ヤレヤレ、また汚ねぇ連中が押しかけてきやがったか。おい、お前らよ、命が惜しけりゃカウンターの下に潜っとけ。
[name="Emperor"]   We got some party crashers. Yo, get behind the bar if you wanna live.
[name="엠퍼러"]   저 더러운 놈들은 또 어떻게 알고 기어들어 온 거지. 어이 너희들, 전부 카운터 뒤로 들어가 있어 죽기 싫으면.

[name="可颂"]   得令！
[name="クロワッサン"]   わかったわ！
[name="Croissant"]   Yessir!
[name="크루아상"]   예썰!

[name="能天使"]   啊，吧台下面有一枚硬币，赚到。
[name="エクシア"]   あっ、カウンターの下にコインみっけ。ラッキー。
[name="Exusiai"]   Nice! There's a coin back here.
[name="엑시아"]   아, 카운터 밑에 동전 줏었다. 아싸~

[name="空"]   不要乱动啦，这里很窄——唔！能天使！你的光环！
[name="ソラ"]   騒がないで、ここ狭いんだから——あっ！　エクシア！　頭のリングが！
[name="Sora"]   Don't squirm around, there's not much room back here——Ow! Watch your halo, Exusiai!
[name="소라"]   가만히 좀 있어. 여기 엄청 좁…… 윽! 엑시아! 네 머리 위에 광륜!

[name="德克萨斯"]   别发呆，拜松，趴下。
[name="テキサス"]   ボケっとするな。バイソン、伏せろ。
[name="Texas"]   Stop gawking and get down, Bison.
[name="텍사스"]   바이슨, 멍하니 있지 말고 엎드려.

[name="拜松"]   欸？啊——
[name="バイソン"]   えっ？　あ——。
[name="Bison"]   Huh? Ah!
[name="바이슨"]   에? 아……

[name="黑帮"]   开火！！
[name="マフィア"]   撃て！！
[name="Mafioso"]   Get 'em!
[name="마피아"]   쏴라!!

[name="可颂"]   唔啊，这下店里可全毁了。
[name="クロワッサン"]   うひゃ～、こんなん店がメタメタになってまうやん。
[name="Croissant"]   Welp, that's the end of this place.
[name="크루아상"]   으아, 가게가 난장판이구마.

[name="拜松"]   大帝先生好像还在外面，没关系吗！？
[name="バイソン"]   エンペラーさん、隠れてないみたいですけど、大丈夫なんですか？
[name="Bison"]   Mr. Emperor's still out there. Will he be okay?!
[name="바이슨"]   엠퍼러 씨가 아직 밖에 계신 것 같은데, 괜찮나요?!

[name="大帝"]   这些人怎么就这么死缠烂打，在店铺被轰干净之前还击啊！
[name="エンペラー"]   本当にしつこい連中だぜ。おいお前ら、店がなくなっちまう前に反撃しろ！
[name="Emperor"]   Why are these punks still up in my business? Shoot back already, before they completely trash the joint!
[name="엠퍼러"]   기어코 끝을 보자 이거지 이 버러지 새끼들. 반격이다! 가게가 벌집이 되기 전에!

[name="能天使"]   抱歉，老板，我的橡皮弹好像用完了，不如咱们抄凳子上？
[name="エクシア"]   ごめん、ボス。あたしのゴム弾はもう切れたから。椅子でも使えばいい？
[name="Exusiai"]   Sorry, boss, I'm all out of rubber bullets. Should we go at them with the barstools?
[name="엑시아"]   미안, 보스. 고무탄을 다 쓴 것 같아. 그냥 의자 던지면 안 될까?

[name="大帝"]   不是专门买了一批便宜酒放在这儿当武器的吗！?
[name="エンペラー"]   おい、わざわざ安酒買っといたのは、こういう時に武器にするためだろうが！？
[name="Emperor"]   Did I not buy a forty of malt liquor and leave it here for just such an occasion?!
[name="엠퍼러"]   무기로 쓸라고 사온 싸구려 술은 다 어딨어?

[name="可颂"]   欸、刚才喝的是最后一瓶了，剩下的都是值钱货哎。
[name="クロワッサン"]   あー、こらアカンわ。あの安物はさっきのひと瓶で終いや。残ってるんは、高いやつばかりや。
[name="Croissant"]   Um, we just drank the last bottle. All we got left is the top shelf stuff.
[name="크루아상"]   어… 방금 내가 마신 게 마지막이었는갑네. 이제 남은 건 다 비싼 기다.

[name="大帝"]   不管了，只有迂腐的老东西才会把美酒储存在自己的宫殿里。
[name="エンペラー"]   構わねぇよ。美酒を自分の宮殿にしまっておくなんざ、時代遅れのジジイのやるこった。
[name="Emperor"]   Use it. I ain't some stuffy old rich man, filling my palaces with fancy show-off booze.
[name="엠퍼러"]   상관 없어. 좋은 술을 자기 궁전에 숨기는 건 구닥다리 꼰대들이나 하는 짓이니.

[name="大帝"]   我们应该让这些美妙的酿造物绽放，无论是价值层面，还是物理层面。
[name="エンペラー"]   美酒らしく華を咲かせて散らしてやれ！　物理的に！
[name="Emperor"]   Let this liquor show us what it's worth.
[name="엠퍼러"]   이 좋은 술들을 꽃 피워주자고. 술로써도, 화학 물질로써도.

[name="可颂"]   呃？但是那些藏酒的价格可非常——
[name="クロワッサン"]   マジか。せやけど、あの秘蔵酒、メッチャ高いんやけど——。
[name="Croissant"]   Huh? But the price on this stuff's higher than——
[name="크루아상"]   진짜 할라카나? 저 술들 가격이 만만치 않을 낀데……

[name="大帝"]   拿着，人手一瓶，记住，只砸头。
[name="エンペラー"]   持て、ひとり一本にしとけよ。頭だけ狙え。
[name="Emperor"]   Grab it, hold it in your hand, and remember: aim for the head.
[name="엠퍼러"]   한 사람당 한 병씩 들어. 기억해, 머리만 노리는 거다.

[name="大帝"]   保护了我的酒吧，就是保护了这片大地，上吧。
[name="エンペラー"]   俺のバーを守ることは、この大地を守ることだ。行けっ！
[name="Emperor"]   Protecting this bar means protecting my land. Come on.
[name="엠퍼러"]   내 영역을 지키는 게 바로 황제의 책임. 던져 버려!

[name="德克萨斯"]   能天使。
[name="テキサス"]   エクシア。
[name="Texas"]   Exusiai.
[name="텍사스"]   엑시아.

[name="能天使"]   好嘞！抄瓶子砸人是吧，我擅长的。
[name="エクシア"]   はーいっ！　酒瓶で人を殴るんでしょ、そういうのあたし得意。
[name="Exusiai"]   Got it! Take a bottle and smash a head. No problem!
[name="엑시아"]   오케이! 병으로 머리만 맞추면 되는 거지? 헤드샷은 내 전문이라고!

[name="空"]   等、等等我！
[name="ソラ"]   ちょ、ちょっと待ってよ！
[name="Sora"]   W- wait for me!
[name="소라"]   나, 나도 기다려줘!

[name="黑帮"]   他们冲出来了！小心！呃啊！
[name="マフィア"]   奴らが出てきやがったぞ！　気をつけろ！　うわあっ！
[name="Mafioso"]   They're charging, watch out! Gah!
[name="마피아"]   놈들이 달려든다! 조심해! 으악!

[name="可颂"]   十万、十五万、四十五万，七十万......
[name="クロワッサン"]   10万、15万、45万、70万……。
[name="Croissant"]   That's a hundred thousand. Hundred and fifty thousand. Four hundred and fifty thousand. Seven hundred thousand...
[name="크루아상"]   10만, 15만, 45만, 70만……

[name="可颂"]   那瓶多少来着？不！等等能天使！那瓶是——哎呀。
[name="クロワッサン"]   あの瓶はなんぼなん？　アカン！　待つんやエクシアはん！　そのボトルは——あちゃ～。
[name="Croissant"]   How much was that one? No! Exusiai! Not that one—— agh.
[name="크루아상"]   아이고야… 저게 다 얼마고? 안 돼! 엑시아 언니야, 잠깐만! 그건…… 하이고……

[name="拜松"]   这、这是......？
[name="バイソン"]   そ、それは……？
[name="Bison"]   What's... huh...?
[name="바이슨"]   이, 이건……?

[name="可颂"]   今晚的损失数字，不行，至少我们两个还可以靠盾牌战斗，不能再让损失扩大了。
[name="クロワッサン"]   今夜の損失の数字や。アカン。耐えられへん。ウチら二人、盾で戦うで！　これ以上損失を広げたらアカン。
[name="Croissant"]   Tonight's property damage bill. At least you and I got our shields to fight with. Don't want that number gettin' any bigger.
[name="크루아상"]   오늘 밤 빵꾸난 적자액수다. 못 참겠다… 우리 둘이라도 방패 들고 싸워야긋다. 내는 이렇게 돈 깨지는 꼴 더는 못 본다!

[name="拜松"]   明、明白！
[name="バイソン"]   りょ、了解！
[name="Bison"]   R- right.
[name="바이슨"]   아, 알겠어요!

[name="可颂"]   OK~三，二，一，上！
[name="クロワッサン"]   いくで～、三、二、一、ゴー！
[name="Croissant"]   Okay~ Three, two, one, go!
[name="크루아상"]   오케이 그럼 셋에 간데이, 셋… 둘… 하나… 가자!

