11:37 P.M.    天气/多云
[name="？？？"]   こんなところでガタガタやってんじゃねぇ！　タダでもこのマズすぎるシャンパンにイライラしてんのによ。邪魔くせぇ、空き瓶でも持って表でやれや。
[name="???"]   Can you not have your noisy lovers' quarrel in here? This lousy champagne's doin' enough to piss me off. Grab a bottle and take it outside, aight?
[name="???"]   사내새끼들이 쫑알쫑알 겁나 시끄럽네, 샴페인이 겁나 맛없어서 안 그래도 빡치는데. 싸울 거면 술병 들고 밖에서 싸우는 게 어때?

[name="甘比诺"]   滚开，这不关你事。
[name="ガンビーノ"]   あぁ？　失せろ。テメェには関係ねぇ。
[name="Gambino"]   Get outta here. This don't concern you.
[name="감비노"]   관계없는 놈은 꺼져.

[name="？？？"]   注意你的口气，我才是这里的老板。
[name="？？？"]   俺のこの店でそんな口利くなんていい度胸じゃねぇか。
[name="???"]   Watch your tone. I'm the boss in here.
[name="???"]   가게 사장한텐 조심해야지 그 입. 예의는 밥 말아 처먹었니 손님?

[name="？？？"]   顺便提供殡葬一条龙包办，如果你俩有幸同归于尽，丧葬费打八折。
[name="？？？"]   ウチの店はな葬式をフルセットでやれるオーダーだって受けられるんだぜ。もしお前らが運よく共倒れになったら、二人セットで二割引きにしてやるからよ。
[name="???"]   We got a one-stop funeral service, if you're interested. 20% off if you both die together.
[name="???"]   깝치지 마 영정 사진 뒤에서 향 내 맡기 싫으면. 원하면 할인해서 같이 보내 줄게 원 플러스 원.

[name="卡彭"]   喂......这家伙是......
[name="カポネ"]   おい……こいつは……。
[name="Capone"]   Hey... ain't this guy...?
[name="카포네"]   어이… 이 자식은……

[name="甘比诺"]   ......从叙拉古离开之后，这就是我们的境遇。没人还记得你是一个西西里人。
[name="ガンビーノ"]   ……シラクーザを離れると、俺たちは所詮この扱いだ。テメェがシチリア人だってことなんか、誰も覚えちゃいねぇよ。
[name="Gambino"]   ...This is what we get since we left Siracusa. Nobody knows you're Sicilian.
[name="감비노"]   ……이게 바로 시라쿠사를 떠난 우리 처지다. 봐라, 네가 시실리안이란 걸 아무도 못 알아보잖아.

[name="？？？"]   谁管你是谁。
[name="？？？"]   は？　お前が誰かなんて知ったこっちゃねぇよ。
[name="???"]   Who gives a shit who you are?
[name="???"]   네가 누군진 내 알 바 아냐.

[name="甘比诺"]   嘁！卡彭，炸掉这间品味令人作呕的酒吧，算不算美化市容？魏彦吾不会生气的吧。
[name="ガンビーノ"]   チッ！　おいカポネ、こんな胸糞悪いバーなんか吹っ飛ばしちまおうぜ。そうすりゃ街も少しは小綺麗に見えるだろうさ。ウェイだって怒りゃしねぇ。
[name="Gambino"]   Yo, Capone, do me a favor and torch this tacky joint. Call it 'urban beautification.' Wei Yenwu'll thank us for tearin' down a tastelessly decorated rathole.
[name="감비노"]   쳇, 카포네! 이렇게 센스없는 역겨운 술집 따위, 그냥 태워버리자고. 도시가 더 예뻐질 테니 웨이옌우도 화내지 않을걸.

[name="卡彭"]   闭嘴！别挑衅他！
[name="カポネ"]   黙れ！　奴を挑発するな！
[name="Capone"]   Quiet! Don't provoke him!
[name="카포네"]   입 다물어! 그 녀석을 도발하면 안 돼!

[name="？？？"]   啊？
[name="？？？"]   あぁ？
[name="???"]   Oh?
[name="???"]   하?

[name="大帝"]   你说谁的品味令人作呕？
[name="エンペラー"]   誰の趣味が胸糞悪いって？
[name="Emperor"]   Who you callin' 'tasteless?'
[name="엠퍼러"]   누구 센스가 역겹다고?

