2:10 P.M.    天气/晴
[name="세버린"]  감염자는 아닐 걸세. 감염자의 대부분은 월루몽드의 주민이었으니, 이렇게 죄를 뒤집어씌우는 저급한 행동을 할 리 없어.

[name="塞弗林"]  他们有和那些武装可疑分子接触吗？
[name="セベリン"]  彼らが例の不審な武装集団と接触した形跡は？
[name="Severin"]  Have they had any contact with that militant group out there?
[name="세버린"]  감염자들이 그 수상한 무장 괴한들과 접촉했었나?

[name="镇民代表"]  ......暂时没有。
[name="住民代表"]  ……今の所ありません。
[name="Councilor"]  None, for now.
[name="주민 대표"]  ……아직까지 그런 정황은 없습니다.

[name="镇民代表"]  但是，但是那些可疑分子一直在村庄周围徘徊，我担心他们会影响到那些抗议者。
[name="住民代表"]  ですが、あの集団は街の周囲を徘徊し続けています。抗議する者たちに影響を与える可能性も懸念されます。
[name="Councilor"]  But the militants have been lingering around the outskirts of the hamlet. I'm worried they might influence the protestors.
[name="주민 대표"]  하지만, 아무래도 그 수상한 자들이 계속 마을 주변을 배회하고 있다 보니, 시위대에 영향을 미치진 않을까 걱정입니다.

[name="镇民代表"]  等等，是岗哨的联络——
[name="住民代表"]  すみません、見張りからの連絡です。報告してもよろしいですか――
[name="Councilor"]  Just a second, it's from the sentry—
[name="주민 대표"]  잠시, 초소에서 연락이……

[name="塞弗林"]  自便。
[name="セベリン"]  構わん。
[name="Severin"]  Go ahead.
[name="세버린"]  편하게 받도록.

[name="镇民代表"]  ......两个人？是感染者吗？
[name="住民代表"]  ……二人？　感染者か？
[name="Councilor"]  Two? Infected?
[name="주민 대표"]  ……두 명? 감염자인가?

[name="镇民代表"]  自称罗德岛？我记得这个名字——
[name="住民代表"]  ロドス？　その名前は記憶にある――
[name="Councilor"]  They claim to be from Rhodes Island? I know that name—
[name="주민 대표"]  로도스 아일랜드라고 한다고? 확실히 그 이름은……

[name="塞弗林"]  ......是安托医生所属的公司，唉，该来的迟早要来。
[name="セベリン"]  ……ああ、アント先生の所属する会社だったな。ふぅ、遅かれ早かれ来るものは来るというわけか。
[name="Severin"]  That would be Dr. Atro's company. *Sigh.* We knew this was coming.
[name="세버린"]  ……아트로 선생이 속한 회사의 이름이지. 하아, 올 것이 왔군.

[name="镇民代表"]  那、那该怎么办？
[name="住民代表"]  で、ではどうしましょう？
[name="Councilor"]  Wh-what do we do?
[name="주민 대표"]  어, 어쩌죠?

[name="塞弗林"]  安托医生是一位值得尊敬的感染者。他们也许是来调查安托医生的踪迹的，他们有权利知道真相。
[name="セベリン"]  その二人は、アント先生の足取りを調査しに来たのかもしれん。先生は、尊敬に値する感染者だった……
[name="Severin"]  Dr. Atro was a respectable Infected. They may be here looking for her. And they have a right to know the truth.
[name="세버린"]  아트로 선생은 존경할 만한 감염자야. 그들은 아마 아트로 선생의 행방을 조사하러 왔겠지. 그들에겐 진상을 알 권리가 있어.

[name="塞弗林"]  放他们进来吧。
[name="セベリン"]  よって彼らには、真相を知る権利がある。入れて構わない。
[name="Severin"]  Let them in.
[name="세버린"]  들여보내.

[name="镇民代表"]  ......你也听到了，按长官说的做。
[name="住民代表"]  ……聞こえただろう、憲兵長の言う通りに。
[name="Councilor"]  ...You heard him. Do as he says.
[name="주민 대표"]  ……들었지? 장관님 분부대로 해.

[name="镇民代表"]  呼，可是这样真的没问题吗？如果他们和那些武装人员有关的话？
[name="住民代表"]  ふぅ、本当にこれでいいんですか？　もしその二人が、あの武装集団の関係者だったら？
[name="Councilor"]  Hmm, are you sure about this? What if they have something to do with the militants out there?
[name="주민 대표"]  휴우… 하지만 정말 괜찮을까요? 무장병력과 관련된 자들일 수도 있지 않습니까?

[name="塞弗林"]  大裂谷，火灾，感染者。我们还有疑神疑鬼的余裕吗？
[name="セベリン"]  大裂溝、火災、感染者。私たちが、これ以上何かに疑心暗鬼になっている余裕はあるのか？
[name="Severin"]  Between the Great Rift, the fire, and the Infected, do we have the luxury to be suspicious of everyone who knocks on our door?
[name="세버린"]  대열곡 사건, 화재, 감염자 문제까지. 아직도 무언가를 의심할 여력이 남았나?

[name="镇民代表"]  可他们知道所有事情后会怎么样？罗德岛如果向我们索赔追责，只会让沃伦姆德雪上加霜！
[name="住民代表"]  ですが、ロドスが全て知ったらどうなると思いますか？　もし賠償など求められたら、ウォルモンドにとってかなりの痛手です！
[name="Councilor"]  What about after they learn the truth? What if Rhodes Island seeks reparations from us? How much is Wolumonde to suffer?!
[name="주민 대표"]  하지만 그들이 모든 사실을 알게 되는 날엔…… 만약 로도스 아일랜드가 우리에게 책임을 추궁하기라도 하면, 월루몽드는 끝장입니다!

[name="塞弗林"]  ......所以呢？
[name="セベリン"]  ……だったらどうしろと言うのだ？
[name="Severin"]  ...So what should we do?
[name="세버린"]  ……그럼 어쩌잔 겐가?

[name="塞弗林"]  把他们拒之门外？还是欺骗他们？告诉他们安托医生带着矿石病患者们远足去了？
[name="セベリン"]  彼らを門前払いするのか？　それとも騙すのか？　アント先生は鉱石病患者を連れて遠足に行ったとでも言うつもりか？
[name="Severin"]  Lock our doors and send them away? Lie to them? Tell them Dr. Atro took some Oripathy patients out on a hike?
[name="세버린"]  저들을 문전 박대할까? 아니면 아트로 선생이 광석병 환자들을 데리고 이곳을 떠났다고 거짓말이라도 하는 게 좋겠나?

[name="镇民代表"]  我知道瞒不住，但这件事也不是你说了算的，不怕一万就怕万一。
[name="住民代表"]  隠しきれないのはわかっていますが、この件に関してはあなたの一存で決められることではありません。私たちは、あらゆる可能性に備えなければ。
[name="Councilor"]  I know we can't sweep it under the rug. But you don't have the final say in this. We have to prepare for the worst.
[name="주민 대표"]  몇 마디 거짓말로 진실을 숨길 수는 없겠죠. 하지만 이 일은 장관님 말씀처럼 간단한 게 아닙니다. 만일에 대비해야 합니다.

[name="塞弗林"]  真相不被任何人决定，不过......算了，随你们吧。
[name="セベリン"]  私であれ君たちであれ、真相は誰かが決めるものではないだろう？　だが……まぁいい、君たちの好きにしろ。
[name="Severin"]  No one has the final say on the truth, but... Never mind. Do as you will.
[name="세버린"]  진실은 누구에 의해 결정되는 것이 아니지. 다만…… 됐네, 자네에게 맡기겠네.

[name="塞弗林"]  我先走了。
[name="セベリン"]  私はもう行く。
[name="Severin"]  I'm leaving.
[name="세버린"]  나는 먼저 실례하지.

[name="镇民代表"]  走？你又要去哪儿？
[name="住民代表"]  行く？　またどこへ行くつもりですか？
[name="Councilor"]  Leaving? Where are you going this time?
[name="주민 대표"]  예? 또 어딜 가십니까?

[name="塞弗林"]  ......去解决问题。
[name="セベリン"]  ……問題の解決に。
[name="Severin"]  ...I have a problem to solve.
[name="세버린"]  ……문제를 해결하러 가는 길일세.

[name="塞弗林"]  我只负责保证这座城镇回到正轨，决策过程嘛......你们过家家，我不感兴趣。
[name="セベリン"]  私はこの街を、無事正規の運行ルートに戻すことだけを考える。決議に関しては……君たちでままごとを続ければ良いさ。私は興味ないのでな。
[name="Severin"]  My only job is to get this town back on track. The decision-making process? I have little patience for your political games.
[name="세버린"]  내 소임은 이 도시를 정상적으로 돌려놓는 것뿐. 대책 회의 같은…… 자네들의 소꿉놀이엔 관심 없어.

[name="镇民代表"]  等等！喂！
[name="住民代表"]  待ってください！
[name="Councilor"]  Hey! Wait!
[name="주민 대표"]  잠시만요! 장관님!

[name="镇民代表"]  我知道你现在很难过，我也知道我们做了很多不太好的事情，但这没办法！
[name="住民代表"]  あなたが辛い思いをしているのはわかっています、我々がたくさん過ちを犯したことも……ですが、仕方がなかったんです！
[name="Councilor"]  I know you're suffering, and there's so much we could've done better, but we had no choice!
[name="주민 대표"]  괴로운 마음은 잘 알겠습니다. 저희가 안 좋은 일을 많이 저질렀단 것도 잘 압니다. 하지만 다른 방법이 없잖습니까!

[name="塞弗林"]  我知道没办法，这就是我现在还在心平气和地同你说话的理由。
[name="セベリン"]  それは私も承知している。だからこそ私は、君たちとまだこうして会話ができているんだ。
[name="Severin"]  I understand. That's why I'm still talking to you nice and peacefully.
[name="세버린"]  어쩔 수 없다는 걸 알기 때문에, 그나마 평정심을 잃지 않고 자네와 대화할 수 있는 거야.

[name="塞弗林"]  罗德岛的事情交给你们了，你们比较擅长这种事。我去看看其他街道的情况。
[name="セベリン"]  ロドスの件は君たちに任せる。この手のことは君たちの得意分野だろうからな。私は他の区画の状況を見てこよう。
[name="Severin"]  I'll leave Rhodes Island to you. You're good at these things. I'll walk the blocks.
[name="세버린"]  로도스 아일랜드의 일은 자네들에게 맡기지, 이런 일은 자네들이 전문 아닌가. 난 거리의 상황을 살펴보러 가야겠어.

[name="塞弗林"]  就这样。
[name="セベリン"]  ではこれで。
[name="Severin"]  That's the deal.
[name="세버린"]  그럼 가보겠네.

[name="镇民代表"]  塞弗林！塞弗林·霍索恩！你现在才是这里的长官，不要随便乱跑——
[name="住民代表"]  セベリンさん！　セベリン・ホーソーン！　今のあなたはウォルモンドのトップなんです。あまり勝手に歩き回られては――
[name="Councilor"]  Severin! Severin Hawthorn! You are this town's Schultz! You can't be running all over the—
[name="주민 대표"]  세버린 씨! 세버린 호손! 지금 당신은 이곳의 장관입니다, 그렇게 멋대로 굴면……

[name="镇民代表"]  啧——他这个人总是——
[name="住民代表"]  チッ――あの人はいつも――
[name="Councilor"]  Ugh! Must he always...
[name="주민 대표"]  쳇…… 저 인간은 항상……

[name="镇民代表"]  ——唉。
[name="住民代表"]  ――はぁ。
[name="Councilor"]  Sigh...
[name="주민 대표"]  하아……

[name="镇民代表"]  算了，都是可怜人。塔佳娜，塞弗林，托尔，都是。
[name="住民代表"]  ……まぁいい。みんな気の毒な人たちなんだ。タチヤナも、セベリンも、トールも、みんな。
[name="Councilor"]  Forget it. Tatjana, Severin, Thor. They're all tragic figures, really.
[name="주민 대표"]  뭐, 됐다. 다 가여운 사람들이니까. 타쟈나도, 세버린도, 토어발트도, 모두……

[name="镇民代表"]  赶紧把这里收拾一下，罗德岛的人马上就要到了。
[name="住民代表"]  すぐにここを片付けるぞ、そろそろロドスの二人が到着する。
[name="Councilor"]  Let's get this place cleaned up. Rhodes Island will be here soon.
[name="주민 대표"]  어서 이곳을 정리해야겠어. 로도스 아일랜드 사람들이 곧 도착할 테니.

[name="铃兰"]  沃伦姆德，意为第八个月亮，与周围的七座城镇共同组合成了莱塔尼亚北部璀璨的商业聚落——
[name="スズラン"]  ウォルモンドは八つ目の月という意味だそうです。周囲の七つの街と共に商業集落を形成していて、リターニア北部で異彩を放つ存在だと――
[name="Suzuran"]  Wolumonde. Its name means 'The Eighth Moon,' and together with seven other nearby towns, it makes up Leithanien's flourishing northern trade network—
[name="스즈란"]  여덟 번째 달이라는 뜻을 가진 월루몽드는, 주변의 일곱 도시와 함께 라이타니엔 서부에 번화한 상업지구를 형성했다……

[name="铃兰"]  书上是这么写的。
[name="スズラン"]  本にはそう書いてありました。
[name="Suzuran"]  That's what the book said, anyway.
[name="스즈란"]  ……라고 책에 적혀있어요.

[name="亚叶"]  不过眼前的景象和“商业聚落”根本搭不上边啊。
[name="フォリニック"]  でも目に見える様子は「商業集落」とは似ても似つかないわね。
[name="Folinic"]  From what I'm seeing, 'flourishing trade' isn't exactly how I'd describe it.
[name="폴리닉"]  하지만 눈앞의 풍경은 번화한 '상업지구'와는 거리가 멀어 보이는데.

[name="铃兰"]  是因为“大裂谷”的事情？
[name="スズラン"]  「大裂溝」のせいでしょうか？
[name="Suzuran"]  Could it be because of the 'Great Rift' thing?
[name="스즈란"]   '대열곡' 사건 때문일까요?

[name="亚叶"]  嗯。那样规模的天灾并不常见，活性源石裸露在岩壁上，深度也许有上千米，唔啊，回想起来真是触目惊心。
[name="フォリニック"]  そうね。あれだけの規模の天災はなかなかないもの。岩盤上にむき出しになった活性源石、千メートルにも達しようかという深度……うーん、思い出しただけでもショッキングな光景だわ。
[name="Folinic"]  Yes. A Catastrophe of that scale is rare. It could be more than a thousand meters deep, with exposed active Originium on the cliffsides. I shudder just thinking about it.
[name="폴리닉"]  그렇겠지, 그 정도 규모의 재앙은 흔치 않으니까 말이야. 활성 오리지늄이 노출된 암벽에, 깊이는 수천 미터 이상…… 으으, 생각만 해도 무섭네.

[name="铃兰"]  可是亚叶姐姐......你当时明明在好奇扔一发炮弹下去会怎么样......
[name="スズラン"]  でもフォリニックお姉さん……当時は砲弾を投げ込んだらどうなるかなんて言っていたじゃないですか……
[name="Suzuran"]  But, Miss Folinic... You were very curious what would happen if you lobbed a shell into it...
[name="스즈란"]  하지만 폴리닉 언니…… 거기에 포탄 한 발 투하하면 어떻게 될지 궁금해하셨으면서……

[name="亚叶"]  不，那是对于活性源石的研究精神，说真的，搞不好真能把整片高地一分为二？
[name="フォリニック"]  あれは活性源石に対する探究心からよ。本当にやってみれば、高地が麓まで割れて、真っ二つになるかもしれないじゃない。
[name="Folinic"]  Nay, that was just my academic curiosity speaking. Realistically, one wrong move and the entire plateau could get cleaved in half.
[name="폴리닉"]  아니 아니, 그때는 그냥 활성 오리지늄에 대한 연구 의지가 불타올랐을 뿐이야. 진짜로 그랬다간 이 고원 전체가 두 동강 날지도 모른다고?

[name="亚叶"]  虽然我们是勉强绕路抵达了，但这座城镇估计现在寸步难行吧。
[name="フォリニック"]  私たちは大裂溝を避けながらなんとかここまでこれたけど、この街規模になると、なかなか身動きが取りづらいでしょうね。
[name="Folinic"]  Considering the detour we had to take, looks like this town won't be moving an inch.
[name="폴리닉"]  우린 간신히 길을 우회해서 도착했지만, 이 도시는 아마 꼼짝도 못 하는 상태일 거야.

[name="镇民"]  这种时候还会有游客？好奇怪的装束，不会是什么危险分子吧？
[name="住民"]  こんなときに観光客か？　変わった服装だな、危ない奴らじゃないだろうな？
[name="Townsfolk"]  Visitors at a time like this? And such strange clothes. I hope this isn't an ill omen...
[name="마을 주민"]  이런 때에 여행객이라니? 옷차림도 특이하고, 위험한 놈들은 아니겠지?

[name="镇民"]  看看那个尾巴，啊，还有她肩膀上的结晶，是感染者？
[name="住民"]  あの尻尾を見ろよ、それにあの肩の結晶は、感染者か？
[name="Townsfolk"]  Look at her tails. Oh, and the crystals on her shoulder! Is she Infected?
[name="마을 주민"]  저 꼬리 좀 봐. 아, 어깨에 결정이 솟아나 있네. 감염자인가?

[name="镇民"]  可是那个装束，我好像在哪里见到过......是......吗？
[name="住民"]  でもあの服、どこかで見たことが……ある……気がする？
[name="Townsfolk"]  But those clothes look familiar... Where have I seen them before...?
[name="마을 주민"]  하지만 저 제복, 어디선가 본 것 같은데…… 어디서 봤더라……?

[name="铃兰"]  ......亚、亚叶姐姐，就这么坦荡荡地走在街上真的没关系吗？
[name="スズラン"]  ……フォ、フォリニックお姉さん、私たち、こんな堂々と道を歩いて本当に大丈夫なんでしょうか？
[name="Suzuran"]  M-Miss Folinic, can we really just walk down the street like this?
[name="스즈란"]  ……포, 폴리닉 언니, 이렇게 당당하게 돌아다녀도 괜찮은 건가요?

[name="亚叶"]  莱塔尼亚的源石技艺普及带来了两点明显有别于他处的特色，音乐艺术的繁荣，以及，对感染者的宽容态度。
[name="フォリニック"]  リターニアはアーツが普及しているおかげで、他の街とは違う特色が二つあるわ。一つ目は音楽とアートが盛んなこと、もう一つは感染者に対して寛容なことよ。
[name="Folinic"]  The prevalence of Originium Arts in Leithanien have brought two major benefits: first, the incredible music scene, and second, a broad tolerance of the Infected.
[name="폴리닉"]  오리지늄 아츠의 보편화 덕분에 라이타니엔에는 다른 지역과는 다른 두 가지 특색이 생겼어. 하나는 음악 예술의 번영, 또 하나는 감염자에 대한 너그러운 태도지.

[name="亚叶"]  虽然会被限制人身自由，但至少当你想要活下去的时候，你可以付出代价赢回生活的权利。
[name="フォリニック"]  感染者は完全に自由って訳にはいかないけど、少なくとも、対価を払うことで生活の権利を得られる。
[name="Folinic"]  There may be restrictions on your personal freedom, but should you want to live, you can win back that right as long as you're willing to pay the price.
[name="폴리닉"]  개인적인 자유는 제한되지만 그래도 살아가고 싶다면, 대가만 지불하면 생활할 권리를 얻을 수 있어.

[name="铃兰"]  ......代价？
[name="スズラン"]  ……対価？
[name="Suzuran"]  ...Price?
[name="스즈란"]  ……대가요?

[name="亚叶"]  至少是付得起的代价。
[name="フォリニック"]  ええ、感染者にも払える対価よ。
[name="Folinic"]  At least it's something affordable.
[name="폴리닉"]  적어도 낼 수는 있는 그런 대가 말이야.

[name="亚叶"]  就算远离了中心，也有冲突和纠纷，但沃伦姆德依旧提供了感染者居住的街道......至少她是这么和我说的——
[name="フォリニック"]  ウォルモンドは中心部から離れれば多少の衝突や諍いはあるけど、感染者にも住む場所を与えてくれる街だって……少なくともあの子は、私にそう教えてくれたわ――
[name="Folinic"]  Wolumonde may be in the boonies and have its fair share of problems, but at least the Infected have a place to live... That's what she told me anyway—
[name="폴리닉"]  마을의 중심부를 벗어나도 분쟁과 싸움이 사라지지는 않지만, 월루몽드에서는 여전히 감염자에게 거주할 거리를 내어주고 있다…… 그때 적어도 그렇게 들었는데……

[name="亚叶"]  ——啊，有人来了。
[name="フォリニック"]  ――あっ、誰か来た。
[name="Folinic"]  —Oh, someone's coming.
[name="폴리닉"]  ……아, 저기 누군가 온다.

[name="塞弗林"]  ......嗯？
[name="セベリン"]  ……ん？
[name="Severin"]  ...Hm?
[name="세버린"]  ……음?

[name="铃兰"]  （唔？那个叔叔的装束......）
[name="スズラン"]  （えっ？　あのおじさんの服装は……）
[name="Suzuran"]  (Hm? That man's uniform...)
[name="스즈란"]  (어라? 저 아저씨의 복장……)

[name="亚叶"]  （是沃伦姆德的宪兵？不如去问问路？）
[name="フォリニック"]  （ウォルモンドの憲兵かしら？　道を聞いてみる？）
[name="Folinic"]  (Is he with the Wolumonde Gendarmerie? Should we ask for directions?)
[name="폴리닉"]  (월루몽드의 헌병인가? 길을 물어보는 게 어떨까?)

[name="铃兰"]  （他朝我们走过来了诶，是来迎接我们的吗？）
[name="スズラン"]  （こちらに歩いてきます、私たちを迎えに来たんでしょうか？）
[name="Suzuran"]  (He's coming toward us. Is this the welcoming committee?)
[name="스즈란"]  (이쪽으로 오고 있어요. 혹시 우릴 마중 나온 사람일까요?)

[name="亚叶"]  （不清楚......）
[name="フォリニック"]  （わからないわ……）
[name="Folinic"]  (I'm not sure...)
[name="폴리닉"]  (글쎄……)

[name="铃兰"]  （啊，他点了一支烟。）
[name="スズラン"]  （あっ、タバコに火を点けました。）
[name="Suzuran"]  (Oh, he lit a cigarette.)
[name="스즈란"]  (아, 담배에 불을 붙이네요.)

[name="铃兰"]  （他把打火机揣进兜里了，他换了个手拿烟，他又换了一次手——）
[name="スズラン"]  （ライターをポケットにしまって、タバコをもう片方の手に持ち替えて、また持ち替えて――）
[name="Suzuran"]  (He put his lighter into his pocket. Now he's holding the cigarette with his other hand. He switched hands again—)
[name="스즈란"]  (라이터를 주머니에 넣고, 반대쪽 손으로 담배를 옮겨 잡았다가, 다시 반대쪽 손으로……)

[name="铃兰"]  （——他头也不回地走掉了！亚叶姐姐！）
[name="スズラン"]  （――あれ？　そのまま行ってしまいましたよ！　フォリニックお姉さん！）
[name="Suzuran"]  (—He walked away without looking back! Miss Folinic!)
[name="스즈란"]  (……뒤도 돌아보지 않고 가버렸어요! 폴리닉 언니!)

[name="亚叶"]  那个——！
[name="フォリニック"]  あのっ――！
[name="Folinic"]  Excuse me—!
[name="폴리닉"]  저기……!

[name="塞弗林"]  唔。
[name="セベリン"]  ん？
[name="Severin"]  Hm.
[name="세버린"]  아.

[name="亚叶"]  您好，我们是——
[name="フォリニック"]  こんにちは、私たちは――
[name="Folinic"]  Hello, we're—
[name="폴리닉"]  안녕하세요, 저희는……

[name="塞弗林"]  啊，罗德岛的人，是吧？
[name="セベリン"]  ああ、ロドス、だろう？
[name="Severin"]  Ah, Rhodes Island, I take it?
[name="세버린"]  아, 로도스 아일랜드인가. 맞지?

[name="塞弗林"]  政府议事厅就在前面，最高的那座塔下面。看见了吗，好。会有人在那里接待你们。
[name="セベリン"]  市街議事堂はこの先だ。あの一番高い塔の足元にある。見えるか？　そこまで行けば、誰かが迎え入れてくれるはずだ。
[name="Severin"]  The Rathaus is just up ahead, right in front of the tallest tower. You see it? Good. Someone will meet you there.
[name="세버린"]  의사당이라면 바로 앞이다. 가장 높은 탑 아래, 보이지? 저기로 가면 너희를 맞이할 사람이 있을 거다.

[name="亚叶"]  呃，谢谢，可请问您是......？
[name="フォリニック"]  は、はい、ありがとうございます。あの、あなたは……？
[name="Folinic"]  Er, thanks. Can I ask your name...?
[name="폴리닉"]  아, 감사합니다. 그런데 당신은……?

[name="塞弗林"]  我？我下班了。
[name="セベリン"]  私はもう退勤したのでな。
[name="Severin"]  Me? I'm off duty.
[name="세버린"]  나? 난 이미 퇴근해서.

[name="亚叶"]  呃，什么？
[name="フォリニック"]  えっ、何と？
[name="Folinic"]  Um, what?
[name="폴리닉"]  어, 네?

[name="塞弗林"]  我下班了，而我现在不想在公务之外有太多交谈......我还有急事处理。
[name="セベリン"]  私の勤務時間はもう過ぎている。それに今は、公務以外ではあまり話をしたくないんだ……急ぎの用事があるのでな。
[name="Severin"]  I'm off duty. And I really don't want to talk so much when I'm off... I have my own business to deal with.
[name="세버린"]  난 이미 퇴근했고, 지금은 사적인 대화를 나누고 싶지도 않군…… 급한 일도 있어서 말이야.

[name="塞弗林"]  就这样，回头见。
[name="セベリン"]  では、失礼する。
[name="Severin"]  That's the deal. Later.
[name="세버린"]  아무튼, 그럼 이만.

[name="亚叶"]  ......他就这么走了？
[name="フォリニック"]  ……えっ、それで終わり？
[name="Folinic"]  And he's gone?
[name="폴리닉"]  ……그냥 가버렸네?

[name="铃兰"]  虽然有点不讲礼貌，不过那个叔叔看起来有什么心事......
[name="スズラン"]  ちょっと失礼な態度でしたが、あのおじさん、何か心配事がありそうでしたね……
[name="Suzuran"]  He was kind of rude, but I think he's been through a lot...
[name="스즈란"]  조금 무례한 사람이었지만, 뭔가 고민이 잔뜩 있어 보이는 얼굴이었네요……

[name="亚叶"]  哈......可是我们也很累啊！
[name="フォリニック"]  はぁ……そうだとしても、私たちだって疲れてるのよ！
[name="Folinic"]  Hah... as if we're not tired!
[name="폴리닉"]  하아…… 하지만 이쪽도 엄청 피곤하다고!

[name="亚叶"]  不过好歹给我们指了路，我们还是先去问问本地的——
[name="フォリニック"]  まぁ道を教えてくれたのはせめてもの救いね、でもやっぱり他の現地の人にも聞いて――
[name="Folinic"]  But at least he told us where to go. Let's go talk to the local—
[name="폴리닉"]  그래도 길은 알려 줬으니, 역시 의사당에 가서 현지 사람에게 먼저……

[name="塔佳娜"]  长官！您在这里！
[name="タチヤナ"]  憲兵長！　こちらにいらっしゃったんですか！
[name="Tatjana"]  Schultz! There you are!
[name="타쟈나"]  장관님! 여기 계셨군요!

[name="塔佳娜"]  感染者们又开始抗议了，其他宪兵都已经过去了，但是现场需要您的指挥——
[name="タチヤナ"]  感染者たちがまた抗議活動を始めました。他の憲兵たちはもう向かいましたが、憲兵長の指揮が必要になります――
[name="Tatjana"]  The Infected are protesting again. The Gendarmerie are already on the scene, but they need you there leading them—
[name="타쟈나"]  감염자들이 다시 시위를 시작했어요. 헌병들은 모두 출동했습니다만, 그래도 현장에서는 장관님의 지휘가 필요……

[name="塔佳娜"]  啊！您又在抽烟了！是店长们又对您说了什么对不对？请保持形象，否则怎么让居民们信服——
[name="タチヤナ"]  あ！　またタバコ！　店長たちに何か言われたんですか？　お身体もですが、イメージも大切にしてください。そうでないと住民たちの信頼が――
[name="Tatjana"]  Ah! You're smoking! Did the shopkeepers get to you again? Please, you have an image to maintain. You wouldn't want to lose the trust of the people—
