十三年前

8:09 P.M.  天气/大雪
[name="文森特伯爵"]  但是！你的父亲可没有告诉过我你今天会来这里，老实和叔叔说吧，你是不是偷偷来的？

[name="文森特伯爵"]  还有，你还年轻着呢，这身打扮要是被你父亲看到了，又得唠叨吧？

[name="海蒂"]  叔叔！我就是不想听他唠叨，才偷偷溜过来的嘛！

[name="海蒂"]  听说今天叔叔邀请了许多名流雅士，我这不是好奇嘛。再说了，爸总让我开开眼界，不要拘泥在课堂上，这不正是个好机会嘛！

[name="文森特伯爵"]  真的不是来看看那些青年才俊，期待一次邂逅的？我可听你父亲说了，你最近沉迷那些庸俗的爱情小说，他为此头疼得很。

[name="海蒂"]  怎、怎、怎么会呢，我又不是那么幼稚的小女孩了，啊哈哈，哈哈。

[name="文森特伯爵"]  你父亲说得很好，浪漫主义是好的，但那些带着消费目的来欺瞒生活的真相，用以讨好读者并榨取题材价值的文字，一文不值。

[name="文森特伯爵"]  在这块，整个多伦郡都该向你的父亲学习。

[name="海蒂"]  咳咳，叔叔，别说这些话了，我听着都害臊......

[name="海蒂"]  爸爸也真是，年轻时把人都骂了个遍，结果最后自己变成了商人，变成了赚大钱的那个.......学会里的前辈，老是拿他开玩笑，我都烦死了。

[name="文森特伯爵"]  那也是受生活所迫。好啦，就当汤姆森为了你们娘俩吧，他年轻那会，可没少找我抱怨他的怀才不遇，最近他身体怎么样？

[name="海蒂"]  老毛病啦，等到冬天过去，又能活蹦乱跳啦。

[name="文森特伯爵"]  所以你趁着父母没空管你，偷拿了你母亲的衣服，来我这儿参加宴会？

[name="海蒂"]  没错——啊，不是，是出于学习目的，遵循家父的指导。

[name="文森特伯爵"]  海蒂......

[name="海蒂"]  嘿嘿，您就不能当没看见？

[name="文森特伯爵"]  你这次也太任性了，这大雪天的，万一路上出了什么事，我怎么向你的父亲交代？

[name="海蒂"]  哈、哈哈......那叔叔您看，反正已经这么晚了，我总不能再找辆车回去吧？

[name="文森特伯爵"]  你这孩子，快进屋去吧，别冻着了。

[name="海蒂"]  好嘞！叔叔最好了！

[name="海蒂"]  欸，不过叔叔，您还在等谁呢？还有什么贵客值得叔叔您守在门口当雪人吗？

[name="文森特伯爵"]  哦，是一位出色的拉特兰修士。

[name="文森特伯爵"]  去年你婶婶不知染了什么病，高烧不退，多亏了那位修士，药到病除。

[name="文森特伯爵"]  之后我们成了朋友，我时常前去拜访，这位修士不仅医术高超，在各行各业都有独到的见解，让人大开眼界。

[name="海蒂"]  嘿......居然被叔叔这么评价，那一定是个很厉害的人吧？

[name="文森特伯爵"]  那当然，如果这样的人才能够效忠于文森特家族，一定能为本地的建设多出一份力吧。

[name="文森特伯爵"]  本来前往伦蒂尼姆的那趟行程，我有意邀请那位修士作为友人与我同行，也好给你婶婶解闷，但不巧，她正好有事外出。

[name="文森特伯爵"]  所以今日，我一定要向各位介绍介绍这位有识之士。

[name="海蒂"]  叔叔......那位拉特兰修士，是位绅士吗？是不是位彬彬有礼的萨科塔呀？年纪大吗？

[name="文森特伯爵"]  你这丫头，还说自己没动歪脑筋！

[name="海蒂"]  就问问！

[name="文森特伯爵"]  别多想了，那是一位优秀的女性。也不是萨科塔。虽然很少见，但似乎是一位菲林修士。我十分欣赏她这样的人。

[name="海蒂"]  咳咳......！

[name="海蒂"]  叔、叔叔，这话我可没听见，也绝不会告诉婶婶的，您放心吧。

[name="文森特伯爵"]  你瞎想什么呢！真该让汤姆森好好教训教训你！

[name="凯尔希"]  抱歉，文森特阁下。

[name="凯尔希"]  请问我来晚了吗？

[name="海蒂"]  ————

